U L R U L
U R L U L
U L R U L D
U L R U L D'
U L R U L D2
U L R U D L
U L R U D' L
U L R U D2 L
L R U L D2 R2
U L R D U L
U2 L R U L R'
U2 L R U R' L
U L R D' U L
U L R D2 U L
U L R F U L
U L R F' U L
R L U L D2 R2
U L R F2 U L
D L R F2 U R
L R U' L' U2 L2
R L U' L' U2 L2
U L D R U L
U L D' R U L
U L D2 R U L
L R F2 U L R
L R F2 U R L
R L F2 U L R
R L F2 U R L
U L F' U L F
U2 L2 U' L' R U
U2 L2 U' R L' U
R' U L R2 U L
R2 U L R' U L
R2 U R' L U L
R' U R2 L U L
U2 R L U L R'
U2 R L U R' L
U R L U L D
U R L U L D'
U R L U L D2
U R L U D L
U R L U D' L
U R L U D2 L
U R L D U L
U R L D' U L
U R L D2 U L
U R L F U L
D R L F2 U R
U R L F' U L
U R L F2 U L
U R D L F2 U
U R D F2 L U
U R F L U L
U R F' L U L
U R F2 L U L
D2 R2 U L R' U
D2 R2 U R' L U
R D L F2 U R
F' U L U F L
U D L R F2 U
D U L R F2 U
B' U R U L2 B
B' U R U B L2
U D R L F2 U
D U R L F2 U
U D R F2 L U
D U R F2 L U
U F' L U L F
R U L F2 U L F2
R U L F2 U F2 L
U L2 D2 R L' U L
U2 L2 F2 U L' R U'
U2 L2 F2 U R L' U'
R2 U R' L U L D
R2 U R' L U L D'
R2 U R' L U L D2
R2 U R' L U D L
R2 U R' L U D' L
R2 U R' L U D2 L
R2 U R' L D U L
R2 U R' L D' U L
R2 U R' L D2 U L
R2 U R' L F U L
R2 U R' L F' U L
R2 U R' L F2 U L
R2 U R' D L F2 U
R' U R2 L U L D
R' U R2 L U L D'
R' U R2 L U L D2
R' U R2 L U D L
R' U R2 L U D' L
R' U R2 L U D2 L
R2 U R' D F2 L U
R' U R2 L D U L
R' U R2 L D' U L
R' U R2 L D2 U L
R' U R2 L F U L
R' U R2 L F' U L
R' U R2 L F2 U L
R2 U R' F L U L
L U R' D' F2 L R
L U R' D' F2 R L
R2 U R' F' L U L
R2 U R' F2 L U L
U2 L2 B U' L' R U
U2 L2 B U' R L' U
R' U R2 D L F2 U
R' U R2 D F2 L U
R' U R2 F L U L
R' U R2 F' L U L
R' U R2 F2 L U L
U2 L2 B' U' L' R U
U2 L2 B' U' R L' U
R2 U D L R' F2 U
R2 U D L F2 R' U
R2 U D R' L F2 U
R U D L F2 U F2
R2 U D R' F2 L U
L2 U D F2 L' R U'
L2 U D F2 R L' U'
R2 U D F2 L R' U
R2 U D F2 R' L U
U2 L2 B2 U' L' R U
U2 L2 B2 U' R L' U
R U D F2 L U F2
D2 R L U' L' R U2
D2 R L U' R L' U2
U2 R L U L R' D
U2 R L U L R' D'
U2 R L U L R' D2
U2 R L U L D R'
U2 R L U L D' R'
U2 R L U L D2 R'
U2 R L U R' L D
U2 R L U R' L D'
U2 R L U R' L D2
U2 R L U R' D L
U2 R L U R' D' L
U2 R L U R' D2 L
U2 R L U D L R'
U2 R L U D R' L
U2 R L U D' L R'
U2 R L U D' R' L
U2 R L U D2 L R'
U2 R L U D2 R' L
D' R L D2 F2 U R
U2 R L D U L R'
U2 R L D U R' L
D2 R L F2 U L' R
D2 R L F2 U R L'
U2 R L D' U L R'
U2 R L D' U R' L
U2 R L D2 U L R'
U2 R L D2 U R' L
U2 R L F U L R'
U2 R L F U R' L
U R L U L2 D L'
U R L U L2 D' L'
U R L U L2 D2 L'
U R L U D L D
U R L U D L D'
U R L U D L D2
U2 R L F' U L R'
U2 R L F' U R' L
U R L U D' L D
U R L U D' L D'
U R L U D' L D2
U R L U D2 L D
U R L U D2 L D'
U R L U D2 L D2
U R L U F L F'
U R L U F2 L F2
U R L U' R U2 L
U R L U' R' U2 L
U R L U' R2 U2 L
U2 R L F2 U L R'
U2 R L F2 U R' L
R' U F L R2 U L
U R L D U L D
U R L D U L D'
U R L D U L D2
D R L F2 U R D
D R L F2 U R D'
D R L F2 U R D2
D R L F2 U D R
D R L F2 U D' R
D R L F2 U D2 R
U R L D F U L
U R L D F' U L
U R L D F2 U L
D R L F2 D U R
D R L F2 D' U R
D R L F2 D2 U R
D R L F2 B U R
D R L F2 B' U R
D R L F2 B2 U R
U R L D' U L D
U R L D' U L D'
U R L D' U L D2
U R L D' F U L
U R L D' F' U L
U R L D' F2 U L
D R L B F2 U R
U R L D2 U L D
U R L D2 U L D'
U R L D2 U L D2
U R L D2 F U L
U R L D2 F' U L
U R L D2 F2 U L
D R L B' F2 U R
U R L F U L D
U R L F U L D'
U R L F U L D2
U R L F U D L
U R L F U D' L
U R L F U D2 L
U R L F D U L
U R L F D' U L
U R L F D2 U L
R' U F R2 L U L
D R L B2 F2 U R
U R L F' U L D
U R L F' U L D'
U R L F' U L D2
U R L F' U D L
U R L F' U D' L
U R L F' U D2 L
U R L F' D U L
U R L F' D' U L
U R L F' D2 U L
U R L F2 U L D
U R L F2 U L D'
U R L F2 U L D2
U R L F2 U D L
U R L F2 U D' L
U R L F2 U D2 L
U R L F2 D U L
U R L F2 D' U L
U R L F2 D2 U L
R2 U F L R' U L
U R L' U D' L' B2
U R L' U D' B2 L'
R2 U F R' L U L
R U F L U L F'
R U F L U F' L
R' U F' L R2 U L
U R L' D' U L' B2
U R L' D' U B2 L'
R' U F' R2 L U L
R2 U F' L R' U L
F' R U L U F L
U R L2 D L' U L
U R L2 D' L' U L
R2 U F' R' L U L
U R L2 D2 L' U L
R' U F2 L R2 U L
D R U L F2 U F2
R' U F2 R2 L U L
U R U L' D' L' B2
U R U L' D' B2 L'
U R U L2 U' L' U
R2 U F2 L R' U L
D R U F2 L U F2
L U F2 L R D F2
L U F2 L D R F2
R2 U F2 R' L U L
R U F2 L U L F2
R U F2 L U F2 L
L U F2 R L D F2
B2 R U2 L2 D F2 B2
B2 R U2 L2 D B2 F2
B2 R U2 R2 U' L2 R2
B2 R U2 R2 U' R2 L2
D' R U2 B2 R' U' R
U R U2 D' B2 R' U'
U2 R D L F2 U R'
U R U2 B2 R' U' L2
U R D L U D' L2
U R D L D' U L2
U R D L F2 U D
U R D L F2 U D'
U R D L F2 U D2
U R D L F2 D U
U R D L F2 D' U
U R D L F2 D2 U
U R D L' F2 L2 U
U2 R D F2 L U R'
U R D F' L F' U
U R D F2 L U D
U R D F2 L U D'
U R D F2 L U D2
U R D F2 L D U
U R D F2 L D' U
U R D F2 L D2 U
U R D F2 D L U
U R D F2 D' L U
U R D F2 D2 L U
U R D' L U D L2
U R D' L U2 B2 U'
U R D' L D U L2
U R D' L D2 F2 U
D' R D2 L F2 U R
U R D' U2 B2 R' U'
U R D2 L U D2 L2
U R D2 L U' R2 U2
U R D2 L D' F2 U
U R D2 L D2 U L2
L2 U' L' R U' L' U2
U2 R F L U L R'
U2 R F L U R' L
L U' L' U R U L2
U R F L U L D
U R F L U L D'
U R F L U L D2
U R F L U D L
U R F L U D' L
U R F L U D2 L
U R F L D U L
U R F L D' U L
U R F L D2 U L
U R F L F U L
U R F L F' U L
U R F L F2 U L
U2 R F' L U L R'
U2 R F' L U R' L
U R F D L F2 U
U R F D F2 L U
U R F' L U L D
U R F' L U L D'
U R F' L U L D2
U R F' L U D L
U R F' L U D' L
U R F' L U D2 L
U R F' L D U L
U R F' L D' U L
U R F' L D2 U L
U R F' L F U L
U R F' L F' U L
L2 U' R L' U' L' U2
U R F' L F2 U L
L2 U' R D' L' B2 U
U2 R F2 L U L R'
U2 R F2 L U R' L
L2 U' R D' B2 L' U
L2 U' R D2 L' U R2
D R F2 L U' L' U2
U R F' D L F2 U
U R F' D F2 L U
U R F2 L U L D
U R F2 L U L D'
U R F2 L U L D2
U R F2 L U D L
U R F2 L U D' L
U R F2 L U D2 L
U R F2 L D U L
U R F2 L D' U L
U R F2 L D2 U L
U R F2 L F U L
U R F2 L F' U L
U R F2 L F2 U L
U R F2 D L F2 U
U R F2 D F2 L U
L2 U' D' L' R B2 U
L2 U' D' L' B2 R U
L2 U' D' R L' B2 U
L2 U' D' R B2 L' U
R' U' D' B2 R' U' F2
L2 U' D' B2 L' R U
L2 U' D' B2 R L' U
L2 U' D2 L' R U R
R2 U' D' B2 L R' U'
R2 U' D' B2 R' L U'
L2 U' D2 R L' U R
U R' L U L D' F2
U R' L U D' L F2
U R' L U D' F2 L
D R' L F2 R2 U R'
U R' L D' U L F2
U R' L D' U F2 L
U R' L F R2 U L
U R' L F' R2 U L
U R' L F2 R2 U L
F' R' U L U F L
D R' U L R2 F2 U
D R' U L F2 R2 U
D R' U R2 L F2 U
D R' U R2 F2 L U
D R' U F2 L R2 U
D R' U F2 R2 L U
U' R' U2 L R2 U L
U' R' U2 R2 L U L
B2 R' U2 L2 D' F2 B2
B2 R' U2 L2 D' B2 F2
B2 R' U2 R2 U L2 R2
B2 R' U2 R2 U R2 L2
R2 U' B2 L R' U' L
R2 U' B2 R' L U' L
R' U2 L R2 U L R2
R' U2 L R2 U R2 L
U' R' D' B2 R' U' F2
R2 U2 L R' U L R
R2 U2 L R' U R L
R' U2 L' D' L' F2 B2
R' U2 L' D' L' B2 F2
R' U2 L' D' B2 L' F2
R' U2 L2 U' L' R2 U
R' U2 L2 U' R2 L' U
U R' F L R2 U L
L2 U2 L2 U L R U
L2 U2 L2 U R L U
U R' F R2 L U L
R2 U2 L2 U' L' R' U
R2 U2 L2 U' R' L' U
U R' F' L R2 U L
U R' F' R2 L U L
U R' F2 L R2 U L
R2 U2 R' L U L R
R2 U2 R' L U R L
R' U2 R2 L U L R2
R' U2 R2 L U R2 L
U R' F2 R2 L U L
R U2 D' B2 R' U' R
D R2 L F2 R' U R2
U R2 L D R' U L
U R2 L D' R' U L
U R2 L D2 R' U L
U R2 L F R' U L
U R2 L F' R' U L
U R2 L F2 R' U L
D2 R2 U L R' U D
D2 R2 U L R' U D'
D2 R2 U L R' U D2
D2 R2 U L R' D U
D2 R2 U L R' D' U
D2 R2 U L R' D2 U
D2 R2 U L D R' U
D2 R2 U L D' R' U
D2 R2 U L D2 R' U
F' R2 U L U F L
D2 R2 U R' L U D
D2 R2 U R' L U D'
D2 R2 U R' L U D2
D2 R2 U R' L D U
D2 R2 U R' L D' U
D2 R2 U R' L D2 U
D2 R2 U R' D L U
D2 R2 U R' D' L U
D2 R2 U R' D2 L U
D2 R2 U D L R' U
D2 R2 U D R' L U
D2 R2 U D' L R' U
D2 R2 U D' R' L U
D2 R2 U D2 L R' U
D2 R2 U D2 R' L U
D R2 U L R' F2 U
D R2 U L F2 R' U
D R2 U R' L F2 U
D R2 U R' F2 L U
D R2 U F2 L R' U
D R2 U F2 R' L U
L U2 F2 L' U' L2 R
L U2 F2 L' U' R L2
D' R2 U' B2 L R' U'
D' R2 U' B2 R' L U'
U' R2 U2 L R' U L
U' R2 U2 R' L U L
D2 R2 D U L R' U
D2 R2 D U R' L U
U R2 D L R' F2 U
U R2 D L F2 R' U
D2 R2 D' U L R' U
D2 R2 D' U R' L U
U R2 D R' L F2 U
U R2 D R' F2 L U
U R2 D F2 L R' U
U R2 D F2 R' L U
U' R2 D' B2 L R' U'
R U2 B2 R' U' L2 R
R U2 B2 R' U' R L2
U' R2 D' B2 R' L U'
R2 D L R' F2 U R
D2 R2 D2 U L R' U
D2 R2 D2 U R' L U
R2 D L F2 R' U R2
D2 R2 F U L R' U
D2 R2 F U R' L U
R D L F2 U R D
R D L F2 U R D'
R D L F2 U R D2
R D L F2 U D R
R D L F2 U D' R
R D L F2 U D2 R
R D L F2 D U R
R D L F2 D' U R
R D L F2 D2 U R
R D L F2 B U R
R D L F2 B' U R
R D L F2 B2 U R
R D L B F2 U R
R D L B' F2 U R
R D L B2 F2 U R
U R2 F L R' U L
D2 R2 F' U L R' U
D2 R2 F' U R' L U
U R2 F R' L U L
U R2 F' L R' U L
D2 R2 F2 U L R' U
D2 R2 F2 U R' L U
U R2 F' R' L U L
L D R U L D2 R2
L D R U' L' U2 L2
U R2 F2 L R' U L
R2 D R' L F2 U R
L D R F2 U L R
L D R F2 U R L
U R2 F2 R' L U L
U' R2 B2 L R' U' L
R2 D U L R' F2 U
R2 D U L F2 R' U
U' R2 B2 R' L U' L
D2 R2 B2 U' L R' U'
D2 R2 B2 U' R' L U'
R2 D U R' L F2 U
R2 D U R' F2 L U
L2 D U F2 L' R U'
L2 D U F2 R L' U'
R2 D U F2 L R' U
R2 D U F2 R' L U
R D U L F2 U F2
D' U L R U D L2
D' U L R U2 B2 U'
D' U L R D U L2
D' U L R D2 F2 U
D2 U L R U' R U2
D2 U L R F2 U L'
B' U L R U L B
F' U L R U F L
F' U L R' U F L
F' U L R2 U F L
F' U L U D F L
F' U L U D' F L
F' U L U D2 F L
F' U L U F L D
F' U L U F L D'
F' U L U F L D2
F' U L U F D L
F' U L U F D' L
F' U L U F D2 L
F' U L U F' L F2
F' U L U F2 L F'
D' U L D R U L2
D2 U L D' R F2 U
R D U F2 L U F2
F' U L D U F L
D' U L D2 R F2 U
D2 U L D2 R U L2
U2 D L R F2 U R'
F' U L D' U F L
F2 U L U D L F2
F2 U L U D F2 L
F' U L D2 U F L
F2 U L U2 L2 U' L'
F' U L F' U L F2
F' U L F' U F2 L
F2 U L D U L F2
F2 U L D U F2 L
F' U L F2 U L F'
F' U L F2 U F' L
D U L R U D' L2
D U L R D' U L2
D U L R F2 U D
D U L R F2 U D'
D U L R F2 U D2
D U L R F2 D U
D U L R F2 D' U
D U L R F2 D2 U
F2 U L D2 R2 U L
D U L R' F2 R2 U
D U L R2 F2 R' U
B' U L' R U L' B
B' U L' R U B L'
U D L R U D' L2
U D L R D' U L2
U D L R F2 U D
U D L R F2 U D'
U D L R F2 U D2
U D L R F2 D U
U D L R F2 D' U
U D L R F2 D2 U
D U L D' R U L2
U D L R' F2 R2 U
U D L R2 F2 R' U
D U L F2 U2 L' U'
U D L D' R U L2
F U L F' R U L
F U L F2 U L F
D U L' R F2 L2 U
U D L F2 U2 L' U'
U D L' R F2 L2 U
D' U R L U D L2
D' U R L U2 B2 U'
D' U R L D U L2
D' U R L D2 F2 U
D2 U R L U' R U2
D2 U R L F2 U L'
B' U R L U L B
F' U R L U F L
B' U R L' U L' B
B' U R L' U B L'
B' U R U L' B L'
B' U R U L2 D B
B' U R U L2 D' B
B' U R U L2 D2 B
B' U R U L2 B D
B' U R U L2 B D'
B' U R U L2 B D2
B' U R U B L2 D
B' U R U B L2 D'
B' U R U B L2 D2
B' U R U B' L2 B2
D' U R U2 B2 R' U'
D' U R D L U L
D' U R D2 L F2 U
B2 U R U L2 D B2
B' U R D F2 U B
D' U R D2 F2 L U
U2 D R L F2 U R'
B2 U R U2 R2 U' L2
B' U R F U L2 B
B' U R F U B L2
L2 D F2 L' R U' L
B2 U R D F2 U B2
D2 U R F2 L U L2
B' U R F' U L2 B
B' U R F' U B L2
B' U R F2 U L2 B
B' U R F2 U B L2
L2 D F2 R L' U' L
D U R L U D' L2
D U R L D' U L2
D U R L F2 U D
D U R L F2 U D'
D U R L F2 U D2
D U R L F2 D U
D U R L F2 D' U
