B2 R' U L B2
U' B2 R' U L
U L U2 B2 U L
B2 L' R' U L2 B2
B2 L' R' U B2 L2
D' L' R2 D F2 L'
D2 L' D R2 F2 L'
B2 L2 R' U L' B2
B2 L2 R' U B2 L'
B2 R' L' U L2 B2
B2 R' L' U L2 B2
B2 R' L' U B2 L2
B2 R' L2 U L' B2
B2 R' L2 U B2 L'
B2 R' U L B2 D
B2 R' U L B2 D'
B2 R' U L B2 D2
B2 R' U L' B2 L2
B2 R' U L2 B2 L'
U2 R' U B2 R' U
B2 R' D L2 U L'
B2 R' F U L B2
B2 R' F' U L B2
B2 R' F2 U L B2
D' R2 L' D F2 L'
D' R2 F2 L' D F2
L' D' R2 D2 F2 L'
F' U' B2 R' U L
F2 U' B2 R' U L
F U' B2 R' U L
B2 D L2 R' U L'
B2 D R' L2 U L'
U' F B2 R' U L
U' F' B2 R' U L
U' F2 B2 R' U L
B2 F R' U L B2
B2 F' R' U L B2
U' B2 R' U L D
U' B2 R' U L D'
U' B2 R' U L D2
U' B2 R' U D L
U' B2 R' U D' L
U' B2 R' U D2 L
U' B2 R' D U L
U' B2 R' D' U L
U' B2 R' D2 U L
U' B2 R' F U L
U' B2 R' F' U L
U' B2 R' F2 U L
F' B2 R' U L B2
B2 F2 R' U L B2
F2 B2 R' U L B2
R B2 R' U B2 L
F B2 R' U L B2
U' B2 D R' U L
U' B2 D' R' U L
U' B2 D2 R' U L
U' B2 F R' U L
U' B2 F' R' U L
U' B2 F2 R' U L
B2 L2 D L2 R' U L
B2 L2 D R' L2 U L
R2 U L D2 F2 U' L'
R U L D2 F2 U' L2
L2 U L' U2 B2 U L
L' U L2 U2 B2 U L
R' U R B2 L R' U
R' U R B2 R' L U
R U D L B2 U' R'
R2 U D2 L F2 U' L'
R U D2 L F2 U' L
B2 R L B2 D' R2 F2
B2 R L B2 D' F2 R2
R2 U D2 F2 L U' L2
R U D2 F2 L U' L
B2 R U L B2 D' F2
R' U B2 R' U2 R U'
R' U' L U2 L' B2 U
R' U' L U2 B2 L' U
R' U' L D2 F2 R U'
B2 R F R2 U L B2
B2 R F' R2 U L B2
L U' L2 D' B2 L R2
L U' L2 D' B2 R2 L
B2 R F2 R2 U L B2
R U' R' B2 R' U L
B' R B' R' U L B
R2 U' R2 B2 R' U L
U' R B2 R' U' R' U2
F' R B2 R' U B2 L
F2 R B2 R' U B2 L
U' R B2 D' R' F2 U
U' R B2 D' F2 R' U
U' R B2 D2 R' U L2
B2 R B2 D' R2 F2 L'
R' U' D2 L F2 R U'
F R B2 R' U B2 L
B2 R' L U B2 D L2
B2 R' L D L2 U L2
D' R' L' D R' F2 L'
B2 R' L' U L' B2 L'
B2 R' L' U L2 B2 D
B2 R' L' U L2 B2 D'
B2 R' L' U L2 B2 D2
B2 R' L' U B L2 B
B2 R' L' U B2 L2 D
B2 R' L' U B2 L2 D'
B2 R' L' U B2 L2 D2
B2 R' L' D L2 F2 U
B2 R' L' D F2 L2 U
U2 R' L' D L2 U2 F2
B2 R' L' F U L2 B2
B2 R' L' F U B2 L2
U2 R' L' D' B2 U2 R2
B2 R' L' F' U L2 B2
B2 R' L' F' U B2 L2
B2 R' L' F2 U L2 B2
B2 R' L' F2 U B2 L2
B2 R' L2 U L B2 L2
B2 R' L2 U L' B2 D
B2 R' L2 U L' B2 D'
B2 R' L2 U L' B2 D2
B2 R' L2 U B L' B
B2 R' L2 U B2 L' D
B2 R' L2 U B2 L' D'
B2 R' L2 U B2 L' D2
B2 R' L2 U B2 D L'
B2 R' L2 U B2 D' L'
B2 R' L2 U B2 D2 L'
B2 R' L2 D L2 U L
L2 U' F B2 U L F
B2 R' U L R' B2 R
L U' F B2 U L F'
L U' F B2 U F' L
B2 R' U L R2 B2 R2
B2 R' U L B D B
B2 R' U L B D' B
B2 R' U L B D2 B
B2 R' U L B' D B'
B2 R' U L B' D' B'
B2 R' U L B' D2 B'
B2 R' U L' B L2 B
B2 R' U L' B2 L2 D
B2 R' U L' B2 L2 D'
B2 R' U L' B2 L2 D2
B2 R' U L2 B L' B
B2 R' U L2 B2 L' D
B2 R' U L2 B2 L' D'
B2 R' U L2 B2 L' D2
B2 R' U L2 B2 D L'
B2 R' U L2 B2 D' L'
B2 R' U L2 B2 D2 L'
B2 R' U R' L B2 R
B2 R' U R2 L B2 R2
U2 R' U R B2 R' U
U2 R' U R' B2 R' U
B2 R' U D' L D B2
B2 R' U D2 L D2 B2
U2 R' U R2 B2 R' U
B2 R' U F L F' B2
B2 R' U F L B2 F'
B2 R' U F2 L F2 B2
B2 R' U F2 L B2 F2
D2 R' U' L F2 R U'
U' R' U B2 R' U B2
B2 R' U B2 U2 R' U2
L U' F' B2 U F L
U2 R' U B2 R' U D
U2 R' U B2 R' U D'
U2 R' U B2 R' U D2
U2 R' U B2 R' D U
U2 R' U B2 R' D' U
U2 R' U B2 R' D2 U
U2 R' U B2 D R' U
U2 R' U B2 D' R' U
U2 R' U B2 D2 R' U
U2 R' U' L U' D' R2
U2 R' U' L U2 B2 U
U2 R' U' L D' U' R2
U2 R' U' L D2 F2 U'
B2 R' U' R U2 L B2
B2 R' U' R' U2 L B2
B2 R' U' R2 U2 L B2
L2 U' F2 B2 R U L
B2 R' U' D2 F2 U2 L
U2 R' U' D' L U' R2
B2 R' U' F U2 L B2
U2 R' U' D2 L F2 U'
B2 R' U' F' U2 L B2
U2 R' U' D2 F2 L U'
R2 U' F2 B2 R' U L'
B2 R' U' F2 U2 L B2
L U' F2 B2 U L F2
L U' F2 B2 U F2 L
B2 R' U2 R U' L B2
B2 R' U2 R' U' L B2
B2 R' U2 R2 U' L B2
B2 R' U2 D' R2 U' L
B2 R' D L2 U L' D
B2 R' D L2 U L' D'
B2 R' D L2 U L' D2
B2 R' D L2 U D L'
B2 R' D L2 U D' L'
B2 R' D L2 U D2 L'
B2 R' D L2 D U L'
B2 R' D L2 D' U L'
B2 R' D L2 D2 U L'
U2 R' D L2 U' L' U'
R' U' B2 R' U D L2
R' U' B2 R' U2 B2 U'
R' U' B2 R' D U L2
R' U' B2 R' D2 F2 U
B2 R' D F L2 U L'
L' U' B2 U D L F2
L' U' B2 U D F2 L
R' U' B2 U2 B2 L U'
B2 R' D F' L2 U L'
R' U' B2 D R' U L2
B2 R' D F2 L2 U L'
L' U' B2 U2 L2 U' L'
R' U' B2 D2 R' F2 U
L' U' B2 D U L F2
L' U' B2 D U F2 L
R' U' B2 D2 F2 R' U
L' U' B2 D2 R2 U L
L2 U' B2 U L D F2
R2 U' B2 R' U D2 L2
R2 U' B2 R' U' R2 U2
R2 U' B2 R' D' F2 U
R2 U' B2 R' D2 U L2
L2 U' B2 U2 L' U' L2
B2 R' D' U L D B2
L2 U' B2 F U L F
R U' B2 R' U' R' U2
L2 U' B2 F2 R U L
B2 R' D' U2 R2 U' L
U2 R' D' U' L U' R2
R2 U' B2 F2 R' U L'
R U' B2 D' R' F2 U
R U' B2 D' F2 R' U
L U' B2 F U L F'
L U' B2 F U F' L
R U' B2 D2 R' U L2
L U' B2 F' U F L
L U' B2 F2 U L F2
L U' B2 F2 U F2 L
B2 R' D2 U L D2 B2
B2 R' D2 U' F2 U2 L
U2 R' D2 U' L F2 U'
U2 R' D2 U' F2 L U'
B2 R' F L' U L2 B2
B2 R' F L' U B2 L2
B2 R' F L2 U L' B2
B2 R' F L2 U B2 L'
B2 R' F U L B2 D
B2 R' F U L B2 D'
B2 R' F U L B2 D2
B2 R' F U L' B2 L2
B2 R' F U L2 B2 L'
B2 R' F D L2 U L'
B2 R' F' L' U L2 B2
B2 R' F' L' U B2 L2
B2 R' F' L2 U L' B2
B2 R' F' L2 U B2 L'
B2 R' F' U L B2 D
B2 R' F' U L B2 D'
B2 R' F' U L B2 D2
B2 R' F' U L' B2 L2
B2 R' F' U L2 B2 L'
B2 R' F' D L2 U L'
R2 U2 R U B2 R' U
B2 R' F2 L' U L2 B2
B2 R' F2 L' U B2 L2
B2 R' F2 L2 U L' B2
B2 R' F2 L2 U B2 L'
B2 R' F2 U L B2 D
B2 R' F2 U L B2 D'
B2 R' F2 U L B2 D2
B2 R' F2 U L' B2 L2
B2 R' F2 U L2 B2 L'
B2 R' F2 D L2 U L'
L' U2 R' D L2 U2 F2
L' U2 R' D' B2 U2 R2
L U2 R' U R B2 U
L U2 R' U B2 R U
U2 R' B U B R' U
L' U2 D L2 R' U2 F2
R U2 R2 U B2 R' U
L' U2 D R' L2 U2 F2
U' R' B2 R' U' R U2
U' R' B2 R' F2 U L'
L' U2 D' R' B2 L U2
U2 R' B2 U R' U R
L' U2 D' B2 U2 L R2
L' U2 D' B2 U2 R2 L
D' R2 L' D L F2 L'
D' R2 L' D L' F2 L'
D' R2 L' D L2 F2 L'
D2 R2 L' D F2 L' R2
D2 R2 L' D F2 R2 L'
D' R2 L' D F2 L' D
D' R2 L' D F2 L' D'
D' R2 L' D F2 L' D2
D' R2 L' D F2 D L'
D' R2 L' D F2 D' L'
D' R2 L' D F2 D2 L'
D' R2 L' F2 D L' F2
D R2 L' D F2 L' R
D R2 L' D F2 R L'
D' R2 U L U R U2
D2 R2 U L F2 U' L'
D2 R2 U F2 L U' L2
D' R2 U2 R U' L U'
D' R2 D L' D F2 L'
B2 R2 D L2 R U L'
B2 R2 D R L2 U L'
D' R2 D F2 L' D F2
D' R2 D' L' D F2 L'
D' R2 D' F2 L' D F2
D' R2 D2 L' D F2 L'
D' R2 D2 F2 L' D F2
L' D L' R2 F2 L' R
L' D L' R2 F2 R L'
L' D L' F2 R D2 L2
R2 D L' D F2 L' R
R2 D L' D F2 R L'
R D L B2 U' R' B2
R D L' D F2 L2 R
R D L' D F2 R L2
B2 R2 F' U L F B2
B2 R2 F' U L B2 F
D' R2 F2 L' U L2 U'
D' R2 F2 L' D F2 D
D' R2 F2 L' D F2 D'
D' R2 F2 L' D F2 D2
D' R2 F2 L' F D F2
D' R2 F2 L' F' D F2
D' R2 F2 L' F2 D F2
D' R2 F2 U L U' L2
L' D R F2 D2 L2 R2
L' D R F2 D2 R2 L2
D' R2 F2 D L' D F2
D' R2 F2 D' L' D F2
D' R2 F2 D2 L' D F2
D R2 F2 L' D F2 R
U' R2 F2 B2 R' U L'
L' D R2 L' F2 L' R
L' D R2 L' F2 R L'
L' D R2 F2 D2 L' R2
L' D R2 F2 D2 R2 L'
U' R2 B2 R' U D2 L2
U' R2 B2 R' U' R2 U2
U' R2 B2 R' D' F2 U
U' R2 B2 R' D2 U L2
R D U L B2 U' R'
U' R2 B2 F2 R' U L'
D' U L U R' U2 R'
L' D U2 L2 R' U2 F2
F' U L U2 B2 U L
L' D U2 R' L2 U2 F2
B2 U L U' R' U B2
D2 U L F2 U R' U2
F2 U L U2 B2 U L
D2 U L F2 B2 U' L
D' U L B2 U' L R2
D' U L B2 U' R2 L
D2 U L B2 F2 U' L
D U L U L R' U2
D U L U R' L U2
B2 U L B2 U L U'
U D L U L R' U2
U D L U R' L U2
F U L U2 B2 U L
D U L B2 U' L R'
D U L B2 U' R' L
U D L B2 U' L R'
U D L B2 U' R' L
U2 D L2 R' U' L' U'
B2 U L2 B2 L' D F2
L' D F2 R D2 L2 R2
L' D F2 R D2 R2 L2
L' D F2 U2 L2 R' U2
L' D F2 U2 R' L2 U2
R2 D F2 L' D F2 R
L' D F2 B2 L B2 R'
B2 U R' U L R B2
B2 U R' U L B2 R
B2 U R' U R L B2
U2 D R' L2 U' L' U'
L' D B2 L F2 B2 R'
L' D B2 L B2 R' F2
L' D B2 L B2 F2 R'
L' D B2 F2 L B2 R'
L' D' L R2 D2 F2 L'
L2 D' L R2 D F2 L'
L D B2 U' L B2 R'
D2 U F2 L U R' U2
D2 U F2 L B2 U' L
L' D' L' R2 D2 F2 L'
L' D' L2 R2 D2 F2 L'
L D' L2 R2 D F2 L'
L' D' R D2 L2 R F2
L' D' R D2 R L2 F2
L' D' R D2 R F2 L2
L' D' R' D2 R' F2 L'
L' D' R' B2 L U2 B2
L' D' R' B2 U2 B2 R'
L' D' R2 L D2 F2 L'
L' D' R2 L' D2 F2 L'
L' D' R2 L2 D2 F2 L'
L' D' R2 U2 R B2 U2
L' D' R2 U2 B2 R U2
L' D' R2 D2 L F2 L'
L' D' R2 D2 L' F2 L'
L' D' R2 D2 L2 F2 L'
L' D' R2 D2 F2 L' D
L' D' R2 D2 F2 L' D'
L' D' R2 D2 F2 L' D2
L' D' R2 D2 F2 D L'
L' D' R2 D2 F2 D' L'
L' D' R2 D2 F2 D2 L'
L2 D' R2 L D F2 L'
L' D' R2 F2 L' D2 F2
L' D' R2 F2 D2 L' F2
B U B R' F' U B2
L D' R2 L2 D F2 L'
U D' L U R' U2 R'
U D' L B2 U' L R2
U D' L B2 U' R2 L
L' D' U2 R' B2 L U2
L' D' U2 B2 U2 L R2
L' D' U2 B2 U2 R2 L
L' D' F R2 D2 F2 L'
U2 D' R' U' L U' R'
L' D' F' R2 D2 F2 L'
L' D' F2 R2 D2 F2 L'
R2 D' F2 L' R2 D F2
R2 D' F2 R2 L' D F2
L' D' B2 U2 L R2 B2
L' D' B2 U2 L B2 R2
L' D' B2 U2 R2 L B2
L2 D2 L D R2 F2 L'
L D' B2 U' L R2 B2
L D' B2 U' L B2 R2
L D' B2 U' R2 L B2
D' U' B2 R' U L R'
D' U' B2 R' U R' L
U' D' B2 R' U L R'
U' D' B2 R' U R' L
R2 D2 L' D F2 L' R2
R2 D2 L' D F2 R2 L'
F' U' F B2 R' U L
F2 U' F B2 R' U L
R D2 L' D L' R2 F2
R D2 L' D L' F2 R2
R D2 L' D R2 L' F2
F' U' F' B2 R' U L
F2 U' F' B2 R' U L
R D2 L2 U L' F2 U'
F U' F B2 R' U L
L D2 L2 D R2 F2 L'
F' U' F2 B2 R' U L
U D2 L F2 U R' U2
U D2 L F2 B2 U' L
F2 U' F2 B2 R' U L
U D2 L B2 F2 U' L
F U' F' B2 R' U L
D U2 L2 R' U' L' U'
F U' F2 B2 R' U L
D' U2 R' U' L U' R'
D2 U2 R' U' L F2 U'
R' D2 U' L F2 R U'
D2 U2 R' U' F2 L U'
F' U' B2 R' U L D
F' U' B2 R' U L D'
F' U' B2 R' U L D2
F' U' B2 R' U D L
F' U' B2 R' U D' L
F' U' B2 R' U D2 L
F' U' B2 R' D U L
F' U' B2 R' D' U L
F' U' B2 R' D2 U L
F' U' B2 R' F U L
R2 D2 U L F2 U' L'
F' U' B2 R' F' U L
F' U' B2 R' F2 U L
F2 U' B2 R' U L D
F2 U' B2 R' U L D'
F2 U' B2 R' U L D2
F2 U' B2 R' U D L
F2 U' B2 R' U D' L
F2 U' B2 R' U D2 L
F2 U' B2 R' D U L
F2 U' B2 R' D' U L
F2 U' B2 R' D2 U L
F2 U' B2 R' F U L
F2 U' B2 R' F' U L
F2 U' B2 R' F2 U L
F' U' B2 D R' U L
U2 D2 R' U' L F2 U'
F' U' B2 D' R' U L
U2 D2 R' U' F2 L U'
F' U' B2 D2 R' U L
R2 D2 U F2 L U' L2
F' U' B2 F R' U L
F' U' B2 F' R' U L
F2 U' B2 D R' U L
F' U' B2 F2 R' U L
F2 U' B2 D' R' U L
F2 U' B2 D2 R' U L
D U2 R' L2 U' L' U'
F2 U' B2 F R' U L
F2 U' B2 F' R' U L
R D2 U L F2 U' L
F2 U' B2 F2 R' U L
F U' B2 R' U L D
F U' B2 R' U L D'
F U' B2 R' U L D2
F U' B2 R' U D L
F U' B2 R' U D' L
F U' B2 R' U D2 L
R D2 U F2 L U' L
F U' B2 R' D U L
F U' B2 R' D' U L
F U' B2 R' D2 U L
F U' B2 R' F U L
F U' B2 R' F' U L
F U' B2 R' F2 U L
F U' B2 D R' U L
F U' B2 D' R' U L
F U' B2 D2 R' U L
F U' B2 F R' U L
F U' B2 F' R' U L
F U' B2 F2 R' U L
F' U2 R' U B2 R' U
U D2 F2 L U R' U2
U D2 F2 L B2 U' L
F2 U2 R' U B2 R' U
L D2 F2 B2 U' L B2
F U2 R' U B2 R' U
D' F L' R2 D F2 L'
L D2 B2 F2 U' L B2
U F L U2 B2 U L
D' F R2 L' D F2 L'
D' F R2 F2 L' D F2
B' U2 B' U L F B2
B' U2 B' U L B2 F
B2 D L2 R' U L' D
B2 D L2 R' U L' D'
B2 D L2 R' U L' D2
B2 D L2 R' U D L'
B2 D L2 R' U D' L'
B2 D L2 R' U D2 L'
B2 D L2 R' D U L'
B2 D L2 R' D' U L'
B2 D L2 R' D2 U L'
B2 D L2 D R' U L'
B2 D L2 D' R' U L'
B2 D L2 D2 R' U L'
L' F D' R2 D2 F2 L'
U F U2 B2 R' U L
B2 D R' L2 U L' D
B2 D R' L2 U L' D'
B2 D R' L2 U L' D2
B2 D R' L2 U D L'
B2 D R' L2 U D' L'
B2 D R' L2 U D2 L'
B2 D R' L2 D U L'
B2 D R' L2 D' U L'
B2 D R' L2 D2 U L'
B2 D R' U D' L B2
B2 D R' D' U L B2
B2 D R' F L2 U L'
B2 D R' F' L2 U L'
B2 D R' F2 L2 U L'
U' F B2 R' U L D
U' F B2 R' U L D'
U' F B2 R' U L D2
U' F B2 R' U D L
U' F B2 R' U D' L
U' F B2 R' U D2 L
U' F B2 R' D U L
U' F B2 R' D' U L
U' F B2 R' D2 U L
U' F B2 R' F U L
U' F B2 R' F' U L
U' F B2 R' F2 U L
U' F B2 D R' U L
U' F B2 D' R' U L
U' F B2 D2 R' U L
L2 F B2 U L F B2
L2 F B2 U L B2 F
D' F' L' R2 D F2 L'
R F B2 R' U B2 L
B2 D F L2 R' U L'
B2 D F R' L2 U L'
U F' L U2 B2 U L
B2 D F' L2 R' U L'
B2 D F' R' L2 U L'
B2 D F2 L2 R' U L'
B2 D F2 R' L2 U L'
D' F' R2 L' D F2 L'
D' F' R2 F2 L' D F2
F' D' L' R2 D F2 L'
R2 F' U' B2 R' F' U
F2 D' L' R2 D F2 L'
F D' L' R2 D F2 L'
L' F' D' R2 D2 F2 L'
U F' U2 B2 R' U L
L2 F' D' R2 F2 L' F
B2 D' R' U2 R' U' L
F' D' R2 L' D F2 L'
F2 D' R2 L' D F2 L'
F' D' R2 F2 L' D F2
U' F' B2 R' U L D
U' F' B2 R' U L D'
U' F' B2 R' U L D2
U' F' B2 R' U D L
U' F' B2 R' U D' L
U' F' B2 R' U D2 L
U' F' B2 R' D U L
U' F' B2 R' D' U L
U' F' B2 R' D2 U L
U' F' B2 R' F U L
U' F' B2 R' F' U L
U' F' B2 R' F2 U L
F2 D' R2 F2 L' D F2
U' F' B2 D R' U L
U' F' B2 D' R' U L
U' F' B2 D2 R' U L
F D' R2 L' D F2 L'
F D' R2 F2 L' D F2
D2 F2 L B2 U' L B2
D' F2 L' R2 D F2 L'
R F' B2 R' U B2 L
U F2 L U2 B2 U L
R2 F2 L' D F2 D2 R2
R2 F2 L' D' R2 D2 F2
D' F2 R2 L' D F2 L'
D' F2 R2 F2 L' D F2
L2 F2 U' B2 R U L
F' D2 L' D R2 F2 L'
R2 F2 U' B2 R' U L'
F2 D2 L' D R2 F2 L'
R2 F2 D L' D F2 R
L' F2 D' R2 D2 F2 L'
F D2 L' D R2 F2 L'
U F2 U2 B2 R' U L
R2 F2 D' L' R2 D F2
R2 F2 D' R2 L' D F2
B2 D2 R' U L D2 B2
B2 D2 R' U D2 L B2
B2 D2 R' U' F2 U2 L
R2 F2 D2 L' D R2 F2
R2 F2 D2 L' D F2 R2
B2 D2 R' D' L2 U L'
B2 D2 R' D2 U L B2
U' F2 B2 R' U L D
U' F2 B2 R' U L D'
U' F2 B2 R' U L D2
U' F2 B2 R' U D L
U' F2 B2 R' U D' L
U' F2 B2 R' U D2 L
U' F2 B2 R' D U L
U' F2 B2 R' D' U L
U' F2 B2 R' D2 U L
U' F2 B2 R' F U L
U' F2 B2 R' F' U L
U' F2 B2 R' F2 U L
U' F2 B2 D R' U L
U' F2 B2 D' R' U L
U' F2 B2 D2 R' U L
L2 F2 B2 R U L B2
R2 F2 B2 R' U L' B2
R2 F2 B2 R' U B2 L'
R F2 B2 R' U B2 L
R' B U B R' U B2
U2 B U B R' F' U
B2 F L' R' U L2 B2
B2 F L' R' U B2 L2
B2 F L2 R' U L' B2
B2 F L2 R' U B2 L'
B2 F R' L' U L2 B2
B2 F R' L' U B2 L2
B2 F R' L2 U L' B2
B2 F R' L2 U B2 L'
B2 F R' U L B2 D
B2 F R' U L B2 D'
B2 F R' U L B2 D2
B2 F R' U L' B2 L2
B2 F R' U L2 B2 L'
B2 F R' D L2 U L'
B2 F R' F U L B2
B2 F R' F' U L B2
B2 F R' F2 U L B2
B2 F D L2 R' U L'
B2 F D R' L2 U L'
U' B' R B' R' U L
U' B' R' B' R' U L
U' B' R2 B' R' U L
B2 F' L' R' U L2 B2
B2 F' L' R' U B2 L2
B2 F' L2 R' U L' B2
B2 F' L2 R' U B2 L'
B2 F' R' L' U L2 B2
B2 F' R' L' U B2 L2
B2 F' R' L2 U L' B2
B2 F' R' L2 U B2 L'
B2 F' R' U L B2 D
B2 F' R' U L B2 D'
B2 F' R' U L B2 D2
B2 F' R' U L' B2 L2
B2 F' R' U L2 B2 L'
B2 F' R' D L2 U L'
B2 F' R' F U L B2
B2 F' R' F' U L B2
B2 F' R' F2 U L B2
L B' U2 B' U L B2
U B' U2 B' U L F
B2 F' D L2 R' U L'
B2 F' D R' L2 U L'
L' B2 L2 U' L' B2 R'
U' B2 R U L D' F2
U' B2 R U D' L F2
U' B2 R U D' F2 L
