R' U D B2 L R
R' U D B2 R L
U R U' D' F2 L'
U R D' U' F2 L'
R U' D' F2 L' R'
R U' D' F2 R' L'
U' R' U D B2 L
U' R' D U B2 L
R' D U B2 L R
R' D U B2 R L
D U B2 L R U'
U D B2 L R U'
D U B2 R L U'
U D B2 R L U'
R D' U' F2 L' R'
R D' U' F2 L' R'
R D' U' F2 R' L'
U' D' F2 L' R' U
U' D' F2 R' L' U
U' D' F2 R' L' U
D' U' F2 L' R' U
D' U' F2 R' L' U
D' U' F2 R' L' U
D' F2 L' R' U R
D' F2 R' L' U R
D B2 L R U' R'
D B2 R L U' R'
R L2 U' D' F2 L' R'
R L2 U' D' F2 R' L'
R' L2 D U B2 L R
R' L2 D U B2 R L
D L' B2 L R U' R'
D L' B2 R L U' R'
R L2 D' U' F2 L' R'
R L2 D' U' F2 R' L'
U L2 R U' D' F2 L'
U L2 R D' U' F2 L'
U' L2 R' U D B2 L
U' L2 R' D U B2 L
D2 L2 U R U' D' F2
D2 L2 U R U2 R2 U
D2 L2 U R D' U' F2
D2 L2 U R D2 L2 U'
D2 L2 U' R' U D B2
D2 L2 U' R' U2 R2 U'
D2 L2 U' R' D U B2
D L2 U B2 L R U'
D2 L2 U' R' D2 L2 U
D L2 U B2 R L U'
D' L2 U' F2 L' R' U
D' L2 U' F2 R' L' U
U L2 D B2 L R U'
U L2 D B2 R L U'
R' U L D B2 L R
R' U L D B2 R L
U' L2 D' F2 L' R' U
U' L2 D' F2 R' L' U
R' U L' D B2 L R
R' U L' D B2 R L
R' U L2 D B2 L R
R' U L2 D B2 R L
L' U R U' D' F2 L'
L' U R D' U' F2 L'
D' L2 F2 L' R' U R
L2 U R U' D' F2 L'
R2 U R U D R B2
R2 U R U D B2 R
R2 U R U2 R2 U' R'
D' L2 F2 R' L' U R
L2 U R D' U' F2 L'
L U R U' D' F2 L'
R2 U R D U R B2
R2 U R D U B2 R
R U R U R U R
D2 L2 F2 U' L' R' U
D2 L2 F2 U' R' L' U
R2 U R D2 L2 U R
L U R D' U' F2 L'
R' U D L B2 L R
R' U D L B2 R L
R' U D L' B2 L R
R' U D L' B2 R L
R' U D L2 B2 L R
R' U D L2 B2 R L
R' U D R B2 D2 L2
R' U D B' R B' L
R' U D B2 L R D
R' U D B2 L R D'
R' U D B2 L R D2
R' U D B2 L D R
R' U D B2 L D' R
R' U D B2 L D2 R
R' U D B2 R L D
R' U D B2 R L D'
R' U D B2 R L D2
R' U D B2 R D L
R' U D B2 R D' L
R' U D B2 R D2 L
L' U D B2 L R U'
L' U D B2 R L U'
R' U D B2 D L R
R' U D B2 D R L
R' U D B2 D' L R
R' U D B2 D' R L
R' U D B2 D2 L R
R' U D B2 D2 R L
D2 L2 B2 U L R U'
D2 L2 B2 U R L U'
D L2 B2 L R U' R'
R' U D' R D2 L2 B2
R U D R B2 U2 R2
R' U D' R D2 B2 L2
L2 U D B2 L R U'
L2 U D B2 R L U'
D L2 B2 R L U' R'
R2 U D B2 L R U
R2 U D B2 R L U
L U D B2 L R U'
L U D B2 R L U'
R U D B2 L R U2
R U D B2 R L U2
B2 R L U R U2 R2
B2 R L U' R' D2 L2
R U D' R U2 R2 F2
R U D' R U2 F2 R2
B2 R L F2 U' L' R'
B2 R L F2 U' R' L'
U R L U' D' F2 L'
U R L D' U' F2 L'
U R L' U' D' F2 L'
U R L' D' U' F2 L'
U R L2 U' D' F2 L'
U R L2 D' U' F2 L'
B R U R U2 R2 F'
B R U R B U2 R2
U R U R U R U
D2 R U' L2 D' R' F2
D2 R U' L2 D' F2 R'
U R U D R B2 U2
U R U D B2 R U2
U R U D' R U2 F2
D' R U' D' L2 R' F2
D' R U' D' L2 F2 R'
D' R U' D' R' L2 F2
D' R U' D' R' F2 L2
D' R U' D' F2 L2 R'
D' R U' D' F2 R' L2
U R U' L D' F2 L'
U R U' L' D' F2 L'
U R U' L2 D' F2 L'
R2 U B R U R B
D2 R U2 R2 U L2 R
D2 R U2 R2 U R L2
U R U' D' L F2 L'
U R U' D' L' F2 L'
U R U' D' L2 F2 L'
U R U' D' F2 L' D
U R U' D' F2 L' D'
U R U' D' F2 L' D2
U R U' D' F2 D L'
U R U' D' F2 D' L'
U R U' D' F2 D2 L'
U R U' F2 L' D' F2
U R U' F2 D' L' F2
D' R U2 F2 R2 U R
U R U2 R2 U' R' U2
R' U B2 L D R B2
R' U B2 L D B2 R
U R U2 F2 R2 U L'
R2 U B2 L R U R
R' U B2 D L R B2
R' U B2 D L B2 R
R' U B2 D R L B2
U R D U R B2 U2
R2 U B2 R L U R
U R D U B2 R U2
D' R D' U' L2 R' F2
D' R D' U' L2 F2 R'
D' R D' U' R' L2 F2
D' R D' U' R' F2 L2
D' R D' U' F2 L2 R'
D' R D' U' F2 R' L2
U R D' L U' F2 L'
U R D' L' U' F2 L'
U R D' L2 U' F2 L'
U R D' U R U2 F2
U R D' U' L F2 L'
U R D' U' L' F2 L'
U R D' U' L2 F2 L'
U R D' U' F2 L' D
U R D' U' F2 L' D'
U R D' U' F2 L' D2
U R D' U' F2 D L'
U R D' U' F2 D' L'
U R D' U' F2 D2 L'
U R D' B U' F2 L'
U R D' B' U' F2 L'
U R D' B2 U' F2 L'
R U' L D' F2 L' R'
R U' L D' F2 R' L'
U R D2 L2 U R U2
R U' L' D' F2 L' R'
R U' L' D' F2 R' L'
R U' L2 D' F2 L' R'
R U' L2 D' F2 R' L'
B2 R F2 L U' L2 R'
B2 R F2 L U' R' L2
R' U' R' U' R' U' R'
L' U' R' U D B2 L
L' U' R' D U B2 L
L2 U' R' U D B2 L
L2 U' R' D U B2 L
R2 U' R' U' D' R' F2
R2 U' R' U' D' F2 R'
R2 U' R' U2 R2 U R
L U' R' U D B2 L
R2 U' R' D' U' R' F2
R2 U' R' D' U' F2 R'
R2 U' R' D2 L2 U' R'
L U' R' D U B2 L
U R B U' D' F2 L'
U R B D' U' F2 L'
R' U' D R' U2 R2 B2
R' U' D R' U2 B2 R2
U R B' U' D' F2 L'
R' U' D' R' F2 U2 R2
U R B' D' U' F2 L'
R U' D R' D2 L2 F2
R U' D R' D2 F2 L2
R' U' D' F2 L' R' U2
R' U' D' F2 R' L' U2
L' U' D' F2 L' R' U
L' U' D' F2 R' L' U
U' R' L U D B2 L
L2 U' D' F2 L' R' U
L2 U' D' F2 R' L' U
R U' D' L F2 L' R'
R U' D' L F2 R' L'
U' R' L D U B2 L
R U' D' L' F2 L' R'
R U' D' L' F2 R' L'
R U' D' L2 F2 L' R'
R U' D' L2 F2 R' L'
R2 U' D' F2 L' R' U'
U R B2 U' D' F2 L'
R2 U' D' F2 R' L' U'
R U' D' R' F2 D2 L2
L U' D' F2 L' R' U
R U' D' F R' F L'
U R B2 D' U' F2 L'
L U' D' F2 R' L' U
R U' D' F2 L' R' D
R U' D' F2 L' R' D'
R U' D' F2 L' R' D2
R U' D' F2 L' D R'
R U' D' F2 L' D' R'
R U' D' F2 L' D2 R'
R U' D' F2 R' L' D
R U' D' F2 R' L' D'
R U' D' F2 R' L' D2
R U' D' F2 R' D L'
R U' D' F2 R' D' L'
R U' D' F2 R' D2 L'
R U' D' F2 D L' R'
R U' D' F2 D R' L'
R U' D' F2 D' L' R'
R U' D' F2 D' R' L'
R U' D' F2 D2 L' R'
R U' D' F2 D2 R' L'
U' R' L' U D B2 L
U' R' L' D U B2 L
F2 R' L' U R D2 L2
F2 R' L' U' R' U2 R2
U' R' L2 U D B2 L
F2 R' L' B2 U L R
F2 R' L' B2 U R L
U' R' L2 D U B2 L
U' R' U L D B2 L
D2 R' U L2 D R B2
D2 R' U L2 D B2 R
U' R' U L' D B2 L
U' R' U L2 D B2 L
R2 U' F' R' U' R' F'
U' R' U D L B2 L
U' R' U D L' B2 L
U' R' U D L2 B2 L
U' R' U D B2 L D
U' R' U D B2 L D'
U' R' U D B2 L D2
U' R' U D B2 D L
U' R' U D B2 D' L
U' R' U D B2 D2 L
D R' U D L2 R B2
D R' U D L2 B2 R
D R' U D R L2 B2
D R' U D R B2 L2
U' R' U B2 L D B2
D R' U D B2 L2 R
D R' U D B2 R L2
U' R' U B2 D L B2
R2 U' F2 L' R' U' R'
R2 U' F2 R' L' U' R'
U' R' U' R' U' R' U'
F' R' U' R' U2 R2 B
F' R' U' R' F' U2 R2
U' R' U' D R' U2 B2
R U' F2 L' D' R' F2
R U' F2 L' D' F2 R'
U' R' U' D' R' F2 U2
U' R' U' D' F2 R' U2
R U' F2 D' L' R' F2
R U' F2 D' L' F2 R'
R U' F2 D' R' L' F2
D2 R' U2 R2 U' L2 R'
D2 R' U2 R2 U' R' L2
U' R' U2 R2 U R U2
U' R' U2 B2 R2 U' L
U' R' D L U B2 L
U' R' D L' U B2 L
U' R' D L2 U B2 L
U' R' D U L B2 L
U' R' D U L' B2 L
U' R' D U L2 B2 L
U' R' D U B2 L D
U' R' D U B2 L D'
U' R' D U B2 L D2
U' R' D U B2 D L
U' R' D U B2 D' L
U' R' D U B2 D2 L
D R' U2 B2 R2 U' R'
U' R' D U' R' U2 B2
U' R' D F U B2 L
U' R' D F' U B2 L
U' R' D F2 U B2 L
D R' D U L2 R B2
D R' D U L2 B2 R
D R' D U R L2 B2
D R' D U R B2 L2
D R' D U B2 L2 R
D R' D U B2 R L2
U' R' D' U' R' F2 U2
U' R' D' U' F2 R' U2
U' R' D2 L2 U' R' U2
U' R' F U D B2 L
U' R' F D U B2 L
U' R' F' U D B2 L
U' R' F' D U B2 L
U' R' F2 U D B2 L
U' R' F2 D U B2 L
R' U2 R2 U R U2 R2
R' U2 R2 U' R' D2 L2
R' U2 R2 F2 U' L' R'
R' U2 R2 F2 U' R' L'
R U2 R2 U R D2 L2
R U2 R2 U' R' U2 R2
F2 R' B2 L' U L2 R
F2 R' B2 L' U R L2
R U2 R2 B2 U L R
R U2 R2 B2 U R L
F2 R2 U L' R U R
F2 R2 U R L' U R
U2 R2 U R U D B2
U2 R2 U R U2 R2 U'
U2 R2 U R D U B2
U2 R2 U R D2 L2 U
B2 R2 U' L R' U' R'
B2 R2 U' R' L U' R'
U2 R2 U' R' U' D' F2
U2 R2 U' R' U2 R2 U
U2 R2 U' R' D' U' F2
U2 R2 U' R' D2 L2 U'
R U2 F2 R2 U L' R
R U2 F2 R2 U R L'
R' U2 B2 R2 U' L R'
R' U2 B2 R2 U' R' L
R' D L U B2 L R
R' D L U B2 R L
R' D L' U B2 L R
R' D L' U B2 R L
R' D L2 U B2 L R
R' D L2 U B2 R L
U2 R2 F' U' R' U' F'
U2 R2 F2 U' L' R' U'
U2 R2 F2 U' R' L' U'
U2 R2 B U R U B
R' D U L B2 L R
R' D U L B2 R L
R' D U L' B2 L R
R' D U L' B2 R L
R' D U L2 B2 L R
R' D U L2 B2 R L
R' D U R B2 D2 L2
R' D U B' R B' L
R' D U B2 L R D
R' D U B2 L R D'
R' D U B2 L R D2
R' D U B2 L D R
R' D U B2 L D' R
R' D U B2 L D2 R
R' D U B2 R L D
R' D U B2 R L D'
R' D U B2 R L D2
R' D U B2 R D L
R' D U B2 R D' L
R' D U B2 R D2 L
R' D U B2 D L R
R' D U B2 D R L
R' D U B2 D' L R
R' D U B2 D' R L
R' D U B2 D2 L R
R' D U B2 D2 R L
L' D U B2 L R U'
L' D U B2 R L U'
R' D U' R' U2 R2 B2
R' D U' R' U2 B2 R2
L2 D U B2 L R U'
L2 D U B2 R L U'
U2 R2 B2 U L R U
U2 R2 B2 U R L U
R2 D U B2 L R U
R2 D U B2 R L U
R D U R B2 U2 R2
B2 U L R U R U2
L D U B2 L R U'
L D U B2 R L U'
R D U B2 L R U2
R D U B2 R L U2
B2 U L D R B2 U'
B2 U L D B2 R U'
B2 U L D2 R U' L2
R D U' R' D2 L2 F2
R D U' R' D2 F2 L2
D U L B2 L R U'
D U L B2 R L U'
U D L B2 L R U'
U D L B2 R L U'
D U L' B2 L R U'
D U L' B2 R L U'
D' U R U' D' L2 F2
D' U R U' D' F2 L2
D2 U R U' L2 D' F2
U D L' B2 L R U'
U D L' B2 R L U'
D' U R U2 R2 F2 U
B2 U R L U R U2
D' U R U2 F2 R2 U
D2 U R U2 R2 U L2
D' U R D' U' L2 F2
D' U R D' U' F2 L2
D' U R D2 L2 B2 U'
D2 U R D' B2 U' F2
D' U R D2 B2 L2 U'
D U L2 B2 L R U'
D U L2 B2 R L U'
B U R U B R U2
U' D R' U D L2 B2
U' D R' U D B2 L2
U D L2 B2 L R U'
U D L2 B2 R L U'
U' D R' U2 R2 B2 U'
U' D R' U2 B2 R2 U'
U' D R' D U L2 B2
U' D R' D U B2 L2
U' D R' D2 L2 F2 U
U' D R' D2 F2 L2 U
D U R B2 U' D' F2
D U R B2 U2 R2 U
D U R B2 D' U' F2
D U R B2 D2 L2 U'
R' D B' U R B' L
U D R B2 U' D' F2
U D R B2 U2 R2 U
U D R B2 D' U' F2
U D R B2 D2 L2 U'
R' D B' U B' L R
R' D B' U B' R L
L' D B2 L R U' R'
B2 U D L R B2 U'
L' D B2 R L U' R'
B2 U D L B2 R U'
B2 U D R L B2 U'
L2 D B2 L R U' R'
L2 D B2 R L U' R'
L D B2 L R U' R'
L D B2 R L U' R'
B2 U D2 L R U' L
B2 U D2 R L U' L
R D' L U' F2 L' R'
R D' L U' F2 R' L'
R D' L' U' F2 L' R'
R D' L' U' F2 R' L'
R D' L2 U' F2 L' R'
R D' L2 U' F2 R' L'
D2 U B2 L R U' L
D2 U B2 R L U' L
D U B' R B' L U'
U D B' R B' L U'
D U B2 L R U' D
D U B2 L R U' D'
D U B2 L R U' D2
D U B2 L R D U'
D U B2 L R D' U'
D U B2 L R D2 U'
D U B2 L D R U'
D U B2 L D' R U'
D U B2 L D2 R U'
D U B2 R L U' D
D U B2 R L U' D'
D U B2 R L U' D2
D U B2 R L D U'
D U B2 R L D' U'
D U B2 R L D2 U'
D U B2 R D L U'
D U B2 R D' L U'
D U B2 R D2 L U'
U D B2 L R U' D
U D B2 L R U' D'
U D B2 L R U' D2
U D B2 L R D U'
U D B2 L R D' U'
U D B2 L R D2 U'
U D B2 L D R U'
U D B2 L D' R U'
U D B2 L D2 R U'
U D B2 R L U' D
U D B2 R L U' D'
U D B2 R L U' D2
U D B2 R L D U'
U D B2 R L D' U'
U D B2 R L D2 U'
U D B2 R D L U'
U D B2 R D' L U'
U D B2 R D2 L U'
D U B2 D L R U'
D U B2 D R L U'
D' U' L F2 L' R' U
U' D' L F2 L' R' U
D' U' L F2 R' L' U
U' D' L F2 R' L' U
D U B2 D' L R U'
D U B2 D' R L U'
D U B2 D2 L R U'
D U B2 D2 R L U'
U D B2 D L R U'
R' D' U R D2 L2 B2
R' D' U R D2 B2 L2
U D B2 D R L U'
U D B2 D' L R U'
U D B2 D' R L U'
U D B2 D2 L R U'
U D B2 D2 R L U'
D' U' L' F2 L' R' U
U' D' L' F2 L' R' U
D' U' L' F2 R' L' U
U' D' L' F2 R' L' U
R' D' U' R' F2 U2 R2
R' D' U' F2 L' R' U2
R' D' U' F2 R' L' U2
L' D' U' F2 L' R' U
L' D' U' F2 R' L' U
U' D' L2 F2 L' R' U
D' U' L2 F2 L' R' U
U' D' L2 F2 R' L' U
D' U' L2 F2 R' L' U
R D' U R U2 R2 F2
R D' U R U2 F2 R2
L2 D' U' F2 L' R' U
L2 D' U' F2 R' L' U
R2 D' U' F2 L' R' U'
R2 D' U' F2 R' L' U'
R D' U' L F2 L' R'
R D' U' L F2 R' L'
R D' U' L' F2 L' R'
R D' U' L' F2 R' L'
R D' U' L2 F2 L' R'
R D' U' L2 F2 R' L'
R D' U' R' F2 D2 L2
L D' U' F2 L' R' U
L D' U' F2 R' L' U
R D' U' F R' F L'
F2 U' L' R' U' R' U2
R D' U' F2 L' R' D
R D' U' F2 L' R' D'
R D' U' F2 L' R' D2
R D' U' F2 L' D R'
R D' U' F2 L' D' R'
R D' U' F2 L' D2 R'
R D' U' F2 R' L' D
R D' U' F2 R' L' D'
R D' U' F2 R' L' D2
R D' U' F2 R' D L'
R D' U' F2 R' D' L'
R D' U' F2 R' D2 L'
R D' U' F2 D L' R'
R D' U' F2 D R' L'
R D' U' F2 D' L' R'
R D' U' F2 D' R' L'
R D' U' F2 D2 L' R'
R D' U' F2 D2 R' L'
D2 U' R' U L2 D B2
D2 U' R' U2 R2 U' L2
F2 U' L' D' R' F2 U
D2 U' R' D F2 U B2
F2 U' L' D' F2 R' U
F2 U' L' D2 R' U L2
U' D' R' F2 U D B2
U' D' R' F2 U2 R2 U'
D' U' R' F2 U D B2
U' D' R' F2 D U B2
D' U' R' F2 U2 R2 U'
U' D' R' F2 D2 L2 U
D' U' R' F2 D U B2
D' U' R' F2 D2 L2 U
U D' R U' D' L2 F2
U D' R U' D' F2 L2
U D' R U2 R2 F2 U
U D' R U2 F2 R2 U
U D' R D' U' L2 F2
U D' R D' U' F2 L2
U D' R D2 L2 B2 U'
U D' R D2 B2 L2 U'
D U' R' U D L2 B2
D U' R' U D B2 L2
D U' R' U2 R2 B2 U'
D U' R' U2 B2 R2 U'
D U' R' D U L2 B2
D U' R' D U B2 L2
D U' R' D2 L2 F2 U
D U' R' D2 F2 L2 U
L' D' F2 L' R' U R
R D' F U' R' F L'
R D' F U' F L' R'
R D' F U' F R' L'
L' D' F2 R' L' U R
D' U' F R' F L' U
U' D' F R' F L' U
L2 D' F2 L' R' U R
L2 D' F2 R' L' U R
F' U' R' U' F' R' U2
F2 U' R' L' U' R' U2
L D' F2 L' R' U R
L D' F2 R' L' U R
U' D' F2 L' R' U D
U' D' F2 L' R' U D'
U' D' F2 L' R' U D2
U' D' F2 L' R' D U
U' D' F2 L' R' D' U
U' D' F2 L' R' D2 U
D' U' F2 L' R' U D
D' U' F2 L' R' U D'
D' U' F2 L' R' U D2
D' U' F2 L' R' D U
D' U' F2 L' R' D' U
D' U' F2 L' R' D2 U
U' D' F2 L' D R' U
U' D' F2 L' D' R' U
D' U' F2 L' D R' U
U' D' F2 L' D2 R' U
D' U' F2 L' D' R' U
D' U' F2 L' D2 R' U
D2 U' F2 L' R' U L'
U' D' F2 R' L' U D
U' D' F2 R' L' U D'
U' D' F2 R' L' U D2
D' U' F2 R' L' U D
D' U' F2 R' L' U D'
D' U' F2 R' L' U D2
U' D' F2 R' L' D U
D' U' F2 R' L' D U
U' D' F2 R' L' D' U
D' U' F2 R' L' D' U
U' D' F2 R' L' D2 U
D' U' F2 R' L' D2 U
D' U' F2 R' D L' U
U' D' F2 R' D L' U
D' U' F2 R' D' L' U
U' D' F2 R' D' L' U
D' U' F2 R' D2 L' U
U' D' F2 R' D2 L' U
D2 U' F2 R' L' U L'
D' U' F2 D L' R' U
U' D' F2 D L' R' U
D' U' F2 D R' L' U
U' D' F2 D R' L' U
D' U' F2 D' L' R' U
U' D' F2 D' L' R' U
D' U' F2 D' R' L' U
U' D' F2 D' R' L' U
D' U' F2 D2 L' R' U
U' D' F2 D2 L' R' U
D' U' F2 D2 R' L' U
U' D' F2 D2 R' L' U
F2 U' D' L' R' F2 U
F2 U' D' L' F2 R' U
F2 U' D' R' L' F2 U
F2 U' D2 L' R' U L'
F2 U' D2 R' L' U L'
R' D2 L2 U R D2 L2
R' D2 L2 U' R' U2 R2
R' D2 L2 B2 U L R
R' D2 L2 B2 U R L
R D2 L2 U R U2 R2
R D2 L2 U' R' D2 L2
R D2 L2 F2 U' L' R'
R D2 L2 F2 U' R' L'
U' D2 R' U L2 D B2
U' D2 R' U2 R2 U' L2
U' D2 R' D F2 U B2
U D2 R U' L2 D' F2
U D2 R U2 R2 U L2
U D2 R D' B2 U' F2
U' D2 F2 L' R' U L'
U' D2 F2 R' L' U L'
R D2 F2 L2 U' L R'
R D2 F2 L2 U' R' L
F' U2 R2 U R U B
B2 U2 R2 U' L R' U'
B2 U2 R2 U' R' L U'
F2 U2 R2 U L' R U
F2 U2 R2 U R L' U
R' D2 B2 L2 U L' R
R' D2 B2 L2 U R L'
B U2 R2 U' R' U' F'
U D2 B2 L R U' L
U D2 B2 R L U' L
D' F U' R' F L' U
D' F U' F L' R' U
D' F U' F R' L' U
B2 D L B2 R U' R'
B2 D U L R B2 U'
B2 D U L B2 R U'
B2 D U R L B2 U'
U' F' R' U' R' F' U2
R2 F' U' R' U' F' R'
F2 D' L' F2 R' U R
F2 D' U' L' R' F2 U
F2 D' U' L' F2 R' U
F2 D' U' R' L' F2 U
U' F2 L' R' U' R' U2
D2 F2 L' R' U L' R
D2 F2 L' R' U R L'
D' F2 L' R' U R D
D' F2 L' R' U R D'
D' F2 L' R' U R D2
D' F2 L' R' U D R
D' F2 L' R' U D' R
D' F2 L' R' U D2 R
D' F2 L' R' D U R
D' F2 L' R' D' U R
D' F2 L' R' D2 U R
D' F2 L' R' B U R
D' F2 L' R' B' U R
D' F2 L' R' B2 U R
U' F2 L' D' R' F2 U
U' F2 L' D' F2 R' U
U' F2 L' D2 R' U L2
D' F2 L' D R' U R
D' F2 L' D' R' U R
D' F2 L' D2 R' U R
D2 F2 L2 U' L R' U
D2 F2 L2 U' R' L U
U' F2 R' L' U' R' U2
D2 F2 R' L' U L' R
D2 F2 R' L' U R L'
D' F2 R' L' U R D
D' F2 R' L' U R D'
D' F2 R' L' U R D2
D' F2 R' L' U D R
D' F2 R' L' U D' R
D' F2 R' L' U D2 R
D' F2 R' L' D U R
D' F2 R' L' D' U R
D' F2 R' L' D2 U R
D' F2 R' L' B U R
D' F2 R' L' B' U R
D' F2 R' L' B2 U R
D' F2 R' D L' U R
D' F2 R' D' L' U R
D' F2 R' D2 L' U R
D' F2 R' B L' U R
D' F2 R' B' L' U R
D' F2 R' B2 L' U R
U2 F2 R2 U L' R U
U2 F2 R2 U R L' U
D2 F2 U' L' R' U L'
D2 F2 U' R' L' U L'
B2 D2 L R U' L R'
B2 D2 L R U' R' L
R2 F2 U' L' R' U' R'
R2 F2 U' R' L' U' R'
D' F2 D L' R' U R
F2 D2 L' R' U L' R
F2 D2 L' R' U R L'
D' F2 D R' L' U R
R F2 U' L' D' R' F2
R F2 U' L' D' F2 R'
U' F2 D' L' R' F2 U
U' F2 D' L' F2 R' U
R F2 U' D' L' R' F2
R F2 U' D' L' F2 R'
R F2 U' D' R' L' F2
U' F2 D' R' L' F2 U
D' F2 D' L' R' U R
B2 D2 L2 U L' R U'
B2 D2 L2 U R L' U'
D' F2 D' R' L' U R
F2 D2 L2 U' L R' U
F2 D2 L2 U' R' L U
R F2 U2 R2 U L' R
R F2 U2 R2 U R L'
U' F2 D2 L' R' U L'
B2 D2 R L U' L R'
B2 D2 R L U' R' L
U' F2 D2 R' L' U L'
D' F2 D2 L' R' U R
D' F2 D2 R' L' U R
F2 D2 R' L' U L' R
F2 D2 R' L' U R L'
R F2 D' U' L' R' F2
R F2 D' U' L' F2 R'
R F2 D' U' R' L' F2
R F2 D2 L2 U' L R'
R F2 D2 L2 U' R' L
B2 D2 U L R U' L
B2 D2 U R L U' L
F2 D2 U' L' R' U L'
F2 D2 U' R' L' U L'
U B R U R B U2
R2 B U R U B R
D B' U R B' L U'
D B' U B' L R U'
D B' U B' R L U'
D2 B2 L R U' L R'
D2 B2 L R U' R' L
D B2 L R U' R' D
D B2 L R U' R' D'
D B2 L R U' R' D2
D B2 L R U' D R'
D B2 L R U' D' R'
D B2 L R U' D2 R'
D B2 L R D U' R'
D B2 L R D' U' R'
D B2 L R D2 U' R'
D B2 L R F U' R'
D B2 L R F' U' R'
D B2 L R F2 U' R'
D B2 L D R U' R'
D B2 L D' R U' R'
D2 B2 L2 U L' R U'
D2 B2 L2 U R L' U'
D B2 L D2 R U' R'
U B2 L R U R U2
U B2 L D R B2 U'
U B2 L D B2 R U'
U B2 L D2 R U' L2
D2 B2 R L U' L R'
D2 B2 R L U' R' L
D B2 R L U' R' D
D B2 R L U' R' D'
D B2 R L U' R' D2
D B2 R L U' D R'
D B2 R L U' D' R'
D B2 R L U' D2 R'
D B2 R L D U' R'
D B2 R L D' U' R'
D B2 R L D2 U' R'
D B2 R L F U' R'
D B2 R L F' U' R'
D B2 R L F2 U' R'
D B2 R D L U' R'
D B2 R D' L U' R'
D B2 R D2 L U' R'
D B2 R F L U' R'
D B2 R F' L U' R'
U B2 R L U R U2
D B2 R F2 L U' R'
R' B2 U L D R B2
D2 B2 U L R U' L
R' B2 U L D B2 R
U2 B2 R2 U' L R' U'
D2 B2 U R L U' L
U2 B2 R2 U' R' L U'
R' B2 U D L R B2
R' B2 U D L B2 R
R' B2 U D R L B2
R2 B2 U L R U R
R2 B2 U R L U R
R' B2 U2 R2 U' L R'
R' B2 U2 R2 U' R' L
R' B2 D U L R B2
R' B2 D U L B2 R
R' B2 D U R L B2
D B2 D L R U' R'
D B2 D R L U' R'
R' B2 D2 L2 U L' R
R' B2 D2 L2 U R L'
U B2 D L R B2 U'
U B2 D L B2 R U'
U B2 D R L B2 U'
