B' L F R F2 U
B' L F' U2 L' U'
F R F2 B' L U
F R B' L F2 U
F R B' F2 L U
U2 F' B' L R' U
U2 F' B' R' L U
U F' B' L U F
B' F L R F2 U
B' F R L F2 U
B' F R F2 L U
U2 B' L F' R' U
U B' L F' U F2
F' B' L U D F2
F' B' L U2 L2 U'
F' B' L D U F2
F' B' L D2 R2 U
B' F' L U D F2
B' F' L U2 L2 U'
B' F' L D U F2
B' F' L D2 R2 U
F B' L R F2 U
F B' R L F2 U
F B' R F2 L U
U2 B' F' L R' U
U2 B' F' R' L U
U B' F' L U F
U2 F B' R' F2 L U
U F B' L F2 U F'
B' D F L R F2 U
B' D F R L F2 U
B' D F R F2 L U
B' D F' L U D F2
B' D F' L U2 L2 U'
B' D F' L D U F2
B' D F' L D2 R2 U
U2 F' R B' L R' U
U' F' R' B' L U F'
U2 F' R B' R' L U
U2 F' R' B' L R' U
U2 F' R' B' R' L U
U F' R B' L U F
U2 F' R2 B' L R' U
U2 F' R2 B' R' L U
U F' R' B' L U F
U F' R2 B' L U F
B' D' L F R F2 U
B' D' L F' U2 L' U'
U2 F' D' B' R' U B
U' F' B' L R' U F'
U' F' B' R' L U F'
D2 F' B' U2 L' R U'
D2 F' B' U2 R L' U'
U2 F' B' L R' U D
U2 F' B' L R' U D'
U2 F' B' L R' U D2
U2 F' B' L R' D U
U2 F' B' L R' D' U
U2 F' B' L R' D2 U
U2 F' B' L D R' U
U2 F' B' L D' R' U
U2 F' B' L D2 R' U
U2 F' B' R' L U D
U2 F' B' R' L U D'
U2 F' B' R' L U D2
U2 F' B' R' L D U
U2 F' B' R' L D' U
U2 F' B' R' L D2 U
U2 F' B' R' D L U
U2 F' B' R' D' L U
U2 F' B' R' D2 L U
U2 F' B' D L R' U
U2 F' B' D R' L U
U2 F' B' D' L R' U
U2 F' B' D' R' L U
U2 F' B' D2 L R' U
U2 F' B' D2 R' L U
U F' B' L R U F
U F' B' L R' U F
U F' B' L R2 U F
U F' B' L U D F
U F' B' L U D' F
U F' B' L U D2 F
U F' B' L U F D
U F' B' L U F D'
U F' B' L U F D2
U F' B' L D U F
U F' B' L D' U F
U F' B' L D2 U F
U F' B' R L U F
U F' B' R' L U F
U F' B' R2 L U F
U F' B' D L U F
U F' B' D' L U F
U F' B' D2 L U F
B' D' F L R F2 U
B' D' F R L F2 U
B' D' F R F2 L U
B' D' F' L U D F2
B' D' F' L U2 L2 U'
B' D' F' L D U F2
B' D' F' L D2 R2 U
B' D2 L F R F2 U
B' D2 L F' U2 L' U'
U2 F2 B' R' F L U
B' D2 F L R F2 U
B' D2 F R L F2 U
B' D2 F R F2 L U
B' D2 F' L U D F2
B' D2 F' L U2 L2 U'
B' D2 F' L D U F2
B' D2 F' L D2 R2 U
B' F L R U D' L2
B' F L R D' U L2
B' F L R F2 U D
B' F L R F2 U D'
B' F L R F2 U D2
B' F L R F2 D U
B' F L R F2 D' U
B' F L R F2 D2 U
B' F L R' F2 R2 U
B' F L R2 F2 R' U
B' F L D' R U L2
B' F L F2 U2 L' U'
B' F L' R F2 L2 U
B' F R L U D' L2
B' F R L D' U L2
B' F R L F2 U D
B' F R L F2 U D'
B' F R L F2 U D2
B' F R L F2 D U
B' F R L F2 D' U
B' F R L F2 D2 U
B' F R L' F2 L2 U
F' B L2 B2 L R' U
F' B L2 B2 R' L U
B' F R D' L U L
B' F R F' L F' U
B' F R F2 L U D
B' F R F2 L U D'
B' F R F2 L U D2
B' F R F2 L D U
B' F R F2 L D' U
B' F R F2 L D2 U
B' F R F2 D L U
B' F R F2 D' L U
B' F R F2 D2 L U
B' F R' L F2 R2 U
R2 B D' R' U' R' F'
B' F R' F2 L R2 U
B' F R' F2 R2 L U
B' F R2 L F2 R' U
B' F R2 F2 L R' U
B' F R2 F2 R' L U
U' B' L F' R' U F'
R' B' L F R F' U
U2 B' L D F' R' U
U2 B' L D' F' R' U
U2 B' L D2 F' R' U
U2 B' L F R' F2 U
U2 B' L F' R' U D
U2 B' L F' R' U D'
U2 B' L F' R' U D2
U2 B' L F' R' D U
U2 B' L F' R' D' U
U2 B' L F' R' D2 U
U2 B' L F' D R' U
U2 B' L F' D' R' U
U2 B' L F' D2 R' U
U2 B' L F2 R' F U
U B' L U F D' L2
U2 B' L' F' L2 R' U
U2 B' L' F' R' L2 U
U B' L D F' U F2
U B' L D' F' U F2
U B' L D2 F' U F2
U B' L F' R U F2
U B' L F' R' U F2
U B' L F' R2 U F2
U B' L F' U F2 D
U B' L F' U F2 D'
U B' L F' U F2 D2
B' F D' L R U L
U B' L F' D R2 U
B' F D' R L U L
U B' L' F' L2 U F
B' F' L R U D F2
B' F' L R U2 L2 U'
B' F' L R D U F2
B' F' L R D2 R2 U
B' F' L R' U D F2
B' F' L R' U2 L2 U'
B' F' L R' D U F2
B' F' L R' D2 R2 U
B' F' L R2 U D F2
B' F' L R2 U2 L2 U'
B' F' L R2 D U F2
B' F' L R2 D2 R2 U
B' F' L U D F2 D
B' F' L U D F2 D'
B' F' L U D F2 D2
B' F' L U F D F2
B' F' L U F' D F2
B' F' L U F2 D F2
B' F' L U' D' B2 U2
B' F' L U2 L2 U' D
B' F' L U2 L2 U' D'
B' F' L U2 L2 U' D2
B' F' L U2 L2 D U'
B' F' L U2 L2 D' U'
B' F' L U2 L2 D2 U'
B' F' L D R U F2
B' F' L D R' U F2
B' F' L D R2 U F2
B' F' L D U F2 D
B' F' L D U F2 D'
B' F' L D U F2 D2
F' B' L R U D F2
F' B' L R U2 L2 U'
F' B' L R D U F2
F' B' L R D2 R2 U
F' B' L R' U D F2
F' B' L R' U2 L2 U'
F' B' L R' D U F2
B' F' L D' U' B2 U2
F' B' L R' D2 R2 U
F' B' L R2 U D F2
F' B' L R2 U2 L2 U'
F' B' L R2 D U F2
B' F' L D2 R2 U D
B' F' L D2 R2 U D'
B' F' L D2 R2 U D2
B' F' L D2 R2 D U
B' F' L D2 R2 D' U
B' F' L D2 R2 D2 U
F' B' L R2 D2 R2 U
F' B' L U D F2 D
F' B' L U D F2 D'
F' B' L U D F2 D2
F' B' L U F D F2
F' B' L U F' D F2
F' B' L U F2 D F2
F' B' L U' D' B2 U2
F' B' L U2 L2 U' D
F' B' L U2 L2 U' D'
F' B' L U2 L2 U' D2
F' B' L U2 L2 D U'
F' B' L U2 L2 D' U'
F' B' L U2 L2 D2 U'
F' B' L D R U F2
F' B' L D R' U F2
F' B' L D R2 U F2
F' B' L D U F2 D
F' B' L D U F2 D'
F' B' L D U F2 D2
F' B' L D' U' B2 U2
F' B' L D2 R2 U D
F' B' L D2 R2 U D'
F' B' L D2 R2 U D2
F' B' L D2 R2 D U
F' B' L D2 R2 D' U
F' B' L D2 R2 D2 U
F B' L R U D' L2
F B' L R D' U L2
F B' L R F2 U D
F B' L R F2 U D'
F B' L R F2 U D2
F B' L R F2 D U
F B' L R F2 D' U
F B' L R F2 D2 U
F B' L R' F2 R2 U
F B' L R2 F2 R' U
F B' L D' R U L2
F B' L F2 U2 L' U'
B' F' R L U D F2
B' F' R L U2 L2 U'
B' F' R L D U F2
B' F' R L D2 R2 U
F B' L' R F2 L2 U
F' B' R L U D F2
F' B' R L U2 L2 U'
F' B' R L D U F2
F' B' R L D2 R2 U
B' F' R' L U D F2
B' F' R' L U2 L2 U'
B' F' R' L D U F2
B' F' R' L D2 R2 U
F' B' R' L U D F2
F' B' R' L U2 L2 U'
F' B' R' L D U F2
F' B' R' L D2 R2 U
B F' L2 B2 L R' U
B F' L2 B2 R' L U
B' F' R2 L U D F2
B' F' R2 L U2 L2 U'
B' F' R2 L D U F2
B' F' R2 L D2 R2 U
U2 B' D L F' R' U
F B' R L U D' L2
F B' R L D' U L2
F B' R L F2 U D
F B' R L F2 U D'
F B' R L F2 U D2
F B' R L F2 D U
F B' R L F2 D' U
F B' R L F2 D2 U
F B' R L' F2 L2 U
F' B' R2 L U D F2
F' B' R2 L U2 L2 U'
F' B' R2 L D U F2
F' B' R2 L D2 R2 U
R2 B' D L U L F
F B' R D' L U L
U2 B' D F' L R' U
U2 B' D F' R' L U
F B' R F' L F' U
F B' R F2 L U D
F B' R F2 L U D'
F B' R F2 L U D2
F B' R F2 L D U
F B' R F2 L D' U
F B' R F2 L D2 U
F B' R F2 D L U
F B' R F2 D' L U
F B' R F2 D2 L U
U2 B' D' L F' R' U
F B' R' L F2 R2 U
U B' D L F' U F2
U2 B' D' F' L R' U
U2 B' D' F' R' L U
F B' R' F2 L R2 U
F B' R' F2 R2 L U
R' B' F L R F' U
U B' D F' L U F
U2 B' D2 L F' R' U
D2 B' F L' R F2 U
F B' R2 L F2 R' U
R' B' F R L F' U
D2 B' F R L' F2 U
R' B' F R F' L U
U B' D' L F' U F2
U' B' F' L R' U F'
U2 B' D2 F' L R' U
U2 B' D2 F' R' L U
U' B' F' R' L U F'
F B' R2 F2 L R' U
F B' R2 F2 R' L U
U2 B' F L R' F2 U
U2 B' F L F2 R' U
U B' D' F' L U F
B' F' U2 L' U' D' B2
B' F' U2 L' U2 L2 U
B' F' U2 L' D' U' B2
B' F' U2 L' D2 R2 U'
U2 B' F R' L F2 U
U2 B' F R' F2 L U
D2 B' F' U2 L' R U'
D2 B' F' U2 R L' U'
U B' D2 L F' U F2
F' B' U2 L' U' D' B2
F' B' U2 L' U2 L2 U
F' B' U2 L' D' U' B2
F' B' U2 L' D2 R2 U'
U2 B' F' L R' U D
U2 B' F' L R' U D'
U2 B' F' L R' U D2
U2 B' F' L R' D U
U2 B' F' L R' D' U
U2 B' F' L R' D2 U
U2 B' F' L D R' U
U2 B' F' L D' R' U
U2 B' F' L D2 R' U
B' F' D L U D F2
B' F' D L U2 L2 U'
B' F' D L D U F2
B' F' D L D2 R2 U
U B' D2 F' L U F
U2 B' F' R' L U D
U2 B' F' R' L U D'
U2 B' F' R' L U D2
U2 B' F' R' L D U
U2 B' F' R' L D' U
U2 B' F' R' L D2 U
U2 B' F' R' D L U
U2 B' F' R' D' L U
U2 B' F' R' D2 L U
F' B' D L U D F2
F' B' D L U2 L2 U'
F' B' D L D U F2
F' B' D L D2 R2 U
U B' F L F2 U F'
U2 B' F' D L R' U
U2 B' F' D R' L U
U2 B' F' D' L R' U
U2 B' F' D' R' L U
U2 B' F' D2 L R' U
U2 B' F' D2 R' L U
B' F' D' L U D F2
U2 B' F2 R' F L U
B' F' D' L U2 L2 U'
B' F' D' L D U F2
B' F' D' L D2 R2 U
U B' F' L R U F
U B' F' L R' U F
U B' F' L R2 U F
U B' F' L U D F
U B' F' L U D' F
U B' F' L U D2 F
U B' F' L U F D
U B' F' L U F D'
U B' F' L U F D2
U B' F' L D U F
U B' F' L D' U F
U B' F' L D2 U F
F' B' D' L U D F2
F' B' D' L U2 L2 U'
F' B' D' L D U F2
F' B' D' L D2 R2 U
U B' F' R L U F
U B' F' R L U F
U B' F' R' L U F
U B' F' R2 L U F
U B' F' D L U F
U B' F' D' L U F
B' F' D2 L U D F2
B' F' D2 L U2 L2 U'
B' F' D2 L D U F2
B' F' D2 L D2 R2 U
U B' F' D2 L U F
F' B' D2 L U D F2
F' B' D2 L U2 L2 U'
F' B' D2 L D U F2
F' B' D2 L D2 R2 U
F B' D' L R U L
F B' D' R L U L
