D L2 U R F' B'
D L2 U R B' F'
D L2 U B' R F'
L2 U D R F' B'
L2 U D R B' F'
L2 U D B' R F'
L2 U B' D R F'
L2 D U R F' B'
L2 D U R B' F'
L2 D U B' R F'
U D R F' D2 B2
D U R F' D2 B2
D2 L2 B R' U R2 B2
D2 L2 B R' U B2 R2
D L2 B U R F' B2
D L2 B U R B2 F'
D L2 B U B2 R F'
U L2 B' L2 D R F'
L2 U D R D F' B'
L2 U D R D B' F'
L2 U D R D' F' B'
L2 U D R D' B' F'
L2 U D R D2 F' B'
L2 U D R D2 B' F'
L2 U D R F' D B'
L2 U D R F' D' B'
L2 U D R F' D2 B'
L2 U D R F' B' D
L2 U D R F' B' D'
L2 U D R F' B' D2
L2 U D R B' D F'
L2 U D R B' D' F'
L2 U D R B' D2 F'
L2 U D R B' F' D
L2 U D R B' F' D'
L2 U D R B' F' D2
L2 U D B R F' B2
L2 U D B R B2 F'
L2 U D B' R D F'
L2 U D B' R D' F'
L2 U D B' R D2 F'
L2 U D B' R F' D
L2 U D B' R F' D'
L2 U D B' R F' D2
D L2 B2 U B R F'
L2 U D' B' D2 R F'
U R U2 F U' L' U'
L2 U B' D R D F'
L2 U B' D R D' F'
L2 U B' D R D2 F'
L2 U B' D R F' D
L2 U B' D R F' D'
L2 U B' D R F' D2
L2 U B2 D B R F'
F' R D' F L2 U R
F' R D2 F U R B2
F' R D2 F U B2 R
F' R F L2 U R B'
F' R F L2 U B' R
R' U' F U' L' U' R2
R2 U' F U' L' U' R'
D R' L2 U R2 F' B'
D R' L2 U R2 B' F'
D R' U R2 F' D2 B2
D R' U F2 R2 F' B
D R' U F2 R2 B F'
D R' U' F U2 R2 F'
D R' U' F B U2 R2
D R' U' B F U2 R2
R U2 F U' L' U' L
L' D L' U R F' B'
L' D L' U R B' F'
L' D L' U B' R F'
L2 D R' U R2 F' B'
L2 D R' U R2 B' F'
L2 D U R D F' B'
L2 D U R D B' F'
L2 D U R D' F' B'
L2 D U R D' B' F'
L2 D U R D2 F' B'
L2 D U R D2 B' F'
L2 D U R F' D B'
L2 D U R F' D' B'
L2 D U R F' D2 B'
L2 D U R F' B' D
L2 D U R F' B' D'
L2 D U R F' B' D2
L2 D U R B' D F'
L2 D U R B' D' F'
L2 D U R B' D2 F'
L2 D U R B' F' D
L2 D U R B' F' D'
L2 D U R B' F' D2
L2 D U B R F' B2
L2 D U B R B2 F'
L2 D U B' R D F'
L2 D U B' R D' F'
L2 D U B' R D2 F'
L2 D U B' R F' D
L2 D U B' R F' D'
L2 D U B' R F' D2
U' D L' U2 R F' B
U' D L' U2 R B F'
U' D L2 U2 R F' B'
U' D L2 U2 R B' F'
U' D L2 U2 B' R F'
U2 D L2 U' R F' B'
U2 D L2 U' R B' F'
U2 D L2 U' B' R F'
D U L2 R F' B' L2
D U L2 R B' L2 F'
D U L2 R B' F' L2
U D L2 R F' B' L2
U D L2 R B' L2 F'
U D L2 R B' F' L2
U' D R F' D2 B2 L
D U L2 B' L2 R F'
D U L2 B' R L2 F'
D U L2 B' R F' L2
D U R L2 F' B' L2
D U R L2 B' L2 F'
D U R L2 B' F' L2
U D L2 B' L2 R F'
U D L2 B' R L2 F'
U D L2 B' R F' L2
D U R U2 F U2 F2
D U R D F' D2 B2
D U R D' F' D2 B2
D U R D2 F' D2 B2
U D R L2 F' B' L2
U D R L2 B' L2 F'
U D R L2 B' F' L2
D U R F' U2 F2 U2
D U R F' D2 B2 D
D U R F' D2 B2 D'
D U R F' D2 B2 D2
D U R F' B D2 B2
D U R F' B' D2 B2
D U R F' B2 D2 B2
U D R U2 F U2 F2
U D R D F' D2 B2
D U R B F' D2 B2
U D R D' F' D2 B2
D U R B' F' D2 B2
U D R D2 F' D2 B2
D U R B2 F' D2 B2
U D R F' U2 F2 U2
U D R F' D2 B2 D
U D R F' D2 B2 D'
U D R F' D2 B2 D2
U D R F' B D2 B2
U D R F' B' D2 B2
U D R F' B2 D2 B2
L2 D B U R F' B2
L2 D B U R B2 F'
L2 D B U B2 R F'
U D R B F' D2 B2
U D R B' F' D2 B2
U D R B2 F' D2 B2
D U R' F2 R2 F' B
D U R' F2 R2 B F'
U D R' F2 R2 F' B
U D R' F2 R2 B F'
B' U D R F' D2 B2
B2 U D R F' D2 B2
U' D F U2 R F' R
U' D F U2 F' R F'
L2 D B2 U B R F'
B U D R F' D2 B2
L' D' L' U R F B'
L' D' L' U R B' F
L' D' L' U B' R F
D U B R F' D2 B2
U D B R F' D2 B2
D U B' R F' D2 B2
F U F' U D R F'
F U F' D U R F'
U D B' R F' D2 B2
F U F2 R F U R
D U B2 R F' D2 B2
U D B2 R F' D2 B2
U' D' L' U2 R F B
U' D' L' U2 R B F
D' U' L' U2 R F B
D' U' L' U2 R B F
L2 D' U B' D2 R F'
D U' L' U2 R F' B
D U' L' U2 R B F'
D U' L2 U2 R F' B'
D U' L2 U2 R B' F'
D U' L2 U2 B' R F'
D U' R F' D2 B2 L
F U' L' U2 F' U R
D U' F U2 R F' R
D U' F U2 F' R F'
U' D' F2 L' F' U2 F2
D' U' F2 L' F' U2 F2
D U2 L2 U' R F' B'
D U2 L2 U' R B' F'
D U2 L2 U' B' R F'
L2 D2 B R' U R2 B2
L2 D2 B R' U B2 R2
L D2 B R' U B R2
U' F U' L' F' U' R
U' F U' D' L' F U'
D F U F' U R F'
U' F U2 F' D R F'
B' D L2 U R F' B'
B' D L2 U R B' F'
B' D L2 U B' R F'
B2 D L2 U R F' B'
B2 D L2 U R B' F'
B2 D L2 U B' R F'
U' F D' U' L' F U'
B D L2 U R F' B'
B D L2 U R B' F'
B D L2 U B' R F'
B' D U R F' D2 B2
B2 D U R F' D2 B2
B D U R F' D2 B2
L2 F' R F U R B'
L2 F' R F U B' R
F' D' R F L2 U R
U' F2 L' F' U' L' U'
U2 F2 U L' F' B' U2
U2 F2 U L' B' F' U2
F' D2 R F U R B2
F' D2 R F U B2 R
D2 B L2 R' U R2 B'
D2 B L2 R' U B' R2
D B L2 U R F' B'
D B L2 U R B' F'
D B L2 U B' R F'
D2 B R' L2 U R2 B'
D2 B R' L2 U B' R2
D2 B R' U' F U2 R2
D B U R F' D2 B2
L2 B U B2 D R F'
L2 B D L2 U R F'
U B D R F' D2 B2
D B' L2 U R F' B'
D B' L2 U R B' F'
D B' L2 U B' R F'
D B' U R F' D2 B2
U B' D R F' D2 B2
D B2 L2 U R F' B'
D B2 L2 U R B' F'
D B2 L2 U B' R F'
L2 B2 U D B R F'
L2 B2 U B D R F'
D B2 U R F' D2 B2
U2 B2 D L2 R F' B'
U2 B2 D L2 R B' F'
U2 B2 D L2 B' R F'
U2 B2 D R L2 F' B'
U2 B2 D R L2 B' F'
L2 B2 D U B R F'
U B2 D R F' D2 B2
