F L' R' D B2
F R' L' D B2
F R' D L' B2
F R' D B2 L'
U R' F L' B'
U F L' R' B'
U F R' L' B'
R2 U R B F L' B'
R2 U R B' F L' B'
R2 U R B2 F L' B'
L U R' L' F B' L'
L U R' L' B' F L'
R2 U R' F L' R2 B'
R2 U R' F L' B' R2
R2 U R' F R2 L' B'
L U R' F L' F B'
L U R' F L' B' F
R U R' F L' R' B'
R U R' F R' L' B'
R2 U R2 F L' R' B'
R2 U R2 F R' L' B'
R U R2 F L' D B'
R U R2 F L' D' B'
R U R2 F L' D2 B'
R U R2 F L' B' D
R U R2 F L' B' D'
R U R2 F L' B' D2
R U R2 F D L' B'
R U R2 F D' L' B'
R U R2 F D2 L' B'
R U R2 F B L' B'
R U R2 F B' L' B'
R U R2 F B2 L' B'
R U R2 B F L' B'
R U R2 B' F L' B'
R U R2 B2 F L' B'
L U F L' R' F B'
L U F L' R' B' F
L U F L' F R' B'
R U F L' R B' R
R U F L' R2 D B'
R U F L' R2 D' B'
R U F L' R2 D2 B'
R U F L' R2 B' D
R U F L' R2 B' D'
R U F L' R2 B' D2
R U F L' B R2 B2
R U F L' B' R2 D
R U F L' B' R2 D'
R U F L' B' R2 D2
L U F R' L' F B'
L U F R' L' B' F
R U F R L' B' R
F R L' B R2 D B2
R U F R2 L' D B'
R U F R2 L' D' B'
R U F R2 L' D2 B'
R U F R2 L' B' D
R U F R2 L' B' D'
R U F R2 L' B' D2
R U F R2 D L' B'
R U F R2 D' L' B'
R U F R2 D2 L' B'
F R L' B' R2 D B2
R U F R2 B L' B'
R U F R2 B' L' B'
R U F R2 B2 L' B'
F R L' B2 R2 D B2
F' R U L' U R2 F2
F' R U L' U F2 R2
R U F B L' R2 B'
R U F B L' B' R2
R U F B R2 L' B'
R U F B' L' R2 B'
R U F B' L' B' R2
R U F B' R2 L' B'
R U F B2 L' R2 B'
R U F B2 L' B' R2
R U F B2 R2 L' B'
U' R U F L' B R2
U' R U F B L' R2
U' R U F B R2 L'
U' R U B R2 F L'
U' R U B F L' R2
U' R U B F R2 L'
U' R U' F L' B R2
U2 R U' R2 F L' B'
U' R U' F B L' R2
U' R U' F B R2 L'
F R U' L' R2 D' F2
U' R U' B R2 F L'
U2 R U' F L' R2 B'
U2 R U' F L' B' R2
U' R U' B F L' R2
U' R U' B F R2 L'
U2 R U' F R2 L' B'
F R U' R2 L' D' F2
F R U' R2 D' L' F2
R2 U B R F L' B'
U' R U2 F L' B R2
R U B R2 F L' B'
U' R U2 F B L' R2
U' R U2 F B R2 L'
U' R U2 B R2 F L'
U' R U2 B F L' R2
U' R U2 B F R2 L'
R U B F L' R2 B'
R U B F L' B' R2
R U B F R2 L' B'
R2 U B' R F L' B'
R U B' R2 F L' B'
R U B' F L' R2 B'
R U B' F L' B' R2
R U B' F R2 L' B'
R2 U B2 R F L' B'
R U B2 R2 F L' B'
R U B2 F L' R2 B'
R U B2 F L' B' R2
R U B2 F R2 L' B'
F R D' F2 U' F2 L'
U' R F L B L2 R2
U' R F L B R2 L2
U' R F L' B R2 D
U' R F L' B R2 D'
U' R F L' B R2 D2
U' R F L' B' R2 B2
U' R F L' B2 R2 B'
U R F L' R B' R
U' R F B L' R2 D
U' R F B L' R2 D'
U' R F B L' R2 D2
U R F L' R2 D B'
U R F L' R2 D' B'
U R F L' R2 D2 B'
U R F L' R2 B' D
U R F L' R2 B' D'
U R F L' R2 B' D2
U' R F B R2 L' D
U' R F B R2 L' D'
U' R F B R2 L' D2
U' R F B R2 D L'
U' R F B R2 D' L'
U' R F B R2 D2 L'
U R F L' B R2 B2
U' R F B' L' R2 B2
U R F L' B' R2 D
U R F L' B' R2 D'
U R F L' B' R2 D2
U' R F B' L' B2 R2
U' R F B' R2 L' B2
U' R F B' R2 B2 L'
U' R F B2 R2 B' L'
U R F R L' B' R
U R F R2 L' D B'
U R F R2 L' D' B'
U R F R2 L' D2 B'
U R F R2 L' B' D
U R F R2 L' B' D'
U R F R2 L' B' D2
U R F R2 D L' B'
U R F R2 D' L' B'
U R F R2 D2 L' B'
U R F R2 B L' B'
U R F R2 B' L' B'
U R F R2 B2 L' B'
D R F' L' U R2 F2
D R F' L' U F2 R2
R' U' R U F L' B
R' U' R U F B L'
R' U' R U B F L'
U R F B L' R2 B'
U R F B L' B' R2
U R F B R2 L' B'
U R F B' L' R2 B'
U R F B' L' B' R2
U R F B' R2 L' B'
U R F B2 L' R2 B'
U R F B2 L' B' R2
U R F B2 R2 L' B'
F R F' U' R2 F L'
F R F' U' F L' R2
F R F' U' F R2 L'
R2 U' R F L B L2
R2 U' R F L' D B
R2 U' R F L' D' B
R2 U' R F L' D2 B
R2 U' R F L' B D
R2 U' R F L' B D'
R2 U' R F L' B D2
R2 U' R F D L' B
R2 U' R F D B L'
R2 U' R F D' L' B
R2 U' R F D' B L'
R2 U' R F D2 L' B
R2 U' R F D2 B L'
R2 U' R F B L' D
R2 U' R F B L' D'
R2 U' R F B L' D2
R2 U' R F B D L'
R2 U' R F B D' L'
R2 U' R F B D2 L'
R2 U' R F B' L' B2
R2 U' R B F L' D
R2 U' R B F L' D'
R2 U' R B F L' D2
R2 U' R B F D L'
R2 U' R B F D' L'
R2 U' R B F D2 L'
R2 U' R B' F L' B2
R U' R B R F L'
F R F2 U' F2 L' R2
F R F2 U' F2 R2 L'
U' R B R' F L' R'
U' R B R' F R' L'
U' R B R2 F L' D
U' R B R2 F L' D'
U' R B R2 F L' D2
U' R B R2 F D L'
U' R B R2 F D' L'
U' R B R2 F D2 L'
F R B L' R2 D B2
U' R B F L' R2 D
U' R B F L' R2 D'
U' R B F L' R2 D2
U' R B F R2 L' D
U' R B F R2 L' D'
U' R B F R2 L' D2
U' R B F R2 D L'
U' R B F R2 D' L'
U' R B F R2 D2 L'
F R B R2 L' D B2
F R B R2 D L' B2
F R B R2 D B2 L'
U R B R2 F L' B'
U' R B' R2 F L' B2
U' R B' R2 F B2 L'
U' R B' R2 B2 F L'
R2 U' R2 F L' R' B
R2 U' R2 F R' L' B
R2 U' R2 F R' B L'
U R B F L' R2 B'
U R B F L' B' R2
U R B F R2 L' B'
F R B' L' R2 D B2
U' R B' F L' R2 B2
U' R B' F L' B2 R2
U' R B' F R2 L' B2
U' R B' F R2 B2 L'
F R B' R2 L' D B2
F R B' R2 D L' B2
F R B' R2 D B2 L'
U R B' R2 F L' B'
U' R B2 R2 F B' L'
U' R B2 R2 B' F L'
U R B' F L' R2 B'
U R B' F L' B' R2
U R B' F R2 L' B'
F R B2 L' R2 D B2
U' R B2 F R2 B' L'
F R B2 R2 L' D B2
F R B2 R2 D L' B2
F R B2 R2 D B2 L'
U R B2 R2 F L' B'
U R B2 F L' R2 B'
U R B2 F L' B' R2
U R B2 F R2 L' B'
F R' L U R2 U' L2
F R' L D B2 D' L2
F R' L B L2 D B2
F R' L B' L2 D B2
F R' L B2 L2 D B2
F R' L' U R2 U' D
F R' L' U R2 U' D'
F R' L' U R2 U' D2
F R' L' U R2 D U'
F R' L' U R2 D' U'
F R' L' U R2 D2 U'
F R' L' U' D2 L2 U
F R' L' U2 D' F2 U2
F R' L' D L B2 L'
F R' L' D L2 B2 L2
F R' L' D R' B2 R
F R' L' D R2 B2 R2
F R' L' D B D B
F R' L' D B D' B
R U' F L' R B R
F R' L' D B D2 B
F R' L' D B' D B'
F R' L' D B' D' B'
F R' L' D B' D2 B'
F R' L' D' U2 F2 U2
F R' L' D' B D2 B2
F R' L' D' B' D2 B2
F R' L' D' B2 D2 B2
F R' L' D2 U' L2 U
F R' L' D2 B D' B2
F R' L' D2 B' D' B2
R U' F R L' B R
F R' L' D2 B2 D' B2
F R' L' F D F' B2
R U' F R B L' R
R U' F R B R L'
F R' L' F D B2 F'
U R' L' D2 B' L F
F R' L' F' D F B2
F R' L' F' D B2 F
F R' L' B U R2 U'
F R' L' B D B2 D
F R' L' B D B2 D'
F R' L' B D B2 D2
F R' L' B' U R2 U'
F R' L' B' D B2 D
F R' L' B' D B2 D'
F R' L' B' D B2 D2
U R' L' B' L F L'
F R' L' B2 U R2 U'
F R' L' B2 D B2 D
F R' L' B2 D B2 D'
F R' L' B2 D B2 D2
F R' L2 U R2 U' L
F R' L2 D L B2 D
F R' L2 D L B2 D'
F R' L2 D L B2 D2
F R' L2 D L' B2 L2
F R' L2 D L2 B2 L'
F R' L2 D' L D2 B2
F R' L2 B2 D B2 L
F R' U R2 U' L' D
F R' U R2 U' L' D'
F R' U R2 U' L' D2
F R' U R2 U' D L'
F R' U R2 U' D' L'
F R' U R2 U' D2 L'
F R' U R2 D U' L'
F R' U R2 D' U' L'
F R' U R2 D2 U' L'
F R' U R2 B U' L'
F R' U R2 B' U' L'
F R' U R2 B2 U' L'
F R' U B R2 U' L'
F R' U B' R2 U' L'
F R' U B2 R2 U' L'
R2 U' B R F L' B
R2 U' B R F B L'
R2 U' B R B F L'
F R' U' D2 L2 U L
U' R' U2 F' R U2 F2
U' R' U2 F' U2 F2 L'
R2 U' B' R F L' B
R2 U' B' R F B L'
R2 U' B' R B F L'
F R' U2 D' F2 R U2
F R' D L B L2 B
F R' D L B2 L2 D
F R' D L B2 L2 D'
F R' D L B2 L2 D2
F R' D L' R' B2 R
F R' D L' R2 B2 R2
F R' D L' B D B
F R' D L' B D' B
F R' D L' B D2 B
F R' D L' B' D B'
F R' D L' B' D' B'
F R' D L' B' D2 B'
F R' D R' L' B2 R
F R' D R' B2 L' R
F R' D R' B2 R L'
F R' D R2 L' B2 R2
F R' D R2 B2 L' R2
F R' D R2 B2 R2 L'
R2 U' B2 R F L' B
R2 U' B2 R F B L'
R2 U' B2 R B F L'
F R' D B L B L2
F R' D B L' D B
F R' D B L' D' B
F R' D B L' D2 B
F R' D B L' B D
F R' D B L' B D'
F R' D B L' B D2
F R' D B D L' B
F R' D B D B L'
F R' D B D' L' B
F R' D B D' B L'
F R' D B D2 L' B
F R' D B D2 B L'
F R' D B' D B' L'
F R' D B' D' B' L'
F R' D B' D2 B' L'
F R' D B2 L2 D L
F R' D B2 L2 D' L
F R' D B2 L2 D2 L
F R' D B2 D L' D
F R' D B2 D L' D'
F R' D B2 D L' D2
F R' D B2 D' L' D
F R' D B2 D' L' D'
F R' D B2 D' L' D2
F R' D B2 D2 L' D
F R' D B2 D2 L' D'
F R' D B2 D2 L' D2
F R' D' L' U2 F2 U2
F R' D' L' D2 B2 D
F R' D' L' D2 B2 D'
F R' D' L' D2 B2 D2
F R' D' L' B D2 B2
F R' D' L' B' D2 B2
F R' D' L' B2 D2 B2
F R' D' L2 D2 L B2
F R' D' U2 F2 R U2
F R' D' B L' D2 B2
F R' D' B D2 L' B2
F R' D' B D2 B2 L'
F R' D' B' L' D2 B2
F R' D' B' D2 L' B2
F R' D' B' D2 B2 L'
F R' D' B2 L' D2 B2
F R' D' B2 D2 L' B2
F R' D' B2 D2 B2 L'
F R' D2 L' U' L' U
U R' D2 L' B' L F
U' R' F L' U2 F2 U2
U' R' F L' D2 B2 D
U' R' F L' D2 B2 D'
U' R' F L' D2 B2 D2
U' R' F L' B D2 B2
U' R' F L' B' D2 B2
U' R' F L' B2 D2 B2
U' R' F L2 D2 L B2
F R' D2 U' L2 U L
U R' D2 F L' B' L
U' R' F U2 F2 R U2
U' R' F D L' D B2
F R' D2 B D' L' B2
F R' D2 B D' B2 L'
F R' D2 B' D' L' B2
U' R' F D2 L B2 L2
F R' D2 B' D' B2 L'
U' R' F D2 L' B2 D
U' R' F D2 L' B2 D'
U' R' F D2 L' B2 D2
U' R' F D2 B L' B
U' R' F D2 B2 L' D
U' R' F D2 B2 L' D'
U' R' F D2 B2 L' D2
U' R' F D2 B2 D L'
U' R' F D2 B2 D' L'
U' R' F D2 B2 D2 L'
F R' D2 B2 D' L' B2
F R' D2 B2 D' B2 L'
U' R' F B L' D2 B2
U' R' F B D2 L' B2
U' R' F B D2 B2 L'
U' R' F B' L' D2 B2
U' R' F B' D2 L' B2
U' R' F B' D2 B2 L'
U' R' F B2 L' D2 B2
U R' F L B L2 B'
U R' F L B' L2 B'
U R' F L B2 L2 B'
U' R' F B2 D2 L' B2
U R' F L' R' B' R
U' R' F B2 D2 B2 L'
U R' F L' R2 B' R2
D R' F U B R U'
U R' F L' D B' D
U R' F L' D B' D'
U R' F L' D B' D2
U R' F L' D' B' D
U R' F L' D' B' D'
U R' F L' D' B' D2
U R' F L' D2 B' D
U R' F L' D2 B' D'
U R' F L' D2 B' D2
U R' F L' B2 D B
U R' F L' B2 D' B
U R' F L' B2 D2 B
U2 R' F B L' D' B2
U R' F R' L' B' R
U' R' F' R U2 R' F2
U' R' F' R U2 F2 R'
U R' F R2 L' B' R2
F R' F D F' L' B2
F R' F D F' B2 L'
F R' F D B2 F' L'
U R' F D L' D B'
U R' F D L' D' B'
U R' F D L' D2 B'
U R' F D L' B' D
U R' F D L' B' D'
U R' F D L' B' D2
U R' F D B L' B'
U R' F D B' L' B'
U R' F D B2 L' B'
U R' F D' L' D B'
U R' F D' L' D' B'
U R' F D' L' D2 B'
U R' F D' L' B' D
U R' F D' L' B' D'
U R' F D' L' B' D2
U R' F D' B L' B'
U R' F D' B' L' B'
U R' F D' B2 L' B'
U R' F D2 L' D B'
U R' F D2 L' D' B'
U R' F D2 L' D2 B'
U R' F D2 L' B' D
U R' F D2 L' B' D'
U R' F D2 L' B' D2
U R' F D2 B L' B'
U R' F D2 B' L' B'
U R' F D2 B2 L' B'
U R' F B L' D B'
U R' F B L' D' B'
U R' F B L' D2 B'
U R' F B L' B' D
U R' F B L' B' D'
U R' F B L' B' D2
U R' F B D L' B'
U R' F B D' L' B'
U R' F B D2 L' B'
U R' F B' L' D B'
U R' F B' L' D' B'
U R' F B' L' D2 B'
U R' F B' L' B' D
U R' F B' L' B' D'
U R' F B' L' B' D2
U R' F B' D L' B'
U R' F B' D' L' B'
U R' F B' D2 L' B'
U R' F B2 L' D B'
U R' F B2 L' D' B'
U R' F B2 L' D2 B'
U R' F B2 L' B' D
U R' F B2 L' B' D'
U R' F B2 L' B' D2
U R' F B2 D L' B'
U R' F B2 D' L' B'
U R' F B2 D2 L' B'
U R' F' L' F2 B' L'
U R' F' L' B' F2 L'
U' R' F2 L' F' L' B'
U' R' F2 L2 F' B' L'
U' R' F2 L2 B' F' L'
U R' F2 L' F' B' L'
U R' F2 L' B' F' L'
U R' F2 D F' L' B'
U R' F2 D' F' L' B'
U R' F2 D2 F' L' B'
U' R' B F L' D2 B2
U' R' B F D2 L' B2
U' R' B F D2 B2 L'
F R' B L' U R2 U'
F R' B L' D B2 D
F R' B L' D B2 D'
F R' B L' D B2 D2
F R' B L' B D B2
F R' B L' B' D B2
F R' B L' B2 D B2
F R' B L2 D L B2
U2 R' B F L' D' B2
F R' B U R2 U' L'
F R' B D L B2 L2
F R' B D L' B2 D
F R' B D L' B2 D'
F R' B D L' B2 D2
F R' B D B L' B
F R' B D B2 L' D
F R' B D B2 L' D'
F R' B D B2 L' D2
F R' B D B2 D L'
F R' B D B2 D' L'
F R' B D B2 D2 L'
F R' B D' L' D2 B2
U' R' B' F L' D2 B2
U R' B F L' D B'
U R' B F L' D' B'
U R' B F L' D2 B'
U R' B F L' B' D
U R' B F L' B' D'
U R' B F L' B' D2
U' R' B' F D2 L' B2
U R' B F D L' B'
U' R' B' F D2 B2 L'
U R' B F D' L' B'
U R' B F D2 L' B'
F R' B' L' U R2 U'
F R' B' L' D B2 D
F R' B' L' D B2 D'
F R' B' L' D B2 D2
F R' B' L' B D B2
F R' B' L' B' D B2
F R' B' L' B2 D B2
F R' B' L2 D L B2
F R' B' U R2 U' L'
F R' B' D L B2 L2
F R' B' D L' B2 D
F R' B' D L' B2 D'
F R' B' D L' B2 D2
F R' B' D B L' B
F R' B' D B2 L' D
F R' B' D B2 L' D'
F R' B' D B2 L' D2
F R' B' D B2 D L'
F R' B' D B2 D' L'
F R' B' D B2 D2 L'
F R' B' D' L' D2 B2
U' R' B2 F L' D2 B2
U R' B' F L' D B'
U R' B' F L' D' B'
U R' B' F L' D2 B'
U R' B' F L' B' D
U R' B' F L' B' D'
U R' B' F L' B' D2
U' R' B2 F D2 L' B2
U' R' B2 F D2 B2 L'
U R' B' F D L' B'
U R' B' F D' L' B'
U R' B' F D2 L' B'
F R' B2 L' U R2 U'
F R' B2 L' D B2 D
F R' B2 L' D B2 D'
F R' B2 L' D B2 D2
F R' B2 L' B D B2
F R' B2 L' B' D B2
F R' B2 L' B2 D B2
F R' B2 L2 D L B2
F R' B2 U R2 U' L'
F R' B2 D L B2 L2
F R' B2 D L' B2 D
F R' B2 D L' B2 D'
F R' B2 D L' B2 D2
F R' B2 D B L' B
F R' B2 D B2 L' D
F R' B2 D B2 L' D'
F R' B2 D B2 L' D2
F R' B2 D B2 D L'
F R' B2 D B2 D' L'
F R' B2 D B2 D2 L'
F R' B2 D' L' D2 B2
U R' B2 F L' D B'
U R' B2 F L' D' B'
U R' B2 F L' D2 B'
U R' B2 F L' B' D
U R' B2 F L' B' D'
U R' B2 F L' B' D2
U R' B2 F D L' B'
U R' B2 F D' L' B'
U R' B2 F D2 L' B'
F R2 L' U R' U' R2
F R2 L' D R D B2
F R2 L' D' R D B2
F R2 L' D2 R D B2
U2 R2 U R F L' B
U2 R2 U R F B L'
U2 R2 U R B F L'
F R2 U R' U' L' R2
F R2 U R' U' R2 L'
U2 R2 U' R F L' B'
D R2 U' R F B L
D R2 U' R B F L
U R2 U2 R F L' B
U R2 U2 R F B L'
U R2 U2 R B F L'
F R2 D L' R D B2
F R2 D R L' D B2
F R2 D R D L' B2
F R2 D R D B2 L'
F R2 D' L' R D B2
F R2 D' R L' D B2
F R2 D' R D L' B2
F R2 D' R D B2 L'
F R2 D2 L' R D B2
F R2 D2 R L' D B2
F R2 D2 R D L' B2
F R2 D2 R D B2 L'
U R2 B R F L' B'
U R2 B' R F L' B'
F R2 B2 L' R D' B2
F R2 B2 L' D' R B2
F R2 B2 L' D' B2 R
F R2 B2 R L' D' B2
U R2 B2 R F L' B'
B2 U L F U2 L' F
D2 U L' R' B' L F
F' U L' U F2 L' R'
F' U L' U F2 R' L'
D2 U R' L' B' L F
D' U R' D F L' B'
F U R U' L' R2 D
F U R U' L' R2 D'
F U R U' L' R2 D2
F U R U' R2 L' D
F U R U' R2 L' D'
F U R U' R2 L' D2
F U R U' R2 D L'
F U R U' R2 D' L'
F U R U' R2 D2 L'
D2 U R' D2 F L' B'
D2 U R' F L' B' L
F U R B U' L' R2
F U R B U' R2 L'
F U R B' U' L' R2
F U R B' U' R2 L'
F U R B2 U' L' R2
F U R B2 U' R2 L'
D2 U F L' R' B' L
D2 U F R' L' B' L
F U D R U' L' R2
F U D R U' R2 L'
F U D' R U' L' R2
F U D' R U' R2 L'
B' U F L' B R' B2
B2 U F L' D2 R2 B'
B2 U F L' D2 B' R2
B2 U F L' B' D2 R2
F U D2 R U' L' R2
F U D2 R U' R2 L'
B' U F B L' R' B'
B' U F B R' L' B'
B' U F B2 L' B' R'
B2 U F B' L' B' R'
B2 U F B2 L' R' B'
B2 U F B2 R' L' B'
F' U F2 L' R' D B2
F' U F2 R' L' D B2
F' U F2 R' D L' B2
F' U F2 R' D B2 L'
B' U B R' F L' B'
B' U B F L' R' B'
B' U B F R' L' B'
B2 U B' F L' B' R'
B2 U B2 R' F L' B'
