L' R' D' F L' B
L' R' D' F B L'
R' L' D' F L' B
R' L' D' F B L'
L' R' D' B F L'
R' L' D' B F L'
F' L' U R' F B
F' L' U R' B F
F' L' U F R' B
L' R' B D' F L'
R' L' B D' F L'
L' F R' D' L2 B
L' F R' D' B L2
L' F R' B D' L2
L' F' U R' F2 B
L' F' U R' B F2
L' F' U F2 R' B
R' B L' D' F L'
R' L' D' F B' L' B2
L' R' D' F D L' B
L' R' D' F D B L'
L' R' D' F D' L' B
L' R' D' F D' B L'
L' R' D' F D2 L' B
L' R' D' F D2 B L'
L' R' D' F B L' D
L' R' D' F B L' D'
L' R' D' F B L' D2
L' R' D' F B D L'
L' R' D' F B D' L'
L' R' D' F B D2 L'
L' R' D' F B' L' B2
R' L' D' B F L' D
R' L' D' B F L' D'
R' L' D' B F L' D2
R' L' D' B F D L'
R' L' D' B F D' L'
R' L' D' B F D2 L'
L' R' D' B F L' D
L' R' D' B F L' D'
L' R' D' B F L' D2
L' R' D' B F D L'
L' R' D' B F D' L'
L' R' D' B F D2 L'
R' L' D' B' F L' B2
L' R' D' B' F L' B2
L2 R' D' B L F L'
F' L' U R' D F B
F' L' U R' D B F
F' L' U R' D' F B
F' L' U R' D' B F
F' L' U R' D2 F B
F' L' U R' D2 B F
F' L' U R' F D B
F' L' U R' F D' B
F' L' U R' F D2 B
F' L' U R' F B D
F' L' U R' F B D'
F' L' U R' F B D2
F' L' U R' B D F
F' L' U R' B D' F
F' L' U R' B D2 F
F' L' U R' B F D
F' L' U R' B F D'
F' L' U R' B F D2
F2 L' U R' F B L
F2 L' U R' B F L
F' L' U F R' D B
F' L' U F R' D' B
F' L' U F R' D2 B
F' L' U F R' B D
F' L' U F R' B D'
F' L' U F R' B D2
R' L' D2 B D F L'
F' L' U F' R' F2 B
F' L' U F' R' B F2
L' R' D2 B D F L'
F2 L' U F R' B L
R' L' F D B' L B2
L' R' F D B' L B2
R' L' F B2 D B' L
L' R' F B2 D B' L
L2 R' B L D' F L'
R' L' B D' F L' D
R' L' B D' F L' D'
R' L' B D' F L' D2
R' L' B D' F D L'
R' L' B D' F D' L'
R' L' B D' F D2 L'
L' R' B D' F L' D
L' R' B D' F L' D'
L' R' B D' F L' D2
L' R' B D' F D L'
L' R' B D' F D' L'
L' R' B D' F D2 L'
L2 R' B D' L F L'
U' L' F R' D' L2 B
U' L' F R' D' B L2
U' L' F R' B D' L2
U2 L' F R' D' L2 B
U2 L' F R' D' B L2
R' L' B2 D F B' L
L' R' B2 D F B' L
U2 L' F R' B D' L2
R' L' B2 D B' F L
L' R' B2 D B' F L
R' L' B2 D' F B' L'
L' R' B2 D' F B' L'
R' L' B2 D' B' F L'
L' R' B2 D' B' F L'
R' L' B2 F D B' L
L' R' B2 F D B' L
U L' F R' D' L2 B
U L' F R' D' B L2
U L' F R' B D' L2
L2 R' B2 D B' L F
U' L' F' U R' F2 B
U' L' F' U R' B F2
U' L' F' U F2 R' B
U2 L' F' U R' F2 B
U2 L' F' U R' B F2
U2 L' F' U F2 R' B
U L' F' U R' F2 B
U L' F' U R' B F2
U L' F' U F2 R' B
F L' F2 U F' R' B
R' L2 D B' L F B2
R' L2 D B' L B2 F
R' L2 D' L F L' B
R' L2 D' L F B L'
R' L2 D' L B F L'
R' L2 D' B L F L'
R' L2 B L D' F L'
R' L2 B D' L F L'
R' L2 B2 D B' L F
L' U R' D' F L' B
L' U R' D' F B L'
L' U R' D' B F L'
L' U R' B D' F L'
R U R2 F' L' F B
R U R2 F' L' B F
R U R2 F' B L' F
R U R2 B F' L' F
F' R L' U R2 F B
F' R L' U R2 B F
L' U F R' D' L2 B
L' U F R' D' B L2
L' U F R' B D' L2
L' U F' U R' F2 B
L' U F' U R' B F2
L' U F' U F2 R' B
L2 U F' U R' F' B
L2 U F' U R' B F'
R U F' L' F R2 B
R U F' U2 L' R2 F
R U F' U2 L' F R2
R U F' U2 R2 L' F
R U' L' R2 F B L
R U' L' R2 B F L
R U' L2 R2 B L F
L' U' R' D' F L' B
L' U' R' D' F B L'
L' U' R' D' B F L'
L' U' R' B D' F L'
R U' R2 L' F B L
R U' R2 L' B F L
R U' R2 L2 B L F
R U' R2 B L' F L2
F R' L D' L2 F B
F R' L D' L2 B F
U' R' L' D' F L' B
U' R' L' D' F B L'
U' R' L' D' B F L'
L' U' F R' D' L2 B
L' U' F R' D' B L2
L' U' F R' B D' L2
U2 R' L' D' F L' B
U2 R' L' D' F B L'
U2 R' L' D' B F L'
U' R' L' B D' F L'
U2 R' L' B D' F L'
F R' L' D' F L2 B
F R' L' D' F B L2
F R' L' D' B F L2
U R' L' D' F L' B
U R' L' D' F B L'
U R' L' D' B F L'
F R' L' B D' F L2
L' U' F' U R' F2 B
L' U' F' U R' B F2
L' U' F' U F2 R' B
U R' L' B D' F L'
L' U2 R' D' F L' B
L' U2 R' D' F B L'
L' U2 R' D' B F L'
U' R' B L' D' F L'
L' U2 R' B D' F L'
U2 R' B L' D' F L'
F R' B L D' L2 F
F R' B L' D' F L2
U R' B L' D' F L'
L' U2 F R' D' L2 B
L' U2 F R' D' B L2
L' U2 F R' B D' L2
L' U2 F' U R' F2 B
L' U2 F' U R' B F2
L' U2 F' U F2 R' B
F' U L' R' F L B
F' U L' F L R' B
F' U L' F R' L B
L' D F D' L2 R' B
L' D F D' R' L2 B
L' D F D' R' B L2
F' U R' L' F L B
F' U R' B L' F L
F' U R2 D2 R F' B
F' U R2 D2 R B F'
R' D' F D L' F B
R' D' F D L' B F
R' D' F D B L' F
F' U' L' U2 R' F B
F' U' L' U2 R' B F
F' U' L' U2 F R' B
F' U' L2 U2 R' F' B
F' U' L2 U2 R' B F'
F' U' R' F2 L' F B
F' U' R' F2 L' B F
F' U' R' F2 B L' F
F' U' R' B F2 L' F
F' U2 L' U' R' F B
F' U2 L' U' R' B F
F' U2 L' U' F R' B
L' F L R' D' L2 B
L' F L R' D' B L2
L' F L R' B D' L2
L' F L' R' D' L2 B
L' F L' R' D' B L2
L' F L' R' B D' L2
R' F L' D' F L' B
R' F L' D' F B L'
R' F L' D' B F L'
R' F L' B D' F L'
L' F L2 R' D' L2 B
L' F L2 R' D' B L2
L' F L2 R' B D' L2
L' F R' L D' L2 B
L' F R' L D' B L2
L' F R' L B D' L2
L' F R' L' D' L2 B
L' F R' L' D' B L2
L' F R' L' B D' L2
L' F R' L2 D' L2 B
L' F R' L2 D' B L2
L' F R' L2 B D' L2
L' F R' U' F2 U B
L' F R' D B D2 L2
L' F R' D' L' B L'
L' F R' D' L2 D B
L' F R' D' L2 D' B
L' F R' D' L2 D2 B
L' F R' D' L2 B D
L' F R' D' L2 B D'
L' F R' D' L2 B D2
L' F R' D' B L2 D
L' F R' D' B L2 D'
L' F R' D' B L2 D2
L' F R' D' B' L2 B2
L' F R' B L D' L2
L' F R' B L' D' L2
L' F R' B L2 D' L2
L' F R' B U' F2 U
L' F R' B D' L2 D
L' F R' B D' L2 D'
L' F R' B D' L2 D2
L' F R' B2 D' B' L2
L' F R2 D' L2 R B
L' F R2 D' R L2 B
L' F R2 D' R B L2
L F R' D' L2 F B
L F R' D' L2 B F
L' F U' F2 U R' B
L' F D' L2 D R' B
R' F B L' D' F L'
L' F' L U R' F2 B
L' F' L U R' B F2
L' F' L U F2 R' B
L2 F' L U R' F B
L2 F' L U R' B F
U' F' L' U R' F B
U' F' L' U R' B F
L2 F' L U F R' B
U' F' L' U F R' B
L' F' L' U R' F2 B
L' F' L' U R' B F2
R' F' L' D' F L' B
R' F' L' D' F B L'
R' F' L' D' B F L'
L' F' L' U F2 R' B
R' F' L' B D' F L'
U2 F' L' U R' F B
U2 F' L' U R' B F
U2 F' L' U F R' B
L' F' L2 U R' F2 B
L' F' L2 U R' B F2
L' F' L2 U F2 R' B
U F' L' U R' F B
U F' L' U R' B F
U F' L' U F R' B
L' F' R U R2 F2 B
L' F' R U R2 B F2
L F' L2 U R' F B
L F' L2 U R' B F
L F' L2 U F R' B
L' F' R' F2 D' L2 B
L' F' R' F2 D' B L2
L' F' R' F2 B D' L2
L' F' R' B F2 D' L2
D F' R B' L U R2
L' F' U R' F2 D B
L' F' U R' F2 D' B
L' F' U R' F2 D2 B
L' F' U R' F2 B D
L' F' U R' F2 B D'
L' F' U R' F2 B D2
L' F' U R' B F2 D
L' F' U R' B F2 D'
L' F' U R' B F2 D2
L' F' U F R' F B
L' F' U F R' B F
L' F' U F2 R' D B
L' F' U F2 R' D' B
L' F' U F2 R' D2 B
L' F' U F2 R' B D
L' F' U F2 R' B D'
L' F' U F2 R' B D2
L' F' U' R' F2 L' B
L' F' U' R' F2 B L'
L' F' U' R' B F2 L'
L F' U R' B D2 F2
D F' D' R U R2 B
R' F' B L' D' F L'
R' F2 L' D' F L' B
R' F2 L' D' F B L'
R' F2 L' D' B F L'
R' F2 L' B D' F L'
R' F2 B L' D' F L'
R' B L D' L2 F L'
R' B L' D' F L' D
R' B L' D' F L' D'
R' B L' D' F L' D2
R' B L' D' F D L'
R' B L' D' F D' L'
R' B L' D' F D2 L'
R' B L2 D' L F L'
R' B D' F D L' F
R' B F L' D' F L'
R' B F' L' D' F L'
R' B F2 L' D' F L'
R' B' L' B2 D' F L'
