U F' R B' U2
U F' B' R U2
U B' F' R U2
L2 R2 U' F L' B
L2 R2 U' F B L'
R2 L2 U' F L' B
R2 L2 U' F B L'
L2 R2 U' B F L'
R2 L2 U' B F L'
U' L2 F L' D2 B2
U' L2 F D2 L' B2
U' L2 F D2 B2 L'
L2 U F' R U2 F2
L2 U F' U2 F2 L'
R2 U' L2 F L' B
R2 U' L2 F B L'
R2 U' L2 B F L'
F' R B' U' F U'
L2 U' F L' D2 B2
L2 U' F D2 L' B2
L2 U' F D2 B2 L'
D2 U F' B' U2 L
D2 U F' B' U2 L
B2 U F' B R U2
B U F' R B2 U2
D2 U B' F' U2 L
B U F' B2 R U2
B2 U B F' R U2
B U B2 F' R U2
U D2 F' B' U2 L
U D2 B' F' U2 L
U F' R D B' U2
U F' R D' B' U2
U F' R D2 B' U2
U F' R B' U2 D
U F' R B' U2 D'
U F' R B' U2 D2
U F' R B' D U2
U F' R B' D' U2
U F' R B' D2 U2
U F' R' B' R2 U2
U F' D R B' U2
U F' D B' R U2
U F' D' R B' U2
U' F' B' R U2 R'
U F' D' B' R U2
U F' D2 R B' U2
U F' D2 B' R U2
U F' B R B2 U2
U F' B' R U2 D
U F' B' R U2 D'
U F' B' R U2 D2
U F' B' R D U2
U F' B' R D' U2
U F' B' R D2 U2
U F' B' D R U2
U F' B' D' R U2
U F' B' D2 R U2
U B F' R B2 U2
F' B' R U' F U'
B' F' R U' F U'
U' B' F' R U2 R'
U B' F' R U2 D
U B' F' R U2 D'
U B' F' R U2 D2
U B' F' R D U2
U B' F' R D' U2
U B' F' R D2 U2
U B' F' D R U2
U B' F' D' R U2
U B' F' D2 R U2
L2 R2 U' F B D2 L'
L2 R2 U' F B' L' B2
R2 L2 U' F D L' B
R2 L2 U' F D B L'
R2 L2 U' F D' L' B
R2 L2 U' F D' B L'
R2 L2 U' F D2 L' B
R2 L2 U' F D2 B L'
R2 L2 U' F B L' D
R2 L2 U' F B L' D'
R2 L2 U' F B L' D2
R2 L2 U' F B D L'
R2 L2 U' F B D' L'
R2 L2 U' F B D2 L'
R2 L2 U' F B' L' B2
L2 R2 U' B F L' D
L2 R2 U' B F L' D'
L2 R2 U' B F L' D2
L2 R2 U' B F D L'
L2 R2 U' B F D' L'
L2 R2 U' B F D2 L'
R2 L2 U' B F L' D
R2 L2 U' B F L' D'
R2 L2 U' B F L' D2
R2 L2 U' B F D L'
R2 L2 U' B F D' L'
R2 L2 U' B F D2 L'
L2 R2 U' B' F L' B2
R2 L2 U' B' F L' B2
F' L2 R U B' U F
U2 L2 R2 U F L' B
U2 L2 R2 U F B L'
U2 L2 R2 U B F L'
D L2 R2 U' F B L
D L2 R2 U' B F L
U' L2 R2 F L' B R2
U' L2 R2 F B L' R2
U' L2 R2 F B R2 L'
U' L2 R2 B R2 F L'
U' L2 R2 B F L' R2
U' L2 R2 B F R2 L'
U2 L2 U F L' D2 B2
U2 L2 U F D2 L' B2
U2 L2 U F D2 B2 L'
B2 L2 U F' B R U2
B L2 U F' R B2 U2
B2 L2 U B F' R U2
B L2 U F' B2 R U2
B L2 U B2 F' R U2
U2 L2 U' F' R U2 F2
U2 L2 U' F' U2 F2 L'
U' L2 U2 F' R U2 F2
U' L2 U2 F' U2 F2 L'
L2 R2 B' U' F L' B2
L2 R2 B' U' F B2 L'
L2 R2 B' U' B2 F L'
R2 L2 B' U' F L' B2
R2 L2 B' U' F B2 L'
R2 L2 B' U' B2 F L'
L2 R2 B2 U' F B' L'
L2 R2 B2 U' B' F L'
R2 L2 B2 U' F B' L'
R2 L2 B2 U' B' F L'
U' L2 F L' U2 F2 U2
U' L2 F L' D2 B2 D
U' L2 F L' D2 B2 D'
U' L2 F L' D2 B2 D2
U' L2 F L' B D2 B2
U' L2 F L' B' D2 B2
U' L2 F L' B2 D2 B2
U' L2 F L2 D2 L B2
U' L2 F U2 F2 R U2
U' L2 F D L' D B2
U' L2 F D2 L B2 L2
U' L2 F D2 L' B2 D
U' L2 F D2 L' B2 D'
U' L2 F D2 L' B2 D2
U' L2 F D2 B L' B
U' L2 F D2 B2 L' D
U' L2 F D2 B2 L' D'
U' L2 F D2 B2 L' D2
U' L2 F D2 B2 D L'
U' L2 F D2 B2 D' L'
U' L2 F D2 B2 D2 L'
U' L2 F B L' D2 B2
U' L2 F B D2 L' B2
U' L2 F B D2 B2 L'
U' L2 F B' L' D2 B2
U' L2 F B' D2 L' B2
U' L2 F B' D2 B2 L'
U' L2 F B2 L' D2 B2
U' L2 F B2 D2 L' B2
U' L2 F B2 D2 B2 L'
B' L2 F' R U' F U'
U' L2 F' R U2 R' F2
U' L2 F' R U2 F2 R'
U L2 F D2 L' R2 B2
U L2 F D2 L' B2 R2
U L2 F D2 R2 L' B2
U L2 F D2 R2 B2 L'
U L2 F D2 B2 L' R2
U L2 F D2 B2 R2 L'
U L2 F' L2 R U2 F2
U L2 F' L2 U2 F2 L'
U L2 F' R L2 U2 F2
R' U R F' R B' U2
R' U R F' B' R U2
L2 U R U2 F L' B'
U' L2 F2 L' F' L' B'
U' L2 F2 L2 F' B' L'
U' L2 F2 L2 B' F' L'
R' U R B' F' R U2
U' L2 B F L' D2 B2
U' L2 B F D2 L' B2
U' L2 B F D2 B2 L'
L2 U R2 U2 F L' B
L2 U R2 U2 F B L'
L2 U R2 U2 B F L'
R2 U R2 F' R B' U2
R2 U R2 F' B' R U2
U' L2 B' F L' D2 B2
R2 U R2 B' F' R U2
U' L2 B' F D2 L' B2
U' L2 B' F D2 B2 L'
U' L2 B2 F L' D2 B2
U' L2 B2 F D2 L' B2
U' L2 B2 F D2 B2 L'
R' U D2 B' U2 L B'
R2 U D2 B' U2 L B2
L2 U F L' D2 B2 R'
F' R L2 U B' U F
L2 U F D2 L' B2 R'
R' U F' R F' B' U2
R' U F' R B' F' U2
R2 U F B' U2 L' B2
R2 U F B' U2 B2 L'
L2 U F' R U2 F2 D
L2 U F' R U2 F2 D'
L2 U F' R U2 F2 D2
L' U F' U2 F2 L' F
L2 U F' R D2 B2 U2
L2 U F' R B U2 F2
L2 U F' R B' U2 F2
L2 U F' R B2 U2 F2
L' U F' D2 R U2 F'
R' U F' B' R F' U2
L2 U F' U2 L F2 L'
L2 U F' U2 L' F2 L'
L2 U F' U2 L2 F2 L'
L2 U F' U2 F2 L' D
L2 U F' U2 F2 L' D'
L2 U F' U2 F2 L' D2
L2 U F' U2 F2 D L'
L2 U F' U2 F2 D' L'
L2 U F' U2 F2 D2 L'
L2 U F' D2 R B2 U2
L2 U F' D2 B2 R U2
L2 U F' B R U2 F2
L2 U F' B U2 F2 L'
L2 U F' B' R U2 F2
L2 U F' B' U2 F2 L'
L2 U F' B2 R U2 F2
L2 U F' B2 U2 F2 L'
R2 U F' B' R U2 B2
F' R U' F L2 U' F
F' R U' F U B' U2
R' U B' R F' R U2
L2 U B F' R U2 F2
L2 U B F' U2 F2 L'
R' U B' F' R F' U2
L2 U B' F' R U2 F2
L2 U B' F' U2 F2 L'
R2 U B' F U2 L' B2
R2 U B' F U2 B2 L'
R2 U B' F' R U2 B2
F' R D B' U' F U'
L2 U B2 F' R U2 F2
L2 U B2 F' U2 F2 L'
F' R D' B' U' F U'
R2 U' L B L F L'
F' R D2 B' U' F U'
L' U' L' F L' D2 B2
L' U' L' F D2 L' B2
L' U' L' F D2 B2 L'
R2 U' L' F L' F B
R2 U' L' F L' B F
R2 U' L' F B L' F
R2 U' L' B L' F L'
R2 U' L' B F L' F
R2 U' L2 F L B L2
R2 U' L2 F L' D B
R2 U' L2 F L' D' B
R2 U' L2 F L' D2 B
R2 U' L2 F L' B D
R2 U' L2 F L' B D'
R2 U' L2 F L' B D2
R2 U' L2 F D L' B
R2 U' L2 F D B L'
R2 U' L2 F D' L' B
R2 U' L2 F D' B L'
R2 U' L2 F D2 L' B
R2 U' L2 F D2 B L'
R2 U' L2 F B L' D
R2 U' L2 F B L' D'
R2 U' L2 F B L' D2
R2 U' L2 F B D L'
R2 U' L2 F B D' L'
R2 U' L2 F B D2 L'
R2 U' L2 F B' L' B2
U R F B' U2 L' B'
R2 U' L2 B F L' D
R2 U' L2 B F L' D'
R2 U' L2 B F L' D2
R2 U' L2 B F D L'
R2 U' L2 B F D' L'
R2 U' L2 B F D2 L'
R2 U' L2 B' F L' B2
U R F' R B' U2 B2
U R F' B' R U2 B
F' R B' L2 U B' U
L2 U' R2 F L' B R2
L2 U' R2 F B L' R2
L2 U' R2 F B R2 L'
F' R B' U' D F U'
F' R B' U' D' F U'
F' R B' U' D2 F U'
F' R B' U' F U' D
F' R B' U' F U' D'
F' R B' U' F U' D2
F' R B' U' F D U'
F' R B' U' F D' U'
F' R B' U' F D2 U'
L2 U' R2 B R2 F L'
L2 U' R2 B F L' R2
L2 U' R2 B F R2 L'
F' R B' D U' F U'
F' R B' D' U' F U'
F' R B' D2 U' F U'
U R B' R' F' R U2
U R B' F U2 L' B'
U R B' F' R U2 B
R' U' D2 L B' L F
L' U' F L' D2 F B2
L' U' F L' D2 B2 F
L2 U' F L' U2 F2 U2
L2 U' F L' D2 B2 D
L2 U' F L' D2 B2 D'
L2 U' F L' D2 B2 D2
L2 U' F L' B D2 B2
L2 U' F L' B' D2 B2
L2 U' F L' B2 D2 B2
L2 U' F L2 D2 L B2
R2 U' F L2 F L B
L2 U' F U2 F2 R U2
L2 U' F D L' D B2
L2 U' F D2 L B2 L2
L2 U' F D2 L' B2 D
L2 U' F D2 L' B2 D'
L2 U' F D2 L' B2 D2
L2 U' F D2 B L' B
L2 U' F D2 B2 L' D
L2 U' F D2 B2 L' D'
L2 U' F D2 B2 L' D2
L2 U' F D2 B2 D L'
L2 U' F D2 B2 D' L'
L2 U' F D2 B2 D2 L'
L2 U' F B L' D2 B2
L2 U' F B D2 L' B2
L2 U' F B D2 B2 L'
L2 U' F B' L' D2 B2
L2 U' F B' D2 L' B2
L2 U' F B' D2 B2 L'
L2 U' F B2 L' D2 B2
L2 U' F B2 D2 L' B2
L2 U' F B2 D2 B2 L'
R2 U' F B L' D2 F2
R2 U' F B D2 L' F2
L2 U' F' R U2 R' F2
L2 U' F' R U2 F2 R'
R2 U' F' B D2 F2 L'
L2 U' F2 L' F' L' B'
L2 U' F2 L2 F' B' L'
L2 U' F2 L2 B' F' L'
L2 U' B F L' D2 B2
L2 U' B F D2 L' B2
L2 U' B F D2 B2 L'
R2 U' B F L' D2 F2
R2 U' B F D2 L' F2
R2 U' B F' D2 F2 L'
L2 U' B' F L' D2 B2
L2 U' B' F D2 L' B2
L2 U' B' F D2 B2 L'
L2 U' B2 F L' D2 B2
L2 U' B2 F D2 L' B2
L2 U' B2 F D2 B2 L'
U R' D2 B' U2 L B'
R2 U2 L2 U F L' B
R2 U2 L2 U F B L'
R2 U2 L2 U B F L'
U R' F' R F' B' U2
U R' F' R B' F' U2
U R' F' B' R F' U2
L2 U2 R2 U F L' B
L2 U2 R2 U F B L'
L2 U2 R2 U B F L'
F' R' B' R2 U' F U'
U R' B' R F' R U2
U R' B' F' R F' U2
U2 R2 L2 U F L' B
U2 R2 L2 U F B L'
U' R2 L2 F L' B R2
U2 R2 L2 U B F L'
U' R2 L2 F B L' R2
U' R2 L2 F B R2 L'
U' R2 L2 B R2 F L'
U' R2 L2 B F L' R2
U' R2 L2 B F R2 L'
D R2 L2 U' F B L
D R2 L2 U' B F L
U2 R2 U L2 F L' B
U2 R2 U L2 F B L'
U2 R2 U L2 B F L'
D2 R2 U B' U2 L B2
D R2 U' L B L F
B2 R2 U' F L' F2 B
B2 R2 U' F L' B F2
D R2 U' L2 F B L
D R2 U' L2 B F L
B2 R2 U' F B L' F2
B2 R2 U' B F L' F2
D R2 U' B L D2 F2
D R2 U' B D2 L F2
D R2 U' B D2 F2 L
U R2 U2 L2 F L' B
U R2 U2 L2 F B L'
U R2 U2 L2 B F L'
U R2 D2 B' U2 L B2
U R2 F B' U2 L' B2
U R2 F B' U2 B2 L'
U R2 F' B' R U2 B2
L2 D R2 U' F B L
L2 D R2 U' B F L
U R2 B' F U2 L' B2
U R2 B' F U2 B2 L'
U R2 B' F' R U2 B2
D2 U R2 B' U2 L B2
D2 U F' R B' U2 L
D2 U F' R' B' U2 L
D2 U F' R2 B' U2 L
D' U F' D' B' U2 L
D2 U F' B R' B2 U2
D2 U F' B' R U2 L
D2 U F' B' R' U2 L
D2 U F' B' R2 U2 L
D2 U F' B' U2 L D
D2 U F' B' U2 L D'
D2 U F' B' U2 L D2
D2 U F' B' U2 D L
D2 U F' B' U2 D' L
D2 U F' B' U2 D2 L
D2 U F' B' D U2 L
D2 U F' B' D' U2 L
D2 U F' B' D2 U2 L
B2 U D2 F' B R' U2
D U F' D B' U2 L
B2 U D2 B F' R' U2
U D F' D B' U2 L
B' U F' R U R' U
D2 U B F' R' B2 U2
D2 U B' R2 U2 L B
B2 U F' D B R U2
B2 U F' D' B R U2
B2 U F' D2 B R U2
D' U B' D F' R U2
B2 U F' B R U2 D
B2 U F' B R U2 D'
B2 U F' B R U2 D2
B2 U F' B R D U2
B2 U F' B R D' U2
B2 U F' B R D2 U2
B2 U F' B D R U2
B2 U F' B D' R U2
B2 U F' B D2 R U2
B2 U F' B' R B2 U2
D2 U B' D F' U2 L
B U F' R U2 D2 F2
B U F' R D2 U2 F2
B2 U F' B2 R B' U2
B U F' R B2 U2 D
B U F' R B2 U2 D'
B U F' R B2 U2 D2
B U F' R B2 D U2
B U F' R B2 D' U2
B U F' R B2 D2 U2
D2 U B' D' F' U2 L
B U F' R' B2 R2 U2
D2 U B' D2 F' U2 L
B U F' R2 B2 U2 L
D2 U B' F' R U2 L
D2 U B' F' R' U2 L
D2 U B' F' R2 U2 L
D2 U B' F' U2 L D
D2 U B' F' U2 L D'
D2 U B' F' U2 L D2
D2 U B' F' U2 D L
D2 U B' F' U2 D' L
D2 U B' F' U2 D2 L
D2 U B' F' D U2 L
D2 U B' F' D' U2 L
D2 U B' F' D2 U2 L
B U F' U2 D2 F2 L'
B U F' D2 R U2 F2
B U F' D2 U2 F2 L'
B U F' B' R B' U2
B U F' B2 R U2 D
B U F' B2 R U2 D'
B U F' B2 R U2 D2
B U F' B2 R D U2
B U F' B2 R D' U2
B U F' B2 R D2 U2
B U F' B2 D R U2
B U F' B2 D' R U2
B U F' B2 D2 R U2
D U B' D' F' R U2
U D B' D' F' R U2
B2 U B F' R U2 D
B2 U B F' R U2 D'
B2 U B F' R U2 D2
B2 U B F' R D U2
B2 U B F' R D' U2
B2 U B F' R D2 U2
B2 U B F' D R U2
B2 U B F' D' R U2
B2 U B F' D2 R U2
B2 U B' F' R B2 U2
B U B' F' R B' U2
B2 U B2 F' R B' U2
B U B2 F' R U2 D
B U B2 F' R U2 D'
B U B2 F' R U2 D2
B U B2 F' R D U2
B U B2 F' R D' U2
B U B2 F' R D2 U2
B U B2 F' D R U2
B U B2 F' D' R U2
B U B2 F' D2 R U2
D2 U' F2 L2 F B' L
D2 U' F2 L2 B' F L
U D' F' D' B' U2 L
F' U' F L2 U' F L'
F' U' F U' L2 F L'
B U' D2 F2 L2 B' L
U D' B' D F' R U2
B U' F L' D2 F2 B2
B U' F L' D2 B2 F2
B U' F D2 L' F2 B2
B U' F D2 L' B2 F2
B U' F D2 B2 L' F2
B2 U' F' B R U2 R'
B U' F' R B2 L U2
B U' F' B2 R U2 R'
B2 U' B F' R U2 R'
R' D2 U B' U2 L B'
R' D2 U' L B' L F
R2 D2 U B' U2 L B2
B U' B2 F' R U2 R'
U D2 R2 B' U2 L B2
U' D2 F2 L2 F B' L
U' D2 F2 L2 B' F L
U D2 F' R B' U2 L
U D2 F' R' B' U2 L
U D2 F' R2 B' U2 L
U D2 F' B R' B2 U2
U D2 F' B' R U2 L
U D2 F' B' R' U2 L
U D2 F' B' R2 U2 L
U D2 F' B' U2 L D
U D2 F' B' U2 L D'
U D2 F' B' U2 L D2
U D2 F' B' U2 D L
U D2 F' B' U2 D' L
U D2 F' B' U2 D2 L
U D2 F' B' D U2 L
U D2 F' B' D' U2 L
U D2 F' B' D2 U2 L
U D2 B F' R' B2 U2
U D2 B' R2 U2 L B
U D2 B' D F' U2 L
U D2 B' D' F' U2 L
U D2 B' D2 F' U2 L
U D2 B' F' R U2 L
U D2 B' F' R' U2 L
U D2 B' F' R2 U2 L
U D2 B' F' U2 L D
U D2 B' F' U2 L D'
U D2 B' F' U2 L D2
U D2 B' F' U2 D L
U D2 B' F' U2 D' L
U D2 B' F' U2 D2 L
U D2 B' F' D U2 L
U D2 B' F' D' U2 L
U D2 B' F' D2 U2 L
U' F L2 D2 F L B2
U' F L2 F L2 B' L'
U F R F2 R B' U2
U F R F2 B' R U2
U F R B' F2 R U2
U F R' F2 R B' U2
U F R' F2 B' R U2
U F R' B' F2 R U2
U F R2 F2 R B' U2
U F R2 F2 B' R U2
U F R2 B' F2 R U2
U2 F U' F2 R B' U2
U2 F U' F2 B' R U2
U' F U2 F2 R B' U2
U' F U2 F2 B' R U2
U2 F U' B' F2 R U2
U' F U2 B' F2 R U2
U2 F D' L2 U F L
B D L2 R2 U' B L
U' F D2 L2 F L B2
F' D R B' U' F U'
U' F B L' D2 F2 B2
U' F B L' D2 B2 F2
U' F B D2 L' F2 B2
U' F B D2 L' B2 F2
U' F B D2 B2 L' F2
B2 D R2 U' F' B L
B2 D R2 U' B L F'
B2 D R2 U' B F' L
U F D2 B' U2 B' L'
B D R2 L2 U' B L
U' F' L R U2 R' F'
U F B' R F2 R U2
U F B' R' F2 R U2
U F B' R2 F2 R U2
U F B' U2 L' D2 B2
U F B' U2 D2 L' B2
U F B' U2 D2 B2 L'
U F B' D2 U2 L' B2
U F B' D2 U2 B2 L'
U' F' L2 R U2 R' F
U' F' L2 R U2 F R'
F2 D F R B' U2 R
U' F' R L U2 R' F'
U' F' R L2 U2 R' F
U' F' R L2 U2 F R'
F2 D F B' R U2 R
U' F' R B2 L B U2
L2 F' R U' F U' F
U' F' R' B' R2 U2 R'
U2 F' R B' U B U
U F' R U' L2 U' F
U F' R U2 L2 F L2
U F' R D B' U2 D
U F' R D B' U2 D'
U F' R D B' U2 D2
U F' R D B' D U2
U F' R D B' D' U2
U F' R D B' D2 U2
U F' R D' B' U2 D
U F' R D' B' U2 D'
U F' R D' B' U2 D2
U F' R D' B' D U2
U F' R D' B' D' U2
U F' R D' B' D2 U2
U F' R D2 B' U2 D
U F' R D2 B' U2 D'
U F' R D2 B' U2 D2
U F' R D2 B' D U2
U F' R D2 B' D' U2
U F' R D2 B' D2 U2
U F' R B U2 D2 F2
U F' R B D2 U2 F2
U F' R B2 D B U2
U F' R B2 D' B U2
U F' R B2 D2 B U2
F' D B' R U' F U'
U F' R' U2 D2 L2 F
U F' R' D2 U2 L2 F
U F' R' D2 B' U2 L2
U F' R' B R2 B2 U2
U F' R' B' R2 U2 D
U F' R' B' R2 U2 D'
U F' R' B' R2 U2 D2
U F' R' B' R2 D U2
U F' R' B' R2 D' U2
U F' R' B' R2 D2 U2
U F' R' B' U2 D2 L2
U F' R' B' D2 U2 L2
U F' R' B2 R2 U2 F'
F2 D B' F R U2 R
U F' R2 D R' B' U2
U F' R2 D' R' B' U2
U F' R2 D2 R' B' U2
U' F' U2 R B' U2 B
L2 F' U' F U' F L'
U' F' D B' R U2 R'
U F' U2 L' F2 L' F
U F' U2 L2 F2 L' F'
U F' U2 F L2 F L'
U' F' D' B' R U2 R'
U F' U2 F2 L2 F L
U F' D R D B' U2
U F' D R D' B' U2
U F' D R D2 B' U2
U F' D R B' U2 D
U F' D R B' U2 D'
U F' D R B' U2 D2
U F' D R B' D U2
U F' D R B' D' U2
U F' D R B' D2 U2
U F' D R' B' R2 U2
U' F' D2 B' R U2 R'
F' D' R B' U' F U'
U F' D B R B2 U2
U F' D B' R U2 D
U F' D B' R U2 D'
U F' D B' R U2 D2
U F' D B' R D U2
U F' D B' R D' U2
U F' D B' R D2 U2
U F' D B' D R U2
U F' D B' D' R U2
U F' D B' D2 R U2
U' F' B R B2 L U2
U F' D' R D B' U2
U F' D' R D' B' U2
U F' D' R D2 B' U2
U F' D' R B' U2 D
U F' D' R B' U2 D'
U F' D' R B' U2 D2
U F' D' R B' D U2
U F' D' R B' D' U2
U F' D' R B' D2 U2
U F' D' R' B' R2 U2
U' F' B' L R U2 R'
U' F' B' L' R U2 R'
U' F' B' L2 R U2 R'
U F' D' B R B2 U2
U' F' B' R L U2 R'
U' F' B' R L' U2 R'
U' F' B' R L2 U2 R'
U F' D' B' R U2 D
U F' D' B' R U2 D'
U F' D' B' R U2 D2
U F' D' B' R D U2
U F' D' B' R D' U2
U F' D' B' R D2 U2
U' F' B' R U2 R' D
U' F' B' R U2 R' D'
U' F' B' R U2 R' D2
U' F' B' R U2 D R'
U' F' B' R U2 D' R'
U' F' B' R U2 D2 R'
U' F' B' R D U2 R'
U' F' B' R D' U2 R'
U' F' B' R D2 U2 R'
U F' D' B' D R U2
U F' D' B' D' R U2
U F' D' B' D2 R U2
U F' D2 R D B' U2
U F' D2 R D' B' U2
U F' D2 R D2 B' U2
U F' D2 R B' U2 D
U F' D2 R B' U2 D'
U F' D2 R B' U2 D2
U F' D2 R B' D U2
U F' D2 R B' D' U2
U F' D2 R B' D2 U2
U' F' B' D R U2 R'
U F' D2 R' B' R2 U2
U' F' B' D' R U2 R'
D2 F' B' U' F U' L
U' F' B' D2 R U2 R'
U F' D2 B R B2 U2
U F' D2 B' R U2 D
U F' D2 B' R U2 D'
U F' D2 B' R U2 D2
U F' D2 B' R D U2
U F' D2 B' R D' U2
U F' D2 B' R D2 U2
U F' D2 B' D R U2
U F' D2 B' D' R U2
U F' D2 B' D2 R U2
U F' B R U2 D2 F2
U F' B R D2 U2 F2
U F' B R B2 U2 D
U F' B R B2 U2 D'
U F' B R B2 U2 D2
U F' B R B2 D U2
U F' B R B2 D' U2
U F' B R B2 D2 U2
U F' B R' B2 R2 U2
U F' B R2 B2 U2 L
U F' B U2 D2 F2 L'
U F' B D2 R U2 F2
U F' B D2 U2 F2 L'
U F' B' R' U2 D2 L2
U F' B' R' D2 U2 L2
U F' B' R2 D R' U2
U F' B' R2 D' R' U2
U F' B' R2 D2 R' U2
U F' B' U F2 U L'
U F' B' U2 F2 L' F2
U F' B' D R U2 D
U F' B' D R U2 D'
U F' B' D R U2 D2
U F' B' D R D U2
U F' B' D R D' U2
U F' B' D R D2 U2
U F' B' D' R U2 D
U F' B' D' R U2 D'
U F' B' D' R U2 D2
U F' B' D' R D U2
U F' B' D' R D' U2
U F' B' D' R D2 U2
U F' B' D2 R U2 D
U F' B' D2 R U2 D'
U F' B' D2 R U2 D2
U F' B' D2 R D U2
U F' B' D2 R D' U2
U F' B' D2 R D2 U2
U' F2 L' F' L' F B'
U' F2 L' F' L' B' F
U F' B2 D B R U2
U F' B2 D' B R U2
U F' B2 D2 B R U2
F2 D' F L2 R U2 F
F2 D' F R L2 U2 F
F2 D' F R B' L2 U2
U' F2 L2 F' B' L' F2
U' F2 L2 B' F' L' F2
F2 D' F B' L2 R U2
F2 D' F B' R L2 U2
U F2 R F R B' U2
U F2 R F B' R U2
U F2 R B' F R U2
F' D' B' R U' F U'
U F2 R' F R B' U2
U F2 R' F B' R U2
F2 D' B' F L2 R U2
F2 D' B' F R L2 U2
U F2 R' B' F R U2
U F2 R2 F R B' U2
U F2 R2 F B' R U2
U F2 R2 B' F R U2
U' F2 U2 F B' R' U2
U' F2 U2 B' R' F U2
U' F2 U2 B' F R' U2
U F2 D F R B' U2
F' D2 R B' U' F U'
U F2 D F B' R U2
U F2 D B' F R U2
U F2 D' F R B' U2
U F2 D' F B' R U2
U F2 D' B' F R U2
U F2 D2 F R B' U2
U F2 D2 F B' R U2
U F2 D2 B' F R U2
B2 D2 U F' B R' U2
B2 D2 U B F' R' U2
U F2 B' R F R U2
U F2 B' R' F R U2
U F2 B' R2 F R U2
U F2 B' D F R U2
U F2 B' D' F R U2
U F2 B' D2 F R U2
B D2 U' F2 L2 B' L
F' D2 B' R U' F U'
L2 B R2 U' F L' B
L2 B R2 U' F B L'
L2 B R2 U' B F L'
D2 B U F' R' B2 U2
D2 B U F' B2 U2 L
D2 B U B2 F' U2 L
L2 B U F' R U2 F2
L2 B U F' U2 F2 L'
U' B U2 F' R B2 U2
U' B U2 F' B2 R U2
L2 B U' F L' D2 B2
L2 B U' F D2 L' B2
L2 B U' F D2 B2 L'
U' B U2 B2 F' R U2
