F' L U D F' R2
F' L U2 F2 U' F
F' L D U F' R2
F' L D2 B2 U F'
L D F' R2 U R'
F U2 F2 L U F'
F' D L U F' R2
L F' U D F' R
L F' D U F' R
F' D2 L B2 U F'
F' D2 L B2 U F'
F D2 B2 R' U' F
L2 B' L' F' U F'
D' F' U2 L2 F2 R U'
L F' U D F' R D
L F' U D F' R D'
L F' U D F' R D2
L F' U D F' D R
L F' U D F' D' R
L F' U D F' D2 R
F' D' L B2 U F' R'
U' F' D L U F' R2
D' F' D L U R2 F2
D' F' D L U F2 R2
U2 F' D L U F' R2
L F' U2 L' F U' F2
U' F' D2 L B2 U F'
U F' D L U F' R2
D' F' D2 L R2 B2 U
D2 F' D2 L B2 U F2
D' F' D2 L B2 R2 U
D' F' D2 R2 L B2 U
L F' D U F' R D
L F' D U F' R D'
L F' D U F' R D2
L F' D U F' D R
L F' D U F' D' R
L F' D U F' D2 R
L F' D B U F' R
U2 F' D2 L B2 U F'
L F' D B' U F' R
L F' D B2 U F' R
D F' D2 L B2 R' U
L2 F' D2 B' L U F'
L F' D' B U F' R'
U F' D2 L B2 U F'
L F' B U D F' R
L F' B D U F' R
L F' B' U D F' R
L F' B' D U F' R
L F' B2 U D F' R
L F' B2 D U F' R
D F2 R2 F L B U
L' F2 U' F L2 U R
F' D2 L U D' F' R2
F' D2 L U F' D' R2
F' D2 L D' U F' R2
F D' B2 R' U' F L2
F' D2 L B2 U D F'
F' D2 L B2 U D' F'
F' D2 L B2 U D2 F'
F' D2 L B2 U F' D
F' D2 L B2 U F' D'
F' D2 L B2 U F' D2
F' D2 L B2 D U F'
F' D2 L B2 D' U F'
F' D2 L B2 D2 U F'
F' D2 L' B2 L2 U F'
F' D2 L2 B2 L' U F'
F D2 R B2 R' U' F
F D2 R' B2 R' U' F
F D2 R2 B2 R' U' F
L2 B L' F' B2 U F'
L2 B L' B2 F' U F'
F D2 B2 R' U' D F
F D2 B2 R' U' D' F
F D2 B2 R' U' D2 F
F D2 B2 R' U' F D
F D2 B2 R' U' F D'
F D2 B2 R' U' F D2
F D2 B2 R' D U' F
F D2 B2 R' D' U' F
F D2 B2 R' D2 U' F
F D2 B2 D R' U' F
F D2 B2 D' R' U' F
F D2 B2 D2 R' U' F
L B D F' R2 U R'
B2 F R' U' D' F L2
B2 F R' U2 F2 U F'
B2 F R' D' U' F L2
B2 F R' D2 B2 U' F
L B F' U D F' R
L B F' D U F' R
L2 B' L F' L2 U F'
L2 B' L' D F' R2 U
L2 B' L' F' U D F'
L2 B' L' F' U D' F'
L2 B' L' F' U D2 F'
L2 B' L' F' U F' D
L2 B' L' F' U F' D'
L2 B' L' F' U F' D2
L2 B' L' F' D U F'
L2 B' L' F' D' U F'
L2 B' L' F' D2 U F'
L2 B' L2 F' L U F'
B2 F D' R' U' F L2
B2 F D2 R' B2 U' F
L2 B' D L' F' R2 U
L B' D F' R2 U R'
B2 F' U2 F2 R' U' F
L B' F' U D F' R
L B' F' D U F' R
L2 B2 L' F' B U F'
L2 B2 L' B F' U F'
B2 F' D2 B2 L U F'
R' B2 R' F B U' F
R' B2 R' B F U' F
R2 B2 R' F B' U' F
R2 B2 R' B' F U' F
F B2 R' U' D' F L2
F B2 R' U2 F2 U F'
F B2 R' D' U' F L2
F B2 R' D2 B2 U' F
F' B2 U2 F2 R' U' F
L B2 D F' R2 U R'
R' B2 F R' B U' F
R2 B2 F R' B' U' F
F' B2 D2 B2 L U F'
F B2 D' R' U' F L2
L B2 F' U D F' R
L B2 F' D U F' R
F B2 D2 R' B2 U' F
