U2 R B U L' R'
U2 R B U R' L'
B U' L' R' D' F2
B U' R' L' D' F2
B U' R' D' L' F2
B U2 R U L' R2
B U2 R U R2 L'
U2 B R U L' R2
U2 B R U R2 L'
B U' L' D2 R' D' F2
U2 D' R' B R2 U L'
B U' L2 R' D' L F2
B U' L2 R' D' F2 L
B U' R' L' U' R2 U
B U' R' L' D' F2 D
B U' R' L' D' F2 D'
B U' R' L' D' F2 D2
B U' R' L' F D' F2
B U' R' L' F' D' F2
B U' R' L' F2 D' F2
B U' R' L2 D' L F2
B U' R' L2 D' F2 L
B U' R' U' R2 U L'
B U' R' D L' D2 F2
B U' R' D' L F2 L2
B U' R' D' L' F2 D
B U' R' D' L' F2 D'
B U' R' D' L' F2 D2
B U' R' D' L2 F2 L
B U' R' F2 D' F2 L'
B U' D L' R' D' F2
B U' D R' L' D' F2
B U' D R' D' L' F2
B U' D' L' R' D' F2
B U' D' R' L' D' F2
B U' D' R' D' L' F2
B U' D2 L' R' D' F2
B U' D2 R' L' D' F2
B U' D2 R' D' L' F2
D' U2 R' B R2 U L'
B' U2 R U L' D2 R2
B' U2 R U' L U2 L2
B' U2 R B2 U L' R'
B' U2 R B2 U R' L'
B U2 R U L' R2 D
B U2 R U L' R2 D'
B U2 R U L' R2 D2
B U2 R U R2 L' D
B U2 R U R2 L' D'
B U2 R U R2 L' D2
B U2 R U R2 D L'
B U2 R U R2 D' L'
B U2 R U R2 D2 L'
B U2 R D B2 U L'
B U2 R B U L' R2
B U2 R B U R2 L'
B U2 R B' U L' R2
B U2 R B' U R2 L'
B U2 R B2 U L' R2
B U2 R B2 U R2 L'
B U2 D R U L' R2
B U2 D R U R2 L'
B U2 D' R U L' R2
B U2 D' R U R2 L'
B U2 D2 R U L' R2
B U2 D2 R U R2 L'
B' U2 B2 R U L' R2
B' U2 B2 R U R2 L'
B D U' L' R' D' F2
B D U' R' L' D' F2
B D U' R' D' L' F2
B D U2 R U L' R2
B D U2 R U R2 L'
L F' B U' L2 R' F'
L F' B U' R' L2 F'
L F' B U' R' F' L2
B D' U' L' R' D' F2
B D' U' R' L' D' F2
B D' U' R' D' L' F2
B D' U2 R U L' R2
B D' U2 R U R2 L'
L2 F2 L' B U' L2 R'
L2 F2 L' B U' R' L2
L F2 L' B U' L' R'
L F2 L' B U' R' L'
L' F2 D L' F U' L
L2 F2 D L' F U' L2
L' F2 B L' U' L R'
L' F2 B L' U' R' L
L F2 B L' U' L' R'
L F2 B L' U' R' L'
B D2 U' L' R' D' F2
B D2 U' R' L' D' F2
B D2 U' R' D' L' F2
B D2 U2 R U L' R2
B D2 U2 R U R2 L'
U' B R U R2 B' L'
U' B R U B' L' R2
U' B R U B' R2 L'
U2 B R U L' R2 D
U2 B R U L' R2 D'
U2 B R U L' R2 D2
U2 B R U R2 L' D
U2 B R U R2 L' D'
U2 B R U R2 L' D2
U2 B R U R2 D L'
U2 B R U R2 D' L'
U2 B R U R2 D2 L'
U' B R' D' B' L' F2
U2 B R D B2 U L'
U' B R' B' L' D' F2
U' B R' B' D' L' F2
U2 B R B U L' R2
U2 B R B U R2 L'
U2 B R B' U L' R2
U2 B R B' U R2 L'
U2 B R B2 U L' R2
U2 B R B2 U R2 L'
U2 B U L' R' D' F2
U2 B U R' L' D' F2
U2 B U R' D' L' F2
U B U R U L' R2
U B U R U R2 L'
R B U L' R B R2
R B U R L' B R2
R B U R B L' R2
R B U R B R2 L'
F2 B L' U R U2 R2
L B U' L2 R' D' F2
F2 B L' U' R' D2 L2
L B U' R' L2 D' F2
F2 B L' F2 U' L' R'
F2 B L' F2 U' R' L'
U2 B D R U L' R2
U2 B D R U R2 L'
U B U2 L' R' D' F2
L B U2 R U L2 R2
L B U2 R U R2 L2
U B U2 R' L' D' F2
U B U2 R' D' L' F2
U2 B D' R U L' R2
U2 B D' R U R2 L'
U2 B D2 R U L' R2
U2 B D2 R U R2 L'
L' B F2 L' U' L R'
L' B F2 L' U' R' L
F' B U' R' F L' F2
F' B U' F L' R' F'
F' B U' F R' L' F'
L B F' U' L2 R' F'
F' B U' F2 R' F' L'
L B F' U' R' L2 F'
L B F' U' R' F' L2
L B F2 L' U' L' R'
L B F2 L' U' R' L'
U B' L U R U L2
U2 B' R U L' D2 R2
U2 B' R U' L U2 L2
U2 B' R B2 U L' R'
U2 B' R B2 U R' L'
F2 B' L' U L2 R U2
F2 B' L' U R L2 U2
F2 B' L' D F2 U' L'
B' F' U L U2 F L'
F' B' U L U2 F L'
R2 B' D B2 L' R' F
R2 B' D B2 L' F R'
R2 B' D B2 R' L' F
B F' U' R' F L' F2
B F' U' F L' R' F'
B F' U' F R' L' F'
B F' U' F2 R' F' L'
B' F2 L' U L2 R U2
B' F2 L' U R L2 U2
R B2 L B' U L2 R'
R B2 L B' U R' L2
B' F2 L' D F2 U' L'
U2 B2 R B' U L' R'
U2 B2 R B' U R' L'
B F2 L' U R U2 R2
B F2 L' U' R' D2 L2
B F2 L' F2 U' L' R'
B F2 L' F2 U' R' L'
U B2 U R B U L'
