R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
F2 L2 U' L2 R' F2
F2 L2 U' L2 F2 R'
F' L2 U' R' L2 F
F2 L2 U' R' L2 F2
F2 L2 U' R' F2 L2
F2 L2 U' F2 L2 R'
F2 L2 U' F2 R' L2
F L2 U' L2 F' R'
F L2 U' F' L2 R'
F L2 U' F' R' L2
U2 L2 U2 R' D' B2
U2 L2 U2 D' R' B2
U2 L2 D F2 U2 R'
U2 L2 D' U2 R' B2
R' U R' U' D B2
R' U R' D U' B2
R' U R2 D R' U'
R' U R2 D' R' U'
R' U R2 D2 R' U'
R U R' U' R' D
R U R' U' R' D'
R U R' U' R' D2
R U R' U' D R'
R U R' U' D' R'
R U R' U' D2 R'
R U R' D U' R'
R U R' D' U' R'
R U R' D2 U' R'
R U R' F U' R'
R U R' F' U' R'
R U R' F2 U' R'
R2 U R2 U' R' D
R2 U R2 U' R' D'
R2 U R2 U' R' D2
R2 U R2 U' D R'
R2 U R2 U' D' R'
R2 U R2 U' D2 R'
R' U D R U' D
R' U D R U' D'
R' U D R U' D2
R' U D R D U'
R' U D R D' U'
R' U D R D2 U'
U' L2 B' U B R'
R2 U R2 D U' R'
R2 U R2 D' U' R'
R2 U R2 D2 U' R'
R2 U R2 F U' R'
R2 U R2 F' U' R'
R2 U R2 F2 U' R'
R' U D' R U' D
R' U D' R U' D'
R' U D' R U' D2
R' U D' R D U'
R' U D' R D' U'
R' U D' R D2 U'
U' L2 B2 U B2 R'
R' U D2 R U' D
R' U D2 R U' D'
R' U D2 R U' D2
R' U D2 R D U'
R' U D2 R D' U'
R' U D2 R D2 U'
R U D' R' F2 U'
R U D' F2 R' U'
R U F R' U' R'
D' R U R' U' R'
D2 R U R' U' R'
R U F' R' U' R'
D R U R' U' R'
B R U R' F' U'
R' U B R B' U'
R U F2 R' U' R'
U R U' R2 D B2
R' U B2 R B2 U'
R' U' L U2 R U'
R' U' L' U2 R U'
R' U' L2 U2 R U'
U R F U' R2 B
B R B' D' R' B
R U' D B2 L U
R2 U' D2 L2 U R
R' U' F2 L' F2 U
F' R' U R U' F
F2 R' U R U' F2
D' R' U R U' D
D' R' U R U' D'
D' R' U R U' D2
D' R' U R D U'
D' R' U R D' U'
D' R' U R D2 U'
D2 R' U R U' D
D2 R' U R U' D'
D2 R' U R U' D2
D2 R' U R D U'
D2 R' U R D' U'
D2 R' U R D2 U'
D' R' U D R U'
D2 R' U D R U'
D' R' U D' R U'
D2 R' U D' R U'
D2 R' U D2 R U'
D' R' U D2 R U'
D R' U R U' D
D R' U R U' D'
D R' U R U' D2
D R' U R D U'
D R' U R D' U'
D R' U R D2 U'
D R' U D R U'
D R' U D' R U'
D R' U D2 R U'
F R' U R U' F'
D2 R' D U R U'
D' R' D U R U'
D R' D U R U'
D2 R' D' U R U'
D' R' D' U R U'
R U' B2 L U R2
D R' D' U R U'
D' R' D2 U R U'
D2 R' D2 U R U'
D R' D2 U R U'
F2 R' F2 U' L' U
B' R' B R' D B2
D2 R' B U R U'
D' R' B U R U'
D R' B U R U'
D2 R' B' U R U'
D' R' B' U R U'
B R' B' R' D B2
D R' B' U R U'
B2 R' B2 R' D B2
D2 R' B2 U R U'
D' R' B2 U R U'
D R' B2 U R U'
R2 U2 D' F2 L' U2
R' U2 F2 U L' U
D2 R2 U R2 U' R'
D' R2 U R2 U' R'
D R2 U R2 U' R'
F' R2 D R F B2
F' R2 D R B2 F
B2 R2 D R B2 R'
B2 R2 D R' B2 R'
D2 R2 D R B2 D
D2 R2 D R B2 D'
D2 R2 D R B2 D2
B2 R2 D R2 B2 R'
D' R2 D R B2 D
D' R2 D R B2 D'
D' R2 D R B2 D2
D2 R2 D R' B2 R2
D' R2 D R' B2 R2
F' R2 D B2 R F
B2 R2 D B2 R' D
B2 R2 D B2 R' D'
B2 R2 D B2 R' D2
D2 R2 D B' R B'
B2 R2 D B2 D R'
B2 R2 D B2 D' R'
B2 R2 D B2 D2 R'
D' R2 D B' R B'
D2 R2 D B2 R D
D2 R2 D B2 R D'
D2 R2 D B2 R D2
D2 R2 D B2 D R
D2 R2 D B2 D' R
D2 R2 D B2 D2 R
D' R2 D B2 R D
D' R2 D B2 R D'
D' R2 D B2 R D2
D' R2 D B2 D R
D' R2 D B2 D' R
D' R2 D B2 D2 R
D2 R2 D' R D2 B2
D' R2 D' R D2 B2
D R2 D R B2 D
D R2 D R B2 D'
D R2 D R B2 D2
D R2 D R' B2 R2
B R2 D B' R' B'
R2 D L R B2 L'
D R2 D B' R B'
D R2 D B2 R D
D R2 D B2 R D'
D R2 D B2 R D2
D R2 D B2 D R
D R2 D B2 D' R
D R2 D B2 D2 R
D2 R2 D2 R D' B2
D' R2 D2 R D' B2
D R2 D' R D2 B2
R2 D L B2 L' R
R2 D L B2 R L'
D R2 D2 R D' B2
R2 D L2 R B2 L2
R' D R' D R B2
R' D R' D B2 R
R2 D L2 B2 L2 R
R2 D L2 B2 R L2
R2 D R L B2 L'
R2 D R L2 B2 L2
R2 D R B D B
R2 D R B D' B
R2 D R B D2 B
R2 D R B' D B'
R2 D R B' D B'
R2 D R B' D' B'
R2 D R B' D2 B'
R' D U R U' D
R' D U R U' D'
R' D U R U' D2
R' D U R D U'
R' D U R D' U'
R' D U R D2 U'
B' R2 B D R' B2
D2 R2 B D R B2
D2 R2 B D B2 R
D' R2 B D R B2
D' R2 B D B2 R
R2 D R' B' R2 B'
R2 D R' B2 R2 D
R2 D R' B2 R2 D'
R2 D R' B2 R2 D2
B' R2 B' D B2 R'
B R2 B D B2 R'
D2 R2 B' D R B2
D2 R2 B' D B2 R
D' R2 B' D R B2
D' R2 B' D B2 R
D R2 B D R B2
D R2 B D B2 R
B2 R2 B2 D R' B2
B R2 B' D R' B2
D2 R2 B2 D R B2
D2 R2 B2 D B2 R
D2 R2 B2 D B2 R
D' R2 B2 D R B2
D' R2 B2 D B2 R
D' R2 B2 D B2 R
D R2 B' D R B2
D R2 B' D B2 R
D R2 B2 D R B2
D R2 B2 D B2 R
D R2 B2 D B2 R
R D U' B2 L U
R' D B U R U'
R' D B' U R U'
R' D B2 U R U'
R2 D B D B R
R2 D B D' B R
R2 D B D2 B R
R2 D B' R D B'
R2 D B' R D' B'
R2 D B' R D2 B'
R2 D B' R B' D
R2 D B' R B' D'
R2 D B' R B' D2
R2 D B' R' B' R2
R2 D B' D R B'
R2 D B' D B' R
R2 D B' D' R B'
R2 D B' D' B' R
R2 D B' D2 R B'
R2 D B' D2 B' R
R2 D B2 R2 D R'
R2 D B2 R2 D' R'
R2 D B2 R2 D2 R'
R2 D B2 D R D
R2 D B2 D R D'
R2 D B2 D R D2
R2 D B2 D' R D
R2 D B2 D' R D'
R2 D B2 D' R D2
R2 D B2 D2 R D
R2 D B2 D2 R D'
R2 D B2 D2 R D2
R' D' R' D R B2
R' D' R' D B2 R
U' D B' U B R'
R2 D' R U2 F2 U2
R2 D' R D2 B2 D
R2 D' R D2 B2 D'
R2 D' R D2 B2 D2
U' D B2 U B2 R'
R2 D' R B D2 B2
R2 D' R B' D2 B2
R2 D' R B2 D2 B2
R' D' U R U' D
R' D' U R U' D'
R' D' U R U' D2
R' D' U R D U'
R' D' U R D' U'
R' D' U R D2 U'
R D' R D R2 B2
R D' R D B2 R2
R2 D' R2 D2 R' B2
R D' U R' F2 U'
R D' U F2 R' U'
R2 D' U2 F2 L' U2
R' D' B U R U'
B U' L' B' U B
R' D' B' U R U'
R2 D' B R D2 B2
R' D' B2 U R U'
F2 U' R' F2 D' L2
R2 D' B D2 R B2
R2 D' B D2 B2 R
R2 D' B' R D2 B2
R2 D' B' D2 R B2
R2 D' B' D2 B2 R
R2 D' B2 R D2 B2
R2 D' B2 D2 R B2
R2 D' B2 D2 B2 R
U' D' B' U B R'
D2 U' B' U B R'
D' U' B' U B R'
U' D' B2 U B2 R'
D2 U' B2 U B2 R'
D' U' B2 U B2 R'
D U' B' U B R'
R' D2 R' D R B2
R' D2 R' D B2 R
D U' B2 U B2 R'
R2 D2 R U' L2 U
R2 D2 R D' B2 D
R2 D2 R D' B2 D'
R2 D2 R D' B2 D2
F2 U' F2 R' D' L2
R2 D2 R B D' B2
R2 D2 R B' D' B2
R2 D2 R B2 D' B2
F2 U' F2 D' L2 R'
F2 U' F2 D' R' L2
R' D2 U R U' D
R' D2 U R U' D'
R' D2 U R U' D2
R' D2 U R D U'
R' D2 U R D' U'
R' D2 U R D2 U'
B' U' B U R' B'
R2 D2 R2 D' R' B2
B U' B U B' R'
B2 U' B2 U R' B2
R2 D2 U' L2 U R
B2 U2 L U L' U
R' D2 B U R U'
R' D2 B' U R U'
R2 D2 B R D' B2
U' D2 B' U B R'
R' D2 B2 U R U'
R2 D2 B D' R B2
R2 D2 B D' B2 R
R2 D2 B' R D' B2
U' D2 B2 U B2 R'
R2 D2 B' D' R B2
R2 D2 B' D' B2 R
R2 D2 B2 R D' B2
R2 D2 B2 D' R B2
R2 D2 B2 D' B2 R
L' F U' L F' R'
L' F U' F' L R'
L' F U' F' R' L
U F R2 U' B R
L2 F U' L2 F' R'
L2 F U' F' L2 R'
L2 F U' F' R' L2
U F U F' U2 R'
U F U' R2 B R
B2 D R2 D B2 R'
L' F' U' R' F L
L' F' U' F L R'
L' F' U' F R' L
L2 F' U' R' F L2
L2 F' U' F L2 R'
L2 F' U' F R' L2
L F' U' R' F L'
L F' U' F L' R'
L F' U' F R' L'
U F' U F U2 R'
R2 F' D F R B2
R2 F' D F B2 R
R2 F' D B2 F R
F2 D' L2 U' L2 R'
F2 D' L2 U' R' L2
B2 D' R2 D B2 R'
L' F2 U' L R' F2
L' F2 U' L F2 R'
L' F2 U' R' L F2
L' F2 U' R' F2 L
L' F2 U' F2 L R'
L' F2 U' F2 R' L
R' F2 U' L' U F2
R' F2 U' L' U F2
L2 F2 U' L2 R' F2
L2 F2 U' L2 F2 R'
L2 F2 U' R' L2 F2
L2 F2 U' R' F2 L2
L2 F2 U' F2 L2 R'
L2 F2 U' F2 R' L2
L F2 U' F2 L' R'
L F2 U' F2 R' L'
U F2 U F2 U2 R'
U F2 U' R' D2 B2
U F2 U' D2 R' B2
U F2 D R2 U' R
B2 D2 R2 D B2 R'
U F2 D2 U' R' B2
R' B R' D R B2
R' B R' D B2 R
R2 B R U R U'
R' B U R U' D
R' B U R U' D'
R' B U R U' D2
R' B U R D U'
R' B U R D' U'
R' B U R D2 U'
R' B U D R U'
R' B U D' R U'
R' B U D2 R U'
R2 B U R2 U' R'
R' B D U R U'
R' B D' U R U'
R2 B D R B2 D
R2 B D R B2 D'
R2 B D R B2 D2
R2 B D R' B2 R2
R' B D2 U R U'
R2 B D B' R B'
R2 B D B2 R D
R2 B D B2 R D'
R2 B D B2 R D2
R2 B D B2 D R
R2 B D B2 D' R
R2 B D B2 D2 R
R2 B D' R D2 B2
R2 B D2 R D' B2
U' B' L U B R'
U' B' L' U B R'
U' B' L2 U B R'
R' B' R' D R B2
R' B' R' D B2 R
R2 B' R U R U'
R' B' U R U' D
R' B' U R U' D'
R' B' U R U' D2
R' B' U R D U'
R' B' U R D' U'
R' B' U R D2 U'
R' B' U D R U'
R' B' U D' R U'
R' B' U D2 R U'
U' B' U B R' D
U' B' U B R' D'
U' B' U B R' D2
U' B' U B D R'
U' B' U B D' R'
U' B' U B D2 R'
R2 B' U R2 U' R'
R B' R' D' R' B
R' B' D U R U'
R' B' D' U R U'
R2 B' D R B2 D
R2 B' D R B2 D'
R2 B' D R B2 D2
R2 B' D R' B2 R2
R2 B' D B' R B'
R2 B' D B2 R D
R2 B' D B2 R D'
R2 B' D B2 R D2
R2 B' D B2 D R
R2 B' D B2 D' R
R2 B' D B2 D2 R
R' B' D2 U R U'
R2 B' D' R D2 B2
R2 B' D2 R D' B2
R' B2 R' D R B2
R' B2 R' D B2 R
R2 B2 R U R U'
R' B2 U R U' D
R' B2 U R U' D'
R' B2 U R U' D2
R' B2 U R D U'
R' B2 U R D' U'
R' B2 U R D2 U'
D2 B2 R2 D B2 R'
R' B2 U D R U'
R' B2 U D' R U'
R' B2 U D2 R U'
D' B2 R2 D B2 R'
U' B2 U R B2 R'
U' B2 U R' B2 R'
U' B2 U R2 B2 R'
U' B2 U B2 R' D
U' B2 U B2 R' D'
U' B2 U B2 R' D2
U' B2 U B2 D R'
U' B2 U B2 D' R'
U' B2 U B2 D2 R'
U' B2 U' L U2 B2
R2 B2 U R2 U' R'
D B2 R2 D B2 R'
R' B2 D U R U'
R B2 R2 U' L U
R' B2 D' U R U'
R2 B2 D R B2 D
R2 B2 D R B2 D'
R2 B2 D R B2 D2
R2 B2 D R' B2 R2
R2 B2 D B' R B'
R2 B2 D B2 R D
R2 B2 D B2 R D'
R2 B2 D B2 R D2
R' B2 D2 U R U'
R2 B2 D B2 D R
R2 B2 D B2 D' R
R2 B2 D B2 D2 R
R2 B2 D' R D2 B2
R B2 U' L U R2
R2 B2 D2 R D' B2
L' R U R' U' L R'
L' R U R' U' R' L
R' L U R U' L' D
R' L U R U' L' D'
R' L U R U' L' D2
R' L U R U' D L'
R' L U R U' D' L'
R' L U R U' D2 L'
R' L U R D U' L'
R' L U R D' U' L'
R' L U R D2 U' L'
R' L U R B U' L'
R' L U R B' U' L'
R' L U R B2 U' L'
L2 R U R' U' L2 R'
L2 R U R' U' R' L2
L R U R' U' L' R'
L R U R' U' R' L'
R' L U D R U' L'
R2 L U R2 U' L' R'
R2 L U R2 U' R' L'
R' L U D' R U' L'
R' L U D2 R U' L'
R L U R' U' L' R'
R L U R' U' R' L'
R' L U B R U' L'
R' L U B' R U' L'
D' L R' U R U' L'
D2 L R' U R U' L'
R' L U B2 R U' L'
D L R' U R U' L'
D' L R2 D L' R B2
D' L R2 D L' B2 R
D' L R2 D R L' B2
D2 L R2 D L' R B2
D' L R2 D R B2 L'
D2 L R2 D L' B2 R
D2 L R2 D R L' B2
B2 L R2 D L' B2 R'
D2 L R2 D R B2 L'
D' L R2 D B2 L' R
D' L R2 D B2 R L'
D2 L R2 D B2 L' R
D2 L R2 D B2 R L'
D L R2 D L' R B2
D L R2 D L' B2 R
D L R2 D R L' B2
D L R2 D R B2 L'
D L R2 D B2 L' R
D L R2 D B2 R L'
U2 L U L' U R' D
U2 L U L' U R' D'
U2 L U L' U R' D2
U2 L U L' U D R'
U2 L U L' U D' R'
U2 L U L' U D2 R'
U2 L U L' D U R'
U2 L U L' D' U R'
U2 L U L' D2 U R'
U' L U R' U R U'
U' L U R2 D R B2
U' L U R2 D B2 R
U2 L U D L' U R'
U2 L U D' L' U R'
R' L D L' U R U'
U2 L U D2 L' U R'
R2 L D L R B2 L2
R2 L D L B2 L2 R
R2 L D L B2 R L2
R2 L D L' R B2 D
R2 L D L' R B2 D'
R2 L D L' R B2 D2
R2 L D L' R' B2 R2
R2 L D L' B' R B'
R2 L D L' B2 R D
R2 L D L' B2 R D'
R2 L D L' B2 R D2
R2 L D L' B2 D R
R2 L D L' B2 D' R
R2 L D L' B2 D2 R
R2 L D R L B2 L2
R2 L D R L' B2 D
R2 L D R L' B2 D'
R2 L D R L' B2 D2
R2 L D R B L' B
R2 L D R B2 L' D
R2 L D R B2 L' D'
R2 L D R B2 L' D2
R2 L D R B2 D L'
R2 L D R B2 D' L'
R2 L D R B2 D2 L'
R2 L D R' L' B2 R2
R' L D U R U' L'
R2 L D R' B2 L' R2
R2 L D R' B2 R2 L'
F' L U' L' R F R2
F' L U' L' R' D F
F' L U' L' R' D' F
F' L U' L' R' D2 F
F' L U' L' R' F D
F' L U' L' R' F D'
F' L U' L' R' F D2
F' L U' L' D R' F
F' L U' L' D F R'
F' L U' L' D' R' F
F' L U' L' D' F R'
F' L U' L' D2 R' F
F' L U' L' D2 F R'
F' L U' L' F R' D
F' L U' L' F R' D'
F' L U' L' F R' D2
F' L U' L' F D R'
F' L U' L' F D' R'
F' L U' L' F D2 R'
F' L U' L' F' R' F2
F2 L U' L R' F2 L2
F2 L U' L F2 L2 R'
F2 L U' L F2 R' L2
F2 L U' L' R F2 R2
F2 L U' L' R' F2 D
F2 L U' L' R' F2 D'
F2 L U' L' R' F2 D2
F' L U' R L' F R2
F2 L U' L' F R' F
F2 L U' L' F2 R' D
F2 L U' L' F2 R' D'
F2 L U' L' F2 R' D2
F2 L U' L' F2 D R'
F2 L U' L' F2 D' R'
F2 L U' L' F2 D2 R'
F L U' L F' L2 R'
F L U' L F' R' L2
F2 L U' L2 R' F2 L
F' L U' R' L' D F
F' L U' R' L' D' F
F' L U' R' L' D2 F
F' L U' R' L' F D
F' L U' R' L' F D'
F' L U' R' L' F D2
F L U' L' D F' R'
F L U' L' D' F' R'
F L U' L' D2 F' R'
F L U' L' F R' F2
F2 L U' L2 F2 L R'
F2 L U' L2 F2 R' L
F L U' L' F' R' D
F L U' L' F' R' D'
F L U' L' F' R' D2
F L U' L' F' D R'
F L U' L' F' D' R'
F L U' L' F' D2 R'
F L U' L' F2 R' F
F2 L U' R L' F2 R2
U L U' L' U' L R'
U L U' L' U' R' L
F L U' L2 F' L R'
F L U' L2 F' R' L
F2 L U' R' L F2 L2
F2 L U' R' L' F2 D
F2 L U' R' L' F2 D'
F2 L U' R' L' F2 D2
F2 L U' R' L2 F2 L
R2 L D B L' B R
R2 L D B' R B' L'
F L U' R' D2 L' F
R' L D' L' U R U'
R2 L D B2 L' R D
R2 L D B2 L' R D'
R2 L D B2 L' R D2
R2 L D B2 L' D R
R2 L D B2 L' D' R
R2 L D B2 L' D2 R
R2 L D B2 R L' D
R2 L D B2 R L' D'
R2 L D B2 R L' D2
R2 L D B2 R D L'
R2 L D B2 R D' L'
R2 L D B2 R D2 L'
R2 L D B2 D L' R
R2 L D B2 D R L'
R2 L D B2 D' L' R
R2 L D B2 D' R L'
R2 L D B2 D2 L' R
R2 L D B2 D2 R L'
F L U' D L' F' R'
F L U' D' L' F' R'
R2 L D' L' R D2 B2
R2 L D' L' D2 R B2
R2 L D' L' D2 B2 R
F L U' D2 L' F' R'
R2 L D' R L' D2 B2
U2 L U' F2 R U' R2
R2 L D' R D2 L' B2
R2 L D' R D2 B2 L'
F2 L U' F2 R' D2 L2
R' L D' U R U' L'
U2 L U2 R' U' L' U
R' L D2 L' U R U'
R2 L D2 R D' L' B2
R2 L D2 R D' B2 L'
R' L D2 U R U' L'
U2 L D U L' U R'
F L D U' L' F' R'
U' L D B' U B R'
U' L D B2 U B2 R'
F2 L D' L2 U' L R'
F2 L D' L2 U' R' L
U2 L D' U L' U R'
F L D' U' L' F' R'
U' L D' B' U B R'
U' L D' B2 U B2 R'
U2 L D2 U L' U R'
F L D2 U' L' F' R'
U' L D2 B' U B R'
U' L D2 B2 U B2 R'
R' L B L' U R U'
R2 L B L' D R B2
R2 L B L' D B2 R
R' L B U R U' L'
R2 L B D L' R B2
R2 L B D L' B2 R
R2 L B D R L' B2
R2 L B D R B2 L'
R2 L B D B2 L' R
R2 L B D B2 R L'
D2 L F' U' R' F L'
R' L B' L' U R U'
D' L F' U' R' F L'
D2 L F' U' F L' R'
D2 L F' U' F R' L'
D' L F' U' F L' R'
D' L F' U' F R' L'
D L F' U' R' F L'
D L F' U' F L' R'
D L F' U' F R' L'
U2 L F' U2 D R' B
R2 L B' L' D R B2
R2 L B' L' D B2 R
U2 L F' D U2 R' B
R' L B' U R U' L'
R2 L B' D L' R B2
R2 L B' D L' B2 R
R2 L B' D R L' B2
R2 L B' D R B2 L'
R2 L B' D B2 L' R
R2 L B' D B2 R L'
R' L B2 L' U R U'
D2 L F2 U' F2 L' R'
D2 L F2 U' F2 R' L'
D' L F2 U' F2 L' R'
D' L F2 U' F2 R' L'
U2 L F2 U' R U' R2
D L F2 U' F2 L' R'
D L F2 U' F2 R' L'
U2 L F2 U2 R' D B2
R2 L B2 L' D R B2
L R B2 L' R2 D' B2
R2 L B2 L' D B2 R
R L B2 L' R2 D' B2
R' L B2 U R U' L'
L R B2 R2 L' D' B2
R L B2 R2 L' D' B2
R2 L B2 D L' R B2
R2 L B2 D L' B2 R
R2 L B2 D R L' B2
R2 L B2 D R B2 L'
R2 L B2 D B2 L' R
R2 L B2 D B2 R L'
L' R' U R U' L D
L' R' U R U' L D'
L' R' U R U' L D2
L' R' U R U' D L
L' R' U R U' D' L
R' L' U R U' L D
L' R' U R U' D2 L
R' L' U R U' L D'
R' L' U R U' L D2
R' L' U R U' D L
R' L' U R U' D' L
R' L' U R U' D2 L
L' R' U R D U' L
R' L' U R D U' L
L' R' U R D' U' L
R' L' U R D' U' L
L' R' U R D2 U' L
R' L' U R D2 U' L
L' R' U D R U' L
R' L' U D R U' L
L R' U R U' L' D
L R' U R U' L' D'
L R' U R U' L' D2
L R' U R U' D L'
L R' U R U' D' L'
L R' U R U' D2 L'
L2 R' U R U' L2 D
L2 R' U R U' L2 D'
L2 R' U R U' L2 D2
L R' U R D U' L'
L R' U R D' U' L'
L R' U R D2 U' L'
L2 R' U R D' B2 U'
L R' U R B U' L'
L R' U R B' U' L'
L' R' U D' R U' L
L R' U R B2 U' L'
L2 R' U R B U' L2
R' L' U D' R U' L
L2 R' U R B' U' L2
L2 R' U R B2 U' L2
L' R' U D2 R U' L
R' L' U D2 R U' L
R2 L' U R2 U' L R'
R2 L' U R2 U' R' L
R L' U R' U' L R'
R L' U R' U' R' L
L R' U D R U' L'
L R' U D' R U' L'
L2 R' U D' R B2 U'
U' L B' L U B R'
L2 R' U D' B2 R U'
L R' U D2 R U' L'
U' L B' L' U B R'
U' L B' L2 U B R'
L R' U B R U' L'
L2 R' U B R U' L2
L R' U B' R U' L'
L2 R' U B' R U' L2
L R' U B2 R U' L'
L2 R' U B2 R U' L2
U' L B' U B R' D
U' L B' U B R' D'
U' L B' U B R' D2
U' L B' U B D R'
U' L B' U B D' R'
U' L B' U B D2 R'
L2 R' U' D F2 L' U
R' L' U' F2 L' U L2
L' R' U' F2 L' U L2
L2 R' U' F2 L' U L'
U' L B2 U R B2 R'
U' L B2 U R' B2 R'
U' L B2 U R2 B2 R'
U' L B2 U B2 R' D
U' L B2 U B2 R' D'
U' L B2 U B2 R' D2
U' L B2 U B2 D R'
U' L B2 U B2 D' R'
U' L B2 U B2 D2 R'
U' L B2 U' L U2 B2
R' L' D L U R U'
L' R' D L U R U'
R2 L' D L R B2 D
R2 L' D L R B2 D'
R2 L' D L R B2 D2
R2 L' D L R' B2 R2
R2 L' D L B' R B'
R2 L' D L B2 R D
R2 L' D L B2 R D'
R2 L' D L B2 R D2
L R' D L' U R U'
R2 L' D L B2 D R
R2 L' D L B2 D' R
R2 L' D L B2 D2 R
R2 L' D L' R B2 L2
R2 L' D L' B2 L2 R
R2 L' D L' B2 R L2
R2 L' D L2 R B2 L'
R' L' D U R U' L
D2 L' R' U R U' L
R2 L' D L2 B2 L' R
R2 L' D L2 B2 R L'
L' R' D U R U' L
R2 L' D R L B2 D
R2 L' D R L B2 D'
R2 L' D R L B2 D2
R2 L' D R L' B2 L2
R2 L' D R L2 B2 L'
D' L' R' U R U' L
R2 L' D R' L B2 R2
L R' D U R U' L'
D L' R' U R U' L
L2 R' D U' F2 L' U
R' L' D' L U R U'
L' R' D' L U R U'
F2 L' R' F2 L D' B2
R2 L' D B2 R D2 L2
R2 L' D' L R D2 B2
R2 L' D' L D2 R B2
R2 L' D' L D2 B2 R
L R' D' L' U R U'
R' L' D' U R U' L
D2 L' R2 D L R B2
L' R' D' U R U' L
D2 L' R2 D L B2 R
D2 L' R2 D R L B2
R2 L' D' R L D2 B2
D' L' R2 D L R B2
R2 L' D' R D2 L B2
D' L' R2 D L B2 R
D' L' R2 D R L B2
L R' D' U R U' L'
L2 R' D' U R B2 U'
D L' R2 D L R B2
D L' R2 D L B2 R
D L' R2 D R L B2
L2 R' D' U B2 R U'
R' L' D2 L U R U'
L' R' D2 L U R U'
U2 L' U L U R' D
U2 L' U L U R' D'
U2 L' U L U R' D2
U2 L' U L U D R'
U2 L' U L U D' R'
U2 L' U L U D2 R'
U2 L' U L D U R'
U2 L' U L D' U R'
U2 L' U L D2 U R'
L R' D2 L' U R U'
R' L' D2 U R U' L
L' R' D2 U R U' L
R2 L' D2 R D' L B2
U' L' U R' U R U'
U' L' U R2 D R B2
U' L' U R2 D B2 R
L R' D2 U R U' L'
U2 L' U D L U R'
U2 L' U D' L U R'
U2 L' U D2 L U R'
F2 L' U' L R F2 R2
F2 L' U' L R' F2 D
F2 L' U' L R' F2 D'
F2 L' U' L R' F2 D2
F2 L' U' L F R' F
F2 L' U' L F2 R' D
F2 L' U' L F2 R' D'
F2 L' U' L F2 R' D2
F2 L' U' L F2 D R'
F2 L' U' L F2 D' R'
