B R F U' F'
U B R F U'
B R D F U' F'
U R D' F U' L'
B R D' F U' F'
B R D2 F U' F'
B R F L U' F'
B R F L' U' F'
B' R F B2 U' F'
B R F L2 U' F'
B R F U' D F'
B R F U' D' F'
B R F U' D2 F'
B R F U' F' D
B R F U' F' D'
B R F U' F' D2
B R F D U' F'
B2 R F B' U' F'
B R F D' U' F'
B R F D2 U' F'
B2 R B' F U' F'
B' R B2 F U' F'
B' U R F B2 U'
B2 U R F B' U'
B' U R B2 F U'
B2 U R B' F U'
D2 U B R F U'
D' U B R F U'
D U B R F U'
U D B R F U'
B2 U B' R F U'
B' U B2 R F U'
R D' F U' L' F'
U D' B R F U'
U D2 B R F U'
B D R F U' F'
U F D2 B R' U'
B D' R F U' F'
B D2 R F U' F'
D2 B R F U' F'
D' B R F U' F'
D B R F U' F'
U B R D F U'
U B R D' F U'
U B R D2 F U'
U B R F U' D
U B R F U' D'
U B R F U' D2
U B R F D U'
U B R F D' U'
U B R F D2 U'
U B R' F R2 U'
U B R2 F R' U'
U B D R F U'
U B D' R F U'
U B D2 R F U'
U B' R F B2 U'
U B' R B2 F U'
U B2 R F B' U'
U B2 R B' F U'
B R D F U' D F'
B R D F U' D' F'
B R D F U' D2 F'
B R D F U' F' D
B R D F U' F' D'
B R D F U' F' D2
B R D F D U' F'
B R D F D' U' F'
B R D F D2 U' F'
U R D F B' U' L
D2 R D' F U' L' F'
D' R D' F U' L' F'
U R D B' F U' L
B2 R D' F B' U' F'
D R D' F U' L' F'
B R D' F L U' F'
B R D' F L' U' F'
B R D' F L2 U' F'
B2 R D' B' F U' F'
B R D' F U' D F'
B R D' F U' D' F'
B R D' F U' D2 F'
B R D' F U' F' D
B R D' F U' F' D'
B R D' F U' F' D2
B R D' F D U' F'
B R D' F D' U' F'
B R D' F D2 U' F'
U R D' F U' L' D
U R D' F U' L' D'
U R D' F U' L' D2
U R D' F U' D L'
U R D' F U' D' L'
U R D' F U' D2 L'
U R D' F D U' L'
U R D' F D' U' L'
U R D' F D2 U' L'
U R D' F B U' L'
U R D' F B' U' L'
U R D' F B2 U' L'
U R D' B F U' L'
U R D' B' F U' L'
U R D' B2 F U' L'
B2 R D2 F B' U' F'
B' R F L B2 U' F'
B R D2 F L U' F'
B R D2 F L' U' F'
B R D2 F L2 U' F'
B2 R D2 B' F U' F'
B' R F L' B2 U' F'
B R D2 F U' D F'
B R D2 F U' D' F'
B R D2 F U' D2 F'
B R D2 F U' F' D
B R D2 F U' F' D'
B R D2 F U' F' D2
B R D2 F D U' F'
B R D2 F D' U' F'
B R D2 F D2 U' F'
B' R F L2 B2 U' F'
B2 R F L U' F' L'
B' R F U' D L2 F'
B' R F U' D F' L2
B' R F U' F' D L2
B R F L U' D F'
B R F L U' D' F'
B R F L U' D2 F'
B R F L U' F' D
B R F L U' F' D'
B R F L U' F' D2
B R F L D U' F'
B R F L D' U' F'
B R F L D2 U' F'
B R F L' U' D F'
B R F L' U' D' F'
B R F L' U' D2 F'
B R F L' U' F' D
B R F L' U' F' D'
B R F L' U' F' D2
B R F L' D U' F'
B R F L' D' U' F'
B R F L' D2 U' F'
B' R F D U' L2 F'
B' R F D U' F' L2
B R F L2 U' D F'
B R F L2 U' D' F'
B R F L2 U' D2 F'
B R F L2 U' F' D
B R F L2 U' F' D'
B R F L2 U' F' D2
B R F L2 D U' F'
B R F L2 D' U' F'
B R F L2 D2 U' F'
B2 R F D B' U' F'
B' R F B2 L U' F'
B' R F B2 L' U' F'
B' R F B2 L2 U' F'
B2 R F D' B' U' F'
B' R F B2 U' D F'
B' R F B2 U' D' F'
B' R F B2 U' D2 F'
B' R F B2 U' F' D
B' R F B2 U' F' D'
B' R F B2 U' F' D2
B' R F B2 D U' F'
B R F U B U2 F'
B' R F B2 D' U' F'
B R F U B' U2 F'
B' R F B2 D2 U' F'
B R F U B2 U2 F'
B R F U' L' F' L
B R F U' L2 F' L2
B2 R F D2 B' U' F'
B R F U' D F' D
B R F U' D F' D'
B R F U' D F' D2
B R F U' D' F' D
B R F U' D' F' D'
B R F U' D' F' D2
B R F U' D2 F' D
B R F U' D2 F' D'
B R F U' D2 F' D2
B R F U' F2 D F
B R F U' F2 D' F
B R F U' F2 D2 F
B2 R F B' L U' F'
B2 R F B' L' U' F'
B2 R F B' L2 U' F'
B2 R F B' U' D F'
B2 R F B' U' D' F'
B2 R F B' U' D2 F'
B2 R F B' U' F' D
B2 R F B' U' F' D'
B2 R F B' U' F' D2
B2 R F B' D U' F'
B2 R F B' D' U' F'
B R F D L U' F'
B2 R F B' D2 U' F'
B R F D L' U' F'
B R F D L2 U' F'
U R F R' B R U'
B R F D U' F' D
B R F D U' F' D'
B R F D U' F' D2
B R F D' L U' F'
B R F D' L' U' F'
B R F D' L2 U' F'
B R F D' U' F' D
B R F D' U' F' D'
B R F D' U' F' D2
B R F D2 L U' F'
B R F D2 L' U' F'
B R F D2 L2 U' F'
B R F D2 U' F' D
B R F D2 U' F' D'
B R F D2 U' F' D2
U R F D B' U' L
B R F' U' D R2 F
B R F' U' D F R2
B R F' D U' R2 F
B R F' D U' F R2
B R F2 L F' U' F'
B R F2 L' F' U' F'
B R F2 L2 F' U' F'
B R F2 D' L2 F' U'
B R F2 D' F' L2 U'
U R B D' F U' L'
B2 R B' D F U' F'
B2 R B' D' F U' F'
B2 R B' D2 F U' F'
B2 R B' F L U' F'
B2 R B' F L' U' F'
B2 R B' F L2 U' F'
B2 R B' F U' D F'
B2 R B' F U' D' F'
B2 R B' F U' D2 F'
B2 R B' F U' F' D
B2 R B' F U' F' D'
B2 R B' F U' F' D2
B2 R B' F D U' F'
B2 R B' F D' U' F'
B2 R B' F D2 U' F'
U R B' D' F U' L'
B' R B2 D F U' F'
B' R B2 D' F U' F'
B' R B2 D2 F U' F'
B' R B2 F L U' F'
B' R B2 F L' U' F'
B' R B2 F L2 U' F'
B' R B2 F U' D F'
B' R B2 F U' D' F'
B' R B2 F U' D2 F'
B' R B2 F U' F' D
B' R B2 F U' F' D'
B' R B2 F U' F' D2
B' R B2 F D U' F'
B' R B2 F D' U' F'
B' R B2 F D2 U' F'
U R B2 D' F U' L'
B' R' U R2 F B2 U'
B' R' U R2 B2 F U'
R2 U' F' U2 R' F2 U'
R2 U' F' U2 F2 R' U'
B2 R' U R2 F B' U'
B2 R' U R2 B' F U'
B' R' U F R2 B2 U'
B' R' U F B2 R2 U'
R2 U' F' D2 B2 L U
B2 R' U F R2 B' U'
B2 R' U F B' R2 U'
B' R' U B2 R2 F U'
B' R' U B2 F R2 U'
B2 R' U B' R2 F U'
B2 R' U B' F R2 U'
L2 U' B' U2 R B2 U'
L2 U' B' U2 B2 R U'
L2 U' B' D2 F2 L' U
B R' D F U' F' B2
B R' D F U' B2 F'
B R' F R2 U B U2
B R' F U' D F' B2
B R' F U' D B2 F'
B R' F U' F' D B2
U R' F R B R U'
B R' F D U' F' B2
B R' F D U' B2 F'
B R' F' R2 F2 U' F'
B2 R' B' R2 F U' F'
B' R' B2 R2 F U' F'
F2 R2 L' F' B U F'
F2 R2 L' B F' U F'
B' R2 U R' F B2 U'
B' R2 U R' B2 F U'
B2 R2 U R' F B' U'
B2 R2 U R' B' F U'
B' R2 U F R' B2 U'
B2 R2 U F R' B' U'
B R2 D R' F U' F'
B R2 D' R' F U' F'
B R2 D2 R' F U' F'
U R2 F R' U' D' L2
U R2 F R' U2 F2 U
U R2 F R' D' U' L2
U R2 F R' D2 B2 U'
U R2 F D' R' U' L2
U R2 F D2 R' B2 U'
B R2 F' R' F2 U' F'
F2 R2 B L' F' U F'
R D F B' U' L F'
R D F B' U' F' L
D' U R D' F U' L'
B' U R D F U' L2
D2 U R D' F U' L'
B' U R F U' D L2
B' U R F D U' L2
B' U R F B2 U' D
B' U R F B2 U' D'
B' U R F B2 U' D2
B' U R F B2 D U'
B' U R F B2 D' U'
B' U R F B2 D2 U'
B2 U R D F B' U'
B2 U R D B' F U'
B2 U R D' F B' U'
B2 U R D' B' F U'
B2 U R D2 F B' U'
B2 U R D2 B' F U'
B2 U R F D B' U'
B2 U R F D' B' U'
B2 U R F D2 B' U'
B2 U R F B' U' D
B2 U R F B' U' D'
B2 U R F B' U' D2
B2 U R F B' D U'
B2 U R F B' D' U'
B2 U R F B' D2 U'
B' U R B2 D F U'
B' U R B2 D' F U'
B' U R B2 D2 F U'
B' U R B2 F U' D
B' U R B2 F U' D'
B' U R B2 F U' D2
B' U R B2 F D U'
B' U R B2 F D' U'
B' U R B2 F D2 U'
B2 U R B' D F U'
B2 U R B' D' F U'
B2 U R B' D2 F U'
B2 U R B' F U' D
B2 U R B' F U' D'
B2 U R B' F U' D2
B2 U R B' F D U'
B2 U R B' F D' U'
B2 U R B' F D2 U'
D U R D' F U' L'
B U R F U R' U2
B U R F B2 U' L
B' U R' F R2 B2 U'
B' U R' F B2 R2 U'
U D R D' F U' L'
B U R B2 F U' L
B2 U R' F R2 B' U'
B2 U R' F B' R2 U'
B' U R' B2 R2 F U'
B' U R' B2 F R2 U'
B2 U R' B' R2 F U'
B2 U R' B' F R2 U'
B' U R2 F R' B2 U'
B2 U R2 F R' B' U'
B' U D R F U' L2
B2 U D R F B' U'
B2 U D R B' F U'
D' U F D2 B R' U'
D2 U F D2 B R' U'
B2 U D B' R F U'
B2 U D' R F B' U'
B2 U D' R B' F U'
R D B' F U' L F'
R D B' F U' F' L
D U F D2 B R' U'
B2 U D' B' R F U'
U D F D2 B R' U'
B2 U D2 R F B' U'
B2 U D2 R B' F U'
B2 U D2 B' R F U'
D' U B R D F U'
D' U B R D' F U'
D' U B R D2 F U'
D' U B R F U' D
D' U B R F U' D'
D' U B R F U' D2
D' U B R F D U'
D' U B R F D' U'
D' U B R F D2 U'
D' U B R' F R2 U'
D2 U B R D F U'
D2 U B R D' F U'
D2 U B R D2 F U'
D2 U B R F U' D
D2 U B R F U' D'
D2 U B R F U' D2
D2 U B R F D U'
D2 U B R F D' U'
D2 U B R F D2 U'
D' U B R2 F R' U'
D2 U B R' F R2 U'
D2 U B R2 F R' U'
D' U B D R F U'
D' U B D' R F U'
D2 U B D R F U'
D' U B D2 R F U'
D2 U B D' R F U'
D2 U B D2 R F U'
D U B R D F U'
D' U B' R F B2 U'
D U B R D' F U'
D U B R D2 F U'
D U B R F U' D
D U B R F U' D'
D U B R F U' D2
D U B R F D U'
D U B R F D' U'
D U B R F D2 U'
D' U B' R B2 F U'
D U B R' F R2 U'
D2 U B' R F B2 U'
D2 U B' R B2 F U'
D U B R2 F R' U'
D U B D R F U'
U D B R D F U'
U D B R D' F U'
U D B R D2 F U'
U D B R F U' D
U D B R F U' D'
U D B R F U' D2
U D B R F D U'
U D B R F D' U'
U D B R F D2 U'
D U B D' R F U'
U D B R' F R2 U'
D U B D2 R F U'
U D B R2 F R' U'
U D B D R F U'
U D B D' R F U'
U D B D2 R F U'
D' U B2 R F B' U'
D' U B2 R B' F U'
D U B' R F B2 U'
D2 U B2 R F B' U'
D U B' R B2 F U'
D2 U B2 R B' F U'
U D B' R F B2 U'
U D B' R B2 F U'
B2 U B R F B2 U'
B2 U B R B2 F U'
D U B2 R F B' U'
D U B2 R B' F U'
U D B2 R F B' U'
U D B2 R B' F U'
B' U B' R F B' U'
B' U B' R B' F U'
B2 U B' R D F U'
B2 U B' R D' F U'
B2 U B' R D2 F U'
B2 U B' R F U' D
B2 U B' R F U' D'
B2 U B' R F U' D2
B2 U B' R F D U'
B2 U B' R F D' U'
B2 U B' R F D2 U'
B2 U B' R' F R2 U'
B2 U B' R2 F R' U'
B2 U B' D R F U'
B2 U B' D' R F U'
B2 U B' D2 R F U'
B' U B2 R D F U'
B' U B2 R D' F U'
B' U B2 R D2 F U'
B' U B2 R F U' D
B' U B2 R F U' D'
B' U B2 R F U' D2
B' U B2 R F D U'
B' U B2 R F D' U'
B' U B2 R F D2 U'
B' U B2 R' F R2 U'
B' U B2 R2 F R' U'
B' U B2 D R F U'
B' U B2 D' R F U'
B' U B2 D2 R F U'
L D' U B R U' R2
U D' R D' F U' L'
R D' F L U' L2 F'
R D' F L U' F' L2
R D' F L2 U' L F'
R D' F L2 U' F' L
R D' F U' L F' L2
R D' F U' L' D F'
R D' F U' L' D' F'
R D' F U' L' D2 F'
R D' F U' L' F' D
R D' F U' L' F' D'
R D' F U' L' F' D2
R D' F U' L2 F' L
R D' F U' D L' F'
R D' F U' D' L' F'
R D' F U' D2 L' F'
R D' F D U' L' F'
R D' F D' U' L' F'
R D' F D2 U' L' F'
R D' F B U' L' F'
R D' F B' U' L' F'
R D' F B2 U' L' F'
B' U' R F B2 L U'
B' U' R B2 F L U'
U D' F D2 B R' U'
R D' B F U' L' F'
R D' B' F U' L' F'
U D' B R D F U'
U D' B R D' F U'
U D' B R D2 F U'
U D' B R F U' D
U D' B R F U' D'
U D' B R F U' D2
U D' B R F D U'
U D' B R F D' U'
U D' B R F D2 U'
U D' B R' F R2 U'
U D' B R2 F R' U'
R D' B2 F U' L' F'
U D' B D R F U'
U D' B D' R F U'
U D' B D2 R F U'
U D' B' R F B2 U'
U D' B' R B2 F U'
U D' B2 R F B' U'
U D' B2 R B' F U'
F U' F' U B R U'
U D2 R D' F U' L'
L D2 U B R F' U'
R D2 F L B' U' F'
R D2 F L2 U' F' L'
U D2 F D2 B R' U'
U D2 B R D F U'
U D2 B R D' F U'
U D2 B R D2 F U'
U D2 B R F U' D
U D2 B R F U' D'
U D2 B R F U' D2
U D2 B R F D U'
U D2 B R F D' U'
U D2 B R F D2 U'
U D2 B R' F R2 U'
U D2 B R2 F R' U'
L D2 B R F' U' F
U D2 B D R F U'
U D2 B D' R F U'
U D2 B D2 R F U'
U D2 B' R F B2 U'
U D2 B' R B2 F U'
U D2 B2 R F B' U'
U D2 B2 R B' F U'
R F R' B R U' F'
F2 D L' R2 F' B U
F2 D L' R2 B F' U
R F U' D' F L' F2
R F U' F2 D' F L'
U F D R' U' B L
B' D R F U' L2 F'
B' D R F U' F' L2
B2 D R F B' U' F'
U F D B R' U' B
B2 D R B' F U' F'
R F D B' U' L F'
R F D B' U' F' L
B D R D F U' F'
B D R D' F U' F'
B D R D2 F U' F'
B D R F L U' F'
B D R F L' U' F'
B D R F L2 U' F'
B D R F U' D F'
B D R F U' D' F'
B D R F U' D2 F'
B D R F U' F' D
B D R F U' F' D'
B D R F U' F' D2
B D R F D U' F'
B D R F D' U' F'
B D R F D2 U' F'
R F D' U' F L' F2
F2 D R2 L' F' B U
F2 D R2 L' B F' U
R F D2 L B' U' F'
R F D2 L2 U' F' L'
U F D2 B R' U' D
U F D2 B R' U' D'
U F D2 B R' U' D2
U F D2 B R' D U'
U F D2 B R' D' U'
U F D2 B R' D2 U'
U F D2 B D R' U'
U F D2 B D' R' U'
U F D2 B D2 R' U'
B' D U R F U' L2
F2 D R2 B L' F' U
B2 D U R F B' U'
B2 D U R B' F U'
U F B D R' U' B
B2 D U B' R F U'
B2 D B' R F U' F'
R2 F' U2 R' F2 U' F'
F D' L B U' F' B2
F D' L B U' B2 F'
B2 D' R F B' U' F'
B2 D' R B' F U' F'
B D' R D F U' F'
B D' R D' F U' F'
B D' R D2 F U' F'
B D' R F L U' F'
B D' R F L' U' F'
B D' R F L2 U' F'
B D' R F U' D F'
B D' R F U' D' F'
B D' R F U' D2 F'
B D' R F U' F' D
B D' R F U' F' D'
B D' R F U' F' D2
B D' R F D U' F'
B D' R F D' U' F'
B D' R F D2 U' F'
L' F' B U' F R B
B2 D' U R F B' U'
B2 D' U R B' F U'
B2 D' U B' R F U'
U' F2 L' U2 F' B U'
U' F2 L' U2 B F' U'
B2 D' B' R F U' F'
F D' B L U' F' B'
F D' B L U' B' F'
B2 D2 R F B' U' F'
B2 D2 R B' F U' F'
B D2 R D F U' F'
B D2 R D' F U' F'
B D2 R D2 F U' F'
B D2 R F L U' F'
B D2 R F L' U' F'
B D2 R F L2 U' F'
B D2 R F U' D F'
B D2 R F U' D' F'
B D2 R F U' D2 F'
B D2 R F U' F' D
B D2 R F U' F' D'
B D2 R F U' F' D2
B D2 R F D U' F'
B D2 R F D' U' F'
B D2 R F D2 U' F'
B2 D2 U R F B' U'
B2 D2 U R B' F U'
B2 D2 U B' R F U'
L' B L R F U' F'
L B L' R F U' F'
L' B R L F U' F'
U' B R F U2 R' U
D2 B R D F U' F'
D2 B R D' F U' F'
D' B R D F U' F'
D2 B R D2 F U' F'
D' B R D' F U' F'
D2 B R F L U' F'
D2 B R F L' U' F'
D2 B R F L2 U' F'
D2 B R F U' D F'
D2 B R F U' D' F'
D2 B R F U' D2 F'
D2 B R F U' F' D
D2 B R F U' F' D'
D2 B R F U' F' D2
D2 B R F D U' F'
D2 B R F D' U' F'
D' B R D2 F U' F'
D2 B R F D2 U' F'
D' B R F L U' F'
D' B R F L' U' F'
D' B R F L2 U' F'
D' B R F U' D F'
D' B R F U' D' F'
D' B R F U' D2 F'
D' B R F U' F' D
D' B R F U' F' D'
D' B R F U' F' D2
D' B R F D U' F'
D' B R F D' U' F'
D' B R F D2 U' F'
L' B R F' U' F R
U2 B R F L2 U' F
L2 B R D2 F2 U' F2
U2 B R F U B' U2
D B R D F U' F'
D B R D' F U' F'
D B R D2 F U' F'
D B R F L U' F'
D B R F L' U' F'
D B R F L2 U' F'
D B R F U' D F'
D B R F U' D' F'
D B R F U' D2 F'
D B R F U' F' D
D B R F U' F' D'
D B R F U' F' D2
D B R F D U' F'
D B R F D' U' F'
D B R F D2 U' F'
L B R L' F U' F'
U B R D F U' D
U B R D F U' D'
U B R D F U' D2
U B R D F D U'
U B R D F D' U'
U B R D F D2 U'
U B R D' F U' D
U B R D' F U' D'
U B R D' F U' D2
U B R D' F D U'
U B R D' F D' U'
U B R D' F D2 U'
U B R D2 F U' D
U B R D2 F U' D'
U B R D2 F U' D2
U B R D2 F D U'
U B R D2 F D' U'
U B R D2 F D2 U'
U B R F' U' D R2
U B R F' D U' R2
U B R F2 D F' U'
U B R F2 D' F' U'
U B R F2 D2 F' U'
B2 D2 B' R F U' F'
U B R' D F U' B2
U B R' F R2 U' D
U B R' F R2 U' D'
U B R' F R2 U' D2
U B R' F R2 D U'
U B R' F R2 D' U'
U B R' F R2 D2 U'
U B R' F U' D B2
U B R' F D U' B2
U B R' F' R2 F2 U'
U B R2 D R' F U'
U B R2 D F R' U'
U B R2 D' R' F U'
U B R2 D' F R' U'
U B R2 D2 R' F U'
U B R2 D2 F R' U'
U B R2 F R' U' D
U B R2 F R' U' D'
U B R2 F R' U' D2
U B R2 F R' D U'
U B R2 F R' D' U'
U B R2 F R' D2 U'
U B R2 F D R' U'
U B R2 F D' R' U'
U B R2 F D2 R' U'
U B R2 F' R' F2 U'
D2 B D R F U' F'
D' B D R F U' F'
D2 B D' R F U' F'
D' B D' R F U' F'
D B D R F U' F'
D2 B D2 R F U' F'
D' B D2 R F U' F'
U B D R D F U'
U B D R D' F U'
U B D R D2 F U'
U B D R F U' D
U B D R F U' D'
U B D R F U' D2
U B D R F D U'
U B D R F D' U'
U B D R F D2 U'
U B D R' F R2 U'
U B D R2 F R' U'
D B D' R F U' F'
L2 B D2 R F2 U' F2
U B D' R D F U'
U B D' R D' F U'
U B D' R D2 F U'
U B D' R F U' D
U B D' R F U' D'
U B D' R F U' D2
U B D' R F D U'
U B D' R F D' U'
U B D' R F D2 U'
U B D' R' F R2 U'
U B D' R2 F R' U'
D B D2 R F U' F'
R B D' F U' L' F'
U B D2 R D F U'
U B D2 R D' F U'
U B D2 R D2 F U'
U B D2 R F U' D
U B D2 R F U' D'
U B D2 R F U' D2
U B D2 R F D U'
U B D2 R F D' U'
U B D2 R F D2 U'
L B D2 R F' U' F
U B D2 R' F R2 U'
L' B F' U' F R B
U B D2 R2 F R' U'
U B F D R' U' B
B F U' F' U R U'
F B U' F' U R U'
U' B' R F B2 L U'
D2 B' R F B2 U' F'
U' B' R B2 F L U'
D' B' R F B2 U' F'
D2 B' R B2 F U' F'
D' B' R B2 F U' F'
B F D' L U' F' B'
B F D' L U' B' F'
F B D' L U' F' B'
F B D' L U' B' F'
D B' R F B2 U' F'
D B' R B2 F U' F'
U B' R D F U' L2
U B' R F U' D L2
U B' R F D U' L2
U B' R F B2 U' D
U B' R F B2 U' D'
U B' R F B2 U' D2
U B' R F B2 D U'
U B' R F B2 D' U'
U B' R F B2 D2 U'
D2 B' U R F B2 U'
U B' R B2 D F U'
U B' R B2 D' F U'
U B' R B2 D2 F U'
U B' R B2 F U' D
U B' R B2 F U' D'
U B' R B2 F U' D2
U B' R B2 F D U'
U B' R B2 F D' U'
U B' R B2 F D2 U'
D2 B' U R B2 F U'
D' B' U R F B2 U'
D' B' U R B2 F U'
U B' R' F R2 B2 U'
U B' R' F B2 R2 U'
D2 B' U B2 R F U'
D' B' U B2 R F U'
U B' R' B2 R2 F U'
U B' R' B2 F R2 U'
L2 B' U B2 R U' R'
D B' U R F B2 U'
D B' U R B2 F U'
U B' R2 F R' B2 U'
U' B' U2 R F B2 U'
U' B' U2 R B2 F U'
D B' U B2 R F U'
U' B' U2 B2 R F U'
U B' D R F U' L2
L2 B' D2 F2 L' U F2
R B' D' F U' L' F'
D2 B2 R F B' U' F'
D' B2 R F B' U' F'
D2 B2 R B' F U' F'
D' B2 R B' F U' F'
D B2 R F B' U' F'
D B2 R B' F U' F'
U B2 R D F B' U'
U B2 R D B' F U'
U B2 R D' F B' U'
U B2 R D' B' F U'
U B2 R D2 F B' U'
U B2 R D2 B' F U'
U B2 R F D B' U'
U B2 R F D' B' U'
U B2 R F D2 B' U'
U B2 R F B' U' D
U B2 R F B' U' D'
U B2 R F B' U' D2
U B2 R F B' D U'
U B2 R F B' D' U'
U B2 R F B' D2 U'
D2 B2 U R F B' U'
D2 B2 U R B' F U'
U B2 R B' D F U'
U B2 R B' D' F U'
U B2 R B' D2 F U'
U B2 R B' F U' D
U B2 R B' F U' D'
U B2 R B' F U' D2
U B2 R B' F D U'
U B2 R B' F D' U'
U B2 R B' F D2 U'
D' B2 U R F B' U'
D' B2 U R B' F U'
L' B2 U R B' U' R'
D2 B2 U B' R F U'
U B2 R' F R2 B' U'
U B2 R' F B' R2 U'
D' B2 U B' R F U'
L' B2 U B' R U' R2
U B2 R' B' R2 F U'
U B2 R' B' F R2 U'
U' B2 U2 R F B' U'
D B2 U R F B' U'
U' B2 U2 R B' F U'
D B2 U R B' F U'
U B2 R2 F R' B' U'
U' B2 U2 B' R F U'
D B2 U B' R F U'
U B2 D R F B' U'
U B2 D R B' F U'
U B2 D B' R F U'
U B2 D' R F B' U'
U B2 D' R B' F U'
U B2 D' B' R F U'
R B2 D' F U' L' F'
U B2 D2 R F B' U'
U B2 D2 R B' F U'
U B2 D2 B' R F U'
