B L' R F L' U2
B L' R F L' U2
F L' F B U2 L'
F L' B F U2 L'
B R L' F L' U2
B R F L' F U2
R2 F' B2 L R B'
R2 F' B2 L B' R
R2 F' B2 R L B'
L' B R F L' U2
D2 B R U2 R2 B
D2 B R F' U2 R2
B F L' F U2 L'
F B L' F U2 L'
R2 B2 L F' R B'
R2 B2 L F' B' R
R2 B2 L B' F' R
R2 B2 F' L R B'
R2 B2 F' L B' R
R2 B2 F' R L B'
F L' B F R' U2 L'
F L' B F R2 U2 L'
F L' B F U2 L' D
F L' B F U2 L' D'
F L' B F U2 L' D2
F L' B F U2 D L'
F L' B F U2 D' L'
F L' B F U2 D2 L'
F L' B F D U2 L'
F L' B F D' U2 L'
F L' B F D2 U2 L'
F L' B F' R F2 U2
B' L' B2 R F L' U2
B L2 R F L' U2 B'
B L2 R F' U2 R B
L' R2 F L' R' U2 F2
L' R2 F R' L' U2 F2
L' R2 F R' U2 F2 R
L' R2 F' R D2 L2 B2
L' R2 F' R D2 B2 L2
F' L2 R2 F' L' R' B'
F' L2 R2 F' R' L' B'
L R2 F' R D2 B' L2
L R2 F' R B' D2 L2
L' R2 F' D2 B2 L R
L' R2 F' D2 B2 R L
R L2 F' U2 R F' B
R L2 F' U2 R B F'
L R2 F' B2 L B R
L R2 B2 L F' B R
L R2 B2 L B F' R
L R2 B2 F' L B R
B L2 F' U2 R B L
D2 L2 B R U2 R2 B
D2 L2 B R F' U2 R2
F' L2 B U2 R B L
B R L F' U2 R B'
B R L F' U2 B' R
B R L F2 U2 B' R'
B' R L' F L' B2 U2
B' R L' F B2 L' U2
B2 R L' F L' U2 F
B' R L' B2 F L' U2
B R L' F L' U2 D
B R L' F L' U2 D'
B R L' F L' U2 D2
B R L' F L' D U2
B R L' F L' D' U2
B R L' F L' D2 U2
B R L' F D L' U2
B R L' F D' L' U2
B R L' F D2 L' U2
B R L2 F L' U2 B'
B R L2 F' U2 R B
R2 U F' B2 L R B'
R2 U F' B2 L B' R
R2 U F' B2 R L B'
L' U B R F L' U2
D R U' F' R U' F'
D2 R U2 R2 B R' F'
B R U2 D2 R' B R'
B R U2 D2 B R' B
R2 U B2 L F' R B'
R2 U B2 L F' B' R
R2 U B2 L B' F' R
R2 U B2 F' L R B'
R2 U B2 F' L B' R
R2 U B2 F' R L B'
B R D2 U2 R' B R'
B R D2 U2 B R' B
B' R F L' F B2 U2
B' R F L' B2 F U2
B R F L' D F U2
B R F L' D' F U2
B R F L' D2 F U2
B R F L' F U2 D
B R F L' F U2 D'
B R F L' F U2 D2
B R F L' F D U2
B R F L' F D' U2
B R F L' F D2 U2
B' R F B2 L' F U2
B2 R F B' L' F U2
B R F' L U2 R B'
B R F' L U2 B' R
B R F' L2 U2 R B
B R F2 L U2 B' R'
B R F2 L' F U2 R
B2 R B' L' F L' U2
B2 R B' F L' F U2
B' R B2 L' F L' U2
B' R B2 F L' F U2
B R' L' F L' R2 U2
B R' L' F R2 L' U2
R2 U' F' B2 L R B'
R2 U' F' B2 L B' R
R2 U' F' B2 R L B'
L' U' B R F L' U2
R2 U' B2 L F' R B'
R2 U' B2 L F' B' R
R2 U' B2 L B' F' R
R2 U' B2 F' L R B'
R2 U' B2 F' L B' R
R2 U' B2 F' R L B'
B R' F L' R2 F U2
B R' F L' F R2 U2
B R' F R2 L' F U2
D2 R' B D2 L2 R' F'
D2 R' B D2 R' L2 F'
D2 R' B D2 R' F' L2
F' R2 L F' R' B' L'
B R2 L' F L' R' U2
B R2 L' F R' L' U2
F' R2 L2 F' L' R' B'
F' R2 L2 F' R' L' B'
F R2 L' F U2 L' F2
R2 U2 F' B2 L R B'
R2 U2 F' B2 L B' R
R2 U2 F' B2 R L B'
L' U2 B R F L' U2
R2 U2 B2 L F' R B'
R2 U2 B2 L F' B' R
R2 U2 B2 L B' F' R
R2 U2 B2 F' L R B'
R2 U2 B2 F' L B' R
R2 U2 B2 F' R L B'
F' R2 D2 F' L' R' B
F' R2 D2 F' R' L' B
F' R2 D2 F' R' B L'
B R2 D2 R' U2 B R'
B R2 F L' R' F U2
B R2 F L' F R' U2
B R2 F R' L' F U2
F' R2 F' L R' B' L2
F' R2 F' R' L B' L2
F' R2 F' D2 L' R' B
F' R2 F' D2 R' L' B
F' R2 F' D2 R' B L'
U' R2 F' B2 L R B'
U' R2 F' B2 L B' R
U' R2 F' B2 R L B'
U2 R2 F' B2 L R B'
U2 R2 F' B2 L B' R
U2 R2 F' B2 R L B'
U R2 F' B2 L R B'
U R2 F' B2 L B' R
U R2 F' B2 R L B'
U' R2 B2 L F' R B'
U' R2 B2 L F' B' R
U' R2 B2 L B' F' R
U2 R2 B2 L F' R B'
U2 R2 B2 L F' B' R
U2 R2 B2 L B' F' R
U' R2 B2 F' L R B'
U' R2 B2 F' L B' R
U' R2 B2 F' R L B'
U R2 B2 L F' R B'
U R2 B2 L F' B' R
U R2 B2 L B' F' R
U2 R2 B2 F' L R B'
U2 R2 B2 F' L B' R
U2 R2 B2 F' R L B'
U R2 B2 F' L R B'
U R2 B2 F' L B' R
U R2 B2 F' R L B'
F U L' F B U2 L'
F U L' B F U2 L'
D2 U B R U2 R2 B
D2 U B R F' U2 R2
F U B L' F U2 L'
F U' L' F B U2 L'
F U' L' B F U2 L'
D2 U' B R U2 R2 B
D2 U' B R F' U2 R2
R' D2 L2 R' F' B R'
R' D2 L2 R' B F' R'
R' D2 L2 B R' F' B
R' D2 L2 B R' B F'
R' D2 R' L2 F' B R'
R' D2 R' L2 B F' R'
R' D2 R' F' L2 B R'
R' D2 R' F' B L2 R'
R' D2 R' F' B R' L2
R' D2 R' B L2 F' R'
R' D2 R' B F' L2 R'
R' D2 R' B F' R' L2
F U' B L' F U2 L'
F U2 L' F B U2 L'
F U2 L' B F U2 L'
R2 D2 F' B R' B L
R' D2 B L2 R' F' B
R' D2 B L2 R' B F'
U' D2 B R U2 R2 B
U' D2 B R F' U2 R2
R' D2 B R' L2 F' B
R' D2 B R' L2 B F'
R' D2 B R' F' L2 B
R' D2 B R' F' B L2
R' D2 B R' B L2 F'
R' D2 B R' B F' L2
D2 U2 B R U2 R2 B
D2 U2 B R F' U2 R2
L' D2 B R F U2 R2
U2 D2 B R U2 R2 B
U2 D2 B R F' U2 R2
U D2 B R U2 R2 B
U D2 B R F' U2 R2
R2 D2 B F' R' B L
L D2 B R U2 R2 B2
L D2 B R U2 B2 R2
U' F L' F B U2 L'
U' F L' B F U2 L'
L' F L' D2 B R' U2
R2 F L' R' F U2 F
U2 F L' F B U2 L'
U2 F L' B F U2 L'
R2 F L' F R' U2 F
U F L' F B U2 L'
U F L' B F U2 L'
F2 U2 B L U2 B' L2
R2 F R' L' F U2 F
F' U2 B U2 L R B'
F' U2 B U2 L B' R
F' U2 B U2 R L B'
F U2 B L' F U2 L'
L' F D2 L' B R' U2
U' F B L' F U2 L'
L' F D2 B L' R' U2
L' F D2 B R' L' U2
B D R U' F' R U'
U2 F B L' F U2 L'
U F B L' F U2 L'
R2 F' L R D2 B' L2
R2 F' L R B' D2 L2
R2 F' L B2 L B R
R2 F' L' R D2 L2 B'
R F' L U2 R F' B'
R F' L U2 R B' F'
R F' L U2 B' R F'
R2 F' R L D2 B' L2
R2 F' R L B' D2 L2
R2 F' R L' D2 L2 B'
R F' L2 U2 R F' B
R F' L2 U2 R B F'
D2 F' R' B R' F' L'
R F' R F' B2 L B'
R F' R B2 L F' B'
R F' R B2 L B' F'
R F' R B2 F' L B'
L2 F' R2 F' L' R' B'
L2 F' R2 F' R' L' B'
L F' R2 F' R' B' L'
D2 F' B U2 R' B L
L2 F' B U2 R B L
R2 F' B R B L B'
R2 F' B' L R B' L
R2 F' B' L B' L R
R2 F' B' L B' R L
R2 F' B' R L B' L
R2 F' B' R B' L B'
R2 F' B2 L R D B'
R2 F' B2 L R D' B'
R2 F' B2 L R D2 B'
R2 F' B2 L R B' D
R2 F' B2 L R B' D'
R2 F' B2 L R B' D2
R2 F' B2 L R' B' R2
R2 F' B2 L D R B'
R2 F' B2 L D B' R
R2 F' B2 L D' R B'
R2 F' B2 L D' B' R
R2 F' B2 L D2 R B'
R2 F' B2 L D2 B' R
R2 F' B2 L B R B2
R2 F' B2 L B' R D
R2 F' B2 L B' R D'
R2 F' B2 L B' R D2
R2 F' B2 L B' D R
R2 F' B2 L B' D' R
R2 F' B2 L B' D2 R
R2 F' B2 R L D B'
R2 F' B2 R L D' B'
R2 F' B2 R L D2 B'
R2 F' B2 R L B' D
R2 F' B2 R L B' D'
R2 F' B2 R L B' D2
R2 F' B2 R' L B' R2
D2 F2 L' R' B R' F'
R F2 L' F U2 R F'
D2 F2 R' L' B R' F'
D2 F2 R' B L' R' F'
D2 F2 R' B R' L' F'
F D2 L' B R' U2 B
B2 D2 R F' B' L U2
B2 D2 R B' L F' U2
B2 D2 R B' F' L U2
B D2 R U2 R2 B R'
B D2 R D2 F' U2 R
D2 F2 B U2 L' R' B
D2 F2 B U2 R' L' B
D2 F2 B U2 R' B L'
D2 B L R U2 R2 B
D2 B L R F' U2 R2
U' B L' R F L' U2
L2 B L R F L' U2
D2 B L' R U2 R2 B
D2 B L' R F' U2 R2
U2 B L' R F L' U2
D2 B L2 R U2 R2 B
D2 B L2 R F' U2 R2
U' B R L' F L' U2
D2 B R L U2 R2 B
D2 B R L F' U2 R2
D2 B R L' U2 R2 B
D2 B R L' F' U2 R2
D2 B R L2 U2 R2 B
U B L' R F L' U2
D2 B R L2 F' U2 R2
U' B R F L' F U2
D2 B R U2 R2 D B
D2 B R U2 R2 D' B
D2 B R U2 R2 D2 B
D2 B R U2 R2 B D
D2 B R U2 R2 B D'
D2 B R U2 R2 B D2
D2 B R U2 B R2 B
D2 B R U2 B' R2 B
D2 B R U2 B2 R2 B
B' D2 F2 L' R' B R'
B' D2 F2 L' B R' B
D2 B R D2 L2 F' U2
D2 B R D2 F' L2 U2
D2 B R F' L U2 R2
D2 B R F' L' U2 R2
D2 B R F' L2 U2 R2
B' D2 F2 R' L' B R'
D2 B R F' U2 R2 D
D2 B R F' U2 R2 D'
D2 B R F' U2 R2 D2
D2 B R F' D2 L2 U2
B' D2 F2 R' B L' R'
B' D2 F2 R' B R' L'
L' B R F L' U2 D
L' B R F L' U2 D'
L' B R F L' U2 D2
L' B R F L' D U2
L' B R F L' D' U2
L' B R F L' D2 U2
L' B R F D L' U2
L' B R F D' L' U2
L' B R F D2 L' U2
L2 B R L F L' U2
U2 B R L' F L' U2
B' D2 F2 B L' R' B
B' D2 F2 B R' L' B
B' D2 F2 B R' B L'
U2 B R F L' F U2
L2 B R F L' U2 B'
L2 B R F' U2 R B
D2 B R' D2 B L2 F
L' B R' F L' R2 U2
D B R U' F' R U'
L' B R' F R2 L' U2
D2 B R' B D2 L2 F
U B R L' F L' U2
B' D2 B F2 L' R' B
B' D2 B F2 R' L' B
B' D2 B F2 R' B L'
L B R F L' U2 B2
U B R F L' F U2
L' B R2 F L' R' U2
L B R F' U2 R B2
L B R F' U2 B2 R
L' B R2 F R' L' U2
B2 D2 B' L R F' U2
B2 D2 B' R L F' U2
B2 D2 B' R F' L U2
F D2 B L' R' U2 B
F D2 B R' L' U2 B
D2 B U2 R' D2 L2 B
D2 B U2 R' D2 B L2
D2 B U2 R' B D2 L2
F2 B L U2 B' L2 R'
F2 B L U2 B' R' L2
B' F L' F B2 U2 L'
B' F L' B2 F U2 L'
B2 F L' F U2 L' F
B F L' R F U2 L'
B F L' R' F U2 L'
B F L' R2 F U2 L'
F' B L2 U2 R B L
F B L' R F U2 L'
B F L' F R U2 L'
F B L' R' F U2 L'
B F L' F R' U2 L'
B F L' F R2 U2 L'
B F L' F U2 L' D
B F L' F U2 L' D'
B F L' F U2 L' D2
B F L' F U2 D L'
B F L' F U2 D' L'
B F L' F U2 D2 L'
B F L' F D U2 L'
B F L' F D' U2 L'
B F L' F D2 U2 L'
F B L' R2 F U2 L'
B F L' F' R F2 U2
F B L' F R U2 L'
F B L' F R' U2 L'
F B L' F R2 U2 L'
F B L' F U2 L' D
F B L' F U2 L' D'
F B L' F U2 L' D2
F B L' F U2 D L'
F B L' F U2 D' L'
F B L' F U2 D2 L'
F B L' F D U2 L'
F B L' F D' U2 L'
F B L' F D2 U2 L'
F B L' F' R F2 U2
U' B F L' F U2 L'
B F R L' F U2 L'
F B R L' F U2 L'
U2 B F L' F U2 L'
B F R' L' F U2 L'
D2 B F' U2 R' B L
F B R' L' F U2 L'
B F R2 L' F U2 L'
D2 B F2 U2 L' R' B
D2 B F2 U2 R' L' B
D2 B F2 U2 R' B L'
L2 B F' U2 R B L
U B F L' F U2 L'
R2 B F' R B L B'
D2 B' L R F' B2 U2
F B R2 L' F U2 L'
D2 B' L R B2 F' U2
D2 B' L B2 R F' U2
F' B U2 R B L B'
F2 B U2 L B' L2 R'
F2 B U2 L B' R' L2
R2 B' L F' R B' L
F' B U2 B L R B'
F' B U2 B L B' R
F' B U2 B R L B'
R2 B' L F' B' L R
R2 B' L F' B' R L
R2 B' L B' L F' R
R2 B' L B' F' L R
R2 B' L B' F' R L
D2 B' R L F' B2 U2
D2 B' R L B2 F' U2
D2 B' R F' L B2 U2
D2 B' R F' B2 U2 R'
L' B' R F L' B2 U2
L' B' R F B2 L' U2
D2 B' R B2 F' U2 R'
L' B' R B2 F L' U2
F2 B' L B' L2 F R
F B' L' F B2 U2 L'
B F' L2 U2 R B L
F B' L' B2 F U2 L'
R2 B' F' L R B' L
R2 B' F' L B' L R
R2 B' F' L B' R L
R2 B' F' R L B' L
R2 B' F' R B' L B'
B F' U2 R B L B'
B F' U2 B L R B'
B F' U2 B L B' R
B F' U2 B R L B'
R2 B2 L F' R D B'
R2 B2 L F' R D' B'
R2 B2 L F' R D2 B'
R2 B2 L F' R B' D
R2 B2 L F' R B' D'
R2 B2 L F' R B' D2
R2 B2 L F' R' B' R2
R2 B2 L F' D R B'
R2 B2 L F' D B' R
R2 B2 L F' D' R B'
R2 B2 L F' D' B' R
R2 B2 L F' D2 R B'
R2 B2 L F' D2 B' R
R2 B2 L F' B R B2
R2 B2 L F' B' R D
R2 B2 L F' B' R D'
R2 B2 L F' B' R D2
R2 B2 L F' B' D R
R2 B2 L F' B' D' R
R2 B2 L F' B' D2 R
R2 B2 L B F' R B2
R2 B2 L B' F' R D
R2 B2 L B' F' R D'
R2 B2 L B' F' R D2
R2 B2 L B' F' D R
R2 B2 L B' F' D' R
R2 B2 L B' F' D2 R
B' F2 L B' L2 F R
D2 B2 R F' B' U2 R'
L' B2 R F B' L' U2
D2 B2 R B' F' U2 R'
L' B2 R B' F L' U2
B F2 L U2 B' L2 R'
B F2 L U2 B' R' L2
F B2 L' F U2 L' F
R2 B2 U L F' R B'
R2 B2 U L F' B' R
R2 B2 U L B' F' R
R2 B2 U F' L R B'
R2 B2 U F' L B' R
R2 B2 U F' R L B'
R2 B2 U' L F' R B'
R2 B2 U' L F' B' R
R2 B2 U' L B' F' R
R2 B2 U' F' L R B'
R2 B2 U' F' L B' R
R2 B2 U' F' R L B'
R2 B2 U2 L F' R B'
R2 B2 U2 L F' B' R
R2 B2 U2 L B' F' R
R2 B2 U2 F' L R B'
R2 B2 U2 F' L B' R
R2 B2 U2 F' R L B'
B F2 U2 L B' L2 R'
B F2 U2 L B' R' L2
R2 B2 F' L R D B'
R2 B2 F' L R D' B'
R2 B2 F' L R D2 B'
R2 B2 F' L R B' D
R2 B2 F' L R B' D'
R2 B2 F' L R B' D2
R2 B2 F' L R' B' R2
R2 B2 F' L D R B'
R2 B2 F' L D B' R
R2 B2 F' L D' R B'
R2 B2 F' L D' B' R
R2 B2 F' L D2 R B'
R2 B2 F' L D2 B' R
R2 B2 F' L B R B2
R2 B2 F' L B' R D
R2 B2 F' L B' R D'
R2 B2 F' L B' R D2
R2 B2 F' L B' D R
R2 B2 F' L B' D' R
R2 B2 F' L B' D2 R
R2 B2 F' R L D B'
R2 B2 F' R L D' B'
R2 B2 F' R L D2 B'
R2 B2 F' R L B' D
R2 B2 F' R L B' D'
R2 B2 F' R L B' D2
R2 B2 F' R' L B' R2
