U L' B U' R2
U B L' U' R2
U B L' U' R2
L' B U' R2 B'
L' B U' B' R2
U L B L2 U' R2
R2 L' U' F' U F
U L' D' F2 B U'
U L' D' B F2 U'
U L' F B U' R2
L' R2 U' F' U F
U L' F' B U' R2
D' L' F2 B U' B'
U L' F2 B U' R2
U L' B U' R2 D
U L' B U' R2 D'
U L' B U' R2 D2
D' L' B F2 U' B'
U L' B D' F2 U'
U L' B F U' R2
U L' B F' U' R2
U L' B F2 U' R2
B' L' B2 U' R2 B'
B' L' B2 U' B' R2
L2 U L B U' R2
R2 U L' U2 F' U
L U L2 B U' R2
L U B L2 U' R2
R2 U' F2 R F U
F' R2 U' F' R U
F2 R2 U' F' R' U
D' U L' F2 B U'
D' U L' B F2 U'
D' U B L' F2 U'
U D' L' F2 B U'
U D' L' B F2 U'
L' D' F2 B U' B'
L' D' B F2 U' B'
U D' B L' F2 U'
L' F B U' R2 B'
L' F B U' B' R2
L' F' B U' R2 B'
L' F' B U' B' R2
R2 F2 U' R F U
L' F2 B U' R2 B'
L' F2 B U' B' R2
L' B R U' R B'
L' B R U' B' R
L' B R' U' R' B'
U B L' U' R2 D
U B L' U' R2 D'
U B L' U' R2 D2
U B L' D' F2 U'
U B L' F U' R2
U B L' F' U' R2
U B L' F2 U' R2
L' B U' R B' R
L' B U' R2 D B'
L' B U' R2 D' B'
L' B U' R2 D2 B'
L' B U' R2 B' D
L' B U' R2 B' D'
L' B U' R2 B' D2
L' B U' B R2 B2
L' B U' B' R2 D
L' B U' B' R2 D'
L' B U' B' R2 D2
L' B D' F2 U' B'
L' B F U' R2 B'
L' B F U' B' R2
L' B F' U' R2 B'
L' B F' U' B' R2
L' B F2 U' R2 B'
L' B F2 U' B' R2
U B D' L' F2 U'
U B' L' B2 U' R2
L' R2 U' D2 F' U F
L' R2 U' F' R U F
L' R2 U' F' R' U F
L' R2 U' F' R2 U F
L' R2 U' F' U D F
L' R2 U' F' U D' F
L' R2 U' F' U D2 F
L' R2 U' F' U F D
L' R2 U' F' U F D'
L' R2 U' F' U F D2
L' R2 U' F' D U F
L' R2 U' F' D' U F
L' R2 U' F' D2 U F
D' L' F2 D B U' B'
L R2 U' D F' U F'
D' L' F2 D' B U' B'
D' L' F2 D2 B U' B'
L R2 U' D2 F' R2 U
D' L' F2 B R U' B'
D' L' F2 B R' U' B'
D' L' F2 B R2 U' B'
D' L' F2 B U' D B'
D' L' F2 B U' D' B'
D' L' F2 B U' D2 B'
D' L' F2 B U' B' D
D' L' F2 B U' B' D'
D' L' F2 B U' B' D2
D' L' F2 B D U' B'
D2 L' F2 B U' R B'
D2 L' F2 B U' B' R
D' L' F2 B D' U' B'
D' L' F2 B D2 U' B'
L2 R2 U' F' U2 L U'
R2 L2 U' F' U2 L U'
L R2 U' F' U D F2
L R2 U' F' U2 L2 U'
L R2 U' F' D U F2
L R2 U' F' D2 R2 U
B' L' F2 B2 U' R2 B'
B' L' F2 B2 U' B' R2
D' L' B R F2 U' B'
U L' F2 D' F2 B U'
U L' F2 D' B F2 U'
D' L' B R' F2 U' B'
D' L' B R2 F2 U' B'
U L' F2 B U' R2 D
U L' F2 B U' R2 D'
U L' F2 B U' R2 D2
U L' F2 B D' F2 U'
D' L' B U' D R2 B'
D' L' B U' D B' R2
D' L' B U' B' D R2
D L' B R' U' B' R'
D' L' B D U' R2 B'
D' L' B D U' B' R2
U2 L' B U' R2 D B2
D L' B R2 F' U' B'
D L' B U' B' D' R2
D L' B U2 B U B2
D' L' B F2 R U' B'
D' L' B F2 R' U' B'
U L' B U L U2 R2
D' L' B F2 R2 U' B'
U L' B U L' U2 R2
U L' B U L2 U2 R2
D' L' B F2 U' D B'
D' L' B F2 U' D' B'
D' L' B F2 U' D2 B'
D' L' B F2 U' B' D
D' L' B F2 U' B' D'
D' L' B F2 U' B' D2
D2 L' B F2 U' R B'
D' L' B F2 D U' B'
D2 L' B F2 U' B' R
D' L' B F2 D' U' B'
D' L' B F2 D2 U' B'
U L' B U D2 L2 U2
U L' B U' R D R
U L' B U' R D' R
U L' B U' R D2 R
U L' B U' R' D R'
U L' B U' R' D' R'
U L' B U' R' D2 R'
U L' B U' F' R2 F
U2 L' B F U' R2 B
U L' B U' F2 R2 F2
U L' B U' B R2 B'
U L' B U' B2 R2 B2
U L' B U2 D B2 U
U L' B U2 B U R2
U L' B U2 B' U R2
U L' B U2 B2 U R2
U L' B D U2 B2 U
U L' B D' F2 U' D
U L' B D' F2 U' D'
U L' B D' F2 U' D2
U L' B D' F2 D U'
U L' B D' F2 D' U'
U L' B D' F2 D2 U'
U L' B D2 U L2 U2
L' R2 D U' F' U F
U L' B F U' R2 D
U L' B F U' R2 D'
U L' B F U' R2 D2
U L' B F D' F2 U'
U L' B F' U' R2 D
U L' B F' U' R2 D'
U L' B F' U' R2 D2
U L' B F' D' F2 U'
U L' B F2 U' R2 D
U L' B F2 U' R2 D'
U L' B F2 U' R2 D2
U L' B F2 D' F2 U'
L R2 D U' F' U F'
L R2 D F D' F L2
U L' B' U' R2 D L2
L R2 D F2 U' F U
B' L' B2 R U' R B'
B' L' B2 R U' B' R
B' L' B2 R' U' R' B'
L' R2 D' U' F' U F
B' L' B2 U' R B' R
B' L' B2 U' R2 D B'
B' L' B2 U' R2 D' B'
B' L' B2 U' R2 D2 B'
B' L' B2 U' R2 B' D
B' L' B2 U' R2 B' D'
B' L' B2 U' R2 B' D2
B' L' B2 U' B R2 B2
B' L' B2 U' B' R2 D
B' L' B2 U' B' R2 D'
B' L' B2 U' B' R2 D2
B' L' B2 D' F2 U' B'
B' L' B2 F U' R2 B'
B' L' B2 F U' B' R2
B' L' B2 F' U' R2 B'
B' L' B2 F' U' B' R2
B' L' B2 F2 U' R2 B'
B' L' B2 F2 U' B' R2
U L' B2 D' F2 B' U'
U L' B2 D' B' F2 U'
L' R2 D2 U' F' U F
L R2 D2 U' F' R2 U
L R2 D2 F D' L2 F2
L R2 D2 F D' F2 L2
L' R2 F U' F2 U F2
L' R2 F D' L2 D F2
F' L2 R2 U' F' R U
F2 L2 R2 U' F' R' U
L R2 F D F2 D2 L2
L R2 F D' L2 D2 F2
D' L2 U L F2 B U'
D' L2 U L B F2 U'
L2 R2 F' U L U' L'
R2 L2 F' U L U' L'
L R2 F' U L2 U' L2
L R2 F' D F2 D' L2
D' L2 U F2 L B U'
L' R2 F2 U' F U F'
L R2 F2 U L2 B' U'
U2 L2 U' L B U' R2
U L2 D' L F2 B U'
U L2 D' L B F2 U'
L2 U L D' F2 B U'
L2 U L D' B F2 U'
U L2 D' F2 L B U'
L2 U L F B U' R2
L2 U L F' B U' R2
L2 U L F2 B U' R2
L2 U L B U' R2 D
L2 U L B U' R2 D'
L2 U L B U' R2 D2
L2 U L B D' F2 U'
L2 U L B F U' R2
L2 U L B F' U' R2
L2 U L B F2 U' R2
R' U L' F' U' L' R'
R' U L' F' U' R' L'
R2 U L' R2 B R2 U'
R2 U L' U2 D F' U
R2 U L' U2 D' F' U
R2 U L' U2 D2 F' U
R2 U L' U2 F' U D
R2 U L' U2 F' U D'
R2 U L' U2 F' U D2
R2 U L' U2 F' D U
R2 U L' U2 F' D' U
R2 U L' U2 F' D2 U
R2 U L' D U2 F' U
R2 U L' D' U2 F' U
R2 U L' D2 U2 F' U
L2 U L' B L2 U' R2
R2 U L' B U2 F' U
U L2 F L B U' R2
L U L' B L' U' R2
R2 U L' B' U2 F' U
R2 U L' B2 U2 F' U
L U L2 D' F2 B U'
L U L2 D' B F2 U'
L2 U L2 B L' U' R2
L U L2 F B U' R2
L U L2 F' B U' R2
U L2 F' L B U' R2
L U L2 F2 B U' R2
L U L2 B U' R2 D
L U L2 B U' R2 D'
L U L2 B U' R2 D2
L U L2 B D' F2 U'
L U L2 B F U' R2
L U L2 B F' U' R2
L U L2 B F2 U' R2
D' L2 F2 L B U' B'
B L2 F2 L U' R2 B
U L2 F2 L B U' R2
R2 U R2 L' B R2 U'
R2 U R2 B L' R2 U'
R2 U R2 B R2 L' U'
R2 U D L' U2 F' U
L2 U D' L F2 B U'
L2 U D' L B F2 U'
R2 U D' L' U2 F' U
L2 U D' F2 L B U'
R2 U D2 L' U2 F' U
L2 U F L B U' R2
L U F L2 B U' R2
L2 U F' L B U' R2
L U F B L2 U' R2
L U F' L2 B U' R2
L2 U F2 L B U' R2
L U F' B L2 U' R2
L U F2 L2 B U' R2
L' U B L2 U' R2 F
L' U B L2 U' F R2
L' U B U B' U2 R2
L U F2 B L2 U' R2
R2 U B L' U2 F' U
L U B L2 U' R2 D
L U B L2 U' R2 D'
L U B L2 U' R2 D2
L U B L2 D' F2 U'
L U B L2 F U' R2
L U B L2 F' U' R2
L U B L2 F2 U' R2
L U B U' R2 D F2
L U B F L2 U' R2
L U B F' L2 U' R2
R2 U B' L' U2 F' U
L U B F2 L2 U' R2
L U B' L2 B2 U' R2
F' R D' L' R F L'
R2 U B2 L' U2 F' U
F' R D' R L' F L'
F' R D' R F L' F
R2 U' R U2 L' B' U'
R2 U' R' F2 R F' U
R2 U' R2 U2 L' B U'
R2 U' R2 U2 B L' U'
R2 U' D F2 R F U
R2 U' D' F2 R F U
R2 U' D2 F2 R F U
B R' L' U' D2 R' B
B R' L' D2 U' R' B
R2 U' F' D R U F'
R2 U' F2 R D F U
R2 U' F2 R D' F U
R2 U' F2 R D2 F U
R2 U' F2 R F U D
R2 U' F2 R F U D'
R2 U' F2 R F U D2
R2 U' F2 R F D U
R2 U' F2 R F D' U
R2 U' F2 R F D2 U
R2 U' F2 R' F R2 U
R2 U' F2 R2 F R' U
R2 U' F2 D R F U
R2 U' F2 D' R F U
R2 U' F2 D2 R F U
B R' F U' R' F' B'
B R' F U' R' B' F'
R2 U2 R2 U' L' B U'
R2 U2 R2 U' B L' U'
F' R2 L U' F' R U
B' R2 L D F2 L2 B'
F2 R2 L U' F' R' U
F' R2 L' U' F' R U
F2 R2 L' U' F' R' U
F' R2 L2 U' F' R U
F2 R2 L2 U' F' R' U
U R2 U L' R2 B U'
U R2 U R2 L' B U'
U R2 U R2 B L' U'
F' R2 U' F' R U D
F' R2 U' F' R U D'
F' R2 U' F' R U D2
F' R2 U' F' R D U
F' R2 U' F' R D' U
F' R2 U' F' R D2 U
F' R2 U' F' D R U
F2 R2 U' D F' R' U
F' R2 U' F' D' R U
F' R2 U' F' D2 R U
F2 R2 U' D' F' R' U
F2 R2 U' D2 F' R' U
F2 R2 U' F R' F2 U
F2 R2 U' F' R' U D
F2 R2 U' F' R' U D'
F2 R2 U' F' R' U D2
F2 R2 U' F' R' D U
F2 R2 U' F' R' D' U
F2 R2 U' F' R' D2 U
F2 R2 U' F' D R' U
F2 R2 U' F' D' R' U
F2 R2 U' F' D2 R' U
F2 R2 U' F2 R' F U
F R2 U' F' R' U F'
F2 R2 D U' F' R' U
F' R2 D' L' F D' L2
F2 R2 D' U' F' R' U
F2 R2 D2 U' F' R' U
R2 D L' U' F' U F
F' R2 F U' F2 R U
F2 R2 F U' R' F2 U
F2 R2 F U' F2 R' U
F R2 F U' R F2 U
U' R2 F2 R F U R'
F R2 F' U L' U' L
F2 R2 F2 U' R' F U
F2 R2 F2 U' F R' U
B R2 B' U L' B U'
B R2 B' U B L' U'
R2 D U L' U2 F' U
B2 R2 B2 U L' B U'
B2 R2 B2 U B L' U'
R2 D U' F2 R F U
D' U L F2 L2 B U'
D' U L F2 B L2 U'
D' U L B L2 F2 U'
D' U L B F2 L2 U'
D' U L' D B U' R2
D' U L' F2 D B U'
D' U L' F2 D' B U'
D' U L' F2 D2 B U'
D' U L' F2 B U' D
D' U L' F2 B U' D'
D' U L' F2 B U' D2
D' U L' F2 B D U'
D' U L' F2 B D' U'
D' U L' F2 B D2 U'
D2 U L' F2 B U' R
D' U L' B U' D R2
D' U L' B D U' R2
D2 U L' B U L' U2
D' U L' B F2 U' D
D' U L' B F2 U' D'
D' U L' B F2 U' D2
D' U L' B F2 D U'
D' U L' B F2 D' U'
D' U L' B F2 D2 U'
D2 U L' B F2 U' R
F U L B U' R2 F
F U L B U' F R2
B' U L' B2 U' R2 B'
B' U L' B2 U' B' R2
D U L' D' B U' R2
D U L' D2 F2 B U'
D U L' D2 B F2 U'
D' U L2 F2 L B U'
D U L' B U2 B U
U D L' D' B U' R2
U D L' D2 F2 B U'
U D L' D2 B F2 U'
U D L' B U2 B U
R2 D F2 U' R F U
L' D B R' U' B' R'
L' D B R2 F' U' B'
L' D B U' B' D' R2
L' D B U2 B U B2
F2 U D' F2 L' B U'
F2 U D' F2 B L' U'
F2 U D' B F2 L' U'
L2 D' L F2 B U' B'
L2 D' L B F2 U' B'
F' U F L' B U' R2
D' U F2 B U2 R U
D' U B L F2 L2 U'
D' U B L' U' D R2
D' U B L' D U' R2
D' U B L' F2 U' D
D' U B L' F2 U' D'
D' U B L' F2 U' D2
D' U B L' F2 D U'
D' U B L' F2 D' U'
D' U B L' F2 D2 U'
D2 U B L' U L' U2
R2 D' L' U' F' U F
D' U B L2 F2 L U'
D2 U B L' F2 U' R
F' U F B L' U' R2
D' U B D L' U' R2
D2 U B D L' F2 U'
D2 U B D2 L' U' R2
D' U B F2 U2 R U
D U B L' U2 B U
D' U B' L' F2 B2 U'
D' U B' L' B2 F2 U'
U D B L' U2 B U
F2 U F2 L' B U' R2
U' D B2 U2 B' L' U'
F2 U F2 B L' U' R2
F' U B F L' U' R2
F2 U B U2 R U R
F2 U B D' F2 L' U'
F2 U B F2 L' U' R2
F U B L U' R2 F
F U B L U' F R2
L2 D' U L F2 B U'
L2 D' U L B F2 U'
R2 D' U L' U2 F' U
U D' L F2 L2 B U'
L2 D' U F2 L B U'
U D' L F2 B L2 U'
U D' L B L2 F2 U'
U D' L B F2 L2 U'
U D' L' D B U' R2
U D' L' F2 D B U'
U D' L' F2 D' B U'
U D' L' F2 D2 B U'
U D' L' F2 B U' D
U D' L' F2 B U' D'
U D' L' F2 B U' D2
U D' L' F2 B D U'
U D' L' F2 B D' U'
U D' L' F2 B D2 U'
R2 D' U' F2 R F U
U D' L' B U' D R2
U D' L' B D U' R2
U D' L' B F2 U' D
U D' L' B F2 U' D'
U D' L' B F2 U' D2
U D' L' B F2 D U'
U D' L' B F2 D' U'
U D' L' B F2 D2 U'
U D' L2 F2 L B U'
B' U' L' B2 U' R2 B'
B' U' L' B2 U' B' R2
B U' L' U' L R2 B'
B U' L' U' L B' R2
B U' L' U' R2 L B'
L2 D' F2 L B U' B'
L' D' F2 D B U' B'
L' D' F2 D' B U' B'
L' D' F2 D2 B U' B'
L' D' F2 B R U' B'
L' D' F2 B R' U' B'
L' D' F2 B R2 U' B'
L' D' F2 B U' D B'
L' D' F2 B U' D' B'
L' D' F2 B U' D2 B'
L' D' F2 B U' B' D
L' D' F2 B U' B' D'
L' D' F2 B U' B' D2
L' D' F2 B D U' B'
L' D' F2 B D' U' B'
L' D' F2 B D2 U' B'
R2 D' F2 U' R F U
L' D' B R F2 U' B'
L' D' B R' F2 U' B'
L' D' B R2 F2 U' B'
L' D' B U' D R2 B'
L' D' B U' D B' R2
L' D' B U' B' D R2
L' D' B D U' R2 B'
L' D' B D U' B' R2
L' D' B F2 R U' B'
L' D' B F2 R' U' B'
L' D' B F2 R2 U' B'
L' D' B F2 U' D B'
L' D' B F2 U' D' B'
L' D' B F2 U' D2 B'
L' D' B F2 U' B' D
L' D' B F2 U' B' D'
L' D' B F2 U' B' D2
L' D' B F2 D U' B'
L' D' B F2 D' U' B'
L' D' B F2 D2 U' B'
F U' R' U F' L' R'
F U' R' U F' R' L'
F' U' R2 F' R U R'
F2 U' R2 F' R' U R
B U' R2 B' U L' U'
U D' F2 B U2 R U
U D' B L F2 L2 U'
U D' B L' U' D R2
U D' B L' D U' R2
U D' B L' F2 U' D
U D' B L' F2 U' D'
U D' B L' F2 U' D2
U D' B L' F2 D U'
U D' B L' F2 D' U'
U D' B L' F2 D2 U'
U D' B L2 F2 L U'
U D' B D L' U' R2
U D' B F2 U2 R U
U D' B' L' F2 B2 U'
U D' B' L' B2 F2 U'
R2 D2 L' U' F' U F
D U' B2 U2 B' L' U'
D2 U2 L2 U' L B U'
U2 D2 L2 U' L B U'
U D2 L' F2 B U' R
U D2 L' B U L' U2
U D2 L' B F2 U' R
R2 D2 U L' U2 F' U
B U' B' R2 U L' U'
B U' B' U L' U' R2
R2 D2 U' F2 R F U
B' U2 L' B2 U' R2 B'
B' U2 L' B2 U' B' R2
R2 D2 F2 U' R F U
L' D2 B U L2 F U2
L' D2 B U' D2 R2 B'
L' D2 B U' D2 B' R2
L' D2 B U' B' D2 R2
L' D2 B D F2 U' B'
L' D2 B D2 U' R2 B'
L' D2 B D2 U' B' R2
U D2 B L' U L' U2
U D2 B L' F2 U' R
U D2 B D L' F2 U'
U D2 B D2 L' U' R2
L2 F L B U' R2 B'
L2 F L B U' B' R2
L F L2 B U' R2 B'
L F L2 B U' B' R2
L' F R2 U' F' U F
L2 F U L B U' R2
L F U L2 B U' R2
R2 F U' R' F2 U F
U' F U2 B L U' R2
L F U B L2 U' R2
R2 F U' F2 R' U F'
B2 D L2 F B2 R' U
B2 D L2 B2 R' F U
B2 D L2 B2 F R' U
L' F D' F2 B U' B'
L' F D' B F2 U' B'
L' F B R U' R B'
L' F B R U' B' R
L' F B R' U' R' B'
L' F B U' R B' R
L' F B U' R2 D B'
L' F B U' R2 D' B'
L' F B U' R2 D2 B'
L' F B U' R2 B' D
L' F B U' R2 B' D'
L' F B U' R2 B' D2
L' F B U' B R2 B2
L' F B U' B' R2 D
L' F B U' B' R2 D'
L' F B U' B' R2 D2
L' F B D' F2 U' B'
U F B U' R' F' R'
L2 F' L B U' R2 B'
L2 F' L B U' B' R2
R' F' R' U' F' R U
L F' L2 B U' R2 B'
L F' L2 B U' B' R2
U' F' R2 F' R U R'
L' F' R2 U' F' U F
L2 F' U L B U' R2
L F' U L2 B U' R2
L F' U B L2 U' R2
L' F' D' F2 B U' B'
L' F' D' B F2 U' B'
R F' D' L' F L' R
R F' D' L' F R L'
L' F' B R U' R B'
L' F' B R U' B' R
L' F' B R' U' R' B'
L' F' B U' R B' R
L' F' B U' R2 D B'
L' F' B U' R2 D' B'
L' F' B U' R2 D2 B'
L' F' B U' R2 B' D
L' F' B U' R2 B' D'
L' F' B U' R2 B' D2
L' F' B U' B R2 B2
L' F' B U' B' R2 D
L' F' B U' B' R2 D'
L' F' B U' B' R2 D2
R F' D' F L' R F
R F' D' F R L' F
L' F' B D' F2 U' B'
B2 D' R2 B' L' F2 U'
F2 D' U F2 L' B U'
F2 D' U F2 B L' U'
F2 D' U B F2 L' U'
L2 F2 L B U' R2 B'
L2 F2 L B U' B' R2
F2 D' F2 L' B U' B'
R' F2 R' U' F' R2 U
R' F2 R' F D' L2 F2
R' F2 R' F D' F2 L2
L F2 L2 B U' R2 B'
L F2 L2 B U' B' R2
U' F2 R2 F' R' U R
L' F2 R2 U' F' U F
B D' F2 U2 R U B'
B2 D' B' L' R2 F2 U'
B2 D' B' L' F2 R2 U'
B2 D' B' R2 L' F2 U'
L2 F2 U L B U' R2
L F2 U L2 B U' R2
R2 F2 U' R D F U
R2 F2 U' R D' F U
R2 F2 U' R D2 F U
R2 F2 U' R F U D
R2 F2 U' R F U D'
R2 F2 U' R F U D2
R2 F2 U' R F D U
R2 F2 U' R F D' U
R2 F2 U' R F D2 U
R2 F2 U' R' F R2 U
R2 F2 U' R2 F R' U
R2 F2 U' D R F U
R2 F2 U' D' R F U
R2 F2 U' D2 R F U
L F2 U B L2 U' R2
B D2 L' U L' F U2
R2 F2 D U' R F U
L' F2 D' F2 B U' B'
L' F2 D' B F2 U' B'
R2 F2 D' U' R F U
L' F2 B R U' R B'
L' F2 B R U' B' R
L' F2 B R' U' R' B'
D' F2 B U2 R U B'
L' F2 B U' R B' R
L' F2 B U' R2 D B'
L' F2 B U' R2 D' B'
L' F2 B U' R2 D2 B'
L' F2 B U' R2 B' D
L' F2 B U' R2 B' D'
L' F2 B U' R2 B' D2
L' F2 B U' B R2 B2
L' F2 B U' B' R2 D
L' F2 B U' B' R2 D'
L' F2 B U' B' R2 D2
R2 F2 D2 U' R F U
U F2 D' F2 L' B U'
U F2 D' F2 B L' U'
U F2 D' B F2 L' U'
L' F2 B D' F2 U' B'
U F2 B U2 R U R
U F2 B D' F2 L' U'
U' B L' U2 L U R2
D2 B L' U L' F U2
U2 B L' U' R2 D B2
U B L U' R2 D F2
U2 B L' F U' R2 B
U B L F L2 U' R2
U B L F' L2 U' R2
U B L F2 L2 U' R2
U B L' U L U2 R2
U B L' U L' U2 R2
U B L' U L2 U2 R2
U B L' U D2 L2 U2
U B L' U' R D R
U B L' U' R D' R
U B L' U' R D2 R
U B L' U' R' D R'
U B L' U' R' D' R'
U B L' U' R' D2 R'
U B L' U' F' R2 F
U B L' U' F2 R2 F2
U B L' U' B R2 B'
U B L' U' B2 R2 B2
L' B R U' R D B'
L' B R U' R D' B'
L' B R U' R D2 B'
L' B R U' R B' D
L' B R U' R B' D'
L' B R U' R B' D2
L' B R U' R' B' R2
L' B R U' D R B'
L' B R U' D B' R
U B L' U2 D B2 U
L' B R U' D' R B'
L' B R U' D' B' R
L' B R U' D2 R B'
L' B R U' D2 B' R
L' B R U' B R B2
U B L' U2 B U R2
L' B R U' B' R D
L' B R U' B' R D'
L' B R U' B' R D2
L' B R U' B' D R
L' B R U' B' D' R
L' B R U' B' D2 R
U B L' U2 B' U R2
U B L' U2 B2 U R2
U B L' D U2 B2 U
L' B R D U' R B'
L' B R D U' B' R
U B L' D' F2 U' D
U B L' D' F2 U' D'
U B L' D' F2 U' D2
U B L' D' F2 D U'
U B L' D' F2 D' U'
U B L' D' F2 D2 U'
U B L' D2 U L2 U2
L' B R D' U' R B'
L' B R D' U' B' R
L' B R D2 U' R B'
U B L' F U' R2 D
U B L' F U' R2 D'
U B L' F U' R2 D2
L' B R D2 U' B' R
U B L' F D' F2 U'
U B L' F' U' R2 D
U B L' F' U' R2 D'
U B L' F' U' R2 D2
U B L' F' D' F2 U'
U B L' F2 U' R2 D
U B L' F2 U' R2 D'
U B L' F2 U' R2 D2
