D2 L' F2 B D L2
D2 L' B F2 D L2
B' L2 B2 D F L'
D' R2 U R2 B L
L' D B D L2 F2
L' D B D F2 L2
L' D2 F2 B D L2
L' D2 B F2 D L2
D2 F2 L' B D L2
D2 L' F2 D' B D L2
D2 L' F2 D2 B D L2
D2 L' F2 B L D L2
D2 L' F2 B L' D L2
D2 L' F2 B L2 D L2
D2 L' F2 B U B2 U'
D2 L' F2 B D L2 D
D2 L' F2 B D L2 D'
D2 L' F2 B D L2 D2
D2 L' B L F2 D L2
D2 L' B L' F2 D L2
D2 L' B L2 F2 D L2
D L' B L D L2 F2
D L' B L D F2 L2
D2 L' B U B2 U' F2
D' L' B D L2 D2 F2
D2 L' B D L2 D' F2
D' L' B D' F2 D2 L2
D L' B U L' B2 U'
D L' B U B2 L' U'
D2 L' B F D F L2
D2 L' B F' D L2 F'
D2 L' B F' D F' L2
D2 L' B F2 L D L2
D2 L' B F2 L' D L2
D2 L' B F2 L2 D L2
D2 L' B F2 U B2 U'
D2 L' B F2 D L2 D
D2 L' B F2 D L2 D'
D2 L' B F2 D L2 D2
B L2 U2 D' B R' U2
B' L2 D F D' L' B2
B' L2 D F D' B2 L'
D' L2 D' F2 B' L B2
D' L2 D' B' L F2 B2
D' L2 D' B' L B2 F2
D' L2 D' B' F2 L B2
B L2 D' U2 B R' U2
D2 L2 F D F L' B
D2 L2 F D F B L'
D2 L2 F D B F L'
D2 L2 F B D F L'
B' L2 F B' D' B' L
D2 L2 F2 L B D L2
D2 L2 F2 D' B' L B2
D2 L2 F2 B2 D' B' L
B' L2 B D F L' B
B' L2 B D F B L'
B' L2 B D B F L'
R U R' D2 F2 B L
R U R' D2 B L F2
R U R' D2 B F2 L
D2 L2 B F D F L'
R2 U R2 D2 F2 B L
R2 U R2 D2 B L F2
R2 U R2 D2 B F2 L
B' L2 B' D F B' L'
B' L2 B' D B' F L'
B' L2 B' D' F B' L
B' L2 B' D' B' F L
B' L2 B' F D' B' L
L' U D B' L2 U' B2
L U D L2 B' U' B2
B' L2 B2 D F L' D
B' L2 B2 D F L' D'
B' L2 B2 D F L' D2
B' L2 B2 D F D L'
B' L2 B2 D F D' L'
B' L2 B2 D F D2 L'
D' L2 B2 D' F2 B' L
D' L2 B2 D' B' L F2
D' L2 B2 D' B' F2 L
D2 L2 B2 F2 D' B' L
L' U D2 B' U' F2 B2
L' U D2 B' U' B2 F2
D2 R U R' F2 B L
D2 R U R' B L F2
D2 R U R' B F2 L
D2 R U F2 R' B L
R2 U B L R2 F' B
R2 U B L R2 B F'
R2 U B R2 L F' B
R2 U B R2 L B F'
R2 U B R2 F' L B
L' U B' L2 U' F B2
L' U B' L2 U' B2 F
L' U B' U B' U2 B'
L U' D2 F U F B
L U' D2 F U B F
L U' F U D2 F2 B
L U' F U D2 B F2
L U' F U' B2 U2 B'
L U' F D2 U F2 B
L U' F D2 U B F2
R2 U' F' B2 U2 L' R2
R2 U' F' B2 U2 R2 L'
R2 U' B R2 F' L' B
R2 U' B R2 F' B L'
R2 U' B R2 B F' L'
B2 R' U2 R B' D L2
R2 U' B2 U2 R2 B L
R2 U' B2 F' U2 L' R2
R2 U' B2 F' U2 R2 L'
U2 R' B2 U F' L' U
B R2 L F' R2 D' L2
D' R2 U L R2 B L
D' R2 U L' R2 B L
D' R2 U L2 R2 B L
D' R2 U R2 L B L
D' R2 U R2 L' B L
D' R2 U R2 L2 B L
D2 R2 U R2 F2 B L
D2 R2 U R2 B L F2
D2 R2 U R2 B F2 L
D' R2 U R2 D B L
D' R2 U R2 D' B L
D' R2 U R2 D2 B L
D' R2 U R2 B L D
D' R2 U R2 B L D'
D' R2 U R2 B L D2
D' R2 U R2 B D L
D' R2 U R2 B D' L
D' R2 U R2 B D2 L
D' R2 U B L R2 B
D' R2 U B R2 L B
D' R2 U' F' U2 L' R2
D' R2 U' F' U2 R2 L'
B' R2 U' B2 R2 F' L'
B2 R2 U2 R2 D B' L
L' U2 B2 U' B U' B2
L' U2 B2 U2 B' D L2
L2 U2 B2 U2 D' B' L
L2 U2 B2 D' U2 B' L
L U2 B2 U F U B'
D' R2 B U R2 B L
D' R2 B' U R2 B L
L' D U B' L2 U' B2
D' R2 B2 U R2 B L
L D U L2 B' U' B2
U2 R2 B2 D' F' R U2
L' D F B D L2 F2
L' D F B D F2 L2
L2 D F D L' F2 B
L2 D F D L' B F2
L2 D F D B L' F2
L2 D F B D L' F2
L' D F' B D L2 F2
L' D F' B D F2 L2
L2 D F' D F2 L' B
L2 D F' D F2 B L'
L2 D F' D B F2 L'
L2 D F' B D F2 L'
D U L2 B' U' B2 L
D U L2 B2 U' B' L
L' D F2 B D L2 F2
L' D F2 B D F2 L2
U D L2 B' U' B2 L
U D L2 B2 U' B' L
L' D B U L2 B2 U'
L' D B U B2 L2 U'
L' D B D L F2 L
L' D B D L2 F2 D
L' D B D L2 F2 D'
L' D B D L2 F2 D2
L' D B D F' L2 F'
L' D B D F2 L2 D
L' D B D F2 L2 D'
L' D B D F2 L2 D2
L' D B F D L2 F2
L' D B F D F2 L2
L' D B F' D L2 F2
L' D B F' D F2 L2
L' D B F2 D L2 F2
L' D B F2 D F2 L2
L2 D B F D L' F2
L2 D B F' D F2 L'
L D B U L2 B' U'
D2 U F2 D B L R2
D2 U F2 D B R2 L
D2 U F2 B L D R2
D2 U F2 B D L R2
D2 U F2 B D R2 L
D2 U B L F2 D R2
D2 U B F2 L D R2
D2 U B F2 D L R2
D2 U B F2 D R2 L
D2 U B' U' F2 B2 L
D2 U B' U' B2 L F2
D2 U B' U' B2 F2 L
D U B' L2 U' B2 L
D2 U B2 U' F2 B' L
D2 U B2 U' B' L F2
U D B' L2 U' B2 L
D2 U B2 U' B' F2 L
R' D' R2 U R' B L
B U B' U R' B2 U2
B U B' U B2 U2 L
B U B2 U B' U2 L
L D' F R2 U R2 B
L D' F' D' L2 F2 B
L D' F' D' L2 B F2
L D' F' D' F2 L2 B
L D' F' D' F2 B L2
L D' F' D' B L2 F2
L D' F' D' B F2 L2
L D' F' B D' L2 F2
L D' F' B D' F2 L2
L' D' B D L2 D2 F2
L' D' B D' F2 D2 L2
D2 U' F' U L' F' B
D2 U' F' U L' B F'
D2 U' F' U B L' F'
L2 D' B' L B2 D' F2
L D' B U' R2 F U
L D' B U' F R2 U
L D' B F' D' L2 F2
L D' B F' D' F2 L2
B U' R2 F U F2 L'
B U' R2 F2 U F L'
B U' F U' B R U2
B U' F' R2 U L' F'
B U' F' U' B U2 L'
L D2 L2 F2 B D L2
L D2 L2 B F2 D L2
L' D2 U B' U' F2 B2
L' D2 U B' U' B2 F2
B' U' B2 D' R2 F' L'
L D2 U' F U F B
L D2 U' F U B F
L' D2 F B D F L2
U' D2 F' U L' F' B
U' D2 F' U L' B F'
U' D2 F' U B L' F'
L2 D2 F D' F L' B
L2 D2 F D' F B L'
L2 D2 F D' B F L'
L2 D2 F B D' F L'
L' D2 F' B D L2 F'
L' D2 F' B D F' L2
L' D2 F2 U B' U' B2
L' D2 F2 D B D L2
L' D2 F2 D' B D L2
L' D2 F2 D2 B D L2
L' D2 F2 B L D L2
L' D2 F2 B L' D L2
L' D2 F2 B L2 D L2
L' D2 F2 B U B2 U'
L' D2 F2 B D L2 D
L' D2 F2 B D L2 D'
L' D2 F2 B D L2 D2
L' D2 B L F2 D L2
L' D2 B L' F2 D L2
L' D2 B L2 F2 D L2
L2 D2 F2 D B' L B2
L D2 F' D' L2 F' B
L D2 F' D' L2 B F'
L D2 F' D' F' L2 B
L D2 F' D' F' B L2
L D2 F' D' B L2 F'
L D2 F' D' B F' L2
L' D2 B U B2 U' F2
L D2 F' B D' L2 F'
L D2 F' B D' F' L2
L2 D2 F2 B2 D B' L
L' D2 B D L2 D' F2
L' D2 B F D F L2
L' D2 B F' D L2 F'
L' D2 B F' D F' L2
L' D2 B F2 L D L2
L' D2 B F2 L' D L2
L' D2 B F2 L2 D L2
L' D2 B F2 U B2 U'
L' D2 B F2 D L2 D
L' D2 B F2 D L2 D'
L' D2 B F2 D L2 D2
U D2 F2 D B L R2
L D2 F2 U' F' U B
U D2 F2 D B R2 L
U D2 F2 B L D R2
U D2 F2 B D L R2
U D2 F2 B D R2 L
L2 D2 B F D' F L'
L D2 F2 B U' F' U
U D2 B L F2 D R2
L D2 B U' F U F
U D2 B F2 L D R2
U D2 B F2 D L R2
U D2 B F2 D R2 L
L D2 B F' D' L2 F'
L D2 B F' D' F' L2
L D2 B F2 U' F' U
U D2 B' U' F2 B2 L
U D2 B' U' B2 L F2
U D2 B' U' B2 F2 L
L2 D2 B2 F2 D B' L
U D2 B2 U' F2 B' L
U D2 B2 U' B' L F2
U D2 B2 U' B' F2 L
D' F R2 U R2 B L
B U2 B R U' B U'
B U2 B R' U F' U
B U2 B U F' U L'
B U2 B U' B U' L
U' F U D2 F2 L' B
U' F U D2 F2 B L'
U' F U D2 B F2 L'
U' F U' B2 R U2 B'
L' F D B D L2 F2
L' F D B D F2 L2
U' F D2 U F2 L' B
U' F D2 U F2 B L'
U' F D2 U B F2 L'
L' F D2 F2 B D L2
L' F D2 B F2 D L2
L F D' R2 U R2 B
L F D2 F2 D' L2 B
L F D2 F2 D' B L2
L F D2 F2 B D' L2
L F D2 B F2 D' L2
D2 F' L F' D' L2 B
D2 F' L F' D' B L2
D2 F' L F' B D' L2
D2 F' L B F' D' L2
D2 F' L' F' B D L2
D2 F' L' B D L2 F'
D2 F' L' B D F' L2
D2 F' L' B F' D L2
D' F' R2 U R2 B L
U' F' U L' D2 F2 B
U' F' U L' D2 B F2
U' F' U D2 L' F2 B
U' F' U D2 L' B F2
U' F' U D2 B L' F2
U' F' U' B2 U2 B' L'
B' D' L2 D F L' B2
B' D' L2 D F B2 L'
B' D' L2 D B2 F L'
L' F' D B D L2 F2
L' F' D B D F2 L2
U' F' D2 U L' F2 B
U' F' D2 U L' B F2
U' F' D2 U B L' F2
L' F' D2 F2 B D L2
D2 F' B L F' D' L2
L' F' D2 B F2 D L2
L F' D' L2 D' F2 B
L F' D' L2 D' B F2
L F' D' L2 B D' F2
L F' D' B L2 D' F2
F' D' R2 U R2 B L
F2 D' R2 U R2 B L
L F' D2 F2 D L2 B
L F' D2 F2 D B L2
F D' R2 U R2 B L
D2 F2 L U' F U B
D2 F2 L B U' F U
D2 F2 L' U B' U' B2
D2 F2 L' D B D L2
D2 F2 L' D' B D L2
D2 F2 L' D2 B D L2
D2 F2 L' B L D L2
D2 F2 L' B L' D L2
D2 F2 L' B L2 D L2
D2 F2 L' B U B2 U'
D2 F2 L' B D L2 D
D2 F2 L' B D L2 D'
D2 F2 L' B D L2 D2
D2 F2 L2 D' B' L B2
D2 F2 L2 B2 D' B' L
D' F2 R2 U R2 B L
D2 F2 U B' U' B2 L
D2 F2 U B2 U' B' L
D2 F2 U' F' U L' B
D2 F2 U' F' U B L'
D2 F2 D L' B D L2
F' D2 L' F2 B D L2
F' D2 L' B F2 D L2
F2 D2 L' F2 B D L2
F2 D2 L' B F2 D L2
L' F2 D B D L2 F2
L' F2 D B D F2 L2
D2 F2 D' L' B D L2
D2 F2 D2 L' B D L2
F D2 L' F2 B D L2
F D2 L' B F2 D L2
L' F2 D2 F2 B D L2
D2 F2 B L U' F U
L' F2 D2 B F2 D L2
D2 F2 B L' U B' U'
D2 F2 B U B U' L
D2 F2 B U' F' U L'
U F2 B L D R2 F'
U F2 B D L R2 F'
U F2 B D R2 L F'
U F2 B D R2 F' L
D2 B L U' F U F
D' B L U' R2 F U
D' B L U' F R2 U
D2 B L F' D' L2 F'
D2 B L F' D' F' L2
D' B L F' D' L2 F2
D' B L F' D' F2 L2
D2 B L F2 U' F' U
D2 B L' U B' U' F2
D2 B L' F2 U B' U'
D2 B L2 F D F L'
D B L' U B' L' U'
U B L F2 D R2 F'
F' D2 F2 L' B D L2
F2 D2 F2 L' B D L2
F D2 F2 L' B D L2
L' B R2 F' R2 D L2
D2 B U B U' L F2
D2 B U B U' F2 L
L' B U B2 L2 U' F
L' B U B2 U B' U2
D' B U' R2 F' U L'
D2 B U' F' U L' F'
R2 B U R2 F' B L
R2 B U R2 B L F'
D B U L2 B U' L
R2 B U R2 B F' L
D' B U' F' R2 U L'
L B R2 F' R2 D' L2
D B U B L2 U' L'
L' B U2 D B U2 L2
L' B U2 D' R2 U2 F'
L' B U2 D' B R2 U2
R2 B U' R2 F' L' B
R2 B U' R2 F' B L'
R2 B U' R2 B F' L'
L' B U2 B U' B U'
L' B D L2 R2 F' R2
L' B D L2 U2 B U2
L2 B U2 D' B R' U2
L B U' R2 F U F2
L' B D R2 L2 F' R2
L' B D R2 F' L2 R2
L' B D R2 F' R2 L2
L B U' F R2 U F'
L B U' F U' B U2
L' B D U2 B U2 L2
L' B D B2 L2 F B2
L' B D B2 L2 B2 F
B' F L2 B2 D F L'
L' B D' U2 R2 U2 F'
L' B D' U2 B R2 U2
L B U2 B U F U
L2 B D' U2 B R' U2
D2 B F' L F' D' L2
D2 B F2 L U' F U
D2 B F2 L' U B' U'
D2 B F2 U B U' L
D2 B F2 U' F' U L'
U B F2 L D R2 F'
U B F2 D L R2 F'
U B F2 D R2 L F'
U B F2 D R2 F' L
L' B' L2 F B2 D L2
L' B' L2 B2 D F L2
L' B' L2 B2 F D L2
U B' L2 U' F B2 L
U B' L2 U' B2 F L
L' B' R2 U' B2 R2 F'
B' F' L2 B2 D F L'
L' B' U' B2 D' R2 F'
F' B' L2 B2 D F L'
U B' U R' B' U2 B'
F2 B' L2 B2 D F L'
U B' U B' U2 B' L
U B' U' L B2 L F
U B' U' L2 F B2 L
U B' U' L2 B2 F L
F B' L2 B2 D F L'
U2 B2 R U' B U' B2
U2 B2 R U2 B' D L2
U2 B2 R' U F' U B'
B' F2 L2 B2 D F L'
U2 B2 R2 U2 D B' L
U2 B2 R2 D U2 B' L
U' B2 U B2 U B L
U2 B2 U F' U B' L'
U2 B2 U' B U' L B2
U' B2 D L2 F R U2
U' B2 D' B' R2 F' L'
