B' L' R F L' U'
B' R L' F L' U'
B' R F L' F U'
D2 R F' B' L U'
D2 R B' L F' U'
D2 R B' F' L U'
D R B' U' F' R
B' D R U' F' R
R F B' L' F U'
D2 B' L R F' U'
D2 B' R L F' U'
D2 B' R F' L U'
D B' R U' F' R
R B' L' F L' U'
R B' F L' F U'
R F B L' B2 F U'
R F B' L' D F U'
R F B' L' D' F U'
R F B' L' D2 F U'
R F B' L' F U' D
R F B' L' F U' D'
R F B' L' F U' D2
R F B' L' F D U'
R F B' L' F D' U'
R F B' L' F D2 U'
R F B2 L' F B U'
R F B2 L' B F U'
B' D F' U' R F' B
B' D F' U' R B F'
B2 D B R U' F' R
D F' B' U' R F' B
D F' B' U' R B F'
R B L' F L' B2 U'
R B L' F B2 L' U'
R B L' B2 F L' U'
D B R B2 U' F' R
B' F L' F U2 L' U
B' F L' F' R F2 U'
D2 B' L R D F' U'
D2 B' L R D' F' U'
D2 B' L R D2 F' U'
D2 B' L R F' U' D
D2 B' L R F' U' D'
D2 B' L R F' U' D2
D2 B' L R F' D U'
D2 B' L R F' D' U'
D2 B' L R F' D2 U'
R B F L' F B2 U'
R B F L' B2 F U'
U' B' L' R F L' U'
D2 B' L' R F' L2 U'
R' B' L' R2 F L' U'
D B' L R U' F' R
R' B' L' F L' R2 U'
R' B' L' F R2 L' U'
U2 B' L' R F L' U'
D B' L' R U' F' R
U' B' R L' F L' U'
D2 B' R L D F' U'
D2 B' R L D' F' U'
D2 B' R L D2 F' U'
D2 B' R L F' U' D
D2 B' R L F' U' D'
D2 B' R L F' U' D2
D2 B' R L F' D U'
D2 B' R L F' D' U'
D2 B' R L F' D2 U'
D2 B' R L' F' L2 U'
U B' L' R F L' U'
D' B' R U L B' U2
U' B' R F L' F U'
D2 B' R D L F' U'
D2 B' R D F' L U'
D2 B' R D' L F' U'
D2 B' R D' F' L U'
D2 B' R D2 L F' U'
D2 B' R D2 F' L U'
D B' L2 R U' F' R
D2 B' R F L F2 U'
D2 B' R F' L U' D
D2 B' R F' L U' D'
D2 B' R F' L U' D2
D2 B' R F' L D U'
D2 B' R F' L D' U'
D2 B' R F' L D2 U'
D2 B' R F' D L U'
D2 B' R F' D' L U'
D2 B' R F' D2 L U'
U2 B' R L' F L' U'
R B' L' F L' U' D
R B' L' F L' U' D'
R B' L' F L' U' D2
R B' L' F L' D U'
R B' L' F L' D' U'
R B' L' F L' D2 U'
R B' L' F D L' U'
R B' L' F D' L' U'
R B' L' F D2 L' U'
U2 B' R F L' F U'
D B' R L U' F' R
D B' R L' U' F' R
D B' R L2 U' F' R
D B' R U' F' R D
D B' R U' F' R D'
D B' R U' F' R D2
D B' R U' F' D R
D B' R U' F' D' R
D B' R U' F' D2 R
R' B' R2 L' F L' U'
D B' R F U' F2 R
U B' R L' F L' U'
R' B' R2 F L' F U'
U B' R F L' F U'
F B' L' F U2 L' U
F B' L' F' R F2 U'
U' B' D R U' F' R
U2 B' D R U' F' R
R B' U' D R F' R
R B' U' D F' R F'
U B' D R U' F' R
R' B' F L' R2 F U'
R' B' F L' F R2 U'
R B' D U' R F' R
R' B' F R2 L' F U'
R B' D U' F' R F'
R B' D F' U' R F'
R B' F L' D F U'
R B' F L' D' F U'
R B' F L' D2 F U'
R B' F L' F U' D
R B' F L' F U' D'
R B' F L' F U' D2
R B' F L' F D U'
R B' F L' F D' U'
R B' F L' F D2 U'
D B' F' U' R F' B
D B' F' U' R B F'
R B2 L' F L' B U'
R B2 L' F B L' U'
R B2 L' B F L' U'
R B2 F L' F B U'
R B2 F L' B F U'
