B2 U' B R' U'
B2 U' B R' U' D
B2 U' B R' U' D'
B2 U' B R' U' D2
B2 U' B R' D U'
B2 U' B R' D' U'
B2 U' B R' D2 U'
B2 U' B D R' U'
B2 U' B D' R' U'
B2 U' B D2 R' U'
B2 F U' B R' U'
B2 F' U' B R' U'
B2 F' U' B R' U'
R' B2 U' B R' U'
R2 B2 U' B R' U'
F' B2 U' B R' U'
B2 F2 U' B R' U'
F2 B2 U' B R' U'
R B2 U' B R' U'
F B2 U' B R' U'
R' F B2 U' B R' U'
R2 F B2 U' B R' U'
B2 D U2 L B' D L2
R F B2 U' B R' U'
B' D B' U' B R' U'
B2 D' R D' F' R U2
B2 D' R2 U F' L' U
B D' R2 U L U F'
R' F' B2 U' B R' U'
B2 D' U' R' U' B L
R2 F' B2 U' B R' U'
B2 D' U' B R' U' B
R F' B2 U' B R' U'
B' D' B' U' B R' U'
R' F2 B2 U' B R' U'
R2 F2 B2 U' B R' U'
R F2 B2 U' B R' U'
B2 D2 F' U' B R U'
B' D2 B' U' B R' U'
D2 B U' B2 R' U' F2
D B U' B2 L2 R' U'
D B U' B2 R' L2 U'
D2 B' L R' U' F2 R
B2 F U' B R' U' D
B2 F U' B R' U' D'
B2 F U' B R' U' D2
B2 F U' B R' D U'
B2 F U' B R' D' U'
B2 F U' B R' D2 U'
B2 F U' B D R' U'
B2 F U' B D' R' U'
B2 F U' B D2 R' U'
D B' L2 R' U L2 U2
D B' L2 R' U' D2 R2
D B' L2 R' D F2 U'
D B' L2 R' D2 U' R2
D B' L2 D R' F2 U'
D2 B' R' L U' F2 R
D B' L2 D F2 R' U'
D B' L2 D2 R' U' R'
D2 B' R' U' F2 D R2
D' B' R' U2 R' U R
D B' R' L2 U L2 U2
D B' R' L2 U' D2 R2
D B' R' L2 D F2 U'
D B' R' L2 D2 U' R2
U' B' U B' U' R' U'
D B' U' L2 R' U' L2
D B' U' R' L2 U' L2
B2 F' U' B R' U' D
B2 F' U' B R' U' D'
B2 F' U' B R' U' D2
B2 F' U' B R' D U'
B2 F' U' B R' D' U'
B2 F' U' B R' D2 U'
B2 F' U' B D R' U'
B2 F' U' B D' R' U'
B2 F' U' B D2 R' U'
R' B2 U' B R' U' D
R' B2 U' B R' U' D'
R' B2 U' B R' U' D2
R' B2 U' B R' D U'
R' B2 U' B R' D' U'
R' B2 U' B R' D2 U'
R' B2 U' B D R' U'
R' B2 U' B D' R' U'
D2 B2 U' B R' U' F2
R' B2 U' B D2 R' U'
D B2 U' L2 B R' U'
R2 B2 U' B R' U' D
R2 B2 U' B R' U' D'
R2 B2 U' B R' U' D2
R2 B2 U' B R' D U'
R2 B2 U' B R' D' U'
R2 B2 U' B R' D2 U'
R2 B2 U' B D R' U'
R2 B2 U' B D' R' U'
R2 B2 U' B D2 R' U'
D B2 U' B L2 R' U'
D B2 U' B R' L2 U'
F' B2 U' B R' U' D
F' B2 U' B R' U' D'
F' B2 U' B R' U' D2
F' B2 U' B R' D U'
F' B2 U' B R' D' U'
F' B2 U' B R' D2 U'
F' B2 U' B D R' U'
F' B2 U' B D' R' U'
F' B2 U' B D2 R' U'
R B2 U' B R' U' D
R B2 U' B R' U' D'
R B2 U' B R' U' D2
R B2 U' B R' D U'
R B2 U' B R' D' U'
R B2 U' B R' D2 U'
R B2 U' B D R' U'
R B2 U' B D' R' U'
R B2 U' B D2 R' U'
B2 F2 U' B R' U' D
B2 F2 U' B R' U' D'
B2 F2 U' B R' U' D2
B2 F2 U' B R' D U'
B2 F2 U' B R' D' U'
B2 F2 U' B R' D2 U'
B2 F2 U' B D R' U'
B2 F2 U' B D' R' U'
B2 F2 U' B D2 R' U'
F2 B2 U' B R' U' D
F2 B2 U' B R' U' D'
F2 B2 U' B R' U' D2
F2 B2 U' B R' D U'
F2 B2 U' B R' D' U'
F2 B2 U' B R' D2 U'
F2 B2 U' B D R' U'
F2 B2 U' B D' R' U'
F2 B2 U' B D2 R' U'
R' B2 F U' B R' U'
F B2 U' B R' U' D
F B2 U' B R' U' D'
F B2 U' B R' U' D2
F B2 U' B R' D U'
F B2 U' B R' D' U'
F B2 U' B R' D2 U'
F B2 U' B D R' U'
F B2 U' B D' R' U'
F B2 U' B D2 R' U'
R' B2 F' U' B R' U'
R2 B2 F U' B R' U'
R' B2 F2 U' B R' U'
R2 B2 F' U' B R' U'
R B2 F U' B R' U'
R2 B2 F2 U' B R' U'
R B2 F' U' B R' U'
R B2 F2 U' B R' U'
