R2 U R' B L
R2 L F U R' B
L R2 F U R' B
R2 U L R' B L
R2 U L' R' B L
R2 U L2 R' B L
R2 U R' L B L
R2 U R' L' B L
R2 U R' L2 B L
R2 U R' D B L
R2 U R' D' B L
R2 U R' D2 B L
R2 U R' B L D
R2 U R' B L D'
R2 U R' B L D2
R2 U R' B D L
R2 U R' B D' L
R2 U R' B D2 L
B' R2 U R' B L
B2 R2 U R' B L
B R2 U R' B L
R2 F U R' B L
R2 F' U R' B L
R2 F2 U R' B L
R2 F2 U R' B L D
R2 F2 U R' B L D'
R2 F2 U R' B L D2
R2 F2 U R' B D L
R2 F2 U R' B D' L
R2 F2 U R' B D2 L
R B L U' R F U
L B R2 F U R' B
R B U' R F' U L'
L' B D' R F2 L' B
L' B D' R F2 B L'
L' B D' R B F2 L'
R2 B' U R' B L R'
R2 B' U R' B R' L
L B' R2 F U R' B
R2 B' U B L R' B
R2 B' U B R' L B
L' B2 R2 F' U R' B
L B2 R2 F U R' B
