R2 L U' L'
L R2 U' L'
R2 L U' L' D
R2 L U' L' D'
R2 L U' L' D2
R2 L U' D L'
R2 L U' D' L'
R2 L U' D2 L'
D L U' L' B2
D L U' B2 L'
R2 L D U' L'
R2 L D' U' L'
R2 L D2 U' L'
R2 L B U' L'
R2 L B' U' L'
R2 L B2 U' L'
L R2 U' L' D
L R2 U' L' D'
L R2 U' L' D2
L R2 U' D L'
L R2 U' D' L'
L R2 U' D2 L'
L R2 D U' L'
L R2 D' U' L'
L R2 D2 U' L'
L R2 B U' L'
L R2 B' U' L'
L R2 B2 U' L'
L U' L' D B2
L U' D L' B2
L U' D B2 L'
R2 D L U' L'
L D U' L' B2
L D U' B2 L'
R2 D' L U' L'
R2 D2 L U' L'
L B R2 U' L'
L B' R2 U' L'
L B2 R2 U' L'
L D R2 U' B2 L'
B R2 B' L U' L'
L D U' L B2 L2
L D U' L' B2 D
L D U' L' B2 D'
L D U' L' B2 D2
F2 U L R2 F2 U'
L D U' B L' B
L D U' B2 L' D
L D U' B2 L' D'
L D U' B2 L' D2
F2 U L F2 R2 U'
L D U' B2 D L'
L D U' B2 D' L'
L D U' B2 D2 L'
F U L F' R2 U'
F' U R2 F L U'
F2 U R2 L F2 U'
L D B U' L' B
L D B U' B L'
R' D' L R' U' L'
F2 U R2 F2 L U'
L D B' U' B' L'
R2 D' L U' L' D
R2 D' L U' L' D'
R2 D' L U' L' D2
R2 D' L U' D L'
R2 D' L U' D' L'
R2 D' L U' D2 L'
R2 D' L D U' L'
R2 D' L D' U' L'
F' U F L R2 U'
R2 D' L D2 U' L'
R2 D' L B U' L'
F' U F R2 L U'
R2 D' L B' U' L'
R2 D' L B2 U' L'
R D' L R U' L'
R' D' R' L U' L'
F2 U F2 L R2 U'
F U F' L R2 U'
F2 U F2 R2 L U'
F U F' R2 L U'
R D' R L U' L'
L D' U F2 R U2
L D' U' L' D2 B2
R' D2 L R' U' L'
R2 D2 L U' L' D
R2 D2 L U' L' D'
R2 D2 L U' L' D2
R2 D2 L U' D L'
R2 D2 L U' D' L'
R2 D2 L U' D2 L'
R2 D2 L D U' L'
R2 D2 L D' U' L'
R2 D2 L D2 U' L'
R2 D2 L B U' L'
R2 D2 L B' U' L'
R2 D2 L B2 U' L'
R D2 L R U' L'
R' D2 R' L U' L'
R D2 R L U' L'
L D2 U2 L2 U L
L F' R2 F U' L'
L2 B L' R2 U' L'
L2 B R2 L' U' L'
L B R2 U' L' D
L B R2 U' L' D'
L B R2 U' L' D2
L B R2 U' D L'
L B R2 U' D' L'
L B R2 U' D2 L'
L B R2 D U' L'
L B R2 D' U' L'
L B R2 D2 U' L'
L B R2 B U' L'
L B R2 B' U' L'
L B R2 B2 U' L'
L B U' L' D B2
L B U' D L' B2
L B U' D B2 L'
L B D U' L' B2
L B D U' B2 L'
L2 B' L' R2 U' L'
R2 B' L' U' L F
L2 B' R2 L' U' L'
L B' R2 U' L' D
L B' R2 U' L' D'
L B' R2 U' L' D2
L B' R2 U' D L'
L B' R2 U' D' L'
L B' R2 U' D2 L'
L B' R2 D U' L'
L B' R2 D' U' L'
L B' R2 D2 U' L'
L B' R2 B U' L'
L B' R2 B' U' L'
L B' R2 B2 U' L'
L B' U' L' D B2
L B' U' D L' B2
L B' U' D B2 L'
L B' D U' L' B2
L B' D U' B2 L'
L2 B2 L' R2 U' L'
L2 B2 R2 L' U' L'
L B2 R2 U' L' D
L B2 R2 U' L' D'
L B2 R2 U' L' D2
L B2 R2 U' D L'
L B2 R2 U' D' L'
L B2 R2 U' D2 L'
L B2 R2 D U' L'
L B2 R2 D' U' L'
L B2 R2 D2 U' L'
L B2 R2 B U' L'
L B2 R2 B' U' L'
L B2 R2 B2 U' L'
L B2 U' L' D B2
L B2 U' D L' B2
L B2 U' D B2 L'
D B2 U' R' U R
L B2 D U' L' B2
L B2 D U' B2 L'
D' L R U F2 R U2
D2 L R U' L' D' B2
D' L R U' L' D2 B2
D' L R U' D2 L' B2
D' L R U' D2 B2 L'
D2 L R U2 L U L2
D L R U' L B2 L2
D L R U' L' B2 D
D L R U' L' B2 D'
D L R U' L' B2 D2
D L R U' B L' B
D' L R D R2 U' L'
D L R U' B2 L' D
D L R U' B2 L' D'
D L R U' B2 L' D2
D L R U' B2 D L'
D L R U' B2 D' L'
D L R U' B2 D2 L'
R2 L U R U2 L' D
R2 L U R U2 L' D'
R2 L U R U2 L' D2
R2 L U R U2 D L'
R2 L U R U2 D' L'
R2 L U R U2 D2 L'
R2 L U R D U2 L'
R2 L U R D' U2 L'
R2 L U R D2 U2 L'
R2 L U R' U2 L' D
R2 L U R' U2 L' D'
R2 L U R' U2 L' D2
R2 L U R' U2 D L'
R2 L U R' U2 D' L'
R2 L U R' U2 D2 L'
R2 L U R' D U2 L'
R2 L U R' D' U2 L'
R2 L U R' D2 U2 L'
D' L R D2 U' L' B2
D' L R D2 U' B2 L'
R2 L U R2 U2 L' D
R2 L U R2 U2 L' D'
R2 L U R2 U2 L' D2
R2 L U R2 U2 D L'
R2 L U R2 U2 D' L'
R2 L U R2 U2 D2 L'
R2 L U R2 D U2 L'
D L R D' R2 U' L'
R2 L U R2 D' U2 L'
R2 L U R2 D2 U2 L'
R2 L U D R U2 L'
R2 L U D R' U2 L'
R2 L U D R2 U2 L'
R2 L U D' R U2 L'
R2 L U D' R' U2 L'
R2 L U D' R2 U2 L'
R2 L U D2 R U2 L'
R2 L U D2 R' U2 L'
R2 L U D2 R2 U2 L'
D2 L R B' U' L' B'
D L R B U' L' B
D L R B U' B L'
R2 L U F2 R F2 U2
D2 L R B2 R' U' L'
D L R B' U' B' L'
D' L R' U F2 R U2
D2 L R' U' L' D' B2
D' L R' U' L' D2 B2
D' L R' U' D2 L' B2
D' L R' U' D2 B2 L'
D2 L R' U2 L U L2
R' L U' L' U R' U'
D L R' U' L B2 L2
D L R' U' L' B2 D
D L R' U' L' B2 D'
D L R' U' L' B2 D2
D' L R' D R2 U' L'
D L R' U' B L' B
R2 L U' L F L2 F'
D L R' U' B2 L' D
D L R' U' B2 L' D'
D L R' U' B2 L' D2
D L R' U' B2 D L'
D L R' U' B2 D' L'
D L R' U' B2 D2 L'
R2 L U' L F2 L2 F2
R2 L U' L B' L2 B
R2 L U' L B2 L2 B2
R2 L U' L' R D R'
R2 L U' L' R D' R'
R2 L U' L' R D2 R'
R2 L U' L' R' D R
R2 L U' L' R' D' R
R2 L U' L' R' D2 R
L R U' L' U R U'
R2 L U' L' F D F'
R2 L U' L' F D' F'
R2 L U' L' F D2 F'
R2 L U' L' F' D F
R2 L U' L' F' D' F
R2 L U' L' F' D2 F
R2 L U' L' B D B'
R2 L U' L' B D' B'
R2 L U' L' B D2 B'
R2 L U' L' B' D B
R2 L U' L' B' D' B
R2 L U' L' B' D2 B
R2 L U' L2 D L D
R2 L U' L2 D L D'
R2 L U' L2 D L D2
R2 L U' L2 D' L D
R2 L U' L2 D' L D'
R2 L U' L2 D' L D2
R2 L U' L2 D2 L D
D' L R' D2 U' L' B2
R2 L U' L2 D2 L D'
R2 L U' L2 D2 L D2
D' L R' D2 U' B2 L'
R2 L U' L2 F L F'
R2 L U' L2 F2 L F2
D L R' D' R2 U' L'
R2 L U' R L' D R'
R2 L U' R L' D' R'
R2 L U' R L' D2 R'
R2 L U' R D L' R'
R2 L U' R D R' L'
R2 L U' R D' L' R'
R2 L U' R D' R' L'
R2 L U' R D2 L' R'
R2 L U' R D2 R' L'
R2 L U' R' L' D R
R2 L U' R' L' D' R
R2 L U' R' L' D2 R
R L U' L' U R U'
R2 L U' R' D L' R
R2 L U' R' D R L'
R2 L U' R' D' L' R
R2 L U' R' D' R L'
R2 L U' R' D2 L' R
R2 L U' R' D2 R L'
R2 L U' D L2 D L
R2 L U' D L2 D' L
R2 L U' D L2 D2 L
R2 L U' D B' L' B
R2 L U' D B2 L' B2
R2 L U' D' L2 D L
R2 L U' D' L2 D' L
R2 L U' D' L2 D2 L
R2 L U' D' B' L' B
D2 L R' B' U' L' B'
R2 L U' D' B2 L' B2
R2 L U' D2 L2 D L
R2 L U' D2 L2 D' L
R2 L U' D2 L2 D2 L
D L R' B U' L' B
D L R' B U' B L'
U L R' F2 R' U' R2
R2 L U' D2 B' L' B
D2 L R' B2 R' U' L'
R2 L U' D2 B2 L' B2
R2 L U' F L F' L'
R2 L U' F L' F' L'
R2 L U' F L2 F' L'
R2 L U' F D F' L'
R2 L U' F D' F' L'
B' L R2 U' L F L2
D L R' B' U' B' L'
R2 L U' F D2 F' L'
U2 L R2 U R2 U2 R2
D' L R2 U F2 R U2
U' L R2 U' R2 D2 L2
D' L R2 U' L' D2 B2
D2 L R2 U' L' D' B2
R2 L U' F2 L F2 L'
D' L R2 U' D2 L' B2
R2 L U' F2 L' F2 L'
D' L R2 U' D2 B2 L'
R2 L U' F2 L2 F2 L'
F2 L R2 U' L' D R2
D2 L R2 U2 L U L2
F2 L R2 U' D L' R2
F2 L R2 U' D R2 L'
B2 L R2 U2 R U L'
D L R2 U' L B2 L2
D L R2 U' L' B2 D
D L R2 U' L' B2 D'
D L R2 U' L' B2 D2
R' L U' B2 L' D' B2
U L R2 U L' U2 D
U L R2 U L' U2 D'
U L R2 U L' U2 D2
U L R2 U L' D U2
U L R2 U L' D' U2
U L R2 U L' D2 U2
R2 L U' B D B' L'
R2 L U' B D' B' L'
U L R2 U D L' U2
R2 L U' B D2 B' L'
U L R2 U D' L' U2
D' L R2 D R2 U' L'
U L R2 U D2 L' U2
B L R2 U' D L' F
D L R2 U' B L' B
R2 L U' B' L B L2
R2 L U' B' L' D B
R2 L U' B' L' D' B
R2 L U' B' L' D2 B
D L R2 U' B2 L' D
R2 L U' B' L' B D
D L R2 U' B2 L' D'
R2 L U' B' L' B D'
R2 L U' B' L' B D2
D L R2 U' B2 L' D2
D L R2 U' B2 D L'
D L R2 U' B2 D' L'
D L R2 U' B2 D2 L'
R2 L U' B' D L' B
R2 L U' B' D B L'
R2 L U' B' D' L' B
R2 L U' B' D' B L'
R2 L U' B' D2 L' B
F2 L R2 D U' L' R2
F2 L R2 D U' R2 L'
R2 L U' B' D2 B L'
R2 L U' B2 L B2 L2
U L R2 U' F2 R F2
R2 L U' B2 L' B2 D
R2 L U' B2 L' B2 D'
R2 L U' B2 L' B2 D2
F L R2 U2 B U L'
D' L R2 D2 U' L' B2
D' L R2 D2 U' B2 L'
B L R2 D U' L' F
D L R2 D' R2 U' L'
U L R2 D U L' U2
U L R2 D F2 U' R
U L R2 D' U L' U2
U L R2 D' F2 U' R
B' L R2 B L U' L2
U L R2 D2 U L' U2
U L R2 D2 F2 U' R
F2 L R2 F2 U R U2
D2 L R2 B' U' L' B'
D L R2 B U' L' B
D L R2 B U' B L'
U L R2 F2 U' R D
U L R2 F2 U' R D'
U L R2 F2 U' R D2
U L R2 F2 U' D R
U L R2 F2 U' D' R
U L R2 F2 U' D2 R
D2 L R2 B2 R' U' L'
U L R2 F2 D U' R
U L R2 F2 D' U' R
U L R2 F2 D2 U' R
B L R2 B' L U' L2
D L R2 B' U' B' L'
D' L U R F2 R U2
U L U L' U' R2 U'
U L U L' U2 D B2
U L U L' D U2 B2
U L U L' D' F2 U2
R2 L U2 F2 U' R U2
D' L U R' F2 R U2
D L U R U2 L' B2
D L U R U2 B2 L'
D' L U R2 F2 R U2
D L U R' U2 L' B2
D L U R' U2 B2 L'
D L U R2 U2 L' B2
D L U R2 U2 B2 L'
L' R D R U' L F2
L' R D R U' F2 L
U L U D L' U2 B2
U L U D' L' F2 U2
D L U D2 F2 R U2
R' L D R' U' L' D
R' L D R' U' L' D'
R' L D R' U' L' D2
R' L D R' U' D L'
R' L D R' U' D' L'
R' L D R' U' D2 L'
R' L D R' D U' L'
U L U D' F2 U2 R
R' L D R' D' U' L'
R' L D R' D2 U' L'
D' L U F2 R U2 D
D' L U F2 R U2 D'
D' L U F2 R U2 D2
D' L U F2 R D U2
D' L U F2 R D' U2
D' L U F2 R D2 U2
R' L D R' B U' L'
R' L D R' B' U' L'
R' L D R' B2 U' L'
D' L U F2 D R U2
D' L U F2 D' R U2
D' L U F2 D2 R U2
L R D R U' L' D
L R D R U' L' D'
L R D R U' L' D2
L R D R U' D L'
L R D R U' D' L'
L R D R U' D2 L'
L R D R D U' L'
L R D R D' U' L'
L R D R D2 U' L'
L R D R B U' L'
L R D R B' U' L'
L R D R B2 U' L'
D L U F2 R U2 B2
R2 L D U R U2 L'
R L D R U' L' D
R L D R U' L' D'
R L D R U' L' D2
R L D R U' D L'
R L D R U' D' L'
R L D R U' D2 L'
R2 L D U R' U2 L'
R2 L D U R2 U2 L'
R L D R D U' L'
R L D R D' U' L'
R L D R D2 U' L'
R L D R B U' L'
R L D R B' U' L'
R L D R B2 U' L'
R2 L D U' L2 D L
R2 L D U' L2 D' L
R2 L D U' L2 D2 L
R2 L D U' B' L' B
R2 L D U' B2 L' B2
D2 L U' L' U' L2 U
D' L U' L' U2 F2 U2
D' L U' L' D2 B2 D
D' L U' L' D2 B2 D'
D' L U' L' D2 B2 D2
D2 L U' L' D' B2 D
D2 L U' L' D' B2 D'
D2 L U' L' D' B2 D2
D' L U' L' B D2 B2
D2 L U' L' B D' B2
D2 L U' L' B' D' B2
D' L U' L' B' D2 B2
D2 L U' L' B2 D' B2
D' L U' L' B2 D2 B2
D' L U' L2 D2 L B2
F2 L U' L' D R2 B2
F2 L U' L' D B2 R2
D L U' L B L2 B
D L U' L B2 L2 D
D L U' L B2 L2 D'
D L U' L B2 L2 D2
D L U' L' R' B2 R
D L U' L' R2 B2 R2
R' L D B U' L' B'
D L U' L' B D B
D L U' L' B D' B
D L U' L' B D2 B
D L U' L' B' D B'
D L U' L' B' D' B'
D L U' L' B' D2 B'
L R D B R U' L'
R2 L D B U' L' D
R2 L D B U' L' D'
R2 L D B U' L' D2
R2 L D B U' D L'
R2 L D B U' D' L'
R2 L D B U' D2 L'
R2 L D B D U' L'
R2 L D B D' U' L'
D L U' R' L' B2 R
R2 L D B D2 U' L'
D' L U' D L' D B2
D2 L U' D L' D' B2
L R D B' R U' L'
R2 L D B' U' L' D
R2 L D B' U' L' D'
R2 L D B' U' L' D2
R2 L D B' U' D L'
R2 L D B' U' D' L'
R2 L D B' U' D2 L'
D L U' R' B2 L' R
D L U' R' B2 R L'
R2 L D B' D U' L'
D2 L U' D' L' D' B2
R2 L D B' D' U' L'
D L U' R2 L' B2 R2
R2 L D B' D2 U' L'
F2 L U' D L' R2 B2
F2 L U' D L' B2 R2
F2 L U' D R2 L' B2
F2 L U' D R2 B2 L'
D2 L U' D2 L' D' B2
D' L U' D2 L B2 L2
D' L U' D2 L' B2 D
D' L U' D2 L' B2 D'
D' L U' D2 L' B2 D2
R2 L D B2 U' L' D
R2 L D B2 U' L' D'
R2 L D B2 U' L' D2
L R D B2 R U' L'
R2 L D B2 U' D L'
R2 L D B2 U' D' L'
R2 L D B2 U' D2 L'
D L U' R2 B2 L' R2
D L U' R2 B2 R2 L'
F2 L U' D B2 L' R2
F2 L U' D B2 R2 L'
R2 L D B2 D U' L'
R2 L D B2 D' U' L'
R2 L D B2 D2 U' L'
R L D B R U' L'
B L U' D L' F B2
B L U' D L' B2 F
D' L U' D2 B L' B
D' L U' D2 B2 L' D
D' L U' D2 B2 L' D'
D' L U' D2 B2 L' D2
D' L U' D2 B2 D L'
D' L U' D2 B2 D' L'
D' L U' D2 B2 D2 L'
D L U' D' L' D B2
B L U' D B2 L' F
R L D B' R U' L'
L2 R D' L' R B2 U'
D L U' D2 L' D2 B2
R' L D' R' U' L' D
R' L D' R' U' L' D'
R' L D' R' U' L' D2
R L D B2 R U' L'
R' L D' R' U' D L'
R' L D' R' U' D' L'
R' L D' R' U' D2 L'
L2 R D' L' B2 R U'
R' L D' R' D U' L'
R' L D' R' D' U' L'
R' L D' R' D2 U' L'
R' L D' R' B U' L'
R' L D' R' B' U' L'
R' L D' R' B2 U' L'
L2 R D' R L' B2 U'
D' L U' B L' D2 B2
L R D' R U' L' D
L R D' R U' L' D'
L R D' R U' L' D2
L R D' R U' D L'
L R D' R U' D' L'
L R D' R U' D2 L'
L R D' R D U' L'
L R D' R D' U' L'
L R D' R D2 U' L'
D' L U' B D2 L' B2
L2 R D' R B2 L' U'
D' L U' B D2 B2 L'
L R D' R B U' L'
L R D' R B' U' L'
L R D' R B2 U' L'
D' L U' B' L' D2 B2
D' L U' B' D2 L' B2
D' L U' B' D2 B2 L'
D L U' B L B L2
D L U' B L' D B
D L U' B L' D' B
D L U' B L' D2 B
D L U' B L' B D
D L U' B L' B D'
D L U' B L' B D2
D' L U' B2 L' D2 B2
D L U' B D L' B
D L U' B D B L'
D L U' B D' L' B
D L U' B D' B L'
D L U' B D2 L' B
R L D' R U' L' D
R L D' R U' L' D'
R L D' R U' L' D2
R L D' R U' D L'
R L D' R U' D' L'
R L D' R U' D2 L'
D L U' B D2 B L'
R L D' R D U' L'
D' L U' B2 D2 L' B2
R2 L D' U R U2 L'
D' L U' B2 D2 B2 L'
R L D' R D' U' L'
R2 L D' U R' U2 L'
R L D' R D2 U' L'
R2 L D' U R2 U2 L'
D2 L U2 L U L2 D
D2 L U2 L U L2 D'
D2 L U2 L U L2 D2
R L D' R B U' L'
R L D' R B' U' L'
R L D' R B2 U' L'
D2 L U2 L D F2 U
D2 L U2 L F U L2
D L U' B' D B' L'
D L U' B' D' B' L'
D2 L U2 L F' U L2
R2 L D' U' L2 D L
R2 L D' U' L2 D' L
R2 L D' U' L2 D2 L
D2 L U2 L F2 U L2
D L U' B' D2 B' L'
D L U' B2 L2 D L
D L U' B2 L2 D' L
D L U' B2 L2 D2 L
R2 L D' U' B' L' B
R2 L D' U' B2 L' B2
D L U' B2 D L' D
D L U' B2 D L' D'
D L U' B2 D L' D2
D L U' B2 D' L' D
D L U' B2 D' L' D'
D L U' B2 D' L' D2
D L U' B2 D2 L' D
D L U' B2 D2 L' D'
D L U' B2 D2 L' D2
D L U2 L U L2 B2
D L U2 L U B2 L2
R' L D' B U' L' B'
D L U2 L2 U L B2
L R D' B R U' L'
R2 L D' B U' L' D
R2 L D' B U' L' D'
R2 L D' B U' L' D2
R2 L D' B U' D L'
R2 L D' B U' D' L'
R2 L D' B U' D2 L'
R2 L D' B D U' L'
D2 L U2 D L U L2
R2 L D' B D' U' L'
R2 L D' B D2 U' L'
R2 L D' B' U' L' D
R2 L D' B' U' L' D'
R2 L D' B' U' L' D2
D2 L U2 D' L U L2
L R D' B' R U' L'
R2 L D' B' U' D L'
R2 L D' B' U' D' L'
R2 L D' B' U' D2 L'
R2 L D' B' D U' L'
R2 L D' B' D' U' L'
D' L U2 D' L2 U L
R2 L D' B' D2 U' L'
L2 R D' B2 L' R U'
D2 L U2 D2 L U L2
L2 R D' B2 R L' U'
L R D' B2 R U' L'
R2 L D' B2 U' L' D
R2 L D' B2 U' L' D'
R2 L D' B2 U' L' D2
R2 L D' B2 U' D L'
R2 L D' B2 U' D' L'
R2 L D' B2 U' D2 L'
R2 L D' B2 D U' L'
R2 L D' B2 D' U' L'
R L D' B R U' L'
D L U2 D L2 U L
R2 L D' B2 D2 U' L'
R L D' B' R U' L'
R' L D2 R' U' L' D
R' L D2 R' U' L' D'
R' L D2 R' U' L' D2
R' L D2 R' U' D L'
R' L D2 R' U' D' L'
R' L D2 R' U' D2 L'
R L D' B2 R U' L'
R' L D2 R' D U' L'
R' L D2 R' D' U' L'
R' L D2 R' D2 U' L'
R' L D2 R' B U' L'
R' L D2 R' B' U' L'
R' L D2 R' B2 U' L'
L R D2 R U' L' D
L R D2 R U' L' D'
L R D2 R U' L' D2
L R D2 R U' D L'
L R D2 R U' D' L'
L R D2 R U' D2 L'
L R D2 R D U' L'
L R D2 R D' U' L'
L R D2 R D2 U' L'
L R D2 R B U' L'
L R D2 R B' U' L'
L R D2 R B2 U' L'
R L D2 R U' L' D
R L D2 R U' L' D'
R L D2 R U' L' D2
R L D2 R U' D L'
R L D2 R U' D' L'
R L D2 R U' D2 L'
R L D2 R D U' L'
R L D2 R D' U' L'
R L D2 R D2 U' L'
R L D2 R B U' L'
R2 L D2 U R U2 L'
R L D2 R B' U' L'
R2 L D2 U R' U2 L'
R L D2 R B2 U' L'
R2 L D2 U R2 U2 L'
R2 L D2 U' L2 D L
R2 L D2 U' L2 D' L
R2 L D2 U' L2 D2 L
