L' R D R2 F B2
L' R D R2 B2 F
L' R D F R2 B2
L' R D F B2 R2
L' R D B2 R2 F
L' R D B2 F R2
R' L F2 U' L2 F
R L' D R2 F B2
R L' D R2 B2 F
R L' D F R2 B2
R L' D F B2 R2
R L' D B2 R2 F
R L' D B2 F R2
L R' F2 U' L2 F
L' U R' F2 U' F'
R' U' L' D R2 F
R' U' L' D F R2
L' F U R' F U'
L' F U F R' U'
L F2 R' U' L2 F
R' F2 U' F2 L' F
R L' D B' R2 F B'
R L' D B' R2 B' F
R L' D B' F R2 B'
R L' D B2 R' F R'
R L' D B2 R2 D F
R L' D B2 R2 D' F
R L' D B2 R2 D2 F
R L' D B2 R2 F D
R L' D B2 R2 F D'
R L' D B2 R2 F D2
R L' D B2 F R2 D
R L' D B2 F R2 D'
R L' D B2 F R2 D2
R L' D B2 F' R2 F2
U' L' U R' F2 U' F'
U2 L' U R' F2 U' F'
U L' U R' F2 U' F'
R L' D2 F D' R2 B2
R L' D2 F D' B2 R2
R L' F U R2 F U'
R L' F U F R2 U'
R' L' F2 L U' L' F'
L' R' F2 L U' L' F'
R' L' F2 L' U' L F'
R' L' F2 L' U' F' L
L' R' F2 L' U' L F'
L' R' F2 L' U' F' L
R' L' F2 L2 U' L2 F'
R' L' F2 L2 U' F' L2
L' R' F2 L2 U' L2 F'
L' R' F2 L2 U' F' L2
L2 R' F2 L' U' L2 F
L R' F2 L' U' L' F
L2 R' F2 L2 U' L' F
B2 L' D R2 D2 F B2
B2 L' D R2 D2 B2 F
L R' F2 U B' U2 L2
L R' F2 U' L2 D F
L R' F2 U' L2 D' F
L R' F2 U' L2 D2 F
L R' F2 U' L2 F D
L R' F2 U' L2 F D'
L R' F2 U' L2 F D2
L R' F2 U' F L2 F
L R' F2 U' F' L2 F
L R' F2 U' F2 L2 F
B2 L' D F' R2 F2 B
B2 L' D F' R2 B F2
B2 L' D' F B2 D2 R2
R L' B D R2 F B2
R L' B D R2 B2 F
R L' B D F R2 B2
R L' B D F B2 R2
R L' B D B2 R2 F
R L' B D B2 F R2
B2 L' D' B2 D2 R2 F
B2 L' D' B2 D2 F R2
B2 L' D' B2 F D2 R2
R L' B' D R2 F B2
R L' B' D R2 B2 F
R L' B' D F R2 B2
R L' B' D F B2 R2
R L' B' D B2 R2 F
R L' B' D B2 F R2
U' L' F U R' F U'
U' L' F U F R' U'
U2 L' F U R' F U'
U2 L' F U F R' U'
B2 L' F U' L2 B' U
U L' F U R' F U'
U L' F U F R' U'
R L' B2 D R2 F B2
R L' B2 D R2 B2 F
R L' B2 D F R2 B2
R L' B2 D F B2 R2
R L' B2 D B2 R2 F
R L' B2 D B2 F R2
L' R2 U R F2 U' F'
R L2 D L R2 F B2
R L2 D L R2 B2 F
R L2 D L F R2 B2
R L2 D L F B2 R2
R L2 D L B2 R2 F
R L2 D L B2 F R2
R L2 D R2 L F B2
R L2 D R2 L B2 F
R' L2 F2 L' U' L2 F
R' L2 F2 L2 U' L' F
B' L2 D L R2 F B'
B' L2 D L R2 B' F
B' L2 D L F R2 B'
B' L2 D L F B' R2
B' L2 D L B' R2 F
B' L2 D L B' F R2
B' L2 D R2 L F B'
B' L2 D R2 L B' F
R' U L' D F R2 B
R U L' D R2 F B2
R U L' D R2 B2 F
R U L' D F R2 B2
R U L' D F B2 R2
R U L' D B2 R2 F
R U L' D B2 F R2
L' U R' U' D R2 F
L' U R' U' D F R2
L' U R' D U' R2 F
L' U R' D U' F R2
L' U R' F2 L U' F'
L' U R' F2 L' U' F'
L' U R' F2 L2 U' F'
L' U R' F2 U' D F'
L' U R' F2 U' D' F'
L' U R' F2 U' D2 F'
L' U R' F2 U' F' D
L' U R' F2 U' F' D'
L' U R' F2 U' F' D2
L' U R' F2 D U' F'
L' U R' F2 D' U' F'
L' U R' F2 D2 U' F'
L2 U R' F2 U' L F
L U R' F2 U' L2 F
L' U D R' U' R' F
L' U D R' U' F R'
D2 R L' D' F' R2 B
U' R L' D R2 F B2
U' R L' D R2 B2 F
U' R L' D F R2 B2
U' R L' D F B2 R2
U' R L' D B2 R2 F
U' R L' D B2 F R2
L' U F R' F U' F'
U2 R L' D R2 F B2
U2 R L' D R2 B2 F
U2 R L' D F R2 B2
U2 R L' D F B2 R2
U2 R L' D B2 R2 F
U2 R L' D B2 F R2
D R L' D R F' B2
D R L' D R B2 F'
D R L' D B2 R F'
U R L' D R2 F B2
U R L' D R2 B2 F
U R L' D F R2 B2
U R L' D F B2 R2
U R L' D B2 R2 F
U R L' D B2 F R2
L2 U F2 R' U' L F
L U F2 R' U' L2 F
D R D L' R F' B2
D R D L' R B2 F'
D R D L' B2 R F'
D R D R L' F' B2
D R D R L' B2 F'
D R D R B2 L' F'
D2 R D' L' F' R2 B
D R D B2 L' R F'
D R D B2 R L' F'
R' U' L' R D R2 F
R' U' L' R D F R2
R' U' L' R' D R2 F
R' U' L' R' D F R2
R' U' L' R2 D R2 F
R' U' L' R2 D F R2
R' U' L' U F2 U' F'
R' U' L' D R' F R'
R' U' L' D R2 D F
R' U' L' D R2 D' F
R' U' L' D R2 D2 F
R' U' L' D R2 F D
R' U' L' D R2 F D'
R' U' L' D R2 F D2
R' U' L' D F R2 D
R' U' L' D F R2 D'
R' U' L' D F R2 D2
R' U' L' D F' R2 F2
R' U' L' D' F D2 R2
R' U' L' D2 F D' R2
R' U' L' F U F U'
R U' L' D R2 F B2
R U' L' D R2 B2 F
R U' L' D F R2 B2
R' U' L2 D L R2 F
R U' L' D F B2 R2
R' U' L2 D L F R2
R U' L' D B2 R2 F
R' U' L2 D R2 L F
R U' L' D B2 F R2
R' U' R L' D R2 F
R' U' R L' D F R2
R' U' R' L' D R2 F
R' U' R' L' D F R2
R' U' R2 L' D R2 F
R' U' R2 L' D F R2
L U' R' F2 U' L2 F
R' U' D R2 D' L' F
F2 R' L U R2 B' U2
F2 R' L U B' R2 U2
F2 R' L U' D2 L2 F
U' R' L F2 U' L2 F
F2 R' L D2 U' L2 F
U2 R' L F2 U' L2 F
F2 R' L' U R2 U2 F
F2 R' L' U' D2 F L2
F2 R' L' U' F D2 L2
F2 R' L' D B2 U' F
U R' L F2 U' L2 F
F2 R' L' D2 U' F L2
D2 R' U' L' D' R2 F'
U' R' U' L' D R2 F
U' R' U' L' D F R2
F2 R' U' L D2 L2 F
D2 R' U' D' L' R2 F'
D2 R' U' D' R2 L' F'
F2 R' U' L' D2 F L2
F2 R' U' L' F D2 L2
U2 R' U' L' D R2 F
U2 R' U' L' D F R2
L U' F2 R' U' L2 F
D R' U' R' D' L' F
D R' U' D' L' R' F
D R' U' D' L' F R'
U R' U' L' D R2 F
U R' U' L' D F R2
D R' U' D' R' L' F
D2 R' D' U' L' R2 F'
D2 R' D' U' R2 L' F'
D R' D' U' L' R' F
D R' D' U' L' F R'
D R' D' U' R' L' F
R U2 L' D R2 F B2
R U2 L' D R2 B2 F
R U2 L' D F R2 B2
R U2 L' D F B2 R2
R U2 L' D B2 R2 F
R U2 L' D B2 F R2
F R' F U' F2 L' F
U' R' F2 U' F2 L' F
U2 R' F2 U' F2 L' F
L' U2 R' F2 U' L' F'
U R' F2 U' F2 L' F
L2 U2 R' F2 U' F L
L U2 R' F2 U' L2 F
L2 U2 F2 R' U' L F'
L2 U2 F2 R' U' F' L
L U2 F2 R' U' L2 F
L' D R D R F B2
L' D R D R B2 F
L' D R D B2 R F
L' D R2 U R U' F
L' D U R' U' R' F
L' D U R' U' F R'
R' D U' R2 D' L' F
R D R2 B2 D' L' F
L' D F R D R B2
L' D F R D B2 R
L' D F R2 U R U'
L' D F U R' U' R'
R D B2 R2 D' L' F
B U' L' D R2 F B'
B U' L' D R2 B' F
B U' L' D F R2 B'
B U' L' D F B' R2
B U' L' D B' R2 F
B U' L' D B' F R2
B U' L' B' D R2 F
B U' L' B' D F R2
L' D2 F U' B2 L U
L' D2 B2 L U L' F
L' F R U R2 F U'
L' F R U F R2 U'
L' F R2 U R F U'
L' F U R F R2 U'
L F R' F U' L2 F
L' F U R' D F U'
L' F U R' D' F U'
L' F U R' D2 F U'
L' F U R' F U' D
L' F U R' F U' D'
L' F U R' F U' D2
L' F U R' F D U'
L' F U R' F D' U'
L' F U R' F D2 U'
L' F U D R' F U'
L' F U D F R' U'
L' F U D' R' F U'
L' F U D' F R' U'
L' F U D2 R' F U'
L' F U D2 F R' U'
L' F U F R' U' D
L' F U F R' U' D'
L' F U F R' U' D2
L' F U F R' D U'
L' F U F R' D' U'
L' F U F R' D2 U'
L' F U F D R' U'
L' F U F D' R' U'
L' F U F D2 R' U'
L' F U F' R' F2 U'
L' F D U R' F U'
L' F D U F R' U'
L' F D' U R' F U'
L' F D' U F R' U'
L' F D2 U R' F U'
L' F D2 U F R' U'
R' F' L' F' U' F2 L'
R' F2 L U R B' U2
R' F2 L U B' R U2
R' F2 L' U R U2 F
R' F2 L' U' F2 L' F'
L2 F2 L' R' U' L2 F
L2 F2 L2 R' U' L' F
L F2 L' R' U' L' F
L2 F2 R' L' U' L2 F
L2 F2 R' L2 U' L' F
L F2 R' L' U' L' F
L F2 R' U B' U2 L2
L F2 R' U' L2 D F
L F2 R' U' L2 D' F
L F2 R' U' L2 D2 F
L F2 R' U' L2 F D
L F2 R' U' L2 F D'
L F2 R' U' L2 F D2
L F2 R' U' F L2 F
L F2 R' U' F' L2 F
L F2 R' U' F2 L2 F
R' F2 U D2 R U2 F'
R' F2 U' L' F2 L' F'
R' F2 U' F L' F L'
R' F2 U' F2 L' D F
R' F2 U' F2 L' D' F
R' F2 U' F2 L' D2 F
R' F2 U' F2 L' F D
R' F2 U' F2 L' F D'
R' F2 U' F2 L' F D2
R' F2 U2 F2 U L' F
R' F2 D2 U R U2 F'
F2 D2 R' U R2 U2 F'
F2 D2 R' U B R2 U2
R' F2 B U' F2 L' F
R' F2 B' U' F2 L' F
R' F2 B2 U' F2 L' F
R' B L F2 U' L2 F
R B L' D R2 F B2
R B L' D R2 B2 F
R B L' D F R2 B2
R B L' D F B2 R2
R B L' D B2 R2 F
R B L' D B2 F R2
R' B U' L' D R2 F
R' B U' L' D F R2
R' B F2 U' F2 L' F
R' B' L F2 U' L2 F
F2 B U' F2 L' F B'
F2 B U' F2 L' B' F
R B' L' D R2 F B2
R B' L' D R2 B2 F
R B' L' D F R2 B2
R B' L' D F B2 R2
R B' L' D B2 R2 F
R B' L' D B2 F R2
R' B' U' L' D R2 F
R' B' U' L' D F R2
R' B' F2 U' F2 L' F
D2 B2 L R U L2 F'
D2 B2 L R U F' L2
R' B2 L F2 U' L2 F
D2 B2 R L U L2 F'
D2 B2 R L U F' L2
R B2 L' D R2 F B2
R B2 L' D R2 B2 F
R B2 L' D F R2 B2
R B2 L' D F B2 R2
R B2 L' D B2 R2 F
R B2 L' D B2 F R2
R' B2 U' L' D R2 F
R' B2 U' L' D F R2
D2 B2 D2 L U L2 F
B F2 U' F2 L' F B'
B F2 U' F2 L' B' F
R' B2 F2 U' F2 L' F
