L2 R' B' U' L' R'
L2 R' B' U' R' L'
R' L2 B' U' L' R'
R' L2 B' U' R' L'
L U L R' F' U'
L U R' L F' U'
L U R' F' L U'
U R' F' L2 U' L'
L U R' L D2 F' U'
L U R' L F' U' D
L U R' L F' U' D'
L U R' L F' U' D2
L U R' L F' D U'
L U R' L F' D' U'
L U R' L F' D2 U'
L U R' L' F' L2 U'
L U R' D L F' U'
L U R' D F' L U'
L U R' D' L F' U'
L U R' D' F' L U'
L U R' D2 L F' U'
L U R' D2 F' L U'
L U R' F L F2 U'
L U R' F' L U' D
L U R' F' L U' D'
L U R' F' L U' D2
L U R' F' L D U'
L U R' F' L D' U'
L U R' F' L D2 U'
L U R' F' D L U'
L U R' F' D' L U'
L U R' F' D2 L U'
U L2 B U' L' B' R'
L U D L R' F' U'
L U D R' L F' U'
L U D R' F' L U'
L U D' L R' F' U'
L U D' R' L F' U'
L U D' R' F' L U'
L U D2 L R' F' U'
L U D2 R' L F' U'
L U D2 R' F' L U'
L U F L R' F' U'
L U F R' L F' U'
L U F R' F' L U'
L U F' L R' F' U'
L U F' R' L F' U'
L U F' R' F' L U'
L U F2 L R' F' U'
L U F2 R' L F' U'
L U F2 R' F' L U'
R' U' L U F L U'
U' R' L F L U' L'
U R' L F' L U' L'
F' R' L2 B' U' L' R'
F' R' L2 B' U' R' L'
F2 R' L2 B' U' L' R'
F2 R' L2 B' U' R' L'
F R' L2 B' U' L' R'
F R' L2 B' U' R' L'
B' R' D F2 B L B'
B' R' D B L F2 B'
B' R' D B L B' F2
B' R' D B F2 L B'
U R' D F' U' L F'
U R' D F' U' F' L
U2 R' F L2 U' L' R
U2 R' F L2 U' R L'
U R' F' L2 U' L' D
U R' F' L2 U' L' D'
U R' F' L2 U' L' D2
U R' F' L2 U' D L'
U R' F' L2 U' D' L'
U R' F' L2 U' D2 L'
U R' F' L2 D U' L'
U R' F' L2 D' U' L'
U R' F' L2 D2 U' L'
U R' F' L2 B U' L'
U R' F' L2 B' U' L'
U R' F' L2 B2 U' L'
U R' F' U' D L F2
U R' F' U' D F2 L
U R' F' D U' L F2
U R' F' D U' F2 L
R D L F2 B' R' B'
R D L B' R' F2 B'
R D L B' R' B' F2
R D L B' F2 R' B'
L2 D R' B' U' L' R'
L2 D R' B' U' R' L'
L D U L R' F' U'
L D U R' L F' U'
L D U R' F' L U'
R D F2 L B' R' B'
F' U R' F' L2 U' L'
F2 U R' F' L2 U' L'
D U R' F' U' L F'
D U R' F' U' F' L
F U R' F' L2 U' L'
U D R' F' U' L F'
U D R' F' U' F' L
L2 D' R' B' U' L' R'
L2 D' R' B' U' R' L'
L D' U L R' F' U'
L D' U R' L F' U'
L D' U R' F' L U'
L2 D2 R' B' U' L' R'
L2 D2 R' B' U' R' L'
L D2 U L R' F' U'
L D2 U R' L F' U'
L D2 U R' F' L U'
U2 F L2 R' U' L' R2
U2 F L2 R' U' R2 L'
R' F L2 B' U' L' R'
R' F L2 B' U' R' L'
U2 F R D L F2 B2
U2 F R D L B2 F2
U2 F R D F2 L B2
U2 F R' L2 U' L' R2
U2 F R' L2 U' R2 L'
U F R' F' L2 U' L'
L F U L R' F' U'
L F U R' L F' U'
L F U R' F' L U'
B' D R' F2 B L B'
B' D R' B L F2 B'
B' D R' B L B' F2
B' D R' B F2 L B'
R' F' L2 B' U' L' R'
R' F' L2 B' U' R' L'
B' D F2 R' B L B'
B' D F2 D2 R' B L
B' D F2 B L B' R'
B' D B L F2 B' R'
B' D B L B' R' F2
B' D B L B' F2 R'
B' D B F2 L B' R'
U F' R' F' L2 U' L'
L F' U L R' F' U'
L F' U R' L F' U'
L F' U R' F' L U'
B' D' R' D2 F2 B L
B' D' R' D2 B L F2
B' D' R' D2 B F2 L
D F2 L U R' F' U'
D F2 L B' D' R' B
R' F2 L2 B' U' L' R'
R' F2 L2 B' U' R' L'
U F2 R' F' L2 U' L'
D F2 U R' F' U' L
L F2 U L R' F' U'
L F2 U R' L F' U'
L F2 U R' F' L U'
D F2 B' D' R' B L
L2 B U' L' D2 R2 B'
L2 B U' L' D2 B' R2
L2 B U' L' B' D2 R2
L2 B U' B' L' B' R'
L2 B U' B2 L' R' B'
L2 B U' B2 R' L' B'
L2 B' U' L' D' R' B
L2 B' U' D' L' R' B
L2 B' U' D' R' L' B
L2 B' U' D' R' B L'
D2 B' D' R' F2 B L
D2 B' D' R' B L F2
D2 B' D' R' B F2 L
D2 B' D' F2 R' B L
L2 B' D' U' L' R' B
L2 B' D' U' R' L' B
L2 B' D' U' R' B L'
D B' F2 D' R' B L
