L2 R F' R' B' U'
R L2 F' R' B' U'
L2 D B' U L U2
L2 D' F' B' U' R
L' D2 L' F B' U'
L' D2 L' B' F U'
L2 D' B' F' U' R
L2 B' R F' R' U'
L2 B' D' F' U' R
L2 B2 D B U' R'
F R U2 L2 F' R' U'
F R U2 F' L2 R' U'
F R U2 F' R' L2 U'
U2 R D2 R2 F B U
U2 R D2 R2 B F U
U2 R F U D R2 F2
U2 R F U D F2 R2
U2 R F U2 L2 F2 U'
U2 R F U2 F2 L2 U'
U2 R F D U R2 F2
U2 R F D U F2 R2
U2 R F D2 R2 B2 U
U2 R F D2 B2 R2 U
R2 U' L2 R2 B' U' R'
F R F' L2 R' B' U'
R2 U' L2 B' R2 U' R
R U' L2 F' R' B' U'
F R F' R' L2 B' U'
L2 U' R U F' B' U'
L2 U' R U B' F' U'
R2 U' R2 L2 B' U' R'
U2 R' D F B U F
U2 R' D B F U F
U2 R' D2 F B R2 U
U2 R' D2 B R2 F U
U2 R' D2 B F R2 U
U2 R' F D B U F2
U2 R' F D2 B R2 U
U2 R' F B U D F2
U2 R' F B U2 L2 U'
U2 R' F B D U F2
U2 R' F B D2 R2 U
R U2 L2 F' R' B' U'
U2 R' B U2 L2 B' U'
U2 R' B D F U F
U2 R' B D2 R2 F U
U2 R' B D2 F R2 U
U2 R' B F U D F2
U2 R' B F U2 L2 U'
U2 R' B F D U F2
U2 R' B F D2 R2 U
F R' B U2 L2 R U'
F R' B U2 R L2 U'
U R2 U' L2 B' U' R'
U2 R2 D F U F R
L' D L' B' U L U2
R2 D F U F R B2
R2 D F U F B2 R
R2 D F U B2 F R
L2 D F B' U L U2
L2 D F' B' U L U2
L2 D F2 B' U L U2
L2 D B U' R' D L2
L2 D B U' D L2 R'
L2 D B U' D R' L2
L2 D B D U' L2 R'
L2 D B D U' R' L2
L2 D B' U L U2 D
L2 D B' U L U2 D'
L2 D B' U L U2 D2
L2 D B' U L D U2
L2 D B' U L D' U2
L2 D B' U L D2 U2
L2 D B' U D L U2
L2 D B' U D' L U2
L2 D B' U D2 L U2
L2 D B' U' B2 R' B2
L' D B2 L' B' U' R'
L2 D B' U2 B2 U R'
L2 D B' D U L U2
L2 D B' D' U L U2
L2 D B' D2 U L U2
L2 D B' F U L U2
L2 D B' F' U L U2
L2 D B' F2 U L U2
U2 D F B U R' F
U2 D F B U F R'
L' D' L' F' B' U' R
L' D' L' B' F' U' R
U2 D B F U R' F
U2 D B F U F R'
L2 D' F B' U L' U2
L2 D' F' D B' U' R
L2 D' F' D' B' U' R
L2 D' F' D2 B' U' R
L2 D' F' B' U' R D
L2 D' F' B' U' R D'
L2 D' F' B' U' R D2
L2 D' F' B' U' D R
L2 D' F' B' U' D' R
L2 D' F' B' U' D2 R
L2 D' F' B' D U' R
L2 D' F' B' D' U' R
L2 D' F' B' D2 U' R
U2 D' F U D2 F2 R
U2 D' F U' L' B2 U2
U2 D' F U' B2 L' U2
U2 D' F D2 U F2 R
L2 D' B' U' F' R F
L2 D' B' F U L' U2
L2 D' B' F' U' R D
L2 D' B' F' U' R D'
L2 D' B' F' U' R D2
L2 D' B' F' U' D R
L2 D' B' F' U' D' R
L2 D' B' F' U' D2 R
L2 D' B' F' D U' R
L2 D' B' F' D' U' R
L2 D' B' F' D2 U' R
L2 D' B2 D2 B U' R'
L' D2 L' D F B' U'
L' D2 L' D B' F U'
L' D2 L' D' F B' U'
L' D2 L' D' B' F U'
L' D2 L' D2 F B' U'
L' D2 L' D2 B' F U'
L' D2 L' F D B' U'
L' D2 L' F D' B' U'
L' D2 L' F D2 B' U'
L' D2 L' F B' U' D
L' D2 L' F B' U' D'
L' D2 L' F B' U' D2
L' D2 L' F B' D U'
L' D2 L' F B' D' U'
L' D2 L' F B' D2 U'
L' D2 L' B' D F U'
L' D2 L' B' D' F U'
L' D2 L' B' D2 F U'
L' D2 L' B' F U' D
L' D2 L' B' F U' D'
L' D2 L' B' F U' D2
L' D2 L' B' F D U'
L' D2 L' B' F D' U'
L' D2 L' B' F D2 U'
L2 D2 L' F L B' U'
D' U2 F U D2 F2 R
D' U2 F U' L' B2 U2
D' U2 F U' B2 L' U2
D' U2 F D2 U F2 R
D U2 F B U R' F
D U2 F B U F R'
L' D2 B L' F B' U'
L' D2 B L' B' F U'
L' D2 B' L' F B' U'
L' D2 B' L' B' F U'
L2 D2 B' L' F L U'
D U2 B F U R' F
D U2 B F U F R'
L' D2 B2 L' F B' U'
L' D2 B2 L' B' F U'
L2 D2 B' D F' U' R
L2 D2 B2 D' B U' R'
U2 F R U2 L2 F' U'
U2 F R U2 F' L2 U'
U2 F R D2 R2 B U
L2 F R F' R' B' U'
U2 F R' D B U F2
U2 F R' D2 B R2 U
U2 F R' B U D F2
U2 F R' B U2 L2 U'
U2 F R' B D U F2
U2 F R' B D2 R2 U
D' F U L' B2 R' U2
D' F U B2 L' U2 L
D' F U' L' B2 U2 B2
D' F U' B2 L' U2 B2
D F U F R2 B R'
R F U2 L2 R' F2 U'
R F U2 L2 F2 R' U'
R F U2 R' L2 F2 U'
R F U2 R' F2 L2 U'
U2 F D B U R' F2
U2 F D B U F2 R'
L2 F D B' U L U2
R F U2 F2 L2 R' U'
R F U2 F2 R' L2 U'
L2 F D' F' B' U' R
L2 F D' B' F' U' R
L2 F B' R F' R' U'
R F D2 B2 L R2 U
R F D2 B2 R2 L U
L2 F B' D' F' U' R
L2 F B2 D B U' R'
R F' L2 R' U' D' L2
R F' L2 R' U2 F2 U
R F' L2 R' D' U' L2
R F' L2 R' D2 B2 U'
L2 F' R F' R' B' U'
R F' L2 D' R' U' L2
R F' L2 D2 R' B2 U'
R F' R' L2 U' D' L2
R F' R' L2 U2 F2 U
R F' R' L2 D' U' L2
R F' R' L2 D2 B2 U'
F D B U' R' F2 L'
L2 F' D B' U L U2
L2 F' D' F' B' U' R
L2 F' D' B' F' U' R
D' F' D2 B2 U' R F2
D F' D2 B2 U' F' R
R F' D2 R' B2 L U'
L2 F' B' R F' R' U'
L2 F' B' D' F' U' R
L2 F' B2 D B U' R'
L2 F2 R F' R' B' U'
L2 F2 D B' U L U2
L2 F2 D' F' B' U' R
L2 F2 D' B' F' U' R
L2 F2 B' R F' R' U'
L2 F2 B' D' F' U' R
L2 F2 B2 D B U' R'
L2 B R F' R' B2 U'
R B L2 F' B' R' U'
R B L2 B' F' R' U'
R' B U2 L2 R B' U'
R' B U2 L2 B' R U'
R' B U2 R L2 B' U'
D B U2 F U R' F
D B U2 F U F R'
L2 B D B U' L2 R'
L2 B D B U' R' L2
L' B D2 L' F B' U'
L' B D2 L' B' F U'
L2 B' L D2 L' F U'
L2 B' R D F' R' U'
L2 B' R D' F' R' U'
L2 B' R D2 F' R' U'
D B' L2 B' U' F2 R
L2 B' R F R' F2 U'
L2 B' R F' R' U' D
L2 B' R F' R' U' D'
L2 B' R F' R' U' D2
L2 B' R F' R' D U'
L2 B' R F' R' D' U'
L2 B' R F' R' D2 U'
L2 B' R F' D R' U'
L2 B' R F' D' R' U'
L2 B' R F' D2 R' U'
L2 B' R F2 R' F U'
L2 B' U' R U F' U'
L2 B' U' R' U' B U
L2 B' U' D B R' B'
L2 B' U' D' F' R F
L2 B' U' F D' F' R
L2 B' U' B' D B R'
L2 B' U2 R' B R U
L2 B' U2 D B U R'
L2 B' D U' B R' B'
L2 B' D U2 B U R'
L' B' D2 L' F B' U'
L' B' D2 L' B' F U'
L2 B' D' U' F' R F
L2 B' D' F U L' U2
L2 B' D' F' U' R D
L2 B' D' F' U' R D'
L2 B' D' F' U' R D2
L2 B' D' F' U' D R
L2 B' D' F' U' D' R
L2 B' D' F' U' D2 R
L2 B' D' F' D U' R
L2 B' D' F' D' U' R
L2 B' D' F' D2 U' R
L2 B' D2 L' F L U'
L2 B' F R F' R' U'
L2 B' F D' F' U' R
L2 B' F' R F' R' U'
L2 B' F' D' F' U' R
L2 B' F2 R F' R' U'
L2 B' F2 D' F' U' R
R' B2 L2 R F B' U'
R' B2 L2 R B' F U'
R' B2 L2 B' R F U'
R' B2 R L2 F B' U'
R' B2 R L2 B' F U'
D B2 L2 B' U' R' F2
D B2 L2 B' U' F2 R'
L2 B2 R F' R' B U'
D B2 U2 F U R F
L2 B2 D F B U' R'
L2 B2 D F' B U' R'
L2 B2 D F2 B U' R'
L2 B2 D B U' R' D
L2 B2 D B U' R' D'
L2 B2 D B U' R' D2
L2 B2 D B U' D R'
L2 B2 D B U' D' R'
L2 B2 D B U' D2 R'
L2 B2 D B D U' R'
L2 B2 D B D' U' R'
L2 B2 D B D2 U' R'
L2 B2 D B F U' R'
L2 B2 D B F' U' R'
L2 B2 D B F2 U' R'
L' B2 D2 L' F B' U'
L' B2 D2 L' B' F U'
L2 B2 D' F' B U' R
L2 B2 D' B F' U' R
D B2 D' L2 B' U' R'
L2 B2 F D B U' R'
L2 B2 F' D B U' R'
L2 B2 F2 D B U' R'
