U2 B L U' R
U L R D' F L'
U2 L B L U' R
U2 L' B L U' R
U2 L2 B L U' R
U R L D' F L'
U R D' L F L'
F R2 F' R' U R2
U2 D B L U' R
U2 D' B L U' R
D' U2 B L U' R
U2 D2 B L U' R
D2 U2 B L U' R
D U2 B L U' R
R2 F R F2 U R2
R F R F' U R'
R2 F' U2 L' U' R'
U2 B L U' R D
U2 B L U' R D'
U2 B L U' R D2
U2 B L U' D R
U2 B L U' D' R
U2 B L U' D2 R
U2 B L D U' R
U2 B L D' U' R
U2 B L D2 U' R
U2 B D L U' R
U2 B D' L U' R
U2 B D2 L U' R
R F R D2 F' U R'
D' F R2 F' R' U R2
R F R F' U R' D
R F R F' U R' D'
R F R F' U R' D2
R F R F' U D R'
R F R F' U D' R'
R F R F' U D2 R'
D2 F R2 F' R' U R2
R F R F' D U R'
R F R F' D' U R'
R F R F' D2 U R'
R2 F R' F2 R2 U R2
B2 U2 B' U' R D' F2
B2 U2 B' U2 R' U R2
D F R2 F' R' U R2
B' U2 B2 U' D' R F'
B' U2 B2 D' U' R F'
R2 F U R' D' L2 F2
R2 F U R' D' F2 L2
R2 F D' R U L2 R2
R2 F D' R U R2 L2
U2 F D2 B L U' R'
U2 F B L F' U' R
B' D U L R F L
B' D U L2 D2 R F'
B' D U R L F L
R F B R F' U R'
R F B' R F' U R'
R F B2 R F' U R'
R2 F' R U2 L' U' R2
R2 F' R2 U2 L' U' R
R2 F' U R' U L' U'
R2 F' U F2 R' D' F2
R' F' U2 L' B' U' R2
U F' U B L F U'
R2 F' U2 L' U' R' D
R2 F' U2 L' U' R' D'
R2 F' U2 L' U' R' D2
R2 F' U2 L' U' D R'
R2 F' U2 L' U' D' R'
R2 F' U2 L' U' D2 R'
R2 F' U2 L' D U' R'
R2 F' U2 L' D' U' R'
R2 F' U2 L' D2 U' R'
R2 F' U2 L' F U' R'
R2 F' U2 L' F' U' R'
R2 F' U2 L' F2 U' R'
R2 F' U2 D L' U' R'
R2 F' U2 D' L' U' R'
R2 F' U2 D2 L' U' R'
R2 F' U2 F U' R' F'
R2 F' D U2 L' U' R'
R2 F' D' U2 L' U' R'
R2 F' D2 U2 L' U' R'
U2 F' B L F U' R
R' F2 R' F' R U R2
R F2 R F' R U R2
U2 F2 B L U L2 U2
U2 F2 B L U' D2 R2
U2 F2 B L D F2 U'
U2 F2 B L D2 U' R2
U2 B L U L U2 R
U2 B L U L' U2 R
U2 B L U L2 U2 R
U2 B L U' R2 D R'
U2 B L U' R2 D' R'
U2 B L U' R2 D2 R'
U2 B L U' D R D
U2 B L U' D R D'
U2 B L U' D R D2
U2 B L U' D' R D
U2 B L U' D' R D'
U2 B L U' D' R D2
U2 B L U' D2 R D
U2 B L U' D2 R D'
U2 B L U' D2 R D2
U2 B L U' B R B'
U2 B L U' B2 R B2
U2 B L U2 B U R
U2 B L U2 B' U R
U2 B L U2 B2 U R
U2 B L D U' R D
U2 B L D U' R D'
U2 B L D U' R D2
U2 B L D' U' R D
U2 B L D' U' R D'
U2 B L D' U' R D2
U2 B L D2 U' R D
U2 B L D2 U' R D'
U2 B L D2 U' R D2
U2 B L F2 U L' U2
U2 B L' U' R D F2
U2 B L' U' D R F2
U2 B L' D U' R F2
U2 B L2 D L' U' R
U2 B L2 D' L' U' R
U2 B L2 D2 L' U' R
U2 B U' R U L U'
U2 B U2 B2 R' U R2
U2 B D L U' R D
U2 B D L U' R D'
U2 B D L U' R D2
U2 B D L U' D R
U2 B D L U' D' R
U2 B D L U' D2 R
U2 B D L D U' R
U2 B D L D' U' R
U2 B D L D2 U' R
U2 B D' L U' R D
U2 B D' L U' R D'
U2 B D' L U' R D2
U2 B D' L U' D R
U2 B D' L U' D' R
U2 B D' L U' D2 R
U2 B D' L D U' R
U2 B D' L D' U' R
U2 B D' L D2 U' R
U2 B D2 L U' R D
U2 B D2 L U' R D'
U2 B D2 L U' R D2
U2 B D2 L U' D R
U2 B D2 L U' D' R
U2 B D2 L U' D2 R
U2 B D2 L D U' R
U2 B D2 L D' U' R
U2 B D2 L D2 U' R
L2 B D2 R2 U' R' F'
U2 B F L F' U' R
U2 B F' L F U' R
U2 B F2 L U L2 U2
U2 B F2 L U' D2 R2
U2 B F2 L D F2 U'
U2 B F2 L D2 U' R2
R B F R F' U R'
U2 B' L B2 L U' R
U2 B' L' B2 L U' R
U2 B' L2 B2 L U' R
B2 F' U2 B' L' U' R'
R B' F R F' U R'
F' B2 U2 B' L' U' R'
U2 B2 D' B' U' R F'
R B2 F R F' U R'
