F2 L U R B' L
F2 L U B' L R
F2 L U B' L R
F2 L U B' R L
U L B' D2 L R2
U L B' D2 R2 L
U' L' U2 L2 B' L
U' L' D2 F U2 L'
L U B' D2 L R2
L U B' D2 R2 L
F2 U L R B' L
B' U L D2 R2 B'
B' U L D2 B' R2
B' U L B' D2 R2
F2 U L B' L R
F2 U L B' R L
F2 U R L B' L
F2 U R B' L B'
F2 U B' L R B'
F2 U B' L B' R
F2 U B' R L B'
B' U' L' U2 L2 B'
B' U' L' F U2 L2
B U' L' R' F U2
B U' L' F R' U2
B U' R' L' F U2
D F L' F U R
U B' L D2 R2 B'
U B' L D2 B' R2
U B' L B' D2 R2
F2 B' U L R B'
F2 B' U L B' R
F2 B' U R L B'
B' F2 U L R B'
B' F2 U L B' R
B' F2 U R L B'
B' U' L' U2 B2 L2 B'
B' U' L' D2 R2 F U2
B' U' L' D2 F R2 U2
B' U' L' F R U2 L2
B' U' L' F R' U2 L2
B' U' L' F R2 U2 L2
B' U' L' F U2 L2 D
B' U' L' F U2 L2 D'
B' U' L' F U2 L2 D2
B' U' L' F D2 R2 U2
B2 U' L' F U' B' U'
B U' L' R F R2 U2
B U' L' R' D F U2
B U' L' R' D' F U2
B U' L' R' D2 F U2
B U' L' R' F U2 D
B U' L' R' F U2 D'
B U' L' R' F U2 D2
B U' L' R' F D U2
B U' L' R' F D' U2
B U' L' R' F D2 U2
B U' L' D R' F U2
B U' L' D F R' U2
B U' L' D' R' F U2
B U' L' D' F R' U2
B U' L' D2 R' F U2
B U' L' D2 F R' U2
B U' L' F R' U2 D
B U' L' F R' U2 D'
B U' L' F R' U2 D2
B U' L' F R' D U2
B U' L' F R' D' U2
B U' L' F R' D2 U2
B U' L' F D R' U2
B U' L' F D' R' U2
B U' L' F D2 R' U2
B U' L' F' R' F2 U2
B' U' R L' U2 L2 B'
B' U' R L' F U2 L2
B' U' R' L' U2 L2 B'
B' U' R' L' F U2 L2
B U' R L' F R2 U2
D2 U' F' R F' U2 R
B' U' R2 L' U2 L2 B'
B' U' R2 L' F U2 L2
B U' R' L' D F U2
B U' R' L' D' F U2
B U' R' L' D2 F U2
B U' R' L' F U2 D
B U' R' L' F U2 D'
B U' R' L' F U2 D2
B U' R' L' F D U2
B U' R' L' F D' U2
B U' R' L' F D2 U2
B U' D2 L' R' U2 B
B U' D2 R' L' U2 B
B' U' F U2 L B' R'
U' D2 L' R F' R U2
U' D2 L' F' R F' U2
B' U' F2 U2 L R B'
B' U' F2 U2 L B' R
B' U' F2 U2 R L B'
U' D2 R L' F' R U2
L D2 U R2 D2 B' L
U' D2 F' R F' U2 R
L D2 F U R2 B' L'
L D2 F U B' L' R2
L D2 F U B' R2 L'
U' F L U2 B' L R'
U' F L U2 B' R' L
D F L' D F U R
D F L' D' F U R
D F L' D2 F U R
D F L' F U R D
D F L' F U R D'
D F L' F U R D2
D F L' F U D R
D F L' F U D' R
D F L' F U D2 R
D F L' F D U R
D F L' F D' U R
D F L' F D2 U R
D F L' F B U R
D F L' F B' U R
D F L' F B2 U R
D F L' B F U R
D F L' B' F U R
D F L' B2 F U R
B' U2 F2 U' L R B'
B' U2 F2 U' L B' R
B' U2 F2 U' R L B'
F2 U2 B' U' L R B'
F2 U2 B' U' L B' R
F2 U2 B' U' R L B'
F U2 B' U' L R' B'
F U2 B' U' R' L B'
U' F U2 L B' L R'
U' F U2 L B' R' L
U' F U2 B' L R' B'
U' F U2 B' R' L B'
L F U B' D2 L R2
L F U B' D2 R2 L
F D L' F L' U R
L' F B R' U R U
D F B L' F U R
D F B' L' F U R
D F B2 L' F U R
D2 F' U' R F' U2 R
L F' U B' D2 L R2
L F' U B' D2 R2 L
U' F2 L U2 R B' L
U' F2 L U2 B' L R
U' F2 L U2 B' R L
U F2 L R F2 B' L
U F2 L R B' L F2
U F2 L R B' F2 L
U F2 L B' L R F2
U F2 L B' R L F2
U F2 L B' R F2 L
U F2 R L F2 B' L
U F2 R L B' L F2
U F2 R L B' F2 L
U F2 R F2 L B' L
U F2 R F2 B' L B'
U F2 R B' L F2 B'
U F2 R B' L B' F2
U F2 R B' F2 L B'
U' F2 U2 L R B' L
U' F2 U2 L B' L R
U' F2 U2 L B' R L
U2 F2 U' L R B' L
U2 F2 U' L B' L R
U2 F2 U' L B' R L
U' F2 U2 R L B' L
U' F2 U2 R B' L B'
U2 F2 U' R L B' L
U2 F2 U' R B' L B'
U' F2 U2 B' L R B'
U' F2 U2 B' L B' R
U' F2 U2 B' R L B'
U2 F2 U' B' L R B'
U2 F2 U' B' L B' R
U2 F2 U' B' R L B'
L F2 U B' D2 L R2
L F2 U B' D2 R2 L
U2 F2 B' U' L R B'
U2 F2 B' U' L B' R
U2 F2 B' U' R L B'
U F2 B' L R F2 B'
U F2 B' L R B' F2
U F2 B' L B' R F2
U F2 B' R L F2 B'
U F2 B' R L B' F2
U F2 B' R F2 L B'
B D2 U' L' R' U2 B
B D2 U' R' L' U2 B
L B L U B2 L R'
L B L U B2 R' L
U B L' R' F U2 F'
U' B R' B' L' F U2
U B R' L' F U2 F'
U2 B U L' R' F U2
U2 B U L' F R' U2
U2 B U R' L' F U2
L B U L B2 L R'
L B U L B2 R' L
L B U B2 D2 L R2
L B U B2 D2 R2 L
L B U' L2 R' U2 B2
L B U' L2 U2 B2 L
L B U' R' L2 U2 B2
U B U2 L' R' F U2
U B U2 L' F R' U2
U B U2 R' L' F U2
L' B F R' U R U
D B F L' F U R
U' B' L D2 R2 F' B'
U' B' L D2 R2 B' F'
F2 B U B2 L R B'
F2 B U B2 L B' R
F2 B U B2 R L B'
U' B' L B' D2 R2 F2
U' B' L B' D2 F2 R2
U' B' L' F B U2 L2
U' B' L' B U2 L2 B'
U' B' L' B F U2 L2
U B' L R D2 R2 B'
U B' L R D2 B' R2
U B' L R B' D2 R2
U B' L R' D2 R2 B'
U B' L R' D2 B' R2
U B' L R' B' D2 R2
U B' L R2 D2 R2 B'
U B' L R2 D2 B' R2
U B' L R2 B' D2 R2
U B' L U2 L2 F U2
U B' L D B' D R2
U B' L D2 R B' R
U B' L D2 R2 D B'
U B' L D2 R2 D' B'
U B' L D2 R2 D2 B'
U B' L D2 R2 B' D
U B' L D2 R2 B' D'
U B' L D2 R2 B' D2
U B' L D2 B R2 B2
U B' L D2 B' R2 D
U B' L D2 B' R2 D'
U B' L D2 B' R2 D2
U B' L B' R D2 R2
U B' L B' R' D2 R2
U B' L B' R2 D2 R2
U B' L B' U2 L2 U2
U B' L B' D2 R2 D
U B' L B' D2 R2 D'
U B' L B' D2 R2 D2
U B' L B2 D2 B R2
U B' L' F U2 L2 F'
U B' L' F U2 F' L2
U B' L2 B' L' B' R'
U B' L2 B2 L' R' B'
U B' L2 B2 R' L' B'
U B' R L D2 R2 B'
U B' R L D2 B' R2
U B' R L B' D2 R2
U B' R' L D2 R2 B'
U B' R' L D2 B' R2
U B' R' L B' D2 R2
F2 B' L' U L2 R B'
F2 B' L' U L2 B' R
F2 B' L' U R L2 B'
U2 B' U L' U2 L2 B'
U2 B' U L' F U2 L2
U B' R2 L D2 R2 B'
U B' R2 L D2 B' R2
U B' R2 L B' D2 R2
U2 B' U' L D2 R2 B'
U2 B' U' L D2 B' R2
U2 B' U' L B' D2 R2
U B' U2 L' U2 L2 B'
U B' U2 L' F U2 L2
F2 B' U L R D B'
F2 B' U L R D' B'
F2 B' U L R D2 B'
F2 B' U L R B' D
F2 B' U L R B' D'
F2 B' U L R B' D2
F2 B' U L R' B' R2
F2 B' U L D R B'
F2 B' U L D B' R
F2 B' U L D' R B'
F2 B' U L D' B' R
F2 B' U L D2 R B'
F2 B' U L D2 B' R
F2 B' U L B R B2
F2 B' U L B' R D
F2 B' U L B' R D'
F2 B' U L B' R D2
F2 B' U L B' D R
F2 B' U L B' D' R
F2 B' U L B' D2 R
F2 B' U R L D B'
F2 B' U R L D' B'
F2 B' U R L D2 B'
F2 B' U R L B' D
F2 B' U R L B' D'
F2 B' U R L B' D2
F2 B' U R' L B' R2
L B' D' B2 U B2 L
L B' D2 L R2 D' F2
L B' D2 R2 L D' F2
L B' D2 R2 D' L F2
L B' D2 R2 D' F2 L
D B' F L' F U R
U2 B' F2 U' L R B'
U2 B' F2 U' L B' R
U2 B' F2 U' R L B'
U B' F2 L R F2 B'
U B' F2 L R B' F2
U B' F2 L B' R F2
U B' F2 R L F2 B'
U B' F2 R L B' F2
U B' F2 R F2 L B'
U B2 L B L B2 R'
B' F2 L' U L2 R B'
B' F2 L' U L2 B' R
B' F2 L' U R L2 B'
U B2 L' F U2 F' L'
B' F2 U L R D B'
B' F2 U L R D' B'
B' F2 U L R D2 B'
B' F2 U L R B' D
B' F2 U L R B' D'
B' F2 U L R B' D2
B' F2 U L R' B' R2
B' F2 U L D R B'
B' F2 U L D B' R
B' F2 U L D' R B'
B' F2 U L D' B' R
B' F2 U L D2 R B'
B' F2 U L D2 B' R
B' F2 U L B R B2
B' F2 U L B' R D
B' F2 U L B' R D'
B' F2 U L B' R D2
B' F2 U L B' D R
B' F2 U L B' D' R
B' F2 U L B' D2 R
B' F2 U R L D B'
B' F2 U R L D' B'
B' F2 U R L D2 B'
B' F2 U R L B' D
B' F2 U R L B' D'
B' F2 U R L B' D2
B' F2 U R' L B' R2
U B2 U2 L' F R U2
B F2 U B2 L R B'
B F2 U B2 L B' R
B F2 U B2 R L B'
L B2 D' B2 U B' L
D B2 F L' F U R
