B' L F U L'
B' F L U L2
F B' L U L2
B' L U F L' F'
B' L F U L' D
B' L F U L' D'
B' L F U L' D2
B' L F U D L'
B' L F U D' L'
B' L F U D2 L'
B' L F D U L'
B' L F D' U L'
B' L F D2 U L'
B' L F' U' R U2
B' L' F L2 U L
B' L2 D' L' F U
B' L2 F U L' B'
D2 F B' L' U L2
B' D' L U2 B' U'
B' D' L' F L2 U
B' F L U L2 D
B' F L U L2 D'
B' F L U L2 D2
B' F L D F2 U
B' F L F U L2
B' F L F' U L2
B' F L F2 U L2
B' F U L' D' B2
B' F D L U L2
B' F D' L U L2
B' F D2 L U L2
F' B' L U' R U2
F' B' L F2 U L'
B' F' L U' R U2
B' F' L F2 U L'
F2 B' L F' U L'
D2 B' U D' L B'
F B' L U L2 D
F B' L U L2 D'
F B' L U L2 D2
F B' L D F2 U
F B' L F U L2
F B' L F' U L2
F B' L F2 U L2
D2 B' D' U L B'
D2 B' F L' U L2
F B' U L' D' B2
F B' D L U L2
F B' D' L U L2
B' F2 L F' U L'
F B' D2 L U L2
F' B' L F2 U L' D'
F' B' L F2 U L' D2
F' B' L F2 U D L'
F' B' L F2 U D' L'
F' B' L F2 U D2 L'
F' B' L F2 D U L'
F' B' L F2 D' U L'
F' B' L F2 D2 U L'
F2 B' L D' F' U L'
F2 B' L D2 F' U L'
F2 B' L F U' R U2
F2 B' L F' U L' D
F2 B' L F' U L' D'
F2 B' L F' U L' D2
F2 B' L F' U D L'
F2 B' L F' U D' L'
F2 B' L F' U D2 L'
F2 B' L F' D U L'
F2 B' L F' D' U L'
F2 B' L F' D2 U L'
R2 B' R2 L F U L'
D2 B' U D' L D B'
D2 B' U D' L D' B'
D2 B' U D' L D2 B'
D2 B' U D' L B' D
D2 B' U D' L B' D'
D2 B' U D' L B' D2
B' F' L' F2 L2 U L
R2 B' R2 F L U L2
F' B' L' F2 L2 U L
F B' L U L D L
F B' L U L D' L
F B' L U L D2 L
F B' L U L' D L'
F B' L U L' D' L'
F B' L U L' D2 L'
F B' L U F L2 F'
F B' L U F2 L2 F2
F B' L U B' L2 B
F B' L U B2 L2 B2
F B' L U' R U2 L2
F B' L U' R' U2 L2
F2 B' L' F' L2 U L
F B' L U' R2 U2 L2
F B' L U' D2 R2 U2
F B' L U2 D' B2 U'
F B' L U2 B U' L2
F B' L U2 B' U' L2
F B' L U2 B2 U' L2
F B' L D F2 U D
F B' L D F2 U D'
F B' L D F2 U D2
F B' L D F2 D U
F B' L D F2 D' U
F B' L D F2 D2 U
F B' L D' U2 B2 U'
D B' U L D B' L
F B' L D2 U' R2 U2
F B' L F U L2 D
F B' L F U L2 D'
F B' L F U L2 D2
F B' L F D F2 U
F B' L F' U L2 D
F B' L F' U L2 D'
F B' L F' U L2 D2
F B' L F' D F2 U
F B' L F2 U L2 D
F B' L F2 U L2 D'
F B' L F2 U L2 D2
F B' L F2 D F2 U
F B' L' F L2 U L2
F B' L' F' L2 U L2
F B' L' F2 L2 U L2
R' B' D L R F' U
R' B' D R L F' U
R' B' D R F' L U
F B' L2 U L D' B2
F B' L2 D L' U L2
F B' L2 D' L' U L2
F B' L2 D2 L' U L2
D2 B' D' L' U L2 B'
D2 B' D' U L D B'
D2 B' D' U L D' B'
D2 B' D' U L D2 B'
D2 B' D' U L B' D
D2 B' D' U L B' D'
D2 B' D' U L B' D2
D2 B' D' F U L B'
D2 B' D' F' U L B'
D2 B' D' F2 U L B'
D2 B' F L' U L2 D
D2 B' F L' U L2 D'
D2 B' F L' U L2 D2
D2 B' F L' D F2 U
D2 B' F L' F U L2
D2 B' F L' F' U L2
D2 B' F L' F2 U L2
B' F' U' R U L U
L' B' F L B' U L2
D2 B' F U L D' B2
F' B' U' R U L U
D2 B' F D L' U L2
D2 B' F D' L' U L2
D2 B' F D2 L' U L2
F B' U L' U' L2 U
F B' U L' D' B2 D
F B' U L' D' B2 D'
F B' U L' D' B2 D2
F B' U L' B D' B2
F B' U L' B' D' B2
F B' U L' B2 D' B2
D2 B' F' U2 R U' L
R2 B' F L R2 U L2
F B' U D L' D' B2
F B' U D' L' D' B2
F B' U D2 L' D' B2
D2 B' F2 L2 U L' B'
R2 B' F R2 L U L2
B' F' D L U' R U2
B' F' D L F2 U L'
D2 B' F2 U L' B' L2
U B' F L U L2 F'
U B' F L U F' L2
F' B' D L U' R U2
F' B' D L F2 U L'
B' F' D F2 L U L2
F2 B' D L F' U L'
B' F' D' L U' R U2
B' F' D' L F2 U L'
F' B' D F2 L U L2
F2 B' D F' L U L2
F' B' D' L U' R U2
F' B' D' L F2 U L'
B' F' D' F2 L U L2
F2 B' D' L F' U L'
B' F' D2 L U' R U2
B' F' D2 L F2 U L'
F B' U2 B' U' L' B'
F' B' D' F2 L U L2
F B' U2 B2 R' U' L'
F B' D L U L2 D
F B' D L U L2 D'
F B' D L U L2 D2
F B' D L D F2 U
F B' D L F U L2
F B' D L F' U L2
F B' D L F2 U L2
F2 B' D' F' L U L2
F' B' D2 L U' R U2
F' B' D2 L F2 U L'
F B' D U L' D' B2
B' F' D2 F2 L U L2
F2 B' D2 L F' U L'
F' B' D2 F2 L U L2
F B' D' L U L2 D
F B' D' L U L2 D'
F B' D' L U L2 D2
F B' D' L D F2 U
F B' D' L F U L2
F B' D' L F' U L2
F B' D' L F2 U L2
B' F2 L U2 B U' L
B' F2 L D F' U L'
F2 B' D2 F' L U L2
B' F2 L D' F' U L'
B' F2 L D2 F' U L'
B' F2 L F U' R U2
B' F2 L F' U L' D
B' F2 L F' U L' D'
B' F2 L F' U L' D2
B' F2 L F' U D L'
B' F2 L F' U D' L'
B' F2 L F' U D2 L'
F B' D' U L' D' B2
B' F2 L F' D U L'
B' F2 L F' D' U L'
B' F2 L F' D2 U L'
F B' D2 L U L2 D
F B' D2 L U L2 D'
F B' D2 L U L2 D2
F B' D2 L D F2 U
F B' D2 L F U L2
F B' D2 L F' U L2
F B' D2 L F2 U L2
B' F2 L' F' L2 U L
F B' D2 U L' D' B2
F B2 L B L U L
F B2 L' B L U L'
L2 B2 U2 F R U' L'
D2 B2 D' B U L B'
B' F2 D L F' U L'
B' F2 D F' L U L2
D2 B2 F L' B U L
B' F2 D' L F' U L'
B' F2 D' F' L U L2
B' F2 D2 L F' U L'
B' F2 D2 F' L U L2
F B2 D B L U L2
F B2 D' B L U L2
F B2 D2 B L U L2
