L' U F U F'
L' R U R' F U
L' R U F R' U
R' L' U R F U
L' R' U R F U
R2 L' U R2 F U
R2 L' U F R2 U
R L' U R' F U
R L' U F R' U
B' L' U F U F'
B2 L' U F U F'
B L' U F U F'
L' R2 U R2 F U
L' R2 U F R2 U
L' U R F U F'
L' U R' F U F'
L' U R2 F U F'
L' U D F U F'
L' U D' F U F'
L' U D2 F U F'
L' U F U D F'
L' U F U D' F'
L' U F U D2 F'
L' U F U F' D
L' U F U F' D'
L' U F U F' D2
L' U F D U F'
L' U F D' U F'
L' U F D2 U F'
L' D U F U F'
L' D' U F U F'
L' D2 U F U F'
L' B U F U F'
L' B' U F U F'
L' B2 U F U F'
L' U2 F' D' L2 D F2
L' U2 F2 U' F' U F
L U2 B' U L2 U2 B
L U2 B' U' D2 B R2
L U2 B' U' B D2 R2
L U2 B' D F2 U' B
L U2 B' D2 U' B R2
L2 D L U F U F'
L' D R U R' F U
L' D R U F R' U
L' D R' U R F U
L' D R2 U R2 F U
L' D R2 U F R2 U
L' D U R F U F'
L' D U R' F U F'
L' D U R2 F U F'
L' D U F U D F'
L' D U F U D' F'
L' D U F U D2 F'
L' D U F U F' D
L' D U F U F' D'
L' D U F U F' D2
L' D U F D U F'
L' D U F D' U F'
L' D U F D2 U F'
L D U2 F2 B' U' B
L D U2 B' F2 U' B
L' D B U F U F'
L' D B' U F U F'
L' D B2 U F U F'
L2 D' L U F U F'
R2 D' L' B R' U2 F2
R2 D' L' B' U2 L F2
R2 D' L' B' U2 F2 L
L' D' R U R' F U
L' D' R U F R' U
L' D' R' U R F U
L' D' R2 U R2 F U
L' D' R2 U F R2 U
L' D' U R F U F'
L' D' U R' F U F'
L' D' U R2 F U F'
L' D' U F U D F'
L' D' U F U D' F'
L' D' U F U D2 F'
L' D' U F U F' D
L' D' U F U F' D'
L' D' U F U F' D2
L' D' U F D U F'
L' D' U F D' U F'
L' D' U F D2 U F'
L' D' B U F U F'
R2 D' B L' R' U2 F2
R2 D' B R' L' U2 F2
R2 D' B R' U2 F2 R
L' D' B' U F U F'
R2 D' B' L' U2 L2 F2
R2 D' B' L' U2 F2 L2
R2 D' B' U2 F2 L R
R2 D' B' U2 F2 R L
L' D' B2 U F U F'
L2 D2 L U F U F'
R' D2 L' U R F' U
L D' B2 U2 B U' B'
F' U' F L' U F U
L' D2 R U R' F U
L' D2 R U F R' U
F2 U' F2 L' U F U
L D2 L2 F U R2 B
L' D2 R' U R F U
L' D2 R2 U R2 F U
L' D2 R2 U F R2 U
L' D2 U R F U F'
L' D2 U R' F U F'
L' D2 U R2 F U F'
L' D2 U F U D F'
L' D2 U F U D' F'
L' D2 U F U D2 F'
L' D2 U F U F' D
L' D2 U F U F' D'
L' D2 U F U F' D2
L' D2 U F D U F'
L' D2 U F D' U F'
L' D2 U F D2 U F'
L D2 U' B' U' R2 F'
L D2 U2 B' U' B R2
L' D2 B U F U F'
L' D2 B' U F U F'
L' D2 B2 U F U F'
L' F L U' L' F' U2
L' F L' U' L F' U2
L' F L' U' F' L U2
L' F L2 U D2 R2 B
L' F L2 U' L2 F' U2
L' F L2 U' F' L2 U2
L' F L2 D2 U R2 B
L' F U B2 D' R2 B
L2 F U' L F' U2 L'
L' F U' F' U' F U'
L2 F U' F' L U2 L2
L' F U2 R2 U' B R2
L2 F' U' F L R U2
L2 F' U' F R L U2
F' D' L B' U L B'
D F' U' R F L' U2
F' D' L2 U B' L R'
F' D' L2 U B' R' L
F2 D' L2 B' U L R
F2 D' L2 B' U R L
F2 D' B' L2 U L' R
F2 D' B' L2 U R L'
L F2 D' L2 F B2 U
L F2 D' L2 B2 F U
D' B L' R' U R U
R' B L' U R F U
R2 B L' U R2 F U
R2 B L' U F R2 U
L' B R U R' F U
L' B R U F R' U
D' B R' L' U R U
L' B R' U R F U
L' B R2 U R2 F U
L' B R2 U F R2 U
L' B U R F U F'
L' B U R' F U F'
L' B U R2 F U F'
L' B U D F U F'
L' B U D' F U F'
L' B U D2 F U F'
L' B U F U D F'
L' B U F U D' F'
L' B U F U D2 F'
L' B U F U F' D
L' B U F U F' D'
L' B U F U F' D2
L' B U F D U F'
L' B U F D' U F'
L' B U F D2 U F'
L' B D U F U F'
L' B D' U F U F'
L' B D2 U F U F'
R' B' L' U R F U
D' B' L' U2 L2 D F2
R2 B' L' U R2 F U
R2 B' L' U F R2 U
L' B' R U R' F U
L' B' R U F R' U
L' B' R' U R F U
L' B' R2 U R2 F U
L' B' R2 U F R2 U
L' B' U R F U F'
L' B' U R' F U F'
L' B' U R2 F U F'
L' B' U D F U F'
L' B' U D' F U F'
L' B' U D2 F U F'
L' B' U F U D F'
L' B' U F U D' F'
L' B' U F U D2 F'
L' B' U F U F' D
L' B' U F U F' D'
L' B' U F U F' D2
L' B' U F D U F'
L' B' U F D' U F'
L' B' U F D2 U F'
L' B' D U F U F'
L' B' D' U F U F'
L' B' D2 U F U F'
R B' D L' U2 F L'
R' B2 L' U R F U
R2 B2 L' U R2 F U
R2 B2 L' U F R2 U
L' B2 R U R' F U
L' B2 R U F R' U
R B2 L' U' L2 B' U'
L' B2 R' U R F U
L' B2 R2 U R2 F U
L' B2 R2 U F R2 U
L' B2 U R F U F'
L' B2 U R' F U F'
L' B2 U R2 F U F'
L' B2 U D F U F'
L' B2 U D' F U F'
L' B2 U D2 F U F'
L' B2 U F U D F'
L' B2 U F U D' F'
L' B2 U F U D2 F'
L' B2 U F U F' D
L' B2 U F U F' D'
L' B2 U F U F' D2
L' B2 U F D U F'
L' B2 U F D' U F'
L' B2 U F D2 U F'
L' B2 D U F U F'
L' B2 D' U F U F'
L' B2 D2 U F U F'
