F' R U' L' R2
F' R U' R2 L'
F' R U' L' R2 D
F' R U' L' R2 D'
F' R U' L' R2 D2
F' R U' R2 L' D
F' R U' R2 L' D'
F' R U' R2 L' D2
F' R U' R2 D L'
F' R U' R2 D' L'
F' R U' R2 D2 L'
F' R B U' L' R2
F' R B U' R2 L'
F' R B' U' L' R2
F' R B' U' R2 L'
F' R B2 U' L' R2
F' R B2 U' R2 L'
F' U' L' R' D B2
F' U' R' L' D B2
F' U' R' D L' B2
F' U' R' D B2 L'
F' D R U' L' R2
F' D R U' R2 L'
R' F' R U' L' R'
R' F' R U' R' L'
R F' R U' L' R
R F' R U' R L'
D F' U' L' R' B
D F' U' R' L' B
D F' U' R' B L'
F' D' R U' L' R2
F' D' R U' R2 L'
F' D2 R U' L' R2
F' D2 R U' R2 L'
F' R U' R2 B' L' B
F' R U' R2 B2 L' B2
F' R U' D L' D' R2
F' R U' D' L' D R2
F' R U' F' R2 F L'
F' R U' B R2 B' L'
F' R U' B' L' B R2
F' R U' B2 L' R2 B2
F' R U' B2 L' B2 R2
F' R U' B2 R2 L' B2
F' R U' B2 R2 B2 L'
F' R U2 D B2 U L'
F R U2 L' U L R2
F R U2 L' U R2 L
F' R U2 B U L' R2
F' R U2 B U R2 L'
F' R U2 B' U L' R2
F' R U2 B' U R2 L'
F' R U2 B2 U L' R2
F' R U2 B2 U R2 L'
F' R D U' L' D' R2
F' R D U2 B2 U L'
F' R D' U' L' D R2
F' R D' F2 U R U2
F' R D2 U L2 U2 L
F2 R F R U' L' R
F2 R F R U' R L'
F' R F2 U R U2 R
F' R F2 D' F2 U' L'
F' R B U' L' R2 D
F' R B U' L' R2 D'
F' R B U' L' R2 D2
F' R B U' R2 L' D
F' R B U' R2 L' D'
F' R B U' R2 L' D2
F' R B U' R2 D L'
F' R B U' R2 D' L'
F' R B U' R2 D2 L'
F' R B' U' L' R2 D
F' R B' U' L' R2 D'
F' R B' U' L' R2 D2
F' R B' U' R2 L' D
F' R B' U' R2 L' D'
F' R B' U' R2 L' D2
F' R B' U' R2 D L'
F' R B' U' R2 D' L'
F' R B' U' R2 D2 L'
F' R B2 U' L' R2 D
F' R B2 U' L' R2 D'
F' R B2 U' L' R2 D2
F' R B2 U' R2 L' D
F' R B2 U' R2 L' D'
F' R B2 U' R2 L' D2
F' R B2 U' R2 D L'
F' R B2 U' R2 D' L'
F' R B2 U' R2 D2 L'
R' U' F L' U F' L'
F' R' L' U L R2 U'
F' R' L' U R2 L U'
F' R' L2 D L F2 B2
F' R' L2 D L B2 F2
F' R' L2 D F2 L B2
U' R' U' F L' F2 U
U' R' U' F' U2 R U'
F2 R' F R U' L' R'
F2 R' F R U' R' L'
F' R' B R2 U' L' R2
F' R' B R2 U' R2 L'
F' R' B' R2 U' L' R2
F' R' B' R2 U' R2 L'
L2 U2 D R' F2 B L
L2 U2 D R' B L F2
L2 U2 D R' B F2 L
F' R' B2 R2 U' L' R2
F' R' B2 R2 U' R2 L'
L2 U2 D F2 R' B L
F' R2 U' L' R D B2
F' R2 U' R L' D B2
F' R2 U' R D L' B2
F' R2 U' R D B2 L'
F' R2 D R' U' L' R2
F' R2 D R' U' R2 L'
F' R2 D' R' U' L' R2
F' R2 D' R' U' R2 L'
F' R2 D2 R' U' L' R2
F' R2 D2 R' U' R2 L'
F' R2 B U' L' R B'
F' R2 B U' L' B' R
F' R2 B U' R L' B'
L2 D R' F' L' F' B
L2 D R' F' L' B F'
L2 D R' F' B L' F'
L2 D R' B F' L' F'
B2 U L U F L' U
F2 U L F U2 L' R'
F2 U L F U2 R' L'
L2 D U2 R' F2 B L
L2 D U2 R' B L F2
L2 D U2 R' B F2 L
L2 D U2 F2 R' B L
L2 D F' L' F' R' B
U' D R' U' F' U B
F U R U L' U R2
U' D R' B U' F' U
F' U' L' R' U R2 U'
F' U' L' R' D B2 D
F' U' L' R' D B2 D'
F' U' L' R' D B2 D2
F' U' L' R' B D B2
F' U' L' R' B' D B2
F' U' L' R' B2 D B2
F' U' L' U R U' R2
F' U' L' D R' D B2
F' U' L' D' R' D B2
F' U' L' D2 R' D B2
F' U' L2 R' D L B2
D U' R' U' F' U B
D U' R' B U' F' U
F' U' R' L' U R2 U'
F' U' R' L' D B2 D
F' U' R' L' D B2 D'
F' U' R' L' D B2 D2
F' U' R' L' B D B2
F' U' R' L' B' D B2
F' U' R' L' B2 D B2
F' U' R' L2 D L B2
F' U' R' U R2 U' L'
F' U' R' D L B2 L2
F' U' R' D L' B2 D
F' U' R' D L' B2 D'
F' U' R' D L' B2 D2
F' U' R' D B L' B
F' U' R' D B2 L' D
F' U' R' D B2 L' D'
F' U' R' D B2 L' D2
F' U' R' D B2 D L'
F' U' R' D B2 D' L'
F' U' R' D B2 D2 L'
F' U' R' D' L' D2 B2
F2 U' R' U2 F' R U2
F' U' R' B L' D B2
F' U' R' B D L' B2
F' U' R' B D B2 L'
F' U' R' B' L' D B2
F' U' R' B' D L' B2
F' U' R' B' D B2 L'
F' U' R' B2 L' D B2
F' U' R' B2 D L' B2
F' U' R' B2 D B2 L'
F' U' D L' R' D B2
F' U' D R' L' D B2
F' U' D R' D L' B2
F' U' D R' D B2 L'
F' U' D' L' R' D B2
F' U' D' R' L' D B2
F' U' D' R' D L' B2
F' U' D' R' D B2 L'
F' U' D2 L' R' D B2
F' U' D2 R' L' D B2
F' U' D2 R' D L' B2
F' U' D2 R' D B2 L'
F U2 L' U R' D2 L2
F U2 L' U' R U2 R2
F U2 L' F2 U L' R'
F U2 L' F2 U R' L'
U' F L' U F' L' R'
U' F L' U F' R' L'
D F U R U2 R2 B
D F U R F' U2 R2
D F U' R' D2 L2 B
D F U' R' D2 B L2
D F U' R' B D2 L2
F' D R U' L' R2 D
F' D R U' L' R2 D'
F' D R U' L' R2 D2
F' D R U' R2 L' D
F' D R U' R2 L' D'
F' D R U' R2 L' D2
F' D R U' R2 D L'
F' D R U' R2 D' L'
F' D R U' R2 D2 L'
F' D R B U' L' R2
F' D R B U' R2 L'
F' D R B' U' L' R2
F' D R B' U' R2 L'
F' D R B2 U' L' R2
F' D R B2 U' R2 L'
R F D' F2 R U' L'
F2 D R2 U' R B L
F' D U' L' R' D B2
L' F' L R U' L2 R2
L' F' L R U' R2 L2
F' D U' R' L' D B2
F' D U' R' D L' B2
F' D U' R' D B2 L'
R' F' L' U L R U'
R' F' L' U R L U'
L' F' L' R' D F2 B2
L' F' L' R' D B2 F2
L2 F' L2 R U' L R2
L2 F' L2 R U' R2 L
R' F' R U' L' R' D
R' F' R U' L' R' D'
R' F' R U' L' R' D2
R' F' R U' L' D R'
R' F' R U' L' D' R'
R' F' R U' L' D2 R'
R' F' R U' R' L' D
R' F' R U' R' L' D'
R' F' R U' R' L' D2
R' F' R U' R' D L'
R' F' R U' R' D' L'
R' F' R U' R' D2 L'
R' F' R U' D L' R'
R' F' R U' D R' L'
R' F' R U' D' L' R'
R' F' R U' D' R' L'
R' F' R U' D2 L' R'
R' F' R U' D2 R' L'
L' F' R L U' L2 R2
L' F' R L U' R2 L2
R' F' R D U' L' R'
R' F' R D U' R' L'
R' F' R D' U' L' R'
R' F' R D' U' R' L'
R' F' R D2 U' L' R'
R' F' R D2 U' R' L'
U' F' R B U' R2 F
U' F' R B U' F R2
L2 F' R L2 U' L R2
L2 F' R L2 U' R2 L
L' F' R' L' D F2 B2
L' F' R' L' D B2 F2
D F' R U' L' R2 B
D F' R U' R2 L' B
D F' R U' R2 B L'
L2 F' R' D L' F2 B2
L2 F' R' D L' B2 F2
L2 F' R' D B2 L' F2
R F' R U' L' R D
R F' R U' L' R D'
R F' R U' L' R D2
R F' R U' L' D R
R F' R U' L' D' R
R F' R U' L' D2 R
R F' R U' R L' D
R F' R U' R L' D'
R F' R U' R L' D2
R F' R U' R D L'
R F' R U' R D' L'
R F' R U' R D2 L'
R F' R U' D L' R
R F' R U' D R L'
R F' R U' D' L' R
R F' R U' D' R L'
R F' R U' D2 L' R
R F' R U' D2 R L'
F D F2 R U' L' R2
F D F2 R U' R2 L'
R F' R D U' L' R
R F' R D U' R L'
R F' R D' U' L' R
R F' R D' U' R L'
R F' R D2 U' L' R
R F' R D2 U' R L'
R F' R B U' L' R
R F' R B U' R L'
R F' R B' U' L' R
R F' R B' U' R L'
R F' R B2 U' L' R
R F' R B2 U' R L'
D' F' U' L R' B' L2
D2 F' U' L' D' R' B
D' F' U' R' L B' L2
D2 F' U' D' L' R' B
D2 F' U' D' R' L' B
D2 F' U' D' R' B L'
D' F' U' D2 L' R' B
D' F' U' D2 R' L' B
D' F' U' D2 R' B L'
D F' U' L R' B L2
D F' U' L' R' D B
D F' U' L' R' D' B
D F' U' L' R' D2 B
D F' U' L' R' B D
D F' U' L' R' B D'
D F' U' L' R' B D2
D F' U' R' L B L2
D F' U' R' L' D B
D F' U' R' L' D' B
D F' U' R' L' D2 B
D F' U' R' L' B D
D F' U' R' L' B D'
D F' U' R' L' B D2
D F' U' R' D L' B
D F' U' R' D B L'
D F' U' R' D' L' B
D F' U' R' D' B L'
D F' U' R' D2 L' B
D F' U' R' D2 B L'
D F' U' R' B L' D
D F' U' R' B L' D'
D F' U' R' B L' D2
D F' U' R' B D L'
D F' U' R' B D' L'
D F' U' R' B D2 L'
D F' U' R' B' L' B2
R' F' D R U' L' R'
R' F' D R U' R' L'
R' F' D' R U' L' R'
R' F' D' R U' R' L'
D2 F' D' U' L' R' B
D2 F' D' U' R' L' B
D2 F' D' U' R' B L'
F' D' R U' L' R2 D
F' D' R U' L' R2 D'
F' D' R U' L' R2 D2
F' D' R U' R2 L' D
F' D' R U' R2 L' D'
F' D' R U' R2 L' D2
F' D' R U' R2 D L'
F' D' R U' R2 D' L'
F' D' R U' R2 D2 L'
R' F' D2 R U' L' R'
R' F' D2 R U' R' L'
D' F' D2 U' L' R' B
D' F' D2 U' R' L' B
D' F' D2 U' R' B L'
F' D' R B U' L' R2
F' D' R B U' R2 L'
F' D' R B' U' L' R2
F' D' R B' U' R2 L'
F' D' R B2 U' L' R2
F' D' R B2 U' R2 L'
R' F' B R U' L' R'
R' F' B R U' R' L'
R' F' B' R U' L' R'
R' F' B' R U' R' L'
R' F' B2 R U' L' R'
R' F' B2 R U' R' L'
R F' B R U' L' R
R F' B R U' R L'
F' D' U' L' R' D B2
F' D' U' R' L' D B2
F' D' U' R' D L' B2
F' D' U' R' D B2 L'
R F' B' R U' L' R
R F' B' R U' R L'
R F' B2 R U' L' R
R F' B2 R U' R L'
F D' F2 R U' L' R2
F D' F2 R U' R2 L'
F' D2 R U' L' R2 D
F' D2 R U' L' R2 D'
F' D2 R U' L' R2 D2
F' D2 R U' R2 L' D
F' D2 R U' R2 L' D'
F' D2 R U' R2 L' D2
F' D2 R U' R2 D L'
F' D2 R U' R2 D' L'
F' D2 R U' R2 D2 L'
F' D2 R B U' L' R2
F' D2 R B U' R2 L'
F' D2 R B' U' L' R2
F' D2 R B' U' R2 L'
F' D2 R B2 U' L' R2
F' D2 R B2 U' R2 L'
F' D2 U' L' R' D B2
F' D2 U' R' L' D B2
F' D2 U' R' D L' B2
F' D2 U' R' D B2 L'
F D2 F2 R U' L' R2
F D2 F2 R U' R2 L'
F' B R B' U' L' R'
F' B R B' U' R' L'
R' B F' R U' L' R'
R' B F' R U' R' L'
R B F' R U' L' R
R B F' R U' R L'
B2 F' R U L U2 L2
B' F' R B U' L' R'
B' F' R B U' R' L'
B2 F' R U' L' D2 R2
F' B' R B U' L' R'
F' B' R B U' R' L'
B2 F' R B2 U' L' R'
B2 F' R B2 U' R' L'
B F' R B' U' L' R'
B F' R B' U' R' L'
R' B' F' R U' L' R'
R' B' F' R U' R' L'
R B' F' R U' L' R
R B' F' R U' R L'
F' B2 R U L U2 L2
F' B2 R U' L' D2 R2
F' B2 R B2 U' L' R'
F' B2 R B2 U' R' L'
B2 F2 U L F U2 L'
F2 B2 U L F U2 L'
R' B2 F' R U' L' R'
R' B2 F' R U' R' L'
R B2 F' R U' L' R
R B2 F' R U' R L'
