L D F U' B' L'
L D' F U' B' L
F U2 L U' B' R'
L F U' D' B' L
L F D' U' B' L
L2 B' L' F U' B'
D F B2 L' R' B' U
D F B2 R' L' B' U
B' D F L' B' R' U
B2 D F L' R' B' U
B2 D F R' L' B' U
B D F L' B' U F
L F2 D' F' U' B' L
L2 B L' F B2 U' B
L2 B L' B2 F U' B
L2 B' L' R F U' B'
L2 B' L' R' F U' B'
L2 B' L' R2 F U' B'
L2 B' L' D F U' B'
L2 B' L' D' F U' B'
L2 B' L' D2 F U' B'
L2 B' L' F R U' B'
L2 B' L' F R' U' B'
L2 B' L' F R2 U' B'
L2 B' L' F U' D B'
L2 B' L' F U' D' B'
L2 B' L' F U' D2 B'
L2 B' L' F U' B' D
L2 B' L' F U' B' D'
L2 B' L' F U' B' D2
L2 B' L' F D U' B'
L2 B' L' F D' U' B'
L2 B' L' F D2 U' B'
L2 B' R L' F U' B'
L2 B' R' L' F U' B'
L2 B' R2 L' F U' B'
D B' F L' B' R' U
L2 B2 L' F B U' B2
L2 B2 L' B F U' B2
D B2 R' F L' B' U
L B2 D F U' L' B
L B2 D F U' B L'
D B2 F L' R' B' U
D B2 F R' L' B' U
