U B R' F' U
L' U B R' F' U
L2 U B R' F' U
L U B R' F' U
B' R' U B2 R' U
B U R' U L R
B U R' U R L
B' U B2 R' U L
U F B R' F' U
U F' B R' F' U
U F2 B R' F' U
U B R' D F' U
U B R' D' F' U
U B R' D2 F' U
U B R' F' U D
U B R' F' U D'
U B R' F' U D2
U B R' F' D U
U B R' F' D' U
U B R' F' D2 U
U B D R' F' U
U B D' R' F' U
U B D2 R' F' U
U B F R' F' U
U B F' R' F' U
U B F2 R' F' U
R2 U' L' B' F' L U'
B' R' L' D L2 U2 F2
B' R' L' D' B2 U2 R2
B R' L' U L2 D' B2
B R' L' F' U L2 B'
R2 U' F' L' B' L U'
B' R' U R B2 R' U
B' R' U R' B2 R' U
B' R' U R2 B2 R' U
B R' U L U' L' U
B R' U L2 D' L' B2
B R' U L2 D' B2 L'
B' R' U B2 R' U D
B' R' U B2 R' U D'
B' R' U B2 R' U D2
B' R' U B2 R' D U
B' R' U B2 R' D' U
B' R' U B2 R' D2 U
B' R' U B2 D R' U
B' R' U B2 D' R' U
B' R' U B2 D2 R' U
B' R' U' L U' D' R2
B' R' U' L U2 B2 U
B' R' U' L D' U' R2
B' R' U' L D2 F2 U'
B' R' U' D' L U' R2
B' R' U' D2 L F2 U'
B' R' U' D2 F2 L U'
B' R' D L2 U' L' U'
B R' U2 B U' B' L
B R' U2 B2 U' B2 L
B' R' D' U' L U' R2
B' R' D2 U' L F2 U'
B' R' D2 U' F2 L U'
U R' D2 F' R B U
B R' F U' F' U2 L
B R' F' L2 U B' L'
B R' F' U L2 B' L'
B R' F' U' F U2 L
U R' F' R B R' U
B R' F2 U L D2 B2
B R' F2 U D2 L B2
B R' F2 U' F2 U2 L
B R' F2 D' L2 U L'
B R' F2 D2 U L B2
B' R' B U B R' U
B' R' B2 U R' U R
R U2 D' R F' L' R
R U2 D' R F' R L'
R U2 D' F' L' R F'
R U2 D' F' R L' F'
B R2 U R U L R'
B R2 U R U R' L
R D L B' L R' U2
R D L B' R' L U2
B U L U' L' R' U
B U L U' R' L' U
D2 U R' F' R B U
B U R' U L R D
B U R' U L R D'
B U R' U L R D2
B U R' U L D R
B U R' U L D' R
B U R' U L D2 R
B U R' U R L D
B U R' U R L D'
B U R' U R L D2
B U R' U R D L
B U R' U R D' L
B U R' U R D2 L
B U R' U D L R
B U R' U D R L
B U R' U D' L R
B U R' U D' R L
B U R' U D2 L R
B U R' U D2 R L
B2 U R' B' U L F'
B2 U R' B' U F' L
B U R' D U L R
B U R' D U R L
B U R' D' U L R
B U R' D' U R L
B U R' D2 U L R
B U R' D2 U R L
R D B' L R' B' U2
R D B' R' L B' U2
B U D R' U L R
B U D R' U R L
B U D' R' U L R
B U D' R' U R L
B U D2 R' U L R
B U D2 R' U R L
D2 U B R' F' R U
B' U F B2 R' U L
B U F R' U L R
B U F R' U R L
D U B U F' L' F
B' U F' B2 R' U L
B U F' R' U L R
B U F' R' U R L
U D B U F' L' F
B' U F2 B2 R' U L
B U F2 R' U L R
B U F2 R' U R L
R D' R U2 F' L' R
R D' R U2 F' R L'
B2 U B' R' U L F'
B2 U B' R' U F' L
B' U B2 R' U L D
B' U B2 R' U L D'
B' U B2 R' U L D2
B' U B2 R' U D L
B' U B2 R' U D' L
B' U B2 R' U D2 L
B' U B2 R' D U L
B' U B2 R' D' U L
B' U B2 R' D2 U L
B' U B2 R' F U L
B' U B2 R' F' U L
B' U B2 R' F2 U L
B' U B2 D R' U L
B' U B2 D' R' U L
B' U B2 D2 R' U L
B' U B2 F R' U L
B' U B2 F' R' U L
B' U B2 F2 R' U L
B' U' L U2 B2 U L
U2 D' R D' F' L' R
U2 D' R D' F' R L'
R D' U2 R F' L' R
R D' U2 R F' R L'
R D' U2 F' L' R F'
R D' U2 F' R L' F'
D' U2 R D' F' L' R
D' U2 R D' F' R L'
U D2 R' F' R B U
B U2 L U' R' U R
U D2 B R' F' R U
B2 U2 B' U L F B
B2 U2 B' U L B F
B U2 B U' B' L F
B' U2 B2 R' U L B2
B U2 B2 L U' B2 L
U' F U2 B R' F' U
B' D L2 R' U' L' U'
B' D R' L2 U' L' U'
U F B R' D F' U
U F B R' D' F' U
U F B R' D2 F' U
U F B R' F' U D
U F B R' F' U D'
U F B R' F' U D2
U F B R' F' D U
U F B R' F' D' U
U F B R' F' D2 U
U F B D R' F' U
U F B D' R' F' U
U F B D2 R' F' U
B D U R' U L R
B D U R' U R L
U2 F' L' U' B R' U
U' F' U2 B R' F' U
U2 F' U' B R' U L'
B' D' R' U' L U' R'
U2 F' B R' U B' L'
U F' B R' D F' U
U F' B R' D' F' U
U F' B R' D2 F' U
U F' B R' F' U D
U F' B R' F' U D'
U F' B R' F' U D2
U F' B R' F' D U
U F' B R' F' D' U
U F' B R' F' D2 U
U F' B D R' F' U
U F' B D' R' F' U
U F' B D2 R' F' U
B D' U R' U L R
B D' U R' U R L
U' F2 U2 B R' F' U
B' D2 R' U' L F2 U'
B' D2 R' U' F2 L U'
U F2 B R' D F' U
U F2 B R' D' F' U
U F2 B R' D2 F' U
U F2 B R' F' U D
U F2 B R' F' U D'
U F2 B R' F' U D2
U F2 B R' F' D U
U F2 B R' F' D' U
U F2 B R' F' D2 U
U F2 B D R' F' U
U F2 B D' R' F' U
U F2 B D2 R' F' U
B D2 U R' U L R
B D2 U R' U R L
U B L' R' F' L U
U' B R' U2 R B U'
U B L2 R' F' L2 U
U2 B R' F' U B' L'
U B R F R2 F' U
U B R F' R2 F' U
U B R F2 R2 F' U
U B R' L' F' L U
U B R' L2 F' L2 U
L' B U R' U L R
L' B U R' U R L
U B R' D F' U D
U B R' D F' U D'
U B R' D F' U D2
U B R' D F' D U
U B R' D F' D' U
U B R' D F' D2 U
U B R' D' F' U D
U B R' D' F' U D'
U B R' D' F' U D2
U B R' D' F' D U
U B R' D' F' D' U
U B R' D' F' D2 U
U B R' D2 F' U D
U B R' D2 F' U D'
U B R' D2 F' U D2
U B R' D2 F' D U
U B R' D2 F' D' U
U B R' D2 F' D2 U
U B R' F U D' L2
U B R' F D' U L2
U B R' F2 D F U
U B R' F2 D' F U
U B R' F2 D2 F U
L2 B U R' U L R
L2 B U R' U R L
L B U R' U L R
L B U R' U R L
F' B L2 R' U B' L'
U B D R' D F' U
U B D R' D' F' U
U B D R' D2 F' U
U B D R' F' U D
U B D R' F' U D'
U B D R' F' U D2
U B D R' F' D U
U B D R' F' D' U
U B D R' F' D2 U
U B D F R' F' U
U B D F' R' F' U
F' B R' L2 U B' L'
U B D F2 R' F' U
F' B R' U L2 B' L'
F' B R' U' F U2 L
F2 B R' U L D2 B2
F2 B R' U D2 L B2
F2 B R' U' F2 U2 L
U B D' R' D F' U
U B D' R' D' F' U
U B D' R' D2 F' U
U B D' R' F' U D
U B D' R' F' U D'
U B D' R' F' U D2
U B D' R' F' D U
U B D' R' F' D' U
U B D' R' F' D2 U
F2 B R' D' L2 U L'
F2 B R' D2 U L B2
U B D' F R' F' U
U B D' F' R' F' U
U B D' F2 R' F' U
B F R' U D2 L B'
B F R' D2 U L B'
U B D2 R' D F' U
U B D2 R' D' F' U
U B D2 R' D2 F' U
U B D2 R' F' U D
U B D2 R' F' U D'
U B D2 R' F' U D2
U B D2 R' F' D U
U B D2 R' F' D' U
U B D2 R' F' D2 U
F B R' U D2 L B'
U B D2 F R' F' U
U B D2 F' R' F' U
U B D2 F2 R' F' U
F B R' D2 U L B'
U2 B F' R' U B' L'
U B F R' D F' U
U B F R' D' F' U
U B F R' D2 F' U
U B F R' F' U D
U B F R' F' U D'
U B F R' F' U D2
U B F R' F' D U
U B F R' F' D' U
U B F R' F' D2 U
U' B' L U2 F B2 U
U' B' L U2 B2 F U
U B F D R' F' U
U B F D' R' F' U
U B F D2 R' F' U
U B F' R' D F' U
U B F' R' D' F' U
U B F' R' D2 F' U
U B F' R' F' U D
U B F' R' F' U D'
U B F' R' F' U D2
U B F' R' F' D U
U B F' R' F' D' U
U B F' R' F' D2 U
U B F' D R' F' U
U B F' D' R' F' U
U B F' D2 R' F' U
U' B' L' B' L2 F U'
U B F2 R' D F' U
U B F2 R' D' F' U
U B F2 R' D2 F' U
U B F2 R' F' U D
U B F2 R' F' U D'
U B F2 R' F' U D2
U B F2 R' F' D U
U B F2 R' F' D' U
U B F2 R' F' D2 U
U B F2 D R' F' U
U B F2 D' R' F' U
U B F2 D2 R' F' U
F2 B D' L2 R' U L'
F2 B D' R' L2 U L'
R' B' R' U' L F' U'
R' B' R' U' F' L U'
D' B' R' U2 D' R2 F'
L' B' R' U B2 R' U
D' B' R' D L2 B U2
D' B' R' D B L2 U2
D' B' R' D' U2 R2 F'
D' B' R' D' B U2 R2
D' B' R' B U B U
F2 B D2 R' U L B2
L2 B' R' U B2 R' U
L B' R' U B2 R' U
U B' R' F' B2 R' U
L' B' U B2 R' U L
U B' R' B2 F' R' U
L2 B' U B2 R' U L
B F' L2 R' U B' L'
U' B' U2 B2 R' F' U
D2 B' D L2 R' B U2
L B' U B2 R' U L
D2 B' D R' L2 B U2
D2 B' D R' B L2 U2
B F' R' L2 U B' L'
B F' R' U L2 B' L'
B F' R' U' F U2 L
U B2 R' F' B' R' U
U B2 R' B' F' R' U
B F2 R' U L D2 B2
B F2 R' U D2 L B2
B F2 R' U' F2 U2 L
B F2 R' D' L2 U L'
B F2 R' D2 U L B2
U B2 D B' R' F' U
U B2 D' B' R' F' U
B F2 D' L2 R' U L'
U B2 D2 B' R' F' U
B F2 D' R' L2 U L'
B F2 D2 R' U L B2
