R' D' F2 L2 B R
R' D' F2 B L2 R
R' D' F2 B R L2
R' D' B F2 L2 R
R' D' B F2 R L2
R2 F2 R' U R2 B
R F2 L2 U R B'
R F2 L2 U B' R
R' B D' F2 L2 R
R' B D' F2 R L2
R' F2 R2 U' F' U2 R'
R2 F2 R' L U R2 B
R2 F2 R' L' U R2 B
R F2 L2 B2 U B R
R2 F2 R' L2 U R2 B
R2 F2 R' U R2 D B
R2 F2 R' U R2 D' B
R2 F2 R' U R2 D2 B
R2 F2 R' U R2 B D
R2 F2 R' U R2 B D'
R2 F2 R' U R2 B D2
R2 F2 R' U B R2 B
R2 F2 R' U B' R2 B
R2 F2 R' U B2 R2 B
R2 F2 R' U' F' U2 R2
R2 F2 R' B U R2 B
R2 F2 R' B' U R2 B
R2 F2 R' B2 U R2 B
R' F2 U D' B R F2
R' F2 U B D' R F2
R F2 U L2 R B' L2
R F2 U L2 B' L2 R
R F2 U L2 B' R L2
R F2 U R L2 B' L2
R F2 U R U2 F U2
R F2 U' L' U2 R B
R F2 U' L2 U2 R B'
R F2 U' L2 U2 B' R
R F2 U' F2 L' F' U2
R' F2 D' U B R F2
R2 F2 D R' U R2 B
R2 F2 D' R' U R2 B
R F2 D L2 U R B'
R F2 D L2 U B' R
R2 F2 D2 R' U R2 B
R F2 D' L2 U R B'
R F2 D' L2 U B' R
R' F2 B' R2 U R' B2
R F2 D2 L2 U R B'
R F2 D2 L2 U B' R
R' F2 B2 R2 U R' B'
R F2 B L2 U R B'
R F2 B L2 U B' R
R F2 B' L2 U R B'
R F2 B' L2 U B' R
R F2 B2 L2 U R B'
R F2 B2 L2 U B' R
R' B L2 D' L2 F2 R
R' B U' R2 F2 U R
R' B U' F2 R2 U R'
R' B D' R F2 L2 R
R' B D' R F2 R L2
R' B D' R' F2 L2 R
R' B D' R' F2 R L2
R' B D' R2 F2 L2 R
R' B D' R2 F2 R L2
R' B D' F' L2 F' R
R' B D' F2 L2 R D
R' B D' F2 L2 R D'
R' B D' F2 L2 R D2
R' B D' F2 L2 D R
R' B D' F2 L2 D' R
R' B D' F2 L2 D2 R
R' B D' F2 R L2 D
R' B D' F2 R L2 D'
R' B D' F2 R L2 D2
R B F2 L2 U R B'
R B F2 L2 U B' R
R' B' R2 F2 U R B2
R' B' R2 F2 U B2 R
R' B' F2 R2 U R' B2
R B' F2 L2 U R B'
R B' F2 L2 U B' R
L2 B2 R' D' L2 F2 B
L2 B2 R' D' L2 B F2
L2 B2 R' D' F2 L2 B
L2 B2 R' D' F2 B L2
L2 B2 R' D' B L2 F2
L2 B2 R' D' B F2 L2
R' B2 R2 F2 U R B'
R' B2 R2 F2 U B' R
L2 B2 R' B D' L2 F2
L2 B2 R' B D' F2 L2
R' B2 D' F2 R B' L2
R' B2 D' F2 B' L2 R
R' B2 D' F2 B' R L2
R' B2 D' B' F2 L2 R
R' B2 D' B' F2 R L2
R' B2 F2 R2 U R' B'
R B2 F2 L2 U R B'
R B2 F2 L2 U B' R
