U' L2 U2 F' B
U' L2 U2 B F'
D2 U F' B R2
D2 U B F' R2
U D2 F' B R2
U D2 B F' R2
U F' D2 B R2
U F' B D2 R2
U B D2 F' R2
U B F' D2 R2
D' B2 U F' B'
D' B2 U B' F'
D2 U B F' R2 D
D2 U B F' R2 D'
D2 U B F' R2 D2
D2 U B F2 R2 F
B2 U F' D2 R2 B'
B2 U F' D2 B' R2
B2 U F' B' D2 R2
B' U F' B2 D2 R2
D U B D F' R2
D2 U B' F' R2 B2
U D B D F' R2
D2 U B2 F' R2 B'
B2 U B' D2 F' R2
B2 U B' F' D2 R2
B' U B2 D2 F' R2
B' U B2 F' D2 R2
B' U' L2 U2 F' B2
B' U' L2 U2 B2 F'
B2 U' L2 F U2 F2
U D' F' D' B R2
R2 D2 U R2 F' B
R2 D2 U R2 B F'
U D2 F B R2 F2
U D2 F' B R2 D
U D2 F' B R2 D'
U D2 F' B R2 D2
U D2 F' B' R2 B2
U D2 F' B2 R2 B'
D U2 F2 U' F B
D U2 F2 U' B F
U D2 F2 B R2 F
U D2 B F R2 F2
U D2 B F' R2 D
U D2 B F' R2 D'
U D2 B F' R2 D2
U D2 B F2 R2 F
U D2 B' F' R2 B2
U D2 B2 F' R2 B'
U' F L2 U2 F2 B
U' F L2 U2 B F2
U F D2 B R2 F'
U F' R2 D2 R2 B
U F' U2 L2 U2 B
U F' D B D R2
U F' D2 B R2 D
U F' D2 B R2 D'
U F' D2 B R2 D2
U F' D2 B' R2 B2
U F' D2 B2 R2 B'
U F' B R D2 R2
U F' B R' D2 R2
U F' B R2 D2 R2
U F' B U2 L2 U2
U F' B D2 R2 D
U F' B D2 R2 D'
U F' B D2 R2 D2
U F' B2 D2 R2 B'
U F' B2 D2 B' R2
U' F2 L2 B' U2 B2
B2 D' B2 U F' B
B2 D' B2 U B F'
B D' B2 U F' B2
B D' B2 U B2 F'
U F2 D2 F B R2
B' D2 U F' R2 B
U F2 D2 B R2 F
U F2 D2 B F R2
B2 D2 U F' R2 B'
B2 D2 U F' B' R2
B2 D2 U B' F' R2
U F2 B D2 R2 F
U F2 B D2 R2 F
U F2 B D2 F R2
U B R2 D2 R2 F'
U B U2 L2 U2 F'
U B D' F' D' R2
U B D2 F R2 F2
U B D2 F' R2 D
U B D2 F' R2 D'
U B D2 F' R2 D2
U B D2 F2 R2 F
U B F' R D2 R2
U B F' R' D2 R2
U B F' R2 D2 R2
U B F' U2 L2 U2
U B F' D2 R2 D
U B F' D2 R2 D'
U B F' D2 R2 D2
U' B' L2 U2 F' B2
U' B' L2 U2 B2 F'
U B F2 D2 R2 F
U B F2 D2 F R2
D2 B' U F' R2 B2
D2 B' U F' B2 R2
D2 B' U B2 F' R2
U B' D2 F' R2 B
U' B2 L2 F U2 F2
D2 B2 U F' R2 B'
D2 B2 U F' B' R2
D' B2 U D F' B'
D' B2 U D B' F'
D' B2 U D' F' B'
D' B2 U D' B' F'
D' B2 U D2 F' B'
D' B2 U D2 B' F'
D2 B2 U B' F' R2
D' B2 U F' D B'
D' B2 U F' D' B'
D' B2 U F' D2 B'
D' B2 U F' B' D
D' B2 U F' B' D'
D' B2 U F' B' D2
D' B2 U B' D F'
D' B2 U B' D' F'
D' B2 U B' D2 F'
D' B2 U B' F' D
D' B2 U B' F' D'
D' B2 U B' F' D2
L B2 U F' R' B'
D' B2 D U F' B'
D' B2 D U B' F'
D' B2 D' U F' B'
D' B2 D' U B' F'
D' B2 D2 U F' B'
D' B2 D2 U B' F'
U B2 D2 F' R2 B'
U B2 D2 F' B' R2
U B2 D2 B' F' R2
U B2 F' D2 R2 B'
U B2 F' D2 B' R2
R2 L U' L F' B U2
R2 L U' L B F' U2
R2 L U' F' L B U2
U2 L U L U2 F' B
U2 L U L U2 B F'
B' L U R B2 R' F'
D' L U D' F' B R2
D' L U D' B F' R2
D L U D F' B R2
D L U D B F' R2
B' L U F B2 R' F2
B' L U F' R B2 R'
B' L U F' R' B2 R'
B' L U F' R2 B2 R'
D2 L U F B R2 F2
B' L U F' B2 R' D
B' L U F' B2 R' D'
B' L U F' B2 R' D2
B' L U F' B2 D R'
B' L U F' B2 D' R'
B' L U F' B2 D2 R'
D' L U F' D' B R2
D2 L U F' B R2 D
D2 L U F' B R2 D'
D2 L U F' B R2 D2
D2 L U F' B' R2 B2
D2 L U F' B2 R2 B'
B' L U F2 B2 R' F
D2 L U F2 B R2 F
D2 L U B F R2 F2
D2 L U B F' R2 D
D2 L U B F' R2 D'
D2 L U B F' R2 D2
D2 L U B F2 R2 F
B' L U B2 D F' R'
D2 L U B' F' R2 B2
B' L U B2 D' F' R'
B' L U B2 D2 F' R'
B' L U B2 F R' F2
B' L U B2 F' R' D
B' L U B2 F' R' D'
B' L U B2 F' R' D2
B' L U B2 F' D R'
B' L U B2 F' D' R'
B' L U B2 F' D2 R'
B' L U B2 F2 R' F
D L U B D F' R2
B' L U' L U2 F' B2
B' L U' L U2 B2 F'
D2 L U B2 F' R2 B'
U2 L U' F' B2 R' B'
U2 L U' B D2 F' R
U2 L U' B2 F' R' B'
U' L U2 F' B2 R' B'
U' L U2 B D2 F' R
D L U2 F2 U' F B
D L U2 F2 U' B F
U' L U2 B2 F' R' B'
U' L D L U2 F' B
U' L D L U2 B F'
D L D U F' B R2
D L D U B F' R2
D2 L D B2 U F' B'
D2 L D B2 U B' F'
U' L D' L U2 F' B
U' L D' L U2 B F'
D' L D' U F' B R2
D' L D' U B F' R2
U' L D2 L U2 F' B
U' L D2 L U2 B F'
D L D2 B2 U F' B'
D L D2 B2 U B' F'
U' L F L U2 F2 B
U' L F L U2 B F2
U L B L' D2 F' R
B' L B U F' B R'
B' L B U B F' R'
U L B D2 L' F' R
D2 L B' U F' R2 B2
D2 L B' U F' B2 R2
D2 L B' U B2 F' R2
R2 L' U' L' F' B U2
R2 L' U' L' B F' U2
F' L B2 R' D' B' L
R2 L' U' B L' F' U2
D2 L B2 U F' R2 B'
D2 L B2 U F' B' R2
D2 L B2 U B' F' R2
D' L B2 U D F' B'
D' L B2 U D B' F'
D' L B2 U D' F' B'
D' L B2 U D' B' F'
D' L B2 U D2 F' B'
D' L B2 U D2 B' F'
D' L B2 U F' D B'
D' L B2 U F' D' B'
D' L B2 U F' D2 B'
D' L B2 U F' B' D
D' L B2 U F' B' D'
D' L B2 U F' B' D2
D' L B2 U B' D F'
D' L B2 U B' D' F'
D' L B2 U B' D2 F'
D' L B2 U B' F' D
D' L B2 U B' F' D'
D' L B2 U B' F' D2
D' L B2 D U F' B'
D' L B2 D U B' F'
U' L B2 U2 F' R' B'
D' L B2 D' U F' B'
D' L B2 D' U B' F'
F' L B2 D' R' B' L
B L B2 U F' R' B2
D' L B2 D2 U F' B'
D' L B2 D2 U B' F'
U2 L' U L' U2 F' B
U2 L' U L' U2 B F'
D' L' U D' F' B R2
D' L' U D' B F' R2
D2 L' U F B R2 F2
D2 L' U F' B R2 D
D2 L' U F' B R2 D'
D2 L' U F' B R2 D2
D L' U D F' B R2
D2 L' U F' B' R2 B2
D2 L' U F' B2 R2 B'
D L' U D B F' R2
D' L' U F' D' B R2
D2 L' U F2 B R2 F
D2 L' U B F R2 F2
D2 L' U B F' R2 D
D2 L' U B F' R2 D'
D2 L' U B F' R2 D2
D2 L' U B F2 R2 F
B' L' U F2 R F B2
B' L' U F2 R B2 F
D2 L' U B' F' R2 B2
B' L' U F2 B2 R F
D2 L' U B2 F' R2 B'
D L' U B D F' R2
B' L' U B2 F2 R F
B' L' U' L' U2 F' B2
B' L' U' L' U2 B2 F'
B2 L' U' L' F U2 F2
U2 L' U' F' D2 B R'
U2 L' U' F2 B R F
U2 L' U' B F2 R F
U' L' U2 F' D2 B R'
U' L' U2 F2 B R F
U' L' U2 B F2 R F
D L' U2 F2 U' F B
D L' U2 F2 U' B F
U' L' D L' U2 F' B
U' L' D L' U2 B F'
D L' D U F' B R2
D L' D U B F' R2
D2 L' D B2 U F' B'
D2 L' D B2 U B' F'
U' L' D' L' U2 F' B
U' L' D' L' U2 B F'
D' L' D' U F' B R2
D' L' D' U B F' R2
U' L' D2 L' U2 F' B
U' L' D2 L' U2 B F'
D L' D2 B2 U F' B'
D L' D2 B2 U B' F'
U L' F' L D2 B R'
F L' F' U F' B R
F L' F' U B F' R
L' R2 U' L' F' B U2
L' R2 U' L' B F' U2
L R2 U' L F' B U2
U L' F' D2 L B R'
L R2 U' L B F' U2
B L' F2 R D' F L2
L' R2 U' B L' F' U2
U' L' F2 U2 B R F
U2 L' F2 U' B R F
L R2 U' F' L B U2
B L' F2 D' R F L2
U' L' B' L' U2 F' B2
U' L' B' L' U2 B2 F'
D2 L' B' U F' R2 B2
D2 L' B' U F' B2 R2
D2 L' B' U B2 F' R2
D' L' B2 U D F' B'
D' L' B2 U D B' F'
D2 L' B2 U F' R2 B'
D' L' B2 U D' F' B'
D2 L' B2 U F' B' R2
D' L' B2 U D' B' F'
D' L' B2 U D2 F' B'
D' L' B2 U D2 B' F'
D' L' B2 U F' D B'
D' L' B2 U F' D' B'
D' L' B2 U F' D2 B'
D' L' B2 U F' B' D
D' L' B2 U F' B' D'
D' L' B2 U F' B' D2
D2 L' B2 U B' F' R2
D' L' B2 U B' D F'
D' L' B2 U B' D' F'
D' L' B2 U B' D2 F'
D' L' B2 U B' F' D
D' L' B2 U B' F' D'
D' L' B2 U B' F' D2
D' L' B2 D U F' B'
D' L' B2 D U B' F'
D' L' B2 D' U F' B'
D' L' B2 D' U B' F'
D' L' B2 D2 U F' B'
D' L' B2 D2 U B' F'
U' L2 R2 F' R2 U2 F'
U' L2 R2 F' B R2 U2
U' L2 R2 B R2 U2 B
U' L2 R2 B F' R2 U2
U' L2 U L U F' B
U' L2 U L U B F'
U' L2 U L' U F' B
U' L2 U L' U B F'
U' L2 U L2 U F' B
U' L2 U L2 U B F'
U L2 R2 F' B U2 L2
U L2 R2 B F' U2 L2
D' L2 U D' F' B R2
D' L2 U D' B F' R2
L2 R2 F' B U F U
D2 L2 U F B R2 F2
R2 L2 F' B U F U
D2 L2 U F' B R2 D
D2 L2 U F' B R2 D'
D2 L2 U F' B R2 D2
D2 L2 U F' B' R2 B2
D2 L2 U F' B2 R2 B'
D' L2 U F' D' B R2
B' L2 U F' B2 D' R2
D2 L2 U F2 B R2 F
D L2 U D F' B R2
D L2 U D B F' R2
D2 L2 U B F R2 F2
D2 L2 U B F' R2 D
D2 L2 U B F' R2 D'
D2 L2 U B F' R2 D2
D2 L2 U B F2 R2 F
D2 L2 U B' F' R2 B2
D2 L2 U B2 F' R2 B'
B' L2 U B2 D' F' R2
B' L2 U B2 F' D' R2
U' L2 U' L U' F' B
U' L2 U' L U' B F'
U' L2 U' L' U' F' B
U' L2 U' L' U' B F'
F L2 U F' U F' B
F L2 U F' U B F'
D L2 U B D F' R2
U' L2 U' L2 U' F' B
U' L2 U' L2 U' B F'
U' L2 U2 L B L' F'
U' L2 U2 L' F' L B
U' L2 U2 L2 F' L2 B
U' L2 U2 L2 F' B L2
U' L2 U2 L2 B L2 F'
U' L2 U2 L2 B F' L2
U' L2 U2 D F' D B
U' L2 U2 D F' D' B
U' L2 U2 D F' D2 B
U' L2 U2 D F' B D
U' L2 U2 D F' B D'
U' L2 U2 D F' B D2
U' L2 U2 D B D F'
U' L2 U2 D B D' F'
U' L2 U2 D B D2 F'
U' L2 U2 D B F' D
U' L2 U2 D B F' D'
U' L2 U2 D B F' D2
U' L2 U2 D' F' D B
U' L2 U2 D' F' D' B
U' L2 U2 D' F' D2 B
U' L2 U2 D' F' B D
U' L2 U2 D' F' B D'
U' L2 U2 D' F' B D2
U' L2 U2 D' B D F'
U' L2 U2 D' B D' F'
U' L2 U2 D' B D2 F'
U' L2 U2 D' B F' D
U' L2 U2 D' B F' D'
U' L2 U2 D' B F' D2
U' L2 U2 D2 F' D B
U' L2 U2 D2 F' D' B
U' L2 U2 D2 F' D2 B
U' L2 U2 D2 F' B D
U' L2 U2 D2 F' B D'
U' L2 U2 D2 F' B D2
U' L2 U2 D2 B D F'
U' L2 U2 D2 B D' F'
U' L2 U2 D2 B D2 F'
U' L2 U2 D2 B F' D
U' L2 U2 D2 B F' D'
U' L2 U2 D2 B F' D2
F2 L2 U2 D' L2 F B
F2 L2 U2 D' L2 B F
L2 R2 B F' U F U
U L2 U2 L F' L B
U' L2 U2 F' L B L'
B' L2 U2 F' B2 D L2
U' L2 U2 F' L2 B L2
R2 L2 B F' U F U
U L2 U2 L' B L' F'
U' L2 U2 F' D B D
U' L2 U2 F' D B D'
U' L2 U2 F' D B D2
U' L2 U2 F' D' B D
U' L2 U2 F' D' B D'
U' L2 U2 F' D' B D2
U' L2 U2 F' D2 B D
U' L2 U2 F' D2 B D'
U' L2 U2 F' D2 B D2
U' L2 U2 F' B2 D B'
U' L2 U2 F' B2 D' B'
U' L2 U2 F' B2 D2 B'
U L2 U2 L2 D F' B
U L2 U2 L2 D B F'
U L2 U2 L2 D' F' B
U L2 U2 L2 D' B F'
U L2 U2 L2 D2 F' B
U L2 U2 L2 D2 B F'
U L2 U2 L2 F' D B
U L2 U2 L2 F' D' B
U L2 U2 L2 F' D2 B
U L2 U2 L2 F' B D
U L2 U2 L2 F' B D'
U L2 U2 L2 F' B D2
U L2 U2 L2 B D F'
U L2 U2 L2 B D' F'
U L2 U2 L2 B D2 F'
U L2 U2 L2 B F' D
U L2 U2 L2 B F' D'
U L2 U2 L2 B F' D2
U' L2 U2 F2 D F B
U' L2 U2 F2 D B F
U' L2 U2 F2 D' F B
U' L2 U2 F2 D' B F
U' L2 U2 F2 D2 F B
U' L2 U2 F2 D2 B F
U' L2 U2 F2 B D F
U' L2 U2 F2 B D' F
U' L2 U2 F2 B D2 F
U' L2 U2 B L' F' L
U' L2 U2 B L2 F' L2
F' L2 U2 B D L2 F
U' L2 U2 B D F' D
U' L2 U2 B D F' D'
U' L2 U2 B D F' D2
U' L2 U2 B D' F' D
U' L2 U2 B D' F' D'
U' L2 U2 B D' F' D2
U' L2 U2 B D2 F' D
U' L2 U2 B D2 F' D'
U' L2 U2 B D2 F' D2
U' L2 U2 B F2 D F
U' L2 U2 B F2 D' F
U' L2 U2 B F2 D2 F
B' L2 U2 B2 D L2 F'
B' L2 U2 B2 D F' L2
B' L2 U2 B2 F' D L2
U' L2 U2 B2 D F' B'
U' L2 U2 B2 D B' F'
U' L2 U2 B2 D' F' B'
U' L2 U2 B2 D' B' F'
U' L2 U2 B2 D2 F' B'
U' L2 U2 B2 D2 B' F'
U' L2 U2 B2 F' D B'
U' L2 U2 B2 F' D' B'
U' L2 U2 B2 F' D2 B'
D L2 U2 F2 U' F B
D L2 U2 F2 U' B F
U L2 U2 F L2 F2 B
U L2 U2 F L2 B F2
U L2 U2 F B L2 F2
U L2 U2 F' L' B L'
U L2 U2 F' L2 D B
U L2 U2 F' L2 D' B
U L2 U2 F' L2 D2 B
U L2 U2 F' L2 B D
U L2 U2 F' L2 B D'
U L2 U2 F' L2 B D2
U L2 U2 F' B L2 D
U L2 U2 F' B L2 D'
U L2 U2 F' B L2 D2
U L2 U2 F' B' L2 B2
U L2 U2 B L F' L
U L2 U2 B L2 D F'
U L2 U2 B L2 D' F'
U L2 U2 B L2 D2 F'
U L2 U2 B L2 F' D
U L2 U2 B L2 F' D'
U L2 U2 B L2 F' D2
U L2 U2 B F L2 F2
U L2 U2 B F' L2 D
U L2 U2 B F' L2 D'
U L2 U2 B F' L2 D2
U L2 U2 B' L2 F' B2
U L2 U2 B' L2 B2 F'
U L2 U2 B' F' L2 B2
F2 L2 D R2 F' B' U2
F2 L2 D R2 B' F' U2
U' L2 D U2 F' D B
U' L2 D U2 F' D' B
U' L2 D U2 F' D2 B
U' L2 D U2 F' B D
U' L2 D U2 F' B D'
U' L2 D U2 F' B D2
U' L2 D U2 B D F'
U' L2 D U2 B D' F'
U' L2 D U2 B D2 F'
U' L2 D U2 B F' D
U' L2 D U2 B F' D'
U' L2 D U2 B F' D2
U' L2 D F U2 F2 B
U' L2 D F U2 B F2
D L2 D U F' B R2
U' L2 D F2 U2 F B
U' L2 D F2 U2 B F
D L2 D U B F' R2
D2 L2 D B2 U F' B'
D2 L2 D B2 U B' F'
U' L2 D B' U2 F' B2
U' L2 D B' U2 B2 F'
U' L2 D B2 U2 F' B'
U' L2 D B2 U2 B' F'
F2 L2 D B' R2 U2 B2
D' L2 D' U F' B R2
D' L2 D' U B F' R2
U' L2 D' U2 F' D B
U' L2 D' U2 F' D' B
U' L2 D' U2 F' D2 B
U' L2 D' U2 F' B D
U' L2 D' U2 F' B D'
U' L2 D' U2 F' B D2
U' L2 D' U2 B D F'
U' L2 D' U2 B D' F'
U' L2 D' U2 B D2 F'
U' L2 D' U2 B F' D
U' L2 D' U2 B F' D'
U' L2 D' U2 B F' D2
U' L2 D' F U2 F2 B
U' L2 D' F U2 B F2
F2 L2 D' U2 L2 F B
F2 L2 D' U2 L2 B F
U' L2 D' F2 U2 F B
U' L2 D' F2 U2 B F
U' L2 D' B' U2 F' B2
U' L2 D' B' U2 B2 F'
L2 U L U L' F' B
L2 U L U L' B F'
L2 U L U B L' F'
U' L2 D' B2 U2 F' B'
U' L2 D' B2 U2 B' F'
F2 L2 D' B' U2 L2 B2
F2 L2 D' B' U2 B2 L2
L U L U2 L' F' B
L U L U2 L' B F'
L U L U2 B L' F'
U' L2 D2 U2 F' D B
U' L2 D2 U2 F' D' B
U' L2 D2 U2 F' D2 B
U' L2 D2 U2 F' B D
U' L2 D2 U2 F' B D'
U' L2 D2 U2 F' B D2
U' L2 D2 U2 B D F'
U' L2 D2 U2 B D' F'
U' L2 D2 U2 B D2 F'
U' L2 D2 U2 B F' D
U' L2 D2 U2 B F' D'
U' L2 D2 U2 B F' D2
U' L2 D2 F U2 F2 B
U' L2 D2 F U2 B F2
L' U L' U2 L F' B
L' U L' U2 L B F'
L' U L' U2 F' L B
U' L2 D2 F2 U2 F B
U' L2 D2 F2 U2 B F
U' L2 D2 B' U2 F' B2
U' L2 D2 B' U2 B2 F'
L2 U L' U L F' B
L2 U L' U L B F'
U' L2 D2 B2 U2 F' B'
U' L2 D2 B2 U2 B' F'
L2 U L' U F' L B
U L2 D2 R2 F' B U2
U L2 D2 R2 B F' U2
D L2 D2 B2 U F' B'
D L2 D2 B2 U B' F'
U' L2 F U2 F2 D B
U' L2 F U2 F2 D' B
U' L2 F U2 F2 D2 B
U' L2 F U2 F2 B D
U' L2 F U2 F2 B D'
U' L2 F U2 F2 B D2
U' L2 F U2 B F2 D
U' L2 F U2 B F2 D'
U' L2 F U2 B F2 D2
B2 L2 F U F' U F'
U' L2 F D2 B2 U2 B'
L2 U L2 U L2 F' B
U' L2 F B' U2 F2 B2
L2 U L2 U L2 B F'
U' L2 F B' U2 B2 F2
L2 U L2 U F' L2 B
L2 U L2 U F' B L2
L2 U L2 U B L2 F'
L2 U L2 U B F' L2
U' L2 F B2 U2 F2 B'
U' L2 F B2 U2 B' F2
U L2 F U2 L2 F2 B
U L2 F U2 L2 B F2
U L2 F U2 F2 L2 B
U L2 F U2 F2 B L2
U L2 F U2 B L2 F2
U L2 F U2 B F2 L2
R2 U L2 F' B U2 L2
R2 U L2 B F' U2 L2
U L2 F' L2 D2 B R2
U L2 F' L2 B D2 R2
U L2 F' U2 B L2 F
U L2 F' B L2 D2 R2
U' L2 F2 U2 D F B
U' L2 F2 U2 D B F
U' L2 F2 U2 D' F B
U' L2 F2 U2 D' B F
U' L2 F2 U2 D2 F B
U' L2 F2 U2 D2 B F
U' L2 F2 U2 F D B
U' L2 F2 U2 F D' B
U' L2 F2 U2 F D2 B
U' L2 F2 U2 F B D
U' L2 F2 U2 F B D'
U' L2 F2 U2 F B D2
U' L2 F2 U2 B D F
U' L2 F2 U2 B D' F
U' L2 F2 U2 B D2 F
U' L2 F2 U2 B F D
U' L2 F2 U2 B F D'
U' L2 F2 U2 B F D2
U' L2 F2 D U2 F B
U' L2 F2 D U2 B F
U' L2 F2 D' U2 F B
U' L2 F2 D' U2 B F
U' L2 F2 D2 U2 F B
U' L2 F2 D2 U2 B F
U' L2 F2 B' U2 F B2
U' L2 F2 B' U2 B2 F
L U R B2 R' F' B
L U R B2 R' B F'
U' L2 F2 B2 U2 F B'
U' L2 F2 B2 U2 B' F
L' U R' F2 R F' B
L' U R' F2 R B F'
U L2 F2 U2 F L2 B
U L2 F2 U2 F B L2
U L2 F2 U2 B F L2
F' L2 B D L2 D2 R2
U L2 B L2 D2 F' R2
U L2 B L2 F' D2 R2
U L2 B U2 F' L2 B'
D2 L2 B' U F' R2 B2
D2 L2 B' U F' B2 R2
D2 L2 B' U B2 F' R2
R2 U R2 D2 F' B R2
R2 U R2 D2 B F' R2
U' L2 B' U2 F' B2 D
U' L2 B' U2 F' B2 D'
U' L2 B' U2 F' B2 D2
U L2 B F' L2 D2 R2
U' L2 B' U2 B2 D F'
U' L2 B' U2 B2 D' F'
U' L2 B' U2 B2 D2 F'
U' L2 B' U2 B2 F' D
U' L2 B' U2 B2 F' D'
U' L2 B' U2 B2 F' D2
R2 U R2 F' D2 B R2
R2 U R2 F' B D2 R2
F2 L2 B' U F2 U B2
R2 U R2 B D2 F' R2
R2 U R2 B F' D2 R2
U' L2 B' D2 F2 U2 F
F2 L2 B' U2 B2 D' L2
U' L2 B' F U2 F2 B2
U' L2 B' F U2 B2 F2
L' U D F' D2 B R'
U' L2 B' F2 U2 F B2
U' L2 B' F2 U2 B2 F
L' U D F2 B R F
L' U D B F2 R F
U L2 B' U2 L2 F' B2
U L2 B' U2 L2 B2 F'
U L2 B' U2 F' L2 B2
U L2 B' U2 F' B2 L2
U L2 B' U2 B2 L2 F'
D2 L2 B2 U F' R2 B'
U L2 B' U2 B2 F' L2
D2 L2 B2 U F' B' R2
D2 L2 B2 U B' F' R2
D' L2 B2 U D F' B'
D' L2 B2 U D B' F'
D' L2 B2 U D' F' B'
D' L2 B2 U D' B' F'
D' L2 B2 U D2 F' B'
D' L2 B2 U D2 B' F'
D' L2 B2 U F' D B'
D' L2 B2 U F' D' B'
D' L2 B2 U F' D2 B'
D' L2 B2 U F' B' D
D' L2 B2 U F' B' D'
D' L2 B2 U F' B' D2
D' L2 B2 U B' D F'
D' L2 B2 U B' D' F'
D' L2 B2 U B' D2 F'
D' L2 B2 U B' F' D
D' L2 B2 U B' F' D'
D' L2 B2 U B' F' D2
U' L2 B2 U2 D F' B'
U' L2 B2 U2 D B' F'
U' L2 B2 U2 D' F' B'
U' L2 B2 U2 D' B' F'
U' L2 B2 U2 D2 F' B'
U' L2 B2 U2 D2 B' F'
U' L2 B2 U2 F' D B'
U' L2 B2 U2 F' D' B'
U' L2 B2 U2 F' D2 B'
U' L2 B2 U2 F' B' D
U' L2 B2 U2 F' B' D'
U' L2 B2 U2 F' B' D2
D' L2 B2 D U F' B'
U' L2 B2 U2 B' D F'
D' L2 B2 D U B' F'
U' L2 B2 U2 B' D' F'
U' L2 B2 U2 B' D2 F'
U' L2 B2 U2 B' F' D
U' L2 B2 U2 B' F' D'
U' L2 B2 U2 B' F' D2
L U D F' B2 R' B'
U' L2 B2 D U2 F' B'
U' L2 B2 D U2 B' F'
D' L2 B2 D' U F' B'
D' L2 B2 D' U B' F'
U' L2 B2 D' U2 F' B'
U' L2 B2 D' U2 B' F'
D' L2 B2 D2 U F' B'
D' L2 B2 D2 U B' F'
L U D B D2 F' R
L' U D' F' D2 B R'
U' L2 B2 D2 U2 F' B'
U' L2 B2 D2 U2 B' F'
L' U D' F2 B R F
U' L2 B2 F U2 F2 B'
U' L2 B2 F U2 B' F2
L U D B2 F' R' B'
L' U D' B F2 R F
U' L2 B2 F2 U2 F B'
U' L2 B2 F2 U2 B' F
U L2 B2 U2 F' B' L2
U L2 B2 U2 B' L2 F'
U L2 B2 U2 B' F' L2
L U D' F' B2 R' B'
L U D' B D2 F' R
L' U D2 F' D2 B R'
L' U D2 F2 B R F
L U D' B2 F' R' B'
L' U D2 B F2 R F
R2 U D2 R2 D F' B
R2 U D2 R2 D B F'
R2 U D2 R2 D' F' B
R2 U D2 R2 D' B F'
R2 U D2 R2 D2 F' B
R2 U D2 R2 D2 B F'
R2 U D2 R2 F' D B
R2 U D2 R2 F' D' B
R2 U D2 R2 F' D2 B
R2 U D2 R2 F' B D
R2 U D2 R2 F' B D'
R2 U D2 R2 F' B D2
R2 U D2 R2 B D F'
R2 U D2 R2 B D' F'
R2 U D2 R2 B D2 F'
R2 U D2 R2 B F' D
R2 U D2 R2 B F' D'
R2 U D2 R2 B F' D2
L U D2 F' B2 R' B'
L U D2 B D2 F' R
L U D2 B2 F' R' B'
R2 U F D2 R2 F' B2
R2 U F D2 R2 B2 F'
L U F B2 R' F2 B'
L U F B2 R' B' F2
R2 U F' L2 B U2 L2
L' U F' D2 B R' D
L' U F' D2 B R' D'
L' U F' D2 B R' D2
L' U F' D2 B D R'
L' U F' D2 B D' R'
L' U F' D2 B D2 R'
L U F' R B2 R' B
L U F' U2 L U2 B
L2 U F' B U' B' U
R2 U F' B L2 U2 L2
L U F' D B2 R' B'
L2 U F' B2 D' R2 B'
L2 U F' B2 D' B' R2
L U F' D' B2 R' B'
