D' L U2 R B' L
D' L U2 B' L R
D' L U2 B' R L
U2 R D' L B' L
U2 R D' B' L B'
D R F' R U2 R'
U2 D' L R B' L
U2 D' L B' L R
U2 D' L B' R L
U2 D' R L B' L
U2 D' R B' L B'
U2 D' B' L R B'
U2 D' B' L B' R
U2 D' B' R L B'
D' U2 L R B' L
D' U2 L B' L R
D' U2 L B' R L
D' U2 R L B' L
D' U2 R B' L B'
D' U2 B' L R B'
D' U2 B' L B' R
D' U2 B' R L B'
D F' R F' L' U2
D' R' U2 R2 L B' L
D' R' U2 R2 B' L B'
D' R' U2 B' L R2 B'
D' R' U2 B' L B' R2
D' R' U2 B' R2 L B'
D R' F U2 L' B R2
D R' F U2 B L' R2
D R' F U2 B R2 L'
L' U2 R U' F L' U
D R' F2 U2 B L R2
D R' F2 U2 B R2 L
R2 U2 R' D' L B' L
R2 U2 R' D' B' L B'
R' U2 R2 D' L B' L
D R' B L2 R2 F L'
R' U2 R2 D' B' L B'
D R' B L2 F L' R2
D R' B L2 F R2 L'
D' R' B' L R2 F' B'
D' R' B' L R2 B' F'
D R' B R2 L2 F L'
D' R' B' R2 L F' B'
D' R' B' R2 L B' F'
D' R' B' R2 F' L B'
R2 U2 D' L R' B' L
D' R2 L U2 R' B' L
R2 U2 D' R' L B' L
R2 U2 D' R' B' L B'
L' U2 F L' U F' R
D' R2 U2 L R' B' L
D' R2 U2 R' L B' L
D' R2 U2 R' B' L B'
U2 R2 D' L R' B' L
U2 R2 D' R' L B' L
U2 R2 D' R' B' L B'
D R2 F U2 L' R' B'
D R2 F U2 R' L' B'
D R2 F' R U2 B R2
R2 D R F' R U2 R
R D R F' R U2 R2
R2 D R' B L2 F L'
D' U L U R B' L
D' U L U B' L R
D' U L U B' R L
R2 D F U2 L' R' B
R2 D F U2 R' L' B
R2 D F U2 R' B L'
F U L' F U' L' U2
R2 D F' R U2 R2 B
R2 D F' R F' U2 R2
R D F' R F' U2 R'
U2 D R U2 F' R U2
R2 D F2 U2 R' B L
R2 D' L U2 R' B' L
D' U B' U L R B'
D' U B' U L B' R
D' U B' U R L B'
F' U F2 L' F B' U
F' U F2 L' B' F U
U2 D' L R B' L D
U2 D' L R B' L D'
U2 D' L R B' L D2
U2 D' L R B' D L
U2 D' L R B' D' L
U2 D' L R B' D2 L
U2 D' L R' B' L R2
U2 D' L R' B' R2 L
U2 D' L B' L R D
U2 D' L B' L R D'
U2 D' L B' L R D2
U2 D' L B' L D R
U2 D' L B' L D' R
U2 D' L B' L D2 R
U2 D' L B' R L D
U2 D' L B' R L D'
U2 D' L B' R L D2
U2 D' L B' R D L
U2 D' L B' R D' L
U2 D' L B' R D2 L
U2 D' L B' D L R
U2 D' L B' D R L
U2 D' L B' D' L R
U2 D' L B' D' R L
U2 D' L B' D2 L R
U2 D' L B' D2 R L
U D' L U R B' L
U D' L U B' L R
U D' L U B' R L
R2 D' U2 L R' B' L
U2 D' R L B' L D
U2 D' R L B' L D'
U2 D' R L B' L D2
U2 D' R L B' D L
U2 D' R L B' D' L
U2 D' R L B' D2 L
R2 D' U2 R' L B' L
R2 D' U2 R' B' L B'
U2 D' R B' L D B'
U2 D' R B' L D' B'
U2 D' R B' L D2 B'
U2 D' R B' L B' D
U2 D' R B' L B' D'
U2 D' R B' L B' D2
U2 D' R' L B' L R2
U2 D' R' L B' R2 L
D2 U' R' B R' U' R'
U2 D' R' B' L R2 B'
U2 D' R' B' L B' R2
U2 D' R' B' R2 L B'
R D' B' L B' D2 F2
D2 U' B R' B U' R2
U' D' B' U' L R B'
U' D' B' U' L B' R
U' D' B' U' R L B'
D' U' B' U' L R B'
D' U' B' U' L B' R
D' U' B' U' R L B'
U2 D' B' L R D B'
U2 D' B' L R D' B'
U2 D' B' L R D2 B'
U2 D' B' L R B' D
U2 D' B' L R B' D'
U2 D' B' L R B' D2
U2 D' B' L R' B' R2
U2 D' B' L D R B'
U2 D' B' L D B' R
U2 D' B' L D' R B'
U2 D' B' L D' B' R
U2 D' B' L D2 R B'
U2 D' B' L D2 B' R
U2 D' B' L B R B2
U2 D' B' L B' R D
U2 D' B' L B' R D'
U2 D' B' L B' R D2
U2 D' B' L B' D R
U2 D' B' L B' D' R
U2 D' B' L B' D2 R
U2 D' B' R L D B'
U2 D' B' R L D' B'
U2 D' B' R L D2 B'
U2 D' B' R L B' D
U2 D' B' R L B' D'
U2 D' B' R L B' D2
U2 D' B' R' L B' R2
D' U2 L R B' L D
D' U2 L R B' L D'
D' U2 L R B' L D2
D' U2 L R B' D L
D' U2 L R B' D' L
D' U2 L R B' D2 L
D' U2 L R' B' L R2
D' U2 L R' B' R2 L
U2 D' B2 R B L B'
U D' B' U L R B'
U D' B' U L B' R
U D' B' U R L B'
D' U2 L B' L R D
D' U2 L B' L R D'
D' U2 L B' L R D2
D' U2 L B' L D R
D' U2 L B' L D' R
D' U2 L B' L D2 R
D' U2 L B' R L D
D' U2 L B' R L D'
D' U2 L B' R L D2
D' U2 L B' R D L
D' U2 L B' R D' L
D' U2 L B' R D2 L
D' U2 L B' D L R
D' U2 L B' D R L
D' U2 L B' D' L R
D' U2 L B' D' R L
D' U2 L B' D2 L R
D' U2 L B' D2 R L
D' U2 R L B' L D
D' U2 R L B' L D'
D' U2 R L B' L D2
D' U2 R L B' D L
D' U2 R L B' D' L
D' U2 R L B' D2 L
D' U2 R B' L D B'
D' U2 R B' L D' B'
D' U2 R B' L D2 B'
D' U2 R B' L B' D
D' U2 R B' L B' D'
D' U2 R B' L B' D2
D' U2 R' L B' L R2
D' U2 R' L B' R2 L
D U2 R U2 F' R U2
U' D2 R' B R' U' R'
D' U2 R' B' L R2 B'
D' U2 R' B' L B' R2
D' U2 R' B' R2 L B'
U' D2 B R' B U' R2
D' U2 B' L R D B'
D' U2 B' L R D' B'
D' U2 B' L R D2 B'
D' U2 B' L R B' D
D' U2 B' L R B' D'
D' U2 B' L R B' D2
D' U2 B' L R' B' R2
D' U2 B' L D R B'
D' U2 B' L D B' R
D' U2 B' L D' R B'
D' U2 B' L D' B' R
D' U2 B' L D2 R B'
D' U2 B' L D2 B' R
D' U2 B' L B R B2
D' U2 B' L B' R D
D' U2 B' L B' R D'
D' U2 B' L B' R D2
D' U2 B' L B' D R
D' U2 B' L B' D' R
D' U2 B' L B' D2 R
D' U2 B' R L D B'
D' U2 B' R L D' B'
D' U2 B' R L D2 B'
D' U2 B' R L B' D
D' U2 B' R L B' D'
D' U2 B' R L B' D2
D' U2 B' R' L B' R2
D' U2 B2 R B L B'
U2 F L' F U F2 R
U F L' F U' L' U2
R' F U L' F U R2
R2 F U L' F U R'
D' F' L U2 B' L R'
D' F' L U2 B' R' L
D F' L R F' L' U2
D F' L' R F' L' U2
D F' L2 R F' L' U2
D F' R L F' L' U2
D F' R L' F' L' U2
D F' R L2 F' L' U2
D F' R D F' L' U2
D F' R D' F' L' U2
D F' R D2 F' L' U2
D F' R F' L' U2 D
D F' R F' L' U2 D'
D F' R F' L' U2 D2
D F' R F' L' D U2
D F' R F' L' D' U2
D F' R F' L' D2 U2
D F' R F' D L' U2
D F' R F' D' L' U2
D F' R F' D2 L' U2
L' F' U F2 L' B' U
D' F' U2 L B' L R'
D' F' U2 L B' R' L
D' F' U2 B' L R' B'
D' F' U2 B' R' L B'
B D' L R B' L F
B D' L B' L R F
B D' L B' R L F
B D' R L B' L F
D' F2 L' U2 L2 B' L
D' F2 L' D2 F U2 L'
D F2 L' R F' U2 L'
D F2 L' R' U2 B L
D F2 L' F R F' U2
D F2 R L' F' U2 L'
D F2 R' L' U2 B L
B D' B' U2 L R B'
B D' B' U2 L B' R
B D' B' U2 R L B'
D F2 D2 L' F R U2
U2 B R D' L B' L
U2 B R D' B' L B'
U2 B D' L R B' L
U2 B D' L B' L R
U2 B D' L B' R L
U2 B D' R L B' L
U2 B D' R B' L B'
U2 B D' B' L R B'
U2 B D' B' L B' R
U2 B D' B' R L B'
R B D' L B' L F
D' B' L R2 F' R' B'
D' B' L B' R D2 F2
D' B' L B' D2 R F2
U2 B' R D' L B' L
U2 B' R D' B' L B'
D' B' R2 L F' R' B'
D' B' R2 F' L R' B'
D' B' R2 F' R' L B'
U2 B' D' L R B' L
U2 B' D' L B' L R
U2 B' D' L B' R L
U2 B' D' R L B' L
U2 B' D' R B' L B'
U2 B' D' B' L R B'
U2 B' D' B' L B' R
U2 B' D' B' R L B'
U2 B2 R D' L B' L
U2 B2 R D' B' L B'
U2 B2 D' L R B' L
U2 B2 D' L B' L R
U2 B2 D' L B' R L
U2 B2 D' R L B' L
U2 B2 D' R B' L B'
U2 B2 D' B' L R B'
U2 B2 D' B' L B' R
U2 B2 D' B' R L B'
