F' L B' U F
L F' B' U F2
L B' F' U F2
F' L R B' U F
F' L R' B' U F
F' L R2 B' U F
F' L D B' U F
F' L D' B' U F
F' L D2 B' U F
D L F' U R F2
U L F' B' R' U
F L F2 B' U F'
F' L B' R U F
F' L B' R' U F
F' L B' R2 U F
F' L B' U D F
F' L B' U D' F
F' L B' U D2 F
F' L B' U F D
F' L B' U F D'
F' L B' U F D2
F' L B' D U F
F' L B' D' U F
F' L B' D2 U F
U L B' F' R' U
F L B' F2 U F'
F' R L B' U F
F' R' L B' U F
F' R2 L B' U F
L D F' B' U F2
L D B' F' U F2
L D' F' B' U F2
L D' B' F' U F2
L D2 F' B' U F2
L D2 B' F' U F2
D F' L U R F
U F' L B' R' U
L F' R B' U F2
L F' R' B' U F2
L F' R2 B' U F2
L F' D R2 B' U
L F' D B' R2 U
L F' B' R U F2
L F' B' R' U F2
L F' B' R2 U F2
L F' B' U F2 D
L F' B' U F2 D'
L F' B' U F2 D2
L F' B' D R2 U
L B' U F D' L2
L B' D F' U F2
L B' D' F' U F2
L B' D2 F' U F2
L B' F' R U F2
L B' F' R' U F2
L B' F' R2 U F2
L B' F' U F2 D
L B' F' U F2 D'
L B' F' U F2 D2
L B' F' D R2 U
U F L B' F2 R' U
U' F R L F2 B' U
U' F R L B' F2 U
U' F R F2 L B' U
L F R F2 B' U F2
L F R B' F2 U F2
L F R' F2 B' U F2
L F R' B' F2 U F2
L F R2 F2 B' U F2
L' F U' D' L2 F B2
L' F U' D' L2 B2 F
L F R2 B' F2 U F2
F' D L U F' R F2
L' F U2 L2 F2 U F'
L' F U2 F2 L2 U F
L' F D' U' L2 F B2
L' F D' U' L2 B2 F
L' F D2 B2 R2 U' F'
U' F' L U2 L2 F U'
D2 F' L R' B U F
D2 F' L R2 U F R
U' F' L D B' U F2
U' F' L D2 R2 B' U
U' F' L D2 B' R2 U
L F B' R F2 U F2
L F B' R' F2 U F2
L F B' R2 F2 U F2
U' F' L B' U D F2
U' F' L B' U2 L2 U'
U' F' L B' D U F2
U' F' L B' D2 R2 U
D' F' L B U R' F
D' F' L B U F R'
U2 F' L R' B' U F'
D F' L R' U R2 F
D F' L R' U F R2
D F' L R2 U R' F
D F' L R2 U F R'
D F' L U R D F
D F' L U R D' F
D F' L U R D2 F
D F' L U R F D
D F' L U R F D'
D F' L U R F D2
D F' L U R' F R2
D F' L U R2 F R'
D F' L U D R F
D F' L U D' R F
D F' L U D2 R F
U2 F' L B' R' U F'
D F' L D U R F
D F' L D' U R F
U F' L R B' R' U
D F' L D2 U R F
U F' L R' B' R' U
U F' L R2 B' R' U
D F' L B U R F
D F' L B' U R F
U F' L D B' R' U
D F' L B2 U R F
U F' L D' B' R' U
L' F' L2 U D R2 F
L' F' L2 U D F R2
U F' L D2 B' R' U
L' F' L2 U2 F2 U' F'
L' F' L2 D U R2 F
L' F' L2 D U F R2
U F' L B' R' U D
U F' L B' R' U D'
U F' L B' R' U D2
U F' L B' R' D U
U F' L B' R' D' U
U F' L B' R' D2 U
U F' L B' D R' U
U F' L B' D' R' U
U F' L B' D2 R' U
L' F' L2 D2 B2 U F
D2 F' R' L B U F
U2 F' R' L B' U F'
U F' R L B' R' U
D2 F' R2 L U F R
L F' R D R2 B' U
D F' R' L U R2 F
D F' R' L U F R2
L F' R D B' R2 U
L F' R B' R U F2
L F' R B' R' U F2
L F' R B' R2 U F2
L F' R B' U F2 D
L F' R B' U F2 D'
L F' R B' U F2 D2
L F' R B' D R2 U
U F' R' L B' R' U
L F' R' D R2 B' U
D F' R2 L U R' F
D F' R2 L U F R'
L F' R' D B' R2 U
L F' R' B' R U F2
L F' R' B' R' U F2
L F' R' B' R2 U F2
L F' R' B' U F2 D
L F' R' B' U F2 D'
L F' R' B' U F2 D2
L F' R' B' D R2 U
U F' R2 L B' R' U
L F' R2 D R2 B' U
L F' R2 D B' R2 U
L F' R2 B' R U F2
L F' R2 B' R' U F2
L F' R2 B' R2 U F2
L F' R2 B' U F2 D
L F' R2 B' U F2 D'
L F' R2 B' U F2 D2
L F' R2 B' D R2 U
F' D' L B U R' F
F' D' L B U F R'
L F' U F2 U' B' U
D' F' D L B' U F
L F' U2 L2 F U' F
D F' D L U R F
L F' U2 D' L2 F U'
D2 F' D2 L B' U F
L F' D R B' R U
L F' D R2 D B' U
L F' D R2 D' B' U
L F' D R2 D2 B' U
L F' D R2 B' U D
L F' D R2 B' U D'
L F' D R2 B' U D2
L F' D R2 B' D U
L F' D R2 B' D' U
L F' D R2 B' D2 U
D F' D' L U R F
L F' D B R2 B2 U
L F' D B' R2 U D
L F' D B' R2 U D'
L F' D B' R2 U D2
L F' D B' R2 D U
L F' D B' R2 D' U
L F' D B' R2 D2 U
L F' D B' U D' F2
L F' D B' D' U F2
D F' D2 L U R F
L F' D' U2 L2 F U'
L F' D' B' U D F2
L F' D' B' U2 L2 U'
L F' D' B' D U F2
L F' D' B' D2 R2 U
L F' D2 B' U' B' U2
L F' B R B2 U F2
L F' B R' B2 U F2
L F' B R2 B2 U F2
L F' B U F2 D' R2
L F' B' R U F2 D
L F' B' R U F2 D'
L F' B' R U F2 D2
L F' B' R D R2 U
L F' B' R' U F2 D
L F' B' R' U F2 D'
L F' B' R' U F2 D2
L F' B' R' D R2 U
L F' B' R2 U F2 D
L F' B' R2 U F2 D'
L F' B' R2 U F2 D2
L F' B' R2 D R2 U
L F' B' U L' F2 L
L F' B' U L2 F2 L2
L F' B' U R F2 R'
L F' B' U R2 F2 R2
L F' B' U F D F
L F' B' U F D' F
L F' B' U F D2 F
L F' B' U F' D F'
L F' B' U F' D' F'
L F' B' U F' D2 F'
L F' B' U' D2 B2 U2
L F' B' U' B U2 F2
L F' B' U' B' U2 F2
L F' B' U' B2 U2 F2
L F' B' U2 L U' F2
L F' B' U2 L' U' F2
L F' B' U2 L2 U' F2
L F' B' U2 D' L2 U'
L F' B' D R2 U D
L F' B' D R2 U D'
L F' B' D R2 U D2
L F' B' D R2 D U
L F' B' D R2 D' U
L F' B' D R2 D2 U
L F' B' D' U2 L2 U'
L F' B' D2 U' B2 U2
L F' B2 D B R2 U
F' D2 L R' B U F
F' D2 L R2 U F R
L F2 D F B' U F2
F' D2 R' L B U F
L F2 D B' F U F2
L F2 D' F B' U F2
F' D2 R2 L U F R
L F2 D' B' F U F2
L F2 D2 F B' U F2
L F2 D2 B' F U F2
L F2 B' U F' D' L2
L F2 B' D F U F2
L F2 B' D' F U F2
L F2 B' D2 F U F2
L2 B L' F' B' U F2
L2 B L' B' F' U F2
L B U F D' L2 R2
L B U F D' R2 L2
L B D' F' U R2 F2
L B D' F' U F2 R2
L B F' R B2 U F2
L B F' R' B2 U F2
L B F' R2 B2 U F2
L B F' U F2 D' R2
L2 B' L' F' B' U F2
L2 B' L' B' F' U F2
L B' L' F' L U F
L B' L2 F' L2 U F
L B' R U F' L' F2
L B' R F2 U F' L'
L' B' U L2 F' B' U
L B' R' U D' F L'
L' B' U L2 B' F' U
L B' R' D' U F L'
L B' R2 U2 B U' F
L B' U D F D' L2
L B' U D' F D' L2
L B' U D2 F D' L2
L B' U F L D' L2
L B' U F L' D' L2
L B' U F L2 D' L2
L B' U F U' F2 U
L B' U F D' L2 D
L B' U F D' L2 D'
L B' U F D' L2 D2
L B' D U F D' L2
L B' D F' R U F2
L B' D F' R' U F2
L B' D F' R2 U F2
L B' D F' U F2 D
L B' D F' U F2 D'
L B' D F' U F2 D2
L B' D F' D R2 U
L B' D' U F D' L2
L B' D' F' R U F2
L B' D' F' R' U F2
L B' D' F' R2 U F2
L B' D' F' U F2 D
L B' D' F' U F2 D'
L B' D' F' U F2 D2
L B' D' F' D R2 U
L B' D2 U F D' L2
L B' D2 F' R U F2
L B' D2 F' R' U F2
L B' D2 F' R2 U F2
L B' D2 F' U F2 D
L B' D2 F' U F2 D'
L B' D2 F' U F2 D2
L B' D2 F' D R2 U
L B' F R F2 U F2
L B' F R' F2 U F2
L B' F R2 F2 U F2
L B' F' R U F2 D
L B' F' R U F2 D'
L B' F' R U F2 D2
L B' F' R D R2 U
L B' F' R' U F2 D
L B' F' R' U F2 D'
L B' F' R' U F2 D2
L B' F' R' D R2 U
L B' F' R2 U F2 D
L B' F' R2 U F2 D'
L B' F' R2 U F2 D2
L B' F' R2 D R2 U
L B' F' U L' F2 L
L B' F' U L2 F2 L2
L B' F' U R F2 R'
L B' F' U R2 F2 R2
L B' F' U F D F
L B' F' U F D' F
L B' F' U F D2 F
L B' F' U F' D F'
L B' F' U F' D' F'
L B' F' U F' D2 F'
L B' F' U' D2 B2 U2
L B' F' U' B U2 F2
L B' F' U' B' U2 F2
L B' F' U' B2 U2 F2
L B' F' U2 L U' F2
L B' F' U2 L' U' F2
L B' F' U2 L2 U' F2
L B' F' U2 D' L2 U'
L B' F' D R2 U D
L B' F' D R2 U D'
L B' F' D R2 U D2
L B' F' D R2 D U
L B' F' D R2 D' U
L B' F' D R2 D2 U
L B' F' D' U2 L2 U'
L B' F' D2 U' B2 U2
L B' F2 U F' D' L2
L B' F2 D F U F2
L B' F2 D' F U F2
L B' F2 D2 F U F2
L2 B2 L' F' B' U F2
L2 B2 L' B' F' U F2
L B2 D F' B U F2
L B2 D B F' U F2
L B2 D' F' B U F2
L B2 D' B F' U F2
L B2 D2 F' B U F2
L B2 D2 B F' U F2
L B2 F' D B R2 U
