R U B' L2 U
B' L2 U' B R U2
R U L2 U2 F U'
R U D' B' U B'
D' R U B' U B'
R U B L2 B2 U
R U B' L2 U D
R U B' L2 U D'
R U B' L2 U D2
R U B' L2 D U
R U B' L2 D' U
R U B' L2 D2 U
R U B' U D' B2
R U B' D' U B2
R U B2 L2 B U
D R F2 U B' U
R U2 B D' R2 B2
R U2 B D' B2 R2
R D F2 U B' U
F2 U B' L2 U L
R D' U B' U B'
R F U B' L2 U
R F' U B' L2 U
D F2 U B' U L'
R F2 U B' L2 U
U F2 B' L2 U L
U F2 B' L2 U L
U2 B D' R2 B2 L
U B' L2 U' R U2
U B' L2 F2 U L'
U B' F2 L2 U L
D R F2 U D2 B' U
D R F2 U B' U D
D R F2 U B' U D'
D R F2 U B' U D2
D R F2 U B' D U
D R F2 U B' D' U
D R F2 U B' D2 U
D R F2 D U B' U
D R F2 D' U B' U
D R F2 D2 U B' U
R U' R' U2 B' L2 U
R U' R2 U2 B' L2 U
B R B' U B' L2 U
R U' D2 R2 U2 B' U
L2 U' F U F' R U2
R U' F U2 B' L2 U
R U' F' U2 B' L2 U
F2 R' U B' L2 U L
R U' F2 U2 B' L2 U
R U2 R U' B' L2 U
D R' F2 R2 U B' U
R U2 R B D' R2 B2
R U2 R B D' B2 R2
R U2 R' U' B' L2 U
R U2 R' B D' R2 B2
R U2 R' B D' B2 R2
R U2 R2 U' B' L2 U
R U2 R2 B D' R2 B2
R U2 R2 B D' B2 R2
R U2 D' B D' B R2
R U2 D' B2 U' B U
L2 U2 F U' F L' F2
B' R2 U D' F' B2 L
B' R2 U D' B2 L F'
B' R2 U D' B2 F' L
B R2 L2 B2 U F L
B' R2 U F' D' B2 L
D' R2 U B' U B' L
F2 R2 U B' L2 U L
R U2 B R D' R2 B2
R U2 B R D' B2 R2
R U2 B R' D' R2 B2
R U2 B R' D' B2 R2
R U2 B R2 D' R2 B2
R U2 B R2 D' B2 R2
R U2 B U' L2 B2 U
R U2 B U' B2 L2 U
R U2 B D' R B2 R
R U2 B D' R2 B2 D
R U2 B D' R2 B2 D'
R U2 B D' R2 B2 D2
R U2 B D' B' R2 B'
R U2 B D' B2 R2 D
R U2 B D' B2 R2 D'
R U2 B D' B2 R2 D2
R U2 B' D' B2 D' R2
B' R2 D' U F' B2 L
B' R2 D' U B2 L F'
B' R2 D' U B2 F' L
R U2 B2 U' L2 B U
R U2 B2 U' B L2 U
B R2 D' B2 L R2 F'
B R2 D' B2 R2 L F'
B R2 D' B2 R2 F' L
R D L2 F2 U' F' U'
D R2 F2 R' U B' U
R2 D R' F2 U B' U
R D U B' U D2 B2
R D U B' U' F2 U2
R D U B' D' L2 U
R D U B' D2 U B2
F2 U L2 U2 F U' L
F U L2 U2 F U' L'
R2 D F2 R' U B' U
R D F2 L2 U' F U'
R D F2 U D B' U
R D F2 U D' B' U
R D F2 U D2 B' U
R D F2 U B' U D
R D F2 U B' U D'
R D F2 U B' U D2
R D F2 U B' D U
R D F2 U B' D' U
R D F2 U B' D2 U
R D F2 D U B' U
R D F2 D' U B' U
R D F2 D2 U B' U
F2 U D' B' U B' L'
D' U F2 B' U B' L'
D' U B' U' R U2 B'
F U F B' L2 U L
R D' L2 U' F U' B2
D' U B' F2 U B' L'
D U B' U' R F2 U2
D U B' U' F2 U2 L'
U D B' U' R F2 U2
U D B' U' F2 U2 L'
R2 D' R' U B' U B'
F' U B' L F L U
F2 U B' L2 U L D
F2 U B' L2 U L D'
F2 U B' L2 U L D2
F2 U B' L2 U D L
F2 U B' L2 U D' L
F2 U B' L2 U D2 L
F2 U B' L2 D U L
F2 U B' L2 D' U L
F2 U B' L2 D2 U L
F2 U B' L2 F U L
F2 U B' L2 F' U L
F2 U B' L2 F2 U L
F2 U B' U D' L' B2
F2 U B' U D' B2 L'
R' D' U F2 B' U B'
R' D' U B' F2 U B'
F2 U B' D' U L' B2
F2 U B' D' U B2 L'
F U B' L2 F U L'
R2 D' U B' U B' L
F U B' F L2 U L
R D' U B' U D B'
R D' U B' U D' B'
R D' U B' U D2 B'
R D' U B' U B' D
R D' U B' U B' D'
R D' U B' U B' D2
R D' U B' D U B'
R D' U B' D' U B'
R D' U B' D2 U B'
R D' U2 B D' B R2
R D' U2 B2 U' B U
R D' F U B' U B'
R D' F' U B' U B'
R D' F2 U B' U B'
B' U' D F2 B U2 L'
B' U' D B R F2 U2
B' U' D B F2 U2 L'
U D' F2 B' U B' L'
U D' B' U' R U2 B'
U D' B' F2 U B' L'
R D2 L2 U' R2 F U'
R D2 L2 U' F R2 U'
B' U' B R U L2 U
B' U' B R U2 D' B2
B' U' B R D F2 U2
B' U' B R D' U2 B2
B' U' B D R F2 U2
B' U' B D F2 U2 L'
B' U' B D' R U2 B2
R D2 U B' U D B2
R D2 U B' U2 R2 U'
R D2 U B' D U B2
R D2 U B' D2 L2 U
R D2 U' R2 U2 B' U
U F L2 U2 F U' L'
R' F R2 U B' L2 U
R2 F R' U B' L2 U
F' U2 B D' L R2 B2
F' U2 B D' L B2 R2
F' U2 B D' R2 L B2
F2 U2 B D' L' R2 B2
F2 U2 B D' L' B2 R2
F2 U2 B D' R2 L' B2
F2 U2 B D' R2 B2 L'
F2 U2 B D' B2 L' R2
F2 U2 B D' B2 R2 L'
R F U L2 U2 F U'
R F U D' B' U B'
R F U B L2 B2 U
R F U B' L2 U D
R F U B' L2 U D'
R F U B' L2 U D2
R F U B' L2 D U
R F U B' L2 D' U
R F U B' L2 D2 U
R F U B' U D' B2
R F U B' D' U B2
R F U B2 L2 B U
B D L2 R F2 U2 F'
R F U2 B D' R2 B2
R F U2 B D' B2 R2
B D L2 F2 U2 L' F'
R F D F2 U B' U
B D R L2 F2 U2 F'
B D R F2 L2 U2 F
R F D' U B' U B'
B D R F2 B' L2 U2
B D R B' L2 F2 U2
B D R B' F2 L2 U2
U F B' L2 F U L'
B' D U' F2 B U2 L'
B' D U' B R F2 U2
B' D U' B F2 U2 L'
F2 D F2 R U B' U
B D F2 L2 U2 F L
R' F' R2 U B' L2 U
R2 F' R' U B' L2 U
B D F2 B' L2 U2 L
B D B' L2 R F2 U2
B D B' L2 F2 U2 L'
B D B' R L2 F2 U2
B D B' R F2 L2 U2
B D B' F2 L2 U2 L
R F' U L2 U2 F U'
R F' U D' B' U B'
R F' U B L2 B2 U
B D' L R2 B2 L F
R F' U B' L2 U D
R F' U B' L2 U D'
R F' U B' L2 U D2
R F' U B' L2 D U
R F' U B' L2 D' U
R F' U B' L2 D2 U
R F' U B' U D' B2
R F' U B' D' U B2
R F' U B2 L2 B U
B D' L2 R2 F B2 L
B D' L2 R2 B2 F L
R F' U2 B D' R2 B2
R F' U2 B D' B2 R2
R F' D F2 U B' U
B' D' R2 U F' B2 L
R F' D' U B' U B'
B' D' R2 U B2 L F'
B' D' R2 U B2 F' L
B D' R B' U2 R B'
B D' R B' U2 B' R
B D' R2 L B2 L F
B D' R2 L2 F B2 L
B D' R2 L2 B2 F L
F2 D' U B' U B' L'
U F' B' L2 F' U L'
D F2 L2 U' F U' L
U F2 L2 U2 F U' L
D F2 R U B' U L'
B D' F' B2 R2 F' L'
R' F2 R2 U B' L2 U
R2 F2 R' U B' L2 U
D F2 R' U B' U L'
B D' F2 B2 L' R2 F'
B D' F2 B2 R2 L' F'
D F2 R2 U B' U L'
D' F2 U B' U B' L'
B D' B' R U2 R B'
B D' B' R U2 B' R
D F2 U D B' U L'
D F2 U D' B' U L'
D F2 U D2 B' U L'
D F2 U B' U L' D
D F2 U B' U L' D'
D F2 U B' U L' D2
D F2 U B' U D L'
D F2 U B' U D' L'
D F2 U B' U D2 L'
D F2 U B' D U L'
D F2 U B' D' U L'
D F2 U B' D2 U L'
R F2 U L2 U2 F U'
U' F2 U2 B' L2 U L
B D' B2 F' R2 F' L'
B D' B2 F2 L' R2 F'
B D' B2 F2 R2 L' F'
R F2 U D' B' U B'
R F2 U B L2 B2 U
R F2 U B' L2 U D
R F2 U B' L2 U D'
R F2 U B' L2 U D2
R F2 U B' L2 D U
R F2 U B' L2 D' U
R F2 U B' L2 D2 U
R F2 U B' U D' B2
R F2 U B' D' U B2
R F2 U B2 L2 B U
L2 F2 U2 F' U' F L'
D F2 D U B' U L'
R F2 U2 B D' R2 B2
R F2 U2 B D' B2 R2
D F2 D' U B' U L'
R F2 D F2 U B' U
R F2 D' U B' U B'
D F2 D2 U B' U L'
U F2 D' B' U B' L'
U2 F2 B' L2 U L F2
U2 F2 B' L2 U F2 L
U F2 B' L2 U L D
U F2 B' L2 U L D'
U F2 B' L2 U L D2
U F2 B' L2 U D L
U F2 B' L2 U D' L
U F2 B' L2 U D2 L
U F2 B' L2 D U L
U F2 B' L2 D' U L
U F2 B' L2 D2 U L
U F2 B' L2 F U L
U F2 B' L2 F' U L
U F2 B' L2 F2 U L
U F2 B' U D' L' B2
U F2 B' U D' B2 L'
U F2 B' D' U L' B2
U F2 B' D' U B2 L'
U B L2 F2 B2 U L'
U B L2 B2 U' R U2
U B L2 B2 F2 U L'
U2 B R2 D' B2 L R2
U2 B R2 D' B2 R2 L
U' B U' D' R2 B2 L
U B U D' R2 B2 L
R B U L2 B2 U F
U' B D' U' R2 B2 L
U2 B D' L R2 B2 L
U2 B D' L' R2 B2 L
U2 B D' L2 R2 B2 L
R B U2 D' B2 R2 F'
U2 B D' R2 L B2 L
U2 B D' R2 L' B2 L
U2 B D' R2 L2 B2 L
U2 B D' R2 B2 L D
U2 B D' R2 B2 L D'
U2 B D' R2 B2 L D2
U2 B D' R2 B2 D L
U2 B D' R2 B2 D' L
U2 B D' R2 B2 D2 L
U' B D2 F2 R2 U' L'
R B D L2 F2 U2 F'
B F L2 B2 U F L'
R B D F2 L2 U2 F
F B L2 B2 U F L'
R B D F2 B' L2 U2
R B D B' L2 F2 U2
R B D B' F2 L2 U2
U B D' U R2 B2 L
R B D' U2 B2 R2 F'
R B D' B' U2 R2 B'
R B D' B' U2 B' R2
U' B' L2 U D F2 L'
U' B' L2 D U F2 L'
R' B' L2 U' R2 U2 F'
R' B' L2 U' B R2 U2
U B' L F2 L U L2
U2 B' L2 F2 U L' F2
R2 B' L2 U' B R' U2
F' B D' B2 R2 F' L'
U B' L2 U F2 L' F2
U B' L2 U' R U2 D
U B' L2 U' R U2 D'
U B' L2 U' R U2 D2
U B' L2 U' R D U2
U B' L2 U' R D' U2
U B' L2 U' R D2 U2
U B' L2 U' D R U2
U B' L2 U' D' R U2
U B' L2 U' D2 R U2
F2 B D' B2 L' R2 F'
F2 B D' B2 R2 L' F'
U B' L2 D U' R U2
U B' L2 D F2 U L'
U B' L2 D' U' R U2
U B' L2 D' F2 U L'
U B' L2 D2 U' R U2
U B' L2 D2 F2 U L'
U B' L2 F2 U L' D
U B' L2 F2 U L' D'
U B' L2 F2 U L' D2
U B' L2 F2 U D L'
U B' L2 F2 U D' L'
U B' L2 F2 U D2 L'
U B' L2 F2 D U L'
U B' L2 F2 D' U L'
U B' L2 F2 D2 U L'
D' B' U B' D2 F2 L'
F2 B' L2 R2 U L F'
F2 B' L2 R2 U F' L
D' B' U' B R U2 B2
D B' U' F2 B U2 L'
D B' U' B R F2 U2
D B' U' B F2 U2 L'
U B' U' R U L2 U
U B' U' R U2 D' B2
U B' U' R D F2 U2
U B' U' R D' U2 B2
U B' U' D R F2 U2
U B' U' D F2 U2 L'
U B' U' D' R U2 B2
F2 B' R2 L2 U L F'
F2 B' R2 L2 U F' L
U B' D U' R F2 U2
U B' D U' F2 U2 L'
U B' D' U' R U2 B2
U B' D' F2 U L' B2
U B' D' F2 U B2 L'
U B' F L2 F U L'
U2 B' F2 L2 U L F2
U2 B' F2 L2 U F2 L
U B' F' L2 F' U L'
U B' F2 L2 U L D
U B' F2 L2 U L D'
U B' F2 L2 U L D2
U B' F2 L2 U D L
U B' F2 L2 U D' L
U B' F2 L2 U D2 L
U B' F2 L2 D U L
U B' F2 L2 D' U L
U B' F2 L2 D2 U L
U B' F2 L2 F U L
U B' F2 L2 F' U L
U B' F2 L2 F2 U L
U B' F2 U D' L' B2
U B' F2 U D' B2 L'
U B' F2 D' U L' B2
U B' F2 D' U B2 L'
B F' D' B2 R2 F' L'
B' F2 L2 R2 U L F'
B' F2 L2 R2 U F' L
U B2 L2 F2 B U L'
U B2 L2 B U' R U2
U B2 L2 B F2 U L'
B' F2 R2 L2 U L F'
B' F2 R2 L2 U F' L
B F2 D' B2 L' R2 F'
B F2 D' B2 R2 L' F'
