B2 U L D R F'
U' D R' U2 R2 F'
U D R D2 L2 F'
U D R D2 F' L2
U' D R' B U2 R2
D U R D2 L2 F'
U D R F' D2 L2
D U R D2 F' L2
D U R F' D2 L2
B2 U D L R F'
B2 U D R L F'
B2 U D R F' L
F2 U' L' R' U2 F'
D U' R' U2 R2 F'
D U' R' B U2 R2
F2 U' R' L' U2 F'
B2 D U L R F'
B2 D U R L F'
B2 D U R F' L
D B2 U L R F'
D B2 U R L F'
D B2 U R F' L
D U R F' D2 L2 D'
D U R F' D2 L2 D2
U D R U2 R2 B U2
D U R F2 D2 F L2
U D R D F' D L2
U' D R' B L U2 R2
U' D R' B L' U2 R2
U' D R' B L2 U2 R2
U' D R' B U2 R2 D
U' D R' B U2 R2 D'
U' D R' B U2 R2 D2
U' D R' B D2 L2 U2
U D R D2 L F' L
U D R D2 L2 D F'
U D R D2 L2 D' F'
U D R D2 L2 D2 F'
U D R D2 L2 F' D
U D R D2 L2 F' D'
U D R D2 L2 F' D2
U D R D2 F L2 F2
U D R D2 F' L2 D
U D R D2 F' L2 D'
U D R D2 F' L2 D2
U D R F' L D2 L2
U D R F' L' D2 L2
U D R F' L2 D2 L2
U D R F' U2 R2 U2
U D R F' D2 L2 D
U D R F' D2 L2 D'
U D R F' D2 L2 D2
U D R F2 D2 F L2
D' U R2 F2 L' R' F
D' U R2 F2 L' F R'
D' U R2 F2 R' L' F
D U R' B U2 R2 B'
D U R' B U2 B' R2
U D R' B U2 R2 B'
U D R' B U2 B' R2
B2 U D L R D F'
B2 U D L R D' F'
B2 U D L R D2 F'
B2 U D L R F' D
B2 U D L R F' D'
B2 U D L R F' D2
B2 U D L' R F' L2
B2 U D R L D F'
B2 U D R L D' F'
B2 U D R L D2 F'
B2 U D R L F' D
B2 U D R L F' D'
B2 U D R L F' D2
B2 U D R L' F' L2
B2 U D R D L F'
B2 U D R D F' L
B2 U D R D' L F'
B2 U D R D' F' L
B2 U D R D2 L F'
B2 U D R D2 F' L
B2 U D R F L F2
B2 U D R F' L D
B2 U D R F' L D'
B2 U D R F' L D2
B2 U D R F' D L
B2 U D R F' D' L
B2 U D R F' D2 L
D U R2 F' R' F' L'
D U R2 F2 L' R' F'
D U R2 F2 R' L' F'
U D R2 F' R' F' L'
U D R2 F2 L' R' F'
U D R2 F2 R' L' F'
B2 U D' L' R F L2
B2 U D' R L' F L2
B2 U D2 L D' R F'
U' D B U2 R F' L'
L2 D' L' B2 R F L
L2 D' L2 B2 L R F
L2 D' L2 B2 R L F
U' D B2 U2 L R F'
U' D B2 U2 R L F'
U' D B2 U2 R F' L
D U B2 L R F' B2
D U B2 L R B2 F'
D' U' L R' B' U2 R2
U' D' L R' B' U2 R2
U2 D B2 U' L R F'
D U B2 L B2 R F'
U2 D B2 U' R L F'
U2 D B2 U' R F' L
D U B2 R L F' B2
D U B2 R L B2 F'
D U B2 R F' L B2
U D B2 L R F' B2
U D B2 L R B2 F'
U D B2 L B2 R F'
U D B2 R L F' B2
U D B2 R L B2 F'
U D B2 R F' L B2
U' D' L' R' U2 R2 F
D' U' L' R' U2 R2 F
U' D' L' R' U2 F R2
D' U' L' R' U2 F R2
D U' L R' U2 R2 F'
D U' L R' B U2 R2
U D' L R D2 L2 F
D U' L' R' U2 R2 F'
D U' L' R' B U2 R2
R2 D' U F2 L' R' F
R2 D' U F2 L' F R'
R2 D' U F2 R' L' F
U D' L' R D2 F L2
U D' L' R F D2 L2
D U' L2 R' U2 R2 F'
D U' L2 R' B U2 R2
D' U' R' L B' U2 R2
U' D' R' L B' U2 R2
U' D' R' L' U2 R2 F
D' U' R' L' U2 R2 F
U' D' R' L' U2 F R2
D' U' R' L' U2 F R2
F2 U' L' R B R2 U2
F2 U' L' R' U2 D F'
F2 U' L' R' U2 D' F'
F2 U' L' R' U2 D2 F'
F2 U' L' R' U2 F' D
F2 U' L' R' U2 F' D'
F2 U' L' R' U2 F' D2
F2 U' L' R' D U2 F'
F2 U' L' R' D' U2 F'
F2 U' L' R' D2 U2 F'
F2 U' L' R' B U2 F'
F2 U' L' R' B' U2 F'
F2 U' L' R' B2 U2 F'
F2 U' L' D R' U2 F'
F2 U' L' D' R' U2 F'
U D' R L D2 L2 F
F2 U' L' D2 R' U2 F'
U D' R L' D2 F L2
U D' R L' F D2 L2
D U' R D2 F' L2 B'
D U' R F' D2 L2 B'
F2 U' L' B2 U2 L F
D U' R' L U2 R2 F'
D U' R' L B U2 R2
D U' R' L' U2 R2 F'
D U' R' L' B U2 R2
D U' R' L2 U2 R2 F'
D U' R' L2 B U2 R2
D U' R' U2 R2 D F'
D U' R' U2 R2 D' F'
D U' R' U2 R2 D2 F'
D U' R' U2 R2 F' D
D U' R' U2 R2 F' D'
D U' R' U2 R2 F' D2
D U' R' U2 F R2 F'
D U' R' U2 F' R2 F'
D U' R' U2 F2 R2 F'
D U' R' D2 L2 B U2
D U' R' D2 B L2 U2
D U' R' B L U2 R2
D U' R' B L' U2 R2
D U' R' B L2 U2 R2
D U' R' B U2 R2 D
D U' R' B U2 R2 D'
D U' R' B U2 R2 D2
D U' R' B D2 L2 U2
F2 U' R L' B R2 U2
F2 U' R B L' R2 U2
R2 D' F2 U L' R' F
R2 D' F2 U L' F R'
R2 D' F2 U R' L' F
F2 U' R B R2 L' U2
F' U' R' U R2 B U
F2 U' R' L' U2 D F'
F2 U' R' L' U2 D' F'
F2 U' R' L' U2 D2 F'
F2 U' R' L' U2 F' D
F2 U' R' L' U2 F' D'
F2 U' R' L' U2 F' D2
F2 U' R' L' D U2 F'
F2 U' R' L' D' U2 F'
F2 U' R' L' D2 U2 F'
F2 U' R' L' B U2 F'
F2 U' R' L' B' U2 F'
F2 U' R' L' B2 U2 F'
U D' R2 F2 L' R' F
U D' R2 F2 L' F R'
U D' R2 F2 R' L' F
F2 U' R' U2 F2 R F
F2 U' R' D L' U2 F'
F2 U' R' D' L' U2 F'
F2 U' R' D2 L' U2 F'
F2 U' R' B L' U2 F'
F2 U' R' B' L' U2 F'
F2 U' R' B2 L' U2 F'
F2 U' D L' R' U2 F'
L2 D' B2 L' R F L2
F2 U' D R' L' U2 F'
L2 D' B2 R L' F L2
F2 U' D' L' R' U2 F'
L2 D' B2 D2 L R F'
L2 D' B2 D2 R L F'
L2 D' B2 D2 R F' L
F2 U' D' R' L' U2 F'
F2 U' D2 L' R' U2 F'
D U' B U2 R F' L'
F2 U' D2 R' L' U2 F'
D U' B2 U2 L R F'
D U' B2 U2 R L F'
D U' B2 U2 R F' L
R D2 B R' U L2 R
R D2 B R' U R L2
D2 U2 B2 U' L R F
D2 U2 B2 U' R L F
U2 D2 B2 U' L R F
U2 D2 B2 U' R L F
D U2 B2 U' L R F'
D U2 B2 U' R L F'
D U2 B2 U' R F' L
R' F U2 L' U' L R2
R' F U2 L' U' R2 L
B2 D R' U L R2 F'
B2 D R' U R2 L F'
B2 D R' U R2 F' L
R F D' F2 R U R'
B2 D U L R D F'
B2 D U L R D' F'
B2 D U L R D2 F'
B2 D U L R F' D
B2 D U L R F' D'
B2 D U L R F' D2
B2 D U L' R F' L2
B2 D U R L D F'
B2 D U R L D' F'
B2 D U R L D2 F'
B2 D U R L F' D
B2 D U R L F' D'
B2 D U R L F' D2
B2 D U R L' F' L2
B2 D U R D L F'
B2 D U R D F' L
B2 D U R D' L F'
B2 D U R D' F' L
B2 D U R D2 L F'
B2 D U R D2 F' L
B2 D U R F L F2
B2 D U R F' L D
B2 D U R F' L D'
B2 D U R F' L D2
B2 D U R F' D L
B2 D U R F' D' L
B2 D U R F' D2 L
F2 D U' L' R' U2 F'
F2 D U' R' L' U2 F'
R' F' R U R D2 L2
R' F' R U' R' U2 R2
R' F' R B2 U L R
R' F' R B2 U R L
R2 F' R F' U L' R2
R2 F' R F' U R2 L'
R F' R U R' D2 L2
R F' R U' R U2 R2
R F' R F2 U L' R'
R F' R F2 U R' L'
B D B U L R F'
B D B U R L F'
B D B U R F' L
R' F' D R B2 U L
R F' D' R F2 U R'
R F' D2 R U L2 R'
R F' D2 R U R' L2
B2 D' U L' R F L2
B2 D' U R L' F L2
F2 D' U' L' R' U2 F'
F2 D' U' R' L' U2 F'
U2 F2 U L' R' B' U2
U2 F2 U R' L' B' U2
D' F2 U' L' R' U2 F
R2 F2 U L R' F L2
R2 F2 U L F L2 R'
R2 F2 U L F R' L2
D' F2 U' R' L' U2 F
R2 F2 U R' L F L2
D F2 U' L' R' B U2
D F2 U' R' L' B U2
D F2 U' R' B L' U2
B2 D2 U L D' R F'
F2 D2 U' L' R' U2 F'
F2 D2 U' R' L' U2 F'
D2 B R' B U L R2
D2 B R' B U R2 L
B D2 B R' U L R2
B D2 B R' U R2 L
U' B U2 D R F' L'
U' B D U2 R F' L'
B2 F' R F U L R
B2 F' R F U R L
U B2 L B2 D R F'
D2 B2 R2 U L R' F'
D2 B2 R2 U R' L F'
D2 B2 R2 U R' F' L
D B2 R' U L R2 F'
D B2 R' U R2 L F'
D B2 R' U R2 F' L
D2 B2 U L R' F' R2
D' B2 U L' R F L2
D2 B2 U R' L F' R2
D2 B2 U R' F' L R2
D2 B2 U R' F' R2 L
D' B2 U R L' F L2
F' B2 R F U L R
F' B2 R F U R L
D' B2 U D2 L R F'
D' B2 U D2 R L F'
D' B2 U D2 R F' L
D B2 U L R D F'
D B2 U L R D' F'
D B2 U L R D2 F'
D B2 U L R F' D
D B2 U L R F' D'
D B2 U L R F' D2
U' B2 U2 L D R F'
D B2 U L' R F' L2
D B2 U R L D F'
D B2 U R L D' F'
D B2 U R L D2 F'
D B2 U R L F' D
D B2 U R L F' D'
D B2 U R L F' D2
D B2 U R L' F' L2
D B2 U R D L F'
D B2 U R D F' L
D B2 U R D' L F'
D B2 U R D' F' L
D B2 U R D2 L F'
D B2 U R D2 F' L
D B2 U R F L F2
D B2 U R F' L D
D B2 U R F' L D'
D B2 U R F' L D2
D B2 U R F' D L
D B2 U R F' D' L
D B2 U R F' D2 L
U2 B2 U' L D R F'
U' B2 U2 D L R F'
U' B2 U2 D R L F'
U' B2 U2 D R F' L
U2 B2 U' D L R F'
U2 B2 U' D R L F'
U2 B2 U' D R F' L
B2 F2 U L D2 R2 F
B2 F2 U L D2 F R2
B2 F2 U L F D2 R2
U' B2 D U2 L R F'
U' B2 D U2 R L F'
U' B2 D U2 R F' L
F2 B2 U L D2 R2 F
F2 B2 U L D2 F R2
F2 B2 U L F D2 R2
B2 F2 U F L F R
B2 F2 U F2 L R F
B2 F2 U F2 R L F
F2 B2 U F L F R
F2 B2 U F2 L R F
F2 B2 U F2 R L F
U2 B2 D U' L R F'
U2 B2 D U' R L F'
U2 B2 D U' R F' L
D' B2 D2 U L R F'
D' B2 D2 U R L F'
D' B2 D2 U R F' L
