F L R' U D R2
F L R' U2 F2 U'
F L R' D U R2
F L R' D2 B2 U
F L D R' U R'
F L D R' U R'
F L D2 R' B2 U
F R' L U D R2
F R' L U2 F2 U'
F R' L D U R2
F R' L D2 B2 U
F R' D L U R2
F R' D2 L B2 U
F' U2 L R' F2 U
R' D2 F L B' U
F' U2 L F2 R' U
F' U2 R' L F2 U
F' U2 R' F2 L U
F' U2 F2 L R' U
F' U2 F2 R' L U
F' U2 F2 R' L U
F D L R' U R'
R' F D2 L B' U
F D R' L U R'
F D2 L R' B2 U
F D2 R' L B2 U
F' D2 B2 L R' U'
F' D2 B2 R' L U'
F' U2 L' F2 R' L2 U
R' D2 F2 L F' B' U
R' D2 F2 L B' F' U
F' U2 R L F2 R2 U
F' U2 R F2 L R2 U
F' U2 R F2 R2 L U
F' U2 R' L U D' L2
F' U2 R' L D' U L2
F' U2 R' L F2 U D
F' U2 R' L F2 U D'
F' U2 R' L F2 U D2
F' U2 R' L F2 D U
F' U2 R' L F2 D' U
F' U2 R' L F2 D2 U
F' U2 R' L' F2 L2 U
F' U2 R' D' L U L
F' U2 R' F' L F' U
F' U2 R' F2 L U D
F' U2 R' F2 L U D'
F' U2 R' F2 L U D2
F' U2 R' F2 L D U
F' U2 R' F2 L D' U
F' U2 R' F2 L D2 U
F' U2 R' F2 D L U
F' U2 R' F2 D' L U
F' U2 R' F2 D2 L U
U' F L R' U D R2
U' F L R' U2 F2 U'
U' F L R' D U R2
U' F L R' D2 B2 U
D' F L R' U D R2
D' F L R' U2 F2 U'
D' F L R' D U R2
R' F L R' B R U
D' F L R' D2 B2 U
D2 F L R' U D R2
F' U2 D' L R' U L
D2 F L R' U2 F2 U'
D2 F L R' D U R2
D2 F L R' D2 B2 U
U' F L D R' U R'
D' F L D R' U R'
R' F L D B U R'
F' U2 D' R' L U L
U' F L D2 R' B2 U
D2 F L D R' U R'
D' F L D2 R' B2 U
D2 F L D2 R' B2 U
U2 F L R' U D R2
U2 F L R' U2 F2 U'
U2 F L R' D U R2
U2 F L R' D2 B2 U
U2 F L D R' U R'
U2 F L D2 R' B2 U
D F L R' U D R2
D F L R' U2 F2 U'
D F L R' D U R2
D F L R' D2 B2 U
R2 F L D2 B R' U
D F L D R' U R'
U F L R' U D R2
U F L R' U2 F2 U'
U F L R' D U R2
U F L R' D2 B2 U
D F L D2 R' B2 U
R F L R B R U
F' U2 F R' F L U
U F L D R' U R'
U F L D2 R' B2 U
F' U2 F' L F' R' U
F' U2 F2 L R' U D
F' U2 F2 L R' U D'
F' U2 F2 L R' U D2
F' U2 F2 L R' D U
F' U2 F2 L R' D' U
F' U2 F2 L R' D2 U
F' U2 F2 L D R' U
F' U2 F2 L D' R' U
F' U2 F2 L D2 R' U
U' F R' L U D R2
U' F R' L U2 F2 U'
U' F R' L D U R2
U' F R' L D2 B2 U
R' F R' L B R U
D' F R' L U D R2
D' F R' L U2 F2 U'
D' F R' L D U R2
D' F R' L D2 B2 U
D2 F R' L U D R2
F' U2 F2 R' L U D
F' U2 F2 R' L U D'
F' U2 F2 R' L U D2
F' U2 F2 R' L D U
F' U2 F2 R' L D' U
F' U2 F2 R' L D2 U
D2 F R' L U2 F2 U'
D2 F R' L D U R2
D2 F R' L D2 B2 U
F' U2 F2 R' D L U
F' U2 F2 R' D' L U
F' U2 F2 R' D2 L U
U' F R' D L U R2
D' F R' D L U R2
U' F R' D2 L B2 U
F' U2 F2 D L R' U
F' U2 F2 D R' L U
D2 F R' D L U R2
F' U2 F2 D' L R' U
F' U2 F2 D' R' L U
D' F R' D2 L B2 U
F' U2 F2 D2 L R' U
F' U2 F2 D2 R' L U
D2 F R' D2 L B2 U
U2 F R' L U D R2
U2 F R' L U2 F2 U'
U2 F R' L D U R2
U2 F R' L D2 B2 U
R F R L B R U
U2 F R' D L U R2
U2 F R' D2 L B2 U
D F R' L U D R2
D F R' L U2 F2 U'
D F R' L D U R2
D F R' L D2 B2 U
D F R' D L U R2
F U2 F2 U2 L R' U
F U2 F2 U2 R' L U
U F R' L U D R2
U F R' L U2 F2 U'
U F R' L D U R2
U F R' L D2 B2 U
D F R' D2 L B2 U
U F R' D L U R2
U F R' D2 L B2 U
R F R2 D2 L B' U
U' F D L R' U R'
D' F D L R' U R'
R' F D L B U R'
D2 F D L R' U R'
U' F D R' L U R'
F D L R' U R' D
F D L R' U R' D'
F D L R' U R' D2
D' F D R' L U R'
F D L R' U D R'
F D L R' U D' R'
F D L R' U D2 R'
F D L R' D U R'
F D L R' D' U R'
F D L R' D2 U R'
D2 F D R' L U R'
F D L D R' B2 U
U2 F D L R' U R'
U2 F D R' L U R'
D F D L R' U R'
D F D R' L U R'
U F D L R' U R'
U' F D2 L R' B2 U
R' F D2 L D B' U
R' F D2 L D' B' U
R' F D2 L D2 B' U
D' F D2 L R' B2 U
R' F D2 L B' U D
R' F D2 L B' U D'
R' F D2 L B' U D2
R' F D2 L B' D U
R' F D2 L B' D' U
R' F D2 L B' D2 U
D2 F D2 L R' B2 U
U F D R' L U R'
U' F D2 R' L B2 U
D' F D2 R' L B2 U
D2 F D2 R' L B2 U
U2 F D2 L R' B2 U
U2 F D2 R' L B2 U
R2 F D2 L B R' U
D F D2 L R' B2 U
D F D2 R' L B2 U
U F D2 L R' B2 U
U F D2 R' L B2 U
F D R' L U R' D
F D R' L U R' D'
F D R' L U R' D2
F D R' L U D R'
F D R' L U D' R'
F D R' L U D2 R'
F D R' L D U R'
F D R' L D' U R'
F D R' L D2 U R'
F D R' D L U R'
F D R' D' L U R'
F D R' D2 L U R'
U' F' U2 L R' F2 U
U' F' U2 L F2 R' U
D2 F' U2 L R' F2 U
U' F' U2 R' L F2 U
D' F' U2 L R' F2 U
D2 F' U2 L F2 R' U
U' F' U2 R' F2 L U
D' F' U2 L F2 R' U
D2 F' U2 R' L F2 U
D' F' U2 R' L F2 U
D2 F' U2 R' F2 L U
L' F' U2 L2 R' F' U
D' F' U2 R' F2 L U
U' F' U2 F2 L R' U
L' F' U2 R' L2 F' U
U' F' U2 F2 R' L U
L' F' U2 R' F' L2 U
D2 F' U2 F2 L R' U
D' F' U2 F2 L R' U
D2 F' U2 F2 R' L U
D' F' U2 F2 R' L U
U2 F' U2 L R' F2 U
U2 F' U2 L F2 R' U
U2 F' U2 R' L F2 U
U2 F' U2 R' F2 L U
F D' L R' U' L U2
D F' U2 L R' F2 U
F D' L R' B2 U R'
D F' U2 L F2 R' U
U2 F' U2 F2 L R' U
U2 F' U2 F2 R' L U
D F' U2 R' L F2 U
D F' U2 R' F2 L U
U F' U2 L R' F2 U
U F' U2 L F2 R' U
D F' U2 F2 L R' U
D F' U2 F2 R' L U
U F' U2 R' L F2 U
U F' U2 R' F2 L U
U F' U2 F2 L R' U
U F' U2 F2 R' L U
U' F' D2 B2 L R' U'
U' F' D2 B2 R' L U'
D2 F' D2 B2 L R' U'
D2 F' D2 B2 R' L U'
D' F' D2 B2 L R' U'
D' F' D2 B2 R' L U'
U2 F' D2 B2 L R' U'
U2 F' D2 B2 R' L U'
D F' D2 B2 L R' U'
D F' D2 B2 R' L U'
F D' R' L U' L U2
F D' R' L B2 U R'
F D' R' D' L B2 U
U F' D2 B2 L R' U'
F D' R' D2 L U R2
U F' D2 B2 R' L U'
R' F2 L D' F' U R
F' D' U2 L R' U L
F' D' U2 R' L U L
F' D' B2 L R' U' L
F' D' B2 R' L U' L
F D2 L R B2 R2 U
F D2 L R' U D' R2
F D2 L R' D' U R2
F D2 L R' B2 U D
F D2 L R' B2 U D'
F D2 L R' B2 U D2
F D2 L R' B2 D U
F D2 L R' B2 D' U
F D2 L R' B2 D2 U
F D2 L R2 B2 R U
F D2 L D' R' U R'
R' F2 D' L F' U R
F D2 L B2 U2 L U'
F D2 L' R' B2 L2 U
R' F2 D' F' L U R
R' F2 D2 L F' B' U
R' F2 D2 L B' F' U
F D2 L2 R' B2 L' U
R' F2 D2 F' L B' U
F D2 R L B2 R2 U
F D2 R' L U D' R2
F D2 R' L D' U R2
F D2 R' L B2 U D
F D2 R' L B2 U D'
F D2 R' L B2 U D2
F D2 R' L B2 D U
F D2 R' L B2 D' U
F D2 R' L B2 D2 U
F D2 R' L' B2 L2 U
F D2 R' L2 B2 L' U
F D2 R' D' L U R2
F D2 R' B2 U2 R' U'
F D2 R2 L B2 R U
R2 B R D2 F L' U
F' D2 B2 L R' U' D
F' D2 B2 L R' U' D'
F' D2 B2 L R' U' D2
F' D2 B2 L R' D U'
F' D2 B2 L R' D' U'
F' D2 B2 L R' D2 U'
F' D2 B2 L D R' U'
F' D2 B2 L D' R' U'
F' D2 B2 L D2 R' U'
F' D2 B2 R' L U' D
F' D2 B2 R' L U' D'
F' D2 B2 R' L U' D2
F' D2 B2 R' L D U'
F' D2 B2 R' L D' U'
F' D2 B2 R' L D2 U'
F' D2 B2 R' D L U'
F' D2 B2 R' D' L U'
F' D2 B2 R' D2 L U'
F' D2 B2 D L R' U'
F' D2 B2 D R' L U'
F' D2 B2 D' L R' U'
F' D2 B2 D' R' L U'
F' D2 B2 D2 L R' U'
F' D2 B2 D2 R' L U'
F D2 B2 U2 L R' U'
F D2 B2 U2 R' L U'
R2 B D2 R F L' U
B2 F U2 L R' F2 U'
B2 F U2 L F2 R' U'
B2 F U2 R' L F2 U'
B2 F U2 R' F2 L U'
B2 F U2 F2 L R' U'
B2 F U2 F2 R' L U'
B2 F D2 B2 L R' U
B2 F D2 B2 R' L U
B2 F' L R' U' D' L2
B2 F' L R' U2 F2 U
B2 F' L R' D' U' L2
B2 F' L R' D2 B2 U'
B2 F' L D' R' U' L2
B2 F' L D2 R' B2 U'
B2 F' R' L U' D' L2
B2 F' R' L U2 F2 U
B2 F' R' L D' U' L2
B2 F' R' L D2 B2 U'
B2 F' R' D' L U' L
B2 F' R' D2 L B2 U'
B2 F' D' L R' U' L
B2 F' D' R' L U' L
B2 F' D2 L R' B2 U'
B2 F' D2 R' L B2 U'
F' B2 L R' U' D' L2
F' B2 L R' U2 F2 U
F' B2 L R' D' U' L2
F' B2 L R' D2 B2 U'
F' B2 L D' R' U' L2
F' B2 L D2 R' B2 U'
F' B2 R' L U' D' L2
F' B2 R' L U2 F2 U
F' B2 R' L D' U' L2
F' B2 R' L D2 B2 U'
F' B2 R' D' L U' L
F' B2 R' D2 L B2 U'
L B2 U2 L F' B' U'
L B2 U2 L B' F' U'
L B2 U2 F' L B' U'
F B2 U2 L R' F2 U'
F B2 U2 L F2 R' U'
F' B2 D' L R' U' L
F B2 U2 R' L F2 U'
F B2 U2 R' F2 L U'
F' B2 D' R' L U' L
F B2 U2 F2 L R' U'
F B2 U2 F2 R' L U'
F' B2 D2 L R' B2 U'
F' B2 D2 R' L B2 U'
F B2 D2 B2 L R' U
F B2 D2 B2 R' L U
