D2 L F L U R2
L D F U B2 R'
L F U D B2 R'
L F D U B2 R'
U B L D B2 R'
L F U' L D U2 B2
L F U' L D' F2 U2
L' F U2 B' R2 U' R
L F U' D L U2 B2
L F U' D' L F2 U2
L F U' D' F2 L U2
L F U2 R2 U L U2
L F D U R B2 R'
L F D U R' B2 R'
L F D U R2 B2 R'
L F D U B2 R' D
L F D U B2 R' D'
L F D U B2 R' D2
L F D U B2 D R'
L F D U B2 D' R'
L F D U B2 D2 R'
L F D U' L U2 B2
L' F D2 L2 F U R
L F D B U B R'
L F D' U' L F2 U2
L F D' U' F2 L U2
L F D2 L2 U' L' U2
L F D2 B2 L2 U R'
D' F B2 U' F R U2
D2 F' L F L U R2
L F B2 U D R' B2
L F B2 U2 R2 U' R
L F B2 D U R' B2
L F B2 D2 L2 U R'
U' F' L2 U' R2 U' L
U' F' L2 U2 L D B2
U' F' L2 U2 D L B2
U' F' L2 D U2 L B2
U' F' L2 D' F2 U2 L
D' F' U D' R2 B L
D' F' D' U R2 B L
D' F' B2 U' F' U2 L'
D2 F2 L F L U R2
B' D2 L F L U R2
F' D2 L F L U R2
B2 D2 L F L U R2
F2 D2 L F L U R2
L' F2 U2 B' R2 U' R'
B D2 L F L U R2
F D2 L F L U R2
L F2 D F' U B2 R'
D2 B L F L U R2
U B L D R B2 R'
U B L D R' B2 R'
U B L D R2 B2 R'
U B L D B2 R' D
U B L D B2 R' D'
U B L D B2 R' D2
U B L D B2 D R'
U B L D B2 D' R'
U B L D B2 D2 R'
U B L B2 D R' B2
U B L2 D L' B2 R'
L' B U D L2 B2 R'
D B U D B L R2
D B U D B R2 L
D B U B L D R2
D B U B D L R2
D B U B D R2 L
L' B D U L2 B2 R'
D B U2 F2 U' B L
D B D U B L R2
D B D U B R2 L
U B D L B2 D R2
D' B D2 B U B L
L' B D2 F2 L2 U R
U B D2 R2 D' L B2
D2 B' L F L U R2
U B' L D B2 L R'
U B' L D B2 R' L
L' B' R2 U' D' F2 R
L' B' R2 D' U' F2 R
U B' D B2 L D R2
U B' D B2 D L R2
U B' D B2 D R2 L
D B' D2 B2 U B L
D2 B2 L F L U R2
D' B2 L D' F L2 U
D' B2 L D2 F U B2
D' B2 L F L2 U B'
D' B2 L F U' F U2
D' B2 L' D' L2 F U
D' B2 U D2 B L B
D' B2 U B L D2 B2
D' B2 U B D2 L B2
D' B2 U B' D2 B2 L
D' B2 U' F R F U2
D' B2 D' L F L U
D' B2 D2 L F U B2
D' B2 D2 U B L B
L B2 D F U R' B2
D' B2 F U' F R U2
D' B2 F' U' F' U2 L'
L B2 D2 F L2 U R'
L B2 F U D R' B2
L B2 F U2 R2 U' R
L B2 F D U R' B2
L B2 F D2 L2 U R'
