U L F B R2
U L B R2 F
U L B F R2
U L R2 F D2 B2
U L F B R2 D
U L F B R2 D'
U L F B R2 D2
U L F B' R2 B2
U L F B2 R2 B'
U L F' B R2 F2
F' L B R2 D F2
U' L B R' F' R'
U L B R' F R'
U L B R2 D F
U L B R2 D' F
U L B R2 D2 F
U L B R2 F D
U L B R2 F D'
U L B R2 F D2
U L B F R2 D
U L B F R2 D'
U L B F R2 D2
U L B F' R2 F2
U L B' R2 F B2
U L B' R2 B2 F
U L B' F R2 B2
U L B2 R2 F B'
U L B2 R2 B' F
U L B2 F R2 B'
F' L' U' L2 B R2
F' L' U' L2 B R2
F' L' U' B L2 R2
F' L' U' B R2 L2
U L2 B L' R2 F
U L2 B L' F R2
U L2 B R2 L' F
U R2 L F D2 B2
U F L F B R2
U F L B R2 F
U F L B F R2
U F' L F B R2
U F' L B R2 F
U F' L B F R2
U F2 L F B R2
U F2 L B R2 F
U F2 L B F R2
U R2 L F D2 B2 D'
U R2 L F D2 B2 D2
U R2 L F B D2 B2
U R2 L F B' D2 B2
U R2 L F B2 D2 B2
U R2 L B F D2 B2
U R2 L B' F D2 B2
U R2 L B2 F D2 B2
U R2 L' F2 L2 F B'
U R2 L' F2 L2 B' F
L2 U2 B L' R2 D F2
L2 U2 B R2 L' D F2
U R2 U2 F' U2 L F
U R2 D L F D2 B2
U R2 D' L F D2 B2
U R2 D2 L F D2 B2
U R2 F L D2 F B2
U R2 F L D2 B2 F
U R2 F D2 L F B2
U R2 F D2 L B2 F
B2 R2 F2 D' B' L' F
B2 R2 F2 B' D' L' F
U R2 F2 L2 B' L' F
B2 R2 B' F2 D' L' F
D' U L D F B R2
D' U L D B R2 F
D' U L D B F R2
D2 U L F B2 R' B'
D' U L B D R2 F
D' U L B D F R2
F' U L B R2 D F2
D2 U L B2 R' F B'
D2 U L B2 R' B' F
D2 U L B2 F R' B'
F' U L' U' L2 B R2
F' U L' U' B L2 R2
F' U L' U' B R2 L2
D U L D' F B R2
D U L D' B R2 F
D U L D' B F R2
D U L F D' B R2
U D L D' F B R2
U D L D' B R2 F
U D L D' B F R2
U D L F D' B R2
D2 U L2 U2 L' F B
D2 U L2 U2 L' B F
D2 U L2 U2 B L' F
B2 U R' U2 R' F' B'
B2 U R' U2 R' B' F'
D2 U' L B2 R' F' B'
D2 U' L B2 R' B' F'
U D' L D F B R2
U D' L D B R2 F
U D' L D B F R2
B2 U B2 L F B R2
B2 U B2 L B R2 F
B2 U B2 L B F R2
U D' L B D R2 F
U D' L B D F R2
F' U' L B R2 D F2
F' U' L' U' L2 B R2
F' U' L' U' B L2 R2
F' U' L' U' B R2 L2
B2 U' R' U2 F' R' B'
U2 D' F2 U' L F B
U2 D' F2 U' L B F
U' D2 L B2 R' F' B'
U' D2 L B2 R' B' F'
U D2 L F B2 R' B'
U D2 L B2 R' F B'
U D2 L B2 R' B' F
U D2 L B2 F R' B'
U D2 L2 U2 L' F B
U D2 L2 U2 L' B F
U D2 L2 U2 B L' F
R D2 U L R F B'
R D2 U L R B' F
R D2 U L B' R F
R D2 U R L F B'
R D2 U R L B' F
F' U2 L B R2 D F2
F' U2 L' U' L2 B R2
F' U2 L' U' B L2 R2
F' U2 L' U' B R2 L2
D' U2 F2 U' L F B
D' U2 F2 U' L B F
U' F L B R' F' R'
U F L R2 F D2 B2
U F L F B R2 D
U F L F B R2 D'
U F L F B R2 D2
U F L F B' R2 B2
U F L F B2 R2 B'
U F L F' B R2 F2
U F L B R' F R'
U F L B R2 D F
U F L B R2 D' F
U F L B R2 D2 F
U F L B R2 F D
U F L B R2 F D'
U F L B R2 F D2
U F L B F R2 D
U F L B F R2 D'
U F L B F R2 D2
U F L B F' R2 F2
U F L B' R2 F B2
U F L B' R2 B2 F
U F L B' F R2 B2
U F L B2 R2 F B'
U F L B2 R2 B' F
U F L B2 F R2 B'
R' F R U L B R2
U F L2 B L' R2 F
U F L2 B L' F R2
U F L2 B R2 L' F
U F R2 L F D2 B2
U2 F U' L F B R2
U2 F U' L B R2 F
U2 F U' L B F R2
U' F U2 L F B R2
U' F U2 L B R2 F
U' F U2 L B F R2
F' D L D' B R2 F'
L F B R' D' R' F2
L F B R' D' F2 R'
L F B R2 U' R' U
L F B U' R U R
U' F' L B R' F' R'
L' F' L' U' L' B R2
L' F' L' U' B L' R2
L' F' L' U' B R2 L'
R2 F' L D F2 D2 B2
D' F' L' F' U' L2 B
D' F' L' F' U' B L2
D F' L D' B R2 F'
U F' L R2 F D2 B2
U F' L F B R2 D
U F' L F B R2 D'
U F' L F B R2 D2
U F' L F B' R2 B2
U F' L F B2 R2 B'
U F' L F' B R2 F2
U F' L B R' F R'
U F' L B R2 D F
U F' L B R2 D' F
U F' L B R2 D2 F
U F' L B R2 F D
U F' L B R2 F D'
U F' L B R2 F D2
U F' L B F R2 D
U F' L B F R2 D'
U F' L B F R2 D2
U F' L B F' R2 F2
U F' L B' R2 F B2
U F' L B' R2 B2 F
U F' L B' F R2 B2
U F' L B2 R2 F B'
U F' L B2 R2 B' F
U F' L B2 F R2 B'
L F' L' U' L B R2
U F' L2 B L' R2 F
U F' L2 B L' F R2
U F' L2 B R2 L' F
U F' R2 L F D2 B2
B2 D B2 U L F B
B2 D B2 U L B F
U' F' U2 L F B R2
U' F' U2 L B R2 F
U' F' U2 L B F R2
U2 F' U' L F B R2
U2 F' U' L B R2 F
U2 F' U' L B F R2
L F' U L' U' B R2
F' D' L D F2 B R2
F' D' L D B R2 F2
F' D' L D B F2 R2
F' D' L B D R2 F2
F' D' L B D F2 R2
R2 F' U2 L D F2 R
F' D' L' F2 U' L2 B
F' D' L' F2 U' B L2
L F' B R2 U L' U'
L F' B U L' U' R2
U' F2 L B R' F' R'
U F2 L R2 F D2 B2
U F2 L F B R2 D
U F2 L F B R2 D'
U F2 L F B R2 D2
U F2 L F B' R2 B2
U F2 L F B2 R2 B'
U F2 L F' B R2 F2
U F2 L B R' F R'
U F2 L B R2 D F
U F2 L B R2 D' F
U F2 L B R2 D2 F
U F2 L B R2 F D
U F2 L B R2 F D'
U F2 L B R2 F D2
U F2 L B F R2 D
U F2 L B F R2 D'
U F2 L B F R2 D2
U F2 L B F' R2 F2
U F2 L B' R2 F B2
U F2 L B' R2 B2 F
U F2 L B' F R2 B2
U F2 L B2 R2 F B'
U F2 L B2 R2 B' F
U F2 L B2 F R2 B'
R2 F2 L2 D' B' L' F
R2 F2 L2 B' D' L' F
U F2 L2 B L' R2 F
U F2 L2 B L' F R2
U F2 L2 B R2 L' F
F D' F2 L' U' L2 B
F D' F2 L' U' B L2
U F2 R2 L F D2 B2
U' F2 U2 L F B R2
U' F2 U2 L B R2 F
U' F2 U2 L B F R2
U2 F2 U' L F B R2
U2 F2 U' L B R2 F
U2 F2 U' L B F R2
L F2 B R D R F'
U B L R2 D2 F L'
U' B R2 D2 L' F L'
U' B R2 D2 F L' F
L B R' F R' D' F2
U B R2 L D2 F L'
L B R2 U L U' F
L B R2 U' R' U F'
U B R2 D2 L F L'
L B R2 F U' R U
L B R2 F' U L' U'
U B R2 B' L F B
U B R2 B' L B F
L B U L U' R2 F
L B U L U' F R2
L B U' R' U F' R'
L B F R' D' R' F2
L B F R' D' F2 R'
L B F R2 U' R' U
L B F U' R U R
L B F' R2 U L' U'
L B F' U L' U' R2
L B F2 R D R F'
L2 B' U L' B2 R2 F'
U B' R2 B L F B
U B' R2 B L B F
U' B2 R' U2 F' R' B'
U B2 R' U2 R' F' B'
U B2 R' U2 R' B' F'
D B2 U B2 L F B
D B2 U B2 L B F
D B2 U' R' U2 F' B'
D B2 U' R' U2 B' F'
