F L B2 U' F U'
F L' B2 U B U
B2 F L U' F U'
B2 F L' U B' U
B2 F U B' U R'
B2 F U' F U' R
L' B2 U B L U
F B2 L U' F U'
F B2 L' U B' U
L2 B2 U2 D' B R'
L2 B2 D' U2 B R'
F B2 U B' U R'
F B2 U' F U' R
F B2 U B U' L U2
F2 B2 U2 R2 D B R'
L2 B2 D' F' U2 B R'
F B2 U B' U R' D
F B2 U B' U R' D'
F B2 U B' U R' D2
F B2 U B' U D R'
F B2 U B' U D' R'
F B2 U B' U D2 R'
F B2 U B' D U R'
F B2 U B' D' U R'
F B2 U B' D2 U R'
L2 B2 D' F2 U2 B R'
L' B2 D2 U B L U
F B2 U' D F U' R
F B2 U' D' F U' R
U' B2 F U' B2 U' R
U' B2 F U2 R D L2
U' B2 F U2 D L2 R
U' B2 F U2 D R L2
F B2 U' D2 F U' R
U' B2 F D U2 L2 R
U' B2 F D U2 R L2
F B2 U' F U' R D
F B2 U' F U' R D'
F B2 U' F U' R D2
F B2 U' F U' D R
F B2 U' F U' D' R
F B2 U' F U' D2 R
F B2 U' F D U' R
F B2 U' F D' U' R
F B2 U' F D2 U' R
U' B2 F D' R2 U2 R'
F B2 U' F' U L' U2
L' B2 F U B L U
F B2 U2 R U' B U
F B2 U2 R' U F' U'
L2 B2 F U2 D' B R'
L' B2 F' U B L U
L2 B2 F D' U2 B R'
F B2 D L U' F U'
F B2 D L' U B' U
F B2 D U B' U R'
F B2 D U' F U' R
L2 B2 F' U2 D' B R'
L' B2 F2 U B L U
L2 B2 F' D' U2 B R'
F B2 D' L U' F U'
F B2 D' L' U B' U
L2 B2 F2 U2 D' B R'
F B2 D' U B' U R'
F B2 D' U' F U' R
L2 B2 F2 D' U2 B R'
F B2 D2 L U' F U'
F B2 D2 L' U B' U
F B2 D2 U B' U R'
F B2 D2 U' F U' R
