U' R2 D L2 B' U'
U' D L2 B' U' B'
B2 U D F U B2
B2 U D2 F L2 U
B2 U F U D B2
B2 U F U2 R2 U'
B2 U F D U B2
B2 U F D2 L2 U
D U' L2 B' U' B'
B2 U' R2 U2 F U
U F D2 L2 U F2
B2 D U F U B2
B2 D' F2 U F' U
D' F2 U F' R2 U
B2 D2 U F L2 U
B2 F' D R2 U2 B2
B2 F' D' F2 U2 L2
R' B2 U F L U
B2 F2 U' R2 B U'
F2 B2 U' R2 B U'
F' B2 D R2 U2 B2
F' B2 D' F2 U2 L2
R2 U' D L2 B' U' B
R U' D L2 R B' U'
F' R B2 U F2 L' U
R U' D L2 B' R U'
R U' D R L2 B' U'
B2 R' U F U2 R' U'
B2 R' U' R' U2 F U
D R' U' L2 B' U' B'
U' R' D L2 R' B' U'
U' R' D R' L2 B' U'
D' R' F2 U F' R' U
F' R' B2 U L F2 U
F' R' B2 U F2 L U
R2 U2 D' R2 F U R2
F R' B2 U L U L'
R2 U2 D' F R2 U R2
U' R2 L2 D B' L2 U'
U' R2 L2 D2 B' U' F2
R2 U2 F D' R2 U R2
U' R2 L2 B' L2 U' F
U' R2 L2 B' U B' U2
B2 R2 U F U' F' U2
U' R2 U B2 U F U
D R2 U' L2 B' U' B'
U' R2 U2 D' R2 F U
U' R2 U2 D' F R2 U
U' R2 U2 D2 F U F
U' R2 U2 F U D2 F2
U' R2 U2 F U' B2 U2
U' R2 U2 F D' R2 U
U' R2 U2 F D2 U F2
U' R2 D L2 D B' U'
U' R2 D L2 D' B' U'
U' R2 D L2 D2 B' U'
U' R2 D L2 B' U' D
U' R2 D L2 B' U' D'
U' R2 D L2 B' U' D2
U' R2 D L2 B' D U'
U' R2 D L2 B' D' U'
U' R2 D L2 B' D2 U'
U' R2 D B L2 B' U'
U' R2 D B' L2 B' U'
U' R2 D B2 L2 B' U'
U' R2 D' U2 R2 F U
U' R2 D' U2 F R2 U
U' R2 D2 L2 B' U' F2
U' R2 D2 U2 F U F
R2 D L2 D F2 B' U'
R2 D L2 D B' F2 U'
R2 D L2 D2 B' U' R2
U R2 F U' B2 U2 B2
R2 D L2 B' U L2 U2
R2 D L2 B' U' D2 R2
R2 D L2 B' D F2 U'
R2 D L2 B' D2 U' R2
D' R2 F2 U F' U F
U' R2 B' L2 B' U' F
R' D U' L2 R' B' U'
R' D U' R' L2 B' U'
U' R2 B2 U2 F U F'
F2 R2 B2 U' B' U' B
R2 D U' L2 B' U' B
R D U' L2 R B' U'
R D U' L2 B' R U'
R D U' R L2 B' U'
U' D L2 R B' U' B'
U' D L2 R' B' U' B'
U' D L2 R2 B' U' B'
D2 U L2 U2 B' U' F2
U' D L2 D' R2 B' U'
U' D L2 D' B' R2 U'
B2 U L2 U2 R2 B' U'
B2 U L2 U2 B' R2 U'
B2 U L2 D2 L2 F U
U' D L2 B' R U' B'
U' D L2 B' R' U' B'
U' D L2 B' R2 U' B'
U' D L2 B' U' D B'
U' D L2 B' U' D' B'
U' D L2 B' U' D2 B'
U' D L2 B' U' B' D
U' D L2 B' U' B' D'
U' D L2 B' U' B' D2
U' D L2 B' D U' B'
U' D L2 B' D' U' B'
U' D L2 B' D2 U' B'
U' D R L2 B' U' B'
U' D R' L2 B' U' B'
U' D R2 L2 B' U' B'
D' U R2 D' F L2 U
D' U R2 D2 F U B2
D' U R2 F L2 U B'
D' U R2 F U' F U2
D' U F L2 R2 U B'
D2 U F L2 U' B' U2
D' U F R2 L2 U B'
D' U F R2 U' F U2
D2 U F U D' F B2
D2 U F U D' B2 F
D2 U F U F D' B2
B2 U D F L U B2
B2 U D F L' U B2
B2 U D F L2 U B2
D2 U F D' U F B2
B2 U D F U B2 D
B2 U D F U B2 D'
B2 U D F U B2 D2
D2 U F D' U B2 F
B2 U D F D L2 U
D2 U F' L2 F2 U F
D' U F' R2 F2 U B
D U F U B2 D F2
D U F U2 L2 U' B2
B2 U D' F L2 U B'
D U F D L2 U F2
B2 U D' F U' F U2
F2 U D' F' R2 U B
U D F U B2 D F2
U D F U2 L2 U' B2
U D F D L2 U F2
B2 U D2 L2 U2 B' U'
B' U D2 F L2 U F
D2 U F2 L2 F' U F
F2 U D2 L2 F' U F'
B2 U D2 F L2 U D
B2 U D2 F L2 U D'
B2 U D2 F L2 U D2
B2 U D2 F L2 D U
B2 U D2 F L2 D' U
B2 U D2 F L2 D2 U
B2 U D2 F U D' B2
B2 U D2 F D' U B2
B2 U D2 F' L2 F2 U
B2 U D2 F2 L2 F' U
F2 U D2 F' L2 U F'
B2 U F L U D B2
B2 U F L U2 R2 U'
B2 U F L D U B2
B2 U F L D2 L2 U
B2 U F L' U D B2
B2 U F L' U2 R2 U'
B2 U F L' D U B2
B2 U F L' D2 L2 U
B2 U F L2 U D B2
B2 U F L2 U2 R2 U'
B2 U F L2 D U B2
B2 U F L2 D2 L2 U
F U D2 L2 U L2 F2
F U D2 L2 U F2 L2
U' D B L2 B' U' B2
B2 U F U D B2 D
B2 U F U D B2 D'
B2 U F U D B2 D2
B2 U F U B D B2
B2 U F U B' D B2
B2 U F U B2 D B2
B2 U F U' D' F2 U2
B' U F D2 L2 U F
B2 U F U2 R2 U' D
B2 U F U2 R2 U' D'
B2 U F U2 R2 U' D2
B2 U F U2 R2 D U'
B2 U F U2 R2 D' U'
B2 U F U2 R2 D2 U'
B2 U F D L U B2
B2 U F D L' U B2
B2 U F D L2 U B2
B2 U F D U B2 D
B2 U F D U B2 D'
B2 U F D U B2 D2
B2 U F D' U' F2 U2
B2 U F D2 L2 U D
B2 U F D2 L2 U D'
B2 U F D2 L2 U D2
B2 U F D2 L2 D U
B2 U F D2 L2 D' U
B2 U F D2 L2 D2 U
B U F U2 R2 U' F'
F2 U F' D2 L2 U F2
U' D B2 L2 B' U' B
F' U F2 D2 L2 U F2
B2 U F2 U2 R2 B U'
B2 U F2 D F' U B2
B2 U F2 D2 L2 F' U
B2 U F2 D2 F' L2 U
U2 D B2 U L2 B' U'
R2 D' U F R2 U B
D U' L2 R B' U' B'
D U' L2 R' B' U' B'
D U' L2 R2 B' U' B'
D U' L2 D' R2 B' U'
D U' L2 D' B' R2 U'
R2 D' U2 R2 F U R2
R2 D' U2 F R2 U R2
D U' L2 B' R U' B'
D U' L2 B' R' U' B'
D U' L2 B' R2 U' B'
D U' L2 B' U' D B'
D U' L2 B' U' D' B'
D U' L2 B' U' D2 B'
D U' L2 B' U' B' D
D U' L2 B' U' B' D'
D U' L2 B' U' B' D2
D U' L2 B' D U' B'
D U' L2 B' D' U' B'
D U' L2 B' D2 U' B'
D U' R L2 B' U' B'
B' U' L2 R2 B' U' F
B U' L' R2 U' F' L'
B2 U' L2 R2 B' L2 U'
D U' R' L2 B' U' B'
B' U' L2 B' R2 U' F
B2 U' L2 B' L2 R2 U'
B2 U' L2 B' R2 L2 U'
B U' L2 R2 B' U' F'
D U' R2 L2 B' U' B'
U D' R2 D' F L2 U
U D' R2 D2 F U B2
U D' R2 F L2 U B'
U D' R2 F U' F U2
U D' F L2 R2 U B'
B' U' R2 L2 B' U' F
U D' F R2 L2 U B'
U D' F R2 U' F U2
B2 U' R2 L2 B' L2 U'
B2 U' R2 U2 D F U
B2 U' R2 U2 D' F U
B2 U' R2 U2 D2 F U
B2 U' R2 U2 F U D
B2 U' R2 U2 F U D'
B2 U' R2 U2 F U D2
B2 U' R2 U2 F D U
B2 U' R2 U2 F D' U
B2 U' R2 U2 F D2 U
B2 U' R2 D U2 F U
F' U' R2 D2 B2 U' F2
B2 U' R2 D' U2 F U
F2 U' R2 D L2 B U'
U2 D' F' D' F2 L2 B'
B2 U' R2 D2 U2 F U
F2 U' R2 D B L2 U'
F2 U' R2 D2 B U' F2
B2 U' R2 B U2 F U
B2 U' R2 B' U2 F U
B U' R2 L' U' F' L'
F2 U' R2 B U B U2
B2 U' R2 B2 U2 F U
B U' R2 L2 B' U' F'
U D' F' R2 F2 U B
B U' R2 U' F' D' L2
B U' R2 U2 F U F2
F U' R2 U R2 B2 U2
F U' R2 U B2 R2 U2
F U' R2 U' D2 L2 F2
F U' R2 U' D2 F2 L2
F U' R2 D L2 B2 U'
F U' R2 D B2 L2 U'
F U' R2 D2 U' L2 F2
F U' R2 D2 U' F2 L2
D U' B L2 B' U' B2
D U' B2 L2 B' U' B
L2 D2 L2 F U R2 F
L2 D2 L2 F U F R2
B2 U' F2 R2 F2 B U'
B2 U' F2 R2 B F2 U'
B2 U' B R2 U2 F U
F2 U' B R2 B U' F'
B2 U' B' R2 U2 F U
U D2 L2 U2 B' U' F2
B2 U' B2 R2 U2 F U
F U' B2 U' R2 U' R2
B2 U2 L2 U R2 B' U'
B2 U2 L2 U B' R2 U'
D' U2 F' D' F2 L2 B'
D2 U2 F' D' L2 F' B2
D2 U2 F' D' L2 B2 F'
D2 U2 F' D' F' L2 B2
D2 U2 F' D' F' B2 L2
U D2 F L2 U' B' U2
D2 U2 F' D' B2 L2 F'
D2 U2 F' D' B2 F' L2
U D2 F U D' F B2
U D2 F U D' B2 F
U D2 F U F D' B2
B2 U2 L2 B D L2 B2
B2 U2 L2 B D B2 L2
U D2 F D' U F B2
U D2 F D' U B2 F
U2 D2 F' D' L2 F' B2
U2 D2 F' D' L2 B2 F'
U2 D2 F' D' F' L2 B2
U2 D2 F' D' F' B2 L2
U2 D2 F' D' B2 L2 F'
U2 D2 F' D' B2 F' L2
D2 U2 F2 U' L2 F' U
D2 U2 F2 U' F' L2 U
U D2 F' L2 F2 U F
U2 D2 F2 U' L2 F' U
U2 D2 F2 U' F' L2 U
U D2 F2 L2 F' U F
F2 U2 R2 B U' R2 F'
F U2 R2 U B2 U2 R2
F U2 R2 U' R2 D2 F2
B2 U2 D B2 U' F U
D U2 B2 U L2 B' U'
F U2 D B2 D L2 F2
F U2 D B2 D F2 L2
U F L D2 L2 U F2
D2 F L2 U' L2 U2 F
D2 F L2 U' B' L2 U2
U F L' D2 L2 U F2
B2 U2 F' D' F L2 B'
U F L2 D2 L2 U F2
D2 F U L2 U L2 F
U F R2 U' B2 U2 B2
U F U D B2 D F2
U F U D2 F2 D' B2
U F U' B2 U' R2 U'
U F U' B2 U2 D B2
U F U' B2 D U2 B2
U F U' B2 D' F2 U2
U F U2 R2 U B2 U2
U F U2 R2 U' D2 F2
U F U2 R2 D L2 U'
U F U2 R2 D2 U' F2
U F U2 D L2 U' B2
D F U2 B2 D L2 F2
D F U2 B2 D F2 L2
B2 D R U F U B2
U F D U B2 D F2
U F D U2 L2 U' B2
B2 D R' U F U B2
U F D' R2 U D2 B2
U F D' R2 U' F2 U2
U F D' R2 D' L2 U
U F D' R2 D2 U B2
U2 F D2 F2 D' L2 B2
U2 F D2 F2 D' B2 L2
U F D2 L2 R U F2
U F D2 L2 R' U F2
U F D2 L2 R2 U F2
U F D2 L2 U F2 D
U F D2 L2 U F2 D'
U F D2 L2 U F2 D2
F' D R2 U' L2 U' B2
U F D2 L2 D R2 U
U F D2 R L2 U F2
U F D2 R' L2 U F2
F' D R2 U2 B2 D F2
B2 D R2 U F U B2
U F D2 R2 L2 U F2
U F D2 U F2 D' B2
R' F B2 U L U L'
B2 D U F L U B2
B2 D U F L' U B2
B2 D U F L2 U B2
B2 D U F U B2 D
B2 D U F U B2 D'
B2 D U F U B2 D2
B2 D U F D L2 U
B2 D U2 B2 U' F U
B2 D F U2 B2 D L2
F D U2 B2 D L2 F2
F D U2 B2 D F2 L2
B2 D F' U F2 U B2
B2 D F' U2 B2 D' L2
B2 D F2 U F' U B2
B' D B' U F U B'
D2 F' U L2 F2 U F
B D B U F U B
D' F' U R2 F2 U B
D2 F' U2 D' L2 F' B2
D2 F' U2 D' L2 B2 F'
D2 F' U2 D' F' L2 B2
D2 F' U2 D' F' B2 L2
D2 F' U2 D' B2 L2 F'
D2 F' U2 D' B2 F' L2
D' F' U2 D' F2 L2 B'
D2 F' D R2 F2 B U2
D2 F' D R2 B F2 U2
D' F' D R2 B2 U2 B'
D' F' D F' R2 B2 U2
D2 F' D F2 R2 U2 F
D' F' D F' B2 R2 U2
D' F' D B2 R2 U2 B
D' F' D B2 F' R2 U2
D2 F' D' U2 L2 F' B2
D2 F' D' U2 L2 B2 F'
D2 F' D' U2 F' L2 B2
D2 F' D' U2 F' B2 L2
D2 F' D' U2 B2 L2 F'
D2 F' D' U2 B2 F' L2
D' F' D' U2 F2 L2 B'
D' F' D' F' U2 L2 F'
D' F' D' F' U2 F' L2
B2 D' R F2 U F' U
B2 D' R' F2 U F' U
B2 D' R2 F2 U F' U
R' F' B2 U L F2 U
R' F' B2 U F2 L U
B2 D' U F L2 U B'
B2 D' U F U' F U2
F2 D' U F' R2 U B
B2 D' F' D R2 U2 B
B2 D' F' D F' R2 U2
B2 D' F' D' F' U2 L2
F' D' F2 U R2 U L2
F' D' F2 U2 L2 D' F2
B2 D' F2 R2 U' B U'
B' D' F2 B' U F' U
B2 D' F2 U D F' U
B2 D' F2 U D' F' U
B2 D' F2 U D2 F' U
B2 D' F2 U F' U D
B2 D' F2 U F' U D'
B2 D' F2 U F' U D2
B2 D' F2 U F' D U
B2 D' F2 U F' D' U
B2 D' F2 U F' D2 U
F2 D' F2 U R2 F U
F2 D' F2 U F R2 U
B2 D' F2 D U F' U
B2 D' F2 D' U F' U
B2 D' F2 D2 U F' U
B D' F2 B U F' U
F D' F2 U R2 F2 U
F D' F2 U F2 R2 U
F D' F2 U2 D' L2 F2
F D' F2 U2 D' F2 L2
F D' F2 D R2 B2 U2
F D' F2 D B2 R2 U2
F D' F2 D' U2 L2 F2
F D' F2 D' U2 F2 L2
D' F2 U R2 U2 B U'
B' D' B' F2 U F' U
D' F2 U D' F' U F'
U2 F2 R2 B U' R2 F'
D' F2 U F R2 F2 U
D' F2 U F' R2 U D
D' F2 U F' R2 U D'
D' F2 U F' R2 U D2
D' F2 U F' R2 D U
D' F2 U F' R2 D' U
D' F2 U F' R2 D2 U
D' F2 U F' U D' F2
D' F2 U F' D' U F2
D' F2 U F2 R2 F U
B D' B F2 U F' U
D2 F2 U' F' L2 B' U
D' F2 U2 F D' L2 F2
D' F2 U2 F D' F2 L2
D' F2 D B2 U F' U
D' F2 D' U F' U F'
B2 D2 R U F L2 U
F D2 L2 U F2 D2 R2
F D2 L2 U' L2 U2 F2
B2 D2 R' U F L2 U
D' F2 B U F' R2 U
U F2 D' F' R2 U B
B2 D2 R2 U F L2 U
U F2 D2 L2 F' U F'
D' F2 B' U F' R2 U
U F2 D2 F' L2 U F'
B' D2 U F L2 U F
R' F2 B2 U L F' U
R' F2 B2 U F' L U
B2 D2 U L2 U2 B' U'
D' F2 B2 U F' R2 U
F2 D2 U L2 F' U F'
B2 D2 U F L2 U D
B2 D2 U F L2 U D'
B2 D2 U F L2 U D2
B2 D2 U F L2 D U
B2 D2 U F L2 D' U
B2 D2 U F L2 D2 U
B2 D2 U F U D' B2
B2 D2 U F D' U B2
B2 D2 U F' L2 F2 U
B2 D2 U F2 L2 F' U
F2 D2 U F' L2 U F'
U' B L' R2 U' F' L'
F D2 U L2 U L2 F2
F D2 U L2 U F2 L2
U' B L2 R2 B' U' F'
R F2 B2 U L' F' U
B2 D2 F U L2 U L2
B2 D2 F' U L2 F2 U
B2 D2 F' U F2 L2 U
B2 D2 F' U2 D' L2 B2
B2 D2 F' U2 D' B2 L2
B2 D2 F' D R2 F2 U2
B2 D2 F' D F2 R2 U2
B2 D2 F' D' U2 L2 B2
B2 D2 F' D' U2 B2 L2
B2 D2 F2 U L2 F' U
B2 D2 F2 U F' L2 U
U' B R2 L' U' F' L'
U' B R2 L2 B' U' F'
U' B R2 U' F' D' L2
U' B R2 U2 F U F2
B' D2 B' U F L2 U
B D2 B U F L2 U
D B U' L2 B' U' B2
D' B F2 U F' R2 U
B2 F U D2 L2 U L2
B2 F U' R2 U R2 U2
B2 F U' R2 U' D2 L2
B2 F U' R2 D B2 U'
B2 F U' R2 D2 U' L2
F2 B U' R2 B U' F'
U' B' L2 R2 B' U' F
B2 F U2 D B2 D L2
B2 F U2 B2 D L2 B2
B2 F U2 B2 D B2 L2
U' B' L2 B' R2 U' F
F' B D R2 U2 F' B2
F' B D R2 U2 B2 F'
B F U2 R2 U' F' R2
B2 F D U2 B2 D L2
F' B D B R2 F' U2
F B U2 R2 U' F' R2
F' B D' F2 B U2 L2
F' B D' B F2 U2 L2
B2 F D' F2 U F2 U
B2 F D' F2 U2 D' L2
B2 F D' F2 D R2 U2
B2 F D' F2 D' U2 L2
U' B' R2 L2 B' U' F
B2 F D2 U L2 U L2
L2 B' R2 U L2 U2 F
L2 B' R2 U B' L2 U2
B2 F' R U F2 L' U
B2 F' U F2 U D B2
B2 F' U F2 U2 R2 U'
B2 F' U F2 D U B2
B2 F' U F2 D2 L2 U
B2 F' U' R2 U' D' L2
B2 F' U' R2 U2 F2 U
B2 F' U' R2 D' U' L2
B2 F' U' R2 D2 B2 U'
B2 F' U2 D B2 D2 L2
B2 F' U2 D' L2 D2 B2
D' B' F2 U F' R2 U
B' F' D R2 B' U2 B'
F' B' D R2 B' U2 B'
B' F' D B' R2 U2 B'
B2 F' D R' U2 B2 L
B2 F' D R2 U2 B2 D
B2 F' D R2 U2 B2 D'
B2 F' D R2 U2 B2 D2
B2 F' D R2 D2 F2 U2
B2 F' D R2 F U2 B2
B2 F' D R2 F' U2 B2
B2 F' D R2 F2 U2 B2
B2 F' D U2 B2 D2 L2
B2 F' D F R2 U2 B2
F' B' D B' R2 U2 B'
B2 F' D F' R2 U2 B2
B2 F' D F2 R2 U2 B2
B' F' D' F2 U2 L2 F
B' F' D' F2 B' U2 L2
B2 F' D' R F2 U2 L2
B' F' D' B' F2 U2 L2
B2 F' D' R' F2 U2 L2
B F' D R2 U2 F' B2
B F' D R2 U2 B2 F'
B2 F' D' R2 F2 U2 L2
B2 F' D' U2 L2 D2 B2
F' B' D' F2 U2 L2 F
F' B' D' F2 B' U2 L2
B2 F' D' F U2 L2 B'
F' B' D' B' F2 U2 L2
B2 F' D' F2 R U2 L2
B2 F' D' F2 R' U2 L2
B2 F' D' F2 R2 U2 L2
B2 F' D' F2 U2 L2 D
B2 F' D' F2 U2 L2 D'
B2 F' D' F2 U2 L2 D2
B2 F' D' F2 D2 R2 U2
B F' D B R2 F' U2
U' B2 L2 B' R2 U' F'
B F' D' F2 B U2 L2
B F' D' B F2 U2 L2
R' B2 R U F L U
L2 B2 L2 U' B R2 U'
R' B2 R' U F L U
U' B2 R2 U2 F U F'
R' B2 R2 U F L U
F' B2 R U F2 L' U
R' B2 U D F L U
R' B2 U D' F L U
R' B2 U D2 F L U
R' B2 U F L U D
R' B2 U F L U D'
R' B2 U F L U D2
R' B2 U F L D U
R' B2 U F L D' U
R' B2 U F L D2 U
R' B2 U F D L U
R' B2 U F D' L U
R' B2 U F D2 L U
R' B2 U F' L F2 U
R' B2 U F2 L F' U
B2 F2 R' U' R' B U'
F2 B2 R' U' R' B U'
R2 B2 U F U' F' U2
B2 F2 R2 U' B U' B'
F2 B2 R2 U' B U' B'
R' B2 D U F L U
B2 F2 U D F' U B2
B2 F2 U D2 L2 F' U
F' B2 U F2 U D B2
B2 F2 U D2 F' L2 U
F' B2 U F2 U2 R2 U'
F' B2 U F2 D U B2
F' B2 U F2 D2 L2 U
R B2 U F2 L' F' U
F2 B2 U D F' U B2
B2 F2 U F' U D B2
B2 F2 U F' U2 R2 U'
B2 F2 U F' D U B2
F2 B2 U D2 L2 F' U
B2 F2 U F' D2 L2 U
F2 B2 U D2 F' L2 U
F2 B2 U F' U D B2
F2 B2 U F' U2 R2 U'
F2 B2 U F' D U B2
F2 B2 U F' D2 L2 U
R B2 U' R U2 F U
F' B2 U' R2 U' D' L2
F' B2 U' R2 U2 F2 U
F' B2 U' R2 D' U' L2
F' B2 U' R2 D2 B2 U'
R' B2 D' U F L U
B2 F2 U' R2 D B U'
B2 F2 U' R2 D' B U'
B2 F2 U' R2 D2 B U'
B2 F2 U' R2 B U' D
B2 F2 U' R2 B U' D'
B2 F2 U' R2 B U' D2
B2 F2 U' R2 B D U'
B2 F2 U' R2 B D' U'
B2 F2 U' R2 B D2 U'
F2 B2 U' R2 D B U'
F2 B2 U' R2 D' B U'
F2 B2 U' R2 D2 B U'
F2 B2 U' R2 B U' D
F2 B2 U' R2 B U' D'
F2 B2 U' R2 B U' D2
F2 B2 U' R2 B D U'
F2 B2 U' R2 B D' U'
F2 B2 U' R2 B D2 U'
B2 F2 U' B R2 B U'
B2 F2 U' B' R2 B U'
B2 F2 U' B2 R2 B U'
F2 B2 U' B R2 B U'
F2 B2 U' B' R2 B U'
F2 B2 U' B2 R2 B U'
F B2 U D2 L2 U L2
F' B2 U2 D B2 D2 L2
F' B2 U2 D' L2 D2 B2
R' B2 D2 U F L U
B F2 U' R2 B U' F'
F B2 U' R2 U R2 U2
F B2 U' R2 U' D2 L2
F B2 U' R2 D B2 U'
F B2 U' R2 D2 U' L2
F' B2 D R' U2 B2 L
F' B2 D R2 U2 B2 D
F' B2 D R2 U2 B2 D'
F' B2 D R2 U2 B2 D2
F' B2 D R2 D2 F2 U2
F' B2 D R2 F U2 B2
F' B2 D R2 F' U2 B2
F' B2 D R2 F2 U2 B2
R' B2 F U L U L'
F' B2 D U2 B2 D2 L2
F' B2 D F R2 U2 B2
B2 F2 D U F' U B2
F' B2 D F' R2 U2 B2
F' B2 D F2 R2 U2 B2
F2 B2 D U F' U B2
F' B2 D' R F2 U2 L2
F' B2 D' R' F2 U2 L2
F B2 U2 D B2 D L2
R' B2 F' U L F2 U
R' B2 F' U F2 L U
F' B2 D' R2 F2 U2 L2
F' B2 D' U2 L2 D2 B2
F' B2 D' F U2 L2 B'
F' B2 D' F2 R U2 L2
F' B2 D' F2 R' U2 L2
F' B2 D' F2 R2 U2 L2
F' B2 D' F2 U2 L2 D
F' B2 D' F2 U2 L2 D'
F' B2 D' F2 U2 L2 D2
F' B2 D' F2 D2 R2 U2
F B2 U2 B2 D L2 B2
F B2 U2 B2 D B2 L2
B2 F2 D' F2 U F U
F2 B2 D' F2 U F U
R' B2 F2 U L F' U
R' B2 F2 U F' L U
D' B2 F2 U F' R2 U
F B2 D U2 B2 D L2
B2 F2 D2 U L2 F' U
B2 F2 D2 U F' L2 U
F2 B2 D2 U L2 F' U
F2 B2 D2 U F' L2 U
F B2 D' F2 U F2 U
F B2 D' F2 U2 D' L2
F B2 D' F2 D R2 U2
F B2 D' F2 D' U2 L2
F B2 D2 U L2 U L2
R B2 F2 U L' F' U
