D' L' R F D R2
D L' R F' D R2
D' L' D' F' R F2
D2 L' F' D' R F'
D' L' F2 D' F' R
D' R L' F D R2
D R L' F' D R2
D R D L' F' R
B R' D' B' L' F
B R' B' D' L' F
L' D R D F' R
L' D2 F' D' R F'
B D' R' B' L' F
B' D' L' D2 B R2 F
B' D' L' D2 B F R2
B' D' L' F D2 B R2
B' D' L' F B D2 R2
B' D' L' B D2 R2 F
B' D' L' B D2 F R2
B' D' L' B F D2 R2
B D' L' D2 R' F B
B D' L' D2 R' B F
B D' L' D2 F R' B
B D' L' F D2 R' B
L' F' B R' D' F2 B'
L' F' B R' D' B' F2
L' F' B R' B' D' F2
B D' R B' L' R2 F
B D' R B' L' F R2
B D' R B' R2 L' F
B D' R' B L' F B2
B D' R' B L' B2 F
B D' R' B' L' D F
B D' R' B' L' D' F
B D' R' B' L' D2 F
B D' R' B' L' F D
B D' R' B' L' F D'
B D' R' B' L' F D2
B D' R' B2 L' F B
B D' R' B2 L' B F
B D' R2 B' L' R F
B D' R2 B' R L' F
B D' U R' B' L' F
B D' U' R' B' L' F
B D' U2 R' B' L' F
B' D' B2 R' B' L' F
U' F2 U' R B U2 R'
B D2 R' D B' L' F
B D2 R' B' L' D F2
R' B R' D' B' L' F
F D2 F' L' D R F'
F D2 F' R D' L' F
F2 D2 F2 D' L' F R
R' B R' B' D' L' F
F D2 F' D L' R F'
F D2 F' D R L' F'
F D2 F' D' L' R F
F D2 F' D' R L' F
L' B R2 D R F' B'
L' B R2 D R B' F'
L' B R2 D B' R F'
R2 B R' D' B' L' F
U' B U R' D' L' F
L' B R2 B' D R F'
U' B U D' L' R' F
R2 B R' B' D' L' F
U' B U D' L' F R'
U' B U D' R' L' F
R B R' D' B' L' F
R B R' B' D' L' F
U2 B U2 R' D' L' F
U2 B U2 D' L' R' F
U2 B U2 D' L' F R'
U2 B U2 D' R' L' F
U B U' R' D' L' F
L' B D R F' R2 B'
L' B D R F' B' R2
L' B D R B' F' R2
L' B D R' B' D2 F2
U B U' D' L' R' F
U B U' D' L' F R'
U B U' D' R' L' F
U' B D' U L' R' F
U' B D' U L' F R'
U' B D' U R' L' F
R' B D' R' B' L' F
U2 B D' U2 L' R' F
U2 B D' U2 L' F R'
U2 B D' U2 R' L' F
R2 B D' R' B' L' F
U B D' U' L' R' F
U B D' U' L' F R'
U B D' U' R' L' F
R B D' R' B' L' F
L' B F' R' D' F2 B'
L' B F' R' D' B' F2
L' B F' R' B' D' F2
D' B' L' D F B R'
D' B' L' D B R' F
D' B' L' D B F R'
D' B' L' F D B R'
U2 B' D' L U2 L2 F
U2 B' D' L B' U2 L2
U2 B2 U2 D' L' F R
U2 B2 D' U2 L' F R
