B' L' U R B' L
B2 L' U R B' L2
B' L' U B' L R
B' L' U B' R L
B2 L' U B' L2 R
B2 L' U B' R L2
L' U R D2 B' L2
R' U R U R B
L' U R B' D2 L2
L U R D2 L2 B'
L' U B2 L B R
L2 U B2 L R B'
L2 U B2 L B' R
L2 U B2 R L B'
L' U' R' U2 R2 B'
L' U' R' U2 B' R2
L U' R' F U2 R2
R2 D' F2 L' R' B'
R2 D' F2 R' L' B'
L' B2 U L B R
U B2 R D L B'
L2 B2 U L R B'
L2 B2 U L B' R
L2 B2 U R L B'
U B2 D L R B'
U B2 D L B' R
U B2 D R L B'
B2 L' B2 U B R L2
D L' B2 U L B R
U L' B2 R D L B'
U L' B2 D L R B'
U L' B2 D L B' R
U L' B2 D R L B'
B' L2 U L R B' L
B' L2 U L B' L R
B' L2 U L B' R L
B2 L2 U L R B' L2
B' L2 U R L B' L
B2 L2 U L B' L2 R
B2 L2 U L B' R L2
B' L2 U R B' L B'
B2 L2 U R L B' L2
B' L2 U B' L R B'
B' L2 U B' L B' R
B' L2 U B' R L B'
D2 L2 U B2 L R B'
D2 L2 U B2 L B' R
D2 L2 U B2 R L B'
D' L2 U B2 L R B'
D' L2 U B2 L B' R
D' L2 U B2 R L B'
F2 L2 U B2 L R' B'
F2 L2 U B2 R' L B'
F2 L2 U' L R' U2 B'
D L2 U B2 L R B'
D L2 U B2 L B' R
D L2 U B2 R L B'
F2 L2 U' R' L U2 B'
R' U L R U R B
L2 U L R D2 B' L2
L2 U L R B' D2 L2
R' U L' R U R B
L2 U L B2 L B R
L2 U L' R D2 L2 B'
L U L B2 L R B'
L U L B2 L B' R
L U L B2 R L B'
L' U L' B2 L R B'
L' U L' B2 L B' R
L' U L' B2 R L B'
R' U L2 R U R B
L' U L2 R D2 L2 B'
L U L2 R D2 B' L2
L U L2 R B' D2 L2
R' U R L U R B
R' U R L' U R B
R' U R L2 U R B
L' U R L2 D2 L2 B'
R' U R U R D B
R' U R U R D' B
R' U R U R D2 B
R' U R U R B D
R' U R U R B D'
R' U R U R B D2
R' U R U D R B
R' U R U D' R B
R' U R U D2 R B
R' U R U B R B
R' U R U B' R B
R' U R U B2 R B
L' U R U2 R2 U2 B'
R' U R D U R B
L2 U R L D2 B' L2
R' U R D' U R B
L2 U R L B' D2 L2
L2 U R L' D2 L2 B'
R' U R D2 U R B
L' U R D' B' D' L2
L U L2 B2 L B R
L' U R D2 B L2 B2
L' U R D2 B' L2 D
L' U R D2 B' L2 D'
L' U R D2 B' L2 D2
L' U R D2 B2 L2 B
R' U R B L U R
L U R L2 D2 B' L2
L U R L2 B' D2 L2
L' U R B' L D2 L2
L' U R B' L' D2 L2
L' U R B' L2 D2 L2
L' U R B' U2 R2 U2
L' U R B' D2 L2 D
L' U R B' D2 L2 D'
L' U R B' D2 L2 D2
L U R U2 R2 F U2
L U R U2 F R2 U2
L' U R B2 D2 L2 B
L' U R B2 D2 B L2
L U R D2 L2 D B'
L U R D2 L2 D' B'
L U R D2 L2 D2 B'
L U R D2 L2 B' D
L U R D2 L2 B' D'
L U R D2 L2 B' D2
L U R D2 B L2 B'
L U R D2 B' L2 B'
L U R D2 B2 L2 B'
L' U R' U2 B' R2 F'
L U R B D2 L2 B'
L U R B' D2 L2 B'
L U R B2 D2 L2 B'
L' U R' B' R2 D2 L2
L U R' F U2 F' R2
B L2 B U L R B'
B L2 B U L B' R
B L2 B U R L B'
B' L2 B' U L R B'
B' L2 B' U L B' R
B' L2 B' U R L B'
L' U D R D2 B' L2
L' U D R B' D2 L2
L' U D B2 L B R
D2 L2 B2 U L R B'
L U D R D2 L2 B'
D2 L2 B2 U L B' R
D2 L2 B2 U R L B'
D' L2 B2 U L R B'
D' L2 B2 U L B' R
D' L2 B2 U R L B'
L' U D' R D2 B' L2
L' U D' R B' D2 L2
F2 L2 B2 U L R' B'
F2 L2 B2 U R' L B'
D L2 B2 U L R B'
D L2 B2 U L B' R
D L2 B2 U R L B'
U L2 B2 R D L B'
L' U D' B2 L B R
L U D' R D2 L2 B'
L' U D2 R D2 B' L2
L' U D2 R B' D2 L2
U L2 B2 D L R B'
U L2 B2 D L B' R
U L2 B2 D R L B'
L' U D2 B2 L B R
L U D2 R D2 L2 B'
R' U B L R U R
R' U B R L U R
L' U B R B L B
L2 U B R B L B'
L' U B' R B' L B
L2 U B' L R B' L
L2 U B' L B' L R
L2 U B' L B' R L
L2 U B' R L B' L
L2 U B' R B' L B'
L U B' L2 R B' L
L U B' L2 B' L R
L U B' L2 B' R L
L U B' R L2 B' L
L' U B2 L D B R
L' U B2 L D' B R
L' U B2 L D2 B R
L' U B2 L B R D
L' U B2 L B R D'
L' U B2 L B R D2
L' U B2 L B D R
L' U B2 L B D' R
L' U B2 L B D2 R
L' U B2 L B' R B2
L' U B2 L B2 R B'
L' U B2 L' B L2 R
L' U B2 L' B R L2
L' U B2 L2 B L' R
L' U B2 L2 B R L'
L' U B2 R D2 L B'
L2 U B2 L R D B'
L2 U B2 L R D' B'
L2 U B2 L R D2 B'
L2 U B2 L R B' D
L2 U B2 L R B' D'
L2 U B2 L R B' D2
L2 U B2 L R' B' R2
L2 U B2 L D R B'
L2 U B2 L D B' R
L2 U B2 L D' R B'
L2 U B2 L D' B' R
L2 U B2 L D2 R B'
L2 U B2 L D2 B' R
L2 U B2 L B R B2
L2 U B2 L B' R D
L2 U B2 L B' R D'
L2 U B2 L B' R D2
L2 U B2 L B' D R
L2 U B2 L B' D' R
L2 U B2 L B' D2 R
L2 U B2 R L D B'
L2 U B2 R L D' B'
L2 U B2 R L D2 B'
L2 U B2 R L B' D
L2 U B2 R L B' D'
L2 U B2 R L B' D2
L' U B2 D L B R
L2 U B2 R' L B' R2
L' U B2 D' L B R
L' U B2 D2 L B R
L U B2 L2 R B' L'
L U B2 L2 B' L' R
L U B2 L2 B' R L'
L U B2 R L2 B' L'
L2 U' L R' U2 R2 B'
L2 U' L R' U2 B' R2
U2 R D2 L2 D F2 B
U2 R D2 L2 D B F2
U2 R D2 L2 B D F2
L2 U' L' R' F U2 R2
U2 R D2 B L2 D F2
L' U' L2 R' F U2 R2
L U' L2 R' U2 R2 B'
L U' L2 R' U2 B' R2
L' U' R' L2 F U2 R2
L U' R F R2 U2 R2
L' U' R' U2 R B' R
L' U' R' U2 R2 D B'
L' U' R' U2 R2 D' B'
L' U' R' U2 R2 D2 B'
L' U' R' U2 R2 B' D
L' U' R' U2 R2 B' D'
L' U' R' U2 R2 B' D2
L2 U' R' L U2 R2 B'
L2 U' R' L U2 B' R2
L' U' R' U2 B R2 B2
L' U' R' U2 B' R2 D
L' U' R' U2 B' R2 D'
L' U' R' U2 B' R2 D2
L2 U' R' L' F U2 R2
L' U' R' D2 L2 F U2
L' U' R' F U2 R2 B'
L' U' R' F U2 B' R2
L' U' R' F' U2 R2 B'
L' U' R' F' U2 B' R2
L' U' R' F2 U2 R2 B'
L' U' R' F2 U2 B' R2
L U' R' L2 U2 R2 B'
L U' R' L2 U2 B' R2
R U' R' U' R' F' U2
L U' R' D2 L2 U2 B'
L U' R' D2 F L2 U2
L U' R' F L U2 R2
L U' R' F L' U2 R2
L U' R' F L2 U2 R2
L U' R' F U2 R2 D
L U' R' F U2 R2 D'
L U' R' F U2 R2 D2
L U' R' F D2 L2 U2
L U' R' F2 U2 R2 B
U2 R B D2 L2 D F2
L' U' D R' U2 R2 B'
L' U' D R' U2 B' R2
L U' D R' F U2 R2
L' U' D' R' U2 R2 B'
L' U' D' R' U2 B' R2
L U' D' R' F U2 R2
L' U' D2 R' U2 R2 B'
L' U' D2 R' U2 B' R2
L2 U' D2 R' U2 B R2
F2 R' L' U R U B'
L U' D2 R' F U2 R2
L' U' F' R' U2 B' R'
U' R' U L' U R2 B'
U' R' U L' U B' R2
D2 R' U R U R B
D' R' U R U R B
D R' U R U R B
L2 U' F2 L' R' F U2
L2 U' F2 L' F R' U2
L2 U' F2 R' L' F U2
U' R' U' R U' B R
L U' F2 L' F' R' U2
U2 R' U2 R2 D' F2 B
U2 R' U2 R2 D' B F2
U2 R' U2 R2 B D' F2
U' R' F U' R U' R
U' R' F' U L' U R2
U2 R' F' U2 R2 D' F2
R' U2 R2 U' R' U B
U2 R2 U R U2 R2 B
U2 R2 U R F' U2 R2
U2 R2 U' R' D2 L2 B
U2 R2 U' R' D2 B L2
U2 R2 U' R' B D2 L2
L' U2 B2 U' L B R
L2 U2 B2 U' L R B'
L2 U2 B2 U' L B' R
L2 U2 B2 U' R L B'
D2 R2 D' F2 L' R' B'
D' R2 D' F2 L' R' B'
D2 R2 D' F2 R' L' B'
D' R2 D' F2 R' L' B'
F2 R2 D' F2 L' R B'
F2 R2 D' F2 L' B' R
F2 R2 D' F2 R L' B'
D R2 D' F2 L' R' B'
D R2 D' F2 R' L' B'
U2 R2 F2 U' L' R' B
U2 R2 F2 U' R' L' B
U2 R2 F2 U' R' B L'
L' D U R D2 B' L2
L' D U R B' D2 L2
L' D U B2 L B R
L' D U' R' U2 R2 B'
L' D U' R' U2 B' R2
L D U R D2 L2 B'
L D U' R' F U2 R2
B2 U L B' R D B2
L' D B2 U L B R
R2 D B2 L R F U2
R2 D B2 R L F U2
R2 D' L' F2 R' B' L'
D' U B2 R D L B'
D2 U B2 R D L B'
D' U B2 D L R B'
D' U B2 D L B' R
D' U B2 D R L B'
D2 U B2 D L R B'
D2 U B2 D L B' R
D2 U B2 D R L B'
D U B2 R D L B'
B' U B' L R D B2
U D B2 R D L B'
D U B2 D L R B'
D U B2 D L B' R
D U B2 D R L B'
B' U B' R L D B2
B' U B' R D L B2
U D B2 D L R B'
U D B2 D L B' R
U D B2 D R L B'
L' D' U R D2 B' L2
L' D' U R B' D2 L2
L' D' U B2 L B R
L' D' U' R' U2 R2 B'
L' D' U' R' U2 B' R2
L D' U R D2 L2 B'
L D' U' R' F U2 R2
R2 D' F R' F L' B'
R2 D' F2 L' R B' R2
R2 D' F2 L' R' D B'
R2 D' F2 L' R' D' B'
R2 D' F2 L' R' D2 B'
R2 D' F2 L' R' B' D
R2 D' F2 L' R' B' D'
R2 D' F2 L' R' B' D2
R2 D' F2 L' R2 B' R
R2 D' F2 L' D R' B'
R2 D' F2 L' D' R' B'
R2 D' F2 L' D2 R' B'
R2 D' F2 R L' B' R2
R2 D' F2 R' L' D B'
R2 D' F2 R' L' D' B'
R2 D' F2 R' L' D2 B'
R2 D' F2 R' L' B' D
R2 D' F2 R' L' B' D'
R2 D' F2 R' L' B' D2
R2 D' F2 R' D L' B'
R2 D' F2 R' D' L' B'
R2 D' F2 R' D2 L' B'
R2 D' F2 R' B L' B'
R2 D' F2 R' B' L' B'
R2 D' F2 R' B2 L' B'
R2 D' F2 R2 L' B' R
R2 D' F2 D L' R' B'
R2 D' F2 D R' L' B'
R2 D' F2 D' L' R' B'
R2 D' F2 D' R' L' B'
R2 D' F2 D2 L' R' B'
R2 D' F2 D2 R' L' B'
R2 D' F2 B L' B' R'
R2 D' B F2 L' B' R'
L' D' B2 U L B R
L2 D' B2 U L R B
L2 D' B2 U R L B
U D' B2 R D L B'
U D' B2 D L R B'
U D' B2 D L B' R
U D' B2 D R L B'
R D2 L' B' D L' F
L' D2 U R D2 B' L2
L' D2 U R B' D2 L2
L' D2 U B2 L B R
L' D2 U' R' U2 R2 B'
L' D2 U' R' U2 B' R2
L2 D2 U' R' U2 B R2
L D2 U R D2 L2 B'
L D2 U' R' F U2 R2
B2 U2 R' U' L R2 B
B2 U2 R' U' R2 L B
B2 U2 R2 U' L R' B
B2 U2 R2 U' R' L B
L' D2 B2 U L B R
U D2 B2 R D L B'
U D2 B2 D L R B'
U D2 B2 D L B' R
U D2 B2 D R L B'
B2 D L' U R B' L2
B2 D L' U B' L2 R
B2 D L' U B' R L2
U' F' R' U L' B' U
B2 D' L' U R B' L2
B2 D' L' U B' L2 R
B2 D' L' U B' R L2
U' F2 L' D R' U2 B
R2 F2 L' D' R' F2 B'
R2 F2 L' D' R' B' F2
R2 F2 L' D' F2 R' B'
U' F2 R' D' L' F U2
L2 F2 U' L' R' F U2
L2 F2 U' L' F R' U2
L2 F2 U' R' L' F U2
U' F2 D L' R' U2 B
U' F2 D R' L' U2 B
B2 D2 L' U R B' L2
L F2 U' L' F' R' U2
B2 D2 L' U B' L2 R
B2 D2 L' U B' R L2
U' F2 D' L' R' F U2
U' F2 D' L' F R' U2
U' F2 D' R' L' F U2
R2 F2 D' L' R' F2 B'
R2 F2 D' L' R' B' F2
R2 F2 D' L' F2 R' B'
R2 F2 D' R' L' F2 B'
R2 F2 D' R' L' B' F2
U B R U' L F U
U B R B D L B'
R' B U R U R B
R2 B D' F2 L' B' R'
L2 B' L U R B' L
L2 B' L U B' L R
L2 B' L U B' R L
D2 B' L' U R B' L
D2 B' L' U B' L R
D2 B' L' U B' R L
D' B' L' U R B' L
D' B' L' U B' L R
D' B' L' U B' R L
D B' L' U R B' L
D B' L' U B' L R
D B' L' U B' R L
L B' L2 U R B' L
L B' L2 U B' L R
L B' L2 U B' R L
U B' R B D B2 L
U B' R B' L D B2
U B' R B' D L B2
R' B' U R U R B
L2 B' U L R B' L
L2 B' U L B' L R
L2 B' U L B' R L
L2 B' U R L B' L
L2 B' U R B' L B'
L2 B' U B' L R B'
L2 B' U B' L B' R
L2 B' U B' R L B'
L B' U L2 R B' L
L B' U L2 B' L R
L B' U L2 B' R L
L B' U R L2 B' L
D2 B2 L' U R B' L2
D2 B2 L' U B' L2 R
D2 B2 L' U B' R L2
D' B2 L' U R B' L2
D' B2 L' U B' L2 R
D' B2 L' U B' R L2
L' B2 L' U L2 B R
L' B2 L' U B L2 R
L' B2 L' U B R L2
L2 B2 L' U L2 R B'
L2 B2 L' U L2 B' R
L2 B2 L' U R L2 B'
L' B2 L2 U L' B R
L' B2 L2 U B L' R
L' B2 L2 U B R L'
U B2 L R2 D' R' B
U B2 L D' R' B R2
D B2 L' U R B' L2
D B2 L' U B' L2 R
D B2 L' U B' R L2
U B2 L B R D B2
L B2 L2 U R B' L'
L B2 L2 U B' L' R
L B2 L2 U B' R L'
U2 B2 R' U' L R2 B
U2 B2 R' U' R2 L B
U B2 R D L D B'
U B2 R D L D' B'
U B2 R D L D2 B'
U B2 R D L B' D
U B2 R D L B' D'
U B2 R D L B' D2
R' B2 U R U R B
U2 B2 R2 U' L R' B
U2 B2 R2 U' R' L B
L' B2 U L D B R
L' B2 U L D' B R
L' B2 U L D2 B R
L' B2 U L B R D
L' B2 U L B R D'
L' B2 U L B R D2
L' B2 U L B D R
L' B2 U L B D' R
L' B2 U L B D2 R
L' B2 U L B' R B2
L' B2 U L B2 R B'
L' B2 U L' B L2 R
L' B2 U L' B R L2
L' B2 U L2 B L' R
L' B2 U L2 B R L'
L' B2 U R D2 L B'
L' B2 U D L B R
L' B2 U D' L B R
L' B2 U D2 L B R
L2 B2 U L R D B'
L2 B2 U L R D' B'
L2 B2 U L R D2 B'
L2 B2 U L R B' D
L2 B2 U L R B' D'
L2 B2 U L R B' D2
L2 B2 U L R' B' R2
L2 B2 U L D R B'
L2 B2 U L D B' R
L2 B2 U L D' R B'
L2 B2 U L D' B' R
L2 B2 U L D2 R B'
L2 B2 U L D2 B' R
L2 B2 U L B R B2
L2 B2 U L B' R D
L2 B2 U L B' R D'
L2 B2 U L B' R D2
L2 B2 U L B' D R
L2 B2 U L B' D' R
L2 B2 U L B' D2 R
L2 B2 U R L D B'
L2 B2 U R L D' B'
L2 B2 U R L D2 B'
L2 B2 U R L B' D
L2 B2 U R L B' D'
L2 B2 U R L B' D2
L2 B2 U R' L B' R2
U B2 R2 L D' R' B
U B2 R2 D L R' B'
U B2 R2 D R' L B'
U B2 R2 D' L R' B
U B2 R2 D' R' L B
L B2 U L2 R B' L'
L B2 U L2 B' L' R
L B2 U L2 B' R L'
L B2 U R L2 B' L'
L' B2 D U L B R
L' B2 D' U L B R
U B2 D L R D B'
U B2 D L R D' B'
U B2 D L R D2 B'
U B2 D L R B' D
U B2 D L R B' D'
U B2 D L R B' D2
U B2 D L R' B' R2
U B2 D L D R B'
U B2 D L D B' R
U B2 D L D' R B'
U B2 D L D' B' R
U B2 D L D2 R B'
U B2 D L D2 B' R
U B2 D L B R B2
U B2 D L B' R D
U B2 D L B' R D'
U B2 D L B' R D2
U B2 D L B' D R
U B2 D L B' D' R
U B2 D L B' D2 R
U B2 D R L D B'
U B2 D R L D' B'
U B2 D R L D2 B'
U B2 D R L B' D
U B2 D R L B' D'
U B2 D R L B' D2
L' B2 D2 U L B R
U B2 D R' L B' R2
U B2 D' L R' B R2
U B2 D' R' L B R2
U B2 D2 R D' L B'
