U' L B U F'
F' U' L B U
L B U L' F'
U' L D B U F'
U' L D' B U F'
U' L D2 B U F'
D' L B U L' F'
F2 L B U L' F
D L B U L' F'
U' L B U D F'
U' L B U D' F'
D2 L B U L' F'
U' L B U D2 F'
U' L B U F' D
U' L B U F' D'
U' L B U F' D2
F L B U L' F2
U' L B D U F'
U' L B D' U F'
U' L B D2 U F'
U' L' B L2 U F'
U' L2 B L' U F'
U' D L B U F'
L D B U L' F'
U' D' L B U F'
D2 U' L B U F'
D' U' L B U F'
D U' L B U F'
F' U' L D B U
F' U' L D' B U
F' U' L D2 B U
F' U' L B U D
F' U' L B U D'
F' U' L B U D2
F' U' L B D U
F' U' L B D' U
F' U' L B D2 U
F' U' L' B L2 U
F' U' L2 B L' U
F U' L B U F2
L D' B U L' F'
F' U' D L B U
F' U' D' L B U
F' U' D2 L B U
U' D2 L B U F'
L D2 B U L' F'
F' D U' L B U
D2 F' U' L B U
D' F' U' L B U
D F' U' L B U
F' D' U' L B U
F' D2 U' L B U
L2 B L' U L' F'
L B U L F' L2
L B U L' D F'
L B U L' D' F'
L B U L' D2 F'
L B U L' F' D
L B U L' F' D'
L B U L' F' D2
L B U L2 F' L
L B U D L' F'
L B U D' L' F'
L B U D2 L' F'
L B D U L' F'
L B D' U L' F'
L B D2 U L' F'
U' L B U2 L U' F'
U' L B U2 L' U' F'
U' L B U2 L2 U' F'
D2 L B D' U L' F'
L R' U L' F R F'
D' L B D' U L' F'
D2 L B D2 U L' F'
U' L B D U F' D
U' L B D U F' D'
U' L B D U F' D2
D' L B D2 U L' F'
D L B D U L' F'
U' L B D' U F' D
U' L B D' U F' D'
U' L B D' U F' D2
F L B D R2 U L'
D L B D' U L' F'
U' L B D2 U F' D
U' L B D2 U F' D'
U' L B D2 U F' D2
F' L B F' U F L'
D L B D2 U L' F'
U L B U2 B' U' F'
F' L B F2 U F2 L'
L R' U D2 L' F R
L R' U F R F' L'
U' L B' U D' F' R2
U' L B' U F' D' R2
U' L B' D' U F' R2
U' L B2 D B' U F'
U' L B2 D' B' U F'
U' L B2 D2 B' U F'
U2 L' U L2 B U F'
L R' D2 U L' F R
B L' U D L F' B'
B L' U D L B' F'
B L' U D F' L B'
U2 L' U B L2 U F'
B L' U F' D L B'
F' L' U' L2 B U L'
U L' U2 L2 B U F'
U L' U2 B L2 U F'
B L' D U L F' B'
B L' D U L B' F'
B L' D U F' L B'
U' L' D' B U F' B
U' L' D' B U B F'
U' L' B L2 U D F'
U' L' B L2 U D' F'
U' L' B L2 U D2 F'
U' L' B L2 U F' D
U' L' B L2 U F' D'
U' L' B L2 U F' D2
U' L' B L2 D U F'
U' L' B L2 D' U F'
U' L' B L2 D2 U F'
U' L' B U D' F' B2
U' L' B U D' B2 F'
U' L' B U F' D' B2
U L' B L2 F U F2
U' L' B D' U F' B2
U' L' B D' U B2 F'
U' L' B' L2 B2 U F'
U2 L2 U L' B U F'
U2 L2 U B L' U F'
F' L2 U' L' B U L'
F' L2 U' B L' U L'
U L2 U2 L' B U F'
U' L2 D L' B U F'
U L2 U2 B L' U F'
U' L2 D B L' U F'
U' L2 D' L' B U F'
U' L2 D' B L' U F'
U' L2 D2 L' B U F'
U' L2 D2 B L' U F'
L U L' U' B U F'
B2 L2 F R' U' L2 F2
B2 L2 F R' U' F2 L2
L2 U L' B U L' F'
L U L' F' U' B U
L' U L2 B U L' F'
D2 L2 B L' U L' F'
D' L2 B L' U L' F'
U' L2 B L' U D F'
U' L2 B L' U D' F'
U' L2 B L' U D2 F'
U' L2 B L' U F' D
U' L2 B L' U F' D'
U' L2 B L' U F' D2
U' L2 B L' D U F'
U' L2 B L' D' U F'
U' L2 B L' D2 U F'
D L2 B L' U L' F'
F L2 B L' U L' F2
U' L2 B D L' U F'
U' L2 B D' L' U F'
U' L2 B D2 L' U F'
U' L2 B' L' B2 U F'
F' R U' D2 L B' U
L2 U B L' U L' F'
L U B U B' L' F'
F' R D B D' R' B
R2 U' L R2 B U F'
F' R D2 U' L B' U
R U' L B' R' B U
L2 U' L' B U L' F'
L' U' L2 B U L' F'
R2 U' R2 L B U F'
U' R' L U F R F'
F2 R' L U L' F R
R U' D2 L B' R' U
F' R' U' L B' U R'
L2 U' B L' U L' F'
R U' B' R' B L U
L2 U2 L' B U L' F'
L' U2 L2 B U L' F'
F' R2 U F' U2 L U
F' R2 U' L U2 F' U'
L2 U2 B L' U L' F'
L2 D L' F2 B U F
L2 D L' B F2 U F
F' R2 B2 U F' R' U'
U' D L D B U F'
U' D L D' B U F'
U' D L D2 B U F'
U' D L B U D F'
U' D L B U D' F'
U' D L B U D2 F'
U' D L B U F' D
U' D L B U F' D'
U' D L B U F' D2
U' D L B D U F'
U' D L B D' U F'
U' D L B D2 U F'
U' D L' B L2 U F'
U' D L2 B L' U F'
B2 U L2 F R' U' F2
L2 D B L' F2 U F
F' U R2 F' U2 L U
L D B U L F' L2
L D B U L' D F'
L D B U L' D' F'
L D B U L' D2 F'
L D B U L' F' D
L D B U L' F' D'
L D B U L' F' D2
L D B U L2 F' L
L D B U D L' F'
L D B U D' L' F'
L D B U D2 L' F'
L D B D U L' F'
L D B D' U L' F'
L D B D2 U L' F'
R D B D' R' F' B
R D B D' R' B F'
F' U F U2 L B U
F' U F' U2 L B U
F' U F2 U2 L B U
D' U' L D B U F'
U' D' L D B U F'
D' U' L D' B U F'
D2 U' L D B U F'
U' D' L D' B U F'
D' U' L D2 B U F'
D2 U' L D' B U F'
U' D' L D2 B U F'
D2 U' L D2 B U F'
D' U' L B U D F'
D' U' L B U D' F'
D' U' L B U D2 F'
D' U' L B U F' D
D' U' L B U F' D'
D' U' L B U F' D2
U' D' L B U D F'
U' D' L B U D' F'
U' D' L B U D2 F'
U' D' L B U F' D
U' D' L B U F' D'
U' D' L B U F' D2
D' U' L B D U F'
D' U' L B D' U F'
U' D' L B D U F'
D' U' L B D2 U F'
U' D' L B D' U F'
U' D' L B D2 U F'
D2 U' L B U D F'
D2 U' L B U D' F'
D2 U' L B U D2 F'
D2 U' L B U F' D
D2 U' L B U F' D'
D2 U' L B U F' D2
D2 U' L B D U F'
D2 U' L B D' U F'
D2 U' L B D2 U F'
D U' L D B U F'
D U' L D' B U F'
D U' L D2 B U F'
U' D' L' B L2 U F'
D' U' L' B L2 U F'
D2 U' L' B L2 U F'
D U' L B U D F'
D U' L B U D' F'
D U' L B U D2 F'
D U' L B U F' D
D U' L B U F' D'
D U' L B U F' D2
D U' L B D U F'
D U' L B D' U F'
D U' L B D2 U F'
U' D' L2 B L' U F'
D' U' L2 B L' U F'
D2 U' L2 B L' U F'
D U' L' B L2 U F'
F' U' L D B U D
F' U' L D B U D'
F' U' L D B U D2
F' U' L D B D U
F' U' L D B D' U
F' U' L D B D2 U
F' U' L D' B U D
F' U' L D' B U D'
F' U' L D' B U D2
F' U' L D' B D U
F' U' L D' B D' U
F' U' L D' B D2 U
F' U' L D2 B U D
F' U' L D2 B U D'
F' U' L D2 B U D2
F' U' L D2 B D U
F' U' L D2 B D' U
F' U' L D2 B D2 U
F2 U' L D' B R' U
F' U' L B' U D' R2
F' U' L B' D' U R2
F' U' L B2 D B' U
F' U' L B2 D' B' U
F' U' L B2 D2 B' U
D U' L2 B L' U F'
F' U' L' D' B U B
F U' L D B R2 U
F' U' L' B L2 U D
F' U' L' B L2 U D'
F' U' L' B L2 U D2
F' U' L' B L2 D U
F' U' L' B L2 D' U
F' U' L' B L2 D2 U
F' U' L' B U D' B2
B' U' L' B2 U F' B
B' U' L' B2 U B F'
F' U' L' B D' U B2
F' U' L' B' L2 B2 U
F U' L B R U F2
F U' L B R' U F2
F U' L B R2 U F2
F U' L B U F2 D
F U' L B U F2 D'
F U' L B U F2 D2
F U' L B D R2 U
F' U' L2 D L' B U
F' U' L2 D B L' U
F' U' L2 D' L' B U
F' U' L2 D' B L' U
F' U' L2 D2 L' B U
F' U' L2 D2 B L' U
F' U' L2 B L' U D
F' U' L2 B L' U D'
F' U' L2 B L' U D2
F' U' L2 B L' D U
F' U' L2 B L' D' U
F' U' L2 B L' D2 U
F' U' L2 B D L' U
F' U' L2 B D' L' U
F' U' L2 B D2 L' U
F' U' L2 B' L' B2 U
F U' L' B L2 U F2
F U' L2 B L' U F2
L D' B U L F' L2
L D' B U L' D F'
L D' B U L' D' F'
L D' B U L' D2 F'
L D' B U L' F' D
L D' B U L' F' D'
L D' B U L' F' D2
L D' B U L2 F' L
L D' B U D L' F'
L D' B U D' L' F'
L D' B U D2 L' F'
F' U' D L D B U
F' U' D L D' B U
F' U' D L D2 B U
F' U' D L B U D
F' U' D L B U D'
F' U' D L B U D2
F' U' D L B D U
F' U' D L B D' U
F' U' D L B D2 U
L D' B D U L' F'
F' U' D L' B L2 U
L D' B D' U L' F'
L D' B D2 U L' F'
F' U' D L2 B L' U
F' U' D' L D B U
F' U' D' L D' B U
F' U' D' L D2 B U
F' U' D' L B U D
F' U' D' L B U D'
F' U' D' L B U D2
F' U' D' L B D U
F' U' D' L B D' U
F' U' D' L B D2 U
F' U' D' L' B L2 U
F' U' D' L2 B L' U
F U' D L B R2 U
F' U' D2 L D B U
F' U' D2 L D' B U
F' U' D2 L D2 B U
F' U' D2 L B U D
F' U' D2 L B U D'
F' U' D2 L B U D2
F' U' D2 L B D U
F' U' D2 L B D' U
F' U' D2 L B D2 U
F' U' D2 L' B L2 U
F' U' D2 L2 B L' U
F' U' F L F' B U
F' U' F L B F' U
U' D2 L D B U F'
U' D2 L D' B U F'
U' D2 L D2 B U F'
U' D2 L B U D F'
U' D2 L B U D' F'
U' D2 L B U D2 F'
U' D2 L B U F' D
U' D2 L B U F' D'
U' D2 L B U F' D2
U' D2 L B D U F'
U' D2 L B D' U F'
U' D2 L B D2 U F'
F' U' F2 L F2 B U
F' U' F2 L B F2 U
U' D2 L' B L2 U F'
U' D2 L2 B L' U F'
F' U' B D L U B'
B' U' B2 L' U F' B'
B' U' B2 L' U B' F'
B2 U' B2 L B U F'
F' U2 L U B U B'
R D2 U' L B' R' U
F' U2 L' U L2 B U
F' U2 L' U B L2 U
F' U2 L2 U L' B U
F' U2 L2 U B L' U
L D2 B U L F' L2
L D2 B U L' D F'
L D2 B U L' D' F'
L D2 B U L' D2 F'
L D2 B U L' F' D
L D2 B U L' F' D'
L D2 B U L' F' D2
L D2 B U L2 F' L
L D2 B U D L' F'
L D2 B U D' L' F'
L D2 B U D2 L' F'
L D2 B D U L' F'
L D2 B D' U L' F'
L D2 B D2 U L' F'
U' F L F' B U F'
U' F L B F' U F'
D' F L B U L' F2
D2 F L B U L' F2
D F L B U L' F2
F' U2 F U L B U
L' F L2 B U L' F2
F' U2 F' U L B U
F' U2 F2 U L B U
U2 F U L B U F2
D' F U' L B U F2
D2 F U' L B U F2
D F U' L B U F2
F2 D L B U L' F
B D L U B' L' F'
U F U2 L B U F2
F D L B R2 U L'
F' D U' L D B U
F' D U' L D' B U
F' D U' L D2 B U
F' D U' L B U D
F' D U' L B U D'
F' D U' L B U D2
F' D U' L B D U
F' D U' L B D' U
F' D U' L B D2 U
F' D U' L' B L2 U
F' D U' L2 B L' U
L' F' L U' L B U
F D U' L B R2 U
F2 D F U' L B U
D2 F' U' L D B U
D' F' U' L D B U
D2 F' U' L D' B U
D' F' U' L D' B U
D2 F' U' L D2 B U
D' F' U' L D2 B U
D2 F' U' L B U D
D2 F' U' L B U D'
D2 F' U' L B U D2
D2 F' U' L B D U
D2 F' U' L B D' U
D2 F' U' L B D2 U
D' F' U' L B U D
D' F' U' L B U D'
D' F' U' L B U D2
D' F' U' L B D U
D' F' U' L B D' U
D' F' U' L B D2 U
D2 F' U' L' B L2 U
D' F' U' L' B L2 U
D2 F' U' L2 B L' U
D' F' U' L2 B L' U
U' F' U' F L B U
L' F' U' L2 B U L'
D2 F' U' D L B U
D' F' U' D L B U
D2 F' U' D' L B U
D' F' U' D' L B U
D2 F' U' D2 L B U
D' F' U' D2 L B U
D F' U' L D B U
D F' U' L D' B U
D F' U' L D2 B U
D F' U' L B U D
D F' U' L B U D'
D F' U' L B U D2
D F' U' L B D U
D F' U' L B D' U
D F' U' L B D2 U
D F' U' L' B L2 U
D F' U' L2 B L' U
D F' U' D L B U
D F' U' D' L B U
F2 D' L B U L' F
D F' U' D2 L B U
U F' U' L B U L'
D2 F' D U' L B U
D' F' D U' L B U
D2 F' D' U' L B U
D' F' D' U' L B U
D F' D U' L B U
D2 F' D2 U' L B U
D' F' D2 U' L B U
D F' D' U' L B U
D F' D2 U' L B U
F' D' U' L D B U
F' D' U' L D' B U
F' D' U' L D2 B U
F' D' U' L B U D
F' D' U' L B U D'
F' D' U' L B U D2
F' D' U' L B D U
F' D' U' L B D' U
F' D' U' L B D2 U
F' D' U' L' B L2 U
F' D' U' L2 B L' U
D2 F2 L B U L' F
D' F2 L B U L' F
D F2 L B U L' F
F2 D' F U' L B U
F2 D2 L B U L' F
L F2 B U F2 L' F'
L F2 B U' R U2 F
F' D2 U' L D B U
F' D2 U' L D' B U
F' D2 U' L D2 B U
F' D2 U' L B U D
F' D2 U' L B U D'
F' D2 U' L B U D2
F' D2 U' L B D U
F' D2 U' L B D' U
F' D2 U' L B D2 U
F' D2 U' L' B L2 U
F' D2 U' L2 B L' U
L2 B L' U L F' L2
L2 B L' U L' D F'
L2 B L' U L' D' F'
L2 B L' U L' D2 F'
L2 B L' U L' F' D
L2 B L' U L' F' D'
L2 B L' U L' F' D2
L2 B L' U L2 F' L
L2 B L' U D L' F'
L2 B L' U D' L' F'
L2 B L' U D2 L' F'
L2 B L' D U L' F'
L2 B L' D' U L' F'
L2 B L' D2 U L' F'
F2 D2 F U' L B U
B D2 F L' U L F2
B D2 F L' U F2 L
B D2 F' U R U' R'
L B R' U D2 L' F
L B R' D2 U L' F
L B R2 U' B U2 L'
L B U L F L2 F2
L B U L F' L2 D
L B U L F' L2 D'
L B U L F' L2 D2
L B U L' D F' D
L B U L' D F' D'
L B U L' D F' D2
L B U L' D' F' D
L B U L' D' F' D'
L B U L' D' F' D2
L B U L' D2 F' D
L B U L' D2 F' D'
L B U L' D2 F' D2
L B U L' F2 D F
L B U L' F2 D' F
L B U L' F2 D2 F
L B U L2 D L F'
L B U L2 D F' L
L B U L2 D' L F'
L B U L2 D' F' L
L B U L2 D2 L F'
L B U L2 D2 F' L
L B U L2 F L F2
L B U L2 F' L D
L B U L2 F' L D'
L B U L2 F' L D2
L B U L2 F' D L
L B U L2 F' D' L
L B U L2 F' D2 L
L B U D L F' L2
L B U D L' D F'
L B U D L' D' F'
L B U D L' D2 F'
L B U D L' F' D
L B U D L' F' D'
L B U D L' F' D2
L B U D L2 F' L
L B U D' L F' L2
L B U D' L' D F'
L B U D' L' D' F'
L B U D' L' D2 F'
L B U D' L' F' D
L B U D' L' F' D'
L B U D' L' F' D2
L B U D' L2 F' L
L B U D2 L F' L2
L B U D2 L' D F'
L B U D2 L' D' F'
L B U D2 L' D2 F'
L B U D2 L' F' D
L B U D2 L' F' D'
L B U D2 L' F' D2
L B U D2 L2 F' L
U' B D L U F' B'
U' B D L U B' F'
L B U B' L' F' B
L B U B' L' B F'
L B U B2 L' F' B2
L B U B2 L' B2 F'
L B U' R2 B U2 L'
L B U' B U2 L' F'
L2 B D L' F2 U F
L B U' B' U2 L' F'
L B U' B2 U2 L' F'
L B U2 L U' L2 F'
L B U2 L U' F' L2
L B U2 L2 U' L F'
L B U2 L2 U' F' L
L B U2 B U' L' F'
L B U2 B' U' L' F'
L B U2 B2 U' L' F'
L B D U L F' L2
L B D U L' D F'
L B D U L' D' F'
L B D U L' D2 F'
L B D U L' F' D
L B D U L' F' D'
L B D U L' F' D2
L B D U L2 F' L
L B D' U L F' L2
L B D' U L' D F'
L B D' U L' D' F'
L B D' U L' D2 F'
L B D' U L' F' D
L B D' U L' F' D'
L B D' U L' F' D2
L B D' U L2 F' L
R B D' R' F' B R
R B D' R' B F' R
L B D2 U L F' L2
L B D2 U L' D F'
L B D2 U L' D' F'
L B D2 U L' D2 F'
L B D2 U L' F' D
L B D2 U L' F' D'
L B D2 U L' F' D2
L B D2 U L2 F' L
L B F2 U F2 L' F'
L B F2 U' R U2 F
L2 B' L' B2 U L' F'
L B' U L' D' F' R2
L B' U L' F' D' R2
L B' U D' L' F' R2
B2 F' R' U' B' U B
B2 F' U R' U2 B' U
B' F' U' L' B2 U B
F' B' U' L' B2 U B
L B' D' U L' F' R2
B' F' U' B2 L' U B'
F' B' U' B2 L' U B'
B2 F' U' B2 L B U
F' B2 R' U' B' U B
L B2 U L' D F' R
F' B2 U R' U2 B' U
F' B2 U' B2 L B U
L B2 D B' U L' F'
L B2 D' B' U L' F'
L B2 D2 B' U L' F'
