L2 R2 F L' D R2
R2 L2 F L' D R2
L2 R2 F D L' R2
L2 R2 F D R2 L'
R2 L2 F D L' R2
R2 L2 F D R2 L'
L2 U' B U F L'
B U D2 F2 B' L
B U D2 B' L F2
B U D2 B' F2 L
B U B' L2 F L'
L2 F L' U' B U
L2 F U' B U L'
B D2 U F2 B' L
B D2 U B' L F2
B D2 U B' F2 L
L2 B U F B' L'
L2 B U B' F L'
L2 B U F B' L' D'
L2 B U F B' L' D2
L2 B U F B' D L'
L2 B U F B' D' L'
L2 B U F B' D2 L'
L2 B U F B2 L' B
L2 B U B F L' B2
L2 B U B' F L' D
L2 B U B' F L' D'
L2 B U B' F L' D2
L2 B U B' F D L'
L2 B U B' F D' L'
L2 B U B' F D2 L'
L2 B U B2 F L' B
D2 B U' B2 U2 L B
D' B D' R2 U B' L
U' B F U L' D2 F2
U' B F U D2 L' F2
U' B F U' B2 U2 L'
L2 B D2 U F B' L
L2 B D2 U B' F L
U' B F D' R2 U L'
U' B F D2 U L' F2
L' B F U B' L' F
U' B F' U D2 F2 L'
U' B F' U' R B2 U2
U' B F' U' B2 R U2
U' B F' D2 U F2 L'
L2 B F' U F2 B' L'
L2 B F' U B' F2 L'
F' B U D2 F2 B' L'
B' F U B2 U B' L'
F' B U D2 B' F2 L'
F' B U' R B2 U2 B
B' F U2 L' D' B R2
B F U D2 B' L' F2
B F U B' L2 F L
B' F U2 D' L' B R2
B' F U2 D' B L' R2
B' F U2 D' B R2 L'
F B U D2 B' L' F2
F B U B' L2 F L
B' F D L2 U2 L B
B F U' B2 U2 L' B
B F U' B2 U2 B L'
F B U' B2 U2 L' B
F B U' B2 U2 B L'
B' F D' U2 L' B R2
B' F D' U2 B L' R2
B' F D' U2 B R2 L'
F' B D2 U F2 B' L'
F' B D2 U B' F2 L'
B F D' R2 U B' L'
F B D' R2 U B' L'
B F D2 U B' L' F2
F B D2 U B' L' F2
U2 B' U F B2 U L'
U2 B' U B2 F U L'
D2 B' U2 L D' B R2
D2 B' U2 D' L B R2
D2 B' D L2 U2 L' B
D2 B' D L2 U2 B L'
D2 B' D' U2 L B R2
L2 B' F L' D' B R2
B F' U D2 F2 B' L'
B F' U D2 B' F2 L'
L2 B' F D' L' B R2
L2 B' F D' B L' R2
L2 B' F D' B R2 L'
B F' U' R B2 U2 B
F B' U B2 U B' L'
F2 B' U2 D' B L R2
F2 B' U2 D' B R2 L
F2 B' D L2 U2 B L
F B' U2 L' D' B R2
F B' U2 D' L' B R2
F B' U2 D' B L' R2
F B' U2 D' B R2 L'
F2 B' D' U2 B L R2
F2 B' D' U2 B R2 L
F B' D L2 U2 L B
F B' D' U2 L' B R2
F B' D' U2 B L' R2
F B' D' U2 B R2 L'
B F' D2 U F2 B' L'
B F' D2 U B' F2 L'
B' F2 U2 D' B L R2
B' F2 U2 D' B R2 L
B' F2 D L2 U2 B L
B' F2 D' U2 B L R2
B' F2 D' U2 B R2 L
