F D L' U F
F L' D' R U F'
F L' B R' B' U
F R D L' U F
F R' D L' U F
B R' F B' L' U
B R' B' F L' U
F R2 D L' U F
R' F D L' U F
R2 F D L' U F
F D L' R U F
F D L' R' U F
F D L' R2 U F
F D L' U D F
F D L' U D' F
F D L' U D2 F
F D L' U F D
F D L' U F D'
F D L' U F D2
F D L' D U F
F D L' D' U F
F D L' D2 U F
R F D L' U F
F D R L' U F
F D R' L' U F
F D R2 L' U F
F2 D F' L' U F
F D' L' R U F'
F D' R L' U F'
F2 D2 F' L' R U
F2 D2 F' L' R U
F2 D2 F' R L' U
B F R' B' L' U
F B R' B' L' U
F D R2 L' U F D'
F D R2 L' U F D2
F D R2 L' D U F
F D R2 L' D' U F
F D R2 L' D2 U F
R F B R' B' L' U
F2 D F' L' R U F
F2 D F' L' R' U F
F2 D F' L' R2 U F
F2 D F' L' U D F
F2 D F' L' U D' F
F2 D F' L' U D2 F
F2 D F' L' U F D
F2 D F' L' U F D'
F2 D F' L' U F D2
F2 D F' L' D U F
F2 D F' L' D' U F
F2 D F' L' D2 U F
B D F R' B' U B2
F2 D F' R L' U F
F2 D F' R' L' U F
F2 D F' R2 L' U F
F D B' L' B U F
F D B2 L' B2 U F
L2 F' U2 R B' L U'
L2 F' U2 B' L R U'
L2 F' U2 B' R L U'
F D' L' R U D F'
F D' L' R U D' F'
F D' L' R U D2 F'
F D' L' R U F' D
F D' L' R U F' D'
F D' L' R U F' D2
F D' L' R D U F'
F D' L' R D' U F'
F D' L' R D2 U F'
F D' L' R' U' B U2
F D' L' U R F' R'
F' D' R U F' L2 B'
F2 D' R U F' L' B'
F D' R L' U D F'
F D' R L' U D' F'
F D' R L' U D2 F'
F D' R L' U F' D
F D' R L' U F' D'
F D' R L' U F' D2
F D' R L' D U F'
F D' R L' D' U F'
F D' R L' D2 U F'
F D' R D L' U F'
F D' R D' L' U F'
F D' R D2 L' U F'
F D' R' L' U' B U2
F' D' U2 R U' L2 F'
F' D' U2 R U' F' L2
F2 D' F' L' R U F'
F2 D' F' R L' U F'
F2 D' F' D2 L' U F
F2 D2 L F' L' R U
F2 D2 L F' R L' U
R' F2 D F' L' U F
L2 F2 U2 B' L R' U'
L2 F2 U2 B' R' L U'
F2 D2 L' F' L' R U
F2 D2 L' F' R L' U
F2 D2 L2 F' L' R U
F2 D2 L2 F' R L' U
F D2 L' D R U F'
R2 F2 D F' L' U F
F D2 L' F' R F U
R' F2 D2 F' L' R U
R' F2 D2 F' R L' U
R F2 D F' L' U F
F D2 R D' L' U F
R2 F2 D2 F' L' R U
R2 F2 D2 F' R L' U
B D2 R' F B' L U
B D2 R' B' F L U
F D2 R' D' L' U F
R F2 D2 F' L' R U
R F2 D2 F' R L' U
F D2 R2 D' L' U F
F2 D2 F' L' R U D
F2 D2 F' L' R U D'
F2 D2 F' L' R U D2
F2 D2 F' L' R D U
F2 D2 F' L' R D' U
F2 D2 F' L' R D2 U
F2 D2 F' L' D R U
F2 D2 F' L' D' R U
F2 D2 F' L' D2 R U
B D2 F R' B' L U
F2 D2 F' R L' U D
F2 D2 F' R L' U D'
F2 D2 F' R L' U D2
F2 D2 F' R L' D U
F2 D2 F' R L' D' U
F2 D2 F' R L' D2 U
F2 D2 F' R D L' U
F2 D2 F' R D' L' U
F2 D2 F' R D2 L' U
F2 D2 F' D L' R U
F2 D2 F' D R L' U
F2 D2 F' D' L' R U
F2 D2 F' D' R L' U
F2 D2 F' D2 L' R U
F2 D2 F' D2 R L' U
R' B R' F B' L' U
F D2 F' R F L' U
R' B R' B' F L' U
R2 B R' F B' L' U
U' B U R' F L' U
R2 B R' B' F L' U
U' B U F L' R' U
U' B U F R' L' U
R B R' F B' L' U
R B R' B' F L' U
B' F L' D B U F2
B' F L' D2 B R2 U
U2 B U2 R' F L' U
B' F L' B U D F2
B' F L' B U2 L2 U'
B' F L' B D U F2
B' F L' B D2 R2 U
U2 B U2 F L' R' U
U2 B U2 F R' L' U
U B U' R' F L' U
U B U' F L' R' U
U B U' F R' L' U
B2 F L' B' R' B' U
B F L' D2 R' B U
F B L' D2 R' B U
R' B F R' B' L' U
B F R B' L' R2 U
B F R B' R2 L' U
F B R B' L' R2 U
F B R B' R2 L' U
B F R' D B' L' U
B F R' D' B' L' U
B F R' D2 B' L' U
R2 B F R' B' L' U
B F R' B L' B2 U
B F R' B' L' U D
B F R' B' L' U D'
B F R' B' L' U D2
B F R' B' L' D U
B F R' B' L' D' U
B F R' B' L' D2 U
B F R' B' D L' U
B F R' B' D' L' U
B F R' B' D2 L' U
B F R' B2 L' B U
F B R' D B' L' U
F B R' D' B' L' U
F B R' D2 B' L' U
F B R' B L' B2 U
U B F L' R' U R
F B R' B' L' U D
F B R' B' L' U D'
F B R' B' L' U D2
F B R' B' L' D U
F B R' B' L' D' U
F B R' B' L' D2 U
F B R' B' D L' U
F B R' B' D' L' U
F B R' B' D2 L' U
F B R' B2 L' B U
U B F R' L' U R
B F R2 B' L' R U
B F R2 B' R L' U
R B F R' B' L' U
F B R2 B' L' R U
F B R2 B' R L' U
L2 B' L R2 F' R U'
B F D R' B' L' U
F B D R' B' L' U
B F D' R' B' L' U
F B D' R' B' L' U
B F D2 R' B' L' U
L2 B' R2 L F' R U'
F B D2 R' B' L' U
L2 B' R2 F' L R U'
L2 B' R2 F' R L U'
F B' L' D B U F2
F B' L' D2 B R2 U
F B' L' B U D F2
F B' L' B U2 L2 U'
F B' L' B D U F2
F B' L' B D2 R2 U
F B2 L' B' R' B' U
U2 B2 U2 F L' R U
U2 B2 U2 F R L' U
