B' L' B' U' R' B'
L U' L2 B' U' B2
L' D F2 B' U' B2
L' D B' F2 U' B2
L' D2 B' U' R2 B2
L' D2 B' U' B2 R2
L' B' U L2 U2 B2
L' B' U' B2 D2 R2
F U' L U2 B L F
L' D' B' U2 B' U B'
L D' B2 U F U B'
L' D2 U' B R2 D L2
F U' B2 R' F' B' L'
F U' B2 R' B' F' L'
L' D2 F B' U' R2 B2
L' D2 F B' U' B2 R2
L' D2 F' B' U' R2 B2
L' D2 F' B' U' B2 R2
L' D2 F2 B' U' R2 B2
L' D2 F2 B' U' B2 R2
L' D2 B' R U' R B2
L' D2 B' R U' B2 R
L' D2 B' R' U' R' B2
L' D2 B' U' R B2 R
L' D2 B' U' R2 B2 D
L' D2 B' U' R2 B2 D'
L' D2 B' U' R2 B2 D2
L' D2 B' U' B' R2 B'
L' D2 B' U' B2 R2 D
L' D2 B' U' B2 R2 D'
L' D2 B' U' B2 R2 D2
L' D2 B' D' R2 F2 U'
L' D2 B' D' F2 R2 U'
L' D2 B' F U' R2 B2
L' D2 B' F U' B2 R2
L' D2 B' F' U' R2 B2
L' D2 B' F' U' B2 R2
L' D2 B' F2 U' R2 B2
L' D2 B' F2 U' B2 R2
L' F D F2 B' U' B2
L' F D B' F2 U' B2
B D L' F B' U' B
B D L' B' F U' B
L' F D2 B' U' R2 B2
L' F D2 B' U' B2 R2
L' F B' U L2 U2 B2
L' F B' U' B2 D2 R2
B' D' L' R2 B' U' R'
B' D' L' B' R2 U' R
L' F' D F2 B' U' B2
L' F' D B' F2 U' B2
L F' D R2 F' U2 F'
L' F' D2 B' U' R2 B2
L' F' D2 B' U' B2 R2
B' D' R2 L' B' U' R'
L F' D' B2 U2 B' L2
L' F' B' U L2 U2 B2
L' F' B' U' B2 D2 R2
L2 F2 L B' U' R B2
L2 F2 L B' U' B2 R
L' F2 D F2 B' U' B2
L' F2 D B' F2 U' B2
L' F2 D2 B' U' R2 B2
L' F2 D2 B' U' B2 R2
L' F2 B' U L2 U2 B2
L' F2 B' U' B2 D2 R2
L' B D L2 D R2 F2
L' B D L2 D F2 R2
L2 B D F L' F R
B2 F U' R' F' B' L'
B2 F U' R' B' F' L'
D2 B' L' B' U' R' B'
D' B' L' B' U' R' B'
L' B' R U L2 U2 B2
D B' L' B' U' R' B'
L' B' R U' B2 D2 R2
L' B' R' U L2 U2 B2
L' B' R' U' B2 D2 R2
R B' L' B' U' R' B
L' B' R2 U L2 U2 B2
L' B' R2 U' B2 D2 R2
L' B' U L U2 B2 R'
L' B' U L2 U2 B2 D
L' B' U L2 U2 B2 D'
L' B' U L2 U2 B2 D2
L' B' U L2 D2 F2 U2
L' B' U L2 F U2 B2
L' B' U L2 F' U2 B2
L' B' U L2 F2 U2 B2
L' B' U D2 F2 U2 R2
L' B' U F L2 U2 B2
L' B' U F' L2 U2 B2
L' B' U F2 L2 U2 B2
L' B' U' L B2 L' R'
L' B' U' L B2 R' L'
L' B' U' R B2 D2 R2
L' B' U' R' B2 D2 R2
L' B' U' R2 B2 D2 R2
L' B' U' D2 R2 D2 B2
L' B' U' B D2 B R2
L' B' U' B' D2 R2 B'
L' B' U' B' D2 B' R2
L' B' U' B2 R D2 R2
L' B' U' B2 R' D2 R2
L' B' U' B2 R2 D2 R2
L' B' U' B2 U2 L2 U2
L' B' U' B2 D2 R2 D
L' B' U' B2 D2 R2 D'
L' B' U' B2 D2 R2 D2
L' B' U2 L U B2 R'
L B' U' L2 B' U' B'
L' B' D F2 U' D' B2
L' B' D F2 U2 L2 U
L' B' D F2 D' U' B2
L' B' D F2 D2 R2 U'
L' B' D' R2 U' D' R2
L' B' D' R2 U2 B2 U
L' B' D' R2 D' U' R2
L' B' D' R2 D2 F2 U'
L' B' D2 U F2 U2 R2
L' B' D2 U' R2 D2 B2
L' B' D2 F' U' R2 B
L' B' F U L2 U2 B2
L' B' F U' B2 D2 R2
L' B' F' U L2 U2 B2
L' B' F' U' B2 D2 R2
L' B' F2 U L2 U2 B2
L' B' F2 U' B2 D2 R2
U B2 R' B' L D F2
L' B2 D F2 B U' B2
L' B2 D B F2 U' B2
F B2 U' R' F' B' L'
F B2 U' R' B' F' L'
L' B2 D2 B U' R2 B2
L' B2 D2 B U' B2 R2
