B R U' R F U'
R U' R F U' F2
F R2 U' F L' F2
F' R2 F2 U' F L'
R2 F U R' U2 F2
F' D R2 F' L' B2
F' D R2 F' B2 L'
F' D R2 B2 F' L'
R2 F B2 U' L F2
R2 F B2 U' F2 L
R2 B2 F U' L F2
R2 B2 F U' F2 L
F R2 U' F L2 F2 L
F R2 U' F' U2 R U2
F2 R2 U2 B U L' F'
F R2 U2 F U L' F2
F R2 D' L B' U' F'
F R2 D' L2 U' F' L'
U' R2 F U R' U2 F2
B' R2 F U R' B2 U2
B' R2 F U B2 U2 L
B2 R2 F U R' B' U2
U2 R2 F U R' U2 F2
F R2 D2 B' U' L F'
F R2 D2 B' U' F' L
U' R2 F B2 U' L F2
U' R2 F B2 U' F2 L
D R2 F U' F2 B2 L
D R2 F U' B2 L F2
D R2 F U' B2 F2 L
U2 R2 F B2 U' L F2
U2 R2 F B2 U' F2 L
U R2 F U R' U2 F2
U R2 F B2 U' L F2
U R2 F B2 U' F2 L
F' R2 F2 U' F L' D
F' R2 F2 U' F L' D'
F' R2 F2 U' F L' D2
F' R2 F2 U' F D L'
F' R2 F2 U' F D' L'
F' R2 F2 U' F D2 L'
D R2 F' B2 L D R2
D R2 F' B2 D L R2
D R2 F' B2 D R2 L
F' R2 F2 B U' F L'
R' D R' F B2 U' F2
F' R2 F2 B' U' F L'
F' R2 F2 B2 U' F L'
R' D R' B2 F U' F2
F' R2 B F2 U' F L'
F R2 B U' F L' F2
F' R2 B' F2 U' F L'
L D R2 F' B2 L R
L D R2 F' B2 R L
F R2 B' U' F L' F2
L D R2 B2 L F' R
L D R2 B2 F' L R
L D R2 B2 F' R L
D R2 B2 L D F' R
U' R2 B2 F U' L F2
U' R2 B2 F U' F2 L
F' R2 B2 F2 U' F L'
U2 R2 B2 F U' L F2
U2 R2 B2 F U' F2 L
F R2 B2 U' F L' F2
D R2 B2 F' L D R2
D R2 B2 F' D L R2
D R2 B2 F' D R2 L
U R2 B2 F U' L F2
R' D F R' B2 U' F'
U R2 B2 F U' F2 L
R2 D F U R' U2 F2
R2 D F B2 U' L F2
R2 D F B2 U' F2 L
R2 D B2 F U' L F2
R2 D B2 F U' F2 L
F' U F2 R2 U' F' L'
R D' U' R F L' U'
R2 D' F U R' U2 F2
R2 D' F B2 U' L F2
R2 D' F B2 U' F2 L
L D' F2 B U2 L' R'
L D' F2 B U2 R' L'
L D' B R F2 U2 R2
L D' B F2 U2 L' R'
L D' B F2 U2 R' L'
B U' R2 F U R' U2
B U' R2 F B2 U' L
B U' R2 B2 F U' L
R2 D' B2 F U' L F2
R2 D' B2 F U' F2 L
R' D2 R' F U' L2 F2
R' D2 R' F U' F2 L2
R' D2 F R' U' L2 F'
R' D2 F R' U' F' L2
R2 D2 F U R' U2 F2
R2 D2 F B2 U' L F2
R2 D2 F B2 U' F2 L
R2 D2 B2 F U' L F2
R2 D2 B2 F U' F2 L
R2 F L U R' U2 F2
R2 F L B2 U' L F2
R2 F L B2 U' F2 L
R2 F L' U R' U2 F2
R2 F L' B2 U' L F2
R2 F L' B2 U' F2 L
R2 F L2 U R' U2 F2
R2 F L2 B2 U' L F2
R2 F L2 B2 U' F2 L
R' F R' B2 U' L F'
R' F R' B2 U' F' L
U' F R2 U' F L' F2
U2 F R2 U' F L' F2
D' F U F B U2 L'
D' F U B F U2 L'
U F R2 U' F L' F2
R2 F U R' U2 F2 D
R2 F U R' U2 F2 D'
R2 F U R' U2 F2 D2
R2 F U R' D2 B2 U2
R2 F U R' B U2 F2
R2 F U R' B' U2 F2
R2 F U R' B2 U2 F2
R2 F U R2 U2 F2 L'
R2 F U D2 R' B2 U2
R2 F U D2 B2 U2 L
F' D L R2 F' L' B2
F' D L R2 F' B2 L'
F' D L R2 B2 F' L'
R2 F U B2 U2 L F2
R2 F U B2 U2 F2 L
R2 F U' R2 F2 L' R2
R2 F U' R2 F2 R2 L'
R2 F U' F2 U2 R' U2
R2 F U' F2 B2 L B2
F' D L' R2 F' L' B2
F' D L' R2 F' B2 L'
F' D L' R2 B2 F' L'
R2 F U' B2 L F2 B2
R2 F U' B2 L B2 F2
R2 F U' B2 F2 L B2
R' F D R' B2 U' F'
D F U' B2 L2 F L'
R2 F U2 R2 U F2 L'
F' D L2 R2 F' L' B2
F' D L2 R2 F' B2 L'
F' D L2 R2 B2 F' L'
R' F D2 R' U' L2 F'
R' F D2 R' U' F' L2
R2 F D' L2 U R' U2
R2 F D' L2 B2 U' L
F' D R B2 R F' L'
R2 F D' B2 L2 U' L'
B D R U' F U' B2
R2 F D2 U R' B2 U2
R2 F D2 U B2 U2 L
F' D R2 L F' L' B2
F' D R2 L F' B2 L'
F' D R2 L B2 F' L'
F' D R2 L' F' L' B2
F' D R2 L' F' B2 L'
F' D R2 L' B2 F' L'
F' D R2 L2 F' L' B2
F' D R2 L2 F' B2 L'
F' D R2 L2 B2 F' L'
F' D R2 F' L B2 L2
F' D R2 F' L' B2 D
F' D R2 F' L' B2 D'
F' D R2 F' L' B2 D2
F' D R2 F' B L' B
F' D R2 F' B2 L' D
F' D R2 F' B2 L' D'
F' D R2 F' B2 L' D2
F' D R2 F' B2 D L'
F' D R2 F' B2 D' L'
F' D R2 F' B2 D2 L'
F' D R2 B F' L' B
F' D R2 B2 L F' L'
F' D R2 B2 L' F' L'
F' D R2 B2 L2 F' L'
F' D R2 B2 D F' L'
F' D R2 B2 D' F' L'
F' D R2 B2 D2 F' L'
F' D R2 B2 F' L' D
F' D R2 B2 F' L' D'
F' D R2 B2 F' L' D2
F' D R2 B2 F' D L'
F' D R2 B2 F' D' L'
F' D R2 B2 F' D2 L'
R2 F B2 L' U' L2 F2
R2 F B2 L' U' F2 L2
R2 F B2 L2 U' L' F2
R2 F B2 U' L F2 D
R2 F B2 U' L F2 D'
R2 F B2 U' L F2 D2
R2 F B2 U' L' F2 L2
R2 F B2 U' F' L F'
R2 F B2 U' F2 L D
R2 F B2 U' F2 L D'
R2 F B2 U' F2 L D2
R2 F B2 U' F2 D L
R2 F B2 U' F2 D' L
R2 F B2 U' F2 D2 L
R2 F B2 D' L2 U' L'
F' D F R2 F' B2 L
F' D F R2 B2 L F'
F' D F R2 B2 F' L
F' D F' L' R2 F' B2
F' D F' L' R2 B2 F'
F' D F' R2 L' F' B2
F' D F' R2 L' B2 F'
F' D F' R2 B2 L' F'
F' D B U2 B L R2
F' D B U2 B R2 L
U' F' R2 F2 U' F L'
U2 F' R2 F2 U' F L'
R2 F' R2 D R2 B2 L
U F' R2 F2 U' F L'
U' F' D R2 F' L' B2
U' F' D R2 F' B2 L'
U' F' D R2 B2 F' L'
D' F' D R2 F' L' B
D' F' D R2 F' B L'
D' F' D R2 B F' L'
U2 F' D R2 F' L' B2
U2 F' D R2 F' B2 L'
U2 F' D R2 B2 F' L'
U F' D R2 F' L' B2
U F' D R2 F' B2 L'
U F' D R2 B2 F' L'
B D' R F2 U' F' U'
B' D2 L2 B' U F2 L'
B D2 R U L2 B' U
U' B R U' R F U'
D2 B R U L2 B' U
D' B R F2 U' F' U'
U2 B R U' R F U'
U B R U' R F U'
R B U' R F U' F2
L2 B D L2 R U2 B2
B2 F L2 R2 U' F L'
L2 B D R L2 U2 B2
L2 B D' R F2 L' U2
L2 B D' F2 U2 L' R2
L2 B D' F2 U2 R2 L'
B2 F R2 L2 U' F L'
B2 F R2 U' L2 F L'
R B' U' R F U' F2
L2 B' D2 L2 U F2 L'
R2 B' D2 F U' L' F2
B2 F' D B2 R2 F' L'
F B2 L2 R2 U' F L'
R2 B2 U' L D F' R
R2 B2 U' F' L D R2
R2 B2 U' F' D L R2
R2 B2 U' F' D R2 L
F B2 R2 L2 U' F L'
F B2 R2 U' L2 F L'
R B2 U' R F U' F2
R2 B2 D F U' L F2
R2 B2 D F U' F2 L
R2 B2 D' F U' L F2
R2 B2 D' F U' F2 L
F' B2 D B2 R2 F' L'
R2 B2 D2 F U' L F2
R2 B2 D2 F U' F2 L
R2 B2 F L' U' L2 F2
R2 B2 F L' U' F2 L2
R2 B2 F L2 U' L' F2
R2 B2 F U' L F2 D
R2 B2 F U' L F2 D'
R2 B2 F U' L F2 D2
R2 B2 F U' L' F2 L2
R2 B2 F U' F' L F'
R2 B2 F U' F2 L D
R2 B2 F U' F2 L D'
R2 B2 F U' F2 L D2
R2 B2 F U' F2 D L
R2 B2 F U' F2 D' L
R2 B2 F U' F2 D2 L
R2 B2 F D' L2 U' L'
