U L D2 R2 F L2
U L D2 F L2 R2
U L D2 F R2 L2
U L F D2 L2 R2
U L F D2 L2 R2
U L F D2 R2 L2
R2 L' U L U F
U' L' R B R U2
U L' R2 B' U2 B
L' R2 U L U F
U L' B' R2 F' U2
U' R L' B R U2
R' U' L' R' U2 F'
R U' L' R B U2
R' U' R' L' U2 F'
R U' R L' B U2
U' R B L' R U2
R U' R B L' U2
U' R B R L' U2
U R2 L' B' U2 B
U' R2 U2 F2 R F'
U' R2 D2 L' U2 F
D' F R F U R
D' F2 U D R F'
D' F2 D U R F'
U' L' R' B2 U2 F' L
B' L' R2 U L U F
U' L' R2 U R U F'
B2 L' R2 U L U F
U' L' R2 U2 R F' R'
B L' R2 U L U F
R2 L' D' U L U F
U L' R2 D B' U2 B
U L' R2 D' B' U2 B
D2 L' U L U F L2
U L' R2 D2 B' U2 B
D' L' U L F2 U F'
U L' R2 F B' U2 B
U L' R2 F' B' U2 B
U L' R2 F2 B' U2 B
U L' R2 B' U2 D B
U L' R2 B' U2 D' B
U L' R2 B' U2 D2 B
U L' R2 B' U2 B D
U L' R2 B' U2 B D'
U L' R2 B' U2 B D2
U L' R2 B' D U2 B
U L' R2 B' D' U2 B
U L' R2 B' D2 U2 B
U L' R2 B' F U2 B
U L' R2 B' F' U2 B
U L' R2 B' F2 U2 B
R2 L' D2 U L U F
D' L' U F2 L U F
R2 L' F U L R U
R2 L' F U R L U
U' L' U2 L D2 F L2
U' L' U2 L F D2 L2
D L' U' B2 R' U' F'
U' L' U2 L' D2 L2 F
U' L' U2 D2 L F L
U L' U2 R2 B' U2 R2
U L' U2 B' R2 U2 R2
U' L' D2 R B U2 L2
U' L' D2 R' U2 L2 F'
U' L' D2 R' U2 F' L2
U' L' D2 U2 L F L
U L' D2 L2 D2 R2 F
U L' D2 L2 D2 F R2
U L' D2 L2 F D2 R2
U L' D2 B' U2 L2 B
U L' D2 B' U2 B L2
R2 L' B2 U' R' U' F'
L' R2 U L R U F
L' R2 U L R' U F
L' R2 U L R2 U F
L' R2 U L U D F
L' R2 U L U D' F
L' R2 U L U D2 F
L' R2 U L U F D
L' R2 U L U F D'
L' R2 U L U F D2
L' R2 U L D U F
L' R2 U L D' U F
U L' F R2 B' U2 B
L' R2 U L D2 U F
L' R2 U R L U F
L' R2 U R' L U F
L' R2 U R2 L U F
L' R2 U D L U F
L' R2 U D' L U F
L' R2 U D2 L U F
U L' F B' R2 F' U2
U L' F' R2 B' U2 B
U L' F' B' R2 F' U2
U L' F2 R2 B' U2 B
U' L' B R B R U2
U L' F2 B' R2 F' U2
U L' B R2 B2 U2 B
L' R2 D U L U F
U' L' B' R B R U2
U L' B' R2 D F' U2
U L' B' R2 D' F' U2
U L' B' R2 D2 F' U2
U L' B' R2 F' U2 D
U L' B' R2 F' U2 D'
U L' B' R2 F' U2 D2
U L' B' R2 F' D U2
U L' B' R2 F' D' U2
U L' B' R2 F' D2 U2
U L' B' U2 D2 L2 B
U L' B' U2 D2 B L2
U L' B' U2 B D2 L2
L' R2 D' U L U F
U L' B' D2 U2 L2 B
U L' B' D2 U2 B L2
U' L' B2 R B R U2
U L' B' F R2 F' U2
U L' B' F' R2 F' U2
U L' B' F2 R2 F' U2
U L' B2 R2 U2 F' B2
U L' B2 R2 U2 B2 F'
L' R2 D2 U L U F
L' R2 F U L R U
L' R2 F U R L U
U' L2 R2 D2 L B' U2
U L2 U2 L R2 B' U2
U L2 U2 L B' R2 U2
U L2 U2 R2 L B' U2
L' R2 B2 U' R' U' F'
L' U L U D2 F L2
L' U L U F D2 L2
L' U L U' R2 U2 F
L' U L D' F2 U F'
L' U L D2 U F L2
U' L2 D2 L U2 L F
R' U L' R' B' U2 B
U L2 D2 L2 F2 R F'
R U L' R B' U2 B
R U R L' B' U2 B
R' U R' L' B' U2 B
L' U D' L F2 U F'
U' L2 B2 R2 U2 R F'
L' U D' F2 L U F
L' U D2 L U F L
U' R L B L2 R U2
U' R L B R L2 U2
U' R L' D B R U2
U' R L' D' B R U2
U' R L' D2 B R U2
U' R L' B R U2 D
U' R L' B R U2 D'
U' R L' B R U2 D2
U' R L' B R D U2
U' R L' B R D' U2
U' R L' B R D2 U2
U' R L' B D R U2
U' R L' B D' R U2
U' R L' B D2 R U2
U' R L' B' R B2 U2
U' R L' B2 R B' U2
R U F L F L' R
R U F L F R L'
B' R U' L' R B U2
B' R U' R L' B U2
B2 R U' L' R B U2
R U F2 L R F L2
B' R U' R B L' U2
B2 R U' R L' B U2
B2 R U' R B L' U2
R U F2 R L F L2
B R U' L' R B U2
B R U' R L' B U2
B R U' R B L' U2
F R U' R U B U
U R U2 L' R B U2
U R U2 R L' B U2
U R U2 R B L' U2
U' R D L' B R U2
U' R D B L' R U2
U' R D B R L' U2
U' R D' L' B R U2
U' R D' B L' R U2
U' R D' B R L' U2
U' R D2 L' B R U2
R U' L R B L2 U2
R' U' L' R B R2 U2
R' U' L' R' U2 D F'
R' U' L' R' U2 D' F'
R' U' L' R' U2 D2 F'
R' U' L' R' U2 F' D
R' U' L' R' U2 F' D'
R' U' L' R' U2 F' D2
R' U' L' R' D U2 F'
R' U' L' R' D' U2 F'
R' U' L' R' D2 U2 F'
R' U' L' R' B U2 F'
R' U' L' R' B' U2 F'
R' U' L' R' B2 U2 F'
R' U' L' D R' U2 F'
U' R D2 B L' R U2
U' R D2 B R L' U2
R' U' L' D' R' U2 F'
R' U' L' D2 R' U2 F'
D' R F R F U R
R' U' L' B2 U2 L F
R U' L' R D B U2
R U' L' R D' B U2
R U' L' R D2 B U2
R U' L' R B U2 D
R U' L' R B U2 D'
R U' L' R B U2 D2
R U' L' R B D U2
R U' L' R B D' U2
R U' L' R B D2 U2
R U' L' D R B U2
R U' L' D' R B U2
U R F L F L' R
U R F L F R L'
R U' L' D2 R B U2
R U' L' B R B U2
R U' L' B' R B U2
R U' L' B2 R B U2
R' U' R L' B R2 U2
R' U' R B L' R2 U2
R' U' R B R2 L' U2
R U' R L B L2 U2
D' R F2 U D R F'
R U' R L' D B U2
R U' R L' D' B U2
R U' R L' D2 B U2
R' U' R' L' U2 D F'
R' U' R' L' U2 D' F'
R' U' R' L' U2 D2 F'
R' U' R' L' U2 F' D
R' U' R' L' U2 F' D'
R' U' R' L' U2 F' D2
R' U' R' L' D U2 F'
R' U' R' L' D' U2 F'
R U' R L' B U2 D
R U' R L' B U2 D'
R U' R L' B U2 D2
R U' R L' B D U2
R U' R L' B D' U2
R U' R L' B D2 U2
R' U' R' L' D2 U2 F'
R' U' R' L' B U2 F'
R' U' R' L' B' U2 F'
R' U' R' L' B2 U2 F'
D' R F2 D U R F'
R' U' R' U2 F2 R F
R U' R D L' B U2
R' U' R' D L' U2 F'
R U' R D B L' U2
R U' R D' L' B U2
R' U' R' D' L' U2 F'
R U' R D' B L' U2
U R F2 L R F L2
R U' R D2 L' B U2
R' U' R' D2 L' U2 F'
R U' R D2 B L' U2
U R F2 R L F L2
U' R B L' R U2 D
U' R B L' R U2 D'
U' R B L' R U2 D2
U' R B L' R D U2
U' R B L' R D' U2
U' R B L' R D2 U2
U' R B L' D R U2
U' R B L' D' R U2
U' R B L' D2 R U2
R U' R B L' U2 D
R U' R B L' U2 D'
R U' R B L' U2 D2
R U' R B L' D U2
R U' R B L' D' U2
R U' R B L' D2 U2
R' U' R' B L' U2 F'
R U' R B D L' U2
R U' R B D' L' U2
R U' R B D2 L' U2
R' U' R' B' L' U2 F'
R U' R B' L' B2 U2
U' R B R L' U2 D
U' R B R L' U2 D'
U' R B R L' U2 D2
U' R B R L' D U2
U' R B R L' D' U2
U' R B R L' D2 U2
U' R B R D L' U2
U' R B R D' L' U2
U' R B R D2 L' U2
R' U' R' B2 L' U2 F'
U' R B D L' R U2
U' R B D R L' U2
U' R B D' L' R U2
U' R B D' R L' U2
U' R B D2 L' R U2
U' R B D2 R L' U2
U' R B' L' R B2 U2
U' R B' L' B2 R U2
U' R B' R L' B2 U2
U' R B' R B2 L' U2
R' U' D L' R' U2 F'
R' U' D R' L' U2 F'
R' U' D' L' R' U2 F'
L' U' D B2 R' U' F'
U' R B2 R B' L' U2
R U' D L' R B U2
R' U' D' R' L' U2 F'
R U' D R L' B U2
R U' D R B L' U2
R' U' D2 L' R' U2 F'
R' U' D2 R' L' U2 F'
R U' D' L' R B U2
R U' D' R L' B U2
R U' D' R B L' U2
R U' D2 L' R B U2
R U' D2 R L' B U2
R U' D2 R B L' U2
U' R' L' B U2 F' L'
U' R' L' B2 U2 L F'
U' R' L' B2 U2 F' L
B' R' U' L' R' U2 F'
B2 R' U' L' R' U2 F'
B' R' U' R' L' U2 F'
B2 R' U' R' L' U2 F'
B R' U' L' R' U2 F'
B R' U' R' L' U2 F'
R U' B L' R B U2
R U' B R L' B U2
R U' B R B L' U2
U R' U2 L' R' U2 F'
U R' U2 R' L' U2 F'
R U' B' L' R B U2
R U' B' R L' B U2
R U' B' R B L' U2
R U' B2 L' R B U2
R U' B2 R L' B U2
R U' B2 R B L' U2
D' R' F R F U R
D' R' F2 U D R F'
D' R' F2 D U R F'
U' R' B L' U2 F' L'
U' R' B2 L' U2 L2 F'
U' R' B2 L' U2 F' L2
B' R2 L' U L U F
U' R2 L' U R U F'
U' R2 L' U2 R F' R'
B2 R2 L' U L U F
B R2 L' U L U F
U' R2 L2 D2 L B' U2
U R2 L' D B' U2 B
U R2 L' D' B' U2 B
U R2 L' D2 B' U2 B
U R2 L' F B' U2 B
U R2 L' F' B' U2 B
U R2 L' F2 B' U2 B
U R2 L' B' U2 D B
U R2 L' B' U2 D' B
U R2 L' B' U2 D2 B
U R2 L' B' U2 B D
U R2 L' B' U2 B D'
U R2 L' B' U2 B D2
U R2 L' B' D U2 B
U R2 L' B' D' U2 B
U R2 L' B' D2 U2 B
U R2 L' B' F U2 B
U R2 L' B' F' U2 B
U R2 L' B' F2 U2 B
U' R2 U' F2 U' R F'
U' R2 U2 R F2 R F
U' R2 U2 F' R F' R
U' R2 U2 F2 R D F'
U' R2 U2 F2 R D' F'
U' R2 U2 F2 R D2 F'
U' R2 U2 F2 R F' D
U' R2 U2 F2 R F' D'
U' R2 U2 F2 R F' D2
U R2 U2 L' U2 L F
U R2 D L' B' U2 B
U' R2 D2 L B' L2 U2
U' R2 D2 L' U2 D F
U' R2 D2 L' U2 D' F
U' R2 D2 L' U2 D2 F
U' R2 D2 L' U2 F D
U' R2 D2 L' U2 F D'
U' R2 D2 L' U2 F D2
U' R2 D2 L' D U2 F
U' R2 D2 L' D' U2 F
U' R2 D2 L' D2 U2 F
U' R2 D2 L' B U2 F
U' R2 D2 L' B' U2 F
U' R2 D2 L' B2 U2 F
U R2 D' L' B' U2 B
U' R2 D2 B L' U2 F
U' R2 D2 B' L' U2 F
U' R2 D2 B2 L' U2 F
D' R2 F R F U R
U R2 D2 L' B' U2 B
R2 D L' U L U F
D' R2 F2 U D R F'
D' R2 F2 D U R F'
U' R2 B U2 F2 R F'
U' R2 B D2 L' U2 F
U' R2 B' U2 F2 R F'
U' R2 B' D2 L' U2 F
R' D U' L' R' U2 F'
U R2 B' L' B' U2 B2
R' D U' R' L' U2 F'
U' R2 B2 U2 F2 R F'
U' R2 B2 D2 L' U2 F
L' D U' B2 R' U' F'
U R2 B2 L' B' U2 B'
D2 U L D2 R2 F L
D2 U L D2 F L R2
D2 U L D2 F R2 L
B' U L D2 R2 F L2
B' U L D2 F L2 R2
B' U L D2 F R2 L2
D2 U L F D2 L R2
D2 U L F D2 R2 L
B' U L F D2 L2 R2
B' U L F D2 R2 L2
R D U' L' R B U2
B2 U L D2 R2 F L2
B2 U L D2 F L2 R2
B2 U L D2 F R2 L2
B2 U L F D2 L2 R2
B2 U L F D2 R2 L2
R D U' R L' B U2
R D U' R B L' U2
B' U L' R2 B' U2 B
B U L D2 R2 F L2
B U L D2 F L2 R2
B U L D2 F R2 L2
B2 U L' R2 B' U2 B
B U L F D2 L2 R2
B U L F D2 R2 L2
D2 U L' B' U2 L' B
D2 U L' B' U2 B L'
B' U L' B' R2 F' U2
B U L' R2 B' U2 B
B2 U L' B' R2 F' U2
D2 U L2 U2 L B' U2
B U L' B' R2 F' U2
F2 U R D' F2 L' F
B' U R2 L' B' U2 B
B2 U R2 L' B' U2 B
B U R2 L' B' U2 B
D2 U F L F L R
D2 U F L F R L
F2 U D R D L2 F'
F2 U D R D F' L2
F2 U D R F' D L2
D2 U F2 L R F L
D2 U F2 L2 D2 R F'
F2 U D2 L2 D' R F'
D2 U F2 R L F L
R2 D' L' U L U F
D2 U' L' R B U2 L'
L' D' U L F2 U F'
D2 U' L' R' U2 L' F'
D2 U' L' U2 L F L2
L' D' U F2 L U F
R' D' U' L' R' U2 F'
R' D' U' R' L' U2 F'
D2 U' R L' B U2 L'
R D' U' L' R B U2
B' U' L' R B R U2
R D' U' R L' B U2
R D' U' R B L' U2
D2 U' R B L' U2 L'
B2 U' L' R B R U2
D2 U' R' L' U2 L' F'
B U' L' R B R U2
B' U' R L' B R U2
B2 U' R L' B R U2
B' U' R B L' R U2
B' U' R B R L' U2
B2 U' R B L' R U2
B2 U' R B R L' U2
B U' R L' B R U2
B U' R B L' R U2
B U' R B R L' U2
B' U' R2 U2 F2 R F'
B' U' R2 D2 L' U2 F
B2 U' R2 U2 F2 R F'
B2 U' R2 D2 L' U2 F
B U' R2 U2 F2 R F'
B U' R2 D2 L' U2 F
F U' R2 U R' B U
R2 D2 L' U L U F
U' D2 L' R B U2 L'
U' D2 L' R' U2 L' F'
U' D2 L' U2 L F L2
U D2 L D2 R2 F L
U D2 L D2 F L R2
U D2 L D2 F R2 L
U D2 L F D2 L R2
U D2 L F D2 R2 L
U' D2 R L' B U2 L'
U D2 L' B' U2 L' B
U D2 L' B' U2 B L'
U' D2 R B L' U2 L'
L' D2 U L U F L
U' D2 R' L' U2 L' F'
U D2 L2 U2 L B' U2
R' D2 U' L' R' U2 F'
R' D2 U' R' L' U2 F'
R D2 U' L' R B U2
R D2 U' R L' B U2
R D2 U' R B L' U2
U D2 F L F L R
U D2 F L F R L
U D2 F2 L R F L
U D2 F2 L2 D2 R F'
U D2 F2 R L F L
F2 U2 D B2 U' R F'
U F L D2 F L2 R
U F L D2 F R L2
U F L F D2 L2 R
U F L F D2 R L2
U F L' D2 L2 F R
D' F R D F U R
D' F R D' F U R
D' F R D2 F U R
D' F R F U R D
D' F R F U R D'
D' F R F U R D2
D' F R F U D R
D' F R F U D' R
D' F R F U D2 R
D' F R F D U R
D' F R F D' U R
D' F R F D2 U R
D' F R F B U R
D' F R F B' U R
D' F R F B2 U R
D2 F R F U L2 R
D2 F R F U R L2
D' F R B F U R
D' F R B' F U R
D' F R B2 F U R
D' F R' F R2 U R'
L' F R2 U L R' U
L' F R2 U R' L U
D' F R2 F R' U R2
R F R F U L' R
R F R F U R L'
D' F D R F U R
D' F D' R F U R
D' F D2 R F U R
D' F B R F U R
U F D2 L F L R
U F D2 L F R L
D' F B' R F U R
D' F B2 R F U R
F2 D U R D L2 F'
F2 D U R D F' L2
F2 D U R F' D L2
F2 D U2 B2 U' R F'
U F' L F' R F2 L'
B' D' F R F U R
U F2 L R F2 L' F'
B2 D' F R F U R
U F2 L D2 R F L2
B D' F R F U R
U F2 L' D2 L2 R F
U F2 L' D2 R L2 F
B' D' F2 U D R F'
U F2 L2 R F2 L' F
B' D' F2 D U R F'
B2 D' F2 U D R F'
U F2 L2 D2 L2 R F'
U F2 L2 D2 R L2 F'
U F2 L2 D2 R F' L2
F2 D' F2 U' L' U2 F
B2 D' F2 D U R F'
U F2 R L F2 L' F'
U F2 R L2 F2 L' F
U F2 R U2 R B U2
B D' F2 U D R F'
B D' F2 D U R F'
U F2 R F L F L'
U F2 R F2 L F L2
D2 F2 U L2 D R F'
D' F2 U D R D F'
D' F2 U D R D' F'
D' F2 U D R D2 F'
D' F2 U D R F' D
D' F2 U D R F' D'
D' F2 U D R F' D2
D F2 U D L2 R F'
D F2 U D R L2 F'
D F2 U D R F' L2
R F2 U L' D R F'
R F2 U R D' L' F
R F2 U D L' R F'
R F2 U D R L' F'
R F2 U D' L' R F
R F2 U D' R L' F
D' F2 D R' U R2 F'
D' F2 D U R D F'
D' F2 D U R D' F'
D' F2 D U R D2 F'
D' F2 D U R F' D
D' F2 D U R F' D'
D' F2 D U R F' D2
D' F2 D B U R F'
D' F2 D B' U R F'
D' F2 D B2 U R F'
F2 D2 L2 D' R F' B2
F2 D2 L2 D' R B2 F'
F2 D2 L2 D' B2 R F'
D F2 D U L2 R F'
D F2 D U R L2 F'
D F2 D U R F' L2
U' F2 D2 R B2 L2 F
D' F2 D2 B R' U R2
R F2 D U L' R F'
R F2 D U R L' F'
D' F2 B U D R F'
D' F2 B D U R F'
R F2 D' U L' R F
R F2 D' U R L' F
F D2 R F U L2 R
F D2 R F U R L2
U F2 D2 L R F L
U F2 D2 L2 D2 R F'
U F2 D2 R L F L
D' F2 B' U D R F'
D' F2 B' D U R F'
D' F2 B2 U D R F'
F2 D2 U L2 D' R F'
D' F2 B2 D U R F'
U' B L' R B R U2
U2 B L U L2 R2 U2
U2 B L U R2 L2 U2
U2 B L U' D2 L2 R2
U2 B L U' D2 R2 L2
U2 B L D F2 B2 U'
U2 B L D B2 F2 U'
U2 B L D2 U' L2 R2
U2 B L D2 U' R2 L2
R2 B L' U L U F
U' B R L' B R U2
U' B R B L' R U2
U' B R B R L' U2
U' B R2 U2 F2 R F'
U' B R2 D2 L' U2 F
F2 D2 B R' U L2 R2
F2 D2 B R' U R2 L2
R B U' L' R B U2
R B U' R L' B U2
R B U' R B L' U2
D' B F R F U R
D' B F2 U D R F'
D' B F2 D U R F'
U' B' L' R B R U2
R2 B' L' U L U F
U' B' R L' B R U2
U B' L' R2 F' B' U2
U B' L' R2 B' F' U2
U' B' R B L' R U2
U' B' R B R L' U2
U B' L' B' R2 U2 B2
U' B' R2 U2 F2 R F'
U' B' R2 D2 L' U2 F
U B' R2 L' F' B' U2
U B' R2 L' B' F' U2
R B' U' L' R B U2
R B' U' R L' B U2
R B' U' R B L' U2
D' B' F R F U R
D' B' F2 U D R F'
D' B' F2 D U R F'
U' B2 L' R B R U2
R2 B2 L' U L U F
U' B2 R L' B R U2
U' B2 R B L' R U2
U' B2 R B R L' U2
U B2 L' R2 B' U2 B'
U B2 L' B' R2 U2 B'
U' B2 R2 U2 F2 R F'
U' B2 R2 D2 L' U2 F
R' B2 U L D2 R2 F
R' B2 U L D2 F R2
R' B2 U L F D2 R2
R' B2 U F L F R
R' B2 U F2 L R F
R' B2 U F2 R L F
U B2 R2 L' B' U2 B'
D B2 U L' B' U2 B
D B2 U' L' U2 L F
R B2 U' L' R B U2
R B2 U' R L' B U2
R B2 U' R B L' U2
D' B2 F R F U R
D' B2 F2 U D R F'
D' B2 F2 D U R F'
