D L F L B2
L' D L2 F B2
L' D L2 B2 F
L D F L2 B2
L D F B2 L2
L D B2 F L2
L F D L2 B2
L F D B2 L2
D B2 L F L
F' L F U R2 B2 U'
F' L F U B2 R2 U'
D2 L F U' F L U
F2 L F U R2 B2 U'
R2 L F2 B2 U' F' R2
D' L F U2 R2 F U2
F2 L F U B2 R2 U'
D' L F U2 F R2 U2
F L F U R2 B2 U'
F' L F D L' B2 L'
F' L F D L2 B2 D
F' L F D L2 B2 D'
F' L F D L2 B2 D2
F L F U B2 R2 U'
F' L F D B L2 B
F' L F D B2 L2 D
F' L F D B2 L2 D'
F' L F D B2 L2 D2
B L F U B R2 U'
F2 L F D L' B2 L'
F2 L F D L2 B2 D
F2 L F D L2 B2 D'
F2 L F D L2 B2 D2
D' L F D2 L2 D B'
D' L F D2 L2 D' B'
D' L F D2 L2 D2 B'
D' L F D2 L2 B' D
D' L F D2 L2 B' D'
D' L F D2 L2 B' D2
F2 L F D B L2 B
F2 L F D B2 L2 D
F2 L F D B2 L2 D'
F2 L F D B2 L2 D2
D L F D' L D B2
B2 L F D B2 D L2
D' L F D2 B L2 B'
D' L F D2 B' L2 B'
D' L F D2 B2 L2 B'
F L F D L' B2 L'
F L F D L2 B2 D
F L F D L2 B2 D'
F L F D L2 B2 D2
D L F D2 L D2 B2
F L F D B L2 B
D' L F B D2 L2 B'
F L F D B2 L2 D
F L F D B2 L2 D'
F L F D B2 L2 D2
D' L F B' D2 L2 B'
D' L F B2 D2 L2 B'
D L F B2 U2 R' U2
B2 L F B2 D L2 B2
B2 L F B2 D B2 L2
D L F' L F2 B2 D
D L F' L F2 B2 D'
D L F' L F2 B2 D2
D L F' L B2 F2 D
D L F' L B2 F2 D'
D L F' L B2 F2 D2
B L F B' D L2 B2
B L F B' D B2 L2
D L F' L' F2 L2 B2
D L F' L' F2 B2 L2
D L F' L' B2 L2 F2
D L F' L' B2 F2 L2
D L F' L2 B2 L' F2
B2 L F' R2 U' R2 F2
B2 L F' R2 U' F2 R2
D L F2 L F' B2 D
D L F2 L F' B2 D'
D L F2 L F' B2 D2
D L F2 L B2 D F'
D L F2 L B2 D' F'
D L F2 L B2 D2 F'
D L F2 L B2 F' D
D L F2 L B2 F' D'
D L F2 L B2 F' D2
D L F2 L' F' L2 B2
D L F2 L' F' B2 L2
D L F2 L' B2 L2 F'
D L F2 L' B2 F' L2
D L F2 L2 B2 L' F'
D' L F2 R2 U2 R2 F'
D' L F2 R2 B U2 R2
B2 L F2 R2 U' R2 F'
F' L F2 D L2 F' B2
F' L F2 D L2 B2 F'
F' L F2 D F' L2 B2
F' L F2 D F' B2 L2
F' L F2 D B2 L2 F'
F' L F2 D B2 F' L2
F2 L F2 D L2 F' B2
F2 L F2 D L2 B2 F'
F2 L F2 D F' L2 B2
F2 L F2 D F' B2 L2
D' L F2 D2 F' L2 B'
F2 L F2 D B2 L2 F'
F2 L F2 D B2 F' L2
F L F2 D L2 F' B2
F L F2 D L2 B2 F'
F L F2 D F' L2 B2
F L F2 D F' B2 L2
F L F2 D B2 L2 F'
F L F2 D B2 F' L2
R2 L B2 U' R' F R'
R2 L B2 U' R2 D F
R2 L B2 U' R2 D' F
R2 L B2 U' R2 D2 F
R2 L B2 U' R2 F D
R2 L B2 U' R2 F D'
R2 L B2 U' R2 F D2
R2 L B2 U' F R2 D
R2 L B2 U' F R2 D'
R2 L B2 U' F R2 D2
R2 L B2 U' F' R2 F2
R2 L B2 D' F2 U' F'
U L B L B R2 U'
R2 L B2 F' U' R2 F2
R2 L B2 F' U' F2 R2
R2 L B2 F2 U' F' R2
B L B R2 U' R2 F
B L B R2 U' F R2
D' L B D2 F L2 B2
D' L B D2 F B2 L2
D' L B D2 B2 F L2
D' L B F D2 L2 B'
D L B D2 F L' B
D L B D2 F B L'
D L B D2 B F L'
D' L B' D2 F L2 B2
D' L B' D2 F B2 L2
D' L B' D2 B2 F L2
D' L B' F D2 L2 B'
B L B' D F L2 B2
B L B' D F B2 L2
R2 L' U' R2 D L2 F
B L B' D B2 F L2
B L B' F D L2 B2
B L B' F D B2 L2
F' L B2 R2 U' R2 F
F' L B2 R2 U' F R2
F2 L B2 R2 U' R2 F
F2 L B2 R2 U' F R2
F L B2 R2 U' R2 F
F L B2 R2 U' F R2
D L B2 U2 R' U2 F
D' L B2 D2 F L2 B2
D' L B2 D2 F B2 L2
D' L B2 D2 B2 F L2
B2 L B2 D F L2 B2
B2 L B2 D F B2 L2
D' L B2 F D2 L2 B'
B2 L B2 D B2 F L2
D L B2 F U2 R' U2
B2 L B2 F D L2 B2
B2 L B2 F D B2 L2
B2 L' R2 U B' U2 R2
D' L' R2 F2 B' U2 R2
D' L' R2 B' F2 U2 R2
F' L' R2 B2 U' R2 F'
F2 L' R2 B2 U' R2 F'
D L' R2 B2 L' R2 F'
D L' R2 B2 R2 L' F'
U L' R2 B L B U'
F L' R2 B2 U' R2 F'
F' L' U B2 R2 U' F'
F2 L' U B2 R2 U' F'
F L' U B2 R2 U' F'
R2 L' F B2 U' R2 F'
D' L' U2 R2 F2 B' U2
D' L' U2 R2 B' F2 U2
D' L' U2 F2 R2 B' U2
D' L' U2 F2 B' R2 U2
D' L' U2 B' R2 F2 U2
D' L' U2 B' F2 R2 U2
R2 L' F' B2 U' R2 F'
D L' U2 B' U2 B' L'
F' L' D L' B2 L' F
F' L' D L2 F B2 D
F' L' D L2 F B2 D'
F' L' D L2 F B2 D2
F' L' D L2 B2 D F
F' L' D L2 B2 D' F
F' L' D L2 B2 D2 F
F' L' D L2 B2 F D
F' L' D L2 B2 F D'
F' L' D L2 B2 F D2
F2 L' D L' B2 L' F
B' L' D L2 F L' B2
B' L' D L2 F B2 L'
F2 L' D L2 F B2 D
F2 L' D L2 F B2 D'
F2 L' D L2 F B2 D2
B' L' D L2 B2 F L'
F2 L' D L2 B2 D F
F2 L' D L2 B2 D' F
F2 L' D L2 B2 D2 F
F2 L' D L2 B2 F D
F2 L' D L2 B2 F D'
F2 L' D L2 B2 F D2
F L' D L' B2 L' F
F L' D L2 F B2 D
F L' D L2 F B2 D'
F L' D L2 F B2 D2
F L' D L2 B2 D F
F L' D L2 B2 D' F
F L' D L2 B2 D2 F
F L' D L2 B2 F D
F L' D L2 B2 F D'
F L' D L2 B2 F D2
F' L' D F L2 F B2
F' L' D F L2 B2 F
F' L' D F' L2 F B2
F' L' D F' L2 B2 F
F2 L' D F L2 F B2
F2 L' D F L2 B2 F
F' L' D F2 L2 F B2
F' L' D F2 L2 B2 F
F2 L' D F' L2 F B2
F2 L' D F' L2 B2 F
F2 L' D F2 L2 F B2
F2 L' D F2 L2 B2 F
F L' D F L2 F B2
F L' D F L2 B2 F
F L' D F' L2 F B2
F L' D F' L2 B2 F
F L' D F2 L2 F B2
F L' D F2 L2 B2 F
U2 L' D B2 L2 R' F'
U2 L' D B2 R' L2 F'
U2 L' D B2 R' F' L2
R2 L' F2 B2 U' R2 F'
D' L' D2 L' B2 L' F
D' L' D2 L2 F B2 D
D' L' D2 L2 F B2 D'
D' L' D2 L2 F B2 D2
D' L' D2 L2 B2 D F
D' L' D2 L2 B2 D' F
D' L' D2 L2 B2 D2 F
D' L' D2 L2 B2 F D
D' L' D2 L2 B2 F D'
D' L' D2 L2 B2 F D2
D' L' D2 F L2 F B2
D' L' D2 F L2 B2 F
D' L' D2 F' L2 F B2
D' L' D2 F' L2 B2 F
D' L' D2 F2 L2 F B2
D' L' D2 F2 L2 B2 F
R2 L' B2 L U' R2 F'
R2 L' B2 L' U' R2 F'
R2 L' B2 L2 U' R2 F'
R2 L' B2 U B U2 R2
F' L' F D L2 F B2
F' L' F D L2 B2 F
R2 L' B2 U' R2 D F'
R2 L' B2 U' R2 D' F'
R2 L' B2 U' R2 D2 F'
R2 L' B2 U' R2 F' D
R2 L' B2 U' R2 F' D'
R2 L' B2 U' R2 F' D2
R2 L' B2 U' F R2 F'
R2 L' B2 U' F' R2 F'
R2 L' B2 U' F2 R2 F'
D' L' F D2 L2 F B'
D' L' F D2 L2 B' F
F2 L' F D L2 F B2
F2 L' F D L2 B2 F
F L' F D L2 F B2
F L' F D L2 B2 F
R2 L' B2 F U' R2 F'
R2 L' B2 F' U' R2 F'
R2 L' B2 F2 U' R2 F'
D L' F' L2 F L' B2
D L' F' L2 F B2 L'
D L' F' L2 B2 F L'
F' L' F' D L2 F B2
F' L' F' D L2 B2 F
F2 L' F' D L2 F B2
F2 L' F' D L2 B2 F
F L' F' D L2 F B2
F L' F' D L2 B2 F
L' R2 U' R2 D L2 F
D' L' F2 R2 B' U2 R2
L R2 U' R2 D F L2
L R2 U' R2 F D L2
F' L' F2 D L2 F B2
F' L' F2 D L2 B2 F
F2 L' F2 D L2 F B2
F2 L' F2 D L2 B2 F
L R2 U' F R2 D L2
D' L' F2 B' R2 U2 R2
F L' F2 D L2 F B2
F L' F2 D L2 B2 F
D L' B L' D2 F2 B
D L' B L' D2 B F2
U L' B L B R2 U'
D' L' B D2 L2 F2 B2
D' L' B D2 L2 B2 F2
D' L' B D2 F2 L2 B2
D' L' B D2 F2 B2 L2
D' L' B D2 B2 L2 F2
D' L' B D2 B2 F2 L2
D L' B D2 L' F2 B
D L' B D2 L' B F2
D L' B D2 B L' F2
D' L' B' R2 F2 U2 R2
D' L' B' F2 R2 U2 R2
F' L' B2 R2 U' F' R2
D L' B2 L' R2 F' R2
D L' B2 L' U2 B U2
F2 L' B2 R2 U' F' R2
U2 L' B2 R2 U' R F'
D L' B2 R2 L' F' R2
D' L' B2 D2 B2 L2 F
F L' B2 R2 U' F' R2
B2 L' B2 D B2 L2 F
D L' B2 U2 B U2 L'
L R2 F R2 D L2 B2
L R2 F R2 D B2 L2
L' R2 F B2 U' R2 F'
D L2 R' B2 D2 R F'
L' R2 F' B2 U' R2 F'
U L2 R2 B L B U'
D L2 U L' U' F B2
D L2 U L' U' B2 F
L R2 F' B2 U' R2 F2
L R2 F' B2 U' F2 R2
L' R2 F2 B2 U' R2 F'
D L2 U' L' U F B2
D L2 U' L' U B2 F
L R2 F2 B2 U' F' R2
L' R2 B2 L U' R2 F'
L' R2 B2 L' U' R2 F'
L' R2 B2 L2 U' R2 F'
L2 R2 B2 L' U' R2 F
L2 R2 B2 L' U' F R2
L' R2 B2 U B U2 R2
L' R2 B2 U' R2 D F'
L' R2 B2 U' R2 D' F'
L' R2 B2 U' R2 D2 F'
L' R2 B2 U' R2 F' D
L' R2 B2 U' R2 F' D'
L' R2 B2 U' R2 F' D2
R2 L2 B2 L' U' R2 F
R2 L2 B2 L' U' F R2
L' R2 B2 U' F R2 F'
L' R2 B2 U' F' R2 F'
L' R2 B2 U' F2 R2 F'
L' R2 B2 F U' R2 F'
L' R2 B2 F' U' R2 F'
L' R2 B2 F2 U' R2 F'
L R2 B2 U' R' F R'
L R2 B2 U' R2 D F
L R2 B2 U' R2 D' F
L R2 B2 U' R2 D2 F
L R2 B2 U' R2 F D
L R2 B2 U' R2 F D'
L R2 B2 U' R2 F D2
L R2 B2 U' F R2 D
L R2 B2 U' F R2 D'
L R2 B2 U' F R2 D2
L R2 B2 U' F' R2 F2
L R2 B2 D' F2 U' F'
L R2 B2 F' U' R2 F2
L R2 B2 F' U' F2 R2
L R2 B2 F2 U' F' R2
L2 U L B2 R2 U' F'
L2 U L' R2 B2 U' F
D L2 F L' F L B2
L' U L2 R2 B2 U' F
L2 U L' B2 R2 U' F
L' U L2 B2 R2 U' F
D L2 F B2 L' F L
D L2 F' L' F L B2
L U L2 B2 R2 U' F'
D L2 F' B2 L' F L
D L2 F2 L' F L B2
L U R B2 R U' F
D L2 F2 B2 L' F L
D L2 B L' F L B
L' U R2 L2 B2 U' F
L' U R2 U' D L2 F
U L2 B L B R2 U'
L' U R2 D U' L2 F
L2 U R2 L' B2 U' F
L U R2 U' D F L2
L U R2 U' F D L2
L' U R2 B2 U B U2
L U R2 D U' F L2
D L2 B' L' F L B'
L2 U R2 B2 L' U' F
L U R2 B2 U' D F
L U R2 B2 U' D' F
L U R2 B2 U' D2 F
L U R2 B2 U' F D
L U R2 B2 U' F D'
L U R2 B2 U' F D2
L U R2 B2 D U' F
L U R2 B2 D' U' F
L U R2 B2 D2 U' F
D L2 B2 L' D F L
D L2 B2 L' D' F L
D L2 B2 L' D2 F L
D L2 B2 L' F L D
D L2 B2 L' F L D'
D L2 B2 L' F L D2
D L2 B2 L' F D L
D L2 B2 L' F D' L
D L2 B2 L' F D2 L
D L2 B2 L' F' L F2
D L2 B2 L' F2 L F'
D L2 B2 R' D2 R F'
D L2 B2 U L' U' F
D L2 B2 D2 R F' R'
D L2 B2 F L' F L
D L2 B2 F' L' F L
D L2 B2 F2 L' F L
D R L F L R' B2
D R L F R' L B2
D R U2 L2 R' F' B2
D R U2 L2 R' B2 F'
D R U2 R' L2 F' B2
D R U2 R' L2 B2 F'
D R U2 R' F' L2 B2
D R U2 R' F' B2 L2
D R U2 R' B2 L2 F'
D R U2 R' B2 F' L2
L' U B2 L R2 U' F'
L' U B2 L' R2 U' F'
L U B' R2 B' U' F
L' U B2 L2 R2 U' F'
L' U B2 R2 L U' F'
L' U B2 R2 L' U' F'
L' U B2 R2 L2 U' F'
L' U B2 R2 U' D F'
L' U B2 R2 U' D' F'
L' U B2 R2 U' D2 F'
L' U B2 R2 U' F' D
L' U B2 R2 U' F' D'
L' U B2 R2 U' F' D2
L' U B2 R2 D U' F'
L' U B2 R2 D' U' F'
L' U B2 R2 D2 U' F'
L2 U B2 L' R2 U' F
L2 U B2 R2 L' U' F
L U B2 R2 U' D F
L U B2 R2 U' D' F
L U B2 R2 U' D2 F
L U B2 R2 U' F D
L U B2 R2 U' F D'
L U B2 R2 U' F D2
L U B2 R2 D U' F
L U B2 R2 D' U' F
L U B2 R2 D2 U' F
L U B2 U' D F B2
L U B2 U' D B2 F
L U B2 U' F D B2
L U B2 D U' F B2
L U B2 D U' B2 F
D' R F2 U2 L' R' F'
D' R F2 U2 R' L' F'
U2 R B U' B R U'
U R B L B R U'
L' U' D2 L2 F2 U F'
U R B2 D' R U' F'
L' U' D2 F2 L2 U F
L U' D2 F2 L2 U F'
D R' L2 B2 D2 R F'
D R' U2 R B2 L2 F
D' R' D2 B2 L R F
D' R' D2 B2 R L F
R' U2 R D B2 L2 F
D' R' F2 L' R' B' U2
D' R' F2 R' L' B' U2
R' U2 R' B2 U' F' R2
R U2 R' D L2 F' B2
R U2 R' D L2 B2 F'
R U2 R' D F' L2 B2
R U2 R' D F' B2 L2
R U2 R' D B2 L2 F'
R U2 R' D B2 F' L2
R U2 R' F' D L2 B2
R U2 R' F' D B2 L2
L' U2 D B' U2 B' L2
D R' B2 L R F L
L' U2 D' R2 F2 B' U2
L' U2 D' R2 B' F2 U2
D R' B2 L2 D2 R F'
D R' B2 R L F L
L' U2 D' F2 R2 B' U2
L' U2 D' F2 B' R2 U2
L' U2 D' B' R2 F2 U2
L' U2 D' B' F2 R2 U2
B2 R2 L U' R' F R'
B2 R2 L U' R2 D F
B2 R2 L U' R2 D' F
B2 R2 L U' R2 D2 F
B2 R2 L U' R2 F D
B2 R2 L U' R2 F D'
B2 R2 L U' R2 F D2
B2 R2 L U' F R2 D
B2 R2 L U' F R2 D'
B2 R2 L U' F R2 D2
B2 R2 L U' F' R2 F2
D' R2 L F2 U2 F' R2
B2 R2 L D' F2 U' F'
L U2 D' R2 F2 U2 F'
B2 R2 L F' U' R2 F2
B2 R2 L F' U' F2 R2
F' R2 L B2 U' R2 F
F' R2 L B2 U' F R2
B2 R2 L F2 U' F' R2
L U2 D' F2 R2 B U2
D R2 L F L R2 B2
D R2 L F L B2 R2
D R2 L F R2 L B2
F2 R2 L B2 U' R2 F
F2 R2 L B2 U' F R2
B2 R2 L' U B' U2 R2
D' R2 L' F2 B' U2 R2
D' R2 L' B' F2 U2 R2
F' R2 L' B2 U' R2 F'
U R2 L B L B U'
F R2 L B2 U' R2 F
F R2 L B2 U' F R2
F2 R2 L' B2 U' R2 F'
D R2 L' B2 L' R2 F'
D R2 L' B2 R2 L' F'
U R2 L' B L B U'
F R2 L' B2 U' R2 F'
U R2 L2 B L B U'
U R2 U' L D F L2
U R2 U' L F D L2
U R2 U' L' D L2 F
B2 R2 U2 R' U F' R'
U R2 U' D L F L
L' U2 B' U' R2 B' U'
L' U2 B' U' B' R2 U'
U R2 D L U' L F
B2 R2 D' L F2 U' F'
U R2 D U' L F L
U R2 D B L U' L
B2 R2 D' F2 L U' F
L' D L F L F B2
L' D L F L B2 F
L' D L F' L F B2
L' D L F' L B2 F
L' D L F2 L F B2
L' D L F2 L B2 F
B2 R2 F L U' R2 F
B2 R2 F L U' F R2
L' D L' B L' F B
L' D L' B L' B F
L' D L' B2 L' D F
L' D L' B2 L' D' F
L' D L' B2 L' D2 F
L' D L' B2 L' F D
L' D L' B2 L' F D'
L' D L' B2 L' F D2
L' D L2 R F R' B2
L' D L2 R' B2 R F
L' D L2 R2 F R2 B2
L' D L2 R2 F B2 R2
L' D L2 R2 B2 R2 F
L' D L2 R2 B2 F R2
L' D L2 D F D' B2
L2 D L' B2 D' L' F
L' D L2 D' F D B2
L' D L2 F L B2 L'
L' D L2 F L2 B2 L2
L' D L2 F R' B2 R
L' D L2 F R2 B2 R2
L' D L2 F B D B
L' D L2 F B D' B
L' D L2 F B D2 B
L' D L2 F B' D B'
L' D L2 F B' D' B'
L' D L2 F B' D2 B'
B2 R2 F' L U' R2 F
B2 R2 F' L U' F R2
L' D L2 F2 B2 D F'
L' D L2 F2 B2 D' F'
L' D L2 F2 B2 D2 F'
L' D L2 B D F B
L' D L2 B D B F
L' D L2 B D' F B
L' D L2 B D' B F
L' D L2 B D2 F B
L' D L2 B D2 B F
L' D L2 B F D B
L' D L2 B F D' B
L' D L2 B F D2 B
L' D L2 B' D F B'
L' D L2 B' D B' F
L' D L2 B' D' F B'
L' D L2 B' D' B' F
L' D L2 B' D2 F B'
L' D L2 B' D2 B' F
L' D L2 B' F D B'
L' D L2 B' F D' B'
L' D L2 B' F D2 B'
L' D L2 B2 R F R'
L' D L2 B2 R2 F R2
L' D L2 B2 D F D
L' D L2 B2 D F D'
L' D L2 B2 D F D2
L' D L2 B2 D' F D
L' D L2 B2 D' F D'
L' D L2 B2 D' F D2
L' D L2 B2 D2 F D
L' D L2 B2 D2 F D'
L' D L2 B2 D2 F D2
L' D L2 B2 F2 D F'
L' D L2 B2 F2 D' F'
L' D L2 B2 F2 D2 F'
L D L' B2 L F L2
L' D R L2 F R' B2
L D L2 R2 B2 R2 F'
D' R2 F2 L U2 R2 F
D' R2 F2 L U2 F R2
D' R2 F2 L' B' U2 R2
L D L2 U2 B' U2 B'
B2 R2 F2 L U' R2 F
B2 R2 F2 L U' F R2
D' R2 F2 U2 R' F' R'
L D L2 B D2 F2 B
L D L2 B D2 B F2
L D L2 B2 R2 F' R2
L D L2 B2 U2 B U2
L' D R' L2 B2 R F
L D R F L2 R' B2
