L R F' D2 B2 R'
R L F' D2 B2 R'
D2 L' R2 F B' L2
D2 L' R2 B' F L2
D2 L' F R2 B' L2
D2 L' F B' L2 R2
D2 L' F B' R2 L2
D2 L' B' R2 F L2
D2 L' B' F L2 R2
D2 L' B' F R2 L2
D2 R2 L' F B' L2
D2 R2 L' B' F L2
L' F2 R F' B' L2
L' F2 R B' L2 F'
L' F2 R B' F' L2
L' F2 B' L2 R F'
L' F2 B' R L2 F'
L' F2 B' R F' L2
L' B' F2 L2 R F'
L' B' F2 R L2 F'
L' B' F2 R F' L2
D2 L' F' R2 B' L2 F2
D2 L' F' R2 B' F2 L2
D2 L' F' B' L2 R2 F2
D2 L' F' B' L2 F2 R2
D2 L' F' B' R2 L2 F2
D2 L' F' B' R2 F2 L2
F' L' F2 R F' B' L2
F' L' F2 R B' L2 F'
F' L' F2 R B' F' L2
U2 L' F2 L2 R F' B
U2 L' F2 L2 R B F'
F2 L' F2 R F' B' L2
F2 L' F2 R B' L2 F'
U2 L' F2 R L2 F' B
U2 L' F2 R L2 B F'
F2 L' F2 R B' F' L2
U2 L' F2 R F' L2 B
U2 L' F2 R F' B L2
U2 L' F2 R B L2 F'
U2 L' F2 R B F' L2
B L' F2 R F' B' L
B L' F2 R B' L F'
B L' F2 R B' F' L
F L' F2 R F' B' L2
F L' F2 R B' L2 F'
F L' F2 R B' F' L2
D2 L' F2 B' L2 F' R2
F' L' F2 B' L2 R F'
F' L' F2 B' R L2 F'
F' L' F2 B' R F' L2
F2 L' F2 B' L2 R F'
F2 L' F2 B' R L2 F'
F2 L' F2 B' R F' L2
D2 L' B L2 B2 R2 F'
B L' F2 B' L R F'
B L' F2 B' R L F'
B L' F2 B' R F' L
L2 R2 U2 L F B' L2
L2 R2 U2 L B' F L2
R2 L2 U2 L F B' L2
R2 L2 U2 L B' F L2
F L' F2 B' L2 R F'
F L' F2 B' R L2 F'
F L' F2 B' R F' L2
D2 L' B R2 F L2 B2
D2 L' B R2 F B2 L2
D2 L' B R2 B2 F L2
R L2 U2 L F' B' L2
R L2 U2 L B' L2 F'
R L2 U2 L B' F' L2
R L2 U2 L' F' D2 B2
D2 L' B F L2 R2 B2
D2 L' B F L2 B2 R2
L R2 U2 F L U2 F
D2 L' B F R2 L2 B2
D2 L' B F R2 B2 L2
D2 L' B' R' F L2 R'
D2 L' B' R' F R' L2
D2 L' B' R2 F L2 D
D2 L' B' R2 F L2 D'
D2 L' B' R2 F L2 D2
D2 L' B' R2 F' L2 F2
D2 L' B' R2 F2 L2 F'
D2 L' B' F L2 R2 D
D2 L' B' F L2 R2 D'
D2 L' B' F L2 R2 D2
D2 L' B' F R2 L2 D
D2 L' B' F R2 L2 D'
D2 L' B' F R2 L2 D2
D2 L' B' F' L2 R2 F2
D2 L' B' F' L2 F2 R2
D2 L' B' F' R2 L2 F2
D2 L' B' F' R2 F2 L2
D2 L' B' F2 L2 F' R2
F' L' B' F2 L2 R F'
F' L' B' F2 R L2 F'
F' L' B' F2 R F' L2
F2 L' B' F2 L2 R F'
F2 L' B' F2 R L2 F'
F2 L' B' F2 R F' L2
B L' B' F2 L R F'
B L' B' F2 R L F'
B L' B' F2 R F' L
F L' B' F2 L2 R F'
F L' B' F2 R L2 F'
F L' B' F2 R F' L2
D2 L' B2 F L2 B R2
U2 L2 R U2 L' F' B
U2 L2 R U2 L' B F'
U2 L2 R U2 B L' F'
B' L2 R' B U2 L B'
L R2 F' D2 B2 R' F'
L' R2 B L2 B2 R' F'
R' L2 B U2 L B' L2
U2 L2 U2 D2 L' F B'
U2 L2 U2 D2 L' B' F
L R2 B2 R' F' D2 B2
U2 L2 D2 U2 L' F B'
U2 L2 D2 U2 L' B' F
U2 L2 F2 R U2 F' B
U2 L2 F2 R U2 B F'
F' R L F' D2 B2 R'
F2 R L F' D2 B2 R'
U2 R L F' B2 R' B'
U2 R L B D2 F' R
U2 R L B2 F' R' B'
F R L F' D2 B2 R'
D2 R L' B' R F L2
U2 R L2 U2 L' F' B
U2 R L2 U2 L' B F'
U2 R L2 U2 B L' F'
L' U F2 R F' B' L2
L' U F2 R B' L2 F'
L' U F2 R B' F' L2
L' U F2 B' L2 R F'
L' U F2 B' R L2 F'
L' U F2 B' R F' L2
L' U B' F2 L2 R F'
L' U B' F2 R L2 F'
L' U B' F2 R F' L2
U2 R D2 L F' B R2
U2 R D2 L B F' R2
U2 R D2 F' L B R2
U' R F' L D' B2 R'
U2 R F' L B2 R' B'
U2 R F' D2 L B R2
B2 R' L F L B U2
D2 R' L' F R' B' L2
B2 R' L' B L' U2 B2
B' R' L2 B U2 L B'
R U' F' L D' B2 R'
L' U' F2 R F' B' L2
L' U' F2 R B' L2 F'
L' U' F2 R B' F' L2
L' U' F2 B' L2 R F'
L' U' F2 B' R L2 F'
L' U' F2 B' R F' L2
L' U' B' F2 L2 R F'
L' U' B' F2 R L2 F'
L' U' B' F2 R F' L2
U2 R' D2 L R2 F' B
U2 R' D2 L R2 B F'
U2 R' D2 R2 L F' B
U2 R' D2 R2 L B F'
U2 R' D2 R2 F' L B
R' U2 L2 B U2 L' B'
R2 U2 L2 U2 L' F B'
R2 U2 L2 U2 L' B' F
U2 R' F' L2 B U2 L'
R U2 L2 U2 L' F' B'
R U2 L2 U2 L' B' F'
B2 R' B L F L U2
D2 R2 L U2 F B' U2
D2 R2 L U2 B' F U2
U2 R2 L B2 R' F' B
U2 R2 L B2 R' B F'
D2 R2 L' F B L2 B2
D2 R2 L' F B' L2 D
D2 R2 L' F B' L2 D'
D2 R2 L' F B' L2 D2
D2 R2 L' F B2 L2 B
D2 R2 L' F' B' L2 F2
D2 R2 L' F2 B' L2 F'
D2 R2 L' B F L2 B2
D2 R2 L' B' F L2 D
D2 R2 L' B' F L2 D'
D2 R2 L' B' F L2 D2
D2 R2 L' B' F' L2 F2
D2 R2 L' B' F2 L2 F'
L U2 D2 F L B' U2
D2 R2 L' B2 F L2 B
L U2 F D2 L B' U2
L' U2 F2 R F' B' L2
L' U2 F2 R B' L2 F'
L' U2 F2 R B' F' L2
L' U2 F2 B' L2 R F'
L' U2 F2 B' R L2 F'
L' U2 F2 B' R F' L2
L' U2 B' F2 L2 R F'
L' U2 B' F2 R L2 F'
L' U2 B' F2 R F' L2
D2 R2 F L' F B' L2
D2 R2 F L' B' F L2
D2 R2 F' L' F B' L2
D2 R2 F' L' B' F L2
D2 R2 F2 L' F B' L2
D2 R2 F2 L' B' F L2
D2 R2 B L' F B' L
D2 R2 B L' B' F L
R' D2 L R2 F' D2 B2
R' D2 L F2 R2 F' B
R' D2 L F2 R2 B F'
R' D2 L' R2 F' B' L2
R' D2 L' R2 B' L2 F'
R' D2 L' R2 B' F' L2
L2 D2 L' F B2 R' B
R D2 L F' R2 D2 B2
R D2 L F2 R2 F B
R D2 L F2 R2 B F
L2 D2 L' B2 R' F B
L2 D2 L' B2 R' B F
L2 D2 L' B2 F R' B
R D2 L' F' R2 B' L2
R D2 L' F' B' L2 R2
R D2 L' F' B' R2 L2
R D2 L' B' L2 F' R2
R D2 L' B' F' L2 R2
R D2 L' B' F' R2 L2
R' D2 R2 L F' D2 B2
R' D2 R2 L' F' B' L2
R' D2 R2 L' B' L2 F'
R' D2 R2 L' B' F' L2
L2 D2 R' U2 L' F B
L2 D2 R' U2 L' B F
L2 D2 R' U2 B L' F
R' D2 R2 F' L' B' L2
L2 D2 R2 U2 L' F B'
L2 D2 R2 U2 L' B' F
L D2 U2 F L B' U2
B2 U2 L2 R' F' B U2
B2 U2 L2 R' B F' U2
L D2 F L B' U2 L'
R D2 F L F2 R2 B
R D2 F' L' R2 B' L2
R D2 F' L' B' L2 R2
R D2 F' L' B' R2 L2
R D2 F' R2 L' B' L2
B2 U2 R' L2 F' B U2
B2 U2 R' L2 B F' U2
B2 U2 R' F' L2 B U2
B2 U2 R' F' B L2 U2
B2 U2 R' B L2 F' U2
B2 U2 R' B F' L2 U2
D2 F L' R2 F B' L2
D2 F L' R2 B' F L2
D2 F L' F R2 B' L2
D2 F L' F B' L2 R2
D2 F L' F B' R2 L2
L F L R U2 L' F'
L F L R' B U2 L'
D2 F L' B' R2 F L2
D2 F L' B' F L2 R2
D2 F L' B' F R2 L2
L F L U2 D2 L' F
L F L D2 U2 L' F
R F L' F2 R B' L2
R F L' F2 B' L2 R
R F L' F2 B' R L2
R F L' B' F2 L2 R
R F L' B' F2 R L2
L F R L U2 L' F'
D2 F R2 L' F B' L2
D2 F R2 L' B' F L2
L F R' L B U2 L'
L F D2 L B' U2 L'
L' F B' L2 F R F'
D2 F' L' R2 F B' L2
D2 F' L' R2 B' F L2
D2 F' L' F R2 B' L2
D2 F' L' F B' L2 R2
D2 F' L' F B' R2 L2
D2 F' L' B' R2 F L2
D2 F' L' B' F L2 R2
D2 F' L' B' F R2 L2
R F' L U2 F L U2
L F' L F2 R U2 F'
L' F' R F' R B' L2
L' F' R F' B' L2 R
L' F' R F' B' R L2
R F' L' B L2 B2 R'
L' F' R B' L2 F' R
L' F' R B' F' L2 R
L' F' R B' F' R L2
D2 F' R2 L' F B' L2
D2 F' R2 L' B' F L2
L F' R D2 F' B2 R'
L F' R D2 B2 F' R'
L F' R2 D2 B2 R' F'
R F' U2 L2 U2 L' B'
L' F' B' L2 R F' R
L' F' B' L2 F' R F'
L' F' B' R L2 F' R
L' F' B' R F' L2 R
L' F' B' R F' R L2
R F' D2 L' R2 B' L2
R F' D2 L' B' L2 R2
R F' D2 L' B' R2 L2
R F' D2 R2 L' B' L2
D2 F2 L' R2 F B' L2
D2 F2 L' R2 B' F L2
L F' B2 R F' R2 B
D2 F2 L' F R2 B' L2
D2 F2 L' F B' L2 R2
D2 F2 L' F B' R2 L2
D2 F2 L' B' R2 F L2
D2 F2 L' B' F L2 R2
D2 F2 L' B' F R2 L2
L' F2 L2 R F' D2 B2
L' F2 R L2 F' D2 B2
L' F2 R F B' L2 F2
L' F2 R F' B L2 B2
L' F2 R F' B' L2 D
L' F2 R F' B' L2 D'
L' F2 R F' B' L2 D2
L' F2 R F' B2 L2 B
L' F2 R B L2 F' B2
L' F2 R B L2 B2 F'
L' F2 R B F' L2 B2
L' F2 R B' L F' L
L' F2 R B' L2 D F'
L' F2 R B' L2 D' F'
L' F2 R B' L2 D2 F'
L' F2 R B' L2 F' D
L' F2 R B' L2 F' D'
L' F2 R B' L2 F' D2
L' F2 R B' F L2 F2
L' F2 R B' F' L2 D
L' F2 R B' F' L2 D'
L' F2 R B' F' L2 D2
L' F2 R B2 L2 F' B
L' F2 R B2 L2 B F'
L' F2 R B2 F' L2 B
D2 F2 R2 L' F B' L2
D2 F2 R2 L' B' F L2
L' F2 U R F' B' L2
L' F2 U R B' L2 F'
L' F2 U R B' F' L2
L' F2 U B' L2 R F'
L' F2 U B' R L2 F'
L' F2 U B' R F' L2
L' F2 U' R F' B' L2
L' F2 U' R B' L2 F'
L' F2 U' R B' F' L2
L F2 R2 B2 R' F' B'
L F2 R2 B2 R' B' F'
L' F2 U' B' L2 R F'
L' F2 U' B' R L2 F'
L' F2 U' B' R F' L2
L' F2 U2 R F' B' L2
L' F2 U2 R B' L2 F'
L' F2 U2 R B' F' L2
F' D2 L' R2 F B' L2
F' D2 L' R2 B' F L2
L' F2 U2 B' L2 R F'
L' F2 U2 B' R L2 F'
L' F2 U2 B' R F' L2
F2 D2 L' R2 F B' L2
F2 D2 L' R2 B' F L2
F' D2 L' F R2 B' L2
F' D2 L' F B' L2 R2
F' D2 L' F B' R2 L2
F' D2 L' B' R2 F L2
F' D2 L' B' F L2 R2
F' D2 L' B' F R2 L2
F2 D2 L' F R2 B' L2
F2 D2 L' F B' L2 R2
F2 D2 L' F B' R2 L2
F2 D2 L' B' R2 F L2
F2 D2 L' B' F L2 R2
F2 D2 L' B' F R2 L2
B D2 L' R2 F B' L'
B D2 L' R2 B' F L'
B D2 L' F R2 B' L'
F D2 L' R2 F B' L2
B D2 L' F B' L' R2
B D2 L' F B' R2 L'
F D2 L' R2 B' F L2
B D2 L' B' R2 F L'
B D2 L' B' F L' R2
B D2 L' B' F R2 L'
F D2 L' F R2 B' L2
F D2 L' F B' L2 R2
F D2 L' F B' R2 L2
F D2 L' B' R2 F L2
F D2 L' B' F L2 R2
F D2 L' B' F R2 L2
L' F2 B L2 R F' B2
L' F2 B L2 R B2 F'
L' F2 B L2 B2 R F'
L' F2 B R L2 F' B2
L' F2 B R L2 B2 F'
L' F2 B R F' L2 B2
L' F2 B R F' B2 L2
L' F2 B R B2 L2 F'
L' F2 B R B2 F' L2
F' D2 R2 L' F B' L2
F' D2 R2 L' B' F L2
L' F2 B' L R F' L
L' F2 B' L2 R D F'
L' F2 B' L2 R D' F'
L' F2 B' L2 R D2 F'
L' F2 B' L2 R F' D
L' F2 B' L2 R F' D'
L' F2 B' L2 R F' D2
F2 D2 R2 L' F B' L2
F2 D2 R2 L' B' F L2
L' F2 B' R L F' L
L' F2 B' R L2 D F'
L' F2 B' R L2 D' F'
L' F2 B' R L2 D2 F'
L' F2 B' R L2 F' D
L' F2 B' R L2 F' D'
L' F2 B' R L2 F' D2
L' F2 B' R F L2 F2
L' F2 B' R F' L2 D
L' F2 B' R F' L2 D'
L' F2 B' R F' L2 D2
B2 D2 R2 F2 L' F B'
B2 D2 R2 F2 L' B' F
B D2 R2 L' F B' L'
B D2 R2 L' B' F L'
L' F2 B2 L2 B R F'
L F2 B R2 B R' F'
F D2 R2 L' F B' L2
F D2 R2 L' B' F L2
B D2 R2 F L' F B'
B D2 R2 F L' B' F
D2 B L' R2 F B' L
D2 B L' R2 B' F L
D2 B L' F R2 B' L
D2 B L' F B' L R2
D2 B L' F B' R2 L
D2 B L' B' R2 F L
D2 B L' B' F L R2
D2 B L' B' F R2 L
L' B L2 R F' B2 R'
L' B L2 R B2 F' R'
R' B L2 U2 L B' L
R' B L2 U2 B' L B'
L' B L2 R2 B2 R' F'
B D2 F L' R2 F B'
B D2 F L' R2 B' F
B D2 F L' F R2 B'
B D2 F L' F B' R2
B D2 F L' B' R2 F
B D2 F L' B' F R2
L' B L2 B2 R F' R2
B D2 F R2 L' F B'
B D2 F R2 L' B' F
L' B R L2 F' B2 R'
L' B R L2 B2 F' R'
D2 B R2 L' F B' L
D2 B R2 L' B' F L
L' B R2 L2 B2 R' F'
L' B F2 L2 R F' B2
L' B F2 L2 R B2 F'
L' B F2 L2 B2 R F'
L' B F2 R L2 F' B2
L' B F2 R L2 B2 F'
L' B F2 R F' L2 B2
L' B F2 R F' B2 L2
L' B F2 R B2 L2 F'
L' B F2 R B2 F' L2
L B F2 R2 B R' F'
L' B' R F2 R F L2
L B' U2 F U2 R F'
L' B' F L2 F R F'
L' B' F' L2 R F' R
L' B' F' L2 F' R F'
L' B' F' R L2 F' R
L' B' F' R F' L2 R
L' B' F' R F' R L2
L' B' F2 L R F' L
L' B' F2 L2 R D F'
L' B' F2 L2 R D' F'
L' B' F2 L2 R D2 F'
L' B' F2 L2 R F' D
L' B' F2 L2 R F' D'
L' B' F2 L2 R F' D2
L' B' F2 R L F' L
L' B' F2 R L2 D F'
L' B' F2 R L2 D' F'
L' B' F2 R L2 D2 F'
L' B' F2 R L2 F' D
L' B' F2 R L2 F' D'
L' B' F2 R L2 F' D2
L' B' F2 R F L2 F2
L' B' F2 R F' L2 D
L' B' F2 R F' L2 D'
L' B' F2 R F' L2 D2
U2 B2 L2 R' F' B U2
U2 B2 L2 R' B F' U2
U2 B2 R' L2 F' B U2
U2 B2 R' L2 B F' U2
U2 B2 R' F' L2 B U2
U2 B2 R' F' B L2 U2
D2 B2 R2 F2 L' F B'
D2 B2 R2 F2 L' B' F
U2 B2 R' B L2 F' U2
U2 B2 R' B F' L2 U2
L B2 R F' R2 D2 B2
L B2 R F2 R2 F B
L B2 R F2 R2 B F
L B2 R' U2 F B U2
L B2 R' U2 B F U2
L' B2 F2 L2 B R F'
L B2 F' R F' R2 B
