R' U' F R U'
R' L D F L' U2
L R' D F L' U2
R' U' R F R U'
R' U' R' F R U'
R' U' R2 F R U'
R' U' D F R U'
R' U' D' F R U'
R' U' D2 F R U'
R' U' F R U' D
R' U' F R U' D'
R' U' F R U' D2
R' U' F R D U'
R' U' F R D' U'
R' U' F R D2 U'
R' U' F D R U'
R' U' F D' R U'
R' U' F D2 R U'
D2 R' U' F R U'
D' R' U' F R U'
D R' U' F R U'
L D R' F L' U2
R' D U' F R U'
L D F L' R' U2
L D F R' L' U2
R' D' U' F R U'
R' D2 U' F R U'
U' F R U R2 U2
U' F R U' D2 L2
U' F R D B2 U'
U' F R D2 U' L2
U' F B2 R U' L
U' B2 F R U' L
R' L' U B2 U B R'
L2 R' U B' L U B'
R' L' U' F U' R B'
R' L' U' F U' B' R
L' R' U' F U' R B'
L' R' U' F U' B' R
R' L' U2 R B' D' R2
L' R' U2 R B' D' R2
F' L' R' U' F2 U' B'
F' L' R' U2 D R2 B'
F' L' R' U2 D B' R2
F' L' R' U2 B' D R2
F' L' R' D U2 R2 B'
F' L' R' D U2 B' R2
F' L' R' D' L2 F U2
L R' D F L' U2 D
L R' D F L' U2 D'
L R' D F L' U2 D2
L R' D F L' D U2
L R' D F L' D' U2
L R' D F L' D2 U2
L R' D F D L' U2
L R' D F D' L' U2
L R' D F D2 L' U2
L2 R' D' U B' L U
B2 L' U B' L2 R' F
B2 L' U B' L2 F R'
B2 L' U B' R' L2 F
L R' F L U B' U
L R' F L' U' F U'
B2 L' U' B' L2 F R
F' L' D R' U2 R' B'
L R' F2 D F' U2 R
F' L' D' L2 R' F U2
F' L' D' L2 F R' U2
F' L' D' R' L2 F U2
R' L2 U L U B' R'
R' L2 U D' B' L U
R' L2 U B' L U B'
L R2 D R F L' U2
R' L2 D' U B' L U
R' U L B L B' U
R' U L2 B L B2 U
R' U L2 B' U2 R' U'
R' U B L2 B' L' U
L2 U B' L U B' L
R' U B' U2 R' F U'
R' U B' U2 F R' U'
L2 U B' U L B' L
L2 U B' U B' L B'
R' U B2 L2 B' L U
U' R D F R B2 U'
U' R D F B2 R U'
L' U B2 U L B R'
U' R D B2 F R U'
U2 R D2 L2 B D' R2
U' R D2 F R U' L2
U' R F R U R U2
U' R F D R B2 U'
U' R F D B2 R U'
U' R F D2 R U' L2
R' U' R D F R U'
R' U' R D' F R U'
R' U' R D2 F R U'
R' U' R F R U' D
R' U' R F R U' D'
R' U' R F R U' D2
R' U' R F R D U'
R' U' R F R D' U'
R' U' R F R D2 U'
R' U' R F D R U'
R' U' R F D' R U'
R' U' R F D2 R U'
R' U' R' D F R U'
R' U' R' D' F R U'
R' U' R' D2 F R U'
R' U' R' F R U' D
R' U' R' F R U' D'
R' U' R' F R U' D2
R' U' R' F R D U'
R' U' R' F R D' U'
R' U' R' F R D2 U'
R' U' R' F D R U'
R' U' R' F D' R U'
R' U' R' F D2 R U'
R' U' R2 D F R U'
R' U' R2 D' F R U'
R' U' R2 D2 F R U'
R' U' R2 F R U' D
R' U' R2 F R U' D'
R' U' R2 F R U' D2
R' U' R2 F R D U'
R' U' R2 F R D' U'
R' U' R2 F R D2 U'
R' U' R2 F D R U'
R' U' R2 F D' R U'
R' U' R2 F D2 R U'
R' U' D R F R U'
R' U' D R' F R U'
R' U' D R2 F R U'
R' U' D F R U' D
R' U' D F R U' D'
R' U' D F R U' D2
R' U' D F R D U'
R' U' D F R D' U'
R' U' D F R D2 U'
R' U' D F D R U'
R' U' D F D' R U'
R' U' D F D2 R U'
R' U' D' R F R U'
R' U' D' R' F R U'
R' U' D' R2 F R U'
R' U' D' F R U' D
R' U' D' F R U' D'
R' U' D' F R U' D2
R' U' D' F R D U'
R' U' D' F R D' U'
R' U' D' F R D2 U'
R' U' D' F D R U'
R' U' D' F D' R U'
R' U' D' F D2 R U'
R U' D F R B2 U'
R U' D F B2 R U'
R U' D B2 F R U'
D2 R' L D F L' U2
D' R' L D F L' U2
R' U' D2 R F R U'
R' U' D2 R' F R U'
F' R' L D F U2 R2
R' U' D2 R2 F R U'
F' R' L D' L2 U2 B'
F' R' L D' F L2 U2
R' U' D2 F R U' D
R' U' D2 F R U' D'
R' U' D2 F R U' D2
R' U' D2 F R D U'
R' U' D2 F R D' U'
R' U' D2 F R D2 U'
R' U' D2 F D R U'
R' U' D2 F D' R U'
R' U' D2 F D2 R U'
F' R' L F U' F U'
F2 R' L D' F L' U2
D R' L D F L' U2
F' R' L' U' F2 U' B'
R' U' F R' U' D B2
F' R' L' U2 D R2 B'
F' R' L' U2 D B' R2
R' U' F R' D U' B2
F' R' L' U2 B' D R2
F' R' L' D U2 R2 B'
R' U' F R2 D R' U'
F' R' L' D U2 B' R2
R' U' F R2 D' R' U'
R' U' F R2 D2 R' U'
F' R' L' D' L2 F U2
F R' L F U' F' U'
R' U' F D R U' D
R' U' F D R U' D'
R' U' F D R U' D2
R' U' F D R D U'
R' U' F D R D' U'
R' U' F D R D2 U'
R U' D2 F R U' L2
R' U' F D' R U' D
R' U' F D' R U' D'
R' U' F D' R U' D2
R' U' F D' R D U'
R' U' F D' R D' U'
R' U' F D' R D2 U'
R' U' F D2 R U' D
R' U' F D2 R U' D'
R' U' F D2 R U' D2
R' U' F D2 R D U'
R' U' F D2 R D' U'
R' U' F D2 R D2 U'
R' U' F B R B' U'
R' U' F B2 R B2 U'
R' U' F' R F2 R U'
R U' F R U R U2
R' U' F' R' F2 R U'
R' U' F' R2 F2 R U'
R U' F D R B2 U'
R U' F D B2 R U'
R U' F D2 R U' L2
D2 R' U' R F R U'
D' R' U' R F R U'
D2 R' U' R' F R U'
D' R' U' R' F R U'
D2 R' U' R2 F R U'
D' R' U' R2 F R U'
D2 R' U' D F R U'
D' R' U' D F R U'
D2 R' U' D' F R U'
D' R' U' D' F R U'
D2 R' U' D2 F R U'
D' R' U' D2 F R U'
D2 R' U' F R U' D
D2 R' U' F R U' D'
D2 R' U' F R U' D2
D2 R' U' F R D U'
D2 R' U' F R D' U'
D2 R' U' F R D2 U'
D' R' U' F R U' D
D' R' U' F R U' D'
D' R' U' F R U' D2
D' R' U' F R D U'
D' R' U' F R D' U'
D' R' U' F R D2 U'
D2 R' U' F D R U'
D2 R' U' F D' R U'
D' R' U' F D R U'
D2 R' U' F D2 R U'
D' R' U' F D' R U'
D' R' U' F D2 R U'
F' R' U' F R F U'
D R' U' R F R U'
D R' U' R' F R U'
F2 R' U' F R F' U'
D R' U' R2 F R U'
D R' U' D F R U'
D R' U' D' F R U'
D R' U' D2 F R U'
R' U' B F R B' U'
F R' U' R' U' R B
D R' U' F R U' D
D R' U' F R U' D'
D R' U' F R U' D2
D R' U' F R D U'
D R' U' F R D' U'
D R' U' F R D2 U'
D R' U' F D R U'
D R' U' F D' R U'
D R' U' F D2 R U'
F' R' U2 R D B R2
F' R' U2 R B D R2
F' R' U2 R' D R2 B
F R' U' F R U' R'
F' R' U2 D R B R
F2 R' U2 D R B R'
F' R' D L F U2 R2
F' R' D L' U2 R2 B'
F' R' D L' U2 B' R2
D2 R' D U' F R U'
D' R' D U' F R U'
F' R' D U2 R B R
F2 R' D U2 R B R'
D R' D U' F R U'
F' R' D' L F L U2
R' U' B2 F R B2 U'
F2 R' D' L F L' U2
D2 R' D' U' F R U'
D' R' D' U' F R U'
F2 R' D' F L' U2 B'
F2 R' D' F' U2 R B
D R' D' U' F R U'
D2 R' D2 U' F R U'
D' R' D2 U' F R U'
D R' D2 U' F R U'
U' R' F R U R' U2
U' R' F R B2 U' L
F' R' F U' F R U'
R' U2 R U F U' B
U2 R' F' U' F2 U' F'
U2 R' F' U2 D R2 F
U2 R' F' U2 D F R2
U2 R' F' D U2 R2 F
U2 R' F' D U2 F R2
U2 R' F' D' L2 B' U2
R' U2 R B U F U'
F R' F' U' F R U'
R' U2 B U F R U'
R' U2 B' U F R U'
F' R2 D R U2 R B
R' U2 B2 U F R U'
L2 U2 B2 L B' D' R2
R' D L D F L' U2
R2 D R U' F R U'
L D R F L' R2 U2
L D R F R2 L' U2
L D R' F L' U2 D
L D R' F L' U2 D'
L D R' F L' U2 D2
L D R' F L' D U2
L D R' F L' D' U2
L D R' F L' D2 U2
L D R' F D L' U2
L D R' F D' L' U2
L D R' F D2 L' U2
R' D U' R F R U'
R' D U' R' F R U'
R' D U' R2 F R U'
R' D U' F R U' D
R' D U' F R U' D'
R' D U' F R U' D2
R' D U' F R D U'
R' D U' F R D' U'
R' D U' F R D2 U'
R' D U' F D R U'
R' D U' F D' R U'
R' D U' F D2 R U'
R D U' F R B2 U'
R D U' F B2 R U'
R D U' B2 F R U'
L D F L' R' U2 D
L D F L' R' U2 D'
L D F L' R' U2 D2
L D F L' R' D U2
L D F L' R' D' U2
L D F L' R' D2 U2
L D F L' D R' U2
L D F L' D' R' U2
L D F L' D2 R' U2
L D F R' L' U2 D
L D F R' L' U2 D'
L D F R' L' U2 D2
L D F R' L' D U2
L D F R' L' D' U2
L D F R' L' D2 U2
L D F R' D L' U2
L D F R' D' L' U2
L D F R' D2 L' U2
L D F D L' R' U2
L D F D R' L' U2
L D F D' L' R' U2
L D F D' R' L' U2
L D F D2 L' R' U2
L D F D2 R' L' U2
L D F' R' F2 U2 R2
F U R' U R U B
U' D F R U R2 U2
U' D F R U' D2 L2
U' D F R D B2 U'
U' D F R D2 U' L2
U' D F B2 R U' L
R' D' L D F L' U2
R2 D' R U' F R U'
U' D B2 F R U' L
L2 D' R' U B' L U
L D' R' D2 F L' U2
R' D' U' R F R U'
R' D' U' R' F R U'
R' D' U' R2 F R U'
R' D' U' F R U' D
R' D' U' F R U' D'
R' D' U' F R U' D2
R' D' U' F R D U'
R' D' U' F R D' U'
R' D' U' F R D2 U'
R' D' U' F D R U'
R' D' U' F D' R U'
R' D' U' F D2 R U'
D' U' F R U R2 U2
U' D' F R U R2 U2
D' U' F R U' D2 L2
U' D' F R U' D2 L2
D' U' F R D B2 U'
U' D' F R D B2 U'
D' U' F R D2 U' L2
U' D' F R D2 U' L2
D2 U' F R U R2 U2
D2 U' F R U' D2 L2
D2 U' F R D B2 U'
D2 U' F R D2 U' L2
U' D' F B2 R U' L
D' U' F B2 R U' L
D2 U' F B2 R U' L
D U' F R U R2 U2
D U' F R U' D2 L2
D U' F R D B2 U'
D U' F R D2 U' L2
D U' F B2 R U' L
R' D2 L D F L' U2
D' U' B2 F R U' L
U' D' B2 F R U' L
D2 U' B2 F R U' L
D U' B2 F R U' L
R2 D2 R U' F R U'
L2 D2 R' U B' U B2
L2 D2 R' U2 B D' R2
L D2 R' F U B U
R' D2 U' R F R U'
R' D2 U' R' F R U'
R' D2 U' R2 F R U'
R' D2 U' F R U' D
R' D2 U' F R U' D'
R' D2 U' F R U' D2
R' D2 U' F R D U'
R' D2 U' F R D' U'
R' D2 U' F R D2 U'
R' D2 U' F D R U'
R' D2 U' F D' R U'
R' D2 U' F D2 R U'
U' D2 F R U R2 U2
U' D2 F R U' D2 L2
U' D2 F R D B2 U'
U' D2 F R D2 U' L2
R D2 U' F R U' L2
U' D2 F B2 R U' L
L D2 F R' U B U
U' D2 B2 F R U' L
R' F L F U' F' U'
L F L R' U B' U
L F L' R' U' F U'
U' F R U R2 U2 D
U' F R U R2 U2 D'
U' F R U R2 U2 D2
U' F R U R2 D U2
U' F R U R2 D' U2
U' F R U R2 D2 U2
U' F R U' L D2 L2
U' F R U' L' D2 L2
U' F R U' L2 D2 L2
U' F R U' D2 L2 D
U' F R U' D2 L2 D'
U' F R U' D2 L2 D2
U' F R U2 D' F2 U
U' F R D B2 U' D
U' F R D B2 U' D'
U' F R D B2 U' D2
U' F R D B2 D U'
U' F R D B2 D' U'
U' F R D B2 D2 U'
U' F R D' U2 F2 U
U' F R D2 U' L2 D
U' F R D2 U' L2 D'
U' F R D2 U' L2 D2
U' F R D2 B U' L2
U' F R D2 B' U' L2
U' F R D2 B2 U' L2
U' F R B U R2 U2
U' F R B U' D2 L2
U' F R B D B2 U'
U' F R B D2 U' L2
U' F R B' U R2 U2
U' F R B' U' D2 L2
U' F R B' D B2 U'
U' F R B' D2 U' L2
U' F R B2 U R2 U2
U' F R B2 U' D2 L2
U' F R B2 D B2 U'
U' F R B2 D2 U' L2
L F R' L U B' U
L F R' L' U' F U'
U' F U R' U' R2 U'
U' F U R' U2 D B2
U' F U R' D U2 B2
U' F U R' D' F2 U2
R' F U' R' U' R B
R' F U' F R U' R'
F' D L R' F U2 R'
U F U R' F' U2 F
F' D L F R' U2 R'
F' D L' R' U2 R' B'
U' F D R U R2 U2
U' F D R U' D2 L2
U' F D R D B2 U'
U' F D R D2 U' L2
U F U' R' U2 R B
U' F D B2 R U' L
U' F D' R U R2 U2
U' F D' R U' D2 L2
U' F D' R D B2 U'
U' F D' R D2 U' L2
U' F D' B2 R U' L
U' F D2 R U R2 U2
U' F D2 R U' D2 L2
U' F D2 R D B2 U'
U' F D2 R D2 U' L2
U' F D2 B2 R U' L
F' D R' L F U2 R'
F' D R' L' U2 R' B'
F' D R' U2 R B R2
U' F B R B U' L
U' F B' R B' U' L
L F D2 R' U B U
U' F B2 R U' L D
U' F B2 R U' L D'
U' F B2 R U' L D2
U' F B2 R U' D L
U' F B2 R U' D' L
U' F B2 R U' D2 L
U' F B2 R D U' L
U' F B2 R D' U' L
U' F B2 R D2 U' L
U' F B2 D R U' L
U' F B2 D' R U' L
U' F B2 D2 R U' L
R' F' L D F U2 R2
R' F' L D' L2 U2 B'
R' F' L D' F L2 U2
R' F' L F U' F U'
R' F' L' U' F2 U' B'
R' F' L' U2 D R2 B'
R' F' L' U2 D B' R2
R' F' L' U2 B' D R2
R' F' L' D U2 R2 B'
R' F' L' D U2 B' R2
R' F' L' D' L2 F U2
U' F' R2 F2 R U' L'
R' F' U' F R F U'
F' D' L R' F L U2
R' F' U2 R D B R2
R' F' U2 R B D R2
R' F' U2 R' D R2 B
R' F' U2 D R B R
F' D' L F L R' U2
F' D' L F R' L U2
R' F' D L F U2 R2
R' F' D L' U2 R2 B'
R' F' D L' U2 B' R2
R' F' D U2 R B R
R' F' D' L F L U2
F' D' L2 U2 B2 L B'
F' D' L2 D2 R' U2 B
F' D' R' L F L U2
R' F2 L F U' F2 U'
R' F2 L F U2 D R2
R' F2 L F D U2 R2
R' F2 L F D' L2 U2
R' F2 L' U' F' U' B'
R' F2 U' F R F2 U'
R F2 R2 U B L U
R' F2 U' F' U2 L' U
L F2 D F' R' U2 R2
U2 B U F R B U'
B2 F L' U' B' L2 F
U' B F R B U' L
U' B' D2 F R U' L'
U' B' F R B' U' L
U2 B2 L R D' B R'
U2 B2 L D' R B R'
U' B2 R F R U' L
U2 B2 R L D' B R'
U' B2 R' F R U' L
U B2 L2 B' L U L2
U' B2 R2 F R U' L
F B2 L' U' B' L2 F
U2 B2 U F R U' L
U' B2 D F R U' L
U' B2 D' F R U' L
U' B2 D2 F R U' L
U' B2 F R U' L D
U' B2 F R U' L D'
U' B2 F R U' L D2
U' B2 F R U' D L
U' B2 F R U' D' L
U' B2 F R U' D2 L
U' B2 F R D U' L
U' B2 F R D' U' L
U' B2 F R D2 U' L
U' B2 F D R U' L
U' B2 F D' R U' L
U' B2 F D2 R U' L
