U R2 F' L' R
U R2 F' R L'
U L R2 F' L' R
U L R2 F' R L'
U L' R2 F' L' R
U L' R2 F' R L'
U L2 R2 F' L' R
U L2 R2 F' R L'
U R F' L' R F'
U R F' R L' F'
U R2 L F' L' R
U R2 L F' R L'
U R2 L' F' L' R
U R2 L' F' R L'
U R2 L2 F' L' R
U R2 L2 F' R L'
U' R2 U2 F' L' R
U' R2 U2 F' R L'
U R2 F' L' R D
U R2 F' L' R D'
U R2 F' L' R D2
U R2 F' L' D R
U R2 F' L' D' R
U R2 F' L' D2 R
U R2 F' R L' D
U R2 F' R L' D'
U R2 F' R L' D2
U R2 F' R D L'
U R2 F' R D' L'
U R2 F' R D2 L'
U R2 F' D L' R
U R2 F' D R L'
U R2 F' D' L' R
U R2 F' D' R L'
U R2 F' D2 L' R
U R2 F' D2 R L'
F' U R2 F' L' R'
F' U R2 F' R' L'
F U' L' B U2 L
D2 U' B U2 L R'
D2 U' B U2 R' L
F' U' B U2 L R
F' U' B U2 R L
F U' B L' U2 L2
U' D2 B U2 L R'
U' D2 B U2 R' L
R' F' R' U F' R2
U F' L' R2 F' R'
U F' R D2 L' F
U F' R2 L' F' R'
D' U R2 D F' R L'
F' U R2 D F' L' R'
F' U R2 D F' R' L'
D2 U R2 D2 F' L' R
D2 U R2 D2 F' R L'
F' U R2 D' F' L' R'
F' U R2 D' F' R' L'
F' U R2 D2 F' L' R'
F' U R2 D2 F' R' L'
F' U R2 F' L' R' D
F' U R2 F' L' R' D'
F' U R2 F' L' R' D2
F' U R2 F' L' D R'
F' U R2 F' L' D' R'
F' U R2 F' L' D2 R'
F' U R2 F' R' L' D
F' U R2 F' R' L' D'
F' U R2 F' R' L' D2
F' U R2 F' R' D L'
F' U R2 F' R' D' L'
F' U R2 F' R' D2 L'
F' U R2 F' D L' R'
F' U R2 F' D R' L'
F' U R2 F' D' L' R'
F' U R2 F' D' R' L'
F' U R2 F' D2 L' R'
F' U R2 F' D2 R' L'
F' U R2 F2 R' F L'
F' U D R2 F' L' R'
F' U D R2 F' R' L'
F U R2 F2 R F L'
F' U D' R2 F' L' R'
F' U D' R2 F' R' L'
F' U D2 R2 F' L' R'
F' U D2 R2 F' R' L'
B' U F D2 F2 L' R
B' U F D2 F2 R L'
B' U F' L' R D2 F2
B' U F' L' D2 R F2
B' U F' R L' D2 F2
B' U F' R D2 L' F2
B2 U F' L' D2 R F'
B2 U F' L2 R F L
B2 U F' R L2 F L
B' U F' D2 L' R F2
B' U F' D2 R L' F2
F U F' L' R2 F' R
B2 U F2 L2 F L' R
B2 U F2 L2 F R L'
F U F' R2 L' F' R
D2 U' L B U2 L R'
D2 U' L B U2 R' L
D2 U' L' B U2 L R'
D2 U' L' B U2 R' L
D2 U' L2 B U2 L R'
D2 U' L2 B U2 R' L
F' U' L B U2 L R
F' U' L B U2 R L
F' U' L' B U2 L R
F' U' L' B U2 R L
F U' L B L2 U2 L'
F U' L' R2 U2 F' L'
F U' L' D B U2 L
F' U' L2 B U2 L R
F' U' L2 B U2 R L
F U' L' D' B U2 L
F U' L' D2 B U2 L
F U' L' B R U2 L
F U' L' B R' U2 L
F U' L' B R2 U2 L
F U' L' B U2 L D
F U' L' B U2 L D'
F U' L' B U2 L D2
F U' L' B U2 D L
F U' L' B U2 D' L
F U' L' B U2 D2 L
F U' L' B D U2 L
F U' L' B D' U2 L
F U' L' B D2 U2 L
F U' L' B' R' B2 U2
U D' R2 D F' L' R
U D' R2 D F' R L'
F' U' R2 U2 F' L' R'
F' U' R2 U2 F' R' L'
D2 U' B L' U2 L2 R'
D2 U' B L' U2 R' L2
F U' R2 L' U2 F' L'
D2 U' B L2 U2 L' R'
D2 U' B L2 U2 R' L'
D2 U' B R U2 L R2
D2 U' B R U2 R2 L
F' U' D B U2 L R
F' U' D B U2 R L
D2 U' B R2 U2 L R
D2 U' B R2 U2 R L
D2 U' B U2 L R' D
D2 U' B U2 L R' D'
D2 U' B U2 L R' D2
D2 U' B U2 L D R'
D2 U' B U2 L D' R'
D2 U' B U2 L D2 R'
D2 U' B U2 R' L D
D2 U' B U2 R' L D'
D2 U' B U2 R' L D2
D2 U' B U2 R' D L
D2 U' B U2 R' D' L
D2 U' B U2 R' D2 L
D2 U' B U2 D L R'
D2 U' B U2 D R' L
D2 U' B U2 D' L R'
D2 U' B U2 D' R' L
D2 U' B U2 D2 L R'
D2 U' B U2 D2 R' L
D2 U' B D U2 L R'
D2 U' B D U2 R' L
D2 U' B D' U2 L R'
D2 U' B D' U2 R' L
D2 U' B D2 U2 L R'
D2 U' B D2 U2 R' L
D2 U' B' L R' B2 U2
D2 U' B' L B2 U2 L
F' U' D' B U2 L R
F' U' D' B U2 R L
F U' D L' B U2 L
D2 U' B' R' L B2 U2
D2 U' B' R' B2 U2 R'
F U' D B L' U2 L2
F' U' D2 B U2 L R
F' U' D2 B U2 R L
F U' D' L' B U2 L
B2 U' D2 B' L R' U2
B2 U' D2 B' R' L U2
F U' D' B L' U2 L2
F U' D2 L' B U2 L
F U' D2 B L' U2 L2
U' D2 L B U2 L R'
U' D2 L B U2 R' L
U' D2 L' B U2 L R'
U' D2 L' B U2 R' L
F' U' B L' U2 L2 R
F' U' B L' U2 R L2
F' U' B L2 U2 L' R
F' U' B L2 U2 R L'
F' U' B R' U2 L R2
F' U' B R' U2 R2 L
F' U' B R2 U2 L R'
F' U' B R2 U2 R' L
U' D2 L2 B U2 L R'
U' D2 L2 B U2 R' L
F' U' B U2 L R D
F' U' B U2 L R D'
F' U' B U2 L R D2
F' U' B U2 L D R
F' U' B U2 L D' R
F' U' B U2 L D2 R
F' U' B U2 R L D
F' U' B U2 R L D'
F' U' B U2 R L D2
F' U' B U2 R D L
F' U' B U2 R D' L
F' U' B U2 R D2 L
F' U' B U2 D L R
F' U' B U2 D R L
F' U' B U2 D' L R
F' U' B U2 D' R L
F' U' B U2 D2 L R
F' U' B U2 D2 R L
F' U' B D U2 L R
F' U' B D U2 R L
F' U' B D' U2 L R
F' U' B D' U2 R L
F' U' B D2 U2 L R
F' U' B D2 U2 R L
F' U' B' R' B2 U2 R2
F U' B L' R U2 L2
F U' B L' R' U2 L2
F U' B L' R2 U2 L2
F U' B L' U2 L2 D
F U' B L' U2 L2 D'
F U' B L' U2 L2 D2
F U' B L' D2 R2 U2
F U' B R L' U2 L2
F U' B R' L' U2 L2
F U' B R2 L' U2 L2
F U' B U2 L D2 R2
F U' B D L' U2 L2
F U' B D' L' U2 L2
F U' B D2 L' U2 L2
F U' B' L' R' B2 U2
F U' B' L' B2 U2 L
F U' B' R' L' B2 U2
F U' B' R' B2 L' U2
U D2 R2 D2 F' L' R
U D2 R2 D2 F' R L'
U' D2 B L' U2 L2 R'
U' D2 B L' U2 R' L2
U' D2 B L2 U2 L' R'
U' D2 B L2 U2 R' L'
U' D2 B R U2 L R2
U' D2 B R U2 R2 L
U' D2 B R2 U2 L R
U' D2 B R2 U2 R L
U' D2 B U2 L R' D
U' D2 B U2 L R' D'
U' D2 B U2 L R' D2
U' D2 B U2 L D R'
U' D2 B U2 L D' R'
U' D2 B U2 L D2 R'
U' D2 B U2 R' L D
U' D2 B U2 R' L D'
U' D2 B U2 R' L D2
U' D2 B U2 R' D L
U' D2 B U2 R' D' L
U' D2 B U2 R' D2 L
U' D2 B U2 D L R'
U' D2 B U2 D R' L
U' D2 B U2 D' L R'
U' D2 B U2 D' R' L
U' D2 B U2 D2 L R'
U' D2 B U2 D2 R' L
U' D2 B D U2 L R'
U' D2 B D U2 R' L
U' D2 B D' U2 L R'
U' D2 B D' U2 R' L
U' D2 B D2 U2 L R'
U' D2 B D2 U2 R' L
U' D2 B' L R' B2 U2
U' D2 B' L B2 U2 L
U' D2 B' R' L B2 U2
U' D2 B' R' B2 U2 R'
U' F L' F' B U2 L
U' F L' B F' U2 L
U F L' B R U2 B'
R' F R' F2 U R F
R2 F R F' U F' R
R' F R2 F2 U R F'
U2 F U L' B U2 L
U2 F U B L' U2 L2
D2 F U' B U2 L R'
D2 F U' B U2 R' L
U F U2 L' B R U2
U F U2 B L' R U2
U F U2 B R L' U2
U' F B L' F' U2 L2
F' D U R2 F' L' R'
F' D U R2 F' R' L'
F' D U' B U2 L R
F' D U' B U2 R L
F D U' L' B U2 L
U F' L R2 F' L2 R'
U F' L R2 F' R' L2
F D U' B L' U2 L2
U F' L' R2 D F' R'
U F' L' R2 D' F' R'
U F' L' R2 D2 F' R'
U F' L' R2 F R' F2
U F' L' R2 F' R' D
U F' L' R2 F' R' D'
U F' L' R2 F' R' D2
U F' L' R2 F' D R'
U F' L' R2 F' D' R'
U F' L' R2 F' D2 R'
U F' L' R2 F2 R' F
U F' L' U2 B U2 R
U F' L' D R2 F' R'
U F' L' D' R2 F' R'
U F' L' D2 R2 F' R'
U F' L' F R2 F' R
U F' L2 R2 F' L R'
U F' L2 R2 F' R' L
R' F' R' U F R2 F2
R' F' R' U F' R2 D
R' F' R' U F' R2 D'
R' F' R' U F' R2 D2
R' F' R' U F2 R2 F
R' F' R' D B2 U F'
R' F' R' B U F' R2
R' F' R' B' U F' R2
R' F' R' B2 U F' R2
R' F' R2 U R F' R2
U F' R D2 L' D F
U F' R D2 L' D' F
U F' R D2 L' D2 F
U F' R D2 L' F D
U F' R D2 L' F D'
U F' R D2 L' F D2
R F' R' U R2 F' L'
U F' R2 L F' L2 R'
U F' R2 L F' R' L2
U F' R2 L' D F' R'
U F' R2 L' D' F' R'
U F' R2 L' D2 F' R'
U F' R2 L' F R' F2
U F' R2 L' F' R' D
U F' R2 L' F' R' D'
U F' R2 L' F' R' D2
U F' R2 L' F' D R'
U F' R2 L' F' D' R'
U F' R2 L' F' D2 R'
U F' R2 L' F2 R' F
U F' R2 L2 F' L R'
U F' R2 L2 F' R' L
U F' R2 D L' F' R'
U F' R2 D' L' F' R'
U F' R2 D2 L' F' R'
U2 F' U B U2 L R
U2 F' U B U2 R L
D2 F' U' B U2 L R'
D2 F' U' B U2 R' L
R' F' U2 L U' R F
U2 F' U' R2 F' L' R'
U2 F' U' R2 F' R' L'
R' F' D R' U F' R2
R' F' D' R' U F' R2
U F' U2 B U2 L' R
U F' U2 B U2 R L'
U F' D L' R2 F' R'
R F' U2 B U' R F'
U F' D R D2 L' F
R' F' D2 R' U F' R2
U F' D R2 L' F' R'
U F' D' L' R2 F' R'
U F' D' R D2 L' F
R' F' B R' U F' R2
U F' D' R2 L' F' R'
U F' D2 L' R2 F' R'
R' F' B' R' U F' R2
U F' D2 R D2 L' F
U F' D2 R2 L' F' R'
R' F' B2 R' U F' R2
F' D' U R2 F' L' R'
F' D' U R2 F' R' L'
U F' B U2 R B' L'
U F' B U2 B' L' R
U F' B U2 B' R L'
F' D' U' B U2 L R
F' D' U' B U2 R L
F D' U' L' B U2 L
F D' U' B L' U2 L2
R' F2 R' F U R F2
R2 F2 R F' U F2 R
R' F2 R2 F U R F'
U F2 R F L' R F'
U F2 R F R L' F'
U F2 R2 F L' R F2
U F2 R2 F R L' F2
D2 F2 U' B U2 L R'
D2 F2 U' B U2 R' L
F' D2 U R2 F' L' R'
F' D2 U R2 F' R' L'
F' D2 U' B U2 L R
F' D2 U' B U2 R L
B2 D2 U' B' L R' U2
B2 D2 U' B' R' L U2
F D2 U' L' B U2 L
F D2 U' B L' U2 L2
U B L2 F L' R U2
U B L2 F R L' U2
U' B U F' U L R
U' B U F' U R L
U' B U' F' U' L R
U' B U' F' U' R L
U' B U' F' U' R L
U' B U2 L F' R F
U' B U2 F' R F L
U' B F L' F' U2 L2
R' B F' R' U F' R2
U B F' U2 R B' L'
U B F' U2 B' L' R
U B F' U2 B' R L'
B2 F U' B' L' R' U2
B2 F U' B' R' L' U2
R' B' F' R' U F' R2
B2 F' U' B' R' U2 R2
F' B2 U' B' R' U2 R2
F B2 U' B' L' R' U2
F B2 U' B' R' L' U2
R' B2 F' R' U F' R2
