B' R U2 R' U L
D' R U2 F' R' U
B R D B2 L U'
B2 R B U' L F
D R B2 L B' U'
R D B2 L B' U'
R2 D' R' B U' F2
F2 D L' F U R2
R B U R' U2 F'
R B2 L B U' L
B2 R U2 F' R' U L'
B R U2 D' R' F2 U
B R U2 D' F2 R' U
B R U2 D2 R' U L2
D' R D U2 F' R' U
B R D L B2 L U'
B' R D U2 R' U L
B R D L' B2 L U'
B R D L2 B2 L U'
B2 R D B U' L F
B R D B2 L U' D
B R D B2 L U' D'
B R D B2 L U' D2
B R D B2 L D U'
B R D B2 L D' U'
B R D B2 L D2 U'
B R D B2 D L U'
B R D B2 D' L U'
B R D B2 D2 L U'
D' R D' U2 F' R' U
B' R D' U2 R' U L
D2 R D' B2 L B' U'
B2 R D' B U' L F
B R D' U2 R' F2 U
B R D' U2 F2 R' U
D' R D2 U2 F' R' U
B' R D2 U2 R' U L
B2 R D2 B U' L F
B R D2 U2 R' U L2
B R D2 B2 L U' L
D2 R B U' L F L'
B2 R B U' L D F
B2 R B U' L D' F
B2 R B U' L D2 F
B2 R B U' L F D
B2 R B U' L F D'
B2 R B U' L F D2
B2 R B U' D L F
B2 R B U' D' L F
B2 R B U' D2 L F
B2 R B U' F L F
B2 R B U' F' L F
B2 R B U' F2 L F
B2 R B D U' L F
B2 R B D' U' L F
B2 R B D2 U' L F
D R B' L B' L U'
D' R B2 L U2 F' U
B' R B2 L U R' U2
B' R B2 L B2 U' L
B2 R B2 L B' U' L
D R B2 L D B' U'
D R B2 L D' B' U'
D R B2 L D2 B' U'
D R B2 L B' U' D
D R B2 L B' U' D'
D R B2 L B' U' D2
D R B2 L B' D U'
D R B2 L B' D' U'
D R B2 L B' D2 U'
B R B2 L U R2 U2
B R B2 L U' D2 L2
B R B2 L D B2 U'
B R B2 L D2 U' L2
D2 R B2 D' L B' U'
B2 R B2 D L B' U'
B R B2 D L B2 U'
B R B2 D2 L U' L
D' R' B R2 U2 R' U
R U2 R' U B' L B
R U2 R' U2 B' U' L
R U2 R' D2 F U L'
D' R' B' R2 B2 L U'
U2 R' B' R2 F' U' L
R U2 R2 D' R F' U
R U2 D' R F' R2 U
R U2 D' R' U2 B U'
R U2 D2 R' F U L'
R U2 D2 F R' U L'
B' R2 D' R' U' L F2
B' R2 D' R' U' F2 L
B' R2 D2 L2 R' U' L'
B' R2 D2 R' L2 U' L'
D R2 D2 L2 R' B U'
D R2 D2 R' L2 B U'
D R2 D2 R' B L2 U'
R D L B2 L B U'
R D L' U2 R' F U
R D L' U2 F R' U
R D L2 U2 R' F' U
L' D R B2 L B' U'
L2 D R B2 L B' U'
L D R B2 L B' U'
B U R' D' F2 U2 F2
R D B' L B' L U'
R D B2 L D B' U'
R D B2 L D' B' U'
R D B2 L D2 B' U'
R D B2 L B' U' D
R D B2 L B' U' D'
R D B2 L B' U' D2
R D B2 L B' D U'
R D B2 L B' D' U'
R D B2 L B' D2 U'
R2 D' L R' B U' F2
R2 D' L' R' B U' F2
R2 D' L2 R' B U' F2
L' D' R U2 F' R' U
L2 D' R U2 F' R' U
L D' R U2 F' R' U
R2 D' R' L B U' F2
R2 D' R' L' B U' F2
R2 D' R' L2 B U' F2
R2 D' R' D' L2 B U'
R2 D' R' D' B L2 U'
R2 D' R' B L U' F2
R2 D' R' B L' U' F2
R2 D' R' B L2 U' F2
R2 D' R' B U' F2 D
R2 D' R' B U' F2 D'
R2 D' R' B U' F2 D2
R2 D' R' B D' L2 U'
R D' U2 R F' R2 U
R D' U2 R' U2 B U'
B U' R' U' R2 U' R'
B U' R' U2 D R B2
B U' R' U2 D B2 R
B U' R' D U2 R B2
B U' R' D U2 B2 R
B U' R' D' F2 L' U2
R D' B2 D2 L B' U'
R2 D2 L2 D R' B U'
R D2 U2 R' F U L'
R D2 U2 F R' U L'
B U2 R U R2 U2 R2
R D2 B U' L F L'
F' U2 D2 F U' L' B'
R D2 B2 D' L B' U'
F' U2 F U' L' B' L
F' U2 F B' R' U' L
F2 U2 F2 R B' U' L
F U2 F' R B' U' L
F2 U2 F2 B' R U' L
F U2 F' B' R U' L
F' U2 B' R' F U' L
F' U2 B' F R' U' L
F2 U2 B' F2 R U' L
F U2 B' F' R U' L
F2 D L' D F B2 U
F2 D L' D B2 F U
F2 D L' F U R2 D
F2 D L' F U R2 D'
F2 D L' F U R2 D2
F2 D L' F D B2 U
F2 D L' F B U R2
F2 D L' F B' U R2
F2 D L' F B2 U R2
F2 D L' B F U R2
F2 D L' B' F U R2
F2 D L' B2 F U R2
B' D R U2 R' U L
B2 D R B U' L F
B D R D B2 L U'
F2 D B L' F U R2
F2 D B' L' F U R2
F2 D B2 L' F U R2
B' D' R U2 R' U L
B2 D' R B U' L F
B D' R D B2 L U'
D F2 L' D F U R2
D F2 L' D2 F B2 U
D F2 L' D2 B2 F U
D F2 L' F U2 F U'
L' F2 D L' F U R2
F2 D2 L' F B2 U L'
L2 F2 D L' F U R2
F2 D2 L' B2 F U L'
B' D2 R U2 R' U L
D' F2 D2 L' F B2 U
L F2 D L' F U R2
D' F2 D2 L' B2 F U
B2 D2 R B U' L F
D' F2 D2 B2 L' F U
B D2 R D B2 L U'
F' D2 U2 F U' L' B'
R B L U R' U2 F'
F2 D2 F B2 U L' B'
D' B R U2 F' R' U
L' B R D B2 L U'
R B L' U R' U2 F'
L2 B R D B2 L U'
R B L2 U R' U2 F'
D B R B2 L B' U'
L B R D B2 L U'
U B R' D' F2 U2 F2
F2 D2 B2 L' F U L'
F2 D2 B2 D' L' F U
F2 D2 B2 F U L' B'
R B U R B R2 U2
R B U R' U2 D F'
R B U R' U2 D' F'
R B U R' U2 D2 F'
R B U R' U2 F' D
R B U R' U2 F' D'
R B U R' U2 F' D2
R B U R' D U2 F'
R B U R' D' U2 F'
R B U R' D2 U2 F'
R B U R' B U2 F'
R B U R' B' U2 F'
R B U R' B2 U2 F'
R B U D R' U2 F'
R B U D' R' U2 F'
R B U D2 R' U2 F'
R B U B2 U2 L F
F2 B L' D2 B2 U L
R B U' B2 L F B2
R B U' B2 L B2 F
R B D U R' U2 F'
R B D' U R' U2 F'
R B D2 U R' U2 F'
B' F U2 F' R U' L
B2 F U2 F' R U' L'
D' B' R U2 F' R' U
L' B' R U2 R' U L
R B' L B' L U' L'
L2 B' R U2 R' U L
R B' L' B' L U' L
F2 B D2 L' B2 U L
R B' L2 U' D L' F
R B' L2 D U' L' F
R' B' R2 U2 R' U L
D B' R B2 L B' U'
L B' R U2 R' U L
F2 B D2 B2 L' U L2
R B' L2 B' L U' L2
U2 B' R2 F' R' U' L
F2 B' L' U L2 D R2
F2 B' L' U2 F2 U' L2
F2 B' L' D F2 U R2
B' F' L2 B' U L' B'
F' B' L2 B' U L' B'
R B' U' L2 D L' F
R B' U' D L' F L2
R B' D L' U' F L2
R B' D U' L' F L2
F2 B' U2 F2 R U' L
F2 B' D L' U L2 R2
F2 B' D L' U R2 L2
F B' U2 F' R U' L
F2 B' D2 L' B2 U L2
R B2 L U2 F' U L'
R B2 L D B U' L
R B2 L D' B U' L
R B2 L D2 B U' L
D' B2 R U2 F' R' U
B' F2 L' U L2 D R2
R B2 L B U' L D
R B2 L B U' L D'
R B2 L B U' L D2
R B2 L B U' D L
R B2 L B U' D' L
R B2 L B U' D2 L
R B2 L B D U' L
R B2 L B D' U' L
R B2 L B D2 U' L
B' F2 L' U2 F2 U' L2
R B2 L B' U R' U2
B' F2 L' D F2 U R2
L' B2 R B U' L F
R B2 L' B L2 U' L'
L2 B2 R B U' L F
D B2 R B2 L B' U'
B F2 L' D2 B2 U L
R B2 L2 B L' U' L2
R' B2 R2 B U' L F
L B2 R B U' L F
B' F2 U2 F2 R U' L
B' F2 D L' U L2 R2
B' F2 D L' U R2 L2
R B2 D L B U' L
R B2 D' L B U' L
F B2 U2 F' R U' L'
B' F2 D2 L' B2 U L2
R B2 D2 L B U' L
B F2 D2 L' B2 U L
B F2 D2 B2 L' U L2
