L2 U' B L R'
L2 U' B R' L
L2 R B U' R' B
F' L2 U' B L R'
F' L2 U' B R' L
F2 L2 U' B L R'
F2 L2 U' B R' L
F L2 U' B L R'
F L2 U' B R' L
R L2 B U' R' B
L2 U' L B L R'
L2 U' L B R' L
L2 U' L' B L R'
L2 U' L' B R' L
L2 U' L2 B L R'
L2 U' L2 B R' L
L2 U' B L R' D
L2 U' B L R' D'
L2 U' B L R' D2
L2 U' B L D R'
L2 U' B L D' R'
L2 U' B L D2 R'
L2 U' B R' L D
L2 U' B R' L D'
L2 U' B R' L D2
L2 U' B R' D L
L2 U' B R' D' L
L2 U' B R' D2 L
L2 U' B D L R'
L2 U' B D R' L
L2 U' B D' L R'
L2 U' B D' R' L
L2 U' B D2 L R'
L2 U' B D2 R' L
L2 F U' B L R'
L2 F U' B R' L
L2 F' U' B L R'
L2 F' U' B R' L
L2 F2 U' B L R'
L2 F2 U' B R' L
U' B R' D L F2
U' B R' D F2 L
R B L2 U' R' B
U' B D L R' F2
U' B D L F2 R'
U' B D R' L F2
U' B D R' F2 L
U' B D F2 L R'
U' B D F2 R' L
F2 L2 F U' B R' L
F L2 F U' B L R'
F L2 F U' B R' L
L2 U L2 U2 B L R'
L2 U L2 U2 B R' L
F' L2 F' U' B L R'
F' L2 F' U' B R' L
F2 L2 F' U' B L R'
F2 L2 F' U' B R' L
R U L2 B U' R' B
F L2 F' U' B L R'
F L2 F' U' B R' L
U L2 F' U' L' B R'
U L2 F' U' B L' R'
U L2 F' U' B R' L'
F' L2 F2 U' B L R'
F' L2 F2 U' B R' L
F2 L2 F2 U' B L R'
F2 L2 F2 U' B R' L
F L2 F2 U' B L R'
F L2 F2 U' B R' L
U' L2 B' U' B2 L R'
U' L2 B' U' B2 R' L
B L2 B' U' B L R'
B L2 B' U' B R' L
F' R L2 B U' R' B
F2 R L2 B U' R' B
B R L2 B U' R2 B'
B R L2 B U' B' R2
L2 U F' U2 L' B R'
F R L2 B U' R' B
L2 U F' U2 B L' R'
L2 U F' U2 B R' L'
B R U L2 B U' R2
B R U B L2 U' R2
R U B L2 U' R' B
L2 U' L B L R' D
L2 U' L B L R' D'
L2 U' L B L R' D2
L2 U' L B L D R'
L2 U' L B L D' R'
L2 U' L B L D2 R'
L2 U' L B R' L D
L2 U' L B R' L D'
L2 U' L B R' L D2
L2 U' L B R' D L
L2 U' L B R' D' L
L2 U' L B R' D2 L
L2 U' L B D L R'
L2 U' L B D R' L
L2 U' L B D' L R'
L2 U' L B D' R' L
L2 U' L B D2 L R'
L2 U' L B D2 R' L
L2 U' L' B L R' D
L2 U' L' B L R' D'
L2 U' L' B L R' D2
L2 U' L' B L D R'
L2 U' L' B L D' R'
L2 U' L' B L D2 R'
L2 U' L' B R' L D
L2 U' L' B R' L D'
L2 U' L' B R' L D2
L2 U' L' B R' D L
L2 U' L' B R' D' L
L2 U' L' B R' D2 L
L2 U' L' B D L R'
L2 U' L' B D R' L
L2 U' L' B D' L R'
L2 U' L' B D' R' L
L2 U' L' B D2 L R'
L2 U' L' B D2 R' L
L2 U' L2 B L R' D
L2 U' L2 B L R' D'
L2 U' L2 B L R' D2
L2 U' L2 B L D R'
L2 U' L2 B L D' R'
L2 U' L2 B L D2 R'
L2 U' L2 B R' L D
L2 U' L2 B R' L D'
L2 U' L2 B R' L D2
L2 U' L2 B R' D L
L2 U' L2 B R' D' L
L2 U' L2 B R' D2 L
L2 U' L2 B D L R'
L2 U' L2 B D R' L
L2 U' L2 B D' L R'
L2 U' L2 B D' R' L
L2 U' L2 B D2 L R'
L2 U' L2 B D2 R' L
R U' L2 B U' R' B
L2 U' R B L R' B
L2 U' R B R' L B
B' R B L2 U' B R'
F' R B L2 U' R' B
F2 R B L2 U' R' B
F R B L2 U' R' B
B2 R B' R' D L2 F2
B2 R B' R' D F2 L2
B2 R B' D L2 R' F2
B2 R B' D L2 F2 R'
B2 R B' D R' L2 F2
B2 R B' D R' F2 L2
B2 R B' D F2 L2 R'
B2 R B' D F2 R' L2
L2 U' F B L F' R'
B R' L2 U' F' U F
L2 U' F' B R' F L
B R' U L2 U2 F' U
L' U' B L R' D F2
L' U' B L D R' F2
L' U' B L D F2 R'
L2 U' F2 B L R' F2
L2 U' F2 B L F2 R'
L2 U' F2 B R' L F2
L2 U' F2 B R' F2 L
L' U' B R' L D F2
L2 U' B L R2 D R
L2 U' B L R2 D' R
L2 U' B L R2 D2 R
L2 U' B L D R' D
L2 U' B L D R' D'
L2 U' B L D R' D2
L2 U' B L D' R' D
L2 U' B L D' R' D'
L2 U' B L D' R' D2
L2 U' B L D2 R' D
L2 U' B L D2 R' D'
L2 U' B L D2 R' D2
L2 U' B L F' R' F
L2 U' B L F2 R' F2
L2 U' B L2 R' D L'
L2 U' B L2 R' D' L'
L2 U' B L2 R' D2 L'
L2 U' B L2 D L' R'
L2 U' B L2 D R' L'
L2 U' B L2 D' L' R'
L2 U' B L2 D' R' L'
L2 U' B L2 D2 L' R'
L2 U' B L2 D2 R' L'
B R' U' D F' U F'
L2 U' B R' L2 D L'
L2 U' B R' L2 D' L'
L2 U' B R' L2 D2 L'
L2 U' B R' D L D
L2 U' B R' D L D'
L2 U' B R' D L D2
L2 U' B R' D' L D
L2 U' B R' D' L D'
L2 U' B R' D' L D2
L2 U' B R' D2 L D
L2 U' B R' D2 L D'
L2 U' B R' D2 L D2
L2 U' B R' F L F'
L2 U' B R' F2 L F2
L2 U' B R2 L D R
L2 U' B R2 L D' R
L2 U' B R2 L D2 R
B R' U' D2 F' R2 U
L2 U' B R2 D L R
L2 U' B R2 D R L
L2 U' B R2 D' L R
L2 U' B R2 D' R L
L2 U' B R2 D2 L R
L2 U' B R2 D2 R L
B R' U' F' U D F2
B R' U' F' U2 L2 U'
B R' U' F' D U F2
B R' U' F' D2 R2 U
L2 U' B D L R' D
L2 U' B D L R' D'
L2 U' B D L R' D2
L2 U' B D L D R'
L2 U' B D L D' R'
L2 U' B D L D2 R'
L2 U' B D R' L D
L2 U' B D R' L D'
L2 U' B D R' L D2
L2 U' B D R' D L
L2 U' B D R' D' L
L2 U' B D R' D2 L
L2 U' B D' L R' D
L2 U' B D' L R' D'
L2 U' B D' L R' D2
L2 U' B D' L D R'
L2 U' B D' L D' R'
L2 U' B D' L D2 R'
L2 U' B D' R' L D
L2 U' B D' R' L D'
L2 U' B D' R' L D2
L2 U' B D' R' D L
L2 U' B D' R' D' L
L2 U' B D' R' D2 L
R U' B L2 U' R' B
L2 U' B D2 L R' D
L2 U' B D2 L R' D'
L2 U' B D2 L R' D2
L2 U' B D2 L D R'
L2 U' B D2 L D' R'
L2 U' B D2 L D2 R'
L2 U' B D2 R' L D
L2 U' B D2 R' L D'
L2 U' B D2 R' L D2
L2 U' B D2 R' D L
L2 U' B D2 R' D' L
L2 U' B D2 R' D2 L
L2 U' B F L F' R'
L2 U' B F' R' F L
L2 U' B F2 L R' F2
L2 U' B F2 L F2 R'
L2 U' B F2 R' L F2
L2 U' B F2 R' F2 L
L2 U' B2 R B' L R'
L2 U' B2 R B' R' L
B R' D U' F' U F'
L2 U' B2 R' B' L R'
L2 U' B2 R' B' R' L
L2 U' B2 R2 B' L R'
L2 U' B2 R2 B' R' L
B R' D F D' F L2
B R' D F2 U' F U
L2 U2 L F U B R'
B R' D2 U' F' R2 U
B R' D2 F D' L2 F2
B R' D2 F D' F2 L2
L' U2 L' B' U' B2 R'
D2 R' F' R' U R2 B
B R' F D F2 D2 L2
B R' F D' L2 D2 F2
B R' F' U L2 U' L2
R U2 L2 B U' R' B
B R' F' D F2 D' L2
B R' F2 U L2 B' U'
L2 U2 F U B L R'
L2 U2 F U B R' L
L2 U2 F' U B L R'
L2 U2 F' U B R' L
L2 U2 F2 U B L R'
L2 U2 F2 U B R' L
R U2 B L2 U' R' B
B2 R2 D F2 B' L R'
B2 R2 D F2 B' R' L
B2 R2 D B' L R' F2
B2 R2 D B' L F2 R'
B2 R2 D B' R' L F2
B2 R2 D B' R' F2 L
B2 R2 D B' F2 L R'
B2 R2 D B' F2 R' L
L' D L' F U' B L
B U L2 F' U' L' R'
B U L2 F' U' R' L'
U' D F2 D' B L R'
U' D F2 D' B R' L
B U F' L2 U' L R'
B U F' L2 U' R' L
D U' F2 D' B L R'
D U' F2 D' B R' L
F' U' B R' D L F2
F' U' B R' D F2 L
F2 U' B R' D L F2
F2 U' B R' D F2 L
F' U' B D L R' F2
F' U' B D L F2 R'
F' U' B D R' L F2
F' U' B D R' F2 L
F' U' B D F2 L R'
F' U' B D F2 R' L
F2 U' B D L R' F2
F2 U' B D L F2 R'
F2 U' B D R' L F2
F2 U' B D R' F2 L
F2 U' B D F2 L R'
F2 U' B D F2 R' L
F U' B R' D L F2
F U' B R' D F2 L
F U' B D L R' F2
F U' B D L F2 R'
F U' B D R' L F2
F U' B D R' F2 L
F U' B D F2 L R'
F U' B D F2 R' L
R' D2 F' R2 U R' B
L2 D2 F' U' B L R
L2 D2 F' U' B R L
L F L U' B L R'
L F L U' B R' L
L2 F R B U' R' B
R F L2 B U' R' B
L2 F U' L B L R'
L2 F U' L B R' L
L2 F U' L' B L R'
L2 F U' L' B R' L
L2 F U' L2 B L R'
L2 F U' L2 B R' L
L' F U' B L R' F'
L' F U' B R' L F'
L' F U' B R' F' L
L2 F U' B L R' D
L2 F U' B L R' D'
L2 F U' B L R' D2
L2 F U' B L D R'
L2 F U' B L D' R'
L2 F U' B L D2 R'
L2 F U' B R' L D
L2 F U' B R' L D'
L2 F U' B R' L D2
L2 F U' B R' D L
L2 F U' B R' D' L
L2 F U' B R' D2 L
L2 F U' B D L R'
L2 F U' B D R' L
L2 F U' B D' L R'
L2 F U' B D' R' L
L2 F U' B D2 L R'
L2 F U' B D2 R' L
U' F B R' D L F2
U' F B R' D F2 L
U' F B D L R' F2
U' F B D L F2 R'
U' F B D R' L F2
U' F B D R' F2 L
U' F B D F2 L R'
U' F B D F2 R' L
B D R' U' F' U F'
B D R' F D' F L2
B D R' F2 U' F U
R F B L2 U' R' B
U F B D F2 L' R'
U F B D F2 R' L'
L F' L U' B L R'
L F' L U' B R' L
B D F R' F D' L2
U F' L2 U' L B R'
L2 F' R B U' R' B
R F' L2 B U' R' B
B D F2 R' U' F' U
L2 F' U' L B L R'
L2 F' U' L B R' L
L2 F' U' L' B L R'
L2 F' U' L' B R' L
L2 F' U' L2 B L R'
L2 F' U' L2 B R' L
L2 F' U' B L R' D
L2 F' U' B L R' D'
L2 F' U' B L R' D2
L2 F' U' B L D R'
L2 F' U' B L D' R'
L2 F' U' B L D2 R'
L2 F' U' B R' L D
L2 F' U' B R' L D'
L2 F' U' B R' L D2
L2 F' U' B R' D L
L2 F' U' B R' D' L
L2 F' U' B R' D2 L
L2 F' U' B D L R'
L2 F' U' B D R' L
L2 F' U' B D' L R'
L2 F' U' B D' R' L
L2 F' U' B D2 L R'
L2 F' U' B D2 R' L
U' F' B R' D L F2
U' F' B R' D F2 L
U' F' B D L R' F2
U' F' B D L F2 R'
U' F' B D R' L F2
U' F' B D R' F2 L
U' F' B D F2 L R'
U' F' B D F2 R' L
U F' B R' D L' F2
R F' B L2 U' R' B
U F' B D L' R' F2
U F' B D L' F2 R'
U F' B D R' L' F2
L F2 L U' B L R'
L F2 L U' B R' L
L2 F2 R B U' R' B
R F2 L2 B U' R' B
L2 F2 U' L B L R'
L2 F2 U' L B R' L
L2 F2 U' L' B L R'
L2 F2 U' L' B R' L
L2 F2 U' L2 B L R'
L2 F2 U' L2 B R' L
L2 F2 U' B L R' D
L2 F2 U' B L R' D'
L2 F2 U' B L R' D2
L2 F2 U' B L D R'
L2 F2 U' B L D' R'
L2 F2 U' B L D2 R'
L2 F2 U' B R' L D
L2 F2 U' B R' L D'
L2 F2 U' B R' L D2
L2 F2 U' B R' D L
L2 F2 U' B R' D' L
L2 F2 U' B R' D2 L
L2 F2 U' B D L R'
L2 F2 U' B D R' L
L2 F2 U' B D' L R'
L2 F2 U' B D' R' L
L2 F2 U' B D2 L R'
L2 F2 U' B D2 R' L
U' F2 B R' D L F2
U' F2 B R' D F2 L
U' F2 B D L R' F2
U' F2 B D L F2 R'
U' F2 B D R' L F2
U' F2 B D R' F2 L
U' F2 B D F2 L R'
U' F2 B D F2 R' L
B D2 R' U' F' R' U
U' B L R' U L U'
U' B L U L U' R'
R F2 B L2 U' R' B
U' B R' L U L U'
U' B R' U L2 U' L'
U' B R' D L F2 D
U' B R' D L F2 D'
U' B R' D L F2 D2
U' B R' D L' F2 L2
U' B R' D F' L F'
U' B R' D F2 L D
U' B R' D F2 L D'
U' B R' D F2 L D2
U' B R' D F2 D L
U' B R' D F2 D' L
U' B R' D F2 D2 L
U' B R' D' L D2 F2
U' B R' D2 L D' F2
U' B R' F D L F2
U' B R' F D F2 L
U' B R' F' D L F2
U' B R' F' D F2 L
U' B R' F2 D L F2
U' B R' F2 D F2 L
R B L2 R U' R2 B
L2 B R B U' R2 B'
L2 B R B U' B' R2
R B L2 U' R' D B
R B L2 U' R' D' B
R B L2 U' R' D2 B
R B L2 U' R' B D
R B L2 U' R' B D'
R B L2 U' R' B D2
U' B R2 D L R F2
U' B R2 D R L F2
U' B R2 D R F2 L
L2 B R' U' F' U F
R B L2 F U' R' B
R B L2 F' U' R' B
R B L2 F2 U' R' B
R B R L2 U' R2 B
U' B U L2 U' L' R'
U' B U L2 U' R' L'
U B R' D F' L' F'
U B R' F D F2 L'
U B R' F' D L' F2
U' B D L R F2 R2
U' B D L R' F2 D
U' B D L R' F2 D'
U' B D L R' F2 D2
U' B D L F R' F
U' B D L F2 R' D
U' B D L F2 R' D'
U' B D L F2 R' D2
U' B D L F2 D R'
U' B D L F2 D' R'
U' B D L F2 D2 R'
U' B D L' R' F2 L2
U' B D L' F2 L2 R'
U' B D L' F2 R' L2
U' B D R L F2 R2
U' B D R F2 L R2
U' B D R F2 R2 L
U' B D R' L F2 D
U' B D R' L F2 D'
U' B D R' L F2 D2
U' B D R' L' F2 L2
U' B D R' F' L F'
U' B D R' F2 L D
U' B D R' F2 L D'
U' B D R' F2 L D2
U' B D R' F2 D L
U' B D R' F2 D' L
U' B D R' F2 D2 L
U' B D F R' F L
U' B D F' L F' R'
U' B D F2 L R' D
U' B D F2 L R' D'
U' B D F2 L R' D2
U' B D F2 L D R'
U' B D F2 L D' R'
U' B D F2 L D2 R'
U' B D F2 R' L D
U' B D F2 R' L D'
U' B D F2 R' L D2
U' B D F2 R' D L
U' B D F2 R' D' L
U' B D F2 R' D2 L
U' B D F2 D L R'
U' B D F2 D R' L
U' B D F2 D' L R'
U' B D F2 D' R' L
U' B D F2 D2 L R'
U' B D F2 D2 R' L
U' B D' L R' D2 F2
U' B D' L D2 R' F2
U' B D' L D2 F2 R'
R B U' R' D F2 B
R B U' R' D B F2
R B U' R' B D F2
U' B D' R' L D2 F2
U' B D' R' D2 L F2
U' B D' R' D2 F2 L
U' B D2 L D' R' F2
U' B D2 L D' F2 R'
U B D R' F' L' F'
U B D F' L' F' R'
U' B F R' D L F2
U' B F R' D F2 L
U' B F D L R' F2
U' B F D L F2 R'
U' B F D R' L F2
U' B F D R' F2 L
U' B F D F2 L R'
U' B F D F2 R' L
U' B F' R' D L F2
U' B F' R' D F2 L
U' B F' D L R' F2
U' B F' D L F2 R'
U' B F' D R' L F2
U' B F' D R' F2 L
U' B F' D F2 L R'
U' B F' D F2 R' L
U' B F2 R' D L F2
U' B F2 R' D F2 L
U' B F2 D L R' F2
U' B F2 D L F2 R'
U' B F2 D R' L F2
U' B F2 D R' F2 L
U' B F2 D F2 L R'
U' B F2 D F2 R' L
R B F L2 U' R' B
U B F D F2 L' R'
U B F D F2 R' L'
U B F' R' D L' F2
U B F' D L' R' F2
U B F' D L' F2 R'
U B F' D R' L' F2
R B F' L2 U' R' B
R B F2 L2 U' R' B
L2 B' R B U' B R'
L2 B' U' B L B R'
L B' U B2 R' F' L'
L2 B2 R B U' B2 R'
