D2 R F' B U
D2 R B F' U
L' R F L B U
R L' F L B U
D2 R D F' B U
D2 R D B F' U
D2 R D' F' B U
D2 R D' B F' U
D2 R D2 F' B U
D2 R D2 B F' U
D R F B U L'
D2 R F' D B U
D2 R F' D' B U
D2 R F' D2 B U
D2 R F' B U D
D2 R F' B U D'
D2 R F' B U D2
D2 R F' B D U
D2 R F' B D' U
D2 R F' B D2 U
D' R B U' R' U2
D2 R B D F' U
D2 R B D' F' U
D2 R B D2 F' U
D2 R B F' U D
D2 R B F' U D'
D2 R B F' U D2
D2 R B F' D U
D2 R B F' D' U
D2 R B F' D2 U
D R B F U L'
R D F B U L'
R D B F U L'
R D' B U' R' U2
B' D2 R F' B U
B' D2 R B F' U
B2 D2 R F' B U
B2 D2 R B F' U
B D2 R F' B U
B D2 R B F' U
D2 B R F' B U
D2 B R B F' U
R B L' F L U
R B D F U L'
D2 B' R F' B U
D2 B' R B F' U
D2 B2 R F' B U
D2 B2 R B F' U
D' B2 R B U L
R B2 D' B' U L
D' B R B U' R2 U2
D' B R B D' F2 U
D' B R B D2 U L2
R B L' D F L U
R B L' D' F L U
R B L' D2 F L U
R B L' F L U D
R B L' F L U D'
R B L' F L U D2
R B L' F L D U
R B L' F L D' U
R B L' F L D2 U
R B L' F D L U
R B L' F D' L U
R B L' F D2 L U
R B L' F' L F2 U
R B L' F2 L F' U
F2 D2 F2 R F' B U
F2 D2 F2 R B F' U
B' D2 B R F' B U
B' D2 B R B F' U
D B R F B U L'
B2 D2 B R F' B U
B2 D2 B R B F' U
D B R B F U L'
B' D2 B' R F' B U
B' D2 B' R B F' U
B D2 B R F' B U
B2 D2 B' R F' B U
B D2 B R B F' U
B2 D2 B' R B F' U
B' D2 B2 R F' B U
B' D2 B2 R B F' U
R B R' D2 R F' U
B D2 B' R F' B U
B D2 B' R B F' U
B2 D2 B2 R F' B U
B2 D2 B2 R B F' U
B D2 B2 R F' B U
B D2 B2 R B F' U
R B U L U B' U'
R B U L' U' F U
R B U D F L' F'
R B U D' B' L B
R B U F' D F L'
R B U B D' B' L
R B U2 L B' L' U'
D B D R F' B U
D B D R B F' U
R B U2 D' B' U' L
R B D U F L' F'
R B D F U L' D
R B D F U L' D'
R B D F U L' D2
R B D F U D L'
R B D F U D' L'
R B D F U D2 L'
R B D F D U L'
R B D F D' U L'
R B D F D2 U L'
R B D F' U' R U2
R B D' U B' L B
R B D' U2 B' U' L
R B D2 R F' R' U
R B F L' F L U
R B F D F U L'
R B F' L' F L U
R B F' D F U L'
R B F2 L' F L U
R B F2 D F U L'
D2 B' R D F' B U
D2 B' R D B F' U
D2 B' R D' F' B U
D2 B' R D' B F' U
D2 B' R D2 F' B U
D2 B' R D2 B F' U
D2 B' R F' D B U
D2 B' R F' D' B U
D2 B' R F' D2 B U
D2 B' R F' B U D
D2 B' R F' B U D'
D2 B' R F' B U D2
D2 B' R F' B D U
D2 B' R F' B D' U
D2 B' R F' B D2 U
D2 B' R B D F' U
D2 B' R B D' F' U
D2 B' R B D2 F' U
D2 B' R B F' U D
D2 B' R B F' U D'
D2 B' R B F' U D2
D2 B' R B F' D U
D2 B' R B F' D' U
D2 B' R B F' D2 U
L' B' R F B L U
L' B' R B F L U
R B' L' F L B2 U
D B' R F B U L'
D B' R B F U L'
L B' U2 L' R B' U
L B' U2 L' B' R U
L B' U2 R L' B' U
D B' D R F' B U
D B' D R B F' U
D' B' F' U L F R
R B' D' B' U L R2
R B' D' B' U R2 L
D2 B2 R D F' B U
D2 B2 R D B F' U
D2 B2 R D' F' B U
D2 B2 R D' B F' U
D2 B2 R D2 F' B U
D2 B2 R D2 B F' U
D' B2 R D B U L
D' B2 R D' B U L
D2 B2 R F' D B U
D2 B2 R F' D' B U
D2 B2 R F' D2 B U
D2 B2 R F' B U D
D2 B2 R F' B U D'
D2 B2 R F' B U D2
D2 B2 R F' B D U
D2 B2 R F' B D' U
D2 B2 R F' B D2 U
D' B2 R D2 B U L
D' B2 R F B U L
D2 B2 R B D F' U
D2 B2 R B D' F' U
D2 B2 R B D2 F' U
D2 B2 R B F' U D
D2 B2 R B F' U D'
D2 B2 R B F' U D2
D2 B2 R B F' D U
D2 B2 R B F' D' U
D2 B2 R B F' D2 U
D' B2 R F' B U L
D' B2 R F2 B U L
D' B2 R B U L D
D' B2 R B U L D'
D' B2 R B U L D2
D' B2 R B U D L
D' B2 R B U D' L
D' B2 R B U D2 L
D' B2 R B D U L
D' B2 R B D' U L
D' B2 R B D2 U L
D' B2 R B F U L
D' B2 R B F' U L
D' B2 R B F2 U L
R B2 L' F L B' U
D B2 R F B U L'
D B2 R B F U L'
D' B2 D R B U L
D' B2 D' R B U L
D B2 D R F' B U
D B2 D R B F' U
D' B2 D2 R B U L
R B2 D F B' U L'
R B2 D B' F U L'
R B2 D' F B' U L
R B2 D' F' B' U L
R B2 D' F2 B' U L
R B2 D' B' U L D
R B2 D' B' U L D'
R B2 D' B' U L D2
R B2 D' B' U D L
R B2 D' B' U D' L
R B2 D' B' U D2 L
R B2 D' B' D U L
R B2 D' B' D' U L
R B2 D' B' D2 U L
R B2 D' B' F U L
R B2 D' B' F' U L
R B2 D' B' F2 U L
R B2 F D' B' U L
R B2 F' D' B' U L
R B2 F2 D' B' U L
