R D' F2 B R'
R D' B R' F2
R D' B F2 R'
F' R D' F2 B R'
F' R D' B R' F2
F' R D' B F2 R'
F' R D' B F2 R'
F2 R D' F2 B R'
F2 R D' B R' F2
F2 R D' B F2 R'
F2 R D' B F2 R'
F R D' F2 B R'
F R D' B R' F2
F R D' B F2 R'
F R D' B F2 R'
D' R B D' R' F2
D' R B D' F2 R'
U' R' B L B' U
R D B R2 F' R
R D B R2 F' R
D2 U' R' B L U
R D' F B R' F
R D' F2 B R' D
R D' F2 B R' D'
R D' F2 B R' D2
R D' F2 B D R'
R D' F2 B D' R'
R D' F2 B D2 R'
R D' B R F2 R2
R D' B R' F2 D
R D' B R' F2 D'
R D' B R' F2 D2
R D' B F R' F
R D' B F2 R' D
R D' B F2 R' D'
R D' B F2 R' D2
R D' B F2 D R'
R D' B F2 D' R'
R D' B F2 D2 R'
U' D2 R' B L U
R F D' F2 B R'
R F D' B R' F2
R F D' B F2 R'
D F' R D' F2 B
D F' R D' B F2
D F' R B D' F2
B' D' R F' B R'
B' D' R B F' R'
B' D' R B F' R'
R F' D' F2 B R'
R F' D' B R' F2
R F' D' B F2 R'
R F2 D' F2 B R'
R F2 D' B R' F2
R F2 D' B F2 R'
U' B L B' R' U
U' R' D' B L U R'
U' R' B L D B' U
U' R' B L D' B' U
U' R' B L D2 B' U
U' R' B L B' U D
U' R' B L B' U D'
U' R' B L B' U D2
U' R' B L B' D U
U' R' B L B' D' U
U' R' B L B' D2 U
U' R' B2 L B' L U
R U2 D' B R' F2 L'
U' R2 B L R B' U
U' R2 B L B' R U
U' R2 B R L B' U
D' R2 B R' D' F2 B
D' R2 B R' D' B F2
D' R2 B R' B D' F2
B2 U L' F L2 R U'
B2 U L' F R L2 U'
R D F D2 F2 B R
R D F D2 B F2 R
R D F' D2 B R F2
R D F' B R2 F' R'
R D B R F' R F'
R D B R2 F' R D
R D B R2 F' R D'
R D B R2 F' R D2
R D B R2 F' D R
R D B R2 F' D' R
R D B R2 F' D2 R
R D B F' R2 F' R'
R D' L B L' R' F2
R D' L B L' F2 R'
R D' L B R' L' F2
R D' L' F2 L B R'
R D' L2 F2 L2 B R'
R D' L2 F2 B L2 R'
R D' L2 F2 B R' L2
R D' L2 B L2 R' F2
R D' L2 B L2 F2 R'
R D' L2 B R' L2 F2
R D' L2 B R' F2 L2
R D' L2 B F2 L2 R'
R D' L2 B F2 R' L2
D2 U' L R' B L U
R D' R F2 R' B R'
R D' R F2 B R' B
R D' R B R' F2 B
R D' R B R' B F2
R D' R B F2 R' B
R' D' R2 B D' R' F2
R' D' R2 B D' F2 R'
D2 U' L' R' B L U
R D' R' F2 R B R'
D2 U' L2 R' B L U
D2 U' R' L B L U
U' D' R' U R B R'
D' U' R' U R B R'
D2 U' R' L' B L U
D2 U' R' L2 B L U
D2 U' R' D B L U
D2 U' R' D' B L U
D2 U' R' D2 B L U
U' D' R' B L U R'
D' U' R' B L U R'
D2 U' R' B L U D
D2 U' R' B L U D'
D2 U' R' B L U D2
D2 U' R' B L D U
D2 U' R' B L D' U
D2 U' R' B L D2 U
D2 U' R' B D L U
D2 U' R' B D' L U
D2 U' R' B D2 L U
R D' U2 B R' F2 L'
R D' F B R F R2
R D' F B R' D F
R D' F B R' D' F
R D' F B R' D2 F
R D' F B R' F D
R D' F B R' F D'
R D' F B R' F D2
R D' F B D R' F
R D' F B D F R'
R D' F B D' R' F
R D' F B D' F R'
R D' F B D2 R' F
R D' F B D2 F R'
R D' F' D2 F' B R
R D' F' D2 B F' R
R D' F' B D F' R'
R D' F' B D' F' R'
R D' F' B D2 F' R'
R D' F2 L B L' R'
R D' F2 L B R' L'
R D' F2 L2 B L2 R'
R D' F2 L2 B R' L2
R D' F2 R B R' B
F' U' R' B L B' U
F2 U' R' B L B' U
R D' F2 B R2 D R
R D' F2 B R2 D' R
R D' F2 B R2 D2 R
R D' F2 B D R' D
R D' F2 B D R' D'
R D' F2 B D R' D2
R D' F2 B D' R' D
R D' F2 B D' R' D'
R D' F2 B D' R' D2
R D' F2 B D2 R' D
R D' F2 B D2 R' D'
R D' F2 B D2 R' D2
R D' F2 B' R B2 R'
R D' F2 B' R' B2 R'
R D' F2 B' R2 B2 R'
R D' F2 B2 R B' R'
R D' F2 B2 R' B' R'
R D' F2 B2 R2 B' R'
R D' F2 B2 D B' R'
R D' F2 B2 D' B' R'
R D' F2 B2 D2 B' R'
R D' B L' R' F2 L
R D' B L' F2 L R'
R D' B L' F2 R' L
R D' B L2 R' F2 L2
R D' B L2 F2 L2 R'
R D' B L2 F2 R' L2
R D' B R F R2 F
R D' B R F2 R2 D
R D' B R F2 R2 D'
R D' B R F2 R2 D2
R D' B R' L' F2 L
R D' B R' L2 F2 L2
R D' B R' F D F
R D' B R' F D' F
R D' B R' F D2 F
R D' B R' F' D F'
R D' B R' F' D' F'
R D' B R' F' D2 F'
D' U' B L U R' F'
U' D' B L U R' F'
F U' R' B L B' U
R D' B D' R' D F2
R D' B D2 R' D2 F2
R D' B F R F R2
R D' B F R' D F
R D' B F R' D' F
R D' B F R' D2 F
R D' B F R' F D
R D' B F R' F D'
R D' B F R' F D2
R D' B F D R' F
R D' B F D F R'
R D' B F D' R' F
R D' B F D' F R'
R D' B F D2 R' F
R D' B F D2 F R'
R D' B F' D F' R'
R D' B F' D' F' R'
R D' B F' D2 F' R'
R D' B F2 R2 D R
R D' B F2 R2 D' R
R D' B F2 R2 D2 R
R D' B F2 D R' D
R D' B F2 D R' D'
R D' B F2 D R' D2
R D' B F2 D' R' D
R D' B F2 D' R' D'
R D' B F2 D' R' D2
R D' B F2 D2 R' D
R D' B F2 D2 R' D'
R D' B F2 D2 R' D2
R D' B' R F2 B2 R'
R D' B' R B2 R' F2
R D' B' R B2 F2 R'
R D' B' R' F2 B2 R'
R D' B' R' B2 R' F2
R D' B' R' B2 F2 R'
R D' B' R2 F2 B2 R'
R D' B' R2 B2 R' F2
R D' B' R2 B2 F2 R'
R D' B' F2 R B2 R'
R D' B' F2 R' B2 R'
R D' B' F2 R2 B2 R'
R D' B2 R F2 B' R'
R D' B2 R B' R' F2
R D' B2 R B' F2 R'
R D' B2 R' F2 B' R'
R D' B2 R' B' R' F2
R D' B2 R' B' F2 R'
R D' B2 R2 F2 B' R'
R D' B2 R2 B' R' F2
R D' B2 R2 B' F2 R'
F' U' D2 R' B L U
F2 U' D2 R' B L U
R D' B2 F2 R B' R'
R D' B2 F2 R' B' R'
R D' B2 F2 R2 B' R'
R D' B2 F2 D B' R'
R D' B2 F2 D' B' R'
R D' B2 F2 D2 B' R'
U' D2 L R' B L U
F U' D2 R' B L U
U' D2 L' R' B L U
U' D2 L2 R' B L U
B' U' B L R' B' U
F' U' B L B' R' U
B' U' B R' L B' U
F2 U' B L B' R' U
B U' B L B' U F
F U' B L B' R' U
U' D2 R' L B L U
U' D2 R' L' B L U
U' D2 R' L2 B L U
U' D2 R' D B L U
U' D2 R' D' B L U
U' D2 R' D2 B L U
U' D2 R' B L U D
U' D2 R' B L U D'
U' D2 R' B L U D2
U' D2 R' B L D U
U' D2 R' B L D' U
U' D2 R' B L D2 U
U' D2 R' B D L U
U' D2 R' B D' L U
U' D2 R' B D2 L U
R D2 F D F2 B R'
R D2 F D B R' F2
R D2 F D B F2 R'
R D2 F' D F2 B R'
R D2 F' D B R' F2
R D2 F' D B F2 R'
R D2 F2 D F2 B R'
R D2 F2 D B R' F2
R D2 F2 D B F2 R'
D' F R B D' R' F2
D' F R B D' F2 R'
D F R D' F2 B R
D F R D' B F2 R
D F R B D' F2 R
D2 F U' R' B L U
R F D B R2 F' R
R F D' F B R' F
R F D' F2 B R' D
R F D' F2 B R' D'
R F D' F2 B R' D2
R F D' F2 B D R'
R F D' F2 B D' R'
R F D' F2 B D2 R'
R F D' B R F2 R2
R F D' B R' F2 D
R F D' B R' F2 D'
R F D' B R' F2 D2
R F D' B F R' F
R F D' B F2 R' D
R F D' B F2 R' D'
R F D' B F2 R' D2
R F D' B F2 D R'
R F D' B F2 D' R'
R F D' B F2 D2 R'
F' D F' R D' F2 B
F' D F' R D' B F2
F' D F' R B D' F2
B' D F' D2 R F' B
B' D F' D2 R B F'
F2 D F' R D' F2 B
F2 D F' R D' B F2
F2 D F' R B D' F2
D' F' R B D' R' F2
D' F' R B D' F2 R'
F D F' R D' F2 B
F D F' R D' B F2
F D F' R B D' F2
D F' R D' F2 D B
D F' R D' F2 D' B
D F' R D' F2 D2 B
D F' R D' F2 B D
D F' R D' F2 B D'
D F' R D' F2 B D2
D F' R D' B F2 D
D F' R D' B F2 D'
D F' R D' B F2 D2
D F' R D2 B D F2
D F' R F D' F2 B
D F' R F D' B F2
D F' R F B D' F2
D F' R F' D' F2 B
D F' R F' D' B F2
D F' R F' B D' F2
D F' R F2 D' F2 B
D F' R F2 D' B F2
D F' R F2 B D' F2
D F' R B U' R2 U
D F' R B D' F2 D
D F' R B D' F2 D'
D F' R B D' F2 D2
D F' R B F D' F2
D F' R B F' D' F2
D F' R B F2 D' F2
D F' R B2 D' F2 B'
D F' R B2 D' B' F2
D2 F' U' R' B L U
D F' D R D' F2 B
D F' D R D' B F2
D F' D R B D' F2
B' D' R D2 F' B R
B' D' R D2 B F' R
B' D' R F B R' F2
B' D' R F' B R' D
B' D' R F' B R' D'
B' D' R F' B R' D2
B' D' R F' B D R'
B' D' R F' B D' R'
B' D' R F' B D2 R'
B' D' R F2 B R' F
B' D' R B D F' R'
B' D' R B D' F' R'
B' D' R B D2 F' R'
B' D' R B F R' F2
B' D' R B F' R' D
B' D' R B F' R' D'
B' D' R B F' R' D2
B' D' R B F' D R'
B' D' R B F' D' R'
B' D' R B F' D2 R'
B' D' R B F2 R' F
F' D' R B D' R' F2
F' D' R B D' F2 R'
D F' D' R D' F2 B
D F' D' R D' B F2
D F' D' R B D' F2
F2 D' R B D' R' F2
F2 D' R B D' F2 R'
R F' D B R2 F' R
D F' D2 R D' F2 B
D F' D2 R D' B F2
D F' D2 R B D' F2
R F' D' F B R' F
R F' D' F2 B R' D
R F' D' F2 B R' D'
R F' D' F2 B R' D2
R F' D' F2 B D R'
R F' D' F2 B D' R'
R F' D' F2 B D2 R'
R F' D' B R F2 R2
R F' D' B R' F2 D
R F' D' B R' F2 D'
R F' D' B R' F2 D2
R F' D' B F R' F
R F' D' B F2 R' D
R F' D' B F2 R' D'
R F' D' B F2 R' D2
R F' D' B F2 D R'
R F' D' B F2 D' R'
R F' D' B F2 D2 R'
F D' R B D' R' F2
F D' R B D' F2 R'
B' D' R2 B R' F' B
B' D' R2 B R' B F'
D F' B' D' R F' B
D F' B' D' R B F'
B' D' F R F' B R'
B' D' F R B F' R'
R' F2 L2 U B' L2 R'
R' F2 L2 U B' R' L2
B' D' F' R F' B R'
B' D' F' R B F' R'
B' D' F2 R F' B R'
B' D' F2 R B F' R'
D' F2 R B D' R' F2
D' F2 R B D' F2 R'
B' D' B R F' B R2
B' D' B R B F' R2
D2 F2 U' R' B L U
R F2 D B R2 F' R
R F2 D' F B R' F
R F2 D' F2 B R' D
R F2 D' F2 B R' D'
R F2 D' F2 B R' D2
R F2 D' F2 B D R'
R F2 D' F2 B D' R'
R F2 D' F2 B D2 R'
R F2 D' B R F2 R2
R F2 D' B R' F2 D
R F2 D' B R' F2 D'
R F2 D' B R' F2 D2
R F2 D' B F R' F
R F2 D' B F2 R' D
R F2 D' B F2 R' D'
R F2 D' B F2 R' D2
R F2 D' B F2 D R'
R F2 D' B F2 D' R'
R F2 D' B F2 D2 R'
U' B L R B' R' U
U' B L R' B' R' U
U' B L R2 B' R' U
U' B L D B' R' U
U' B L D' B' R' U
U' B L D2 B' R' U
F' D2 U' R' B L U
U' B L B' R' U D
U' B L B' R' U D'
U' B L B' R' U D2
U' B L B' R' D U
U' B L B' R' D' U
U' B L B' R' D2 U
U' B L B' D R' U
U' B L B' D' R' U
U' B L B' D2 R' U
F2 D2 U' R' B L U
F D2 U' R' B L U
U' B R L B' R' U
U' B R' L B' R' U
U' B R2 L B' R' U
R' B R2 D' F2 B R'
R' B R2 D' B R' F2
R' B R2 D' B F2 R'
R2 B R' D' F2 B R'
R2 B R' D' B R' F2
R2 B R' D' B F2 R'
R B D F D2 F2 R
R B D F' R D2 F2
R B D F' D2 R F2
R B D' F' D2 F' R
R B D' F2 B R' B'
R B D' B R' F2 B'
R B D' B R' B' F2
R B D' B F2 R' B'
B' F D' R F' B R'
B' F D' R B F' R'
R' B' R2 D' F2 B R'
R' B' R2 D' B R' F2
R' B' R2 D' B F2 R'
R2 B' R' D' F2 B R'
R2 B' R' D' B R' F2
R2 B' R' D' B F2 R'
D2 B' D' R F' B R
D2 B' D' R B F' R
D2 B' D' F' R F' B
D2 B' D' F' R B F'
B' F' D' R F' B R'
B' F' D' R B F' R'
D B' F' D' R F' B
D B' F' D' R B F'
F' B' D' R F' B R'
F' B' D' R B F' R'
F2 B' D' R F' B R'
F2 B' D' R B F' R'
F B' D' R F' B R'
F B' D' R B F' R'
R' B2 R2 D' F2 B R'
R' B2 R2 D' B R' F2
R' B2 R2 D' B F2 R'
R2 B2 R' D' F2 B R'
R2 B2 R' D' B R' F2
R2 B2 R' D' B F2 R'
B' F2 D' R F' B R'
B' F2 D' R B F' R'
R B2 D' F2 B R' B2
R B2 D' B R' F2 B2
R B2 D' B R' B2 F2
R B2 D' B F2 R' B2
