L2 R' U F' L' U
R' L2 U F' L' U
L2 R2 D' F' R U2
R2 L2 D' F' R U2
L2 U F' U L' B
L2 U F' U B L'
L2 U' B' U' B2 L
L2 U' B2 U' B' L
L2 U2 L' B D L2
F' L2 U F' U B L'
F2 L2 U F' U L' B
F2 L2 U F' U B L'
F L2 U F' U L' B
F L2 U F' U B L'
L2 R2 F2 D' F U2 L'
R2 L2 F2 D' F U2 L'
F' L2 U' B' U' B2 L
F' L2 U' B2 U' B' L
F2 L2 U' B' U' B2 L
F2 L2 U' B2 U' B' L
F' L2 U2 L' B D L2
F2 L2 U2 L' B D L2
F L2 U' B' U' B2 L
F L2 U' B2 U' B' L
F L2 U2 L' B D L2
U' L2 D B L F2 R
U' L2 D' B2 U2 B' L
L2 U L F' U L' B
L2 U L F' U B L'
L2 U L' F' U L' B
L2 U L' F' U B L'
L2 U L2 F' U L' B
L2 U L2 F' U B L'
U' L2 B D L F2 R
L2 U D F' U L' B
L2 U D F' U B L'
R' U D' F' L' B2 U
R' U D' F' B2 L' U
R' U D' B2 F' L' U
L2 U D' F' U L' B
L2 U D' F' U B L'
R' U D2 F' L' U R2
L2 U D2 F' U L' B
L2 U D2 F' U B L'
R' U F' L' U' L' U2
L2 U F' L U L2 B
L2 U F' L U B L2
L2 U F' L2 U L B
R' U F' D' L' B2 U
R' U F' D' B2 L' U
R' U F' D2 L' U R2
L2 U F' U L B L2
L2 U F' U L' D B
L2 U F' U L' D' B
L2 U F' U L' D2 B
L2 U F' U L' B D
L2 U F' U L' B D'
L2 U F' U L' B D2
L2 U F' U D L' B
L2 U F' U D B L'
L2 U F' U D' L' B
L2 U F' U D' B L'
L2 U F' U D2 L' B
L2 U F' U D2 B L'
L2 U F' U B L' D
L2 U F' U B L' D'
L2 U F' U B L' D2
L2 U F' U B D L'
L2 U F' U B D' L'
L2 U F' U B D2 L'
L2 U F' U B' L' B2
L2 U F' D U L' B
L2 U F' D U B L'
L2 U F' D' U L' B
L2 U F' D' U B L'
L2 U F' D2 U L' B
L2 U F' D2 U B L'
L2 U' D B' U' B2 L
L2 U' D B2 U' B' L
R U' D F2 B R' U'
R U' D B R' F2 U'
R U' D B F2 R' U'
L2 U' D' B' U' B2 L
L2 U' D' B2 U' B' L
L2 U' D2 B' U' B2 L
L2 U' D2 B2 U' B' L
F' R' L2 U F' L' U
F2 R' L2 U F' L' U
F R' L2 U F' L' U
D2 R' U F' L' U R'
D' R' U F' L' B2 U
D' R' U F' B2 L' U
D' R' U B2 F' L' U
L2 U' B' U R' U2 B2
L2 U' B' U' L B2 L
L2 U' B' U' L' B2 L
L2 U' B' U' L2 B2 L
L2 U' B' U' B2 L D
L2 U' B' U' B2 L D'
L2 U' B' U' B2 L D2
L2 U' B' U' B2 D L
L2 U' B' U' B2 D' L
L2 U' B' U' B2 D2 L
L2 U' B2 R U' B' L
L2 U' B2 R' U' B' L
L2 U' B2 R2 U' B' L
L2 U' B2 U' B' L D
L2 U' B2 U' B' L D'
L2 U' B2 U' B' L D2
L2 U' B2 U' B' D L
L2 U' B2 U' B' D' L
L2 U' B2 U' B' D2 L
L U' B2 U' R' B' L
L2 U2 L U' F U B
L2 U2 L B U' F U
L2 U2 L' U B' U' B2
L2 U2 L' D B D L2
L2 U2 L' D' B D L2
L2 U2 L' D2 B D L2
L2 U2 L' B L D L2
L2 U2 L' B L' D L2
L2 U2 L' B L2 D L2
L2 U2 L' B U B2 U'
L2 U2 L' B D L2 D
L2 U2 L' B D L2 D'
L2 U2 L' B D L2 D2
L2 U2 L2 D' B' L B2
L2 U2 L2 B2 D' B' L
L2 U2 D L' B D L2
L2 U2 D' L' B D L2
L2 U2 D2 L' B D L2
F' R2 L2 D' F' R U2
F2 R2 L2 D' F' R U2
F R2 L2 D' F' R U2
L2 U2 B L U' F U
L2 U2 B L' U B' U'
L2 U2 B U B U' L
L2 U2 B U' F' U L'
D2 R2 D' F' R U2 R'
D' R2 D' F' R U2 R
D R2 D' L2 F' R U2
D R2 D' F' L2 R U2
D R2 D' F' R L2 U2
L2 D R' U F' L' U
L2 D R2 D' F' R U2
L2 D U F' U L' B
L2 D U F' U B L'
L2 D U' B' U' B2 L
L2 D U' B2 U' B' L
L2 D U2 L' B D L2
R D U' F2 B R' U'
R D U' B R' F2 U'
R D U' B F2 R' U'
U2 D L' B D L2 R2
U2 D L' B D R2 L2
B' U L2 B U2 B L
B2 U L2 F R B2 U2
B2 U L2 F B2 R U2
B2 U L2 B2 F R U2
D2 U F' U L' B R2
D2 U F' U B L' R2
D2 U F' U B R2 L'
D' U F' B2 U B' L'
U' D F2 B' U' B2 L
U' D F2 B2 U' B' L
U' D B' F2 U' B2 L
B' U B L2 U2 B L
D' U B2 F' U B' L'
L2 D' R' U F' L' U
U' D B2 F2 U' B' L
L2 D' R2 D' F' R U2
R' D' U F' L' B2 U
R' D' U F' B2 L' U
R' D' U B2 F' L' U
B2 U B2 L2 U2 B L
L2 D' U F' U L' B
L2 D' U F' U B L'
L2 D' U' B' U' B2 L
L2 D' U' B2 U' B' L
L2 D' U2 L' B D L2
B' U' L2 B U2 L B
R2 D' F' R U B2 U
R2 D' F' R U2 D' R2
R2 D' F' R D L2 U2
R2 D' F' R D' U2 R2
R2 D' F' D L2 R U2
R2 D' F' D R L2 U2
R2 D' F' D' R U2 R
U D' F' B2 U B' L'
D U' F2 B' U' B2 L
D U' F2 B2 U' B' L
D2 U' B' U' B2 L R2
D2 U' B' U' B2 R2 L
B2 U' D2 B' R2 F2 L'
D2 U' B2 U' R2 B' L
D2 U' B2 U' B' L R2
D2 U' B2 U' B' R2 L
D U' B' F2 U' B2 L
D U' B2 F2 U' B' L
U D' B2 F' U B' L'
D2 U2 L' B R2 D L2
B' U' B L2 U2 L' B
B' U' B L2 U2 B L'
L2 D2 R' U F' L' U
U2 D2 L' B R2 D L2
D U2 L' B D L2 R2
D U2 L' B D R2 L2
L2 D2 R2 D' F' R U2
R' D2 U F' L' U R2
L2 D2 U F' U L' B
L2 D2 U F' U B L'
L2 D2 U' B' U' B2 L
L2 D2 U' B2 U' B' L
L2 D2 U2 L' B D L2
B U2 L2 U2 D F L'
B U2 L2 D U2 F L'
U D2 F' U L' B R2
U D2 F' U B L' R2
U D2 F' U B R2 L'
U' D2 B' U' B2 L R2
U' D2 B' U' B2 R2 L
U' D2 B2 U' R2 B' L
U' D2 B2 U' B' L R2
U' D2 B2 U' B' R2 L
L2 F R' U F' L' U
L2 F R2 D' F' R U2
L2 F U F' U L' B
L2 F U F' U B L'
L2 F U' B' U' B2 L
L2 F U' B2 U' B' L
L2 F U2 L' B D L2
R2 F' L2 R U F' U
R2 F' L2 R' U' B U'
R2 F' R L2 U F' U
L2 F' R' U F' L' U
R2 F' R' L2 U' B U'
L2 F' R2 D' F' R U2
L2 F' U F' U L' B
L2 F' U F' U B L'
U F' U D2 L' B R2
U F' U D2 B L' R2
U F' U D2 B R2 L'
L2 F' U' B' U' B2 L
U F' U B D2 L' R2
U F' U B D2 R2 L'
L2 F' U' B2 U' B' L
L2 F' U2 L' B D L2
U F' U' L2 U2 L B
U F' D' B2 U B' L'
U F' D2 U L' B R2
U F' D2 U B L' R2
U F' D2 U B R2 L'
R' F2 L2 U' B' R' U'
R2 F2 L2 U2 D B' L
R2 F2 L2 D U2 B' L
L2 F2 R' U F' L' U
L2 F2 R2 D' F' R U2
L2 F2 U F' U L' B
L2 F2 U F' U B L'
L2 F2 U' B' U' B2 L
L2 F2 U' B2 U' B' L
L2 F2 U2 L' B D L2
B D2 L2 R2 D' F L'
B2 D2 R2 F2 D B' L
B D2 R2 L2 D' F L'
B D2 R2 D' L2 F L'
B2 D2 U' B' R2 F2 L'
D2 B L2 R2 D' F L'
B2 D2 F2 R2 D B' L
D2 B R2 L2 D' F L'
D2 B R2 D' L2 F L'
U' B' U L2 R' U2 B2
U' B' U L2 U2 B2 L
U' B' U R' L2 U2 B2
D2 B' U R2 F' L' B2
D2 B' U R2 F' B2 L'
D2 B' U R2 B2 F' L'
U' B' U' L B2 L R'
U' B' U' L B2 R' L
U' B' U' B2 D2 L R2
U' B' U' B2 D2 R2 L
U' B2 U' B' D2 L R2
U' B2 U' B' D2 R2 L
