L F U2 L R F
L F U2 R L F
F2 R' U2 F' R B L2
L2 U2 L U2 F R B'
L2 U2 L U2 F B' R
L2 U2 L U2 B' F R
L2 U2 L' F B' U2 R'
L2 U2 L' B' F U2 R'
F2 R' F' L' R B' L'
F2 R' F' L' B' L' R
F2 R' F' L' B' R L'
F2 R' F' R L' B' L'
F R' F' L' R2 B' L'
F R' F' L' B' L' R2
F R' F' L' B' R2 L'
L U2 L2 B' L' R' F
L U2 L2 B' L' F R'
F R' F' R2 L' B' L'
L U2 L2 B' R' L' F
D2 R2 L F U2 R F'
L2 U2 B L U2 F B'
L2 U2 B L U2 B' F
L' U2 B' L R' F L2
L' U2 B' L F L2 R'
L' U2 B' L F R' L2
L' U2 B' R' L F L2
D2 R2 F U2 R F' B
D2 R2 F U2 R B F'
L D F U2 L R F
L D F U2 R L F
L D' F U2 L R F
L D' F U2 R L F
L2 D2 R' F B R F2
L2 D2 R' B F R F2
L2 D2 R2 F R F' B
L2 D2 R2 F R B F'
R' D2 F R F2 L' B'
F U2 L R F L B
L2 D2 F R' F' B R2
L2 D2 F R' B F' R2
F' U2 L' B' U2 L' B'
L D2 F U2 L R F
L D2 F U2 R L F
L2 D2 F2 R' F' B R
L2 D2 F2 R' B F' R
F U2 L2 D2 R F' B
F U2 L2 D2 R B F'
F U2 R L F L B
F U2 R B L F L
R' F L' R B' L' F2
R' F L' B' L' R F2
R' F L' B' R L' F2
R2 F L' R B' L' F'
R2 F L' B' L' R F'
R2 F L' B' R L' F'
R' F R L' B' L' F2
R' F R F2 L' B' L'
R2 F R L' B' L' F'
R2 F R F' L' B' L'
L' F R' F' R2 B' L'
L' F R' F' B' L' R2
L' F R' F' B' R2 L'
L' F R' B' F' L' R2
L' F R' B' F' R2 L'
L F R' U2 L F' R2
L F R' U2 F' L R2
L F R' U2 F' R2 L
R' F U2 L2 R F2 B
R' F U2 L2 R B F2
R' F U2 R L2 F2 B
R' F U2 R L2 B F2
R' F U2 R F2 L2 B
R' F U2 R F2 B L2
R' F U2 R B L2 F2
R' F U2 R B F2 L2
R2 F U2 L2 R F' B
R2 F U2 L2 R B F'
R2 F U2 R L2 F' B
R2 F U2 R L2 B F'
R2 F U2 R F' L2 B
R2 F U2 R F' B L2
R2 F U2 R B L2 F'
R2 F U2 R B F' L2
L F U2 L R D F
L F U2 L R D' F
L F U2 L R D2 F
L F U2 L R F D
L F U2 L R F D'
L F U2 L R F D2
L F U2 L R' F R2
L F U2 L R2 F R'
L F U2 L D R F
L F U2 L D' R F
L F U2 L D2 R F
L F U2 R L D F
L F U2 R L D' F
L F U2 R L D2 F
L F U2 R L F D
L F U2 R L F D'
L F U2 R L F D2
L F U2 R D L F
L F U2 R D' L F
L F U2 R D2 L F
L F U2 R F L F
L F U2 R F' L F
L F U2 R F2 L F
L F U2 R' L F R2
L F U2 R2 L F R'
L F U2 D L R F
L F U2 D R L F
L F U2 D' L R F
L F U2 D' R L F
L F U2 D2 L R F
L F U2 D2 R L F
L F U2 F' L F R
L F D U2 L R F
L F D U2 R L F
L2 F D2 R' F' B R2
L2 F D2 R' B F' R2
L F D' U2 L R F
L F D' U2 R L F
L' F B' R' F' L' R2
L' F B' R' F' R2 L'
L F D2 U2 L R F
L F D2 U2 R L F
R F B U2 L2 R B
R F B U2 R L2 B
R F B U2 R B L2
L F B2 R' U2 F' R2
R' F' L' B L' B2 R'
R' F' L2 U2 L U2 B'
L2 F' L' F U2 L F
R' F' L2 D2 B2 R' B
R' F' L2 B2 D2 R' B
R F' L' B U2 L' B2
R F' L' B U2 B2 L'
R' F' U2 L' U2 L' B'
L2 F' U2 L' F B' U2
L2 F' U2 L' B' F U2
R F' B L' U2 B' L'
L2 F2 D2 R' F' B R'
L2 F2 D2 R' B F' R'
L2 F2 D2 B R' F' B
L2 F2 D2 B R' B F'
R B L F U2 L R
R B L F U2 R L
R B L' U2 B' L' R'
R B L' U2 B' R' L'
R B F U2 L2 R B
R B F U2 R L2 B
R B F U2 R B L2
R B F' L' U2 B' L'
L' B' L' R' F R F2
L' B' L' R2 F R F'
L' B' L' F R' F' R2
L' B' L' F2 R' F' R
L' B' R' L' F R F2
L' B' R2 L' F R F'
L' B' R2 D2 L' F R
L' B' R2 F R F' L'
L' B' F R' F' L' R2
L' B' F R' F' R2 L'
R B2 L' B' L' F R
L B2 R' F U2 R F2
L B2 F R' U2 F' R2
