F' L' B R' U R
D2 U' F' R U B
U' D2 F' R U B
D2 F' L' R U R'
D2 F' R L' U R'
F' B L' R' U R
F' B R' L' U R
B F' L' R' U R
B F' R' L' U R
D2 F U' F2 R L' U
F' D L' R U R' F
F' D L' R U F R'
F' D L' R' U R F
F' D L' R2 U R2 F
F' D L' R2 U F R2
D F U' F2 L' U F
F' D R L' U R' F
F' D R L' U F R'
F' D R' L' U R F
F' D R2 L' U R2 F
F' D R2 L' U F R2
D' F' L' R U F' R'
D2 F' L' R U R' D
D2 F' L' R U R' D'
D2 F' L' R U R' D2
D2 F' L' R U D R'
D2 F' L' R U D' R'
D2 F' L' R U D2 R'
D2 F' L' R D U R'
D2 F' L' R D' U R'
D2 F' L' R D2 U R'
D2 F' L' D R U R'
D2 F' L' D' R U R'
D2 F' L' D2 R U R'
D2 F' L' B R U R'
D2 F' L' B' R U R'
D2 F' L' B2 R U R'
L' F' L' B R' U R
D F' L' R U R' F
D F' L' R U F R'
D F' L' R' U R F
D F' L' R2 U R2 F
D F' L' R2 U F R2
L2 F' L' B R' U R
D2 F' R L' U R' D
D2 F' R L' U R' D'
D2 F' R L' U R' D2
D2 F' R L' U D R'
D2 F' R L' U D' R'
D2 F' R L' U D2 R'
D' F' R L' U F' R'
D2 F' R L' D U R'
D2 F' R L' D' U R'
D2 F' R L' D2 U R'
D2 F' R D L' U R'
D2 F' R D' L' U R'
D2 F' R D2 L' U R'
L F' L' B R' U R
B D F' L' R' U R
B D F' R' L' U R
D F' R L' U R' F
D F' R L' U F R'
D F' R' L' U R F
D F' R2 L' U R2 F
D F' R2 L' U F R2
F' D' L' R U F' R'
D2 F' D L' R U R'
D2 F' D L' R U R'
D2 F' D R L' U R'
U' F' D' R U F' B
U' F' D' R U B F'
D2 F' D' L' R U R'
D2 F' D' R L' U R'
F' D' R L' U F' R'
D2 F' D2 L' R U R'
D2 F' D2 R L' U R'
F D' L2 U R U' F'
D2 F' B L' R U R'
D2 F' B R L' U R'
L' F' B L' R' U R
L' F' B R' L' U R
F D' R U' L2 F' R'
F D' R U' F' L2 R'
F D' R U' F' R' L2
L2 F' B L' R' U R
D2 F' B' L' R U R'
D2 F' B' R L' U R'
L2 F' B R' L' U R
D2 F' B2 L' R U R'
D2 F' B2 R L' U R'
L F' B L' R' U R
L F' B R' L' U R
F D' U R U' L2 F'
F D' U R U' F' L2
B D' F' L' R' U R
B D' F' R' L' U R
D F2 U' F L' U F
B D2 F' L' R' U R
B D2 F' R' L' U R
U2 B U L F' R' U
U2 B U F' L R' U
U2 B U F' R' L U
D2 B U' F' R U B
F' B L' R' U R D
F' B L' R' U R D'
F' B L' R' U R D2
F' B L' R' U D R
F' B L' R' U D' R
F' B L' R' U D2 R
F' B L' R' D U R
F' B L' R' D' U R
F' B L' R' D2 U R
F' B L' R' B U R
F' B L' R' B' U R
F' B L' R' B2 U R
F' B L' D R' U R
F' B L' D' R' U R
F' B L' D2 R' U R
F' B R' L' U R D
F' B R' L' U R D'
F' B R' L' U R D2
F' B R' L' U D R
F' B R' L' U D' R
F' B R' L' U D2 R
F' B R' L' D U R
F' B R' L' D' U R
F' B R' L' D2 U R
F' B R' L' B U R
F' B R' L' B' U R
F' B R' L' B2 U R
F' B R' D L' U R
F' B R' D' L' U R
F' B R' D2 L' U R
F' B R' B L' U R
F' B R' B' L' U R
F' B R' B2 L' U R
D2 B F' L' R U R'
D2 B F' R L' U R'
L' B F' L' R' U R
L' B F' R' L' U R
L2 B F' L' R' U R
L2 B F' R' L' U R
L B F' L' R' U R
L B F' R' L' U R
F2 B U' R' F L' U
F2 B U' F L' R' U
F2 B U' F R' L' U
B F U' F2 L' R' U
B F U' F2 R' L' U
F' B D L' R' U R
F' B D R' L' U R
F B U' F2 L' R' U
F B U' F2 R' L' U
F' B D' L' R' U R
F' B D' R' L' U R
F' B D2 L' R' U R
F' B D2 R' L' U R
B' F' L' D2 R2 U R2
B2 F' L' R U R' F'
F' B' L' D2 R2 U R2
B2 F' L' B' R' U R
B F' L' R' U R D
B F' L' R' U R D'
B F' L' R' U R D2
B F' L' R' U D R
B F' L' R' U D' R
B F' L' R' U D2 R
B F' L' R' D U R
B F' L' R' D' U R
B F' L' R' D2 U R
B F' L' R' B U R
B F' L' R' B' U R
B F' L' R' B2 U R
D2 B' U' F' R U B
B F' L' D R' U R
B F' L' D' R' U R
B F' L' D2 R' U R
B2 F' R L' U R' F'
B F' R' L' U R D
B F' R' L' U R D'
B F' R' L' U R D2
B F' R' L' U D R
B F' R' L' U D' R
B F' R' L' U D2 R
B F' R' L' D U R
B F' R' L' D' U R
B F' R' L' D2 U R
B F' R' L' B U R
B F' R' L' B' U R
B F' R' L' B2 U R
B F' R' D L' U R
B F' R' D' L' U R
B F' R' D2 L' U R
B F' R' B L' U R
B F' R' B' L' U R
B F' R' B2 L' U R
D2 B' F' L' R U R'
D2 B' F' R L' U R'
B F' D L' R' U R
B F' D R' L' U R
B F' D' L' R' U R
B F' D' R' L' U R
B F' D2 L' R' U R
B F' D2 R' L' U R
F' B2 L' R U R' F'
F' B2 L' B' R' U R
F' B2 R L' U R' F'
D2 B2 U' F' R U B
B F2 U' R' F L' U
B F2 U' F L' R' U
B F2 U' F R' L' U
D2 B2 F' L' R U R'
D2 B2 F' R L' U R'
