L U2 B U' R2
F' L U2 B U' R2
D' L U2 F2 B U'
F L U2 B U' R2
F2 L U2 B U' R2
D' L U2 B F2 U'
R2 L F' R2 U R2
D L B2 U2 B' U'
D L' B2 L2 F U
L R2 F' R2 U R2
L U R2 U' F' U
R2 U' L F' R2 U
R2 U' F' L R2 U
R2 U' F' R2 L U
L U2 D' F2 B U'
L U2 D' B F2 U'
L U2 F B U' R2
L U2 F' B U' R2
L U2 F2 B U' R2
U R2 U' L F' U
U R2 U' F' L U
L U2 B U' R2 D
L U2 B U' R2 D'
L U2 B U' R2 D2
L U2 B D' F2 U'
L U2 B F U' R2
L U2 B F' U' R2
L U2 B F2 U' R2
L D B2 U2 B' U'
L D' U2 F2 B U'
L D' U2 B F2 U'
L F U2 B U' R2
R2 F' L R2 U R2
R2 F' R2 L U R2
L F' U2 B U' R2
L F2 U2 B U' R2
L B U R2 D2 L2
L B' U R2 D L2
L B' U2 B2 U' R2
L B' D B2 U L2
L' B2 L2 F U R2
L B2 U2 B' U' R2
D B2 U2 R' B' U'
D L' B2 L2 F U D'
D L' B2 L2 F U D2
D L' B2 L2 F D U
D L' B2 L2 F D' U
D L' B2 L2 F D2 U
F L' B2 L2 F U R2
D L' B2 F L2 F U
D L' B2 F' L2 F U
D L' B2 F2 L2 F U
L' R2 F D' L2 F2 B2
L' R2 F D' L2 B2 F2
L' R2 F D' F2 L2 B2
L' R2 F D' F2 B2 L2
L' R2 F D' B2 L2 F2
L' R2 F D' B2 F2 L2
L R2 F R2 F2 U R2
L' R2 F' L2 R2 U R2
L' R2 F' R2 L2 U R2
U L2 R2 U' L' F' U
L R2 F' R2 U R2 D
L R2 F' R2 U R2 D'
L R2 F' R2 U R2 D2
L R2 F' R2 D B2 U
L R2 F' R2 B U R2
L R2 F' R2 B' U R2
L R2 F' R2 B2 U R2
L R2 F' B R2 U R2
L R2 F' B' R2 U R2
L R2 F' B2 R2 U R2
L R2 F2 R2 F U R2
D' L2 U2 F2 B R U'
L R2 B F' R2 U R2
D' L2 U2 B F2 R U'
L R2 B' F' R2 U R2
B2 L2 D F B2 L U
B2 L2 D B2 F L U
L R2 B2 F' R2 U R2
L U L R2 U' F' U
L U L U B U' R2
L U L' R2 U' F' U
L U L' U B U' R2
B2 L2 F U2 R' U' R'
B2 L2 F D B2 L U
L U L2 R2 U' F' U
B2 L2 F B2 L U R2
L U L2 U B U' R2
L' U R2 U' L2 F' U
L' U R2 U' F' L2 U
L2 U R2 U' L' F' U
L U R2 L U' F' U
L U R2 L' U' F' U
L U R2 L2 U' F' U
L U R2 U' D F' U
L U R2 U' D' F' U
L U R2 U' D2 F' U
L U R2 U' F' U D
L U R2 U' F' U D'
L U R2 U' F' U D2
L U R2 U' F' D U
L U R2 U' F' D' U
L U R2 U' F' D2 U
L U R2 D U' F' U
L U R2 D' U' F' U
L U R2 D2 U' F' U
L U R2 F D' L2 F'
L U R2 F D' F' L2
D L2 B2 L2 F L U
B2 L2 B2 F L U R2
L U F' R2 F D' L2
R2 U' L R2 U2 B U'
L U' L U' B U' R2
R2 U' L D' F' U F'
R2 U' L F R2 F2 U
R2 U' L F' R2 U D
R2 U' L F' R2 U D'
R2 U' L F' R2 U D2
R2 U' L F' R2 D U
R2 U' L F' R2 D' U
R2 U' L F' R2 D2 U
R2 U' L F' U D' F2
R2 U' L F' D' U F2
R2 U' L F2 R2 F U
L U' L' U' B U' R2
R2 U' L' F' L2 R2 U
R2 U' L' F' R2 L2 U
L U' L2 U' B U' R2
R2 U' R2 L U2 B U'
U2 R B2 R' B U' R2
R2 U' D' L F' U F'
R2 U' D' F' L U F'
L U' D2 L2 U' B U'
R2 U' F L R2 F2 U
R2 U' F L F2 R2 U
R2 U' F R2 L F2 U
R2 U' F R2 F2 L U
R2 U' F' L R2 U D
R2 U' F' L R2 U D'
R2 U' F' L R2 U D2
R2 U' F' L R2 D U
R2 U' F' L R2 D' U
R2 U' F' L R2 D2 U
R2 U' F' L U D' F2
R2 U' F' L D' U F2
R2 U' F' R2 L U D
R2 U' F' R2 L U D'
R2 U' F' R2 L U D2
R2 U' F' R2 L D U
R2 U' F' R2 L D' U
R2 U' F' R2 L D2 U
R2 U' F' R2 D L U
R2 U' F' R2 D' L U
R2 U' F' R2 D2 L U
R2 U' F' D' L U F2
R2 U' F2 R2 F L U
U2 R' U2 L F U R'
R' U2 L R F U R2
L U2 L B L' U' R2
R' U2 R L F U R2
L U2 L2 B L2 U' R2
L' U2 D' F2 B U' B
L' U2 D' B F2 U' B
L U2 D B U2 B U
L2 U2 D' F2 B R U'
L2 U2 D' B F2 R U'
D' R2 L F' R2 B U
F' R2 L F' R2 U R2
F2 R2 L F' R2 U R2
L U2 D' F2 D B U'
L U2 D' F2 D' B U'
L U2 D' F2 D2 B U'
L U2 D' F2 B U' D
L U2 D' F2 B U' D'
L U2 D' F2 B U' D2
L U2 D' F2 B D U'
L U2 D' F2 B D' U'
L U2 D' F2 B D2 U'
L U2 D' B U' D R2
L U2 D' B D U' R2
L U2 D' B F2 U' D
L U2 D' B F2 U' D'
L U2 D' B F2 U' D2
L U2 D' B F2 D U'
L U2 D' B F2 D' U'
L U2 D' B F2 D2 U'
D R2 L F' R2 B2 U
D R2 L F' B2 R2 U
F R2 L F' R2 U R2
D R2 L B2 F' R2 U
L U2 D2 B U L2 U2
L U2 D2 B U' D2 R2
L U2 D2 B D F2 U'
L U2 D2 B D2 U' R2
U R2 L' U' L2 F' U
U R2 L' U' F' L2 U
L U2 F D' F2 B U'
L U2 F D' B F2 U'
U R2 L2 U' L' F' U
L U2 F B U' R2 D
L U2 F B U' R2 D'
L U2 F B U' R2 D2
L U2 F B D' F2 U'
F' R2 U' L F' R2 U
L U2 F' D' F2 B U'
L U2 F' D' B F2 U'
F2 R2 U' L F' R2 U
L U2 F' B U' R2 D
L U2 F' B U' R2 D'
L U2 F' B U' R2 D2
L U2 F' B D' F2 U'
U2 R2 U' L F' U F
F' R2 U' F' L R2 U
F' R2 U' F' R2 L U
L2 U2 F2 B R U' R
F2 R2 U' F' L R2 U
F2 R2 U' F' R2 L U
F R2 U' L F' R2 U
L' U2 B U' R2 D' B2
L' U2 B U2 L2 U R2
U R2 U' L D F' U
U R2 U' L D' F' U
U R2 U' L D2 F' U
U R2 U' L F' U D
U R2 U' L F' U D'
U R2 U' L F' U D2
U R2 U' L F' D U
U R2 U' L F' D' U
U R2 U' L F' D2 U
U R2 U' L' F' L2 U
L' U2 B D' F2 U' B2
L U2 F2 D' F2 B U'
L U2 F2 D' B F2 U'
L U2 F2 B U' R2 D
L U2 F2 B U' R2 D'
L U2 F2 B U' R2 D2
L U2 F2 B D' F2 U'
L2 U2 B U2 L' U R2
U R2 U' D L F' U
U R2 U' D F' L U
U R2 U' D' L F' U
U R2 U' D' F' L U
F R2 U' F' L R2 U
F R2 U' F' R2 L U
U R2 U' D2 L F' U
U R2 U' D2 F' L U
L2 U2 B D' F2 R U'
U R2 U' F L F2 U
U R2 U' F' L U D
U R2 U' F' L U D'
U R2 U' F' L U D2
U R2 U' F' L D U
U R2 U' F' L D' U
U R2 U' F' L D2 U
U R2 U' F' D L U
U R2 U' F' D' L U
U R2 U' F' D2 L U
L2 U2 B F2 R U' R
L U2 B U L U2 R2
L U2 B U L' U2 R2
L U2 B U L2 U2 R2
L U2 B U D2 L2 U2
L U2 B U' R D R
L U2 B U' R D' R
L U2 B U' R D2 R
L U2 B U' R' D R'
L U2 B U' R' D' R'
L U2 B U' R' D2 R'
L U2 B U' F' R2 F
L U2 B U' F2 R2 F2
L U2 B U' B R2 B'
L U2 B U' B2 R2 B2
L U2 B U2 D B2 U
L U2 B U2 B U R2
L U2 B U2 B' U R2
L U2 B U2 B2 U R2
L U2 B D U2 B2 U
L U2 B D' F2 U' D
L U2 B D' F2 U' D'
L U2 B D' F2 U' D2
L U2 B D' F2 D U'
L U2 B D' F2 D' U'
L U2 B D' F2 D2 U'
L U2 B D2 U L2 U2
L U2 B F U' R2 D
L U2 B F U' R2 D'
L U2 B F U' R2 D2
L U2 B F D' F2 U'
L U2 B F' U' R2 D
L U2 B F' U' R2 D'
L U2 B F' U' R2 D2
L U2 B F' D' F2 U'
L U2 B F2 U' R2 D
L U2 B F2 U' R2 D'
L U2 B F2 U' R2 D2
L U2 B F2 D' F2 U'
L U2 B' U' R2 D L2
U R2 D U' L F' U
U R2 D U' F' L U
L U2 B2 D' F2 B' U'
L U2 B2 D' B' F2 U'
U R2 D' U' L F' U
U R2 D' U' F' L U
L2 D L B2 L2 F U
U R2 D2 U' L F' U
U R2 D2 U' F' L U
D' R2 F' L R2 B U
L2 D L' B2 U2 B' U'
F' R2 F' L R2 U R2
D' R2 F' R2 L B U
F2 R2 F' L R2 U R2
F' R2 F' R2 L U R2
F2 R2 F' R2 L U R2
D R2 F' L R2 B2 U
D R2 F' L B2 R2 U
F R2 F' L R2 U R2
D R2 F' R2 L B2 U
F R2 F' R2 L U R2
L D L2 B2 L2 F U
L D R2 F' R2 B2 U
L D R2 F' B2 R2 U
L D R2 B2 F' R2 U
L D U2 B U2 B U
L D F B2 U2 B' U'
B' U R D L2 B R
B' U R D B L2 R
B' U R D B R L2
L D F' B2 U2 B' U'
F' U R2 U' L F' U
F' U R2 U' F' L U
L D F2 B2 U2 B' U'
B2 U R2 U R B' U'
B2 U R2 U B' R U'
F2 U R2 U' L F' U
F2 U R2 U' F' L U
F U R2 U' L F' U
F U R2 U' F' L U
L' D B2 D' L2 F U
L2 D B2 L2 F L U
L D B' D B' U L2
L D B' D2 F2 B' U
L D B' D2 B' F2 U
L D B2 L2 F L2 U
L D B2 U2 D B' U'
L D B2 U2 D' B' U'
L D B2 U2 D2 B' U'
L D B2 U2 B' U' D
L D B2 U2 B' U' D'
L D B2 U2 B' U' D2
L D B2 U2 B' D U'
L D B2 U2 B' D' U'
L D B2 U2 B' D2 U'
L D B2 D U2 B' U'
L D B2 D' U2 B' U'
L D B2 D2 U2 B' U'
L D B2 F U2 B' U'
L D B2 F' U2 B' U'
L D B2 F2 U2 B' U'
L2 D' L' U2 F2 B U'
L2 D' L' U2 B F2 U'
L D' R2 F' R2 B U
R2 D' U' L F' U F'
R2 D' U' F' L U F'
L' D' U2 F2 B U' B
L' D' U2 B F2 U' B
L2 D' U2 F2 B R U'
L2 D' U2 B F2 R U'
L D' U2 F2 D B U'
L D' U2 F2 D' B U'
L D' U2 F2 D2 B U'
L D' U2 F2 B U' D
L D' U2 F2 B U' D'
L D' U2 F2 B U' D2
L D' U2 F2 B D U'
L D' U2 F2 B D' U'
L D' U2 F2 B D2 U'
L D' U2 B U' D R2
L D' U2 B D U' R2
L D' U2 B F2 U' D
L D' U2 B F2 U' D'
L D' U2 B F2 U' D2
L D' U2 B F2 D U'
L D' U2 B F2 D' U'
L D' U2 B F2 D2 U'
L D' F U2 F B U'
L D' F U2 B F U'
L D' F' U2 F' B U'
L D' F' U2 B F' U'
R2 D' F2 U' F L U
L D' B' U D L2 R2
L D' B' U D R2 L2
U2 D' F2 B2 R' B' U'
L D' B' U2 F2 B2 U'
L D' B' U2 B2 F2 U'
L D' B' D U L2 R2
L D' B' D U R2 L2
L D' B' D2 F2 B2 U
L D' B' D2 B2 F2 U
L D' B2 U2 F2 B' U'
L D' B2 U2 B' F2 U'
U2 D' B2 R' F2 B' U'
U2 D' B2 R' B' F2 U'
U2 D' B2 F2 R' B' U'
L D2 U' L2 U' B U'
L D2 U2 B U L2 U2
L D2 U2 B U' D2 R2
L D2 U2 B D F2 U'
L D2 U2 B D2 U' R2
D' U2 F2 B2 R' B' U'
B' U2 R B2 U' R B
B2 U2 R B' R2 U' R'
D' U2 B2 R' F2 B' U'
B2 U2 R2 B' R U' R'
D' U2 B2 R' B' F2 U'
L D2 B U' L2 U2 L2
D' U2 B2 F2 R' B' U'
B2 U2 D' R' F2 B' U'
B2 U2 D' R' B' F2 U'
L D2 B' D2 F2 U R2
B2 U2 D' F2 R' B' U'
R2 F L R2 F2 U R2
R2 F L F2 R2 U R2
B' U2 F R B2 U' R
D F L B2 U2 B' U'
R2 F L' D' L2 F2 B2
R2 F L' D' L2 B2 F2
B' U2 F B2 R U' R
R2 F L' D' F2 L2 B2
R2 F L' D' F2 B2 L2
R2 F L' D' B2 L2 F2
R2 F L' D' B2 F2 L2
L' F L2 U2 B U' R2
D F L' B2 L2 F U
R2 F R2 L F2 U R2
B' U2 B2 R U' R B
R2 F R2 F2 L U R2
B' U2 B2 U' R B R
B' U2 B2 F R U' R
L F R2 F' R2 U R2
R2 F U' L R2 F2 U
R2 F U' L F2 R2 U
L F U R2 U' F' U
R2 F U' R2 L F2 U
R2 F U' R2 F2 L U
F' D L B2 U2 B' U'
B2 D L B2 L F U
R2 F U' F2 L R2 U
R2 F U' F2 R2 L U
F2 D L B2 U2 B' U'
F' D L' B2 L2 F U
F2 D L' B2 L2 F U
F D L B2 U2 B' U'
L F U2 D' F2 B U'
L F U2 D' B F2 U'
B2 D L2 F B2 L U
L F U2 F B U' R2
L F U2 F' B U' R2
L F U2 F2 B U' R2
L F U2 B U' R2 D
L F U2 B U' R2 D'
L F U2 B U' R2 D2
L F U2 B D' F2 U'
L F U2 B F U' R2
L F U2 B F' U' R2
L F U2 B F2 U' R2
B2 D L2 B2 F L U
F D L' B2 L2 F U
L F D B2 U2 B' U'
L F D' U2 F2 B U'
L F D' U2 B F2 U'
L' F B2 L2 F U R2
L F B U R2 D2 L2
D' F' L U2 F' B U'
D' F' L U2 B F' U'
L F B' U R2 D L2
L F B' U2 B2 U' R2
L F B' D B2 U L2
D F B2 U2 R' B' U'
R2 F' L R2 U R2 D
R2 F' L R2 U R2 D'
R2 F' L R2 U R2 D2
R2 F' L R2 D B2 U
R2 F' L R2 B U R2
R2 F' L R2 B' U R2
R2 F' L R2 B2 U R2
L F B2 U2 B' U' R2
R2 F' L B R2 U R2
R2 F' L B' R2 U R2
R2 F' L B2 R2 U R2
D F' L B2 U2 B' U'
L' F' L2 U2 B U' R2
D F' L' B2 L2 F U
R2 F' R2 L U R2 D
R2 F' R2 L U R2 D'
R2 F' R2 L U R2 D2
R2 F' R2 L D B2 U
R2 F' R2 L B U R2
R2 F' R2 L B' U R2
R2 F' R2 L B2 U R2
R2 F' R2 D L B2 U
B2 D B2 L U2 B U'
F' D B2 U2 R' B' U'
F2 D B2 U2 R' B' U'
L F' R2 F' R2 U R2
F' D' L U2 F2 B U'
F' D' L U2 B F2 U'
L F' U R2 U' F' U
F2 D' L U2 F2 B U'
F2 D' L U2 B F2 U'
F D B2 U2 R' B' U'
F D' L U2 F2 B U'
F D' L U2 B F2 U'
L F' U2 D' F2 B U'
L F' U2 D' B F2 U'
L F' U2 F B U' R2
L F' U2 F' B U' R2
L F' U2 F2 B U' R2
L F' U2 B U' R2 D
L F' U2 B U' R2 D'
L F' U2 B U' R2 D2
L F' U2 B D' F2 U'
L F' U2 B F U' R2
L F' U2 B F' U' R2
L F' U2 B F2 U' R2
L F' D B2 U2 B' U'
L F' D' U2 F2 B U'
L F' D' U2 B F2 U'
B2 D' R' F2 B' L' U'
B2 D' R' B' F2 L' U'
B D' R' F2 L' U' B
L' F' B2 L2 F U R2
L F' B U R2 D2 L2
L F' B' U R2 D L2
L F' B' U2 B2 U' R2
L F' B' D B2 U L2
D F' B2 U2 R' B' U'
B2 D' U2 R' F2 B' U'
B2 D' U2 R' B' F2 U'
B2 D' U2 F2 R' B' U'
L F' B2 U2 B' U' R2
D F2 L B2 U2 B' U'
L' F2 L2 U2 B U' R2
D F2 L' B2 L2 F U
R2 F2 R2 F L U R2
L F2 R2 F' R2 U R2
L F2 U R2 U' F' U
R2 F2 U' R2 F L U
R2 F2 U' F L R2 U
R2 F2 U' F R2 L U
B' D2 L' F2 U R B
L2 F2 U2 B R U' R
L F2 U2 D' F2 B U'
L F2 U2 D' B F2 U'
L F2 U2 F B U' R2
L F2 U2 F' B U' R2
L F2 U2 F2 B U' R2
L F2 U2 B U' R2 D
L F2 U2 B U' R2 D'
L F2 U2 B U' R2 D2
L F2 U2 B D' F2 U'
L F2 U2 B F U' R2
L F2 U2 B F' U' R2
L F2 U2 B F2 U' R2
L F2 D B2 U2 B' U'
L F2 D' U2 F2 B U'
L F2 D' U2 B F2 U'
L' F2 B2 L2 F U R2
L F2 B U R2 D2 L2
L F2 B' U R2 D L2
L F2 B' U2 B2 U' R2
L F2 B' D B2 U L2
D F2 B2 U2 R' B' U'
L F2 B2 U2 B' U' R2
L2 B L' U R2 D2 L2
L' B L2 U R2 D2 L2
U2 B R' U' D' R' B
U2 B R' D' U' R' B
L B U L R2 D2 L2
U2 B U' R' D' R' B
L B U L' R2 D2 L2
L B U L2 R2 D2 L2
L B U R2 L D2 L2
L B U R2 L' D2 L2
L B U R2 L2 D2 L2
L B U R2 U2 R2 U2
L B U R2 D2 L2 D
L B U R2 D2 L2 D'
L B U R2 D2 L2 D2
L B U' L U2 L' R2
L B U' L U2 R2 L'
L B U' L' U2 L R2
L B U' L' U2 R2 L
L B U' L2 U2 L2 R2
L B U' L2 U2 R2 L2
L B U' D2 L2 U2 L2
U2 B U2 B' L U R2
U2 B D' R' F2 U' B
U2 B D' F2 R' U' B
L B D B2 U D L2
L B D B2 U2 B2 U'
L B D B2 D U L2
L B D B2 D2 F2 U
L B D2 U' L2 U2 L2
L B F U R2 D2 L2
L B F' U R2 D2 L2
L B F2 U R2 D2 L2
L2 B' L' U R2 D L2
L2 B' L' U2 B2 U' R2
L2 B' L' D B2 U L2
L' B' L2 U R2 D L2
L' B' L2 U2 B2 U' R2
L' B' L2 D B2 U L2
L B' U L R2 D L2
L B' U L' R2 D L2
L B' U L2 R2 D L2
L B' U R D L2 R
L B' U R D R L2
L B' U R' D L2 R'
L B' U R' D R' L2
L B' U R2 L D L2
L B' U R2 L' D L2
L B' U R2 L2 D L2
L B' U R2 U B2 U'
L B' U R2 D L2 D
L B' U R2 D L2 D'
L B' U R2 D L2 D2
L B' U D L2 D' R2
L2 B' D L' B2 U L'
L2 B' D B2 L' U L'
L B' U2 F B2 U' R2
L B' U2 F' B2 U' R2
L B' U2 F2 B2 U' R2
L B' U2 B2 U' R2 D
L B' U2 B2 U' R2 D'
L B' U2 B2 U' R2 D2
L B' U2 B2 D' F2 U'
L B' U2 B2 F U' R2
L B' U2 B2 F' U' R2
L B' U2 B2 F2 U' R2
L B' D U L2 D' R2
L B' D F B2 U L2
L2 B' D2 L' F2 U R
L B' D F' B2 U L2
L B' D F2 B2 U L2
L B' D B2 U L2 D
L B' D B2 U L2 D'
L B' D B2 U L2 D2
L B' D B2 D F2 U
L B' D B2 F U L2
L B' D B2 F' U L2
L B' D B2 F2 U L2
L B' D2 F2 U D2 R2
L B' D2 F2 U' L2 U2
L B' D2 F2 D' B2 U
L B' D2 F2 D2 U R2
L B' F U R2 D L2
L B' F U2 B2 U' R2
L B' F D B2 U L2
L B' F' U R2 D L2
L B' F' U2 B2 U' R2
L B' F' D B2 U L2
L B' F2 U R2 D L2
L B' F2 U2 B2 U' R2
L B' F2 D B2 U L2
L' B2 L2 D F B2 U
L' B2 L2 D B2 F U
L' B2 L2 F U R2 D
L' B2 L2 F U R2 D'
L' B2 L2 F U R2 D2
L' B2 L2 F D B2 U
L' B2 L2 F B U R2
L' B2 L2 F B' U R2
L' B2 L2 F B2 U R2
R B2 L R' B U' R2
L' B2 L2 B F U R2
L' B2 L2 B' F U R2
L' B2 L2 B2 F U R2
L2 B2 L2 F L U R2
D B2 L2 F U2 R' U'
U2 B2 R B' R2 U' R'
L B2 L2 F L2 U R2
D' B2 R' F2 B' L' U'
D' B2 R' B' F2 L' U'
U2 B2 R2 B' R U' R'
R B2 R' L B U' R2
U B2 R2 U R B' U'
U B2 R2 U B' R U'
D' B2 U2 R' F2 B' U'
D' B2 U2 R' B' F2 U'
L B2 U R2 U B' U'
D' B2 U2 F2 R' B' U'
D B2 U2 R B' R2 U'
D B2 U2 R' D B' U'
D B2 U2 R' D' B' U'
D B2 U2 R' D2 B' U'
D B2 U2 R' B' U' D
D B2 U2 R' B' U' D'
D B2 U2 R' B' U' D2
D B2 U2 R' B' D U'
D B2 U2 R' B' D' U'
D B2 U2 R' B' D2 U'
D B2 U2 R2 B' R U'
D B2 U2 D R' B' U'
D B2 U2 D' R' B' U'
D B2 U2 D2 R' B' U'
L B2 U2 D' F2 B' U'
L B2 U2 D' B' F2 U'
L B2 U2 F B' U' R2
L B2 U2 F' B' U' R2
L B2 U2 F2 B' U' R2
D B2 D U2 R' B' U'
L B2 U2 B' U' R2 D
L B2 U2 B' U' R2 D'
L B2 U2 B' U' R2 D2
U2 B2 D' R' F2 B' U'
L B2 U2 B' D' F2 U'
U2 B2 D' R' B' F2 U'
L B2 U2 B' F U' R2
L B2 U2 B' F' U' R2
L B2 U2 B' F2 U' R2
U2 B2 D' F2 R' B' U'
D B2 D' U2 R' B' U'
L B2 D B2 U2 B U'
L' B2 F L2 F U R2
L B2 D' U2 F2 B' U'
L B2 D' U2 B' F2 U'
L' B2 F' L2 F U R2
D B2 D2 U2 R' B' U'
L' B2 F2 L2 F U R2
