U' L' F2 B' U2
U' L' B' F2 U2
U' L F2 L2 U2 F'
U' L' D2 B' U2 B'
U' L' F2 D B' U2
U' L' F2 D' B' U2
U' L' F2 D2 B' U2
U' L' F2 B' U2 D
U' L' F2 B' U2 D'
U' L' F2 B' U2 D2
U' L' F2 B' D U2
U' L' F2 B' D' U2
U' L' F2 B' D2 U2
U L' F2 U2 L F
U' L' B' U2 D2 B2
U' L' B' D2 U2 B2
U' L' B' F2 U2 D
U' L' B' F2 U2 D'
U' L' B' F2 U2 D2
U' L' B' F2 D U2
U' L' B' F2 D' U2
U' L' B' F2 D2 U2
D2 L2 U B2 R' F'
D' L2 U' L U2 F
U' L2 F2 L B' U2
L2 U D2 B2 R' F'
L2 U' L F2 U2 F'
R' U' L' F2 B' U2
R' U' L' B' F2 U2
R2 U' L' F2 B' U2
R2 U' L' B' F2 U2
R U' L' F2 B' U2
R U' L' B' F2 U2
L2 U' F2 L U2 F
B' R' U' L' F2 U2
B' R' U' F2 U2 R
D2 U' L' B' U2 B'
U' D2 L' B' U2 B'
L2 D2 U B2 R' F'
U' F2 L U2 R F
U' F2 L' B' U2 R
U' F2 U2 R' F' R2
U' B L' F2 B' U2
U' B L' B' F2 U2
U' B' L' F2 B' U2
U' B' L' B' F2 U2
U' B2 L' F2 B' U2
U' B2 L' B' F2 U2
U' L' R2 F2 B' R2 U2
U' L' R2 B' R2 F2 U2
U' L' R2 B' F2 R2 U2
U' L' U D' L2 U F
L2 R' D2 U B2 R' F'
U' L' U2 L2 F L2 B'
U L' U2 L D2 F B2
U L' U2 L D2 B2 F
U' L' U2 B D2 F2 B2
U' L' U2 B D2 B2 F2
U L' U2 D2 L F B2
U L' U2 D2 L B2 F
U' L' D B' U' R2 U'
U' L' D B' U2 D B2
U' L' D B' D U2 B2
U' L' D B' D' F2 U2
U' L' D' U L2 U F
U' L' D' B' U L2 U
U' L' D' B' U2 D' B2
U' L' D' B' D F2 U2
U' L' D' B' D' U2 B2
U' L' D2 F B' U2 B'
U' L' D2 F' B' U2 B'
U' L' D2 F2 B' U2 B'
U' L' D2 B' U2 D B'
U' L' D2 B' U2 D' B'
U' L' D2 B' U2 D2 B'
U' L' D2 B' U2 B' D
U' L' D2 B' U2 B' D'
U' L' D2 B' U2 B' D2
U' L' D2 B' D U2 B'
U' L' D2 B' D' U2 B'
U' L' D2 B' D2 U2 B'
U' L' D2 B' F U2 B'
U' L' D2 B' F' U2 B'
U' L' D2 B' F2 U2 B'
U L' D2 U2 L F B2
U L' D2 U2 L B2 F
U' L' F D F B' U2
U' L' F D B' F U2
U' L' F D' F B' U2
U' L' F D' B' F U2
U' L' F D2 F B' U2
U' L' F D2 B' F U2
U' L' F B' D F U2
U' L' F B' D' F U2
U' L' F B' D2 F U2
R' L2 U D2 B2 R' F'
U' L' F' D F' B' U2
L2 R2 U D2 B2 R' F'
U' L' F' D B' F' U2
R2 L2 U D2 B2 R' F'
U' L' F' D' F' B' U2
U' L' F' D' B' F' U2
U' L' F' D2 F' B' U2
R' L2 U' L F2 U2 F'
U' L' F' D2 B' F' U2
R L2 U D2 B2 R' F'
U' L' F' B' D F' U2
U' L' F' B' D' F' U2
U' L' F' B' D2 F' U2
L2 R2 U' L F2 U2 F'
R2 L2 U' L F2 U2 F'
U' L' F2 R' B' R U2
R L2 U' L F2 U2 F'
B' L' F2 U R' F2 U
U' L' F2 R2 B' R2 U2
B' L' F2 U F2 R' U
R' L2 U' F2 L U2 F
U' L' F2 U' L2 U' F
U' L' F2 U2 L2 F L2
U' L' F2 D B' U2 D
U' L' F2 D B' U2 D'
U' L' F2 D B' U2 D2
U' L' F2 D B' D U2
U' L' F2 D B' D' U2
U' L' F2 D B' D2 U2
U L' F2 R' U2 L F'
U L' F2 R' U2 F' L
U' L' F2 D' B' U2 D
U' L' F2 D' B' U2 D'
U' L' F2 D' B' U2 D2
U' L' F2 D' B' D U2
U' L' F2 D' B' D' U2
U' L' F2 D' B' D2 U2
U' L' F2 D2 B' U2 D
U' L' F2 D2 B' U2 D'
U' L' F2 D2 B' U2 D2
U' L' F2 D2 B' D U2
U' L' F2 D2 B' D' U2
U' L' F2 D2 B' D2 U2
L2 R2 U' F2 L U2 F
R2 L2 U' F2 L U2 F
B L' F2 D R2 U2 F2
U' L' F2 B U2 D2 F2
U' L' F2 B D2 U2 F2
B L' F2 D' B2 U2 L2
U L' F2 U2 L D F
U L' F2 U2 L D' F
U L' F2 U2 L D2 F
U L' F2 U2 L F D
U L' F2 U2 L F D'
U L' F2 U2 L F D2
U' L' F2 B2 D B U2
U' L' F2 B2 D' B U2
U' L' F2 B2 D2 B U2
U L' F2 U2 D L F
U L' F2 U2 D' L F
U L' F2 U2 D2 L F
U L' F2 U2 F L F
U L' F2 U2 F' L F
U L' F2 U2 F2 L F
R L2 U' F2 L U2 F
U L' F2 D U2 L F
U L' F2 D' U2 L F
U L' F2 D2 U2 L F
U L' F2 B2 R' U2 F'
U' L' B U2 D2 F2 B2
U' L' B U2 D2 B2 F2
U' L' B D2 U2 F2 B2
U' L' B D2 U2 B2 F2
U' L' B F2 U2 D2 F2
U' L' B F2 D2 U2 F2
U' L' B' L F2 U2 R
U' L' B' L' F2 L U2
U' L' B' L2 F2 L2 U2
U' L' B' R F2 R' U2
U' L' B' R' F2 U2 L'
U' L' B' R2 F2 R2 U2
U' L' B' U D' L2 U
U' L' B' U' D R2 U'
U' L' B' U2 D2 B2 D
U' L' B' U2 D2 B2 D'
U' L' B' U2 D2 B2 D2
U' L' B' U2 B D2 B2
U' L' B' U2 B' D2 B2
U' L' B' U2 B2 D2 B2
U' L' B' D U' R2 U'
U' L' B' D' U L2 U
U' L' B' D2 U2 B2 D
U' L' B' D2 U2 B2 D'
U' L' B' D2 U2 B2 D2
U' L' B' D2 F U2 B2
U' L' B' D2 F' U2 B2
U' L' B' D2 F2 U2 B2
U' L' B' F D F U2
U' L' B' F D' F U2
U' L' B' F D2 F U2
U' L' B' F' D F' U2
U' L' B' F' D' F' U2
U' L' B' F' D2 F' U2
U L' B2 R' F2 U2 F
U' L' B2 D2 B U2 B
D2 L2 R U B2 R' F'
D' L2 R U' L U2 F
U' L' B2 F2 D B U2
U' L' B2 F2 D' B U2
U' L' B2 F2 D2 B U2
R' L2 D2 U B2 R' F'
U L' B2 F2 R' U2 F'
L2 R2 D2 U B2 R' F'
R2 L2 D2 U B2 R' F'
D2 L2 R' U B2 R' F'
B' L2 R' U D2 B2 R'
D' L2 R' U' L U2 F
B' L2 R' U' L F2 U2
B' L2 R' U' F2 L U2
R L2 D2 U B2 R' F'
B' L2 R' D2 U B2 R'
D2 L2 R2 U B2 R' F'
D' L2 R2 U' L U2 F
D2 L2 U R' F' B2 R'
U2 L2 U L F2 U2 F'
D2 L2 U R' B2 F' R'
D2 L2 U F B2 R' F'
D2 L2 U F' B2 R' F'
D2 L2 U F2 B2 R' F'
D L2 U D B2 R' F'
D2 L2 U B2 R' D F'
D2 L2 U B2 R' D' F'
D2 L2 U B2 R' D2 F'
D2 L2 U B2 R' F' D
D2 L2 U B2 R' F' D'
D2 L2 U B2 R' F' D2
D' L2 U B2 R' F' B2
D' L2 U B2 R' B2 F'
D2 L2 U B2 D R' F'
D2 L2 U B2 D' R' F'
D2 L2 U B2 D2 R' F'
D2 L2 U B2 F R' F'
D2 L2 U B2 F' R' F'
D2 L2 U B2 F2 R' F'
U2 L2 U F2 L U2 F
D2 L2 U' L U2 F B2
D2 L2 U' L U2 B2 F
D' L2 U' L U2 D F
D' L2 U' L U2 D' F
D' L2 U' L U2 D2 F
D' L2 U' L U2 F D
D' L2 U' L U2 F D'
D' L2 U' L U2 F D2
D' L2 U' L D U2 F
D' L2 U' L D' U2 F
D' L2 U' L D2 U2 F
D' L2 U' L B U2 F
D' L2 U' L B' U2 F
D' L2 U' L B2 U2 F
D' L2 U' L' B' L2 U2
D' L2 U' D L U2 F
D' L2 U' D' L U2 F
D' L2 U' D2 L U2 F
U2 L2 U' D2 B2 R' F'
D' L2 U' B2 U2 R' F'
D' L2 D U' L U2 F
D L2 D U B2 R' F'
D' L2 D' U' L U2 F
B' L2 D2 R' U B2 R'
D' L2 D2 U' L U2 F
L2 U L F2 R B U2
U2 L2 D2 U' B2 R' F'
R' U L' F2 U2 L F
R2 U L' F2 U2 L F
R U L' F2 U2 L F
U' L2 F' L F' B' U2
U' L2 F' L B' F' U2
U' L2 F2 L D B' U2
U' L2 F2 L D' B' U2
U' L2 F2 L D2 B' U2
U' L2 F2 L B' U2 D
U' L2 F2 L B' U2 D'
U' L2 F2 L B' U2 D2
U' L2 F2 L B' D U2
U' L2 F2 L B' D' U2
U' L2 F2 L B' D2 U2
L U R D2 R2 F' B2
L U R D2 R2 B2 F'
U L2 F2 L U2 L F
L2 U R' D2 F' B2 R'
L2 U R' D2 B2 F' R'
L U R' D2 F' R2 B2
L U R' D2 F' B2 R2
L U R' D2 B2 F' R2
L U R' F' D2 R2 B
D' L2 B' R' B' U R'
L2 U D2 R' F' B2 R'
L2 U D2 R' B2 F' R'
L2 U D2 F B2 R' F'
L2 U D2 F' B2 R' F'
L2 U D2 F2 B2 R' F'
L U D2 R' F' R' B2
L2 U D2 B2 R' D F'
L2 U D2 B2 R' D' F'
L2 U D2 B2 R' D2 F'
L2 U D2 B2 R' F' D
L2 U D2 B2 R' F' D'
L2 U D2 B2 R' F' D2
L2 U D2 B2 D R' F'
L2 U D2 B2 D' R' F'
L2 U D2 B2 D2 R' F'
L2 U D2 B2 F R' F'
L2 U D2 B2 F' R' F'
L2 U D2 B2 F2 R' F'
U' R L' F2 R' B' U2
L U D2 B2 R' F' R'
D2 R L2 U B2 R' F'
D' R L2 U' L U2 F
U2 R U L' F2 B' U2
U2 R U L' B' F2 U2
D2 R U' L' B' U2 B'
U R U2 L' F2 B U2
U R U2 L' B F2 U2
U R U2 F2 B U2 R
U R U2 B L' F2 U2
U R U2 B F2 U2 R
L2 U B2 R' D2 F' B2
L2 U B2 R' D2 B2 F'
L2 U B2 D2 R' F' B2
L2 U B2 D2 R' B2 F'
R' U' L F2 L2 U2 F'
L2 U' L U2 D2 F B2
L2 U' L U2 D2 B2 F
L2 U' L D2 U2 F B2
L2 U' L D2 U2 B2 F
L2 U' L F2 U2 D F'
L2 U' L F2 U2 D' F'
L2 U' L F2 U2 D2 F'
L2 U' L F2 U2 F' D
L2 U' L F2 U2 F' D'
L2 U' L F2 U2 F' D2
L2 U' L F2 D U2 F'
L2 U' L F2 D' U2 F'
L2 U' L F2 D2 U2 F'
L2 U' L F2 B U2 F'
L2 U' L F2 B' U2 F'
L2 U' L F2 B2 U2 F'
L2 U' L B F2 U2 F'
R2 U' L F2 L2 U2 F'
L2 U' L B' F2 U2 F'
L2 U' L B2 F2 U2 F'
L U' L F2 L U2 F'
R' U' L' D2 B' U2 B'
R U' L F2 L2 U2 F'
R' U' L' F2 D B' U2
R' U' L' F2 D' B' U2
R' U' L' F2 D2 B' U2
R' U' L' F2 B' U2 D
R' U' L' F2 B' U2 D'
R' U' L' F2 B' U2 D2
R' U' L' F2 B' D U2
R' U' L' F2 B' D' U2
R' U' L' F2 B' D2 U2
R' U' L' B' U2 D2 B2
R' U' L' B' D2 U2 B2
R' U' L' B' F2 U2 D
R' U' L' B' F2 U2 D'
R' U' L' B' F2 U2 D2
R' U' L' B' F2 D U2
R' U' L' B' F2 D' U2
R' U' L' B' F2 D2 U2
L2 U' L' F2 L2 U2 F
R2 U' L' D2 B' U2 B'
L2 U' L' F2 B' L2 U2
L2 U' L' B' L2 F2 U2
L2 U' L' B' F2 L2 U2
R2 U' L' F2 D B' U2
R2 U' L' F2 D' B' U2
R2 U' L' F2 D2 B' U2
R2 U' L' F2 B' U2 D
R2 U' L' F2 B' U2 D'
R2 U' L' F2 B' U2 D2
R2 U' L' F2 B' D U2
R2 U' L' F2 B' D' U2
R2 U' L' F2 B' D2 U2
R U' L' D2 B' U2 B'
R2 U' L' B' U2 D2 B2
R2 U' L' B' D2 U2 B2
L U' L' F2 B' U2 R
R2 U' L' B' F2 U2 D
R2 U' L' B' F2 U2 D'
R2 U' L' B' F2 U2 D2
R2 U' L' B' F2 D U2
R2 U' L' B' F2 D' U2
R2 U' L' B' F2 D2 U2
L U' L' B' L' F2 U2
R' U' L2 F2 L B' U2
R U' L' F2 D B' U2
R U' L' F2 D' B' U2
R U' L' F2 D2 B' U2
R U' L' F2 B' U2 D
R U' L' F2 B' U2 D'
R U' L' F2 B' U2 D2
R U' L' F2 B' D U2
R U' L' F2 B' D' U2
R U' L' F2 B' D2 U2
L U' L' B' F2 U2 R
R U' L' B' U2 D2 B2
R U' L' B' D2 U2 B2
R U' L' B' F2 U2 D
R U' L' B' F2 U2 D'
R U' L' B' F2 U2 D2
R U' L' B' F2 D U2
R U' L' B' F2 D' U2
R U' L' B' F2 D2 U2
R2 U' L2 F2 L B' U2
R U' L2 F2 L B' U2
U R F' R2 F' B R
U R F' R2 B F' R
U R B L' F2 U2 L
U R B' D2 F2 R B2
U R B' D2 F2 B2 R
U R B' D2 B2 F2 R
B' R' L U D2 R2 B2
B' R' L U D2 B2 R2
R' U' D2 L' B' U2 B'
B' R' L U' L2 F2 U2
B' R' L U' F2 L2 U2
B' R' L D' L2 B2 U
B' R' L D' B2 L2 U
B' R' L D2 U R2 B2
B' R' L D2 U B2 R2
L2 U' D2 L U2 F B2
L2 U' D2 L U2 B2 F
R2 U' D2 L' B' U2 B'
R U' D2 L' B' U2 B'
U' R' L' F2 B' U2 L'
U' R' L' B' R F2 U2
U' R' L' B' F2 U2 L'
D2 R' L2 U B2 R' F'
D' R' L2 U' L U2 F
B' R' L2 U D2 B2 R'
B' R' L2 U' L F2 U2
B' R' L2 U' F2 L U2
B' R' L2 D2 U B2 R'
U R' L' F2 U2 F L
L2 U' F' L F' U2 F2
R' U' F2 L U2 R F
R' U' F2 L' B' U2 R
U2 R' U L' F2 B' U2
U2 R' U L' B' F2 U2
L2 U' F2 L U2 D F
L2 U' F2 L U2 D' F
L2 U' F2 L U2 D2 F
L2 U' F2 L U2 F D
L2 U' F2 L U2 F D'
L2 U' F2 L U2 F D2
L2 U' F2 L D U2 F
L2 U' F2 L D' U2 F
L2 U' F2 L D2 U2 F
L2 U' F2 L B U2 F
L2 U' F2 L B' U2 F
L2 U' F2 L B2 U2 F
R' U' F2 U2 R' F' R2
L2 U' F2 L' B' L2 U2
R2 U' F2 L U2 R F
D2 R' U' L' B' U2 B'
B' R' U' L F2 L2 U2
B' R' U' L' U2 D2 B2
B' R' U' L' D2 U2 B2
R2 U' F2 L' B' U2 R
B' R' U' L' F2 U2 D
B' R' U' L' F2 U2 D'
B' R' U' L' F2 U2 D2
B' R' U' L' F2 D U2
B' R' U' L' F2 D' U2
B' R' U' L' F2 D2 U2
B' R' U' L2 F2 L U2
L U' F2 L' B' L' U2
R' U' B L' F2 B' U2
R' U' B L' B' F2 U2
R U' F2 L U2 R F
L2 U' F2 D L U2 F
L2 U' F2 D' L U2 F
R U' F2 L' B' U2 R
B' R' U' D2 L' U2 B2
L2 U' F2 D2 L U2 F
R2 U' F2 U2 R' F' R2
B' R' U' F2 L U2 R
B' R' U' F2 L' U2 R
B' R' U' F2 L2 U2 R
B' R' U' F2 U2 R D
B' R' U' F2 U2 R D'
B' R' U' F2 U2 R D2
B' R' U' F2 U2 D R
B' R' U' F2 U2 D' R
B' R' U' F2 U2 D2 R
B' R' U' F2 D U2 R
B' R' U' F2 D' U2 R
L2 U' F2 B2 U2 R' F'
B' R' U' F2 D2 U2 R
R U' F2 U2 R' F' R2
R2 U' B L' F2 B' U2
R2 U' B L' B' F2 U2
R' U' B' L' F2 B' U2
R' U' B' L' B' F2 U2
R U' B L' F2 B' U2
R U' B L' B' F2 U2
U R' U2 L' F2 U2 F
R2 U' B' L' F2 B' U2
R2 U' B' L' B' F2 U2
R' U' B2 L' F2 B' U2
R' U' B2 L' B' F2 U2
R U' B' L' F2 B' U2
R U' B' L' B' F2 U2
U R' U2 F2 U2 R F
R2 U' B2 L' F2 B' U2
B' R' D' L2 U' L U2
R2 U' B2 L' B' F2 U2
B' R' D' L2 B2 U R'
R U' B2 L' F2 B' U2
R U' B2 L' B' F2 U2
L2 U' B2 F2 U2 R' F'
B' R' D2 L2 U B2 R'
B' R' D2 U' L' U2 B2
U R' D2 F2 R F B2
U R' D2 F2 R B2 F
U R' D2 F2 B2 R F
U R' D2 B2 F2 R F
U R' F' R2 D2 B R'
U R' F' U2 F' U2 R
U R' F' D2 R2 B R'
U R' F2 R' F R2 B
B' R' B U' L' F2 U2
B' R' B U' F2 U2 R
B' R' B' U' L' F2 U2
B' R' B' U' F2 U2 R
B' R' B2 U' L' F2 U2
B' R' B2 U' F2 U2 R
U' R2 L' F2 R2 B' U2
U' R2 L' F2 B' R2 U2
U' R2 L' B' R2 F2 U2
U' R2 L' B' F2 R2 U2
D2 R2 L2 U B2 R' F'
D' R2 L2 U' L U2 F
U2 R2 U L' F2 B' U2
U2 R2 U L' B' F2 U2
D R2 U L' U2 L F
D2 R2 U' L' B' U2 B'
D R2 U' L' B' U2 B
U R2 U2 F2 U2 R F'
U' R2 F2 R2 U2 R' F'
U R2 F' R F' R B
D2 U L' U2 L F B2
D2 U L' U2 L B2 F
U' D L' D B' U2 B'
U' D L' D' F2 B' U2
U' D L' D' B' F2 U2
U' D L' B' U' R2 U'
U' D L' B' U2 D B2
U' D L' B' D U2 B2
U' D L' B' D' F2 U2
D2 U L2 B2 L2 R' F'
D2 U L2 B2 R' L2 F'
D2 U L2 B2 R' F' L2
D2 U R' F2 R F B2
D2 U R' F2 R B2 F
D2 U R' F2 B2 R F
D2 U R' B2 F2 R F
F2 U R' F2 U R2 F
F2 U R' F2 U F R2
U2 D R2 U L' B' U2
D2 U R2 F2 R F' B2
D2 U R2 F2 R B2 F'
D2 U R2 F2 B2 R F'
D2 U R2 B2 F2 R F'
D2 U F' R' F' R B2
D2 U F' R' F' B2 R
D2 U F' R' B2 F' R
D2 U F' B2 R' F' R
D2 U F2 R' F' R2 B2
D2 U F2 R' F' B2 R2
D2 U F2 R' B2 F' R2
D2 U F2 B2 R' F' R2
R' D' L2 U' L U2 F
L2 D' L2 U' L' B' U2
R2 D' L2 U' L U2 F
R D' L2 U' L U2 F
L D' L2 B' R' B' U
D2 U B2 R' F2 R F
D2 U B2 R2 F2 R F'
D2 U B2 U2 L' B' U2
D2 U B2 F' R' F' R
D2 U B2 F2 R' F' R2
D2 U' L' D2 F2 B' U2
D2 U' L' D2 B' F2 U2
D2 U' L' F B' U2 B'
D2 U' L' F' B' U2 B'
D2 U' L' F2 B' U2 B'
U' D' L' B' U L' U
D' U' L' B' U L' U
D2 U' L' B' U2 D B'
D2 U' L' B' U2 D' B'
D2 U' L' B' U2 D2 B'
D2 U' L' B' U2 B' D
D2 U' L' B' U2 B' D'
D2 U' L' B' U2 B' D2
D2 U' L' B' D U2 B'
D2 U' L' B' D' U2 B'
D2 U' L' B' D2 U2 B'
D2 U' L' B' F U2 B'
D2 U' L' B' F' U2 B'
D2 U' L' B' F2 U2 B'
D U' L' D B' U2 B'
D U' L' D' F2 B' U2
D U' L' D' B' F2 U2
D U' L' B' U' R2 U'
D U' L' B' U2 D B2
D U' L' B' D U2 B2
D U' L' B' D' F2 U2
B' U' L' F2 U R' U
B U' L' F2 U' L2 U'
B U' L' F2 U2 D F2
B U' L' F2 D U2 F2
B U' L' F2 D' B2 U2
D2 U' F2 R B2 L F
D2 U' B L' B' U2 B2
L D' B' R' B' L2 U
L' D2 L' U B2 R' F'
D2 U' B2 L' B' U2 B
R' D2 L2 U B2 R' F'
R2 D2 L2 U B2 R' F'
U' D2 L' D2 F2 B' U2
U' D2 L' D2 B' F2 U2
L2 D2 R U B2 R' F'
U' D2 L' F B' U2 B'
B' U' F2 U R' U R2
U' D2 L' F' B' U2 B'
R D2 L2 U B2 R' F'
U' D2 L' F2 B' U2 B'
B' U' F2 U2 R D' F2
U' D2 L' B' U2 D B'
U' D2 L' B' U2 D' B'
U' D2 L' B' U2 D2 B'
U' D2 L' B' U2 B' D
U' D2 L' B' U2 B' D'
U' D2 L' B' U2 B' D2
U' D2 L' B' D U2 B'
U' D2 L' B' D' U2 B'
U' D2 L' B' D2 U2 B'
U' D2 L' B' F U2 B'
U' D2 L' B' F' U2 B'
U' D2 L' B' F2 U2 B'
B2 U' F2 U2 D' R F'
B2 U' F2 D' U2 R F'
D2 U2 L2 U' B2 R' F'
L2 D2 R' U B2 R' F'
B U' F2 U' L U' R
U D2 L' U2 L F B2
U D2 L' U2 L B2 F
U2 D2 L2 U' B2 R' F'
L D2 R' U R' F' B2
L D2 R' U R' B2 F'
L2 D2 R2 U B2 R' F'
R' D2 U' L' B' U2 B'
U D2 L2 B2 L2 R' F'
U D2 L2 B2 R' L2 F'
U D2 L2 B2 R' F' L2
L2 D2 U R' F' B2 R'
L2 D2 U R' B2 F' R'
L2 D2 U F B2 R' F'
L2 D2 U F' B2 R' F'
L2 D2 U F2 B2 R' F'
L2 D2 U B2 R' D F'
L2 D2 U B2 R' D' F'
L2 D2 U B2 R' D2 F'
L2 D2 U B2 R' F' D
L2 D2 U B2 R' F' D'
L2 D2 U B2 R' F' D2
L2 D2 U B2 D R' F'
L2 D2 U B2 D' R' F'
L2 D2 U B2 D2 R' F'
L2 D2 U B2 F R' F'
L2 D2 U B2 F' R' F'
L2 D2 U B2 F2 R' F'
L2 D2 U' L U2 F B2
L2 D2 U' L U2 B2 F
R2 D2 U' L' B' U2 B'
L D2 U R' F' R' B2
L D2 U B2 R' F' R'
R D2 U' L' B' U2 B'
U D2 R' F2 R F B2
U D2 R' F2 R B2 F
D U2 R2 U L' B' U2
U D2 R' F2 B2 R F
B U2 L U L2 F2 U2
B U2 L U F2 L2 U2
B U2 L U' D2 R2 B2
B U2 L U' D2 B2 R2
U D2 R' B2 F2 R F
B U2 L D R2 F2 U'
B U2 L D F2 R2 U'
B U2 L D2 U' R2 B2
B U2 L D2 U' B2 R2
U D2 R2 F2 R F' B2
U D2 R2 F2 R B2 F'
U D2 R2 F2 B2 R F'
U D2 R2 B2 F2 R F'
U' D2 F2 R B2 L F
U D2 F' R' F' R B2
U D2 F' R' F' B2 R
U' D2 B L' B' U2 B2
U D2 F' R' B2 F' R
U D2 F' B2 R' F' R
U D2 F2 R' F' R2 B2
U D2 F2 R' F' B2 R2
U D2 F2 R' B2 F' R2
U D2 F2 B2 R' F' R2
U' D2 B2 L' B' U2 B
L D2 B' R' U R' B'
U D2 B2 R' F2 R F
U D2 B2 R2 F2 R F'
U D2 B2 U2 L' B' U2
U D2 B2 F' R' F' R
U D2 B2 F2 R' F' R2
U' F' L F' U2 R F2
U' F' L' F' B' U2 R
U' F' L' B' F' U2 R
U2 F' L' U F' U2 R
U F' R' F' R' B R2
U F' R2 F' B R F'
U F' R2 B R F' R
U F' R2 B F' R F'
B' D' L2 R' U' L U2
B' D' L2 R' B2 U R'
B' D' R' L2 U' L U2
B' D' R' L2 B2 U R'
U' F2 L U2 R D F
U' F2 L U2 R D' F
U' F2 L U2 R D2 F
U' F2 L U2 R F D
U' F2 L U2 R F D'
U' F2 L U2 R F D2
U' F2 L U2 R' F R2
U' F2 L U2 R2 F R'
U' F2 L U2 D R F
U' F2 L U2 D' R F
U' F2 L U2 D2 R F
U' F2 L D U2 R F
U' F2 L D' U2 R F
U' F2 L D2 U2 R F
U' F2 L B U2 R F
U' F2 L B' U2 R F
U' F2 L B2 U2 R F
U' F2 L' D B' U2 R
U' F2 L' D' B' U2 R
U' F2 L' D2 B' U2 R
U' F2 L' B' L U2 R
U' F2 L' B' L' U2 R
U' F2 L' B' L2 U2 R
U' F2 L' B' U2 R D
U' F2 L' B' U2 R D'
U' F2 L' B' U2 R D2
U' F2 L' B' U2 D R
U' F2 L' B' U2 D' R
U' F2 L' B' U2 D2 R
U' F2 L' B' D U2 R
U' F2 L' B' D' U2 R
U' F2 L' B' D2 U2 R
U' F2 L2 U2 D2 R F'
U' F2 L2 D2 U2 R F'
U F2 L' U2 L R F
U F2 L' U2 R L F
