L2 U' R' U' F
B' L D L U2 B'
B' L' D L' F U2
F' L2 U' R' U' F
F2 L2 U' R' U' F
F L2 U' R' U' F
R' U L2 R U2 F
R' U R L2 U2 F
R' U R B' L2 U2
B2 L2 B U L' U
R' U B' L2 R U2
R' U B' R L2 U2
L2 U' R' U' D F
L2 U' R' U' D' F
L2 U' R' U' D2 F
L2 U' R' U' F D
L2 U' R' U' F D'
L2 U' R' U' F D2
L2 U' R' D U' F
L2 U' R' D' U' F
L2 U' R' D2 U' F
L2 U' D R' U' F
L2 U' D' R' U' F
L2 U' D2 R' U' F
U' R' U L2 U2 F
U' R' U B' L2 U2
L2 U2 F U R' U'
L2 D U' R' U' F
L2 D' U' R' U' F
L2 D2 U' R' U' F
L2 F' U' R' U' F2
D' B' U B' L U
F2 L2 U' R' U' F D
F2 L2 U' R' U' F D'
F2 L2 U' R' U' F D2
F2 L2 U' R' D U' F
F2 L2 U' R' D' U' F
F2 L2 U' R' D2 U' F
B' L2 U' D' R' U' B
F' L2 U' D' R' U' F
U2 L2 U' R' U' F L2
F' L2 U' D2 R' U' F
F2 L2 U' D R' U' F
F2 L2 U' D' R' U' F
D L2 U' R' F2 U' F'
F2 L2 U' D2 R' U' F
F L2 U' R' U' D F
F L2 U' R' U' D' F
F L2 U' R' U' D2 F
F L2 U' R' U' F D
F L2 U' R' U' F D'
F L2 U' R' U' F D2
F L2 U' R' D U' F
F L2 U' R' D' U' F
B' L2 U' B R' B' U'
F L2 U' R' D2 U' F
F L2 U' D R' U' F
F L2 U' D' R' U' F
F L2 U' D2 R' U' F
B' L2 U2 L' D L B'
B' L2 U2 R D' R' B
B' L2 U2 D L B' L'
B' L2 U2 D' R' B R
F' L2 U2 F U R' U'
F2 L2 U2 F U R' U'
B' L2 U2 B U R' U'
B' L2 U2 B' U' L U
U L2 U2 R' U' R F
B' L2 D L' F L U2
F L2 U2 F U R' U'
B' L2 D U L U B'
F' L2 D U' R' U' F
B' L2 D U2 L B' L'
F2 L2 D U' R' U' F
F L2 D U' R' U' F
B2 L2 D B U L' U
B' L2 D' R F' R' U2
B' L2 D' U' R' U' B
F' L2 D' U' R' U' F
B' L2 D' U2 R' B R
F2 L2 D' U' R' U' F
F L2 D' U' R' U' F
B2 L2 D' B U L' U
F' L2 D2 U' R' U' F
B' L2 D2 F U L' U
B' L2 D2 F' U' R U'
F2 L2 D2 U' R' U' F
F L2 D2 U' R' U' F
B2 L2 D2 B U L' U
L2 U L' U2 R' U' F'
R' U L2 R U2 D F
R' U L2 R U2 D' F
R' U L2 R U2 D2 F
R' U L2 R U2 F D
R' U L2 R U2 F D'
R' U L2 R U2 F D2
R' U L2 R D U2 F
R' U L2 R D' U2 F
R' U L2 R D2 U2 F
R' U L2 R B U2 F
R' U L2 R B' U2 F
R' U L2 R B2 U2 F
R' U L2 U2 F2 L' F'
R' U L2 D R U2 F
R' U L2 D' R U2 F
R' U L2 D2 R U2 F
R' U L2 B R U2 F
R' U L2 B' R U2 F
R' U L2 B2 R U2 F
R' U R L2 U2 D F
R' U R L2 U2 D' F
R' U R L2 U2 D2 F
R' U R L2 U2 F D
R' U R L2 U2 F D'
R' U R L2 U2 F D2
R' U R L2 D U2 F
R' U R L2 D' U2 F
R' U R L2 D2 U2 F
R' U R L2 B U2 F
R' U R L2 B' U2 F
R' U R L2 B2 U2 F
F' L2 F' U' R' U' F2
F2 L2 F' U' R' U' F2
R' U R D2 B' U2 R2
L2 U R U D F B2
L2 U R U D B2 F
L2 U R U F D B2
F L2 F' U' R' U' F2
L2 U R U2 R2 U' F
R' U R B L2 B2 U2
L2 U R D U F B2
L2 U R D U B2 F
R' U R B' L2 U2 D
R' U R B' L2 U2 D'
R' U R B' L2 U2 D2
R' U R B' L2 D U2
R' U R B' L2 D' U2
R' U R B' L2 D2 U2
R' U R B' U2 D2 R2
R' U R B' D2 U2 R2
R' U R B2 L2 B U2
B2 L2 F2 B U' R U'
R' U R' B' L2 R2 U2
R' U R' B' R2 L2 U2
B2 L2 B U L' U D
B2 L2 B U L' U D'
B2 L2 B U L' U D2
B2 L2 B U L' D U
B2 L2 B U L' D' U
B2 L2 B U L' D2 U
B2 L2 B U D L' U
B2 L2 B U D' L' U
B2 L2 B U D2 L' U
B2 L2 B D U L' U
B2 L2 B D' U L' U
B2 L2 B D2 U L' U
L2 U R2 U2 R U' F
B2 L2 B F2 U' R U'
R' U D2 R B' U2 R
R' U D2 B' R U2 R
B' R L2 D' R' U2 B
R' U B L2 R B2 U2
R' U B L2 B2 R U2
R' U B R L2 B2 U2
R' U B R B2 L2 U2
R' U B' L2 R U2 D
R' U B' L2 R U2 D'
R' U B' L2 R U2 D2
R' U B' L2 R D U2
R' U B' L2 R D' U2
R' U B' L2 R D2 U2
R' U B' L2 D R U2
R' U B' L2 D' R U2
R' U B' L2 D2 R U2
R' U B' R L2 U2 D
R' U B' R L2 U2 D'
R' U B' R L2 U2 D2
R' U B' R L2 D U2
R' U B' R L2 D' U2
R' U B' R L2 D2 U2
R' U B' R U2 D2 R2
R' U B' R D2 U2 R2
R' U B' D2 R U2 R
R' U B2 L2 B R U2
U2 R D B2 D R2 F'
D R D B2 L R2 F'
D R D B2 R2 L F'
D R D B2 R2 F' L
U R D2 L2 U R2 F
U R D2 L2 U F R2
R' U' L' F2 L' R F
R' U' L' F2 R L' F
L2 U' L2 R' U B' U2
L2 U' R U' D F B2
L2 U' R U' D B2 F
L2 U' R U' F D B2
R' U' R B' L2 U2 B
L2 U' R D U' F B2
L2 U' R D U' B2 F
L' U' R' U L' U2 F
R' U' R' D2 L2 R2 F
R' U' R' D2 L2 F R2
R' U' R' D2 R2 L2 F
L2 U' R' L2 U B' U2
L2 U' R' U B U2 F
L2 U' R' U B' U2 F
L2 U' R' U B2 U2 F
L2 U' R' U' R F R'
L2 U' R' U' R2 F R2
L2 U' R' U' D F D
L2 U' R' U' D F D'
L2 U' R' U' D F D2
L2 U' R' U' D' F D
L2 U' R' U' D' F D'
L2 U' R' U' D' F D2
L2 U' R' U' D2 F D
L2 U' R' U' D2 F D'
L2 U' R' U' D2 F D2
L2 U' R' U' F2 D F'
L2 U' R' U' F2 D' F'
L2 U' R' U' F2 D2 F'
L2 U' R' U2 R U F
L2 U' R' U2 R' U F
L2 U' R' U2 R2 U F
L2 U' R' D U' F D
L2 U' R' D U' F D'
L2 U' R' D U' F D2
L2 U' R' D' U' F D
L2 U' R' D' U' F D'
L2 U' R' D' U' F D2
L U' R' U L U2 F
L2 U' R' D2 U' F D
L2 U' R' D2 U' F D'
L2 U' R' D2 U' F D2
L2 U' R2 D R U' F
L2 U' R2 D' R U' F
L2 U' R2 D2 R U' F
L2 U' D R' U' D F
L2 U' D R' U' D' F
L2 U' D R' U' D2 F
L2 U' D R' U' F D
L2 U' D R' U' F D'
L2 U' D R' U' F D2
L2 U' D R' D U' F
L2 U' D R' D' U' F
L2 U' D R' D2 U' F
L2 U' D' R' U' D F
L2 U' D' R' U' D' F
L2 U' D' R' U' D2 F
L2 U' D' R' U' F D
L2 U' D' R' U' F D'
L2 U' D' R' U' F D2
L2 U' D' R' D U' F
L2 U' D' R' D' U' F
L2 U' D' R' D2 U' F
L2 U' D2 R' U' D F
L2 U' D2 R' U' D' F
L2 U' D2 R' U' D2 F
L2 U' D2 R' U' F D
L2 U' D2 R' U' F D'
L2 U' D2 R' U' F D2
L2 U' D2 R' D U' F
L2 U' D2 R' D' U' F
L2 U' D2 R' D2 U' F
U' R' L' U L' U2 F
D R' L' F2 U' L' F
B' R' L2 D' R F' U2
L2 U' F' R' F U' F
D2 R' U R B' U2 R2
U' R' U L2 U2 D F
U' R' U L2 U2 D' F
U' R' U L2 U2 D2 F
U' R' U L2 U2 F D
U' R' U L2 U2 F D'
U' R' U L2 U2 F D2
U' R' U L2 D U2 F
F' R' U L2 R U2 F
U' R' U L2 D' U2 F
U' R' U L2 D2 U2 F
U' R' U L2 B U2 F
U' R' U L2 B' U2 F
U' R' U L2 B2 U2 F
D R' L2 F2 U' L' F'
F' R' U R L2 U2 F
F' R' U R B' L2 U2
F2 R' U L2 R U2 F
F2 R' U R L2 U2 F
F2 R' U R B' L2 U2
U' R' U D2 B' U2 R2
U' R' U B L2 B2 U2
U' R' U B' L2 U2 D
U' R' U B' L2 U2 D'
U' R' U B' L2 U2 D2
U' R' U B' L2 D U2
U' R' U B' L2 D' U2
U' R' U B' L2 D2 U2
F' R' U B' L2 R U2
U' R' U B' U2 D2 R2
F' R' U B' R L2 U2
U' R' U B' D2 U2 R2
F R' U L2 R U2 F
U' R' U B2 L2 B U2
F R' U R L2 U2 F
U R' U L2 U2 F L2
F R' U R B' L2 U2
F2 R' U B' L2 R U2
F2 R' U B' R L2 U2
D2 R' U' R' D2 L2 F
F R' U B' L2 R U2
F R' U B' R L2 U2
U R' U B' L2 U2 L2
U R' U' B' L2 U2 B
U' R' D L2 F2 U' F'
U' R' D F2 L2 U' F
U' R' D F2 U B' U2
U' R' D2 L2 U' R2 F
U' R' D2 L2 U' F R2
U' R' D2 U B' U2 R2
U' R' F U L2 U2 F
U' R' F U B' L2 U2
U' R' F' U L2 U2 F
U' R' F' U B' L2 U2
L2 U2 R D R' F B2
L2 U2 R D R' B2 F
L2 U2 R D F R' B2
U' R' F2 U L2 U2 F
U' R' F2 U B' L2 U2
L2 U2 R F D R' B2
D R' F2 L2 U' F L
D R' F2 U B' U2 L'
D R' F2 U' L2 F L
L2 U2 D F U R' U'
L2 U2 D' F U R' U'
L2 U2 D2 F U R' U'
L2 U2 F R D R' B2
L2 U2 F U R' U' D
L2 U2 F U R' U' D'
L2 U2 F U R' U' D2
L2 U2 F U R' D U'
L2 U2 F U R' D' U'
L2 U2 F U R' D2 U'
L2 U2 F U D R' U'
L2 U2 F U D' R' U'
L2 U2 F U D2 R' U'
L2 U2 F D U R' U'
L2 U2 F D' U R' U'
L2 U2 F D2 U R' U'
L2 U2 F B2 U' L U
L2 U2 F' U R' U' F2
L2 U2 B2 F U' L U
L D L U' R' U' F
R' D L' F2 U' L' F
R' D L2 F2 U' L' F'
L2 D U' R' U' D F
L2 D U' R' U' D' F
L2 D U' R' U' D2 F
L2 D U' R' U' F D
L2 D U' R' U' F D'
L2 D U' R' U' F D2
L2 D U' R' D U' F
L2 D U' R' D' U' F
L2 D U' R' D2 U' F
B2 U L U' L B U2
D' U L B2 L U F
L2 D U2 F U R' U'
U' D L2 R' F2 U' F'
R' D F2 L2 U' F L
L2 D F' U' R' U' F2
R' D F2 U B' U2 L'
R' D F2 U' L2 F L
U2 D R D B2 R2 F'
U' D R' L2 F2 U' F'
U' D R' F2 L2 U' F
U' D R' F2 U B' U2
R D B2 L D R2 F'
B2 U D2 L U R2 F'
U' D F2 L2 R' U' F
R D B2 D L R2 F'
R D B2 D R2 L F'
R D B2 D R2 F' L
U' D F2 R' L2 U' F
U' D F2 R' U B' U2
L D' L U' R' U' F
D' U B2 L R2 U F'
D' U B2 L U' B U2
D2 U B2 L U R2 F'
D' U B2 R2 L U F'
B' U B D' B2 L U
B' U B' L U' L U2
B' U B' L B2 U R'
B' U B' D' L B2 U
B' U B' D2 L U R2
D2 U' L2 R' U' R' F
D2 U' L2 R' U' F R'
U D' L B2 L U F
L2 D' U' R' U' D F
L2 D' U' R' U' D' F
L2 D' U' R' U' D2 F
L2 D' U' R' U' F D
L2 D' U' R' U' F D'
L2 D' U' R' U' F D2
L2 D' U' R' D U' F
L2 D' U' R' D' U' F
L2 D' U' R' D2 U' F
D U' L2 R' F2 U' F'
L2 D' U2 F U R' U'
D2 U' R' L2 U' R' F
D2 U' R' L2 U' F R'
D U' R' L2 F2 U' F'
L2 D' F' U' R' U' F2
D U' R' F2 L2 U' F
D U' R' F2 U B' U2
F' U' R' U L2 U2 F
F' U' R' U B' L2 U2
F2 U' R' U L2 U2 F
F2 U' R' U B' L2 U2
F U' R' U L2 U2 F
F U' R' U B' L2 U2
D U' F2 L2 R' U' F
D U' F2 R' L2 U' F
D U' F2 R' U B' U2
B' U' D2 F' R U' R
L D2 L U' R' U' F
U D' B2 L R2 U F'
U D' B2 L U' B U2
U D' B2 R2 L U F'
R2 D2 R U' L2 R F
R2 D2 R U' R L2 F
U' D2 L2 R' U' R' F
U' D2 L2 R' U' F R'
R' D2 U R B' U2 R
U' D2 R' L2 U' R' F
U' D2 R' L2 U' F R'
R' D2 U B' R U2 R
D U2 R D B2 R2 F'
L2 D2 U' R' U' D F
L2 D2 U' R' U' D' F
L2 D2 U' R' U' D2 F
L2 D2 U' R' U' F D
L2 D2 U' R' U' F D'
L2 D2 U' R' U' F D2
L2 D2 U' R' D U' F
L2 D2 U' R' D' U' F
L2 D2 U' R' D2 U' F
L2 D2 U2 F U R' U'
L2 D2 F' U' R' U' F2
B' U2 D' R D' R2 B
B' U2 D' R' D' B R2
U D2 B2 L U R2 F'
B' U2 D2 R' D R' B
L F L U' R' U' F
U' F R' U L2 U2 F
U' F R' U B' L2 U2
R' F U L2 U2 F L'
B' D L U' F2 U' B'
B' D L U2 D R2 B'
B' D L U2 D B' R2
B' D L U2 B' D R2
B' D L D U2 R2 B'
B' D L D U2 B' R2
B' D L D' L2 F U2
L2 F U' R' U2 R U
B' D L' D F U2 R2
B' D L' D' L2 U2 B'
B' D L' D' F L2 U2
B' D L' F U' F U'
D' F B' U B' L U
L F' L U' R' U' F
U' F' R' U L2 U2 F
U' F' R' U B' L2 U2
L2 F' U' L R' U' F2
L2 F' U' L' R' U' F2
L2 F' U' L2 R' U' F2
L2 F' U' R' L U' F2
L2 F' U' R' L' U' F2
L2 F' U' R' L2 U' F2
L2 F' U' R' U' F2 D
L2 F' U' R' U' F2 D'
L2 F' U' R' U' F2 D2
L2 F' U' R' D' L2 U'
L2 F' U' D' L2 R' U'
L2 F' U' D' R' L2 U'
L2 F' U2 F2 U R' U'
L2 F' D' U' L2 R' U'
L2 F' D' U' R' L2 U'
L2 F' D2 B2 U L U
D' F' B' U B' L U
L2 F' B2 U L U F2
B' D' U2 R D' R2 B
B' D' U2 R' D' B R2
L F2 L U' R' U' F
U' F2 R' U L2 U2 F
U' F2 R' U B' L2 U2
D F2 R' U R B' U2
D F2 R' U B' R U2
R' F2 U L2 U2 F L
F' D' B' U B' L U
F2 D' B' U B' L U
R' F2 U B' L2 U2 L
F D' B' U B' L U
L2 F2 U2 F' U R' U'
D' F2 B' U B' L U
B2 D2 U L U R2 F'
B' D2 U' F' R U' R
L2 F2 B2 U L U F'
B' D2 U2 R' D R' B
B' D2 F U L' U R2
B' D2 F' U' R U' R
R' B U L2 R B2 U2
R' B U L2 B2 R U2
R' B U R L2 B2 U2
R' B U R B2 L2 U2
R' B U B2 L2 R U2
R' B U B2 R L2 U2
L2 B U R U F B
L2 B U R U B F
R' B U' D2 F2 L' R2
R' B U' D2 F2 R2 L'
B' F L D L U2 B'
B' F L' D L' F U2
R' B D L2 F2 U' L'
L2 B U2 F U R U'
R' B D F2 L2 U' L
B2 F L2 B U L' U
R' B D2 U' F2 L' R2
R' B D2 U' F2 R2 L'
R' B' L2 R U' R' U'
U' B' L2 U' B R' U'
R' B' R L2 U' R' U'
R2 B' L2 R2 U' R' U'
B' F' L D L U2 B'
F' B' L D L U2 B'
F2 B' L D L U2 B'
B' F' L' D L' F U2
R2 B' R2 L2 U' R' U'
F' B' L' D L' F U2
D2 B' U B' L U R2
D' B' U B' L U D
D' B' U B' L U D'
D' B' U B' L U D2
D' B' U B' L D U
D' B' U B' L D' U
D' B' U B' L D2 U
D' B' U B' D L U
D' B' U B' D' L U
D' B' U B' D2 L U
F2 B' L' D L' F U2
F B' L D L U2 B'
D2 B' U2 R' D' R' B
B2 F' L2 B U L' U
F B' L' D L' F U2
D B' D L U2 R2 B'
D B' D L U2 B' R2
D B' D L' F U2 R2
D' B' F U B' L U
D' B' F' U B' L U
D' B' F2 U B' L U
L' B2 L' U2 D' F B2
L' B2 L' U2 D' B2 F
L' B2 L' U2 F D' B2
L' B2 L' D F2 U2 F'
L' B2 L' D' U2 F B2
L' B2 L' D' U2 B2 F
U B2 L U' L B U2
B' F2 L D L U2 B'
B' F2 L' D L' F U2
F' B2 L2 B U L' U
B2 F2 L2 B U L' U
D2 B2 U L U R2 F'
F2 B2 L2 B U L' U
R' B2 U L2 B R U2
R' B2 U B L2 R U2
R' B2 U B R L2 U2
F B2 L2 B U L' U
L B2 U L U R' F'
L2 B2 U2 F U' L U
U B2 D2 L U R2 F'
L2 B2 F' U L U F2
L2 B2 F2 U L U F'
