L2 R' B R' U L
B L2 R' B U L'
R' L2 B R' U L
B R' L2 B U L'
R' B L2 R' U L'
R' B R' L2 U L'
D' U2 R F' R L' B2
D' U2 R F' R B2 L'
D' U2 R F' B2 L' R
D' U2 R F' B2 R L'
D' U2 R B2 F' L' R
D' U2 R B2 F' R L'
D' U2 F' L' R F' B2
D' U2 F' L' R B2 F'
D' U2 F' L' B2 R F'
D' U2 F' R L' F' B2
D' U2 F' R L' B2 F'
D' U2 F' R B2 L' F'
D' U2 F' B2 L' R F'
D' U2 F' B2 R L' F'
B U2 L2 R' B U L'
B U2 R' L2 B U L'
D' U2 B2 R F' L' R
D' U2 B2 R F' R L'
D' U2 B2 F' L' R F'
D' U2 B2 F' R L' F'
R' F L2 B R' U L
L2 F R' B R' U L
R' F B L2 R' U L'
R' F B R' L2 U L'
R' F' L2 B R' U L
D' F' R F' B L B
D' F' R B L F' B
D' F' R B L B F'
D' F' R B F' L B
L2 F' R' B R' U L
D' F' U2 R F' L' B2
D' F' U2 R F' B2 L'
D' F' U2 R B2 F' L'
D' F' U2 B2 R F' L'
D' F' B L B R F'
R' F' B L2 R' U L'
R' F' B R' L2 U L'
D F2 L B' L R' U2
D F2 L B' R' L U2
R' F2 L2 B R' U L
L2 F2 R' B R' U L
R' F2 B L2 R' U L'
R' F2 B R' L2 U L'
D F2 B' L R' B' U2
D F2 B' R' L B' U2
D' B L F' B R F'
D' B L B R F' R
D' B L B F' R F'
L' B L' R' B U L2
R' B L2 R' U L' D
R' B L2 R' U L' D'
R' B L2 R' U L' D2
R' B L2 R' U D L'
R' B L2 R' U D' L'
R' B L2 R' U D2 L'
R' B L2 R' D U L'
R' B L2 R' D' U L'
R' B L2 R' D2 U L'
R' B L2 D R' U L'
R' B L2 D' R' U L'
R' B L2 D2 R' U L'
D B L' R' F L2 B'
D B L' F L2 R' B'
D B L' F R' L2 B'
R' B R' L2 U L' D
R' B R' L2 U L' D'
R' B R' L2 U L' D2
R' B R' L2 U D L'
R' B R' L2 U D' L'
R' B R' L2 U D2 L'
R' B R' L2 D U L'
R' B R' L2 D' U L'
R' B R' L2 D2 U L'
R' B R' U D' L B2
U B L2 R' F' B U
U B L2 R' B F' U
L' B R' L' B U L2
R' B R' D' U L B2
R' B R' F L2 U L'
R' B R' F' L2 U L'
R' B R' F2 L2 U L'
D B R' L' F L2 B'
U B R' L2 F' B U
U B R' L2 B F' U
U B R' F' L2 B U
U B R' F' B L2 U
U B R' B L2 F' U
U B R' B F' L2 U
F' B L2 R' B U L'
F2 B L2 R' B U L'
R' B D' R' U L B2
B F L2 R' B U L'
F B L2 R' B U L'
F' B R' L2 B U L'
R' B F L2 R' U L'
R' B F R' L2 U L'
F2 B R' L2 B U L'
R' B F' L2 R' U L'
D' B F' L B R F'
R' B F' R' L2 U L'
B F R' L2 B U L'
F B R' L2 B U L'
R' B F2 L2 R' U L'
R' B F2 R' L2 U L'
D B' L R' F2 B' U2
D B' L R' B' F2 U2
D B' L F2 R' B' U2
D B' R' L F2 B' U2
D B' R' L B' F2 U2
D B' R' F2 L B' U2
B F' L2 R' B U L'
B F' R' L2 B U L'
D B' F2 L R' B' U2
D B' F2 R' L B' U2
B F2 L2 R' B U L'
B F2 R' L2 B U L'
