F' R U2 F U
F' L2 R B' L2 U'
F' L2 B' L2 R U'
F' L2 B' R L2 U'
F' R L2 B' L2 U'
F' R U2 D F U
F' R U2 D' F U
F' R U2 D2 F U
F' R U2 F U D
F' R U2 F U D'
F' R U2 F U D2
F' R U2 F D U
F' R U2 F D' U
F' R U2 F D2 U
F' R D U2 F U
F' R D' U2 F U
F' R D2 U2 F U
F' R B U2 F U
F R F2 R B U'
F' R B' U2 F U
F' R B2 U2 F U
L' U2 L F' R U'
L U2 L' F' R U'
L2 U2 L2 F' R U'
L' U2 F' L R U'
L' U2 F' R L U'
L2 U2 F' L2 R U'
L2 U2 F' R L2 U'
F R2 F2 B R U'
F R2 B F2 R U'
F' U2 F2 L' F' U
F' D R U2 F U
L2 F' L2 R B' U'
L2 F' L2 B' R U'
U2 F' R U2 R' U
L2 F' R L2 B' U'
F' D' R U2 F U
F2 D' F R U' L2
F' D2 R U2 F U
F2 D2 F R B2 U'
F2 D2 F B2 R U'
F2 D2 B2 F R U'
F' B R U2 F U
F' B' R U2 F U
B' F' R U2 F U
B2 F' R U2 F U
B F' R U2 F U
F' B2 R U2 F U
F' L2 B R L2 B2 U'
F' L2 B R B2 L2 U'
F' L2 B' L2 R U' D
F' L2 B' L2 R U' D'
F' L2 B' L2 R U' D2
F' L2 B' L2 R D U'
F' L2 B' L2 R D' U'
F' L2 B' L2 R D2 U'
F' L2 B' L2 D R U'
F' L2 B' L2 D' R U'
F' L2 B' L2 D2 R U'
F' L2 B' R L2 U' D
F' L2 B' R L2 U' D'
F' L2 B' R L2 U' D2
F' L2 B' R L2 D U'
F' L2 B' R L2 D' U'
F' L2 B' R L2 D2 U'
F' L2 B' R U' D F2
F' L2 B' R D U' F2
F' L2 B' D R U' F2
F' L2 B2 L2 B R U'
F' R L2 D B' U' F2
L' U F' L R U' L'
L' U F' R L U' L'
F' R L2 B L2 B2 U'
F' R L2 B' L2 U' D
F' R L2 B' L2 U' D'
F' R L2 B' L2 U' D2
F' R L2 B' L2 D U'
F' R L2 B' L2 D' U'
F' R L2 B' L2 D2 U'
F' R L2 B' U' D F2
F' R L2 B' D U' F2
F' R L2 B2 L2 B U'
L2 U F' L2 R U' L2
L2 U F' R L2 U' L2
F' R U R U F U
F' R U R' U F U
F' R U R2 U F U
D R U F' L' U2 L
F' R U' L2 U B' U'
F' R U' F' D' F L2
D R U' F' U2 F R
F' R U2 R F R' U
F' R U2 R2 F R2 U
F' R U2 D F U D
F' R U2 D F U D'
F' R U2 D F U D2
F' R U2 D F D U
F' R U2 D F D' U
F' R U2 D F D2 U
F' R U2 D' F U D
F' R U2 D' F U D'
F' R U2 D' F U D2
F' R U2 D' F D U
F' R U2 D' F D' U
F' R U2 D' F D2 U
F' R U2 D2 F U D
F' R U2 D2 F U D'
F' R U2 D2 F U D2
F' R U2 D2 F D U
F' R U2 D2 F D' U
F' R U2 D2 F D2 U
F' R U2 F' U D' L2
F' R U2 F' D' U L2
F' R U2 F2 D F' U
F' R U2 F2 D' F' U
F' R U2 F2 D2 F' U
F' R D L2 B' L2 U'
F' R D U2 F U D
F' R D U2 F U D'
F' R D U2 F U D2
F' R D U2 F D U
F' R D U2 F D' U
F' R D U2 F D2 U
F' R D B U2 F U
F' R D B' U2 F U
F' R D B2 U2 F U
F' R D' L2 B' L2 U'
F' R D' U2 F U D
F' R D' U2 F U D'
F' R D' U2 F U D2
F' R D' U2 F D U
F' R D' U2 F D' U
F' R D' U2 F D2 U
F' R D' B U2 F U
F2 R D' F R U' L2
F' R D' B' U2 F U
F' R D' B2 U2 F U
F' R D2 L2 B' L2 U'
F' R D2 U2 F U D
F' R D2 U2 F U D'
F' R D2 U2 F U D2
F' R D2 U2 F D U
F' R D2 U2 F D' U
F' R D2 U2 F D2 U
F' R D2 B U2 F U
F2 R D2 F R B2 U'
F2 R D2 F B2 R U'
F' R D2 B' U2 F U
F' R D2 B2 U2 F U
F2 R D2 B2 F R U'
F2 R F R U2 F U
F' R F' D' F U' L2
F' R F' D2 F B2 U'
F' R F' D2 B2 F U'
F R F2 R D B U'
F R F2 R D' B U'
F R F2 R D2 B U'
F R F2 R B U' D
F R F2 R B U' D'
F R F2 R B U' D2
F R F2 R B D U'
F R F2 R B D' U'
F R F2 R B D2 U'
F' R B L2 B' L2 U'
F R F2 D R B U'
F R F2 D' R B U'
F R F2 D2 R B U'
F R F2 B R B U'
F' R B U2 D F U
F' R B U2 D' F U
F' R B U2 D2 F U
F' R B U2 F U D
F' R B U2 F U D'
F' R B U2 F U D2
F' R B U2 F D U
F' R B U2 F D' U
F' R B U2 F D2 U
F R F2 B' R B U'
F R F2 B2 R B U'
F' R B D U2 F U
F' R B D' U2 F U
F' R B D2 U2 F U
F' R B' L2 B' L2 U'
F' R B' U2 D F U
F' R B' U2 D' F U
F' R B' U2 D2 F U
F' R B' U2 F U D
F' R B' U2 F U D'
F' R B' U2 F U D2
F' R B' U2 F D U
F' R B' U2 F D' U
F' R B' U2 F D2 U
F R B F2 R B U'
F' R B' D U2 F U
F' R B' D' U2 F U
F' R B' D2 U2 F U
F' R B2 L2 B' L2 U'
F' R B2 U2 D F U
F' R B2 U2 D' F U
F' R B2 U2 D2 F U
F' R B2 U2 F U D
F' R B2 U2 F U D'
F' R B2 U2 F U D2
F' R B2 U2 F D U
F' R B2 U2 F D' U
F' R B2 U2 F D2 U
F' R B2 D U2 F U
F R B' F2 R B U'
F' R B2 D' U2 F U
F' R B2 D2 U2 F U
F R B2 F2 R B U'
F' R' L2 B' L2 R2 U'
F' R' L2 B' R2 L2 U'
F' R' U2 D F U B2
F' R' U2 D2 F L2 U
F' R' U2 F U D B2
F' R' U2 F U2 R2 U'
F' R' U2 F D U B2
F' R' U2 F D2 L2 U
F' R' D U2 F U B2
F2 R' D' F R U' L2
L' U2 L F' R U' D
L' U2 L F' R U' D'
L' U2 L F' R U' D2
L' U2 L F' R D U'
L' U2 L F' R D' U'
L' U2 L F' R D2 U'
L' U2 L F' D R U'
L' U2 L F' D' R U'
L' U2 L F' D2 R U'
L2 U2 L F' L R U'
L2 U2 L F' R L U'
F' R' D2 U2 F L2 U
F2 R' D2 F R B2 U'
F2 R' D2 F B2 R U'
L U2 L F' L2 R U'
L U2 L F' R L2 U'
L' U2 L' F' L2 R U'
L' U2 L' F' R L2 U'
F2 R' D2 B2 F R U'
F2 R' F R U2 F U
L U2 L' F' R U' D
L U2 L' F' R U' D'
L U2 L' F' R U' D2
L U2 L' F' R D U'
L U2 L' F' R D' U'
L U2 L' F' R D2 U'
L U2 L' F' D R U'
L U2 L' F' D' R U'
L U2 L' F' D2 R U'
L2 U2 L2 F' R U' D
L2 U2 L2 F' R U' D'
L2 U2 L2 F' R U' D2
L2 U2 L2 F' R D U'
L2 U2 L2 F' R D' U'
L2 U2 L2 F' R D2 U'
L2 U2 L2 F' D R U'
L2 U2 L2 F' D' R U'
L2 U2 L2 F' D2 R U'
U2 R' F' R F' L' U'
L U2 L2 F' L R U'
L U2 L2 F' R L U'
F' R' F2 R2 F2 B U'
F' R' F2 R2 B F2 U'
F R' F2 R U2 F' U
F R' F2 R' B R2 U'
F' R' B R2 U2 F U
F' R' B' R2 U2 F U
F' R' B2 R2 U2 F U
L' U2 D' L F' U' B'
L' U2 D' F' L U' B'
L' U2 F' L R U' D
L' U2 F' L R U' D'
L' U2 F' L R U' D2
L' U2 F' L R D U'
L' U2 F' L R D' U'
L' U2 F' L R D2 U'
L' U2 F' L D R U'
L' U2 F' L D' R U'
L' U2 F' L D2 R U'
L' U2 F' R L U' D
L' U2 F' R L U' D'
L' U2 F' R L U' D2
L' U2 F' R L D U'
L' U2 F' R L D' U'
L' U2 F' R L D2 U'
L' U2 F' R D L U'
L' U2 F' R D' L U'
L' U2 F' R D2 L U'
L2 U2 F' L2 R U' D
L2 U2 F' L2 R U' D'
L2 U2 F' L2 R U' D2
L2 U2 F' L2 R D U'
L2 U2 F' L2 R D' U'
L2 U2 F' L2 R D2 U'
L2 U2 F' L2 D R U'
L2 U2 F' L2 D' R U'
L2 U2 F' L2 D2 R U'
L2 U2 F' R L2 U' D
L2 U2 F' R L2 U' D'
L2 U2 F' R L2 U' D2
L2 U2 F' R L2 D U'
L2 U2 F' R L2 D' U'
L2 U2 F' R L2 D2 U'
L' U2 F' D L R U'
L2 U2 F' R U' D F2
L' U2 F' D R L U'
L2 U2 F' R D U' F2
L' U2 F' D' L R U'
L' U2 F' D' R L U'
L' U2 F' D2 L R U'
L' U2 F' D2 R L U'
L2 U2 F' D R U' F2
L U2 F' D R U' F'
R2 U2 B L2 F L' U
F' R2 U2 F U2 R' U'
F' R2 D R' U2 F U
F' R2 D' R' U2 F U
F2 R2 D' F R U' L2
F' R2 D2 R' U2 F U
F2 R2 D2 F R B2 U'
F2 R2 D2 F B2 R U'
F2 R2 D2 B2 F R U'
F2 R2 F R U2 F U
F R2 F2 D B R U'
F R2 F2 D' B R U'
F R2 F2 D2 B R U'
F R2 F2 B R U' D
F R2 F2 B R U' D'
F R2 F2 B R U' D2
F R2 F2 B R D U'
F R2 F2 B R D' U'
F R2 F2 B R D2 U'
F R2 F2 B D R U'
F R2 F2 B D' R U'
F R2 F2 B D2 R U'
F R2 F2 B' R B2 U'
F R2 F2 B2 R B' U'
F R2 B R F2 R U'
F R2 B R' F2 R U'
F R2 B R2 F2 R U'
F R2 B F2 R U' D
F R2 B F2 R U' D'
F R2 B F2 R U' D2
F R2 B F2 R D U'
F R2 B F2 R D' U'
F R2 B F2 R D2 U'
F R2 B F2 D R U'
F R2 B F2 D' R U'
F R2 B F2 D2 R U'
F' R2 B2 U2 F L U
F R2 B' F2 R B2 U'
F R2 B2 F2 R B' U'
F' U F2 U L' F' U
L' D' U2 L F' U' B'
L' D' U2 F' L U' B'
F' U' L2 U R B' U'
F' U' L2 U B' R U'
L2 D2 R2 B U2 R' U'
L2 D2 R2 B' L B2 U
F' U2 L F2 L' F U
F' U2 L' U2 R B U'
F' U2 L2 U2 R B' U'
F' U2 L2 U2 B' R U'
F U2 L' D F' U R2
F U2 L' D2 F' B2 U
F U2 L' D2 B2 F' U
F U2 L' F' U2 F' U'
L2 D2 B' L R2 B U
L2 D2 B' R2 L B U
F' U2 D F2 L' F' U
L2 D2 B2 R2 B L U
F' U2 D' F2 L' F' U
F U2 D L' F' U R2
F' U2 D2 F2 L' F' U
F U2 D2 L' F' B2 U
F' U2 F D' L U B'
F U2 D2 L' B2 F' U
B' U2 F' R U2 R' U
B2 U2 F' R U2 R' U
F U2 D2 B2 L' F' U
F' U2 F2 L F' L2 U
F' U2 F2 L' D F' U
F' U2 F2 L' D' F' U
F' U2 F2 L' D2 F' U
F' U2 F2 L' F' U D
F' U2 F2 L' F' U D'
F' U2 F2 L' F' U D2
F' U2 F2 L' F' D U
F' U2 F2 L' F' D' U
F' U2 F2 L' F' D2 U
F' U2 F2 L2 F' L U
B U2 F' R U2 R' U
F' U2 F2 D L' F' U
F' U2 F2 D' L' F' U
F' U2 F2 D2 L' F' U
F U2 F' U2 F' R U'
U2 F R' F2 L' R U'
U2 F R' F2 R L' U'
D2 F R2 F2 B R' U'
D2 F R2 B R' F2 U'
D2 F R2 B F2 R' U'
U' F U' F2 R U' F
R2 F U2 L' F' B U
R2 F U2 L' B F' U
F' D L2 R B' L2 U'
R2 F U2 B L' F' U
R F U2 L' F' B' U
R F U2 L' B' F' U
F' D L2 B' L2 R U'
F' D L2 B' R L2 U'
F' D R L2 B' L2 U'
F' D R U2 D F U
F' D R U2 D' F U
F' D R U2 D2 F U
F' D R U2 F U D
F' D R U2 F U D'
F' D R U2 F U D2
F' D R U2 F D U
F' D R U2 F D' U
F' D R U2 F D2 U
F' D R D U2 F U
F' D R D' U2 F U
F' D R D2 U2 F U
F' D R B U2 F U
F' D R B' U2 F U
F' D R B2 U2 F U
U2 F' L R U2 R' U
F' D U2 F2 L' F' U
U2 F' L' R U2 R' U
F2 D F R U R U2
L' F' L2 R B' L' U'
F D U2 L' F' U R2
F2 D F D R B2 U'
F2 D F D B2 R U'
U2 F' L2 R U2 R' U
F2 D F D2 R U' L2
L2 F' L2 R D B' U'
L2 F' L2 R D' B' U'
L2 F' L2 R D2 B' U'
L2 F' L2 R B' U' D
L2 F' L2 R B' U' D'
L2 F' L2 R B' U' D2
L2 F' L2 R B' D U'
L2 F' L2 R B' D' U'
L2 F' L2 R B' D2 U'
L2 F' L2 R' B' R2 U'
U' F' R U R' U2 F
L' F' L2 B' L' R U'
L' F' L2 B' R L' U'
L2 F' L2 D R B' U'
L2 F' L2 D B' R U'
L2 F' L2 D' R B' U'
L2 F' L2 D' B' R U'
L2 F' L2 D2 R B' U'
L2 F' L2 D2 B' R U'
L' F' R L2 B' L' U'
L2 F' L2 B R B2 U'
R' F' R F' U' D' L2
R' F' R F' U2 F2 U
R' F' R F' D' U' L2
R' F' R F' D2 B2 U'
L2 F' L2 B' R U' D
L2 F' L2 B' R U' D'
L2 F' L2 B' R U' D2
L2 F' L2 B' R D U'
L2 F' L2 B' R D' U'
L2 F' L2 B' R D2 U'
L2 F' L2 B' D R U'
L2 F' L2 B' D' R U'
L2 F' L2 B' D2 R U'
U' F' R B2 U' F L
U2 F' R L U2 R' U
U2 F' R L' U2 R' U
U2 F' R L2 U2 R' U
L2 F' R L2 D B' U'
L2 F' R L2 D' B' U'
L2 F' R L2 D2 B' U'
L2 F' R L2 B' U' D
L2 F' R L2 B' U' D'
L2 F' R L2 B' U' D2
L2 F' R L2 B' D U'
L2 F' R L2 B' D' U'
L2 F' R L2 B' D2 U'
U2 F' R U2 R' U D
U2 F' R U2 R' U D'
U2 F' R U2 R' U D2
U2 F' R U2 R' D U
U2 F' R U2 R' D' U
U2 F' R U2 R' D2 U
U2 F' R U2 D R' U
U2 F' R U2 D' R' U
U2 F' R U2 D2 R' U
U2 F' R D U2 R' U
U2 F' R D' U2 R' U
U2 F' R D2 U2 R' U
L2 F' R B L2 B' U'
L2 F' R B' L2 B' U'
U2 F' R B2 L B2 U'
L2 F' R B2 L2 B' U'
L2 F' R' L2 B' R2 U'
F' D B R U2 F U
R F' R U2 F B U
R F' R U2 B F U
D F' R' U2 F U B
F' D B' R U2 F U
U2 F' R2 D' R' U' F2
U2 F' R2 D2 L2 R' U'
U2 F' R2 D2 R' L2 U'
F' D B2 R U2 F U
U' F' U' R U' R' F
U' F' U' R U' F R'
D' F' U' L D' B' L
D' F' U2 D F L' U
D2 F' U2 D2 F L' U
D' F' U2 F L U B'
D' F' D U2 F L' U
F' D' L2 R B' L2 U'
D F' U2 D' F L' U
U2 F' D R U2 R' U
F' D' L2 B' L2 R U'
F' D' L2 B' R L2 U'
F' D' R L2 B' L2 U'
U2 F' D' R U2 R' U
F' D' R U2 D F U
F' D' R U2 D' F U
F' D' R U2 D2 F U
F' D' R U2 F U D
F' D' R U2 F U D'
F' D' R U2 F U D2
F' D' R U2 F D U
F' D' R U2 F D' U
F' D' R U2 F D2 U
F' D' R D U2 F U
F' D' R D' U2 F U
F' D' R D2 U2 F U
D2 F' D2 U2 F L' U
F' D' R B U2 F U
F' D' R B' U2 F U
F2 D' R F R U' L2
F' D' R B2 U2 F U
D F' D' U2 F L' U
U2 F' D2 R U2 R' U
D2 F' B R' U2 F U
F2 D' R' F R U' L2
L2 F' B L2 R B' U'
L2 F' B L2 B' R U'
L2 F' B R L2 B' U'
D2 F' B' U2 F L U
F2 D' R2 F R U' L2
L2 F' B' L2 R B' U'
L2 F' B' L2 B' R U'
L2 F' B' R L2 B' U'
L2 F' B2 L2 R B' U'
L2 F' B2 L2 B' R U'
L2 F' B2 R L2 B' U'
U2 F' B2 R B2 L U'
F' D' U2 F2 L' F' U
F2 D' F R U' L2 D
F2 D' F R U' L2 D'
F2 D' F R U' L2 D2
F2 D' F R D' B2 U'
F2 D' F R B U' L2
F2 D' F R B' U' L2
F2 D' F R B2 U' L2
F2 D' F D' R B2 U'
F2 D' F D' B2 R U'
F2 D' F B R U' L2
F2 D' F B' R U' L2
F2 D' F B2 R U' L2
F' D' B R U2 F U
F2 D' B F R U' L2
F' D' B' R U2 F U
F2 D' B' F R U' L2
F' D' B2 R U2 F U
F2 D' B2 F R U' L2
F' D2 L2 R B' L2 U'
R2 F2 U2 F2 B L U
R2 F2 U2 B L F2 U
R2 F2 U2 B F2 L U
F' D2 L2 B' L2 R U'
F' D2 L2 B' R L2 U'
F' D2 R L2 B' L2 U'
F' D2 R U2 D F U
F' D2 R U2 D' F U
F' D2 R U2 D2 F U
F' D2 R U2 F U D
F' D2 R U2 F U D'
F' D2 R U2 F U D2
F' D2 R U2 F D U
F' D2 R U2 F D' U
F' D2 R U2 F D2 U
F D2 L' F' B2 R' U
F' D2 R D U2 F U
F' D2 R D' U2 F U
F' D2 R D2 U2 F U
F D2 L' B2 F' R' U
F' D2 R B U2 F U
F' D2 R B' U2 F U
F2 D2 R F R B2 U'
F' D2 R B2 U2 F U
F2 D2 R F B2 R U'
F2 D2 R B2 F R U'
F2 D2 R' F R B2 U'
F2 D2 R' F B2 R U'
F2 D2 R' B2 F R U'
F2 D2 R2 F R B2 U'
F2 D2 R2 F B2 R U'
F2 D2 R2 B2 F R U'
F' D2 U2 F2 L' F' U
F2 D2 F R U' D L2
F2 D2 F R D U' L2
F2 D2 F R B2 U' D
F2 D2 F R B2 U' D'
F2 D2 F R B2 U' D2
F2 D2 F R B2 D U'
F2 D2 F R B2 D' U'
F2 D2 F R B2 D2 U'
F2 D2 F R' B2 R2 U'
F D2 U2 L' F' B2 U
F D2 U2 L' B2 F' U
F2 D2 F D R U' L2
F2 D2 F B' R B' U'
F2 D2 F B2 R U' D
F2 D2 F B2 R U' D'
F2 D2 F B2 R U' D2
F2 D2 F B2 R D U'
F2 D2 F B2 R D' U'
F2 D2 F B2 R D2 U'
F2 D2 F B2 D R U'
F2 D2 F B2 D' R U'
F2 D2 F B2 D2 R U'
F D2 U2 B2 L' F' U
F' D2 B R U2 F U
F' D2 B' R U2 F U
F2 D2 B' F R B' U'
F' D2 B2 R U2 F U
F2 D2 B2 R F R U'
F2 D2 B2 R' F R U'
F2 D2 B2 R2 F R U'
F2 D2 B2 D F R U'
F2 D2 B2 D' F R U'
F2 D2 B2 D2 F R U'
F2 D2 B2 F R U' D
F2 D2 B2 F R U' D'
F2 D2 B2 F R U' D2
F2 D2 B2 F R D U'
F2 D2 B2 F R D' U'
F2 D2 B2 F R D2 U'
F2 D2 B2 F D R U'
F2 D2 B2 F D' R U'
F2 D2 B2 F D2 R U'
L2 B U2 L2 F' R U'
U2 B U2 F' R B' U'
L2 B U2 F' L2 R U'
L2 B U2 F' R L2 U'
U2 B U2 F' B' R U'
U2 B U2 B' F' R U'
F' B L2 R B' L2 U'
L B U2 L' F' R U'
F' B L2 B' L2 R U'
F' B L2 B' R L2 U'
F' B R L2 B' L2 U'
F' B R U2 D F U
F' B R U2 D' F U
F' B R U2 D2 F U
F' B R U2 F U D
F' B R U2 F U D'
F' B R U2 F U D2
F' B R U2 F D U
F' B R U2 F D' U
F' B R U2 F D2 U
B' F R F2 R B U'
F' B R D U2 F U
F' B R D' U2 F U
F' B R D2 U2 F U
F' B R B U2 F U
F' B R B' U2 F U
B2 F R F2 R B U'
F' B R B2 U2 F U
B F R F2 R B U'
D2 B F' R' U2 F U
B' F R2 F2 B R U'
F B R F2 R B U'
B' F R2 B F2 R U'
B2 F R2 F2 B R U'
B2 F R2 B F2 R U'
L2 B F' L2 R B' U'
L2 B F' L2 B' R U'
L2 B F' R L2 B' U'
B F R2 F2 B R U'
B F R2 B F2 R U'
D2 B' L U2 L' F' U'
F B R2 F2 B R U'
F B R2 B F2 R U'
F' B U2 F2 L' F' U
F' B D R U2 F U
F' B D' R U2 F U
F2 B D' F R U' L2
F' B D2 R U2 F U
F2 B D2 F R B2 U'
F2 B D2 F B2 R U'
F2 B D2 B2 F R U'
B' F' L2 R B' L2 U'
F' B' L2 R B' L2 U'
B2 F' L2 R B' L2 U'
B' F' L2 B' L2 R U'
B' F' L2 B' R L2 U'
B' F' R L2 B' L2 U'
F' B' L2 B' L2 R U'
F' B' L2 B' R L2 U'
B' F' R U2 D F U
B' F' R U2 D' F U
B' F' R U2 D2 F U
B' F' R U2 F U D
B' F' R U2 F U D'
B' F' R U2 F U D2
B' F' R U2 F D U
B' F' R U2 F D' U
B' F' R U2 F D2 U
B' F' R D U2 F U
B2 F' L2 B' L2 R U'
B' F' R D' U2 F U
B2 F' L2 B' R L2 U'
B' F' R D2 U2 F U
F' B' R L2 B' L2 U'
B F' L2 R B' L2 U'
F' B' R U2 D F U
F' B' R U2 D' F U
F' B' R U2 D2 F U
F' B' R U2 F U D
F' B' R U2 F U D'
F' B' R U2 F U D2
F' B' R U2 F D U
F' B' R U2 F D' U
F' B' R U2 F D2 U
B2 F' R L2 B' L2 U'
B' F' R B U2 F U
F' B' R D U2 F U
B' F' R B' U2 F U
F' B' R D' U2 F U
B2 F' R U2 D F U
B2 F' R U2 D' F U
B2 F' R U2 D2 F U
B' F' R B2 U2 F U
B2 F' R U2 F U D
B2 F' R U2 F U D'
B2 F' R U2 F U D2
B2 F' R U2 F D U
B2 F' R U2 F D' U
B2 F' R U2 F D2 U
F' B' R D2 U2 F U
L' B' U2 F' L' R U'
L' B' U2 F' R L' U'
B2 F' R D U2 F U
B2 F' R D' U2 F U
L2 B' U2 L2 F' R U'
B2 F' R D2 U2 F U
F' B' R B U2 F U
F' B' R B' U2 F U
F' B' R B2 U2 F U
B2 F' R B U2 F U
B F' L2 B' L2 R U'
B F' L2 B' R L2 U'
B2 F' R B' U2 F U
B2 F' R B2 U2 F U
L2 B' U2 F' L2 R U'
L2 B' U2 F' R L2 U'
U2 B' U2 F' B R U'
B F' R L2 B' L2 U'
U2 B' U2 B F' R U'
B F' R U2 D F U
B F' R U2 D' F U
B F' R U2 D2 F U
B F' R U2 F U D
B F' R U2 F U D'
B F' R U2 F U D2
B F' R U2 F D U
B F' R U2 F D' U
B F' R U2 F D2 U
B F' R D U2 F U
B F' R D' U2 F U
B F' R D2 U2 F U
B F' R B U2 F U
L B' U2 L' F' R U'
B F' R B' U2 F U
B F' R B2 U2 F U
F B' R F2 R B U'
F B' R2 F2 B R U'
F B' R2 B F2 R U'
D2 B' F' U2 F L U
B' F' U2 F2 L' F' U
L2 B' F' L2 R B' U'
L2 B' F' L2 B' R U'
L2 B' F' R L2 B' U'
F' B' U2 F2 L' F' U
B' F' D R U2 F U
B2 F' U2 F2 L' F' U
F' B' D R U2 F U
B2 F' D R U2 F U
B' F' D' R U2 F U
B F' U2 F2 L' F' U
F' B' D' R U2 F U
B F' D R U2 F U
B2 F' D' R U2 F U
B' F' D2 R U2 F U
F2 B' D' F R U' L2
F' B' D2 R U2 F U
B2 F' D2 R U2 F U
B F' D' R U2 F U
F2 B' D2 F R B2 U'
F2 B' D2 F B2 R U'
F2 B' D2 B2 F R U'
B F' D2 R U2 F U
F' B2 L2 R B' L2 U'
F' B2 L2 B' L2 R U'
F' B2 L2 B' R L2 U'
F' B2 R L2 B' L2 U'
F' B2 R U2 D F U
F' B2 R U2 D' F U
F' B2 R U2 D2 F U
F' B2 R U2 F U D
F' B2 R U2 F U D'
F' B2 R U2 F U D2
F' B2 R U2 F D U
F' B2 R U2 F D' U
F' B2 R U2 F D2 U
F' B2 R D U2 F U
F' B2 R D' U2 F U
F' B2 R D2 U2 F U
F' B2 R B U2 F U
F' B2 R B' U2 F U
F' B2 R B2 U2 F U
F B2 R F2 R B U'
L2 B2 U2 L2 F' R U'
L2 B2 U2 F' L2 R U'
L2 B2 U2 F' R L2 U'
U2 B2 U2 F' R B2 U'
U2 B2 U2 F' B2 R U'
U2 B2 U2 B2 F' R U'
F B2 R2 F2 B R U'
L B2 U2 L' F' R U'
F B2 R2 B F2 R U'
F' B2 U2 F2 L' F' U
F' B2 D R U2 F U
B' F2 D' F R U' L2
F' B2 D' R U2 F U
B2 F2 D' F R U' L2
F2 B2 D' F R U' L2
L2 B2 F' L2 R B' U'
B' F2 D2 F R B2 U'
L2 B2 F' L2 B' R U'
L2 B2 F' R L2 B' U'
B' F2 D2 F B2 R U'
U2 B2 F' R B2 L U'
F' B2 D2 R U2 F U
B' F2 D2 B2 F R U'
B F2 D' F R U' L2
B2 F2 D2 F R B2 U'
B2 F2 D2 F B2 R U'
F2 B2 D2 F R B2 U'
F2 B2 D2 F B2 R U'
B2 F2 D2 B2 F R U'
F2 B2 D2 B2 F R U'
B F2 D2 F R B2 U'
B F2 D2 F B2 R U'
B F2 D2 B2 F R U'
